  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0730279999999819, 2.8776659999999517, 4.632051999999922, -0.40100000000000163, 0.052])
act: 18263


runBB: 0.35
run1B: 0.55
run2B: 0.91
run3B: 1.26
runHR: 0.92
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.36
woba3B: 1.75
wobaHR: 1.36


Batting: 5088/12000 0.298/0.702
Pitching: 7534/10379 0.421/0.579

           Hits | 0.085
        Doubles | 0.072
        Triples | 0.008
       HomeRuns | 0.027
          Walks | 0.053
             Ks | 0.100
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.11556285268364774, RandomForest(...)), (0.1394999203525923, Isotonic(...)), (0.17714229875056417, Huber(...)), (0.1763616215229932, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [30.  6.  7.  0.  2.  0.]Coefficients: [ 0.19018288 -0.03718701  0.01305742]Intercept: 0.10837548087130637Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: HuberScores: [(-0.004852229507296246, RandomForest(...)), (-0.023059046458431043, Isotonic(...)), (0.016851094145442985, Huber(...)), (0.008444547845408379, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [5. 6. 6. 0. 1. 0.]Coefficients: [0.02113905 0.02195157 0.00717064]Intercept: 0.018708527178585843Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(0.0997508969071403, RandomForest(...)), (0.015445874323495904, Isotonic(...)), (0.16213381885956143, Huber(...)), (0.15585340456636587, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [14. 24.  1.  2.  0. 14.]Coefficients: [-0.00356141  0.01217876  0.0087497 ]Intercept: -0.0007527132061148425Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.14622398891654145, RandomForest(...)), (0.15029091204318104, Isotonic(...)), (0.12701975428679702, Huber(...)), (0.12845477577179307, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  2. 14.  0.  2.  4.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.2303459034072486, RandomForest(...)), (0.2409419900926312, Isotonic(...)), (0.2273704888963504, Huber(...)), (0.23315851810666524, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  3.  1. 37.  1.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: LinearScores: [(0.23640963285270988, RandomForest(...)), (0.20922352219678061, Isotonic(...)), (0.2208002029080313, Huber(...)), (0.22971143436658595, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 5.  0. 10.  0. 56.  6.]Coefficients: [-0.00069903  0.00027935  0.00071388 -0.00362434  0.00032342]Intercept: 0.4018866910083777Feature Mask: [ True False  True  True  True  True]

           Hits | 0.062
        Doubles | 0.030
       HomeRuns | 0.026
          Walks | 0.051
             Ks | 0.076
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.009498976274697276, RandomForest(...)), (0.05371944168559558, Isotonic(...)), (0.058755906354621135, Huber(...)), (0.05399447429829818, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 0. 0. 1. 1.]Coefficients: [-0.057063]Intercept: 0.28075726616411795Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.03058378137476499, RandomForest(...)), (-0.052902061057536066, Isotonic(...)), (-0.07866895751414686, Huber(...)), (-0.07524611544618993, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 1. 2. 0. 0.]Feature Mask: [False False  True False False]
-- HomeRuns
Selected: HuberScores: [(-0.10233468273021229, RandomForest(...)), (-0.12715745067991135, Isotonic(...)), (-0.02831585626799819, Huber(...)), (-0.039738346474347264, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 1. 8. 2. 0.]Coefficients: [-0.00767595 -0.04255089]Intercept: 0.06437664028945875Feature Mask: [ True False  True False False]
-- Walks
Selected: IsotonicScores: [(0.11838018801014587, RandomForest(...)), (0.08295404496329954, Isotonic(...)), (0.06717108413027062, Huber(...)), (0.05687682041685956, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1. 24.  4.  1.  2.]Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.29282659302073677, RandomForest(...)), (0.3217147507015132, Isotonic(...)), (0.3508958547640817, Huber(...)), (0.34462743831323744, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [51.  3.  2.  0.  0.]Coefficients: [0.18192602]Intercept: 0.06764906466186568Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  87 ( 14) 101 |  57  64  70  78  85  92  99 106 113 120
                 Gap |  95 ( -1)  94 |  99  99  97  96  96  95  95  94  93  92
               Power |  94 (  2)  96 |  90  91  93  94  95  96  97 100 100 101
                 Eye |  91 (  7)  98 |  78  84  86  89  92  95  98  99 100 100
           Avoid K's |  95 (  0)  95 |  95  95  95  95  95  95  95  95  95  95
       Running Speed |  94 (  1)  95 |  94  94  94  95  95  95  95  96  96  96

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  8)  83 |  62  65  69  73  77  81  86  91  96 102
             Control |  72 ( 17)  89 |  63  63  63  65  68  75  81  94 102 102
            Movement |  79 (  1)  80 |  74  75  76  77  78  79  79  80  80  82
     Groundball Pct. |  79 (  0)  79 |  79  79  79  79  79  79  79  79  79  79
           Endurance |  79 (  0)  79 | 

CF Williams, B     23| .287/.357/.460 108 140 | .287/.357/.460 108 100 | -3---494  10 | ++ || 118 || DL  I  *   |
RF| Jordan, B       (D)                 |RF| ( 1) Buhner, J      

vs LHP+DH
 C| Taubensee, E    (D)                 | C| ( 1) Bailey, M      
1B| Martinez, C     (D) Cooper, S       |1B| ( 1) Gagne, G       
2B| Knoblauch, C    (D) Flannery, T     |2B| ( 1) Whitaker, L    
3B| Blankenship, L  (D) Cooper, S       |3B| ( 1) Cooper, S      
SS| Castillo, J     (D)                 |SS| ( 1) Gagne, G       
LF| Guerrero, P     (D)                 |LF| ( 1) Dunbar, T      
CF| Jones, C        (D)                 |CF| ( 1) Dunbar, T      
RF| Jordan, B       (D)                 |RF| ( 1) Howard, T      
DH| Buhner, J       (D)                 |DH| ( 1) Howard, T      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 1B L Butler, B        1B L Butler, B        1B R Martinez, C      1B R Martinez, C     
2. SS R Knoblauch, C     DH R Knoblauch, C      C L Taubensee, E      C L Taubensee, E    
3. 2B L Whitaker, L      2B L Whitaker, L      RF R Jordan, B        RF R Jordan, B       
4.  C L Taubensee, E      C L Taubensee, E     2B R Knoblauch, C     2B R Knoblauch, C    
5. CF R Jones, C         CF R Jones, C         3B R Blankenship, L   3B R Blankenship, L  
6. RF R Jordan, B        RF R Jordan, B        CF R Jones, C         CF R Jones, C        
7. LF R Guerrero, P      3B R Martinez, C      LF R Guerrero, P      LF R Guerrero, P     
8. 3B R Blankenship, L   LF R Guerrero, P      SS S Castillo, J      DH R Buhner, J       
9.  P                    SS R Blankenship, L    P                    SS S Castillo, J     

--- Bunt for Hit ---

--- Stealing @ 64.9 ---
2B Chuck Knoblauch           24| SS : 105       8  32   3 : 148 | SS : 114       8  20  39  14 : 194 |   6 | 200 | -3726--- |    *     $300k a |  $7.03M: $6.17M |  p163 | New York (Y) Yankees | +++++
RF Brian Jordan              25| RF :  99       4   9     : 112 | RF : 105       4  12  19   4 : 144 |   6 | 150 | -2---767 |   7*             |  $1.81M: $1.59M |  p242 | New York (Y) Yankees | ++++
SS Greg Gagne                30| SS :  85      15  20     : 119 |    :                         :   0 |   3 | 122 | -3338--- |    *+~   $350k a |  $4.02M: $3.52M |  p279 | New York (Y) Yankees | *
LF Thomas Howard             27| DH :  84       0  -9     :  75 | DH :  93       0  -7   4     :  90 |   6 |  96 | -1---555 |    *             |        :        | p1560 | New York (Y) Yankees | *
DH Kirk Gibson               35| DH :  93       0   0     :  93 |    :                         :   0 |  -6 |  87 | ------33 |  F * ~   $7.5M   |        :        |  p298 | New York (Y) Yankees | **^
2B Tom Herr                  36| 2B :  79       3 -12     :  70 |    :                         :   0 | -12 |  58 | -261---- |  F *+~  $1.82M   |        :        |  p367 | New York (Y) Yankees | *

40 man: 55/40, Remove: 16, Add: 0

--- +40 ---

--- -40 ---
LF Dan Pasqua                30| LF :  83       3  -8     :  77 |    :                         :   0 |   3 |  80 | -2---777 |    *+    $350k a |        :        |  p629 | New York (Y) Yankees | *
3B Craig Gerber              33| SS :  63      17   0     :  80 |    :                         :   0 |   0 |  80 | -4898215 |    *+    $350k a |        :        |  p296 | New York (Y) Yankees | *
CF Dave Clark                30| CF :  82       3  -9     :  75 |    :                         :   0 |   3 |  78 | -2---377 |    *+            |        :        | p1419 | New York (Y) Yankees | *
SP Mike Cook                 29| SP :      66      -1     :  65 |    :                         :   0 |   4 |  69 |          |    *+~   $300k a |        :        |  p982 | *CEI* New York (Y... | *
CF Phil Lombardi             29| LF :  76       3 -15     :  64 |    :                         :   0 |   4 |  68 | 21---761 |    *+    $350k a |        :        | p1021 | New York (Y) Yankees | *
MR Reggie Harris             24| SP :      64      -3     :  61 | SP :      63     -13 -13     :  37 |   6 |  67 |          |    * ~   $300k r |        :        |  p159 | New York (Y) Yankees | +
SP Paul Byrd                 21| SP :      58      -8     :  50 | SP :      69      -3  -7     :  59 |   6 |  65 |          |    * ~           |        :        |  p723 | New York (Y) Yankees | +-
MR Logan Easley              30| MR :      62       0     :  62 |    :                         :   0 |   3 |  65 |          |    * ~   $300k a |        :        | p1012 | New York (Y) Yankees | *
SP Mark Leiter               29| SP :      61      -5     :  56 |    :                         :   0 |   4 |  60 |          |    *             |        :        | p1325 | New York (Y) Yankees | *
LF Oscar Azocar              27| DH :  73       0 -20     :  53 | DH :  73       0 -18 -16     :  39 |   6 |  59 | -2---433 |    *             |        :        | p1001 | New York (Y) Yankees | *
2B Mike Woodard              32| 2B :  71       2 -21     :  52 |    :                         :   0 |   1 |  53 | -26513-1 |    *+            |        :        |  p924 | New York (Y) Yankees | *
SP Rusty Meacham             24| SP :      56     -10     :  46 | SP :      57     -20 -18     :  19 |   6 |  52 |          |    * ~           |        :        |  p413 | New York (Y) Yankees | +
LF Ken Gerhart               31| DH :  71       0 -22     :  49 |    :                         :   0 |   2 |  51 | -1---52- |    *             |        :        | p1324 | New York (Y) Yankees | *
MR Jerry Don Gleaton         34| MR :      57      -4     :  53 |    :                         :   0 |  -2 |  51 |          | IF *+~  $1.57M   |        :        |  p302 | New York (Y) Yankees | *
MR Ken Patterson             28| SP :      55     -11     :  44 | SP :      63     -35 -13     :  14 |   5 |  49 |          |    *             |        :        | p1026 | New York (Y) Yankees | *
MR Mike Christopher          28| MR :      48     -13     :  35 |    :      53     -43 -18     :  -8 |   5 |  40 |          | I  *+            |        :        | p1007 | New York (Y) Yankees | *

--- Waive ---

--- Waivers ---

--- Release ---
1B Jay Gainer                25| DH :  66       0 -27     :  39 | DH :  69       0 -21 -20     :  28 |   6 |  45 | -2------ |                  |        :        |  p997 | New York (Y) Yankees | ++

--- Sign ---
SS Dickie Thon               34| SS :  80      19  19     : 118 |    :                         :   0 |  -2 | 116 | -3339--- |    *           |  $3.81M: $3.35M |  p840 | No Team              | *

 C:  73 105
1B:  92 108
2B:  94 110
3B:  95 104
SS:  80 113
LF:  94 105
CF:  94 118
RF:  94 104
DH:  93 108

SP:  66  97
MR:  62  84
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
  45  51  51  59  60  64  66  73  84  84  90  87  89  96  96  90  97  94  92  94  94  97  76  88  87                        
  50  51  55  57  61  64  68  75  80  85  87  88  91  93  94  94  93  95  94  93  95  94  93  84  88  87  87                

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
  50  53  53  63  59  61  58  64  67  80  80  89  90  89  93  93  88  92  86  97  88  85  93                                
  52  53  55  58  60  60  61  63  71  77  83  86  89  91  92  92  91  89  91  89  90  89  89  93  93                        


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
2B Lance Blankenship         28 | SS :  82      14 :  96 | SS :  95      14 : 109 | +13 | +10-10+10+10+10    : +10   +10+20       | *
2B Chuck Knoblauch           24 | SS :  97       8 : 105 | SS : 105       8 : 113 |  +8 | +10      +10+10    : +10                | +++++
CF Bernie Williams           23 | CF : 101      10 : 111 | CF : 108      10 : 118 |  +7 | +10                : +10                | **^
 C Eddie Taubensee           23 | DH :  99       0 :  99 | DH : 106       0 : 106 |  +7 | +10   +10          : +10                | +++++
3B Craig Gerber              33 | SS :  58      17 :  75 | SS :  63      17 :  80 |  +5 |                    : +10+10             | *
SS Greg Gagne                30 | SS :  82      15 :  97 | SS :  85      15 : 100 |  +3 |          +10-10    :          +10       | *
3B Carlos Martinez           27 | 3B :  96       2 :  98 | 3B :  96       4 : 100 |  +2 |                    :                    | **
3B Scott Cooper              24 | 3B :  80      13 :  93 | 3B :  82      13 :  95 |  +2 | +10      +10       :                    | +++
RF Chris Jones               26 | CF :  94      10 : 104 | CF :  96      10 : 106 |  +2 |          +10       :          +10       | *^
3B Shane Andrews             21 | 3B :  51       8 :  59 | 3B :  52       8 :  60 |  +1 | +10                :                    | +++-
CF Matt Mieske               24 | RF :  64       4 :  68 | RF :  65       4 :  69 |  +1 |       +10+10       :                    | ++
 C Mark Bailey               30 | 1B :  90       2 :  92 | 1B :  91       2 :  93 |  +1 |                    :    -10             | *^
LF Dan Pasqua                30 | LF :  82       3 :  85 | LF :  83       3 :  86 |  +1 |       +10          :       +10          | *
CF Richard Hidalgo           17 | LF :  45       1 :  46 | LF :  45       1 :  46 |  +0 |             +10    :             +10    | +++-
 C Mike Sweeney              19 | 1B :  57       3 :  60 | 1B :  57       3 :  60 |  +0 |             +10    :             +10    | ++++
CF Rondell White             20 | CF :  61       6 :  67 | CF :  61       6 :  67 |  +0 |                    :                    | ++-
 C Dave Nilsson              22 | 1B :  73       1 :  74 | 1B :  73       1 :  74 |  +0 |                    :                    | +++++
3B Eduardo Perez             22 | 3B :  61      12 :  73 | 3B :  61      12 :  73 |  +0 |                    :                    | +
CF Dax Jones                 22 | CF :  61       7 :  68 | CF :  61       7 :  68 |  +0 |             +10    :             +10    | +++
SS Kevin Stocker             22 | SS :  55      10 :  65 | SS :  55      10 :  65 |  +0 |             +10    :             +10    | +
1B Scott Bullett             23 | RF :  82       3 :  85 | RF :  82       3 :  85 |  +0 |                    :                    | ++-
RF Donald Harris             24 | LF :  66       0 :  66 | LF :  66       0 :  66 |  +0 |                    :                    | ++
SS Kevin Baez                25 | SS :  57      18 :  75 | SS :  57      18 :  75 |  +0 |                    :                    | +
LF Thomas Howard             27 | DH :  84       0 :  84 | DH :  84       0 :  84 |  +0 |          +10       :             +10    | *
CF Phil Lombardi             29 | LF :  76       3 :  79 | LF :  76       3 :  79 |  +0 |          +10       :                    | *
CF Dave Clark                30 | CF :  82       3 :  85 | CF :  82       3 :  85 |  +0 |          +10       :                    | *
LF Ken Gerhart               31 | DH :  71       0 :  71 | DH :  71       0 :  71 |  +0 |             -10    :                    | *
2B Mike Woodard              32 | 2B :  71       2 :  73 | 2B :  71       2 :  73 |  +0 |                    :                    | *
1B Cliff Floyd               19 | 1B :  60       2 :  62 | 1B :  59       2 :  61 |  -1 |    +10      +10    :    +10             | +++
CF Mike Cameron              19 | CF :  69      10 :  79 | CF :  68      10 :  78 |  -1 |    +10      +10    :    +10      +10    | +++-
2B Homer Bush                19 | 2B :  59       7 :  66 | 2B :  58       7 :  65 |  -1 |    +10      +10    :    +10      +10    | ++
SS Tony Womack               22 | SS :  66      12 :  78 | SS :  65      12 :  77 |  -1 |             +10-10 :    +10      +10-10 | +-
1B Jay Gainer                25 | DH :  67       0 :  67 | DH :  66       0 :  66 |  -1 |    +10             :    +10             | ++
LF Jay Buhner                28 | RF :  94       1 :  95 | RF :  93       1 :  94 |  -1 | -10                :                    | **
RF Brian Jordan              25 | RF :  99       5 : 104 | RF :  99       4 : 103 |  -1 |                    :                    | ++++
LF Pedro Guerrero            36 | LF :  94       5 :  99 | LF :  94       3 :  97 |  -2 |             -10    :             -10    | *^
2B Juan Castillo             30 | SS :  82      18 : 100 | SS :  80      18 :  98 |  -2 |       -10          :       -10          | *
2B Tim Flannery              34 | 2B :  86      11 :  97 | 2B :  83      11 :  94 |  -3 | -10   -10      -10 :       -10      -10 | *
3B Bob Horner                35 | 1B :  79       3 :  82 | 1B :  76       3 :  79 |  -3 | -10-10-20          :    -10-20          | *
LF Oscar Azocar              27 | DH :  79       0 :  79 | DH :  73       0 :  73 |  -6 |             -20    : -10         -10    | *
DH Kirk Gibson               35 | DH : 100       0 : 100 | DH :  93       0 :  93 |  -7 | -10                : -10         -10    | **^
2B Tom Herr                  36 | 2B :  92       3 :  95 | 2B :  79       3 :  82 | -13 | -20-20   -20-20    : -10-10   -20-20    | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Steve Avery               22 | SP :      80     :  80 | SP :      90     :  90 | +10 | +10+10-10       :    +10          | +++++
SP Brad Arnsberg             29 | SP :      66     :  66 | SP :      73     :  73 |  +7 |    +10       -1 :    +10       -1 | *
SP Julio Valera              23 | SP :      65     :  65 | SP :      68     :  68 |  +3 | +10   -20       : +10   -20       | +++
SP Dennis Springer           27 | SP :      77     :  77 | SP :      80     :  80 |  +3 |       -20       : +10   -10       | *^
SP Ugueth Urbina             18 | SP :      60     :  60 | SP :      63     :  63 |  +3 | +10             : +10             | +++-
MR Danny Patterson           21 | MR :      50     :  50 | MR :      53     :  53 |  +3 |       +10    -1 : +10   +10    -1 | +
MR Reggie Harris             24 | SP :      62     :  62 | SP :      64     :  64 |  +2 |                 : +10   -10       | +
SP Paul Byrd                 21 | SP :      57     :  57 | SP :      58     :  58 |  +1 | +10             :                 | +-
SP Keith Brown               28 | SP :      71     :  71 | SP :      72     :  72 |  +1 |       +10       :       +10       | *
SP Andy Hawkins              32 | SP :      65     :  65 | SP :      66     :  66 |  +1 | +10             :                 | *
MR Tim Mauser                25 | SP :      57     :  57 | SP :      58     :  58 |  +1 | +10   +10       :       +10       | +++++
SP Brad Radke                19 | SP :      59     :  59 | SP :      59     :  59 |  +0 |                 :                 | +++-
SP Mark Hutton               22 | SP :      57     :  57 | SP :      57     :  57 |  +0 |                 :                 | +
SP Aaron Sele                22 | SP :      61     :  61 | SP :      61     :  61 |  +0 |    +10          :       +10       | +++++
MR Dave Proctor              24 | MR :      53     :  53 | MR :      53     :  53 |  +0 |       -10       :    -10          | +
MR Bill Bene                 24 | MR :      61     :  61 | MR :      61     :  61 |  +0 |                 :                 | +++
SP Mike Harkey               25 | SP :      66     :  66 | SP :      66     :  66 |  +0 |       +10       :       +10       | +++-
MR Mike Christopher          28 | MR :      48     :  48 | MR :      48     :  48 |  +0 |                 :                 | *
MR Steve Frey                29 | MR :      69     :  69 | MR :      69     :  69 |  +0 |                 :                 | *^
SP Mark Leiter               29 | SP :      61     :  61 | SP :      61     :  61 |  +0 |                 :       -10       | *
SP Mike Cook                 29 | SP :      66     :  66 | SP :      66     :  66 |  +0 |    -10          :                 | *
MR Logan Easley              30 | SP :      63     :  63 | SP :      63     :  63 |  +0 |                 :                 | *
MR Jeff Innis                30 | SP :      77     :  77 | SP :      77     :  77 |  +0 |                 :                 | *
MR Don Robinson              35 | SP :      84     :  84 | SP :      84     :  84 |  +0 |                 :                 | *^
MR Gene Walter               31 | SP :      61     :  61 | SP :      60     :  60 |  -1 | -10             :       -10       | *
MR Ken Patterson             28 | SP :      56     :  56 | SP :      55     :  55 |  -1 |       +10       :       +10       | *
SP Oil Can Boyd              32 | SP :      98     :  98 | SP :      97     :  97 |  -1 |       -10       :       -10       | *
SP Rusty Meacham             24 | SP :      61     :  61 | SP :      56     :  56 |  -5 |    -10-20       : -10-10-20       | +
MR Jerry Don Gleaton         34 | MR :      69     :  69 | MR :      57     :  57 | -12 |    -20-10       :    -20-10       | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance

--- Drafted ---

--- Remaining ---
SS Alex Rodriguez            17| SS :  55      15 -10     :  60 | SS : 118      15   0  50  24 : 208 |   6 | 214 | -3338--- |                |        :        |    p3 | No Team              | +++++
1B Derrek Lee                16| 1B :  56       3 -33     :  27 | 1B : 116       3   6  31  13 : 168 |   6 | 174 | -6---1-1 |                |        :        |   p92 | No Team              | +++++
3B Scott Rolen               17| 3B :  56      13 -25     :  44 | 3B : 106      13   1  29  15 : 165 |   6 | 171 | -4494--- |                |        :        |   p29 | No Team              | +++++
SP Bartolo Colon             19| SP :      58      -9     :  49 | SP :     114      -3  38  13 : 162 |   6 | 168 |          |                |        :        |   p42 | No Team              | ++++-
SS Miguel Tejada             18| SS :  55       8 -17     :  46 | SS : 107       8  -2  32   6 : 152 |   6 | 158 | -3236--- |                |        :        |   p65 | No Team              | ++++-
SS Mark Loretta              21| SS :  53      10 -17     :  47 | SS : 109      10 -15  37  11 : 152 |   6 | 158 | -3737--- |                |        :        |  p310 | No Team              | +++-
3B Kevin Orie                20| SS :  66      19   5     :  90 | SS :  91      19   2  28   2 : 142 |   6 | 148 | -4499--- |                |     $1M:$880.9k |  p356 | No Team              | ++-
SP Chris Carpenter           17| SP :      59      -7     :  52 | SP :     102       5  26   1 : 134 |   6 | 140 |          |                |        :        |   p57 | No Team              | ++++
CF Torii Hunter              17| CF :  54       9 -31     :  33 | CF : 102       9  -1  22     : 132 |   6 | 138 | -3---497 |                |        :        |   p58 | No Team              | +++++
RF Trot Nixon                18| DH :  56       0 -37     :  19 | RF : 107       0  -1  18   3 : 127 |   6 | 133 | -1---256 |                |        :        |  p120 | No Team              | ++++
CF Andruw Jones              15| CF :  45       6 -43     :   8 | CF : 104       6  -5  20     : 125 |   6 | 131 | -2---387 |                |        :        |   p11 | No Team              | +++++
SS Orlando Cabrera           17| SS :  53      22  -6     :  69 | SS :  83      22  -2  22     : 125 |   6 | 131 | -4949--- |                |        :        |  p851 | No Team              | ++-
RF Jermaine Dye              18| LF :  54       4 -36     :  22 | LF : 103       4  -3  17   2 : 123 |   6 | 129 | -2---767 |                |        :        |  p130 | No Team              | ++++
3B Bill Mueller              21| 3B :  53       2 -40     :  14 | 3B : 109       2 -15  21   6 : 123 |   6 | 129 | -3552--- |                |        :        |  p261 | No Team              | +++-
SP Jeff Suppan               17| SP :      53     -14     :  39 | SP :      97      -2  21     : 117 |   6 | 123 |          |                |        :        | p1112 | No Team              | +++
CF Gary Matthews Jr.         18| CF :  61       7 -26     :  42 | CF :  92       7   4  10     : 113 |   6 | 119 | -2---898 |                |        :        |  p301 | No Team              | +++
LF Carlos Lee                16| LF :  40       6 -49     :  -3 | LF : 100       6 -10  16   1 : 112 |   6 | 118 | -4---882 |                |        :        |  p237 | No Team              | ++++
SP Freddy A. Garcia          16| SP :      52     -15     :  37 | SP :      93      -1  17     : 110 |   6 | 116 |          |                |        :        |  p211 | No Team              | +++
 C Bengie Molina             18|  C :  45       9 -19     :  35 |  C :  88       9 -12  18     : 103 |   6 | 109 | 9------- |                |        :        |  p839 | No Team              | +++
1B Brad Fullmer              17| 1B :  59       0 -33     :  26 | 1B :  93       0   4   4     : 102 |   6 | 108 | -3---331 |                |        :        |  p134 | No Team              | ++
3B Scott Spiezio             19| 3B :  53      11 -31     :  33 | 3B :  89      11  -8  10     : 101 |   6 | 107 | -3383--- |                |        :        |  p347 | No Team              | +++
SP Kevin Millwood            17| SP :      52     -15     :  37 | SP :      89      -3  13     : 100 |   6 | 106 |          |                |        :        |  p165 | No Team              | ++++
 C Paul Lo Duca              20|  C :  50      -3 -26     :  21 |  C :  98      -3 -14  16     :  97 |   6 | 103 | 61------ |                |        :        |  p183 | No Team              | ++-
3B Pedro Feliz               17| 3B :  52      11 -32     :  32 | 3B :  83      11  -3   4     :  96 |   6 | 102 | -3392--- |                |        :        |  p923 | No Team              | ++
LF Todd Dunwoody             17| DH :  61       0 -32     :  29 | DH :  89       0   6   0     :  95 |   6 | 101 | -1---451 |                |        :        |  p710 | No Team              | ++
SP Chan Ho Park              19| SP :      55     -12     :  43 | SP :      87      -6  11     :  93 |   6 |  99 |          |                |        :        |  p215 | No Team              | +++-
CF Chris Singleton           20| 1B :  64      -1 -28     :  35 | DH :  90       0   0   1     :  91 |   6 |  97 | -2---565 |                |        :        |  p208 | No Team              | ++-
MR Billy Wagner              21| MR :      53      -8     :  45 | MR :      87      -9  11     :  89 |   6 |  95 |          |                |        :        |   p45 | No Team              | +++++
1B Richie Sexson             17| 1B :  46       0 -45     :   1 | 1B :  92       0  -9   4     :  88 |   6 |  94 | -3------ |                |        :        |  p180 | No Team              | +++
SP Bruce Chen                15| SP :      52     -15     :  37 | SP :      80       0   4     :  84 |   6 |  90 |          |                |        :        |  p383 | No Team              | ++-
MR Darren Dreifort           20| SP :      63      -3     :  60 | SP :      77       4   1     :  82 |   6 |  88 |          |                |        :        |  p117 | No Team              | +++++
SP Sidney Ponson             15| SP :      52     -15     :  37 | SP :      78       0   3     :  81 |   6 |  87 |          |                |        :        |  p389 | No Team              | ++-
SS Rey Ordonez               20| SS :  54      14 -12     :  56 | SS :  72      14 -10   3     :  80 |   6 |  86 | -3338--- |                |        :        |  p393 | No Team              | +
MR Rafael Betancourt         17| MR :      49     -11     :  38 | MR :      80      -5   5     :  79 |   6 |  85 |          |                |        :        |  p902 | No Team              | ++++-
SP Glendon Rusch             17| SP :      53     -14     :  39 | SP :      78      -2   3     :  79 |   6 |  85 |          |                |        :        | p1492 | No Team              | ++
SP Micah Bowie               17| SP :      54     -12     :  43 | SP :      77       0   1     :  78 |   6 |  84 |          |                |        :        | p1655 | No Team              | ++
SS Greg Norton               20| SS :  52      19  -9     :  63 | SS :  67      19 -12   4     :  78 |   6 |  84 | -3389--- |                |        :        |  p604 | No Team              | +
MR Dennys Reyes              15| MR :      48     -13     :  35 | MR :      78      -4   4     :  77 |   6 |  83 |          |                |        :        |  p874 | No Team              | ++++
MR John Rocker               17| MR :      61      -1     :  61 | MR :      71       7  -2     :  75 |   6 |  81 |          |                |        :        |  p765 | No Team              | +++
SS Frank Menechino           21| SS :  52       8 -21     :  39 | SS :  79       8 -16   4     :  75 |   6 |  81 | -3366--- |                |        :        |  p790 | No Team              | +
 C Jose Molina               17|  C :  50       5 -18     :  37 |  C :  74       5  -5   0     :  74 |   6 |  80 | 81------ |                |        :        | p1656 | No Team              | +-
SS Deivi Cruz                19| SS :  52      10 -18     :  43 | SS :  73      10  -9   0     :  74 |   6 |  80 | -3337--- |                |        :        |  p832 | No Team              | +-
2B Lou Merloni               21| SS :  55      10 -15     :  50 | SS :  74      10 -13   1     :  73 |   6 |  79 | -3777--- |                |        :        |  p763 | No Team              | +
SP Jeff D'Amico              16| SP :      54     -12     :  43 | SP :      73       2  -3     :  72 |   6 |  78 |          |                |        :        |  p337 | No Team              | ++
CF Roosevelt Brown           17| LF :  60       3 -32     :  31 | LF :  75       3   5 -12     :  71 |   6 |  77 | -1---777 |                |        :        | p1658 | No Team              | +
