  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6610000000000003, 0.052])
act: 5087


runBB: 0.35
run1B: 0.53
run2B: 0.84
run3B: 1.14
runHR: 1.33
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.83


Batting: 1435/3436 0.295/0.705
Pitching: 2117/3045 0.410/0.590

           Hits | 0.103
        Doubles | 0.107
        Triples | 0.008
       HomeRuns | 0.015
          Walks | 0.040
             Ks | 0.066
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.1931912469743684, RandomForest(...)), (-0.028870477837396935, Isotonic(...)), (0.04124263664759836, Huber(...)), (0.018673052438764843, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'selection__k': 2, 'regressor__n_estimators': 27}Feature Scores: [16.  4.  1.  0.  2.  0.]Feature Mask: [ True  True False False False False]Feature Importances: [1. 0.]
-- Doubles
Selected: LinearScores: [(0.05366733118209133, RandomForest(...)), (-0.06056967112540527, Isotonic(...)), (0.06483502336973457, Huber(...)), (0.06630459009544665, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [8. 6. 4. 0. 2. 0.]Coefficients: [0.00073657 0.00039535]Intercept: -0.010249515859412348Feature Mask: [ True  True False False False False]
-- Triples
Selected: HuberScores: [(-0.6599369105192411, RandomForest(...)), (-0.6327944445205379, Isotonic(...)), (-0.43636896326193364, Huber(...)), (-0.5921851162585704, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [3. 3. 0. 0. 0. 7.]Coefficients: [0.00500631 0.01090538 0.00067123 0.00651903]Intercept: -0.00465002637512667Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.043385923023484096, RandomForest(...)), (-0.06426636452990953, Isotonic(...)), (-0.027124127863086562, Huber(...)), (-0.05592904582072278, Linear(...))]Best Parameters: {'regressor__n_estimators': 27, 'selection__k': 2, 'regressor__max_depth': 1}Feature Scores: [0. 1. 5. 0. 6. 0.]Feature Mask: [False False  True False  True False]Feature Importances: [1. 0.]
-- Walks
Selected: HuberScores: [(0.03155339605471611, RandomForest(...)), (-0.16641373551534508, Isotonic(...)), (0.1040033855865603, Huber(...)), (0.0736838423382697, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 0.  1.  0. 21.  3.  3.]Coefficients: [ 0.11832904 -0.01929914  0.01805444]Intercept: 0.026959589491497443Feature Mask: [False False False  True  True  True]
-- Ks
Selected: LinearScores: [(0.44180127813475395, RandomForest(...)), (0.34586608544450986, Isotonic(...)), (0.4494037212341329, Huber(...)), (0.46542936909311666, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  1.  6.  4. 38.  1.]Coefficients: [-0.00406279]Intercept: 0.41881612849992905Feature Mask: [False False False False  True False]

           Hits | 0.045
        Doubles | 0.014
       HomeRuns | 0.018
          Walks | 0.031
             Ks | 0.035
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(-0.13063175361676196, RandomForest(...)), (-0.41356026834296555, Isotonic(...)), (-0.3695046770852622, Huber(...)), (-0.3109721596253478, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [1. 3. 1. 2. 0.]Coefficients: [0.00029206]Intercept: 0.24625803316013398Feature Mask: [False  True False False False]
-- Doubles
Selected: LinearScores: [(-0.5723947731159098, RandomForest(...)), (-0.5126680472793986, Isotonic(...)), (-0.4487858660523756, Huber(...)), (-0.44175477494853216, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [4. 0. 1. 0. 0.]Coefficients: [0.00041444 0.00023586 0.00021634]Intercept: -0.0029845764176000197Feature Mask: [ True  True  True False False]
-- HomeRuns
Selected: HuberScores: [(-1.5174950281343882, RandomForest(...)), (-1.722501382007743, Isotonic(...)), (-1.0304842680718709, Huber(...)), (-1.0503999506438195, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 0. 5. 0. 1.]Coefficients: [ 0.00858737 -0.03895031]Intercept: 0.04919159955376652Feature Mask: [ True False  True False False]
-- Walks
Selected: HuberScores: [(-0.1347032662379349, RandomForest(...)), (-0.053183304357176185, Isotonic(...)), (0.18168001123373725, Huber(...)), (0.16617293579800288, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0. 11.  1.  2.  4.]Coefficients: [-0.13048488]Intercept: 0.16382221066141467Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.29059023973644066, RandomForest(...)), (0.046245355347031926, Isotonic(...)), (0.41873705081766727, Huber(...)), (0.38990082881445937, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [27.  7.  0.  0.  2.]Coefficients: [0.16912975]Intercept: 0.0569347125213109Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    87   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  81 ( 23) 104 |  78  79  80  81  87 104 105 106 107 108
                 Gap |  86 (  2)  88 |  83  84  84  85  86  87  87  89  89  90
               Power |  86 (  1)  87 |  84  84  84  86  87  87  89  90  90  90
                 Eye |  84 (  6)  90 |  73  77  80  83  87  90  93  96  99 103
           Avoid K's |  88 ( -2)  86 |  91  90  90  89  88  87  87  86  85  84
       Running Speed |  86 (  2)  88 |  85  86  86  87  88  88  89  90  91  91

Pitching Features
             Average |  -    76   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 ( -2)  75 |  82  80  79  77  76  75  74  73  72  71
             Control |  71 ( 10)  81 |  52  55  59  62  67  71  77  82  88  95
            Movement |  73 (  7)  80 |  59  61  63  66  68  71  74  78  82  86
     Groundball Pct. |  76 (  0)  76 |  76  76  76  76  76  76  76  76  76  76
           Endurance |  76 (  0)  76 | 

CF Jones, C        24| .285/.342/.432 104 121 | .285/.342/.432 104 116 | -3---999  11 |    || 115 || ML     +  |
2B Chuck Knoblauch           22| SS : 104       7  29  10 : 150 | SS : 116       7  21  38  21 : 202 |   6 | 208 | -3726--- |   3     $300k r |  $7.14M: $9.72M |  p163 | New York (Y) Yankees | +++++
SS Greg Gagne                28| SS :  86      14  18     : 118 | SS : 114      14 -10  44  21 : 182 |   5 | 187 | -3338--- |    +    $300k a |   $3.3M: $4.49M |  p279 | New York (Y) Yankees | *
RF Brian Jordan              23| LF : 103       5  17     : 124 | RF : 107       7  17  21   6 : 158 |   6 | 164 | -2---868 |   5     $300k r |  $3.11M: $4.24M |  p242 | New York (Y) Yankees | ++++
2B Tom Herr                  34| 2B : 108       3  23   2 : 135 |    :                         :   0 |  -2 | 133 | -262---- |    +      $5M e |  $4.58M: $6.23M |  p367 | New York (Y) Yankees | **
DH Kirk Gibson               33| DH : 109       0  14   1 : 124 |    :                         :   0 |   0 | 124 | ------33 |           $6Mx2 |  $2.75M: $3.74M |  p298 | New York (Y) Yankees | ***
2B Mike Woodard              30| 2B :  72       1 -15     :  59 |    :                         :   0 |   3 |  62 | -26513-1 |    +    $300k r |        :        |  p924 | New York (Y) Yankees | *

--- Waive ---
2B Mike Woodard              30| 2B :  72       1 -15     :  59 |    :                         :   0 |   3 |  62 | -26513-1 |    +    $300k r |        :        |  p924 | New York (Y) Yankees | *
MR Gene Walter               29| MR :      55      -5     :  50 |    :                         :   0 |   4 |  54 |          |    +  $612.9k e |        :        |  p879 | New York (Y) Yankees | *^

--- Waivers ---

--- Release ---
SP Ugueth Urbina             16| MR :      42     -17     :  24 | SP :      56      -7 -21     :  29 |   6 |  35 |          |   7             |        :        |  p376 | New York (Y) Yankees | ++++

--- Sign ---
1B Willie Upshaw             33| DH : 102       0   7     : 109 |    :                         :   0 |   0 | 109 | -2------ |               |  $1.28M: $1.75M |  p857 | No Team              | *

 C:  90  99
1B:  95 110
2B:  88 111
3B:  87  98
SS:  82 111
LF:  91 111
CF:  97 115
RF:  99 113
DH:  95 109

SP:  67  85
MR:  61  74
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
  62  66  67  67  71  73  82  80  88  90  92  99  95  94 101 101 102  95  96  99  89 105 104                                
  65  66  67  68  71  78  79  83  86  90  93  95  96  96  98 101  99  97  96  97  98  98 104 104 104                        

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          52  52  53  51  58  73  67  72  78  78  77  77  78  83  81  75  82  80  81                                        
  52  52  52  52  52  55  59  64  70  72  76  78  77  77  78  81  81  81  81  81  81  81  81                                


--- Drafted ---

--- Remaining ---
LF Manny Ramirez             18| DH :  64       0 -31     :  33 | DH : 126       0  -4  35  20 : 177 |   6 | 183 | -1---444 |               |        :        |    p1 | No Team              | +++++
RF Shawn Green               17| RF :  66       4 -29     :  42 | RF : 120       4  -1  31  16 : 172 |   6 | 178 | -2---257 |               |        :        |   p16 | No Team              | +++++
SS Edgar Renteria            15| SS :  63      14  -5     :  73 | SS : 105      14  -2  35  12 : 165 |   6 | 171 | -3338--- |               |        :        |  p140 | No Team              | +++-
RF Matt Lawton               18| LF :  68       1 -22     :  47 | LF : 119       1   0  31  13 : 163 |   6 | 169 | -2---666 |               |        :        |  p459 | No Team              | +++-
SS Benji Gil                 17| SS :  65      11  -6     :  70 | SS : 107      11  -2  33  11 : 160 |   6 | 166 | -2227--- |               |        :        |  p523 | No Team              | ++-
3B Jeff Cirillo              20| 3B :  64      11 -12     :  63 | 3B : 109      11 -14  33  20 : 159 |   6 | 165 | -3893--- |               |        :        |  p287 | No Team              | ++++
CF Richard Hidalgo           15| LF :  61       1 -29     :  34 | LF : 117       1  -4  30  12 : 156 |   6 | 162 | -1---656 |               |        :        |  p160 | No Team              | ++++-
RF Magglio Ordonez           16| RF :  65       4 -30     :  40 | RF : 114       4  -1  26  10 : 153 |   6 | 159 | -2---257 |               |        :        |   p44 | No Team              | +++++
SS Pokey Reese               17| SS :  70      10  -2     :  78 | SS : 103      10   3  29   6 : 152 |   6 | 158 | -3767--- |               |        :        |  p415 | No Team              | ++-
CF Mike Cameron              17| CF :  69      11 -17     :  63 | CF : 105      11   2  24   7 : 150 |   6 | 156 | -3---497 |               |        :        |  p222 | No Team              | ++++-
1B Cliff Floyd               17| 1B :  66       2 -27     :  42 | 1B : 112       2  -1  24   8 : 145 |   6 | 151 | -5------ |               |        :        |   p48 | No Team              | +++-
1B Dmitri Young              16| 1B :  65       2 -28     :  40 | 1B : 110       2  -1  22   6 : 139 |   6 | 145 | -5------ |               |        :        |  p147 | No Team              | ++++
SS Tony Womack               20| SS :  69      11  -2     :  78 | SS : 101      11  -9  28   5 : 136 |   6 | 142 | -3337--- |               |        :        |  p241 | No Team              | ++
CF Todd Hollandsworth        17| LF :  68       6 -17     :  58 | CF : 103       9   1  20   3 : 135 |   6 | 141 | -2---898 |               |        :        |  p346 | No Team              | +++
RF David McCarty             20| LF :  69       1 -21     :  49 | 1B : 112       2  -9  23   7 : 135 |   6 | 141 | -4---636 |               |        :        | p1140 | No Team              | +++
 C Scott Hatteberg           20|  C :  65       3 -22     :  46 |  C : 109       3 -13  24  11 : 134 |   6 | 140 | 65------ |               |        :        | p1154 | No Team              | ++-
 C Mike Sweeney              17| 1B :  64       3 -28     :  39 | 1B : 108       3  -3  20   4 : 133 |   6 | 139 | 55------ |               |        :        |  p216 | No Team              | ++++-
SS Alex S. Gonzalez          17| SS :  68      16   2     :  86 | SS :  91      16   1  23   0 : 131 |   6 | 137 | -3338--- |               | $366.4k:$498.7k |  p295 | No Team              | +++
3B Joe Randa                 20| 3B :  66       7 -14     :  59 | 3B : 103       7 -12  23  10 : 131 |   6 | 137 | -3683--- |               |        :        |  p365 | No Team              | ++-
3B Chris Stynes              17| 3B :  67       3 -17     :  54 | 3B : 102       3   0  18   5 : 129 |   6 | 135 | -2661--- |               |        :        |  p716 | No Team              | ++
SS Mark Grudzielanek         20| SS :  64      15  -3     :  76 | SS :  94      15 -14  25   2 : 122 |   6 | 128 | -4878--- |               |        :        |  p772 | No Team              | ++-
2B Brent Gates               20| 2B :  68       5 -15     :  57 | 2B : 103       5 -10  20   1 : 119 |   6 | 125 | -2721--- |               |        :        | p1144 | No Team              | ++-
1B Joe Vitiello              20| 1B :  65       0 -30     :  35 | DH : 109       0 -13  18   3 : 117 |   6 | 123 | -3------ |               |        :        |  p705 | No Team              | +++
CF Alex Ochoa                18| RF :  66       3 -30     :  40 | RF : 100       3  -2  11     : 112 |   6 | 118 | -3---356 |               |        :        |  p711 | No Team              | ++
2B Homer Bush                17| 2B :  66       7 -15     :  57 | 2B :  93       7  -1  12     : 111 |   6 | 117 | -281---- |               |        :        |  p878 | No Team              | ++
CF Doug Glanville            20| CF :  68       9 -20     :  57 | CF :  97       9 -10  14     : 110 |   6 | 116 | -2---797 |               |        :        |  p150 | No Team              | ++
SP Brad Radke                17| SP :      52     -15     :  36 | SP :      92       0  15     : 108 |   6 | 114 |          |               |        :        |  p363 | No Team              | +++
SP Derek Lowe                17| SP :      53     -14     :  38 | SP :      91       1  14     : 107 |   6 | 113 |          |               |        :        |   p73 | No Team              | ++++
SS Desi Relaford             16| SS :  66      18   2     :  86 | SS :  77      18   0  11     : 106 |   6 | 112 | -3939--- |               | $366.4k:$498.7k |  p828 | No Team              | +-
CF Basil Shabazz             18| LF :  73       5 -13     :  65 | LF :  88       5   5   4     : 102 |   6 | 108 | -2---877 |               |        :        | p1623 | No Team              | ++
3B Scott Stahoviak           20| 3B :  65      12 -10     :  66 | 3B :  88      12 -13  13     : 100 |   6 | 106 | -4493--- |               |        :        | p1150 | No Team              | ++-
CF Al Shirley                16| LF :  69       7 -15     :  60 | LF :  86       7   3   4     :  99 |   6 | 105 | -2---979 |               |        :        | p1618 | No Team              | ++-
CF Mike Kelly                20| LF :  67       2 -22     :  46 | LF :  97       2 -11  10     :  98 |   6 | 104 | -1---676 |               |        :        |  p576 | No Team              | +++-
SS Tomas Perez               16| SS :  66      17   1     :  84 | SS :  73      17   0   6     :  96 |   6 | 102 | -4989--- |               | $183.2k:$249.3k | p1122 | No Team              | +
RF John Mabry                19| CF :  64       7 -27     :  44 | CF :  90       7  -7   5     :  95 |   6 | 101 | -2---388 |               |        :        |  p269 | No Team              | ++
SP Jason Isringhausen        17| SP :      53     -14     :  38 | SP :      85       1   8     :  94 |   6 | 100 |          |               |        :        |   p51 | No Team              | +++-
SP Paul Byrd                 19| SP :      54     -12     :  42 | SP :      84       3   7     :  93 |   6 |  99 |          |               |        :        |  p723 | No Team              | ++-
SP Kirk Rueter               19| SP :      51     -16     :  34 | SP :      85      -1   8     :  91 |   6 |  97 |          |               |        :        |  p574 | No Team              | ++
SP Ramiro Mendoza            18| SP :      51     -16     :  34 | SP :      84      -1   7     :  90 |   6 |  96 |          |               |        :        |  p442 | No Team              | ++
CF Ozzie Timmons             19| LF :  65       3 -23     :  45 | LF :  89       3  -6   3     :  90 |   6 |  96 | -1---776 |               |        :        | p1224 | No Team              | +++
SP Rene Arocha               24| SP :      64      -3     :  61 | SP :      87      -8  10     :  89 |   6 |  95 |          |               |        :        | p1127 | No Team              | ++-
3B Eduardo Perez             20| 3B :  65      11 -11     :  65 | 3B :  83      11 -13   7     :  88 |   6 |  94 | -3393--- |               |        :        |  p488 | No Team              | ++
SP Ismael Valdez             17| SP :      49     -18     :  30 | SP :      82      -3   6     :  85 |   6 |  91 |          |               |        :        |  p154 | No Team              | ++++
CF James Mouton              21| DH :  71       0 -24     :  47 | DH :  92       0  -8   1     :  85 |   6 |  91 | -2---334 |               |        :        |  p666 | No Team              | ++
SS Damian Jackson            17| SS :  68       7  -7     :  67 | SS :  77       7   1  -1     :  84 |   6 |  90 | -3526--- |               |        :        | p1139 | No Team              | +
CF Alex Ramirez              15| LF :  67       6 -18     :  55 | CF :  78       8   2  -6     :  83 |   6 |  89 | -2---888 |               |        :        | p1121 | No Team              | ++
CF Buck McNabb               17| LF :  69       3 -19     :  53 | CF :  81       5   2  -6     :  83 |   6 |  89 | -2---777 |               |        :        | p1621 | No Team              | +
 C Jon Farrell               19|  C :  65      10 -15     :  60 |  C :  78      10  -6   0     :  82 |   6 |  88 | 81------ |               |        :        | p1619 | No Team              | ++
SP Bill Pulsipher            16| SP :      53     -14     :  38 | SP :      76       1   0     :  77 |   6 |  83 |          |               |        :        |  p311 | No Team              | ++-
CF Curtis Goodwin            17| DH :  69       0 -26     :  43 | DH :  83       0   2  -8     :  77 |   6 |  83 | -2---262 |               |        :        |  p777 | No Team              | +-
1B Mark Sweeney              20| 1B :  66       2 -27     :  41 | 1B :  88       2 -12  -1     :  77 |   6 |  83 | -4---5-5 |               |        :        |  p767 | No Team              | +
3B Andy Bruce                21| 3B :  69       4 -14     :  59 | 3B :  83       4 -10   0     :  77 |   6 |  83 | -3373--- |               |        :        | p1624 | No Team              | ++
 C Mike Matheny              19|  C :  65      10 -15     :  60 |  C :  75      10  -6  -3     :  76 |   6 |  82 | 81------ |               |        :        |  p668 | No Team              | +
SP Bobby J. Jones            20| SP :      52     -15     :  37 | SP :      78      -3   1     :  76 |   6 |  82 |          |               |        :        |  p225 | No Team              | +++
CF Orlando Palmeiro          21| LF :  66       2 -23     :  45 | LF :  87       2 -13   0     :  76 |   6 |  82 | -2---663 |               |        :        |  p812 | No Team              | +
CF Lyle Mouton               21| LF :  65       4 -22     :  47 | LF :  85       4 -14   0     :  75 |   6 |  81 | -2---777 |               |        :        | p1230 | No Team              | ++
 C Wiki Gonzalez             16|  C :  64       5 -21     :  49 |  C :  76       5  -2  -7     :  73 |   6 |  79 | 72------ |               |        :        | p1129 | No Team              | +-
CF Dax Jones                 20| CF :  67       8 -22     :  53 | CF :  80       8 -11  -4     :  73 |   6 |  79 | -3---388 |               |        :        | p1137 | No Team              | +-
3B Juan Castro               18| SS :  66       5 -11     :  60 | SS :  74       5  -2  -5     :  72 |   6 |  78 | -3376--- |               |        :        | p1117 | No Team              | +
LF Darren Bragg              20| LF :  66       7 -18     :  55 | LF :  79       7 -12  -3     :  72 |   6 |  78 | -3---983 |               |        :        |  p689 | No Team              | +
RF Mark Smith                20| RF :  68       2 -29     :  42 | RF :  85       2 -10  -5     :  72 |   6 |  78 | -1---256 |               |        :        | p1208 | No Team              | ++
SP Mike Grace                20| SP :      53     -14     :  38 | SP :      75      -2  -2     :  71 |   6 |  77 |          |               |        :        | p1234 | No Team              | ++-
CF Bubba Carpenter           22| LF :  65      -1 -27     :  37 | DH :  90       0 -18  -1     :  71 |   6 |  77 | -2---555 |               |        :        |  p934 | No Team              | +
SP LaTroy Hawkins            17| MR :      45     -14     :  31 | SP :      75      -3  -2     :  70 |   6 |  76 |          |               |        :        |  p737 | No Team              | ++++
SP Joey Hamilton             19| SP :      52     -15     :  37 | SP :      73       0  -4     :  69 |   6 |  75 |          |               |        :        |  p592 | No Team              | ++
LF Shane Halter              20| LF :  66       5 -20     :  52 | CF :  79       7 -12  -6     :  69 |   6 |  75 | -2443887 |               |        :        | p1233 | No Team              | +-
1B Herb Perry                20| 1B :  66       3 -26     :  43 | 1B :  83       3 -12  -5     :  69 |   6 |  75 | -5241--- |               |        :        |  p657 | No Team              | ++
SS Kevin Stocker             20| SS :  66       9  -7     :  69 | SS :  72       9 -12  -3     :  66 |   6 |  75 | -3227--- |               |        :        |  p541 | No Team              | +
MR Ben Weber                 20| MR :      45     -14     :  31 | MR :      75     -10   1     :  67 |   6 |  73 |          |               |        :        | p1170 | No Team              | +++
2B Wilton Guerrero           25| 2B :  67      -2 -23     :  43 | 2B :  91      -2 -26   2     :  65 |   6 |  71 | -15----- |               |        :        | p1125 | No Team              | +
SP Steve Trachsel            19| SP :      52     -15     :  36 | SP :      70       0  -6     :  64 |   6 |  70 |          |               |        :        |  p243 | No Team              | +
SP Jason Jacome              19| SP :      50     -17     :  33 | SP :      71      -2  -6     :  63 |   6 |  69 |          |               |        :        |  p673 | No Team              | +-
SP Amaury Telemaco           16| SP :      51     -16     :  34 | SP :      70      -1  -7     :  62 |   6 |  68 |          |               |        :        |  p980 | No Team              | ++
1B Alex Cabrera              18| 1B :  66       1 -28     :  39 | 1B :  76       1  -2 -14     :  61 |   6 |  67 | -4---343 |               |        :        |  p917 | No Team              | +-
SP Allen Watson              19| SP :      48     -19     :  28 | SP :      71      -4  -6     :  61 |   6 |  67 |          |               |        :        |  p526 | No Team              | +-
SP Aaron Sele                20| SP :      54     -13     :  41 | SP :      69      -1  -8     :  60 |   6 |  66 |          |               |        :        |  p224 | No Team              | +++-
1B Derrick White             20| 1B :  66       2 -27     :  41 | 1B :  79       2 -12 -10     :  59 |   6 |  65 | -4---1-1 |               |        :        | p1135 | No Team              | +
SP Shawn Estes               17| SP :      50     -17     :  32 | SP :      67      -2 -10     :  56 |   6 |  62 |          |               |        :        |  p308 | No Team              | +++
CF Charles Gipson            17| LF :  67       2 -22     :  47 | LF :  70       2   0 -17     :  56 |   6 |  62 | -2131666 |               |        :        | p1232 | No Team              | +
SP Jimmy Haynes              17| SP :      53     -14     :  38 | SP :      65       1 -11     :  55 |   6 |  61 |          |               |        :        | p1182 | No Team              | ++
SP Manuel Aybar              18| SP :      52     -15     :  36 | SP :      65       0 -11     :  54 |   6 |  60 |          |               |        :        | p1194 | No Team              | ++
MR Chad Zerbe                18| MR :      44     -15     :  29 | MR :      67      -8  -6     :  54 |   6 |  60 |          |               |        :        |  p904 | No Team              | +++
SP Jason Schmidt             17| SP :      49     -18     :  30 | SP :      66      -3 -10     :  53 |   6 |  59 |          |               |        :        |  p195 | No Team              | ++++
SP Brad Woodall              21| SP :      51     -16     :  34 | SP :      69      -9  -7     :  53 |   6 |  59 |          |               |        :        | p1052 | No Team              | ++
1B Desi Wilson               21| DH :  66       0 -29     :  37 | DH :  78       0 -13 -13     :  52 |   6 |  58 | -2------ |               |        :        |  p855 | No Team              | +
LF Freddy A. Garcia          18| LF :  65       4 -22     :  48 | CF :  67       6  -3 -19     :  51 |   6 |  57 | -3242782 |               |        :        |  p462 | No Team              | +
SP Albie Lopez               19| SP :      51     -16     :  34 | SP :      64      -1 -13     :  51 |   6 |  57 |          |               |        :        |  p477 | No Team              | ++-
 C Mike DiFelice             21|  C :  65       2 -23     :  44 |  C :  75       2 -14 -11     :  51 |   6 |  57 | 61------ |               |        :        |  p842 | No Team              | +
CF Damon Mashore             20| LF :  66       0 -25     :  41 | RF :  74       3 -12 -16     :  50 |   6 |  56 | -2---576 |               |        :        |  p839 | No Team              | +
MR Terry Adams               17| MR :      45     -14     :  31 | MR :      64      -7  -9     :  49 |   6 |  55 |          |               |        :        |  p717 | No Team              | ++-
SP William Van Landingham    20| SP :      52     -15     :  36 | SP :      64      -3 -12     :  49 |   6 |  55 |          |               |        :        |  p665 | No Team              | ++-
MR Pep Harris                17| SP :      54     -13     :  40 | SP :      61       2 -15     :  48 |   6 |  54 |          |               |        :        | p1169 | No Team              | ++-
SP Justin Thompson           17| SP :      52     -15     :  36 | SP :      62       0 -14     :  48 |   6 |  54 |          |               |        :        | p1157 | No Team              | +
 C Chris Turner              21|  C :  66       3 -21     :  48 |  C :  66       3 -13 -19     :  37 |   6 |  54 | 61------ |               |        :        |  p564 | No Team              | +
 C Jorge Fabregas            20|  C :  66       3 -21     :  47 |  C :  71       3 -12 -15     :  47 |   6 |  53 | 6------- |               |        :        |  p649 | No Team              | +
SP Trever Miller             17| MR :      43     -16     :  28 | SP :      64      -5 -13     :  46 |   6 |  52 |          |               |        :        | p1165 | No Team              | +++
MR Jose Jimenez              17| MR :      44     -15     :  29 | MR :      62      -7 -10     :  45 |   6 |  51 |          |               |        :        | p1126 | No Team              | ++
SP Clint Sodowsky            18| SP :      51     -16     :  34 | SP :      62      -1 -15     :  45 |   6 |  51 |          |               |        :        |  p738 | No Team              | +-
MR Alan Levine               22| MR :      48     -12     :  36 | MR :      67     -16  -6     :  45 |   6 |  51 |          |               |        :        | p1132 | No Team              | ++
SP Brien Taylor              18| SP :      47     -20     :  26 | SP :      63      -5 -14     :  44 |   6 |  50 |          |               |        :        | p1616 | No Team              | +++++
MR Ricky Bottalico           21| MR :      43     -16     :  28 | MR :      67     -16  -6     :  44 |   6 |  50 |          |               |        :        |  p438 | No Team              | +++++
SP Scott Eyre                18| SP :      51     -16     :  34 | SP :      60      -1 -16     :  42 |   6 |  48 |          |               |        :        |  p884 | No Team              | +++
MR Pepper Anthony            18| MR :      44     -15     :  29 | MR :      61      -8 -12     :  41 |   6 |  47 |          |               |        :        | p1620 | No Team              | ++
MR Dave Doorneweerd          17| MR :      42     -17     :  24 | MR :      61     -10 -11     :  40 |   6 |  46 |          |               |        :        | p1622 | No Team              | ++++-
SP Chuck Smith               20| SP :      47     -20     :  26 | SP :      62      -8 -15     :  40 |   6 |  46 |          |               |        :        | p1069 | No Team              | +++
MR Chad Ogea                 19| MR :      45     -14     :  31 | SP :      59      -3 -18     :  38 |   6 |  44 |          |               |        :        |  p663 | No Team              | +++
MR Rigo Beltran              20| MR :      46     -13     :  32 | SP :      60      -5 -17     :  38 |   6 |  44 |          |               |        :        |  p898 | No Team              | ++++
SP Bobby M. Jones            18| MR :      44     -15     :  29 | SP :      59      -4 -18     :  37 |   6 |  43 |          |               |        :        | p1130 | No Team              | +
MR Antonio Osuna             17| MR :      48     -12     :  36 | MR :      55      -4 -16     :  35 |   6 |  42 |          |               |        :        |  p432 | No Team              | ++++
SP Kevin Jarvis              21| SP :      50     -17     :  32 | SP :      61     -10 -15     :  36 |   6 |  42 |          |               |        :        |  p675 | No Team              | +-
SP Brian Boehringer          21| MR :      44     -15     :  29 | SP :      62     -11 -15     :  35 |   6 |  41 |          |               |        :        |  p730 | No Team              | ++-
SP Jeff Ware                 19| SP :      51     -16     :  34 | SP :      53      -1 -24     :  27 |   6 |  40 |          |               |        :        |  p707 | No Team              | ++
SP Sean Bergman              20| MR :      44     -15     :  29 | SP :      59      -7 -18     :  34 |   6 |  40 |          |               |        :        |  p562 | No Team              | +
SP Tyler Green               20| SP :      51     -16     :  34 | SP :      54      -4 -22     :  28 |   6 |  40 |          |               |        :        |  p486 | No Team              | +++
MR Carlos Reyes              21| SP :      51     -16     :  34 | SP :      58      -9 -19     :  31 |   6 |  40 |          |               |        :        | p1118 | No Team              | +++-
SP Ty Hill                   18| SP :      49     -18     :  30 | SP :      56      -3 -20     :  33 |   6 |  39 |          |               |        :        | p1617 | No Team              | +++
MR Rich Loiselle             18| MR :      44     -15     :  29 | MR :      56      -8 -15     :  33 |   6 |  39 |          |               |        :        |  p872 | No Team              | +++-
MR Mike Fyhrie               20| MR :      42     -16     :  26 | MR :      58     -12 -14     :  32 |   6 |  38 |          |               |        :        | p1133 | No Team              | ++-
MR Erik Hiljus               17| MR :      45     -14     :  31 | MR :      54      -7 -17     :  31 |   6 |  37 |          |               |        :        |  p899 | No Team              | ++
MR Cory Bailey               19| MR :      45     -14     :  31 | MR :      54      -7 -17     :  31 |   6 |  37 |          |               |        :        | p1151 | No Team              | ++
MR Ron Mahay                 19| MR :      40     -19     :  21 | MR :      57     -12 -15     :  31 |   6 |  37 |          |               |        :        |  p809 | No Team              | +++-
MR Willis Roberts            15| MR :      44     -15     :  29 | MR :      54      -7 -17     :  30 |   6 |  36 |          |               |        :        |  p457 | No Team              | +++
