  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0120439999999902, 2.714117999999974, 4.368795999999958, 0.20499999999999863, 0.12400000000000005])
act: 11031


runBB: 0.37
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.04
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.74
woba1B: 0.94
woba2B: 1.31
woba3B: 1.67
wobaHR: 1.49


Batting: 2727/7361 0.270/0.730
Pitching: 4565/6363 0.418/0.582

           Hits | 0.101
        Doubles | 0.083
        Triples | 0.009
       HomeRuns | 0.030
          Walks | 0.060
             Ks | 0.113
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.10209292314393503, RandomForest(...)), (0.11670394570607305, Isotonic(...)), (0.12224885845952453, Huber(...)), (0.14436642130731847, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [18.  5.  8.  0.  1.  0.]Coefficients: [ 0.00231972 -0.00101665  0.00037685  0.0002585   0.00014501]Intercept: 0.11460657965252062Feature Mask: [ True  True  True False  True  True]
-- Doubles
Selected: LinearScores: [(0.08065862042751089, RandomForest(...)), (0.07824591037097728, Isotonic(...)), (0.0742734981622069, Huber(...)), (0.09233114911373397, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [6. 5. 6. 0. 2. 0.]Coefficients: [0.00049089 0.00032539]Intercept: 0.0074811019581282265Feature Mask: [ True False  True False False False]
-- Triples
Selected: HuberScores: [(0.048049278757262316, RandomForest(...)), (-0.11820325284583988, Isotonic(...)), (0.10510733923644984, Huber(...)), (0.06633783355617229, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [13. 13.  2.  2.  0.  8.]Coefficients: [0.01019834 0.01492906]Intercept: -0.006917621913915521Feature Mask: [ True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.12906932300647625, RandomForest(...)), (0.10886702160773731, Isotonic(...)), (0.09016443968237124, Huber(...)), (0.13505846501602367, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [1. 0. 6. 0. 1. 2.]Coefficients: [ 1.71879424e-04 -2.06678575e-05  4.67142503e-04 -1.25962398e-05  5.39610447e-05]Intercept: -0.011378694730843616Feature Mask: [ True  True  True False  True  True]
-- Walks
Selected: LinearScores: [(0.2127976294788981, RandomForest(...)), (0.24403543058241617, Isotonic(...)), (0.23801092172983088, Huber(...)), (0.2627790699902585, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  2.  0. 26.  1.  0.]Coefficients: [0.00122731]Intercept: 0.02614253169658387Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.12697125265953915, RandomForest(...)), (0.15266028924144578, Isotonic(...)), (0.18860712610924565, Huber(...)), (0.12037384353870943, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 3.  0.  5.  0. 38.  4.]Coefficients: [-0.01653907  0.05324642  0.02937831 -0.21553076  0.0292717 ]Intercept: 0.29072167501057505Feature Mask: [ True False  True  True  True  True]

           Hits | 0.065
        Doubles | 0.029
       HomeRuns | 0.025
          Walks | 0.052
             Ks | 0.087
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03209947896729763, RandomForest(...)), (0.042226685504760275, Isotonic(...)), (0.06935772887021104, Huber(...)), (0.11250249969502057, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [11.  1.  2.  0.  0.]Coefficients: [-0.00125487]Intercept: 0.31131767109205677Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.13393761767904042, RandomForest(...)), (-0.12230172089337214, Isotonic(...)), (-0.05150416948228653, Huber(...)), (-0.06802231482831136, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [1. 0. 4. 0. 0.]Coefficients: [-0.00257802 -0.00993632  0.02021249  0.00952329  0.00443266]Intercept: 0.033510690040194774Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(-0.11284749053931258, RandomForest(...)), (-0.07462252960977793, Isotonic(...)), (-0.05671905745767858, Huber(...)), (-0.09579800271301764, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [0. 1. 2. 3. 0.]Coefficients: [-0.0069171]Intercept: 0.03448278875783592Feature Mask: [False False False  True False]
-- Walks
Selected: IsotonicScores: [(0.12555373912447584, RandomForest(...)), (0.08686691603095638, Isotonic(...)), (0.008961163907001857, Huber(...)), (-0.007926253547549092, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [0. 7. 2. 2. 0.]Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.3194809249254004, RandomForest(...)), (0.31681381948113396, Isotonic(...)), (0.3483016430420154, Huber(...)), (0.34697721394345526, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [42.  3.  1.  0.  0.]Coefficients: [0.21191537]Intercept: 0.05355287472789724Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  83 ( 16)  99 |  52  60  67  75  82  90  98 106 113 121
                 Gap |  94 ( -5)  89 | 106 103 101  98  96  93  91  88  86  84
               Power |  89 (  4)  93 |  82  84  87  89  91  93  95  97  99 102
                 Eye |  88 (  6)  94 |  79  81  84  87  90  93  95  98 100 103
           Avoid K's |  90 (  2)  92 |  87  88  89  90  90  91  91  92  93  94
       Running Speed |  91 (  1)  92 |  89  90  91  91  92  92  92  93  93  94

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 ( 13)  88 |  57  62  67  73  79  85  92 101 110 120
             Control |  72 ( 17)  89 |  68  69  69  69  69  80  86 100 106 106
            Movement |  81 ( -1)  80 |  85  84  84  83  82  82  81  80  80  79
     Groundball Pct. |  81 (  0)  81 |  81  81  81  81  81  81  81  81  81  81
           Endurance |  82 ( -2)  80 | 

CF Guerrero, P     35| .273/.350/.480 108 140 | .269/.346/.457 105 104 | -3131887   4 | -+ || 110 || ML     *   |
1B| Guerrero, P     (D) Horner, B       |1B| ( 1) Herr, T        
2B| Knoblauch, C    (D) Flannery, T     |2B| ( 1) Herr, T        
3B| Martinez, C     (D) Flannery, T     |3B| ( 1) Flannery, T    
SS| Castillo, J     (D)                 |SS| ( 1) Flannery, T    
LF| Jones, C        (D)                 |LF| ( 1) Brunansky, T   
CF| Williams, B     (D)                 |CF| ( 1) Brunansky, T   
RF| Jordan, B       (D)                 |RF| ( 1) Brunansky, T   
DH| Buhner, J       (D)                 |DH| ( 1) Herr, T        

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1.  C L Taubensee, E     2B S Herr, T          3B R Martinez, C      3B R Martinez, C     
2. RF R Jordan, B        RF R Jordan, B        RF R Jordan, B        RF R Jordan, B       
3. 1B L Gibson, K        DH L Gibson, K        1B R Buhner, J        DH R Buhner, J       
4. 3B R Guerrero, P      1B R Guerrero, P      LF R Guerrero, P      1B R Guerrero, P     
5. CF S Williams, B       C L Taubensee, E     2B R Knoblauch, C     2B R Knoblauch, C    
6. LF R Jones, C         CF S Williams, B       C L Taubensee, E      C L Taubensee, E    
7. SS R Knoblauch, C     LF R Jones, C         CF R Jones, C         LF R Jones, C        
8. 2B L Flannery, T      SS R Knoblauch, C     SS S Castillo, J      CF S Williams, B     
9.  P                    3B L Flannery, T       P                    SS S Castillo, J     

--- Bunt for Hit ---

--- Stealing @ 66.1 ---
2B Chuck Knoblauch           23| 2B :  90       5  10     : 105 | 2B : 110       5  10  30  16 : 171 |   6 | 177 | -3726--- |   2*     $300k r |  $2.45M: $3.57M |  p163 | New York (Y) Yankees | +++++
RF Brian Jordan              24| LF : 101       5  20     : 126 | LF : 100       5  17  20     : 141 |   6 | 147 | -2---868 |   T*     $300k r |  $4.89M: $7.14M |  p242 | New York (Y) Yankees | +++-
DH Kirk Gibson               34| DH :  98       0  11     : 109 |    :                         :   0 |  -2 | 107 | ------33 |  F *       $6M   |  $2.69M: $3.93M |  p298 | New York (Y) Yankees | **^
2B Tom Herr                  35| 2B :  91       3   9     : 103 |    :                         :   0 |  -6 |  97 | -262---- |    *+~  $1.82Mx2 |   $2.2M: $3.21M |  p367 | New York (Y) Yankees | **

40 man: 59/40, Remove: 20, Add: 1

--- +40 ---
2B Lance Blankenship         27| 3B :  82       5   3     :  90 | SS : 106      10 -10  26  16 : 148 |   6 | 154 | -2777--- |                  | $734.1k: $1.07M | p1519 | New York (Y) Yankees | *

--- -40 ---
LF Oscar Azocar              26| DH :  82       0  -5     :  77 | DH :  83       0  -9  -3     :  71 |   6 |  83 | -2---433 |    * ~           |        :        | p1001 | New York (Y) Yankees | *
CF Dave Clark                29| CF :  81       2  -4     :  79 |    :                         :   0 |   4 |  83 | -2---377 | I  *+~           |        :        | p1419 | New York (Y) Yankees | *
RF Dan Pasqua                29| LF :  79       3  -3     :  78 |    :                         :   0 |   4 |  82 | -2---777 |    *+~   $350k a |        :        |  p629 | New York (Y) Yankees | *
SS Craig Gerber              32| 3B :  71      10  -2     :  79 |    :                         :   0 |   1 |  80 | -4898--- |    *+~   $350k a |        :        |  p296 | New York (Y) Yankees | *
MR Steve Frey                28| MR :      72      -1     :  71 | MR :      71     -26  -7     :  38 |   5 |  76 |          |    * ~   $300k a |        :        | p1013 | New York (Y) Yankees | *
SP Aaron Sele                21| SP :      62     -21     :  41 | SP :      77      -3  -7     :  67 |   6 |  73 |          |    *             |        :        |  p224 | New York (Y) Yankees | ++-
SP Mike Cook                 27| MR :      67      -4     :  63 | SP :      74     -20 -10     :  43 |   6 |  69 |          |    *+~   $300k a |        :        |  p982 | *CEI* New York (Y... | *
2B Mike Woodard              31| 2B :  74       2  -9     :  67 |    :                         :   0 |   2 |  69 | -26513-1 |    *+~   $300k a |        :        |  p924 | New York (Y) Yankees | *
MR Gene Walter               30| MR :      65      -7     :  58 |    :                         :   0 |   3 |  61 |          |    *+~  $1.55Mx2 |        :        |  p879 | New York (Y) Yankees | *
LF Ken Gerhart               30| LF :  71       0 -14     :  57 |    :                         :   0 |   3 |  60 | -1---52- |    * ~           |        :        | p1324 | New York (Y) Yankees | *
MR Bill Bene                 23| MR :      62      -9     :  53 | MR :      67     -17 -10     :  39 |   6 |  59 |          |    *     $300k r |        :        | p1589 | New York (Y) Yankees | ++
SP Paul Byrd                 20| SP :      60     -23     :  37 | SP :      69      -2 -15     :  52 |   6 |  58 |          |    *             |        :        |  p723 | New York (Y) Yankees | +-
SP Dennis Springer           26| SP :      66     -17     :  49 | SP :      66     -24 -18     :  24 |   6 |  55 |          |    * ~           |        :        |  p397 | New York (Y) Yankees | *
SP Mark Leiter               28| SP :      64     -19     :  45 | SP :      61     -34 -23     :   5 |   5 |  50 |          |    * ~   $300k r |        :        | p1325 | New York (Y) Yankees | *
3B Hensley Meulens           24| 3B :  54       8 -22     :  40 | 3B :  64       8 -30 -12     :  29 |   6 |  46 | -4383--- |    *             |        :        | p1435 | New York (Y) Yankees | +
SP Andy Hawkins              31| SP :      62     -21     :  41 |    :                         :   0 |   2 |  43 |          |  F *+~  $2.75M   |        :        |  p348 | New York (Y) Yankees | *
MR Mike Christopher          27| MR :      50     -19     :  31 |    :      54     -43 -22     : -11 |   6 |  37 |          |    * ~   $300k r |        :        | p1007 | New York (Y) Yankees | *
MR Ken Patterson             27| MR :      50     -19     :  31 |    :      53     -39 -31     : -16 |   6 |  37 |          |    * ~           |        :        | p1026 | New York (Y) Yankees | *
 C Bob Johnson               32| DH :  58       0 -29     :  29 |    :                         :   0 |   1 |  30 | 32------ |    * ~           |        :        | p1017 | New York (Y) Yankees | *

--- Waive ---
SP Rick Sutcliffe            35| SP :      78      -5     :  73 |    :                         :   0 |  -6 |  67 |          |  F *     $300k   |        :        |  p817 | New York (Y) Yankees | *

--- Waivers ---
MR Joe Johnson               29| SP :      91       8     :  99 |    :                         :   0 |   4 | 103 |          |    *+    $350k a |  $1.96M: $2.86M |  p414 | Atlanta Braves       | *

--- Release ---
 C Bob Johnson               32| DH :  58       0 -29     :  29 |    :                         :   0 |   1 |  30 | 32------ |    * ~           |        :        | p1017 | New York (Y) Yankees | *

--- Sign ---
MR Luis DeLeon               32| MR :      91      16     : 107 |    :                         :   0 |   1 | 108 |          |    *           |  $3.92M: $5.71M |  p208 | No Team              | **^

 C:  77 102
1B:  86 107
2B:  85  96
3B:  83 100
SS:  95  95
LF:  85 110
CF:  88 110
RF:  89 108
DH:  87 106

SP:  83 106
MR:  73  95
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
  53  50  55  57  59  62  68  78  79  85  89  88  95  92  96  94  95  94  93  93  92  78  92  94                            
  51  53  54  57  59  63  71  76  80  84  88  91  92  94  94  95  94  94  93  93  92  91  90  93  94  94                    

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
  53  48  54  61  61  59  65  71  82  83  89  88  95  98 101  96  95  95 106  98  95 104                                    
  51  53  58  59  60  62  65  73  80  85  87  91  93  98  98  98  96  97  98  99  99 100 104 104                            


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
 C Eddie Taubensee           22 |  C :  82       5 :  87 |  C :  97       5 : 102 | +15 | +20      +10       : +20                | ++++-
1B Scott Bullett             22 | RF :  75       2 :  77 | RF :  83       2 :  85 |  +8 | +10         -10    : +10                | ++-
2B Chuck Knoblauch           23 | SS :  82       5 :  87 | SS :  90       5 :  95 |  +8 | +10+10      -10    : +10+10   +10       | +++++
CF Bernie Williams           22 | CF :  84       9 :  93 | CF :  91       9 : 100 |  +7 | +10         -10    : +10         -10    | +++++
3B Hensley Meulens           24 | 3B :  47       8 :  55 | 3B :  54       8 :  62 |  +7 | +10                : +10                | +
LF Jay Buhner                26 | RF :  87       0 :  87 | RF :  92       0 :  92 |  +5 |       +10+10       :       +10+10       | *^
RF Brian Jordan              24 | RF :  98       5 : 103 | RF : 101       5 : 106 |  +3 |          +10       :          +10       | +++-
3B Shane Andrews             19 | 3B :  50       3 :  53 | 3B :  48       7 :  55 |  +2 |             +10    :    +10      +10    | +++-
1B Jay Gainer                24 | DH :  65       0 :  65 | DH :  67       0 :  67 |  +2 |    +10+10          :    +10+10+10       | ++
SS Greg Gagne                29 | SS :  80      13 :  93 | SS :  82      13 :  95 |  +2 |                    :          +10-10    | *
3B Scott Cooper              23 | 3B :  67      12 :  79 | 3B :  69      11 :  80 |  +2 |       +10          :       +10          | +++
CF Matt Mieske               23 | LF :  62       4 :  66 | LF :  63       4 :  67 |  +1 | +10                :                    | ++
3B Carlos Martinez           25 | 3B :  90       0 :  90 | 3B :  91       0 :  91 |  +1 |          +10       :                    | ++
LF Oscar Azocar              26 | DH :  81       0 :  81 | DH :  82       0 :  82 |  +1 |          +10       :                    | *
CF Phil Lombardi             28 | LF :  75       3 :  78 | LF :  76       3 :  79 |  +1 |    -10             :                    | *
RF Dan Pasqua                29 | LF :  77       4 :  81 | LF :  79       3 :  82 |  +1 |       +10+10       :             +10    | *
RF Donald Harris             23 | LF :  63       0 :  63 | LF :  63       0 :  63 |  +0 |                    :                    | +
SS Kevin Baez                24 | SS :  52      16 :  68 | SS :  52      16 :  68 |  +0 |                    :                    | +
RF Chris Jones               25 | CF :  94       9 : 103 | CF :  94       9 : 103 |  +0 |                    :                    | *
RF Thomas Howard             26 | DH :  80       0 :  80 | DH :  80       0 :  80 |  +0 |                    :                    | *
CF Dave Clark                29 | CF :  81       2 :  83 | CF :  81       2 :  83 |  +0 |                    :                    | *
 C Mark Bailey               29 |  C :  92       3 :  95 |  C :  92       3 :  95 |  +0 |                    :                    | *^
LF Ken Gerhart               30 | DH :  71       0 :  71 | DH :  71       0 :  71 |  +0 |             +10    :                    | *
RF Tom Brunansky             30 | RF :  87       2 :  89 | RF :  87       2 :  89 |  +0 |                    :                    | *
2B Mike Woodard              31 | 2B :  74       2 :  76 | 2B :  74       2 :  76 |  +0 |                    :                    | *
SS Craig Gerber              32 | SS :  71      15 :  86 | SS :  71      15 :  86 |  +0 | -10                :    -10-10          | *
 C Bob Johnson               32 | DH :  58       0 :  58 | DH :  58       0 :  58 |  +0 |                    :                    | *
DH Kirk Gibson               34 | DH :  98       0 :  98 | DH :  98       0 :  98 |  +0 |    +10             :             +10    | **^
2B Tom Herr                  35 | 2B :  91       3 :  94 | 2B :  91       3 :  94 |  +0 |                    :                    | **
CF Rondell White             19 | LF :  54       4 :  58 | RF :  52       5 :  57 |  -1 | +10+20+10          :    +20+10          | ++
SS Tony Bernazard            34 | 2B :  80      11 :  91 | SS :  74      13 :  87 |  -4 |       -10-10-10    : -10-10      -10    | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Steve Avery               21 | SP :      70     :  70 | SP :      84     :  84 | +14 |    +10+10       : +10+10+10       | ++++
MR Rich Bordi                32 | SP :      90     :  90 | SP :      98     :  98 |  +8 | +10             : +10             | *
SP Ugueth Urbina             17 | SP :      59     :  59 | SP :      64     :  64 |  +5 | +10             : +10             | ++++
SP Mike Harkey               24 | SP :      62     :  62 | SP :      66     :  66 |  +5 | +10   +10    -1 : +10   +10    -1 | ++++
SP Oil Can Boyd              31 | SP :     105     : 105 | SP :     106     : 106 |  +1 |       -10       :       -10       | **
SP Brad Arnsberg             27 | SP :      67     :  67 | SP :      68     :  68 |  +1 |    +10          :    +10          | *
SP Julio Valera              22 | SP :      65     :  65 | SP :      66     :  66 |  +1 |    +10-10       :    +10-10       | ++++
MR Reggie Harris             22 | SP :      68     :  68 | SP :      69     :  69 |  +1 | +10             :                 | +
MR Dwayne Henry              29 | SP :      82     :  82 | SP :      83     :  83 |  +1 |       -10       :                 | *
MR Jerry Don Gleaton         33 | MR :      71     :  71 | MR :      72     :  72 |  +1 |              -1 :       -10    -1 | *^
SP Jose Lima                 18 | SP :      59     :  59 | SP :      59     :  59 |  +0 |                 :                 | ++
MR Danny Patterson           20 | MR :      54     :  54 | MR :      54     :  54 |  +0 |    -10          :       +10       | +
SP Mark Hutton               21 | SP :      64     :  64 | SP :      64     :  64 |  +0 |                 :                 | +
SP Rusty Meacham             23 | SP :      59     :  59 | SP :      59     :  59 |  +0 |                 :       +10       | +
MR Bill Bene                 23 | MR :      62     :  62 | MR :      62     :  62 |  +0 |                 :                 | ++
MR Dave Proctor              23 | MR :      58     :  58 | MR :      58     :  58 |  +0 |              -1 :              -1 | +
MR Tim Mauser                24 | SP :      60     :  60 | SP :      60     :  60 |  +0 |                 :                 | ++
SP Dennis Springer           26 | SP :      66     :  66 | SP :      66     :  66 |  +0 |                 :                 | *
SP Mike Cook                 27 | SP :      73     :  73 | SP :      73     :  73 |  +0 |                 :                 | *
MR Ken Patterson             27 | SP :      54     :  54 | SP :      54     :  54 |  +0 |       +10       :       +10       | *
SP Keith Brown               27 | SP :      88     :  88 | SP :      88     :  88 |  +0 |                 :                 | *
MR Mike Christopher          27 | MR :      50     :  50 | MR :      50     :  50 |  +0 |       -10       :       -10       | *
MR Steve Frey                28 | MR :      72     :  72 | MR :      72     :  72 |  +0 |                 :                 | *
MR Logan Easley              29 | SP :      76     :  76 | SP :      76     :  76 |  +0 |                 :                 | *
MR Don Robinson              34 | SP :      86     :  86 | SP :      86     :  86 |  +0 |                 :                 | *
MR LaMarr Hoyt               36 | SP :     103     : 103 | SP :     103     : 103 |  +0 |                 :                 | *
MR Gene Walter               30 | MR :      66     :  66 | SP :      66     :  66 |  +0 | +10-10       +1 :              +1 | *
SP Mark Leiter               28 | SP :      65     :  65 | SP :      64     :  64 |  -1 |       +10       :       +10       | *
SP Andy Hawkins              31 | SP :      64     :  64 | SP :      62     :  62 |  -2 | -10-10          :                 | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance

--- Drafted ---

--- Remaining ---
SS Derek Jeter               17| SS :  53      19 -22     :  50 | SS : 122      19  -1  52  42 : 233 |   6 | 239 | -4449--- |                |        :        |   p41 | No Team              | +++++
3B Jason Giambi              20| 1B :  72       1 -13     :  60 | 1B : 122       1   9  38  18 : 189 |   6 | 195 | -4251--- |                |        :        |  p105 | No Team              | +++++
2B Luis Castillo             15| 2B :  55       9 -21     :  43 | 2B : 109       9   4  33  18 : 174 |   6 | 180 | -3821--- |                |        :        |  p251 | No Team              | +++-
RF Vladimir Guerrero         16| RF :  52       3 -34     :  21 | RF : 119       3  -1  35  16 : 172 |   6 | 178 | -2---367 |                |        :        |   p36 | No Team              | +++++
1B David Ortiz               15| DH :  52       0 -35     :  17 | DH : 119       0   1  33  14 : 167 |   6 | 173 | -2------ |                |        :        |   p80 | No Team              | +++++
RF Ichiro Suzuki             17| RF :  59       7 -23     :  44 | RF : 111       7   5  31  12 : 167 |   6 | 173 | -3---489 |                |        :        | p1644 | No Team              | +++++
 C Jason Kendall             17|  C :  52       5 -20     :  36 |  C : 111       5  -2  35  13 : 161 |   6 | 167 | 7------- |                |        :        |  p158 | No Team              | ++++
CF Shannon Stewart           17| CF :  58       9 -21     :  47 | CF : 107       9   4  30  10 : 159 |   6 | 165 | -3---494 |                |        :        |  p460 | No Team              | ++++
SS Carlos Guillen            15| SS :  47       9 -39     :  17 | SS : 107       9  -4  26  17 : 155 |   6 | 161 | -3667--- |                |        :        |  p127 | No Team              | ++++
 C Charles Johnson           20|  C :  46      18 -13     :  51 |  C : 100      18 -17  37  15 : 153 |   6 | 159 | T1------ |                |        :        |  p155 | No Team              | ++++
MR Brendan Donnelly          20| MR :      47     -22     :  24 | MR :     117     -16  33  15 : 149 |   6 | 155 |          |                |        :        |  p813 | No Team              | +++++
SS Rich Aurilia              19| SS :  50      14 -31     :  33 | SS : 100      14  -9  24  15 : 143 |   6 | 149 | -3338--- |                |        :        |  p605 | No Team              | +++-
LF Bobby Higginson           20| LF :  61       3 -21     :  43 | LF : 109       3  -2  27   5 : 143 |   6 | 149 | -2---758 |                |        :        | p1572 | No Team              | ++++-
SP Jon Lieber                21| SP :      59     -25     :  34 | SP :     111      -6  27   6 : 138 |   6 | 144 |          |                |        :        |  p455 | No Team              | ++++
 C Mitch Meluskey            17|  C :  53       3 -21     :  35 |  C : 104       3  -1  26   4 : 136 |   6 | 142 | 61------ |                |        :        | p1304 | No Team              | +++
CF Johnny Damon              17| CF :  61       4 -23     :  41 | CF : 103       4   7  20     : 133 |   6 | 139 | -2---377 |                |        :        |  p102 | No Team              | ++++
SP Hideo Nomo                22| SP :      85       2     :  87 | SP :     101      12  17     : 130 |   6 | 136 |          |                | $489.4k:  $714k | p1648 | No Team              | +++++
2B Frank Catalanotto         17| 2B :  51       6 -28     :  29 | 2B :  97       6  -3  18   3 : 121 |   6 | 127 | -17----- |                |        :        |  p478 | No Team              | +++
SS Lou Collier               17| SS :  57       9 -29     :  37 | SS :  92       9   3  11   2 : 116 |   6 | 122 | -3337--- |                |        :        | p1627 | No Team              | ++
3B Fernando Tatis            16| 3B :  51       5 -28     :  28 | 3B :  96       5  -2  16     : 115 |   6 | 121 | -3372--- |                |        :        |  p473 | No Team              | +++
3B Jose Vidro                16| 2B :  45       6 -34     :  17 | 2B :  96       6  -8  17   2 : 113 |   6 | 119 | -3762--- |                |        :        |  p229 | No Team              | +++-
2B Amaury Garcia             16| 2B :  50       7 -28     :  29 | 2B :  93       7  -3  15   0 : 112 |   6 | 118 | -281---- |                |        :        | p1028 | No Team              | ++
SS Craig Counsell            20| SS :  54      11 -30     :  35 | SS :  92      11  -9  13   4 : 111 |   6 | 117 | -3337--- |                |        :        |  p480 | No Team              | ++
SP Hideki Irabu              22| SP :      61     -22     :  39 | SP :     103     -12  19     : 111 |   6 | 117 |          |                |        :        | p1650 | No Team              | +++-
CF Karim Garcia              15| DH :  59       0 -28     :  31 | DH :  94       0   8   8     : 110 |   6 | 116 | -2---445 |                |        :        |  p513 | No Team              | ++
1B Raul Ibanez               19| 1B :  55       2 -30     :  27 | 1B :  98       2  -4  14     : 109 |   6 | 115 | -5---5-2 |                |        :        |  p426 | No Team              | ++++
3B Phil Nevin                20| 1B :  55       3 -29     :  29 | 1B :  98       3  -8  15     : 108 |   6 | 114 | -62624-2 |                |        :        |  p189 | No Team              | ++++
SP Rick Helling              20| SP :      57     -27     :  30 | SP :      97      -6  13     : 105 |   6 | 111 |          |                |        :        |  p398 | No Team              | +++
1B Steve Cox                 16| 1B :  50       1 -35     :  16 | 1B :  95       1  -3  11     : 104 |   6 | 110 | -41--322 |                |        :        | p1628 | No Team              | +++
3B Eric Owens                20| 3B :  54       5 -25     :  34 | 3B :  93       5  -9  14     : 103 |   6 | 109 | -3373--- |                |        :        | p1634 | No Team              | +-
1B Randall Simon             16| 1B :  54       2 -31     :  25 | 1B :  91       2   1   7     : 101 |   6 | 107 | -5------ |                |        :        |  p561 | No Team              | ++
2B Chad Fonville             20| 2B :  53      10 -22     :  41 | 2B :  88      10 -10  13     : 101 |   6 | 107 | -3938762 |                |        :        |  p865 | No Team              | ++
CF Adrian Brown              17| CF :  54       2 -32     :  24 | CF :  91       2   0   7     :  99 |   6 | 105 | -2---277 |                |        :        |  p680 | No Team              | ++
SS Neifi Perez               18| SS :  57      13 -24     :  46 | SS :  81      13   0   5     :  99 |   6 | 105 | -3838--- |                |        :        | p1347 | No Team              | ++
SP Octavio Dotel             17| MR :      47     -22     :  24 | SP :      95      -7  11     :  98 |   6 | 104 |          |                |        :        |  p265 | No Team              | ++++
CF Angel Echevarria          20| LF :  54       2 -29     :  26 | LF :  94       2  -9  11     :  98 |   6 | 104 | -1---667 |                |        :        |  p818 | No Team              | ++-
CF Preston Wilson            17| DH :  55       0 -32     :  23 | DH :  91       0   1   5     :  97 |   6 | 103 | -1---334 |                |        :        |  p476 | No Team              | ++-
MR Brad Clontz               20| MR :      54     -16     :  39 | MR :      92      -8  11     :  95 |   6 | 101 |          |                |        :        |  p479 | No Team              | ++++-
CF Jeffrey Hammonds          20| DH :  52       0 -35     :  17 | DH :  96       0 -11  10     :  95 |   6 | 101 | -1---445 |                |        :        |  p352 | No Team              | ++-
LF Juan Encarnacion          15| LF :  53       1 -31     :  24 | LF :  87       1   2   3     :  94 |   6 | 100 | -1---656 |                |        :        |  p332 | No Team              | ++-
3B Norihiro Nakamura         18| 3B :  46       3 -35     :  14 | 3B :  91       3 -11  10     :  93 |   6 |  99 | -6362--- |                |        :        | p1646 | No Team              | +++
3B Bobby Smith               18| 3B :  51      11 -21     :  41 | SS :  78      16  -6   4     :  92 |   6 |  98 | -3899--- |                |        :        | p1637 | No Team              | +-
SP Kelvim Escobar            15| MR :      49     -20     :  29 | SP :      86       3   2     :  91 |   6 |  97 |          |                |        :        |  p493 | No Team              | ++++-
CF Michael Tucker            20| LF :  56       3 -27     :  32 | LF :  89       3  -7   7     :  91 |   6 |  97 | -2---766 |                |        :        |  p475 | No Team              | ++
CF Jon Nunnally              19| LF :  51       5 -29     :  26 | LF :  87       5  -8   7     :  90 |   6 |  96 | -2---888 |                |        :        | p1342 | No Team              | +++
CF Quinton McCracken         21| CF :  56       6 -26     :  35 | CF :  89       6 -15   8     :  88 |   6 |  94 | -2---282 |                |        :        | p1298 | No Team              | ++-
SP Curt Lyons                16| MR :      50     -19     :  31 | SP :      84       3   0     :  87 |   6 |  93 |          |                |        :        | p1256 | No Team              | ++
