  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0519739999999842, 2.821202999999958, 4.541165999999932, -0.11400000000000142, 0.052])
act: 18977


runBB: 0.35
run1B: 0.55
run2B: 0.90
run3B: 1.25
runHR: 0.98
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.34
woba3B: 1.73
wobaHR: 1.43


Batting: 5272/12520 0.296/0.704
Pitching: 7813/10818 0.419/0.581

           Hits | 0.089
        Doubles | 0.071
        Triples | 0.013
       HomeRuns | 0.026
          Walks | 0.059
             Ks | 0.103
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.16921766652627798, RandomForest(...)), (0.0885734436777853, Isotonic(...)), (0.1945821228581537, Huber(...)), (0.18961801944743892, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [34.  5.  8.  1.  2.  0.]Coefficients: [ 0.20098098 -0.02716919  0.00587887]Intercept: 0.09910488801432152Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: HuberScores: [(0.03186857699325707, RandomForest(...)), (-0.024963445035570613, Isotonic(...)), (0.04298111203123892, Huber(...)), (0.03725980833887658, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [6. 6. 7. 0. 1. 0.]Coefficients: [0.02592506 0.02227187 0.00536109]Intercept: 0.01705955630138751Feature Mask: [ True  True  True False False False]
-- Triples
Selected: LinearScores: [(0.01809716024924979, RandomForest(...)), (0.027704443857685446, Isotonic(...)), (0.09731616780024972, Huber(...)), (0.11682828582673192, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [5. 8. 0. 0. 0. 5.]Coefficients: [-1.10901076e-06  1.98817572e-04  1.31871291e-04]Intercept: -0.008757036918238098Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.1603243835434587, RandomForest(...)), (0.14496211625845598, Isotonic(...)), (0.13855733355007627, Huber(...)), (0.14229048326239793, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  2. 17.  0.  2.  3.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.19368412568346338, RandomForest(...)), (0.20582390709686751, Isotonic(...)), (0.19512703103178028, Huber(...)), (0.19918419028575188, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  3.  1. 32.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.23167836476341974, RandomForest(...)), (0.1861738285351325, Isotonic(...)), (0.20473806918258894, Huber(...)), (0.19135556428310987, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 5.  0. 11.  1. 49.  5.]Coefficients: [-7.12516875e-02  2.19594045e-04  1.92649734e-02  9.43355088e-02 -2.57301277e-01  9.07367458e-03]Intercept: 0.3481165170539665Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.061
        Doubles | 0.030
       HomeRuns | 0.025
          Walks | 0.052
             Ks | 0.076
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.035367729306002585, RandomForest(...)), (0.09538280758585431, Isotonic(...)), (0.06577493599986706, Huber(...)), (0.06723540743494998, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [7. 0. 0. 1. 1.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.051984716227079154, RandomForest(...)), (-0.06896061082232019, Isotonic(...)), (-0.08663371304474288, Huber(...)), (-0.09155159371933337, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 1. 2. 0. 0.]Feature Mask: [False False  True False False]
-- HomeRuns
Selected: HuberScores: [(-0.08810421255736083, RandomForest(...)), (-0.110252565017727, Isotonic(...)), (-0.007857968004999974, Huber(...)), (-0.023416396439688927, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 1. 8. 2. 0.]Coefficients: [-0.00721132 -0.03591478]Intercept: 0.05957579126450799Feature Mask: [ True False  True False False]
-- Walks
Selected: HuberScores: [(0.09418484097506648, RandomForest(...)), (0.07921512813556346, Isotonic(...)), (0.08194489618351619, Huber(...)), (0.06676111628148713, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1. 24.  4.  1.  1.]Coefficients: [-0.11196177  0.02028104]Intercept: 0.14859312774191702Feature Mask: [False  True  True False False]
-- Ks
Selected: HuberScores: [(0.28205189852889734, RandomForest(...)), (0.30563862139718234, Isotonic(...)), (0.3245091580934673, Huber(...)), (0.32019831558227835, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [49.  3.  3.  0.  0.]Coefficients: [0.17285802]Intercept: 0.0713149235064305Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  87 ( 15) 102 |  54  61  69  76  84  92  99 107 114 122
                 Gap |  94 (  0)  94 |  97  96  96  95  95  94  94  94  94  93
               Power |  94 (  1)  95 |  91  91  93  94  94  96  97  99  99 100
                 Eye |  91 (  7)  98 |  78  85  87  90  92  95  98  99 101 101
           Avoid K's |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
       Running Speed |  94 (  1)  95 |  93  94  94  94  95  95  95  96  96  96

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 ( 13)  88 |  71  72  72  72  78  81  95  95 129 130
             Control |  72 ( 15)  87 |  48  52  57  63  69  75  82  90  98 108
            Movement |  80 ( -1)  79 |  80  80  80  80  80  80  79  79  78  78
     Groundball Pct. |  79 (  0)  79 |  79  79  79  79  79  79  79  79  79  79
           Endurance |  79 (  0)  79 | 

SS Knoblauch, C    24| .309/.387/.471 117 112 | .276/.345/.431 106 115 | -3726---   8 | -+ || 116 || ML     *   |
LF| Jones, C        (D)                 |LF| ( 1) Guerrero, P    
CF| Williams, B     (D)                 |CF| ( 1) Guerrero, P    
RF| Jordan, B       (D)                 |RF| ( 1) Guerrero, P     ( 1) Buhner, J      

vs LHP+DH
 C| Taubensee, E    (D)                 | C| ( 1) Bailey, M      
1B| Guerrero, P     (D) Cooper, S       |1B| ( 1) Buhner, J       ( 1) Butler, B       ( 1) Horner, B      
2B| Knoblauch, C    (D) Flannery, T     |2B| ( 1) Whitaker, L     ( 1) Herr, T        
3B| Blankenship, L  (D) Cooper, S       |3B| ( 1) Cooper, S       ( 1) Flannery, T    
SS| Castillo, J     (D)                 |SS| ( 1) Gagne, G       
LF| Jones, C        (D)                 |LF| ( 1) Buhner, J      
CF| Williams, B     (D)                 |CF| ( 1) Buhner, J      
RF| Jordan, B       (D)                 |RF| ( 1) Buhner, J      
DH| Martinez, C     (D)                 |DH| ( 1) Buhner, J       ( 1) Gibson, K      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 1B L Butler, B        1B L Butler, B        1B R Martinez, C      DH R Martinez, C     
2.  C L Taubensee, E      C L Taubensee, E      C L Taubensee, E      C L Taubensee, E    
3. 2B L Whitaker, L      2B L Whitaker, L      CF S Williams, B      CF S Williams, B     
4. SS R Knoblauch, C     DH R Knoblauch, C     2B R Knoblauch, C     2B R Knoblauch, C    
5. CF S Williams, B      CF S Williams, B      RF R Jordan, B        RF R Jordan, B       
6. RF R Jordan, B        RF R Jordan, B        LF R Jones, C         LF R Jones, C        
7. LF R Jones, C         LF R Jones, C         3B R Blankenship, L   3B R Blankenship, L  
8. 3B R Blankenship, L   3B R Martinez, C      SS S Castillo, J      1B R Guerrero, P     
9.  P                    SS R Blankenship, L    P                    SS S Castillo, J     

--- Bunt for Hit ---

--- Stealing @ 65.0 ---
2B Chuck Knoblauch           24| SS : 108       8  34   7 : 157 | SS : 118       8  22  42  18 : 208 |   6 | 214 | -3726--- |    *     $300k a |  $8.27M: $6.69M |  p163 | New York (Y) Yankees | +++++
RF Brian Jordan              25| RF : 100       4  11     : 115 | RF : 106       4  12  21   5 : 147 |   6 | 153 | -2---767 |   7*     $300k r |  $2.22M: $1.79M |  p242 | New York (Y) Yankees | ++++
DH Kirk Gibson               35| DH :  93       0   1     :  94 |    :                         :   0 |  -6 |  88 | ------33 |  F * ~   $7.5M   | $201.8k:$163.1k |  p298 | New York (Y) Yankees | **^
2B Tom Herr                  36| 2B :  78       3 -13     :  68 |    :                         :   0 | -12 |  56 | -261---- |  F *+~  $1.82M   |        :        |  p367 | New York (Y) Yankees | *

40 man: 55/40, Remove: 16, Add: 0

--- +40 ---

--- -40 ---
CF Dave Clark                31| CF :  82       3  -8     :  77 |    :                         :   0 |   2 |  79 | -2---377 |    *+            |        :        | p1419 | New York (Y) Yankees | *
3B Craig Gerber              33| SS :  62      17  -2     :  77 |    :                         :   0 |   0 |  77 | -4898215 |    *+    $350k a |        :        |  p296 | New York (Y) Yankees | *
CF Phil Lombardi             29| LF :  76       3 -14     :  65 |    :                         :   0 |   4 |  69 | 21---761 |    *+    $350k a |        :        | p1021 | New York (Y) Yankees | *
SP Mike Cook                 29| SP :      66      -3     :  64 |    :                         :   0 |   4 |  68 |          |    *+~   $300k a |        :        |  p982 | *CEI* New York (Y... | *
MR Logan Easley              30| MR :      63       0     :  63 |    :                         :   0 |   3 |  66 |          |    * ~   $300k a |        :        | p1012 | New York (Y) Yankees | *
MR Bill Bene                 24| MR :      59      -4     :  55 | MR :      71     -20  -3     :  48 |   6 |  61 |          |    * ~   $300k r |        :        | p1589 | New York (Y) Yankees | +++
LF Oscar Azocar              27| DH :  72       0 -20     :  52 | DH :  71       0 -20 -18     :  34 |   6 |  58 | -2---433 |    *             |        :        | p1001 | New York (Y) Yankees | *
SP Paul Byrd                 21| SP :      57     -12     :  46 | SP :      66      -4 -11     :  51 |   6 |  57 |          |    * ~           |        :        |  p723 | New York (Y) Yankees | +-
MR Gene Walter               31| MR :      59      -4     :  55 |    :                         :   0 |   2 |  57 |          |  F *+   $1.55M   |        :        |  p879 | New York (Y) Yankees | *
SP Mark Leiter               29| SP :      60      -9     :  52 |    :                         :   0 |   4 |  56 |          |    *             |        :        | p1325 | New York (Y) Yankees | *
MR Ken Patterson             28| SP :      58     -11     :  47 | SP :      64     -38 -14     :  12 |   5 |  52 |          |    *             |        :        | p1026 | New York (Y) Yankees | *
2B Mike Woodard              32| 2B :  70       2 -22     :  50 |    :                         :   0 |   1 |  51 | -26513-1 |    *+            |        :        |  p924 | New York (Y) Yankees | *
LF Ken Gerhart               31| DH :  70       0 -22     :  48 |    :                         :   0 |   2 |  50 | -1---52- |    *             |        :        | p1324 | New York (Y) Yankees | *
MR Jerry Don Gleaton         35| MR :      59      -4     :  55 |    :                         :   0 |  -6 |  49 |          | IF *+~  $1.57M   |        :        |  p302 | New York (Y) Yankees | *
SP Rusty Meacham             24| SP :      50     -19     :  30 |    :      48     -29 -30     : -11 |   6 |  36 |          |    * ~           |        :        |  p413 | New York (Y) Yankees | +
MR Mike Christopher          28| MR :      46     -15     :  31 |    :      50     -50 -21     : -21 |   5 |  36 |          | I  *+            |        :        | p1007 | New York (Y) Yankees | *

--- Waive ---

--- Waivers ---

--- Release ---
1B Jay Gainer                25| DH :  65       0 -27     :  38 | DH :  67       0 -23 -22     :  22 |   6 |  44 | -2------ |                  |        :        |  p997 | New York (Y) Yankees | ++

--- Sign ---
SS Dickie Thon               34| SS :  80      19  18     : 117 |    :                         :   0 |  -2 | 115 | -3339--- |    *           |  $3.63M: $2.94M |  p840 | No Team              | *

 C:  74 105
1B:  91 108
2B:  94 113
3B:  97 103
SS:  81 116
LF:  93 105
CF:  93 111
RF:  93 104
DH:  92 108

SP:  69  99
MR:  63  98
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
  43  45  50  58  60  63  66  74  83  87  89  89  89  96  95  89  96  94  94  93  96  97  89  88  89                        
  44  49  54  56  61  64  68  76  82  86  88  89  92  93  94  93  93  95  94  94  95  95  94  89  89  89  89                

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
  49  52  51  51  61  63  57  63  67  82  84  95  93  93 106  98  96  91  86 123  88  86  97                                
  50  51  51  57  61  60  61  63  72  79  87  90  94  96  98 100  96  92  96  96  98  90  92  97  97                        


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
2B Lance Blankenship         28 | SS :  81      14 :  95 | SS :  94      14 : 108 | +13 | +10-10+10+10+10    : +10   +10+20       | *
2B Chuck Knoblauch           24 | SS : 100       8 : 108 | SS : 108       8 : 116 |  +8 | +10      +10+10    : +10                | +++++
 C Eddie Taubensee           23 | DH :  99       0 :  99 | DH : 106       0 : 106 |  +7 | +10   +10          : +10                | +++++
SS Kevin Stocker             22 | SS :  53      10 :  63 | SS :  59      10 :  69 |  +6 |             +10    : +10         +10    | +
3B Craig Gerber              33 | SS :  56      17 :  73 | SS :  62      17 :  79 |  +6 |                    : +10+10             | *
3B Carlos Martinez           27 | 3B :  96       2 :  98 | 3B :  98       4 : 102 |  +4 | +10                :                    | **
3B Scott Cooper              24 | 3B :  81      13 :  94 | 3B :  84      13 :  97 |  +3 | +10   +10+10       :       +10          | +++
LF Dan Pasqua                30 | LF :  81       3 :  84 | LF :  84       3 :  87 |  +3 |       +10+10       :       +20          | *
SS Greg Gagne                30 | SS :  81      15 :  96 | SS :  84      15 :  99 |  +3 |          +10-10    :          +10       | *
RF Chris Jones               26 | CF :  95      10 : 105 | CF :  97      10 : 107 |  +2 |          +10       :          +10       | *
3B Shane Andrews             21 | 3B :  49       8 :  57 | 3B :  50       8 :  58 |  +1 | +10                :                    | +++-
CF Matt Mieske               24 | RF :  63       4 :  67 | RF :  64       4 :  68 |  +1 |       +10+10       :                    | ++
RF Donald Harris             24 | LF :  66       0 :  66 | LF :  67       0 :  67 |  +1 |          +10       :                    | ++
CF Phil Lombardi             29 | LF :  75       3 :  78 | LF :  76       3 :  79 |  +1 |          +10       :                    | *
CF Dave Clark                31 | CF :  81       3 :  84 | CF :  82       3 :  85 |  +1 |    -10   +10       :    -10             | *
CF Bernie Williams           24 | CF : 101      10 : 111 | CF : 101      10 : 111 |  +0 |    -10             :    -10             | **^
CF Richard Hidalgo           17 | LF :  43       2 :  45 | LF :  43       2 :  45 |  +0 |             +10    :             +10    | +++
1B Cliff Floyd               19 | 1B :  58       2 :  60 | 1B :  58       2 :  60 |  +0 |             +10    :                    | +++
 C Mike Sweeney              19 | 1B :  56       3 :  59 | 1B :  56       3 :  59 |  +0 |             +10    :             +10    | ++++
2B Homer Bush                19 | 2B :  57       7 :  64 | 2B :  57       7 :  64 |  +0 |    +10      +10    :    +10      +10    | ++
CF Rondell White             20 | CF :  60       6 :  66 | CF :  60       6 :  66 |  +0 |                    :                    | ++-
SS Tony Womack               22 | SS :  65      12 :  77 | SS :  65      12 :  77 |  +0 |             +10-10 :    +10      +10-10 | +-
 C Dave Nilsson              22 | 1B :  74       1 :  75 | 1B :  74       1 :  75 |  +0 |                    :                    | +++++
3B Eduardo Perez             23 | 3B :  59      12 :  71 | 3B :  59      12 :  71 |  +0 |                    :                    | +
1B Scott Bullett             23 | RF :  84       3 :  87 | RF :  84       3 :  87 |  +0 |                    :                    | ++-
SS Kevin Baez                25 | SS :  56      18 :  74 | SS :  56      18 :  74 |  +0 |                    :                    | +
1B Jay Gainer                25 | DH :  65       0 :  65 | DH :  65       0 :  65 |  +0 |    +10             :    +10             | ++
LF Thomas Howard             27 | DH :  85       0 :  85 | DH :  85       0 :  85 |  +0 |          +10       :             +10    | *
 C Mark Bailey               30 | 1B :  89       2 :  91 | 1B :  89       2 :  91 |  +0 |                    :    -10             | *
LF Ken Gerhart               31 | DH :  70       0 :  70 | DH :  70       0 :  70 |  +0 |             -10    :                    | *
2B Mike Woodard              32 | 2B :  70       2 :  72 | 2B :  70       2 :  72 |  +0 |                    :                    | *
CF Mike Cameron              19 | CF :  68      10 :  78 | CF :  67      10 :  77 |  -1 |    +10      +10    :    +10      +10    | +++-
2B Juan Castillo             30 | SS :  83      18 : 101 | SS :  82      18 : 100 |  -1 |       -10          :       -10          | *
RF Brian Jordan              25 | RF : 100       5 : 105 | RF : 100       4 : 104 |  -1 |                    :                    | ++++
LF Pedro Guerrero            36 | LF :  93       5 :  98 | LF :  93       3 :  96 |  -2 |             -10    :             -10    | **
LF Jay Buhner                28 | RF :  94       1 :  95 | RF :  92       1 :  93 |  -2 | -10                :                    | *^
2B Tim Flannery              34 | 2B :  85      11 :  96 | 2B :  83      11 :  94 |  -2 | -10   -10      -10 :       -10      -10 | *
3B Bob Horner                35 | 1B :  78       3 :  81 | 1B :  76       3 :  79 |  -2 | -10-20-20          :    -20-20          | *
CF Dax Jones                 22 | CF :  59       7 :  66 | CF :  59       5 :  64 |  -2 |             +10    :             +10    | +++
LF Oscar Azocar              27 | DH :  79       0 :  79 | DH :  72       0 :  72 |  -7 | -10         -20    : -10         -10    | *
DH Kirk Gibson               35 | DH : 100       0 : 100 | DH :  93       0 :  93 |  -7 | -10                : -10         -10    | **^
2B Tom Herr                  36 | 2B :  93       3 :  96 | 2B :  78       3 :  81 | -15 | -20-20   -20-20    : -10-10   -20-20    | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Dennis Springer           27 | SP :      73     :  73 | SP :      85     :  85 | +12 |       -20       : +10   -10       | *^
SP Steve Avery               22 | SP :      78     :  78 | SP :      89     :  89 | +11 | +10+10-10       :    +10          | +++++
SP Ugueth Urbina             18 | SP :      50     :  50 | SP :      59     :  59 |  +9 | +20             : +10             | +++-
MR Reggie Harris             24 | SP :      60     :  60 | SP :      68     :  68 |  +8 |                 : +10   -10       | +
SP Brad Arnsberg             29 | SP :      69     :  69 | SP :      74     :  74 |  +5 |    +10       -1 :    +10       -1 | *
SP Julio Valera              23 | SP :      65     :  65 | SP :      69     :  69 |  +4 | +10   -20       : +10   -20       | +++
MR Danny Patterson           21 | MR :      46     :  46 | MR :      48     :  48 |  +3 |       +10    -1 : +10   +10    -1 | +
SP Oil Can Boyd              32 | SP :      91     :  91 | SP :      92     :  92 |  +1 |       -10       :       -10       | *^
SP Aaron Sele                22 | SP :      60     :  60 | SP :      61     :  61 |  +1 |    +10          :       +10       | +++++
SP Mark Leiter               29 | SP :      59     :  59 | SP :      60     :  60 |  +1 |                 :       -10       | *
MR Tim Mauser                25 | SP :      58     :  58 | SP :      59     :  59 |  +1 | +10   +10       :       +10       | +++++
MR Gene Walter               31 | SP :      59     :  59 | SP :      60     :  60 |  +1 | -10             :       -10       | *
MR Mike Christopher          28 | MR :      45     :  45 | MR :      46     :  46 |  +1 |       -10       :       -10       | *
SP Brad Radke                19 | SP :      57     :  57 | SP :      57     :  57 |  +0 |                 :                 | +++-
SP Paul Byrd                 21 | SP :      57     :  57 | SP :      57     :  57 |  +0 |                 :                 | +-
SP Mark Hutton               22 | SP :      54     :  54 | SP :      54     :  54 |  +0 |                 :                 | +
MR Bill Bene                 24 | MR :      59     :  59 | MR :      59     :  59 |  +0 |       +10       :       +10       | +++
SP Mike Harkey               25 | SP :      66     :  66 | SP :      66     :  66 |  +0 |       +10       :       +10       | +++-
SP Keith Brown               28 | SP :      81     :  81 | SP :      81     :  81 |  +0 |       +10       :       +10       | *
MR Jeff Innis                30 | SP :      99     :  99 | SP :      99     :  99 |  +0 |                 :                 | *^
SP Andy Hawkins              32 | SP :      70     :  70 | SP :      70     :  70 |  +0 | +10             :                 | *
MR Don Robinson              35 | SP :      80     :  80 | SP :      80     :  80 |  +0 |                 :                 | *^
MR Steve Frey                29 | MR :      70     :  70 | MR :      69     :  69 |  -1 |       +10       :       +10       | *^
MR Ken Patterson             28 | SP :      59     :  59 | SP :      58     :  58 |  -1 |       +10       :       +10       | *
SP Mike Cook                 29 | SP :      67     :  67 | SP :      66     :  66 |  -1 |    -10          :                 | *
MR Logan Easley              30 | SP :      66     :  66 | SP :      64     :  64 |  -2 | -10             :                 | *
MR Dave Proctor              24 | MR :      48     :  48 | MR :      45     :  45 |  -3 |                 :    -10          | +
SP Rusty Meacham             24 | SP :      56     :  56 | SP :      50     :  50 |  -7 |    -10-20       : -10-10-20       | +
MR Jerry Don Gleaton         35 | MR :      70     :  70 | MR :      59     :  59 | -11 |    -20-10       :    -20-10       | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance

--- Drafted ---

--- Remaining ---
SS Alex Rodriguez            17| SS :  52      15 -14     :  52 | SS : 118      15  -2  49  22 : 203 |   6 | 209 | -3338--- |                |        :        |    p3 | No Team              | +++++
SP Bartolo Colon             19| SP :      50     -19     :  30 | SP :     119     -11  42  17 : 166 |   6 | 172 |          |                |        :        |   p42 | No Team              | ++++-
3B Scott Rolen               17| 3B :  53      13 -30     :  36 | 3B : 107      13  -1  29  16 : 165 |   6 | 171 | -4494--- |                |        :        |   p29 | No Team              | +++++
1B Derrek Lee                17| 1B :  52       3 -36     :  20 | 1B : 117       3  -2  32  13 : 164 |   6 | 170 | -6---1-1 |                |        :        |   p92 | No Team              | +++++
SS Miguel Tejada             18| SS :  53       8 -20     :  41 | SS : 108       8  -3  33   5 : 151 |   6 | 157 | -3236--- |                |        :        |   p65 | No Team              | ++++-
SS Mark Loretta              21| SS :  50      10 -21     :  39 | SS : 110      10 -18  37  10 : 149 |   6 | 155 | -3737--- |                |        :        |  p310 | No Team              | +++-
3B Kevin Orie                20| SS :  63      19   1     :  83 | SS :  91      19  -1  27     : 137 |   6 | 143 | -4499--- |                | $201.8k:$163.1k |  p356 | No Team              | ++-
CF Torii Hunter              17| CF :  52      10 -32     :  30 | CF : 102      10  -2  22   3 : 135 |   6 | 141 | -3---497 |                |        :        |   p58 | No Team              | +++++
MR Rafael Betancourt         17| MR :      46     -15     :  31 | MR :     106      -5  28   4 : 133 |   6 | 139 |          |                |        :        |  p902 | No Team              | ++++-
CF Andruw Jones              15| CF :  43       6 -44     :   5 | CF : 104       6  -1  21   2 : 131 |   6 | 137 | -2---387 |                |        :        |   p11 | No Team              | +++++
SP Chris Carpenter           17| SP :      64      -5     :  59 | SP :      98      13  21     : 131 |   6 | 137 |          |                |        :        |   p57 | No Team              | ++++
SS Orlando Cabrera           17| SS :  51      22  -9     :  64 | SS :  85      22  -3  23     : 127 |   6 | 133 | -4949--- |                |        :        |  p851 | No Team              | ++-
RF Trot Nixon                18| DH :  54       0 -38     :  16 | RF : 107       0  -2  18   2 : 125 |   6 | 131 | -1---256 |                |        :        |  p120 | No Team              | ++++
RF Jermaine Dye              18| LF :  51       4 -38     :  17 | LF : 104       4  -5  19   2 : 124 |   6 | 130 | -2---767 |                |        :        |  p130 | No Team              | ++++
3B Bill Mueller              21| 1B :  50       0 -41     :   9 | 3B : 111       2 -18  21   8 : 124 |   6 | 130 | -3552--- |                |        :        |  p261 | No Team              | +++-
MR Billy Wagner              21| MR :      43     -17     :  26 | MR :     107     -18  28   5 : 122 |   6 | 128 |          |                |        :        |   p45 | No Team              | +++++
SP Kevin Millwood            17| SP :      54     -16     :  38 | SP :      98       2  21     : 121 |   6 | 127 |          |                |        :        |  p165 | No Team              | ++++
SP Jeff Suppan               17| SP :      53     -17     :  36 | SP :      94       1  17     : 113 |   6 | 119 |          |                |        :        | p1112 | No Team              | +++
CF Gary Matthews Jr.         18| CF :  59       7 -27     :  39 | CF :  92       7   3  10     : 112 |   6 | 118 | -2---898 |                |        :        |  p301 | No Team              | +++
LF Carlos Lee                16| LF :  36       6 -52     : -10 | LF : 100       6 -13  16   0 : 109 |   6 | 115 | -4---882 |                |        :        |  p237 | No Team              | ++++
1B Brad Fullmer              17| 1B :  57       0 -34     :  23 | 1B :  95       0   3   7     : 105 |   6 | 111 | -3---331 |                |        :        |  p134 | No Team              | ++
SP Bruce Chen                15| SP :      49     -20     :  28 | SP :      89      -1  11     :  99 |   6 | 105 |          |                |        :        |  p383 | No Team              | ++-
 C Bengie Molina             18|  C :  43       9 -22     :  30 |  C :  87       9 -13  16     :  99 |   6 | 105 | 9------- |                |        :        |  p839 | No Team              | +++
SP Freddy A. Garcia          16| SP :      50     -19     :  30 | SP :      88      -1  11     :  98 |   6 | 104 |          |                |        :        |  p211 | No Team              | +++
 C Paul Lo Duca              20|  C :  49      -3 -28     :  18 |  C :  98      -3 -15  15     :  95 |   6 | 101 | 61------ |                |        :        |  p183 | No Team              | ++-
3B Scott Spiezio             20| 3B :  50      11 -36     :  25 | 3B :  88      11 -14   8     :  93 |   6 |  99 | -3383--- |                |        :        |  p347 | No Team              | +++
MR Dennys Reyes              15| MR :      47     -14     :  32 | MR :      86      -3  10     :  92 |   6 |  98 |          |                |        :        |  p874 | No Team              | ++++
CF Chris Singleton           20| 1B :  62      -1 -29     :  32 | DH :  91       0  -2   2     :  92 |   6 |  98 | -2---565 |                |        :        |  p208 | No Team              | ++-
MR John Rocker               17| MR :      53      -9     :  44 | MR :      82       2   7     :  91 |   6 |  97 |          |                |        :        |  p765 | No Team              | +++
LF Todd Dunwoody             17| DH :  58       0 -34     :  24 | DH :  87       0   4  -2     :  90 |   6 |  96 | -1---451 |                |        :        |  p710 | No Team              | ++
3B Pedro Feliz               17| 3B :  50      11 -36     :  26 | 3B :  81      11  -4   1     :  90 |   6 |  96 | -3392--- |                |        :        |  p923 | No Team              | ++
SP Chan Ho Park              19| SP :      48     -21     :  26 | SP :      89     -13  12     :  88 |   6 |  94 |          |                |        :        |  p215 | No Team              | +++-
SP Glendon Rusch             17| SP :      50     -19     :  30 | SP :      81      -2   4     :  84 |   6 |  90 |          |                |        :        | p1492 | No Team              | ++
SP Sidney Ponson             15| SP :      50     -19     :  30 | SP :      80       0   3     :  83 |   6 |  89 |          |                |        :        |  p389 | No Team              | ++-
SP Micah Bowie               17| SP :      49     -20     :  28 | SP :      80      -3   2     :  80 |   6 |  86 |          |                |        :        | p1655 | No Team              | ++
1B Richie Sexson             17| 1B :  43       0 -47     :  -4 | 1B :  89       0 -11   1     :  80 |   6 |  86 | -3------ |                |        :        |  p180 | No Team              | +++
SP Rocky Coppinger           18| SP :      50     -19     :  30 | SP :      82      -7   5     :  80 |   6 |  86 |          |                |        :        |  p351 | No Team              | ++-
MR Victor Zambrano           17| MR :      46     -15     :  31 | MR :      79      -5   4     :  77 |   6 |  83 |          |                |        :        |  p882 | No Team              | +++-
SS Rey Ordonez               20| SS :  52      14 -15     :  51 | SS :  72      14 -12   3     :  77 |   6 |  83 | -3338--- |                |        :        |  p393 | No Team              | +
SS Deivi Cruz                19| SS :  50      10 -22     :  38 | SS :  75      10 -11   1     :  76 |   6 |  82 | -3337--- |                |        :        |  p832 | No Team              | +-
SP Alan Benes                20| SP :      50     -19     :  30 | SP :      81     -11   4     :  75 |   6 |  81 |          |                |        :        |  p307 | No Team              | +++
SS Greg Norton               20| SS :  50      19 -12     :  58 | SS :  66      19 -14   2     :  74 |   6 |  80 | -3389--- |                |        :        |  p604 | No Team              | +
MR Darren Dreifort           20| SP :      63      -6     :  57 | SP :      74       3  -3     :  73 |   6 |  79 |          |                |        :        |  p117 | No Team              | +++++
SP Jeff D'Amico              16| SP :      56     -13     :  44 | SP :      72       6  -5     :  72 |   6 |  78 |          |                |        :        |  p337 | No Team              | ++
