  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.7020000000000002, 0.052])
act: 7071


runBB: 0.36
run1B: 0.53
run2B: 0.84
run3B: 1.14
runHR: 1.34
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.81


Batting: 1878/4727 0.284/0.716
Pitching: 2830/3976 0.416/0.584

           Hits | 0.121
        Doubles | 0.093
        Triples | 0.013
       HomeRuns | 0.034
          Walks | 0.072
             Ks | 0.109
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.08433110685750737, RandomForest(...)), (0.07692751373983664, Isotonic(...)), (0.11315162934414846, Huber(...)), (0.12307615964572723, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [10.  1.  4.  1.  0.  1.]Coefficients: [0.00268152]Intercept: 0.08385420358943615Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(-0.5128122697384095, RandomForest(...)), (-0.05584205485194693, Isotonic(...)), (0.043864402190777994, Huber(...)), (0.033797335328030385, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [6. 3. 6. 0. 0. 1.]Coefficients: [0.02739921 0.0149492 ]Intercept: 0.02579994582731308Feature Mask: [ True False  True False False False]
-- Triples
Selected: HuberScores: [(-0.2922055896286776, RandomForest(...)), (-0.3145977753131457, Isotonic(...)), (-0.10410510934267547, Huber(...)), (-0.23506340522969701, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [7. 3. 1. 2. 0. 0.]Coefficients: [-0.00017118  0.01470084  0.00220669 -0.00127355  0.00289868  0.0050665 ]Intercept: -0.005551422493600328Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(-0.5441277446963372, RandomForest(...)), (-0.40058565556346765, Isotonic(...)), (-0.1259955922570847, Huber(...)), (-0.42343072557722733, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [2. 0. 6. 0. 2. 3.]Coefficients: [0.03349227]Intercept: -0.0021508208075395273Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.14545979251678495, RandomForest(...)), (0.12303938923922082, Isotonic(...)), (0.10385431469355888, Huber(...)), (0.11613229690840694, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  0.  0. 12.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.17014878619094, RandomForest(...)), (0.05682457577149591, Isotonic(...)), (0.1809692818193066, Huber(...)), (0.14000835646542006, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  1.  8.  3. 23.  8.]Coefficients: [-0.00068536 -0.19003769]Intercept: 0.2655319856617215Feature Mask: [False False  True False  True False]

           Hits | 0.073
        Doubles | 0.036
       HomeRuns | 0.027
          Walks | 0.065
             Ks | 0.086
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(-0.08826020078316144, RandomForest(...)), (0.08102848606348967, Isotonic(...)), (0.030844778594048366, Huber(...)), (0.07092911189080349, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [2. 7. 3. 2. 0.]Feature Mask: [False  True False False False]
-- Doubles
Selected: RandomForestScores: [(-0.04788689144764972, RandomForest(...)), (-0.10602247412691197, Isotonic(...)), (-0.1166923875471481, Huber(...)), (-0.1434114594856232, Linear(...))]Best Parameters: {'regressor__n_estimators': 9, 'selection__k': 3, 'regressor__max_depth': 14}Feature Scores: [0. 1. 5. 0. 0.]Feature Mask: [ True  True  True False False]Feature Importances: [0.414 0.334 0.251]
-- HomeRuns
Selected: HuberScores: [(-1.4448620699623025, RandomForest(...)), (-0.7034219200375418, Isotonic(...)), (-0.30694884566315656, Huber(...)), (-0.6729306662145002, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [0. 0. 0. 1. 1.]Coefficients: [0.01093589]Intercept: 0.01936204000634969Feature Mask: [False False False  True False]
-- Walks
Selected: HuberScores: [(-0.22853042793539843, RandomForest(...)), (-0.1614121161380051, Isotonic(...)), (-0.14377728847416252, Huber(...)), (-0.22309142979464694, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [2. 5. 3. 1. 0.]Coefficients: [-0.08044399 -0.0060394 ]Intercept: 0.14339735687812638Feature Mask: [False  True  True False False]
-- Ks
Selected: RandomForestScores: [(0.19734664729219, RandomForest(...)), (0.17443246143055768, Isotonic(...)), (0.17587189614552204, Huber(...)), (0.1657807492364279, Linear(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 16, 'regressor__n_estimators': 15}Feature Scores: [19.  7.  0.  1.  0.]Feature Mask: [ True  True False  True False]Feature Importances: [0.712 0.139 0.149]

Hitting Features
             Average |  -    92   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 16) 100 |  55  63  71  79  87  95 103 111 119 127
                 Gap |  91 (  1)  92 |  90  90  90  90  91  92  92  92  93  94
               Power |  90 (  3)  93 |  86  87  89  91  92  94  95  97  98 100
                 Eye |  91 (  2)  93 |  76  77  80  91  91  93  93  98 103 103
           Avoid K's |  92 (  0)  92 |  91  91  91  92  92  92  92  92  92  92
       Running Speed |  92 (  0)  92 |  92  92  92  92  92  92  92  92  92  93

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  83 ( -4)  79 |  81  81  81  83  78  79  76  76  76  76
             Control |  81 ( -1)  80 |  80  85  91  97  78  83  76  82  88  94
            Movement |  79 (  0)  79 |  75  76  76  77  78  79  78  78  77  77
     Groundball Pct. |  81 ( -4)  77 |  91  89  86  84  82  80  78  76  74  73
           Endurance |  78 (  0)  78 | 

1B Mattingly, D    29| .254/.322/.421  98     | .313/.375/.522 117     | -71--212   5 |  + || 119 || ML     *+  |
2. RF R Jordan, B        LF R Guerrero, P      3B R Martinez, C      3B R Martinez, C     
3. LF R Guerrero, P      DH L Gibson, K        1B R Guerrero, P      DH R Guerrero, P     
4. 1B L Mattingly, D     1B L Mattingly, D     RF R Jordan, B        RF R Jordan, B       
5. CF R Jones, C         CF R Jones, C         LF R Jones, C         LF R Jones, C        
6. 3B R Horner, B         C S Bailey, M        CF S Williams, B      CF S Williams, B     
7. 2B R Knoblauch, C     3B R Horner, B         C L Taubensee, E     1B L Mattingly, D    
8. SS R Gagne, G         2B R Knoblauch, C     SS R Gagne, G          C L Taubensee, E    
9.  P                    SS R Gagne, G          P                    SS R Gagne, G        

--- Bunt for Hit ---

--- Stealing @ 65.6 ---
2B Chuck Knoblauch           22| SS :  94       6  20     : 120 | SS : 125       6  19  48  28 : 225 |   6 | 231 | -3726--- |   2*     $300k r |  $4.17M: $6.26M |  p163 | New York (Y) Yankees | +++++
RF Brian Jordan              24| LF : 106       5  20     : 130 | RF : 113       6  22  28  10 : 179 |   6 | 185 | -2---868 |   7*     $300k r |  $4.17M: $6.26M |  p242 | New York (Y) Yankees | ++++
DH Kirk Gibson               33| DH : 107       0  15     : 122 |    :                         :   0 |   0 | 122 | ------33 |  F *       $6M   |  $3.13M: $4.69M |  p298 | New York (Y) Yankees | **^

40 man: 47/40, Remove: 17, Add: 7

--- +40 ---
SP Jose Lima                 18| SP :     101      13   5 : 119 | SP :      90       9   2     : 101 |   6 | 125 |          |                  |  $3.76M: $5.63M |  p377 | New York (Y) Yankees | +++
SP Brad Radke                18| SP :      91       3     :  94 | SP :      97      -1   9     : 105 |   6 | 111 |          |                  | $626.2k:$938.5k |  p363 | New York (Y) Yankees | +++
SP Aaron Sele                20| SP :      96       7     : 103 | SP :      74       4 -14     :  64 |   6 | 109 |          |                  |  $1.46M: $2.19M |  p224 | New York (Y) Yankees | +++-
SP Paul Byrd                 20| SP :      95       7     : 102 | SP :      82       3  -6     :  79 |   6 | 108 |          |                  |  $1.46M: $2.19M |  p723 | New York (Y) Yankees | ++-
MR Reggie Harris             22| SP :      94       5     :  99 | SP :      75       2 -13     :  64 |   6 | 105 |          |                  |  $1.04M: $1.56M |  p159 | New York (Y) Yankees | +
SP Mark Hutton               21| SP :      91       2     :  93 | SP :      85      -1  -3     :  81 |   6 |  99 |          |                  | $417.4k:$625.7k |  p542 | New York (Y) Yankees | +
MR Dave Proctor              23| MR :      80      -1     :  80 | MR :      75     -12  -8     :  56 |   6 |  86 |          |                  |        :        | p1596 | New York (Y) Yankees | +

--- -40 ---
SP Brad Arnsberg             27| SP :      78     -11     :  67 | SP :      85     -10  -3     :  72 |   6 |  78 |          |    * ~   $300k r |        :        | p1000 | New York (Y) Yankees | *
SP Mike Harkey               24| SP :      79      -9     :  70 | SP :      76     -14 -12     :  51 |   6 |  76 |          |    *     $300k r |        :        |  p132 | New York (Y) Yankees | ++-
SP Dennis Springer           26| SP :      79     -10     :  69 | SP :      75      -9 -13     :  52 |   6 |  75 |          |    *             |        :        |  p397 | New York (Y) Yankees | *
SP Oil Can Boyd              31| SP :      81      -8     :  73 |    :                         :   0 |   2 |  75 |          |  F *     $500k   |        :        |   p84 | New York (Y) Yankees | *^
SP Steve Avery               21| SP :      78     -11     :  67 | SP :      74     -14 -14     :  46 |   6 |  73 |          |   6*             |        :        |  p118 | New York (Y) Yankees | ++++
SP Keith Brown               27| SP :      77     -12     :  65 | SP :      77     -11 -11     :  55 |   6 |  71 |          |    *     $300k a |        :        | p1511 | New York (Y) Yankees | *
LF Oscar Azocar              26| DH :  76       0 -16     :  60 | DH :  83       0 -16  -7     :  61 |   6 |  67 | -2---433 |    * ~           |        :        | p1001 | New York (Y) Yankees | *
SP Andy Hawkins              31| SP :      76     -13     :  63 |    :                         :   0 |   2 |  65 |          |  F *+   $2.75M   |        :        |  p348 | New York (Y) Yankees | *
MR Don Robinson              33| SP :      77     -12     :  65 |    :                         :   0 |   0 |  65 |          | I  *+    $6.5Mx2 |        :        |  p700 | New York (Y) Yankees | *
LF Phil Lombardi             28|  C :  71     -11  -1     :  59 | LF :  81       3 -24  -5     :  55 |   5 |  64 | 21---761 |    *+    $350k a |        :        | p1021 | New York (Y) Yankees | *
MR Steve Frey                27| MR :      66     -13     :  52 | MR :      64     -22 -18     :  25 |   6 |  58 |          |    *     $300k a |        :        | p1013 | New York (Y) Yankees | *^
2B Mike Woodard              31| 2B :  71       2 -22     :  51 |    :                         :   0 |   2 |  53 | -26513-1 |    *+~   $300k a |        :        |  p924 | New York (Y) Yankees | *
3B Hensley Meulens           23| 3B :  51       8 -33     :  26 | 3B :  73       8 -30  -9     :  42 |   6 |  48 | -4383--- |    *             |        :        | p1435 | New York (Y) Yankees | +
LF Ken Gerhart               29| LF :  67       0 -24     :  43 |    :                         :   0 |   4 |  47 | -1---52- |    *             |        :        | p1324 | New York (Y) Yankees | *
CL Jerry Don Gleaton         33| MR :      63     -16     :  47 |    :                         :   0 |   0 |  47 |          |    *+   $1.57Mx2 |        :        |  p302 | New York (Y) Yankees | *^
 C Bob Johnson               31|  C :  52      -7 -16     :  29 |    :                         :   0 |   2 |  31 | 32------ |    *             |        :        | p1017 | New York (Y) Yankees | *
CF Keith Hughes              27| DH :  57       0 -35     :  22 | DH :  68       0 -37 -22     :  10 |   6 |  28 | -2112354 |    *             |        :        | p1016 | New York (Y) Yankees | *

--- Waive ---
RF Tom Brunansky             30| RF :  92       3   0     :  95 |    :                         :   0 |   3 |  98 | -2---367 |  F *+    $500k   |        :        |  p103 | New York (Y) Yankees | *
2B Tim Flannery              33| 2B :  83      11  -1     :  93 |    :                         :   0 |   0 |  93 | -3983--- |  F *     $400k   |        :        |  p260 | New York (Y) Yankees | *
MR Gene Walter               30| MR :      81       0     :  81 |    :                         :   0 |   3 |  84 |          |    *+   $1.55Mx2 |        :        |  p879 | New York (Y) Yankees | *^
SP Dennis Springer           26| SP :      79     -10     :  69 | SP :      75      -9 -13     :  52 |   6 |  75 |          |    *             |        :        |  p397 | New York (Y) Yankees | *
SP Oil Can Boyd              31| SP :      81      -8     :  73 |    :                         :   0 |   2 |  75 |          |  F *     $500k   |        :        |   p84 | New York (Y) Yankees | *^
SP Keith Brown               27| SP :      77     -12     :  65 | SP :      77     -11 -11     :  55 |   6 |  71 |          |    *     $300k a |        :        | p1511 | New York (Y) Yankees | *
SP Andy Hawkins              31| SP :      76     -13     :  63 |    :                         :   0 |   2 |  65 |          |  F *+   $2.75M   |        :        |  p348 | New York (Y) Yankees | *
MR Don Robinson              33| SP :      77     -12     :  65 |    :                         :   0 |   0 |  65 |          | I  *+    $6.5Mx2 |        :        |  p700 | New York (Y) Yankees | *
LF Phil Lombardi             28|  C :  71     -11  -1     :  59 | LF :  81       3 -24  -5     :  55 |   5 |  64 | 21---761 |    *+    $350k a |        :        | p1021 | New York (Y) Yankees | *
MR Steve Frey                27| MR :      66     -13     :  52 | MR :      64     -22 -18     :  25 |   6 |  58 |          |    *     $300k a |        :        | p1013 | New York (Y) Yankees | *^
LF Ken Gerhart               29| LF :  67       0 -24     :  43 |    :                         :   0 |   4 |  47 | -1---52- |    *             |        :        | p1324 | New York (Y) Yankees | *
CL Jerry Don Gleaton         33| MR :      63     -16     :  47 |    :                         :   0 |   0 |  47 |          |    *+   $1.57Mx2 |        :        |  p302 | New York (Y) Yankees | *^
 C Bob Johnson               31|  C :  52      -7 -16     :  29 |    :                         :   0 |   2 |  31 | 32------ |    *             |        :        | p1017 | New York (Y) Yankees | *
CF Keith Hughes              27| DH :  57       0 -35     :  22 | DH :  68       0 -37 -22     :  10 |   6 |  28 | -2112354 |    *             |        :        | p1016 | New York (Y) Yankees | *

--- Waivers ---
2B Juan Castillo             29| SS :  79      17  16     : 112 |    :                         :   0 |   4 | 116 | -3889272 |    *+    $300k a |  $3.34M: $5.01M | p1310 | Los Angeles Dodgers  | *
SP Kevin Gross               29| SP :      75     -13     :  62 |    :                         :   0 |   4 |  66 |          |  F *+   $3.45M   |        :        |  p317 | Philadelphia Phil... | *
MR Juan Agosto               33| MR :      69     -10     :  59 |    :                         :   0 |   0 |  59 |          |    *    $1.54Mx2 |        :        |    p5 | Philadelphia Phil... | *^

--- Release ---
LF Patrick Lennon            22| LF :  41       1 -49     :  -6 |    :  57       1 -34 -31     :  -7 |   6 |   0 | -1---651 |                  |        :        | p1570 | New York (Y) Yankees | +

--- Sign ---
SS Lance Blankenship         27| SS :  85      10  15     : 111 | SS :  94      10  -9  21   1 : 118 |   6 | 124 | -2777--- |                |  $3.13M: $4.69M | p1519 | No Team              | *

 C:  61 100
1B:  92 119
2B:  95 101
3B:  92 102
SS:  80 100
LF:  91 112
CF:  94 113
RF:  95 112
DH:  92 114

SP:  89 101
MR:  81  88
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
  37  40  49  50  52  62  67  80  78  85  88  93  93  95  98 101  99  96  95  90  99  90 115  98                            
  40  45  48  51  55  62  72  75  81  84  89  92  94  95  98 100  99  97  94  94  93  99  98 107  98  98                    

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          90  94  91  93  93  91  92  95  93  87  87  89  92  95  94 101  89                                                
  90  90  93  92  93  92  92  92  92  93  91  88  87  88  90  94  96  93  92  89  89                                        


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
1B Jay Gainer                24 | DH :  57       0 :  57 | DH :  68       0 :  68 | +11 |    +10+10          :    +10+10+10       | ++
CF Bernie Williams           22 | CF :  91      10 : 101 | CF :  99      10 : 109 |  +8 | +10         -10    : +10         -10    | +++++
 C Eddie Taubensee           22 |  C :  86       6 :  92 |  C :  94       6 : 100 |  +8 | +10                : +10                | ++++-
3B Hensley Meulens           23 | 3B :  43       8 :  51 | 3B :  51       8 :  59 |  +8 | +10                : +10                | +
1B Scott Bullett             22 | RF :  72       4 :  76 | RF :  79       4 :  83 |  +7 | +10                : +10                | ++-
3B Shane Andrews             19 | 3B :  42       3 :  45 | 3B :  42       7 :  49 |  +4 |             +10    :    +10             | +++-
CF Rondell White             19 | CF :  42       4 :  46 | CF :  44       4 :  48 |  +2 | +10+10             :    +10             | +++
LF Dan Pasqua                29 | LF :  85       4 :  89 | LF :  87       4 :  91 |  +2 |       +10+10       :                    | *
SS Tony Bernazard            34 | 2B :  85      11 :  96 | SS :  85      13 :  98 |  +2 |                    :                    | *
LF Ben Shelton               21 | RF :  41       2 :  43 | RF :  42       2 :  44 |  +1 |             +10    :             +10    | +
RF Scott Cooper              23 | 3B :  68      12 :  80 | 3B :  69      12 :  81 |  +1 |       +10          :       +10          | ++
LF Oscar Azocar              26 | DH :  75       0 :  75 | DH :  76       0 :  76 |  +1 |          +10       :                    | *
LF Jay Buhner                26 | RF :  93       2 :  95 | RF :  94       2 :  96 |  +1 |       +10          :       +10          | *
2B Eddy Diaz                 19 | SS :  46      12 :  58 | SS :  46      12 :  58 |  +0 |             +10    :             +10    | +
2B Chuck Knoblauch           22 | SS :  94       6 : 100 | SS :  94       6 : 100 |  +0 |                    :                    | +++++
LF Patrick Lennon            22 | LF :  41       1 :  42 | LF :  41       1 :  42 |  +0 |             +10    :                    | +
RF Donald Harris             23 | LF :  59       0 :  59 | LF :  59       0 :  59 |  +0 |                    :                    | +
CF Matt Mieske               23 | RF :  57       4 :  61 | RF :  57       4 :  61 |  +0 |                    :                    | ++
RF Brian Jordan              24 | RF : 106       6 : 112 | RF : 106       6 : 112 |  +0 |          +10       :                    | ++++
SS Kevin Baez                24 | SS :  49      17 :  66 | SS :  49      17 :  66 |  +0 |                    :                    | +
3B Carlos Martinez           25 | 3B :  94       1 :  95 | 3B :  94       1 :  95 |  +0 |                    :                    | ++
RF Chris Jones               25 | CF : 103      10 : 113 | CF : 103      10 : 113 |  +0 |    -10             :    -10             | **
RF Thomas Howard             26 | RF :  91       0 :  91 | RF :  91       0 :  91 |  +0 |                    :                    | *
CF Keith Hughes              27 | DH :  57       0 :  57 | DH :  57       0 :  57 |  +0 |                    :                    | *
LF Phil Lombardi             28 | LF :  71       3 :  74 | LF :  71       3 :  74 |  +0 |                    :                    | *
1B Don Mattingly             29 | 1B : 114       5 : 119 | 1B : 114       5 : 119 |  +0 |                    :             +10    | ***^
LF Ken Gerhart               29 | DH :  67       0 :  67 | DH :  67       0 :  67 |  +0 |                    :                    | *
 C Mark Bailey               29 |  C :  96       4 : 100 |  C :  96       4 : 100 |  +0 |                    :                    | **
CF Dave Clark                29 | CF :  87       3 :  90 | CF :  87       3 :  90 |  +0 |                    :                    | *
RF Tom Brunansky             30 | RF :  92       3 :  95 | RF :  92       3 :  95 |  +0 |                    :                    | *
 C Bob Johnson               31 | DH :  52       0 :  52 | DH :  52       0 :  52 |  +0 |                    :                    | *
2B Mike Woodard              31 | 2B :  71       2 :  73 | 2B :  71       2 :  73 |  +0 |                    :                    | *
SS Craig Gerber              32 | SS :  64      16 :  80 | SS :  64      16 :  80 |  +0 |                    :                    | *
DH Kirk Gibson               33 | DH : 107       0 : 107 | DH : 107       0 : 107 |  +0 |                    :                    | **^
2B Tom Herr                  35 | 2B :  92       3 :  95 | 2B :  92       3 :  95 |  +0 |                    :                    | *^
SS Greg Gagne                29 | SS :  88      13 : 101 | SS :  87      13 : 100 |  -1 | -10                :             -10    | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Julio Valera              22 | SP :      83     :  83 | SP :      89     :  89 |  +6 |    +10-10       :    +10-10       | ++++
MR Danny Patterson           20 | MR :      79     :  79 | MR :      80     :  80 |  +1 |                 :       +10       | +
SP Jose Lima                 18 | SP :     101     : 101 | SP :     101     : 101 |  +0 |                 :                 | +++
SP Steve Avery               21 | SP :      78     :  78 | SP :      78     :  78 |  +0 |                 :                 | ++++
SP Mark Hutton               21 | SP :      91     :  91 | SP :      91     :  91 |  +0 |                 :                 | +
MR Reggie Harris             22 | SP :      94     :  94 | SP :      94     :  94 |  +0 |                 :                 | +
MR Dave Proctor              23 | MR :      80     :  80 | MR :      80     :  80 |  +0 |                 :                 | +
SP Rusty Meacham             23 | SP :      88     :  88 | SP :      88     :  88 |  +0 |                 :                 | +
MR Bill Bene                 23 | MR :      77     :  77 | MR :      77     :  77 |  +0 |                 :                 | ++
MR Tim Mauser                24 | SP :      71     :  71 | SP :      71     :  71 |  +0 |                 :                 | ++
SP Dennis Springer           26 | SP :      79     :  79 | SP :      79     :  79 |  +0 |                 :                 | *
MR Ken Patterson             26 | SP :      76     :  76 | SP :      76     :  76 |  +0 |                 :                 | *
MR Mike Christopher          27 | MR :      84     :  84 | MR :      84     :  84 |  +0 |       -10       :       -10       | *
SP Mike Cook                 27 | SP :      93     :  93 | SP :      93     :  93 |  +0 |                 :                 | **
MR Steve Frey                27 | MR :      66     :  66 | MR :      66     :  66 |  +0 |                 :                 | *^
SP Keith Brown               27 | SP :      77     :  77 | SP :      77     :  77 |  +0 |                 :                 | *
SP Mark Leiter               28 | SP :      95     :  95 | SP :      95     :  95 |  +0 |                 :                 | *
MR Logan Easley              29 | SP :      81     :  81 | SP :      81     :  81 |  +0 |                 :                 | *
SP Oil Can Boyd              31 | SP :      81     :  81 | SP :      81     :  81 |  +0 |                 :                 | *^
SP Andy Hawkins              31 | SP :      76     :  76 | SP :      76     :  76 |  +0 |                 :                 | *
MR Don Robinson              33 | SP :      77     :  77 | SP :      77     :  77 |  +0 |                 :                 | *
MR Gene Walter               30 | MR :      82     :  82 | MR :      81     :  81 |  -1 |    -10          :                 | *^
CL Jerry Don Gleaton         33 | MR :      64     :  64 | MR :      63     :  63 |  -1 | +10             :                 | *^
SP Ugueth Urbina             17 | SP :      80     :  80 | SP :      78     :  78 |  -2 |                 : +10             | ++++
SP Mike Harkey               24 | SP :      83     :  83 | SP :      79     :  79 |  -4 |       +10    -1 :       +10    -1 | ++-
SP Brad Arnsberg             27 | SP :      97     :  97 | SP :      78     :  78 | -19 |    +10          :    +10          | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance

--- Drafted ---

--- Remaining ---
SS Derek Jeter               16| SS :  41      16 -23     :  35 | SS : 127      16  -4  60  40 : 239 |   6 | 245 | -3338--- |                |        :        |   p41 | No Team              | +++++
RF Vladimir Guerrero         16| RF :  42       4 -49     :  -3 | RF : 135       4  -3  48  30 : 215 |   6 | 221 | -2---367 |                |        :        |   p36 | No Team              | +++++
1B David Ortiz               15| DH :  41       0 -51     : -10 | DH : 132       0   2  42  22 : 198 |   6 | 204 | -2------ |                |        :        |   p80 | No Team              | +++++
3B Jason Giambi              20| 1B :  66       1 -24     :  43 | 3B : 129       0   4  39  25 : 197 |   6 | 203 | -4251--- |                |        :        |  p105 | No Team              | +++++
 C Charles Johnson           19|  C :  41      19  -1     :  60 |  C : 106      19 -14  51  22 : 184 |   6 | 190 | T1------ |                |        :        |  p155 | No Team              | ++++
 C Jason Kendall             16|  C :  37       6 -18     :  25 |  C : 115       6  -8  47  18 : 178 |   6 | 184 | 7------- |                |        :        |  p158 | No Team              | ++++
SS Carlos Guillen            15| SS :  33      10 -37     :   6 | SS : 110      10  -6  36  17 : 166 |   6 | 172 | -3667--- |                |        :        |  p127 | No Team              | ++++
CF Johnny Damon              17| CF :  49       5 -40     :  13 | CF : 112       5   1  26   7 : 151 |   6 | 157 | -2---377 |                |        :        |  p102 | No Team              | ++++
3B Jose Vidro                16| 2B :  33       6 -56     : -17 | 2B : 111       6 -12  26  14 : 145 |   6 | 151 | -3762--- |                |        :        |  p229 | No Team              | +++-
3B Phil Nevin                20| 1B :  44       3 -45     :   2 | 1B : 101       3 -18  14     : 100 |   6 | 106 | -62624-2 |                |        :        |  p189 | No Team              | ++++

1E | 198 (178-239) | 204 (184-245) 185/224 |   6/  6 || 186 (161-247) | 192 (167-253) 174/211 |  12/ 12
1M | 148 (100-166) | 154 (106-172) 140/169 |   4/  4 || 137 (100-166) | 143 (106-172) 130/158 |  10/ 10
1L | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 || 121 (117-125) | 127 (123-131) 115/140 |   6/  6
2E | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 || 105 (100-114) | 111 (106-120) 101/122 |   9/  9
2L | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  94 ( 90- 97) | 100 ( 96-104)  91/110 |   9/  9

 1 | 181 (100-239) | 187 (106-245) 170/206 |  10/ 10 || 154 (100-247) | 160 (106-253) 146/176 |  28/ 28
 2 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  98 ( 90-114) | 105 ( 96-120)  95/115 |  18/ 18
 3 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  81 ( 76- 90) |  93 ( 84-108)  85/103 |  18/ 18
 4 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  69 ( 66- 75) |  91 ( 72-108)  83/101 |  18/ 18
 5 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  62 ( 55- 65) |  86 ( 62-109)  79/ 95 |  18/ 18
 6 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  50 ( 45- 55) |  89 ( 51- 94)  81/ 98 |  18/ 18
 7 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  38 ( 28- 45) |  80 ( 36-100)  73/ 88 |  18/ 18
 8 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  25 ( 22- 26) |  68 ( 40- 78)  62/ 75 |   4/  4

1B Mattingly, D    29|   8,260,000   8,260,000
SP Robinson, D     33|   6,500,000   6,500,000
CF Gibson, K       33|   6,000,000            
CF Guerrero, P     34|   4,700,000   4,700,000
3B Horner, B       33|   4,190,000   4,190,000
SS Bernazard, T    34|   3,250,000            
SP Hawkins, A      31|   2,750,000            
2B Herr, T         35|   1,820,000   1,820,000
MR Don Gleaton, J  33|   1,570,000   1,570,000
MR Walter, G       30|   1,550,000   1,550,000
CF Jones, C        25|   1,414,286   1,414,286
 C Bailey, M       29|   1,100,000   1,100,000
SP Can Boyd, O     31|     500,000            
CF Brunansky, T    30|     500,000            
2B Flannery, T     33|     400,000            
SS Gerber, C       32|     350,000     350,000
CF Lombardi, P     28|     350,000     350,000
CF Pasqua, D       29|     350,000     350,000
SS Gagne, G        29|     350,000     350,000
2B Woodard, M      31|     300,000     300,000
SP Brown, K        27|     300,000     300,000
CF Jordan, B       24|     300,000     300,000
MR Bene, B         23|     300,000     300,000
SP Harkey, M       24|     300,000     300,000
MR Frey, S         27|     300,000     300,000
SP Cook, M         27|     300,000     300,000
SP Arnsberg, B     27|     300,000     300,000
SS Knoblauch, C    22|     300,000     300,000
---------------------------------------------
                     |  48,604,286  35,204,286
              $/Value|     142,953     181,465
          $ Available|  22,360,055  25,485,282
          Max $/Value|     208,718     312,832
---------------------------------------------

--- Extensions ---
DH Kirk Gibson               33| DH : 107       0  15     : 122 |    :                         :   0 |   0 | 122 | ------33 |  F *       $6M   |  $3.13M: $4.69M |  p298 | New York (Y) Yankees | **^
