  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0933559999999813, 2.93218199999995, 4.719803999999919, -0.7000000000000018, 0.064])
act: 9296


runBB: 0.36
run1B: 0.56
run2B: 0.92
run3B: 1.28
runHR: 0.86
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.95
woba2B: 1.36
woba3B: 1.75
wobaHR: 1.29


Batting: 2441/6078 0.287/0.713
Pitching: 3796/5257 0.419/0.581

           Hits | 0.102
        Doubles | 0.084
        Triples | 0.010
       HomeRuns | 0.035
          Walks | 0.061
             Ks | 0.114
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.09654652930334566, RandomForest(...)), (0.10366692872162475, Isotonic(...)), (0.1422474156964962, Huber(...)), (0.16321908803280924, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [19.  5.  8.  0.  1.  1.]Coefficients: [ 0.00245465 -0.00047569  0.00016109 -0.00025789  0.00012967 -0.00024926]Intercept: 0.12182865752487965Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.013561555170162257, RandomForest(...)), (0.041065698830418294, Isotonic(...)), (0.07319929747495664, Huber(...)), (0.07286145724946635, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [6. 5. 7. 0. 2. 1.]Coefficients: [0.0179931  0.02046087 0.01985043]Intercept: 0.012469951035932748Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(-0.014771297439007847, RandomForest(...)), (-0.1409813572988916, Isotonic(...)), (0.10165944880320366, Huber(...)), (0.05022019860234095, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [11. 13.  3.  1.  0.  8.]Coefficients: [-0.00188921  0.00519975  0.00822443 -0.00250627  0.02084591]Intercept: -0.003905148239922874Feature Mask: [ True  True  True  True False  True]
-- HomeRuns
Selected: HuberScores: [(-0.019796123331076387, RandomForest(...)), (-0.0730383198364496, Isotonic(...)), (-0.02445235396867984, Huber(...)), (-0.06461739697882415, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [1. 0. 5. 0. 1. 2.]Coefficients: [0.03563715]Intercept: -0.0016216841725314804Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.17390344264717197, RandomForest(...)), (0.21754922594419335, Isotonic(...)), (0.23017522675771948, Huber(...)), (0.25597879020219083, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  2.  0. 25.  1.  0.]Coefficients: [0.00132494]Intercept: 0.021292399888366467Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.14565322441710182, RandomForest(...)), (0.1902972219609943, Isotonic(...)), (0.214291585269438, Huber(...)), (0.16653825227489227, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  0.  4.  0. 36.  3.]Coefficients: [-0.25383189]Intercept: 0.35424540692781725Feature Mask: [False False False False  True False]

           Hits | 0.065
        Doubles | 0.033
       HomeRuns | 0.026
          Walks | 0.059
             Ks | 0.088
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.0037547075021959753, RandomForest(...)), (0.03928519995113082, Isotonic(...)), (0.09513769545634287, Huber(...)), (0.11603735366726338, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [12.  2.  1.  0.  0.]Coefficients: [-0.00114619]Intercept: 0.30106077768023315Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.18034046684836746, RandomForest(...)), (-0.10273870372892786, Isotonic(...)), (-0.055979714648722236, Huber(...)), (-0.06481965308673283, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [0. 0. 1. 0. 0.]Coefficients: [0.01512528]Intercept: 0.038009047441396264Feature Mask: [False False  True False False]
-- HomeRuns
Selected: IsotonicScores: [(-0.10358523910106039, RandomForest(...)), (-0.012120482444657465, Isotonic(...)), (-0.021874690093904758, Huber(...)), (-0.09554009905835059, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [1. 2. 6. 2. 0.]Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.03636061538539581, RandomForest(...)), (-0.00429672170862309, Isotonic(...)), (0.016058747015427904, Huber(...)), (-0.0018609480997584897, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [0. 4. 1. 1. 0.]Coefficients: [-0.08044293]Intercept: 0.13783566209639603Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.19873282809731507, RandomForest(...)), (0.21475610957593075, Isotonic(...)), (0.21214498851881056, Huber(...)), (0.19668500436650124, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [24.  2.  0.  0.  0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    92   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 15)  99 |  55  63  70  78  85  92  99 107 114 122
                 Gap |  92 ( -1)  91 |  96  95  94  93  93  92  91  90  90  89
               Power |  90 (  3)  93 |  85  87  88  90  92  93  95  96  98 100
                 Eye |  90 (  3)  93 |  83  84  87  89  91  93  95  97  99 101
           Avoid K's |  91 (  1)  92 |  89  90  90  91  91  92  92  92  93  93
       Running Speed |  92 ( -1)  91 |  92  92  91  91  91  91  91  91  91  91

Pitching Features
             Average |  -    88   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  81 ( 14)  95 |  64  68  73  79  85  92 100 108 117 127
             Control |  82 ( 12)  94 |  62  66  71  76  81  87  92  98 106 113
            Movement |  88 ( -1)  87 |  92  91  90  90  89  88  88  87  87  86
     Groundball Pct. |  88 (  0)  88 |  88  88  88  88  88  88  88  88  88  88
           Endurance |  88 (  0)  88 | 

CF Guerrero, P     34| .279/.357/.478 108 147 | .277/.355/.453 106 112 | -3131887   5 | -+ || 112 || DL  I  *   |
2.  C L Taubensee, E      C L Taubensee, E     3B R Martinez, C      3B R Martinez, C     
3. CF S Williams, B      RF R Jordan, B        1B R Buhner, J        DH R Buhner, J       
4. 1B L Gibson, K        DH L Gibson, K        RF R Jordan, B        RF R Jordan, B       
5. RF R Jordan, B        1B S Bailey, M        CF S Williams, B      CF S Williams, B     
6. LF R Jones, C         CF S Williams, B      2B R Knoblauch, C     2B R Knoblauch, C    
7. 3B L Flannery, T      LF R Jones, C         LF R Jones, C         LF R Jones, C        
8. SS S Castillo, J      3B L Flannery, T      SS S Castillo, J      1B S Herr, T         
9.  P                    SS S Castillo, J       P                    SS S Castillo, J     

--- Bunt for Hit ---

--- Stealing @ 64.9 ---
2B Chuck Knoblauch           22| SS :  87       5  -2     :  90 | 2B : 115       5  11  30  20 : 181 |   6 | 187 | -3726--- |   2*     $300k r |        :        |  p163 | New York (Y) Yankees | +++++
RF Brian Jordan              24| RF : 101       5  20     : 127 | RF : 107       5  14  26   5 : 157 |   6 | 163 | -2---868 |   8*     $300k r |  $4.38M: $5.95M |  p242 | New York (Y) Yankees | ++++
DH Kirk Gibson               34| DH : 101       0   9     : 110 |    :                         :   0 |  -2 | 108 | ------33 |  F *       $6M   |  $1.97M: $2.68M |  p298 | New York (Y) Yankees | **^
2B Tom Herr                  35| 2B :  92       3   0     :  95 |    :                         :   0 |  -6 |  89 | -262---- |    *+~  $1.82Mx2 |        :        |  p367 | New York (Y) Yankees | **

40 man: 56/40, Remove: 18, Add: 1

--- +40 ---
2B Lance Blankenship         27| SS :  83      10  -2     :  91 | SS : 106      10 -11  25  14 : 144 |   6 | 150 | -2777--- |                  |        :        | p1519 | New York (Y) Yankees | *

--- -40 ---
CF Dave Clark                29| CF :  83       3   0     :  86 |    :                         :   0 |   4 |  90 | -2---377 |    *+~           |        :        | p1419 | New York (Y) Yankees | *
SP Aaron Sele                20| SP :      67     -13     :  54 | SP :      80       4  -3     :  81 |   6 |  87 |          |    *             |        :        |  p224 | New York (Y) Yankees | ++-
SP Mike Cook                 27| SP :      80       0     :  79 | SP :      80     -16  -3     :  62 |   6 |  85 |          |    *+~   $300k a |        :        |  p982 | *CEI* New York (Y... | *
MR Reggie Harris             22| SP :      75      -5     :  70 | SP :      81      -2  -2     :  78 |   6 |  84 |          |    *             |        :        |  p159 | New York (Y) Yankees | +
LF Oscar Azocar              26| LF :  83      -2  -5     :  76 | DH :  82       0 -10  -7     :  65 |   6 |  82 | -2---433 |    * ~           |        :        | p1001 | New York (Y) Yankees | *
SS Craig Gerber              32| SS :  71      15  -9     :  78 |    :                         :   0 |   1 |  79 | -4898--- |    *+~   $350k a |        :        |  p296 | New York (Y) Yankees | *
SP Dennis Springer           26| SP :      76      -4     :  72 | SP :      78     -17  -5     :  55 |   6 |  78 |          |    * ~           |        :        |  p397 | New York (Y) Yankees | *
MR Gene Walter               30| MR :      72      -1     :  70 |    :                         :   0 |   3 |  73 |          |    *+   $1.55Mx2 |        :        |  p879 | New York (Y) Yankees | *^
MR Bill Bene                 23| MR :      67      -5     :  62 | MR :      72     -16  -7     :  49 |   6 |  68 |          |    *     $300k r |        :        | p1589 | New York (Y) Yankees | ++
SP Mark Leiter               28| SP :      71      -9     :  62 | SP :      72     -26 -11     :  35 |   5 |  67 |          |    * ~   $300k r |        :        | p1325 | New York (Y) Yankees | *
SP Andy Hawkins              31| SP :      71      -9     :  62 |    :                         :   0 |   2 |  64 |          |  F *+~  $2.75M   |        :        |  p348 | New York (Y) Yankees | *
LF Ken Gerhart               30| LF :  73       0 -13     :  60 |    :                         :   0 |   3 |  63 | -1---52- |    *             |        :        | p1324 | New York (Y) Yankees | *
MR Ken Patterson             26| SP :      65     -15     :  49 | SP :      61     -29 -22     :  10 |   6 |  55 |          |    * ~           |        :        | p1026 | New York (Y) Yankees | *
2B Mike Woodard              31| 3B :  71      -1 -18     :  52 |    :                         :   0 |   2 |  54 | -26513-1 |    *+~   $300k a |        :        |  p924 | New York (Y) Yankees | *
3B Hensley Meulens           23| 3B :  60       8 -20     :  47 | 3B :  69       8 -22 -10     :  44 |   6 |  53 | -4383--- |    *             |        :        | p1435 | New York (Y) Yankees | +
CF Keith Hughes              27| DH :  64       0 -28     :  36 | DH :  77       0 -30 -12     :  35 |   6 |  42 | -2112354 |    *             |        :        | p1016 | New York (Y) Yankees | *
MR Mike Christopher          27| MR :      52     -19     :  33 |    :      60     -43 -17     :  -1 |   6 |  39 |          |    * ~   $300k r |        :        | p1007 | New York (Y) Yankees | *
 C Bob Johnson               31| DH :  62       0 -30     :  32 |    :                         :   0 |   2 |  34 | 32------ |    *             |        :        | p1017 | New York (Y) Yankees | *

--- Waive ---
MR Gene Walter               30| MR :      72      -1     :  70 |    :                         :   0 |   3 |  73 |          |    *+   $1.55Mx2 |        :        |  p879 | New York (Y) Yankees | *^
LF Ken Gerhart               30| LF :  73       0 -13     :  60 |    :                         :   0 |   3 |  63 | -1---52- |    *             |        :        | p1324 | New York (Y) Yankees | *
CF Keith Hughes              27| DH :  64       0 -28     :  36 | DH :  77       0 -30 -12     :  35 |   6 |  42 | -2112354 |    *             |        :        | p1016 | New York (Y) Yankees | *
 C Bob Johnson               31| DH :  62       0 -30     :  32 |    :                         :   0 |   2 |  34 | 32------ |    *             |        :        | p1017 | New York (Y) Yankees | *

--- Waivers ---
SP Paul Marak                25| SP :      89       9     :  99 | SP :      79      -1  -4     :  74 |   6 | 105 |          |    *+    $1.5M a |  $1.97M: $2.68M | p1240 | New York (M) Mets    | *

--- Release ---
 C Bob Johnson               31| DH :  62       0 -30     :  32 |    :                         :   0 |   2 |  34 | 32------ |    *             |        :        | p1017 | New York (Y) Yankees | *

--- Sign ---
MR Rich Bordi                32| SP :      96      16     : 113 |    :                         :   0 |   1 | 114 |          |    *           |   $3.5M: $4.76M |   p79 | No Team              | *

 C:  77 104
1B:  91 108
2B:  95  96
3B:  88 101
SS:  95  98
LF:  86 112
CF:  86 111
RF:  86 110
DH:  92 107

SP:  80 104
MR:  74 100
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
  51  52  57  59  61  65  68  79  82  88  92  92  95  93  98  98 100  93  93  94  93  86     100                            
  51  54  56  59  62  65  72  76  82  87  91  93  94  95  96  99  97  96  93  93  93  92  93 100 100 100                    

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
  54  56  55  62  61  61  67  69  90  88  89  94  96  97 100  98  94  94  98  93  99 100                                    
  55  55  59  60  62  63  66  76  83  89  91  93  95  97  98  98  96  95  95  96  96 100 100 100                            


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
 C Eddie Taubensee           22 |  C :  84       5 :  89 |  C :  99       5 : 104 | +15 | +20      +10       : +20                | ++++-
3B Hensley Meulens           23 | 3B :  52       8 :  60 | 3B :  60       8 :  68 |  +8 | +10                : +10                | +
1B Scott Bullett             22 | RF :  76       3 :  79 | RF :  83       3 :  86 |  +7 | +10                : +10                | ++-
CF Bernie Williams           22 | CF :  87      10 :  97 | CF :  94      10 : 104 |  +7 | +10         -10    : +10         -10    | +++++
3B Shane Andrews             19 | 3B :  52       3 :  55 | 3B :  52       7 :  59 |  +4 |             +10    :    +10      +10    | +++-
LF Jay Buhner                26 | RF :  90       1 :  91 | RF :  94       1 :  95 |  +4 |       +10+10       :       +10+10       | *^
1B Jay Gainer                24 | DH :  65       0 :  65 | DH :  68       0 :  68 |  +3 |    +10+10          :    +10+10+10       | ++
RF Brian Jordan              24 | RF :  99       5 : 104 | RF : 101       5 : 106 |  +2 |          +10       :          +10       | ++++
SS Tony Bernazard            34 | 2B :  83      11 :  94 | SS :  83      13 :  96 |  +2 |                    :    -10      -10    | *
CF Rondell White             19 | LF :  53       4 :  57 | LF :  54       4 :  58 |  +1 | +10+20+10          :    +20+10          | +++
CF Matt Mieske               23 | RF :  65       4 :  69 | RF :  66       4 :  70 |  +1 | +10                :                    | ++
3B Carlos Martinez           25 | 3B :  91       0 :  91 | 3B :  92       0 :  92 |  +1 |          +10       :                    | ++
RF Chris Jones               25 | CF :  96      10 : 106 | CF :  97      10 : 107 |  +1 |    -10             :    -10             | *
LF Dan Pasqua                29 | LF :  81       4 :  85 | LF :  82       4 :  86 |  +1 |       +10+10       :                    | *
3B Scott Cooper              23 | 3B :  73      12 :  85 | 3B :  74      11 :  85 |  +1 |       +10          :       +10          | +++
2B Chuck Knoblauch           22 | SS :  87       5 :  92 | SS :  87       5 :  92 |  +0 |                    :                    | +++++
RF Donald Harris             23 | LF :  66       0 :  66 | LF :  66       0 :  66 |  +0 |                    :                    | +
SS Kevin Baez                24 | SS :  59      16 :  75 | SS :  59      16 :  75 |  +0 |                    :                    | +
LF Oscar Azocar              26 | DH :  83       0 :  83 | DH :  83       0 :  83 |  +0 |          +10       :                    | *
RF Thomas Howard             26 | LF :  84       0 :  84 | LF :  84       0 :  84 |  +0 |                    :                    | *
CF Keith Hughes              27 | DH :  64       0 :  64 | DH :  64       0 :  64 |  +0 |             -10    :                    | *
CF Phil Lombardi             28 | LF :  79       3 :  82 | LF :  79       3 :  82 |  +0 |                    :                    | *
CF Dave Clark                29 | RF :  83       3 :  86 | RF :  83       3 :  86 |  +0 |                    :                    | *
 C Mark Bailey               29 |  C :  93       3 :  96 |  C :  93       3 :  96 |  +0 |                    :                    | **
LF Ken Gerhart               30 | LF :  73       0 :  73 | LF :  73       0 :  73 |  +0 |             +10    :                    | *
RF Tom Brunansky             30 | RF :  91       3 :  94 | RF :  91       3 :  94 |  +0 |                    :                    | *
2B Mike Woodard              31 | 2B :  71       2 :  73 | 2B :  71       2 :  73 |  +0 |                    :                    | *
 C Bob Johnson               31 | DH :  62       0 :  62 | DH :  62       0 :  62 |  +0 |                    :                    | *
DH Kirk Gibson               34 | DH : 101       0 : 101 | DH : 101       0 : 101 |  +0 |                    :             +10    | **^
2B Tom Herr                  35 | 2B :  92       3 :  95 | 2B :  92       3 :  95 |  +0 |                    :                    | **
SS Greg Gagne                29 | SS :  84      13 :  97 | SS :  82      13 :  95 |  -2 | -10                :             -10    | *
SS Craig Gerber              32 | SS :  73      15 :  88 | SS :  71      15 :  86 |  -2 | -10                :    -10-10          | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Steve Avery               21 | SP :      81     :  81 | SP :      92     :  92 | +11 |    +10          : +10+10+10       | ++++
SP Brad Arnsberg             27 | SP :      74     :  74 | SP :      80     :  80 |  +6 |    +10          :    +10          | *
SP Julio Valera              22 | SP :      63     :  63 | SP :      68     :  68 |  +5 |    +10-10       :    +10-10       | ++++
SP Mike Harkey               24 | SP :      73     :  73 | SP :      77     :  77 |  +4 | +10   +10    -1 : +10   +10    -1 | ++++
SP Ugueth Urbina             17 | SP :      56     :  56 | SP :      60     :  60 |  +4 |                 : +10             | ++++
MR Jerry Don Gleaton         33 | MR :      77     :  77 | MR :      79     :  79 |  +2 | +10          -1 :       -10    -1 | *^
MR Reggie Harris             22 | SP :      74     :  74 | SP :      75     :  75 |  +1 | +10             :                 | +
MR Dwayne Henry              29 | SP :      88     :  88 | SP :      88     :  88 |  +1 |       -10       :                 | *
SP Jose Lima                 18 | SP :      64     :  64 | SP :      64     :  64 |  +0 |                 :                 | ++
SP Mark Hutton               21 | SP :      69     :  69 | SP :      69     :  69 |  +0 |                 :                 | +
MR Bill Bene                 23 | MR :      67     :  67 | MR :      67     :  67 |  +0 |                 :                 | ++
MR Dave Proctor              23 | MR :      59     :  59 | MR :      59     :  59 |  +0 |                 :                 | +
MR Tim Mauser                24 | SP :      68     :  68 | SP :      68     :  68 |  +0 |                 :                 | ++
SP Dennis Springer           26 | SP :      76     :  76 | SP :      76     :  76 |  +0 |                 :                 | *
MR Ken Patterson             26 | SP :      65     :  65 | SP :      65     :  65 |  +0 |                 :                 | *
SP Keith Brown               27 | SP :      95     :  95 | SP :      95     :  95 |  +0 |                 :                 | *
MR Mike Christopher          27 | MR :      52     :  52 | MR :      52     :  52 |  +0 |       -10       :       -10       | *
MR Steve Frey                27 | MR :      78     :  78 | MR :      78     :  78 |  +0 |                 :                 | *
SP Mike Cook                 27 | SP :      80     :  80 | SP :      80     :  80 |  +0 |                 :                 | *
SP Mark Leiter               28 | SP :      71     :  71 | SP :      71     :  71 |  +0 |       +10       :                 | *
MR Logan Easley              29 | SP :      81     :  81 | SP :      81     :  81 |  +0 |                 :                 | *
MR Gene Walter               30 | MR :      72     :  72 | MR :      72     :  72 |  +0 | +10-10          :                 | *^
SP Oil Can Boyd              31 | SP :     104     : 104 | SP :     104     : 104 |  +0 |                 :                 | **
SP Andy Hawkins              31 | SP :      71     :  71 | SP :      71     :  71 |  +0 |                 :                 | *
MR Don Robinson              34 | SP :      87     :  87 | SP :      87     :  87 |  +0 |                 :                 | *
SP Rusty Meacham             23 | SP :      61     :  61 | SP :      60     :  60 |  -1 |                 :       +10       | +
MR Danny Patterson           20 | MR :      57     :  57 | MR :      55     :  55 |  -2 |    -10          :       +10       | +

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance

--- Drafted ---

--- Remaining ---
SS Derek Jeter               16| SS :  52      19 -23     :  48 | SS : 123      19  -2  52  41 : 233 |   6 | 239 | -4449--- |                |        :        |   p41 | No Team              | +++++
3B Jason Giambi              20| 3B :  75       0 -13     :  62 | 1B : 122       1  10  35  17 : 185 |   6 | 191 | -4251--- |                |        :        |  p105 | No Team              | +++++
RF Vladimir Guerrero         16| RF :  51       4 -31     :  23 | RF : 122       4  -3  40  18 : 181 |   6 | 187 | -2---367 |                |        :        |   p36 | No Team              | +++++
1B David Ortiz               15| DH :  53       0 -39     :  14 | DH : 122       0   2  33  16 : 173 |   6 | 179 | -2------ |                |        :        |   p80 | No Team              | +++++
RF Ichiro Suzuki             17| RF :  58       8 -20     :  46 | RF : 113       8   2  35  14 : 171 |   6 | 177 | -3---489 |                |        :        | p1644 | No Team              | +++++
SP Hideo Nomo                22| SP :      87       7     :  94 | SP :     116      11  33  12 : 171 |   6 | 177 |          |                |  $1.53M: $2.08M | p1648 | No Team              | +++++
 C Charles Johnson           19|  C :  51      18  -8     :  61 |  C : 100      18 -11  36  14 : 157 |   6 | 163 | T1------ |                |        :        |  p155 | No Team              | ++++
CF Shannon Stewart           17| CF :  54       9 -22     :  41 | CF : 107       9  -2  30   9 : 153 |   6 | 159 | -3---494 |                |        :        |  p460 | No Team              | ++++
 C Jason Kendall             16|  C :  48       5 -24     :  28 |  C : 110       5  -6  33  10 : 152 |   6 | 158 | 7------- |                |        :        |  p158 | No Team              | ++++
SS Carlos Guillen            15| SS :  45       9 -41     :  13 | SS : 106       9  -6  25  14 : 147 |   6 | 153 | -3667--- |                |        :        |  p127 | No Team              | ++++
2B Luis Castillo             15| 2B :  52       9 -34     :  27 | 2B : 103       9   1  21  12 : 146 |   6 | 152 | -3821--- |                |        :        |  p251 | No Team              | +++-
SS Rich Aurilia              19| SS :  52      14 -29     :  37 | SS : 101      14 -10  24  14 : 143 |   6 | 149 | -3338--- |                |        :        |  p605 | No Team              | +++-
LF Bobby Higginson           20| RF :  61       4 -21     :  44 | RF : 109       4  -4  27   6 : 142 |   6 | 148 | -2---758 |                |        :        | p1572 | No Team              | ++++-
MR Brendan Donnelly          19| MR :      49     -21     :  28 | MR :     112     -12  28   9 : 137 |   6 | 143 |          |                |        :        |  p813 | No Team              | +++++
CF Johnny Damon              17| CF :  59       4 -23     :  40 | CF : 105       4   3  23   1 : 135 |   6 | 141 | -2---377 |                |        :        |  p102 | No Team              | ++++
SP Hideki Irabu              22| SP :      66     -14     :  52 | SP :     111     -10  28   7 : 135 |   6 | 141 |          |                |        :        | p1650 | No Team              | +++-
SP Jon Lieber                21| SP :      57     -23     :  33 | SP :     110      -9  27   6 : 134 |   6 | 140 |          |                |        :        |  p455 | No Team              | ++++
3B Jose Vidro                16| 2B :  46       6 -43     :   9 | 2B : 104       6  -8  19  10 : 131 |   6 | 137 | -3762--- |                |        :        |  p229 | No Team              | +++-
SP Octavio Dotel             17| MR :      46     -24     :  22 | SP :     109      -9  25   4 : 129 |   6 | 135 |          |                |        :        |  p265 | No Team              | ++++
 C Mitch Meluskey            17|  C :  55       3 -19     :  39 |  C : 102       3  -1  23   1 : 128 |   6 | 134 | 61------ |                |        :        | p1304 | No Team              | +++
2B Frank Catalanotto         17| 2B :  52       6 -37     :  21 | 2B :  99       6  -4  14   5 : 120 |   6 | 126 | -17----- |                |        :        |  p478 | No Team              | +++
SP Rick Helling              20| SP :      56     -24     :  31 | SP :     104      -8  21     : 118 |   6 | 124 |          |                |        :        |  p398 | No Team              | +++
SP Kelvim Escobar            15| MR :      51     -19     :  32 | SP :      99       0  16     : 116 |   6 | 122 |          |                |        :        |  p493 | No Team              | ++++-
3B Fernando Tatis            16| 3B :  53       5 -30     :  27 | 3B :  94       5  -1  11     : 109 |   6 | 115 | -3372--- |                |        :        |  p473 | No Team              | +++
3B Phil Nevin                20| 1B :  56       3 -33     :  26 | 1B : 100       3  -9  14     : 108 |   6 | 114 | -62624-2 |                |        :        |  p189 | No Team              | ++++
1B Raul Ibanez               19| LF :  58       0 -28     :  29 | 1B :  98       2  -4  11     : 107 |   6 | 113 | -5---5-2 |                |        :        |  p426 | No Team              | ++++
MR Brad Clontz               20| MR :      55     -16     :  40 | MR :      98      -8  15     : 105 |   6 | 111 |          |                |        :        |  p479 | No Team              | ++++-
SP Curt Lyons                16| SP :      58     -22     :  37 | SP :      90       3   7     : 101 |   6 | 107 |          |                |        :        | p1256 | No Team              | ++
CF Angel Echevarria          20| RF :  56       3 -27     :  32 | RF :  95       3  -9  12     : 101 |   6 | 107 | -1---667 |                |        :        |  p818 | No Team              | ++-
1B Steve Cox                 16| 1B :  52       1 -38     :  15 | 1B :  94       1  -2   6     : 100 |   6 | 106 | -41--322 |                |        :        | p1628 | No Team              | +++
CF Preston Wilson            16| DH :  55       0 -37     :  18 | DH :  94       0   1   5     : 100 |   6 | 106 | -1---334 |                |        :        |  p476 | No Team              | ++-
SS Lou Collier               17| SS :  54       9 -32     :  31 | SS :  87       9  -2   5     :  99 |   6 | 105 | -3337--- |                |        :        | p1627 | No Team              | ++
SS Neifi Perez               18| SS :  54      13 -27     :  40 | SS :  84      13  -5   7     :  99 |   6 | 105 | -3838--- |                |        :        | p1347 | No Team              | ++
CF Karim Garcia              15| RF :  59      -2 -29     :  29 | DH :  90       0   8   1     :  98 |   6 | 104 | -2---445 |                |        :        |  p513 | No Team              | ++
1B Randall Simon             16| 1B :  57       2 -33     :  26 | 1B :  90       2   3   3     :  98 |   6 | 104 | -5------ |                |        :        |  p561 | No Team              | ++
SS Craig Counsell            20| SS :  52      11 -32     :  31 | SS :  90      11 -13  10     :  98 |   6 | 104 | -3337--- |                |        :        |  p480 | No Team              | ++
LF Juan Encarnacion          15| LF :  54       1 -31     :  25 | LF :  88       1   3   3     :  95 |   6 | 101 | -1---656 |                |        :        |  p332 | No Team              | ++-
2B Chad Fonville             20| SS :  53      12 -30     :  35 | SS :  87      12 -12   8     :  95 |   6 | 101 | -3938762 |                |        :        |  p865 | No Team              | ++
2B Amaury Garcia             16| 2B :  47       7 -41     :  13 | 2B :  89       7  -7   5     :  94 |   6 | 100 | -281---- |                |        :        | p1028 | No Team              | ++
SP Rafael Medina             16| SP :      62     -18     :  43 | SP :      85       6   2     :  94 |   6 | 100 |          |                |        :        | p1303 | No Team              | ++
MR Paul Shuey                20| MR :      54     -17     :  36 | MR :      92      -9  10     :  92 |   6 |  98 |          |                |        :        |  p560 | No Team              | ++++
CF Adrian Brown              17| RF :  53       3 -31     :  25 | RF :  87       3  -3   3     :  90 |   6 |  96 | -2---277 |                |        :        |  p680 | No Team              | ++
CF Jeffrey Hammonds          20| RF :  53      -1 -34     :  18 | RF :  95      -1 -12   8     :  90 |   6 |  96 | -1---445 |                |        :        |  p352 | No Team              | ++-
3B Eric Owens                20| 3B :  52       5 -31     :  26 | 3B :  90       5 -13   8     :  90 |   6 |  96 | -3373--- |                |        :        | p1634 | No Team              | +-
MR Hector Almonte            15| MR :      52     -19     :  33 | MR :      87      -3   6     :  89 |   6 |  95 |          |                |        :        |  p598 | No Team              | +++-
MR Will Cunnane              17| MR :      53     -18     :  35 | SP :      87      -2   4     :  89 |   6 |  95 |          |                |        :        | p1629 | No Team              | +++++
3B Bobby Smith               18| SS :  53      16 -26     :  43 | SS :  77      16  -6   3     :  89 |   6 |  95 | -3899--- |                |        :        | p1637 | No Team              | +-
CF Michael Tucker            19| LF :  56       3 -28     :  31 | LF :  88       3  -6   4     :  89 |   6 |  95 | -2---766 |                |        :        |  p475 | No Team              | ++
 C Mike Redmond              20|  C :  54       1 -22     :  32 |  C :  90       1 -11   9     :  89 |   6 |  95 | 61------ |                |        :        |  p549 | No Team              | +-
3B Norihiro Nakamura         17| 3B :  48       3 -37     :  14 | 3B :  89       3  -8   5     :  88 |   6 |  94 | -6362--- |                |        :        | p1646 | No Team              | +++
MR Damaso Marte              16| MR :      47     -23     :  24 | MR :      87      -8   6     :  84 |   6 |  90 |          |                |        :        | p1261 | No Team              | ++++
MR Mark Brandenburg          20| MR :      46     -24     :  22 | SP :      92     -17   9     :  84 |   6 |  90 |          |                |        :        |  p669 | No Team              | +++-
MR Elmer Dessens             20| MR :      48     -22     :  27 | SP :      89     -11   6     :  84 |   6 |  90 |          |                |        :        |  p798 | No Team              | +++++
