  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [1.0127699999999902, 2.7160649999999738, 4.371929999999957, 0.43799999999999895, 0.058])
act: 13641


runBB: 0.36
run1B: 0.55
run2B: 0.88
run3B: 1.21
runHR: 1.09
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.94
woba2B: 1.31
woba3B: 1.67
wobaHR: 1.53


Batting: 3416/9076 0.273/0.727
Pitching: 5521/7679 0.418/0.582

           Hits | 0.123
        Doubles | 0.078
        Triples | 0.023
       HomeRuns | 0.028
          Walks | 0.064
             Ks | 0.115
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.04350787430451575, RandomForest(...)), (0.07148844268711922, Isotonic(...)), (0.13109083171003907, Huber(...)), (0.1295535070348113, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [14.  2.  0.  1.  2.  0.]Coefficients: [ 0.18889202 -0.06470901]Intercept: 0.13043789963434652Feature Mask: [ True  True False False False False]
-- Doubles
Selected: HuberScores: [(0.010554919174094604, RandomForest(...)), (-0.029994167030989782, Isotonic(...)), (0.05884989204456673, Huber(...)), (0.03883528035267162, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 8. 4. 0. 1. 0.]Coefficients: [0.0176089  0.02393122 0.02435022 0.01799734]Intercept: -0.0010474115241666609Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.06327779691499384, RandomForest(...)), (-0.04361630956175825, Isotonic(...)), (0.0650509861082007, Huber(...)), (0.02709134301270592, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [1. 1. 0. 2. 0. 1.]Coefficients: [ 0.00043293  0.00462585  0.00498256 -0.00497948  0.0134825 ]Intercept: -0.00015900030798460257Feature Mask: [ True  True  True  True False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.1438156828642488, RandomForest(...)), (0.11237097575575046, Isotonic(...)), (0.12753685493633862, Huber(...)), (0.10197928474723446, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [ 2.  2. 12.  0.  1.  3.]Feature Mask: [False False  True False False  True]Feature Importances: [0.849 0.151]
-- Walks
Selected: LinearScores: [(0.10302977205651498, RandomForest(...)), (0.1959914781358915, Isotonic(...)), (0.21177058819918207, Huber(...)), (0.21715454990203845, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  4.  1. 26.  2.  0.]Coefficients: [0.00140667]Intercept: 0.021155422740497046Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.13799281235390345, RandomForest(...)), (0.15363654079369002, Isotonic(...)), (0.20519657184889126, Huber(...)), (0.1767051823622736, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  0.  8.  1. 39.  4.]Coefficients: [-0.25058341]Intercept: 0.35285555919848827Feature Mask: [False False False False  True False]

           Hits | 0.069
        Doubles | 0.033
       HomeRuns | 0.030
          Walks | 0.060
             Ks | 0.084
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(-0.10983782660869308, RandomForest(...)), (-0.010354628613266156, Isotonic(...)), (-0.011348595539835768, Huber(...)), (-0.07645034661622578, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [1. 0. 0. 0. 1.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.08057332010252057, RandomForest(...)), (-0.020756078255279514, Isotonic(...)), (-0.027752574442132676, Huber(...)), (-0.04652897183154884, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 1. 2. 0. 1.]Feature Mask: [False False  True False False]
-- HomeRuns
Selected: HuberScores: [(-0.2443429786830252, RandomForest(...)), (-0.21448653053194414, Isotonic(...)), (-0.068409121664549, Huber(...)), (-0.12823747012140807, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [8. 2. 9. 2. 0.]Coefficients: [ 0.00889465 -0.02426479]Intercept: 0.042390165943141704Feature Mask: [ True False  True False False]
-- Walks
Selected: LinearScores: [(0.10125030637610839, RandomForest(...)), (0.08989641218033473, Isotonic(...)), (0.09911995513202176, Huber(...)), (0.10270514205994508, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0. 12.  1.  0.  1.]Coefficients: [-0.00170855]Intercept: 0.19729152241110492Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.19938929414377227, RandomForest(...)), (0.2245067224595055, Isotonic(...)), (0.2603693244455869, Huber(...)), (0.2625366006811268, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [34.  2.  1.  0.  0.]Coefficients: [0.00268439]Intercept: 0.020903180732395915Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    92   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 14)  98 |  56  63  70  76  83  90  97 104 111 118
                 Gap |  93 ( -4)  89 | 104 102 100  98  96  93  92  89  87  85
               Power |  91 (  1)  92 |  87  87  89  91  92  92  95  97  98  98
                 Eye |  89 (  5)  94 |  78  81  84  87  90  93  96  99 102 104
           Avoid K's |  91 (  1)  92 |  90  90  91  91  91  92  92  92  92  93
       Running Speed |  91 (  1)  92 |  90  90  91  91  92  93  93  93  93  94

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  81 ( -1)  80 |  82  81  81  81  81  80  80  79  79  79
             Control |  74 ( 13)  87 |  52  56  61  66  72  78  85  92 100 109
            Movement |  79 (  2)  81 |  75  76  77  78  78  80  80  81  81  82
     Groundball Pct. |  80 (  0)  80 |  80  80  80  80  80  80  80  80  80  80
           Endurance |  80 (  0)  80 | 

CF Williams, B     23| .277/.348/.452 106 121 | .277/.348/.452 106 132 | -3---494  10 | ++ || 116 || ML     *   |
DH| Buhner, J       (D)                 |DH| ( 1) Butler, B      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1.  C L Taubensee, E      C L Taubensee, E     3B R Blankenship, L   3B R Blankenship, L  
2. 2B L Whitaker, L      2B L Whitaker, L      CF S Williams, B      CF S Williams, B     
3. CF S Williams, B      CF S Williams, B      1B R Buhner, J        DH R Buhner, J       
4. 1B L Butler, B        DH L Butler, B        2B R Knoblauch, C     1B R Knoblauch, C    
5. SS R Knoblauch, C     SS R Knoblauch, C     RF R Jones, C         RF R Jones, C        
6. RF R Jones, C         RF R Jones, C          C L Taubensee, E      C L Taubensee, E    
7. LF R Guerrero, P      1B S Bailey, M        LF R Guerrero, P      LF R Guerrero, P     
8. 3B R Blankenship, L   LF R Guerrero, P      SS S Castillo, J      SS S Castillo, J     
9.  P                    3B R Blankenship, L    P                    2B L Flannery, T     

--- Bunt for Hit ---

--- Stealing @ 65.8 ---
2B Chuck Knoblauch           23| SS : 100       8  12   0 : 120 | SS : 111       8  18  29  14 : 180 |   6 | 186 | -3726--- |   5*     $300k r |  $3.02M: $3.57M |  p163 | New York (Y) Yankees | +++++
DH Kirk Gibson               34| DH :  90       0  -2     :  88 |    :                         :   0 |  -2 |  86 | ------33 |  F *     $7.5M   |        :        |  p298 | New York (Y) Yankees | **^

40 man: 54/40, Remove: 16, Add: 0

--- +40 ---

--- -40 ---
CF Phil Lombardi             29| LF :  77       3  -5     :  75 |    :                         :   0 |   4 |  79 | 21---761 |    *+    $350k a |        :        | p1021 | New York (Y) Yankees | *
SS Craig Gerber              33| SS :  66      18 -13     :  71 |    :                         :   0 |   0 |  71 | -4898--- |    *+    $350k a |        :        |  p296 | New York (Y) Yankees | *
SP Keith Brown               28| SP :      68      -3     :  65 | SP :      76     -16  -2     :  58 |   5 |  70 |          |    *+    $350k a |        :        | p1511 | New York (Y) Yankees | *
LF Oscar Azocar              27| LF :  75      -2 -13     :  60 | DH :  75       0 -17 -13     :  45 |   6 |  66 | -2---433 |    *             |        :        | p1001 | New York (Y) Yankees | *
SP Rusty Meacham             24| SP :      64      -7     :  58 | SP :      59      -9 -18     :  32 |   6 |  64 |          |    *             |        :        |  p413 | New York (Y) Yankees | +
SP Aaron Sele                21| SP :      64      -7     :  57 | SP :      61       5 -17     :  49 |   6 |  63 |          |    *             |        :        |  p224 | New York (Y) Yankees | ++-
SP Mark Leiter               29| SP :      64      -7     :  58 |    :                         :   0 |   4 |  62 |          |    *             |        :        | p1325 | New York (Y) Yankees | *
LF Ken Gerhart               30| LF :  72       0 -13     :  59 |    :                         :   0 |   3 |  62 | -1---52- |    *             |        :        | p1324 | New York (Y) Yankees | *
LF Mike Woodard              32| 2B :  76       2 -17     :  61 |    :                         :   0 |   1 |  62 | -26513-1 |    *+            |        :        |  p924 | New York (Y) Yankees | *
SP Mike Cook                 28| SP :      62      -9     :  53 | SP :      62     -22 -16     :  24 |   5 |  58 |          |    *+    $300k a |        :        |  p982 | *CEI* New York (Y... | *
MR Gene Walter               31| MR :      59      -3     :  56 |    :                         :   0 |   2 |  58 |          |  F *+   $1.55M   |        :        |  p879 | New York (Y) Yankees | *
MR Reggie Harris             23| MR :      54      -7     :  48 | SP :      47     -11 -31     :   5 |   6 |  54 |          |    *     $300k r |        :        |  p159 | New York (Y) Yankees | +
MR Logan Easley              30| MR :      54      -7     :  48 |    :                         :   0 |   3 |  51 |          |    *     $300k r |        :        | p1012 | New York (Y) Yankees | *
MR Mike Christopher          28| MR :      53      -8     :  45 | MR :      57     -31 -14     :  12 |   5 |  50 |          |    *+            |        :        | p1007 | New York (Y) Yankees | *
3B Hensley Meulens           24| 3B :  58       9 -25     :  42 | 3B :  69       9 -28 -10     :  41 |   6 |  48 | -4383--- |    *             |        :        | p1435 | New York (Y) Yankees | +
SP Ugueth Urbina             18| MR :      47     -13     :  33 | SP :      57      -8 -21     :  28 |   6 |  39 |          |   9*             |        :        |  p376 | New York (Y) Yankees | ++++

--- Waive ---
SS Greg Gagne                30| SS :  81      16   0     :  97 |    :                         :   0 |   3 | 100 | -3338--- |    *+    $350k a |        :        |  p279 | New York (Y) Yankees | *
CF Dave Clark                30| CF :  83       3   0     :  86 |    :                         :   0 |   3 |  89 | -2---377 |    *+            |        :        | p1419 | New York (Y) Yankees | *
LF Dan Pasqua                30| LF :  82       3   0     :  84 |    :                         :   0 |   3 |  87 | -2---777 |    *+    $350k a |        :        |  p629 | New York (Y) Yankees | *
DH Kirk Gibson               34| DH :  90       0  -2     :  88 |    :                         :   0 |  -2 |  86 | ------33 |  F *     $7.5M   |        :        |  p298 | New York (Y) Yankees | **^
CF Phil Lombardi             29| LF :  77       3  -5     :  75 |    :                         :   0 |   4 |  79 | 21---761 |    *+    $350k a |        :        | p1021 | New York (Y) Yankees | *
SS Craig Gerber              33| SS :  66      18 -13     :  71 |    :                         :   0 |   0 |  71 | -4898--- |    *+    $350k a |        :        |  p296 | New York (Y) Yankees | *
MR Ken Patterson             27| SP :      67      -4     :  64 | SP :      75     -14  -3     :  58 |   6 |  70 |          |    *             |        :        | p1026 | New York (Y) Yankees | *
SP Keith Brown               28| SP :      68      -3     :  65 | SP :      76     -16  -2     :  58 |   5 |  70 |          |    *+    $350k a |        :        | p1511 | New York (Y) Yankees | *
LF Oscar Azocar              27| LF :  75      -2 -13     :  60 | DH :  75       0 -17 -13     :  45 |   6 |  66 | -2---433 |    *             |        :        | p1001 | New York (Y) Yankees | *
SP Mark Leiter               29| SP :      64      -7     :  58 |    :                         :   0 |   4 |  62 |          |    *             |        :        | p1325 | New York (Y) Yankees | *
LF Ken Gerhart               30| LF :  72       0 -13     :  59 |    :                         :   0 |   3 |  62 | -1---52- |    *             |        :        | p1324 | New York (Y) Yankees | *
LF Mike Woodard              32| 2B :  76       2 -17     :  61 |    :                         :   0 |   1 |  62 | -26513-1 |    *+            |        :        |  p924 | New York (Y) Yankees | *
SP Mike Cook                 28| SP :      62      -9     :  53 | SP :      62     -22 -16     :  24 |   5 |  58 |          |    *+    $300k a |        :        |  p982 | *CEI* New York (Y... | *
MR Gene Walter               31| MR :      59      -3     :  56 |    :                         :   0 |   2 |  58 |          |  F *+   $1.55M   |        :        |  p879 | New York (Y) Yankees | *
MR Logan Easley              30| MR :      54      -7     :  48 |    :                         :   0 |   3 |  51 |          |    *     $300k r |        :        | p1012 | New York (Y) Yankees | *
MR Mike Christopher          28| MR :      53      -8     :  45 | MR :      57     -31 -14     :  12 |   5 |  50 |          |    *+            |        :        | p1007 | New York (Y) Yankees | *

--- Waivers ---

--- Release ---
3B Hensley Meulens           24| 3B :  58       9 -25     :  42 | 3B :  69       9 -28 -10     :  41 |   6 |  48 | -4383--- |    *             |        :        | p1435 | New York (Y) Yankees | +

--- Sign ---
MR Joe Johnson               30| SP :      98      27   6 : 132 |    :                         :   0 |   3 | 135 |          |    *           |  $8.31M: $9.82M |  p414 | No Team              | *

 C:  72  98
1B:  91 109
2B:  96 109
3B:  92 101
SS:  97 108
LF:  85 105
CF:  86 116
RF:  86 104
DH:  92 109

SP:  71  92
MR:  62  80
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
      54  57  62  62  64  70  74  87  83  86  91  92  93  99  92  98  95  94  93  91  96  83 100  83                        
  54  55  58  61  63  66  70  78  82  86  87  90  92  94  95  96  95  96  94  93  93  92  93  87  92  83  83                

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              57  60  58  56  62  68  77  75  80  81  84  88  85  85  85  82  80  86  84  92                                
      57  57  59  59  58  59  63  70  73  77  79  82  84  85  86  85  84  83  82  83  87  87  92  92                        


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
2B Lance Blankenship         28 | SS :  83      15 :  98 | SS :  93      15 : 108 | +10 | +10                : +10      +10       | *
CF Bernie Williams           23 | CF :  99      10 : 109 | CF : 106      10 : 116 |  +7 | +10                : +10                | **^
2B Chuck Knoblauch           23 | SS :  93       8 : 101 | SS : 100       8 : 108 |  +7 | +10                : +10                | +++++
RF Chris Jones               26 | CF :  93      10 : 103 | CF :  96      10 : 106 |  +3 |          +10       :          +10       | *
 C Mark Bailey               30 | 1B :  93       2 :  95 | 1B :  95       2 :  97 |  +2 |                    :    -10             | *
3B Scott Cooper              24 | 3B :  78      13 :  91 | 3B :  79      13 :  92 |  +1 |          +10       :                    | +++
CF Phil Lombardi             29 | LF :  76       3 :  79 | LF :  77       3 :  80 |  +1 | +10                :                    | *
LF Dan Pasqua                30 | LF :  81       3 :  84 | LF :  82       3 :  85 |  +1 |       +10          :       +10          | *
CF Richard Hidalgo           16 | LF :  50       1 :  51 | LF :  50       1 :  51 |  +0 |                    :                    | +++-
 C Mike Sweeney              18 | 1B :  59       3 :  62 | 1B :  59       3 :  62 |  +0 |             +10    :             +10    | ++++-
1B Cliff Floyd               19 | 1B :  59       2 :  61 | 1B :  59       2 :  61 |  +0 |                    :                    | +++
2B Homer Bush                19 | 2B :  62       8 :  70 | 2B :  62       8 :  70 |  +0 |                    :                    | ++
CF Rondell White             20 | CF :  61       6 :  67 | CF :  61       6 :  67 |  +0 |             +10    :             +10    | ++-
3B Shane Andrews             20 | 3B :  52       8 :  60 | 3B :  52       8 :  60 |  +0 |                    :                    | +++-
CF Dax Jones                 21 | CF :  62       7 :  69 | CF :  62       7 :  69 |  +0 |                    :                    | +-
3B Eduardo Perez             22 | 3B :  61      12 :  73 | 3B :  61      12 :  73 |  +0 |                    :                    | ++
 C Dave Nilsson              22 | 1B :  72       1 :  73 | 1B :  72       1 :  73 |  +0 |                    :                    | +++++
SS Kevin Stocker             22 | SS :  56      11 :  67 | SS :  56      11 :  67 |  +0 |                    :                    | +
SS Tony Womack               22 | SS :  70      13 :  83 | SS :  70      13 :  83 |  +0 |                -10 :             +10-10 | ++
1B Scott Bullett             23 | RF :  83       3 :  86 | RF :  83       3 :  86 |  +0 |                    :                    | ++-
 C Eddie Taubensee           23 | DH :  99       0 :  99 | DH :  99       0 :  99 |  +0 |                    :                    | +++++
RF Donald Harris             24 | LF :  67       0 :  67 | LF :  67       0 :  67 |  +0 |                    :                    | +
3B Hensley Meulens           24 | 3B :  58       9 :  67 | 3B :  58       9 :  67 |  +0 |                    :                    | +
CF Matt Mieske               24 | RF :  66       4 :  70 | RF :  66       4 :  70 |  +0 |       +10+10       :                    | ++
RF Brian Jordan              25 | RF :  96       5 : 101 | RF :  96       5 : 101 |  +0 |                    :                    | +++-
1B Jay Gainer                25 | DH :  68       0 :  68 | DH :  68       0 :  68 |  +0 |                    :                    | ++
SS Kevin Baez                25 | SS :  57      19 :  76 | SS :  57      19 :  76 |  +0 |                    :                    | +
3B Carlos Martinez           26 | 3B :  98       2 : 100 | 3B :  98       2 : 100 |  +0 |                    :                    | *^
LF Jay Buhner                27 | RF :  95       1 :  96 | RF :  95       1 :  96 |  +0 |                    :                    | **
RF Thomas Howard             27 | DH :  82       0 :  82 | DH :  82       0 :  82 |  +0 |          +10       :                    | *
CF Dave Clark                30 | CF :  83       3 :  86 | CF :  83       3 :  86 |  +0 |                    :                    | *
LF Ken Gerhart               30 | DH :  72       0 :  72 | DH :  72       0 :  72 |  +0 |                    :                    | *
SS Greg Gagne                30 | SS :  81      16 :  97 | SS :  81      16 :  97 |  +0 |                    :                    | *
2B Juan Castillo             30 | SS :  80      19 :  99 | SS :  80      19 :  99 |  +0 |                    :                    | *
LF Mike Woodard              32 | 2B :  76       2 :  78 | 2B :  76       2 :  78 |  +0 |                    :                    | *
SS Craig Gerber              33 | SS :  66      18 :  84 | SS :  66      18 :  84 |  +0 |                    :                    | *
3B Bob Horner                34 | 1B :  79       3 :  82 | 1B :  79       3 :  82 |  +0 |                    :                    | *
LF Pedro Guerrero            35 | LF :  94       5 :  99 | LF :  94       5 :  99 |  +0 |                    :                    | **^
2B Tim Flannery              34 | 2B :  87      12 :  99 | 2B :  86      12 :  98 |  -1 |       -10      -10 :       -10      -10 | *
2B Tom Herr                  36 | 2B :  93       4 :  97 | 2B :  92       4 :  96 |  -1 | -10                :                    | **
CF Mike Cameron              19 | CF :  71      10 :  81 | CF :  69      10 :  79 |  -2 |    +10      +10    :    +10      +10    | +++-
LF Oscar Azocar              27 | DH :  81       0 :  81 | DH :  75       0 :  75 |  -6 |             -20    : -10         -10    | *
DH Kirk Gibson               34 | DH :  97       0 :  97 | DH :  90       0 :  90 |  -7 | -10                : -10         -10    | **^

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Aaron Sele                21 | SP :      63     :  63 | SP :      64     :  64 |  +1 |    +10          :       +10       | ++-
SP Dennis Springer           27 | SP :      76     :  76 | SP :      77     :  77 |  +1 |       -10       :       -10       | **^
SP Rusty Meacham             24 | SP :      63     :  63 | SP :      64     :  64 |  +1 |       -10       :       -10       | +
SP Ugueth Urbina             18 | SP :      51     :  51 | SP :      51     :  51 |  +0 | +10             :                 | ++++
SP Brad Radke                19 | SP :      63     :  63 | SP :      63     :  63 |  +0 |                 :                 | +++-
SP Paul Byrd                 21 | SP :      63     :  63 | SP :      63     :  63 |  +0 |                 :                 | +-
MR Danny Patterson           21 | MR :      51     :  51 | MR :      51     :  51 |  +0 |       +10       : +10   +10       | +
SP Steve Avery               22 | SP :      80     :  80 | SP :      80     :  80 |  +0 |                 :                 | +++++
SP Mark Hutton               22 | SP :      56     :  56 | SP :      56     :  56 |  +0 |                 :                 | +
MR Bill Bene                 24 | MR :      67     :  67 | MR :      67     :  67 |  +0 |                 :                 | +++
MR Dave Proctor              24 | MR :      52     :  52 | MR :      52     :  52 |  +0 |                 :                 | +
MR Tim Mauser                25 | SP :      61     :  61 | SP :      61     :  61 |  +0 |       +10       :                 | +++++
SP Mike Harkey               25 | SP :      72     :  72 | SP :      72     :  72 |  +0 |                 :                 | +++-
MR Ken Patterson             27 | SP :      67     :  67 | SP :      67     :  67 |  +0 |                 :                 | *
SP Brad Arnsberg             28 | SP :      71     :  71 | SP :      71     :  71 |  +0 |                 :                 | *
MR Mike Christopher          28 | MR :      53     :  53 | MR :      53     :  53 |  +0 |       -10       :       -10       | *
MR Steve Frey                28 | MR :      74     :  74 | MR :      74     :  74 |  +0 |                 :                 | *
SP Keith Brown               28 | SP :      68     :  68 | SP :      68     :  68 |  +0 |                 :                 | *
SP Mike Cook                 28 | SP :      62     :  62 | SP :      62     :  62 |  +0 |                 :                 | *
SP Mark Leiter               29 | SP :      64     :  64 | SP :      64     :  64 |  +0 |                 :                 | *
MR Jeff Innis                29 | SP :      65     :  65 | SP :      65     :  65 |  +0 |                 :                 | **^
MR Logan Easley              30 | SP :      55     :  55 | SP :      55     :  55 |  +0 |                 :                 | *
MR Gene Walter               31 | SP :      60     :  60 | SP :      60     :  60 |  +0 | -10             :                 | *
SP Oil Can Boyd              32 | SP :      92     :  92 | SP :      92     :  92 |  +0 |                 :                 | **^
SP Andy Hawkins              32 | SP :      83     :  83 | SP :      83     :  83 |  +0 | +10             :                 | *
MR Don Robinson              34 | SP :      86     :  86 | SP :      86     :  86 |  +0 |                 :                 | **^
MR Jerry Don Gleaton         34 | MR :      74     :  74 | MR :      74     :  74 |  +0 | +10             :                 | *
MR Reggie Harris             23 | SP :      60     :  60 | SP :      59     :  59 |  -1 |                 : +10   -10       | +
SP Julio Valera              23 | SP :      71     :  71 | SP :      70     :  70 |  -1 |       -10       :       -10       | ++++

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance

1E | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 || 163 (152-212) | 169 (158-218) 153/186 |  12/ 12
1M | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 || 142 (124-154) | 148 (130-160) 134/163 |  12/ 12
1L | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 || 121 (114-131) | 127 (120-137) 115/140 |  12/ 12
2E | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 || 111 (106-116) | 117 (112-122) 107/129 |  18/ 18
2L | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 || 102 ( 97-105) | 108 (103-111)  99/119 |  18/ 18

 1 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 || 142 (114-212) | 148 (120-218) 134/163 |  36/ 36
 2 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 || 105 ( 97-116) | 111 (103-122) 101/122 |  36/ 36
 3 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  88 ( 80- 99) |  94 ( 86-105)  85/103 |  36/ 36
 4 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  77 ( 71- 81) |  83 ( 77- 87)  75/ 91 |  36/ 36
 5 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  64 (-43- 71) |  70 (  2- 77)  64/ 77 |  36/ 36
 6 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  52 ( 44- 57) |  58 ( 50- 63)  53/ 64 |  36/ 36
 7 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  38 ( 18- 51) |  48 ( 34- 57)  44/ 53 |  36/ 36
 8 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  29 ( 22- 32) |  40 ( 36- 46)  36/ 44 |   4/  4

CF Gibson, K       34|   7,500,000            
SP Robinson, D     34|   6,500,000            
CF Guerrero, P     35|   4,700,000            
3B Horner, B       34|   4,190,000            
CF Butler, B       34|   3,670,000   3,670,000
2B Whitaker, L     34|   3,420,000   3,420,000
SP Can Boyd, O     32|   3,380,000   3,380,000
2B Herr, T         36|   1,820,000            
MR Don Gleaton, J  34|   1,570,000            
MR Walter, G       31|   1,550,000            
CF Jones, C        26|   1,414,286   1,414,286
 C Bailey, M       30|     555,000            
2B Flannery, T     34|     450,000            
SP Hawkins, A      32|     450,000            
SP Brown, K        28|     350,000     350,000
SS Castillo, J     30|     350,000     350,000
SS Gerber, C       33|     350,000     350,000
CF Lombardi, P     29|     350,000     350,000
CF Pasqua, D       30|     350,000     350,000
SS Gagne, G        30|     350,000     350,000
CF Williams, B     23|     300,000     300,000
SP Harkey, M       25|     300,000     300,000
3B Martinez, C     26|     300,000     300,000
MR Easley, L       30|     300,000     300,000
SP Cook, M         28|     300,000     300,000
SP Avery, S        22|     300,000     300,000
SP Harris, R       23|     300,000     300,000
 C Taubensee, E    23|     300,000     300,000
SP Springer, D     27|     300,000     300,000
CF Buhner, J       27|     300,000     300,000
MR Innis, J        29|     300,000     300,000
SS Knoblauch, C    23|     300,000     300,000
---------------------------------------------
                     |  46,869,286  17,584,286
              $/Value|     145,106      85,360
          $ Available|  34,442,125  43,727,125
          Max $/Value|     251,738     297,628
---------------------------------------------

--- Extensions ---
 C Mark Bailey               30|  C :  95      -3  20     : 112 |    :                         :   0 |   3 | 115 | 64---212 |  F *+    $555k   |  $5.03M: $5.95M |   p22 | New York (Y) Yankees | *
LF Pedro Guerrero            35| LF :  94       5  13     : 112 |    :                         :   0 |  -6 | 106 | -3131887 |  F *     $4.7M   |  $3.27M: $3.87M |  p323 | New York (Y) Yankees | **^
2B Tim Flannery              34| 3B :  86      10   5     : 101 |    :                         :   0 |  -2 |  99 | -3983--- |  F *     $450k   |  $1.26M: $1.49M |  p260 | New York (Y) Yankees | *
MR Don Robinson              34| SP :      86      15     : 101 |    :                         :   0 |  -2 |  99 |          |  F *+    $6.5M   |  $3.78M: $4.46M |  p700 | New York (Y) Yankees | **^
SP Andy Hawkins              32| SP :      83      12     :  94 |    :                         :   0 |   1 |  95 |          |  F *+    $450k   |  $3.02M: $3.57M |  p348 | New York (Y) Yankees | *
DH Kirk Gibson               34| DH :  90       0  -2     :  88 |    :                         :   0 |  -2 |  86 | ------33 |  F *     $7.5M   |        :        |  p298 | New York (Y) Yankees | **^
2B Tom Herr                  36| 2B :  92       4   0     :  96 |    :                         :   0 | -12 |  84 | -261---- |  F *+~  $1.82M   |        :        |  p367 | New York (Y) Yankees | **
MR Jerry Don Gleaton         34| MR :      74      10     :  85 |    :                         :   0 |  -2 |  83 |          |  F *+~  $1.57M   |  $2.52M: $2.98M |  p302 | New York (Y) Yankees | *
3B Bob Horner                34| 1B :  79       3 -10     :  72 |    :                         :   0 |  -2 |  70 | -6262--- |  F * ~  $4.19M   |        :        |  p378 | New York (Y) Yankees | *
MR Gene Walter               31| MR :      59      -3     :  56 |    :                         :   0 |   2 |  58 |          |  F *+   $1.55M   |        :        |  p879 | New York (Y) Yankees | *

--- Arbitration ---
CF Bernie Williams           23| CF : 106      10  30   9 : 155 | CF : 116      10  24  41  21 : 212 |   6 | 218 | -3---494 |    *     $300k a |  $9.82M:$11.61M | p1432 | New York (Y) Yankees | **^
RF Chris Jones               26| CF :  96      10  20     : 126 | CF : 109      10   6  34  10 : 168 |   6 | 174 | -3---999 |    *+   $1.41M a |  $5.03M: $5.95M | p1084 | New York (Y) Yankees | *
3B Carlos Martinez           26| 3B :  98       2   8     : 108 | 3B : 109       2   8  23   9 : 150 |   6 | 156 | -3362--- |    *     $300k a |  $2.01M: $2.38M | p1023 | New York (Y) Yankees | *^
