  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9997019999999915, 2.6810189999999774, 4.3155179999999635, 0.4169999999999989, 0.11600000000000005])
act: 10505


runBB: 0.37
run1B: 0.54
run2B: 0.87
run3B: 1.20
runHR: 1.08
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.74
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.53


Batting: 2614/6992 0.272/0.728
Pitching: 4246/5941 0.417/0.583

           Hits | 0.102
        Doubles | 0.083
        Triples | 0.009
       HomeRuns | 0.028
          Walks | 0.060
             Ks | 0.112
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.10338042820454985, RandomForest(...)), (0.10835561425742464, Isotonic(...)), (0.12688802663740187, Huber(...)), (0.15141400712271993, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [19.  5.  8.  0.  1.  1.]Coefficients: [ 0.00240838 -0.00078613  0.00020459]Intercept: 0.12413707015872731Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: LinearScores: [(0.07404612642754448, RandomForest(...)), (0.05521388247512889, Isotonic(...)), (0.08440249827983133, Huber(...)), (0.09303688159341346, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [6. 5. 7. 0. 1. 0.]Coefficients: [0.00044427 0.00039027]Intercept: 0.007641709772175605Feature Mask: [ True False  True False False False]
-- Triples
Selected: HuberScores: [(-0.015327039166382117, RandomForest(...)), (-0.12579351411512785, Isotonic(...)), (0.09906885219662724, Huber(...)), (0.07017476889086938, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [14. 14.  2.  2.  0.  8.]Coefficients: [0.01412159 0.01483165]Intercept: -0.008689384234944272Feature Mask: [ True  True False False False False]
-- HomeRuns
Selected: RandomForestScores: [(0.1406151316258316, RandomForest(...)), (0.07636241851516541, Isotonic(...)), (0.12639190236446549, Huber(...)), (0.12111428316851054, Linear(...))]Best Parameters: {'regressor__n_estimators': 2, 'selection__k': 3, 'regressor__max_depth': 49}Feature Scores: [1. 1. 6. 0. 1. 2.]Feature Mask: [ True False  True False False  True]Feature Importances: [0.123 0.715 0.162]
-- Walks
Selected: LinearScores: [(0.20341241170756844, RandomForest(...)), (0.24621011067251822, Isotonic(...)), (0.24684796135578793, Huber(...)), (0.2695624794143192, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  2.  0. 26.  1.  0.]Coefficients: [0.00126413]Intercept: 0.02482289354401497Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.13047355304706942, RandomForest(...)), (0.1680314608907678, Isotonic(...)), (0.19007207468920925, Huber(...)), (0.13331829977678292, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  0.  5.  0. 38.  4.]Coefficients: [-0.25611886]Intercept: 0.35854797951201256Feature Mask: [False False False False  True False]

           Hits | 0.065
        Doubles | 0.030
       HomeRuns | 0.026
          Walks | 0.053
             Ks | 0.089
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.05433312688101063, RandomForest(...)), (0.07048959831521988, Isotonic(...)), (0.06265033002319738, Huber(...)), (0.09789502287905645, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [10.  1.  2.  0.  0.]Coefficients: [-0.00105758]Intercept: 0.29983049045652826Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.1090132948760425, RandomForest(...)), (-0.044529221100693316, Isotonic(...)), (-0.014291888807671483, Huber(...)), (-0.04145662279718531, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [1. 0. 3. 1. 0.]Coefficients: [-0.00358998 -0.01278252  0.02325485  0.01102249  0.00406728]Intercept: 0.03161837959208461Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(-0.07146427580648425, RandomForest(...)), (-0.058289672379465696, Isotonic(...)), (-0.045851832397555824, Huber(...)), (-0.08486719875136146, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [1. 2. 3. 4. 0.]Coefficients: [-0.00844008]Intercept: 0.035305881250692187Feature Mask: [False False False  True False]
-- Walks
Selected: RandomForestScores: [(0.057219884316139225, RandomForest(...)), (0.028930124200886958, Isotonic(...)), (-0.03747600103941443, Huber(...)), (-0.0427062568378039, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 1}Feature Scores: [0. 4. 2. 1. 0.]Feature Mask: [False  True  True False False]Feature Importances: [0.953 0.047]
-- Ks
Selected: HuberScores: [(0.3442158053918823, RandomForest(...)), (0.32469682704498, Isotonic(...)), (0.36674132632140816, Huber(...)), (0.36137790771083456, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [43.  2.  1.  0.  0.]Coefficients: [0.20805419]Intercept: 0.05795869180591115Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  83 ( 14)  97 |  51  59  66  74  82  90  96 107 115 122
                 Gap |  92 ( -3)  89 | 101  99  97  96  94  92  90  88  87  85
               Power |  89 (  4)  93 |  85  87  88  89  91  93  97  99 100 101
                 Eye |  88 (  6)  94 |  78  81  83  86  89  92  95  98 101 103
           Avoid K's |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  91
       Running Speed |  93 (  0)  93 |  94  92  93  91  93  92  92  92  92  92

Pitching Features
             Average |  -    82   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 ( 12)  88 |  61  65  69  74  79  85  91  98 105 113
             Control |  71 ( 11)  82 |  90  91  91  71  71  82  82 104 105 105
            Movement |  83 ( -2)  81 |  87  86  85  84  84  83  82  81  92  91
     Groundball Pct. |  82 (  0)  82 |  81  81  82  81  82  82  82  82  82  83
           Endurance |  83 ( -2)  81 | 

CF Guerrero, P     35| .274/.352/.570 113 151 | .272/.350/.467 107 108 | -3131887   4 | -+ || 112 || ML     *   |
LF| Guerrero, P     (D)                 |LF| ( 1) Brunansky, T   
CF| Jones, C        (D)                 |CF| ( 1) Brunansky, T   
RF| Jordan, B       (D)                 |RF| ( 1) Brunansky, T   
DH| Buhner, J       (D)                 |DH| ( 1) Herr, T        

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 2B S Herr, T          2B S Herr, T          3B R Martinez, C      1B R Martinez, C     
2.  C L Taubensee, E      C L Taubensee, E     RF R Jordan, B        RF R Jordan, B       
3. 1B L Gibson, K        DH L Gibson, K        1B R Buhner, J        DH R Buhner, J       
4. LF R Guerrero, P      LF R Guerrero, P      LF R Guerrero, P      LF R Guerrero, P     
5. RF R Jordan, B        RF R Jordan, B        2B R Knoblauch, C     2B R Knoblauch, C    
6. CF R Jones, C         1B S Bailey, M         C L Taubensee, E      C L Taubensee, E    
7. SS R Knoblauch, C     CF R Jones, C         CF R Jones, C         CF R Jones, C        
8. 3B L Flannery, T      SS R Knoblauch, C     SS S Castillo, J      3B L Flannery, T     
9.  P                    3B L Flannery, T       P                    SS S Castillo, J     

--- Bunt for Hit ---

--- Stealing @ 66.0 ---
2B Chuck Knoblauch           23| SS :  91       5   3   1 : 101 | SS : 114       5   9  30  20 : 177 |   6 | 183 | -3726--- |   3*     $300k r | $895.4k: $1.23M |  p163 | New York (Y) Yankees | +++++
RF Brian Jordan              24| LF : 100       5  20     : 125 | LF :  99       5  14  18     : 136 |   6 | 142 | -2---868 |    *     $300k r |  $4.48M: $6.13M |  p242 | New York (Y) Yankees | +++-
DH Kirk Gibson               34| DH : 101       0  10     : 111 |    :                         :   0 |  -2 | 109 | ------33 |  F *       $6M   |  $2.24M: $3.07M |  p298 | New York (Y) Yankees | **^
2B Tom Herr                  35| 2B :  91       3   0     :  94 |    :                         :   0 |  -6 |  88 | -262---- |    *+~  $1.82Mx2 |        :        |  p367 | New York (Y) Yankees | **

40 man: 57/40, Remove: 21, Add: 3

--- +40 ---
SP Ugueth Urbina             17| SP :      84       4     :  89 | SP :     115      15  32   8 : 170 |   6 | 176 |          |   9              | $895.4k: $1.23M |  p376 | New York (Y) Yankees | ++++
2B Lance Blankenship         27| 3B :  84       5   5     :  94 | SS : 107      10  -8  27  16 : 152 |   6 | 158 | -2777--- |                  |  $1.12M: $1.53M | p1519 | New York (Y) Yankees | *
MR Dave Proctor              23| MR :      76       3     :  79 | MR :      77      -6  -2     :  69 |   6 |  85 |          |                  | $671.6k:$919.5k | p1596 | New York (Y) Yankees | +

--- -40 ---
RF Dan Pasqua                29| LF :  80       4   0     :  84 |    :                         :   0 |   4 |  88 | -2---777 |    *+~   $350k a |        :        |  p629 | New York (Y) Yankees | *
CF Dave Clark                29| CF :  81       2  -5     :  78 |    :                         :   0 |   4 |  82 | -2---377 | I  *+~           |        :        | p1419 | New York (Y) Yankees | *
MR Mike Morgan               31| SP :      77      -3     :  74 |    :                         :   0 |   2 |  76 |          |  F *+    $300k   |        :        |  p566 | New York (Y) Yankees | *
LF Oscar Azocar              26| LF :  79      -2  -8     :  69 | DH :  80       0 -12  -9     :  60 |   6 |  75 | -2---433 |    * ~           |        :        | p1001 | New York (Y) Yankees | *
SS Craig Gerber              32| 3B :  68      10  -5     :  73 |    :                         :   0 |   1 |  74 | -4898--- |    *+~   $350k a |        :        |  p296 | New York (Y) Yankees | *
SP Mike Cook                 27| SP :      73      -7     :  66 | SP :      74     -20  -9     :  45 |   6 |  72 |          |    *+~   $300k a |        :        |  p982 | *CEI* New York (Y... | *
MR Steve Frey                27| MR :      69      -3     :  66 | MR :      78     -24  -1     :  53 |   6 |  72 |          |    * ~   $300k a |        :        | p1013 | New York (Y) Yankees | *
SP Rick Sutcliffe            35| SP :      78      -2     :  76 |    :                         :   0 |  -6 |  70 |          |  F *     $300k   |        :        |  p817 | New York (Y) Yankees | *
MR Mike Christopher          27| MR :      67      -4     :  63 | MR :      55     -25 -21     :   9 |   6 |  69 |          |    * ~   $300k r |        :        | p1007 | New York (Y) Yankees | *
MR Jerry Don Gleaton         33| MR :      71      -1     :  69 |    :                         :   0 |   0 |  69 |          |    *+~  $1.57Mx2 |        :        |  p302 | New York (Y) Yankees | *^
MR Bill Bene                 23| MR :      65      -7     :  58 | MR :      65     -18 -13     :  35 |   6 |  64 |          |    *     $300k r |        :        | p1589 | New York (Y) Yankees | ++
SP Dennis Springer           26| SP :      68     -12     :  56 | SP :      68     -23 -15     :  31 |   6 |  62 |          |    * ~           |        :        |  p397 | New York (Y) Yankees | *
MR Gene Walter               30| MR :      65      -7     :  58 |    :                         :   0 |   3 |  61 |          |    *+~  $1.55Mx2 |        :        |  p879 | New York (Y) Yankees | *
SP Andy Hawkins              31| SP :      69     -11     :  58 |    :                         :   0 |   2 |  60 |          |  F *+~  $2.75M   |        :        |  p348 | New York (Y) Yankees | *
2B Mike Woodard              31| 3B :  71      -1 -13     :  57 |    :                         :   0 |   2 |  59 | -26513-1 |    *+~   $300k a |        :        |  p924 | New York (Y) Yankees | *
SP Mark Leiter               28| SP :      66     -14     :  53 | SP :      63     -29 -20     :  15 |   5 |  58 |          |    * ~   $300k r |        :        | p1325 | New York (Y) Yankees | *
LF Ken Gerhart               30| LF :  70       0 -14     :  55 |    :                         :   0 |   3 |  58 | -1---52- |    * ~           |        :        | p1324 | New York (Y) Yankees | *
SP Paul Byrd                 20| SP :      63     -17     :  47 | SP :      72     -14 -11     :  47 |   6 |  53 |          |    *             |        :        |  p723 | New York (Y) Yankees | +-
3B Hensley Meulens           24| 3B :  56       8 -20     :  44 | 3B :  66       8 -30 -11     :  32 |   6 |  50 | -4383--- |    *             |        :        | p1435 | New York (Y) Yankees | +
MR Ken Patterson             27| MR :      53     -17     :  36 |    :      57     -36 -26     :  -4 |   6 |  42 |          |    * ~           |        :        | p1026 | New York (Y) Yankees | *
 C Bob Johnson               31| DH :  59       0 -32     :  27 |    :                         :   0 |   2 |  29 | 32------ |    * ~           |        :        | p1017 | New York (Y) Yankees | *

--- Waive ---
MR Mike Morgan               31| SP :      77      -3     :  74 |    :                         :   0 |   2 |  76 |          |  F *+    $300k   |        :        |  p566 | New York (Y) Yankees | *
SP Rick Sutcliffe            35| SP :      78      -2     :  76 |    :                         :   0 |  -6 |  70 |          |  F *     $300k   |        :        |  p817 | New York (Y) Yankees | *

--- Waivers ---
SP Rob Woodward              28| SP :      87       8     :  95 | SP :      86      -8   3     :  82 |   5 | 100 |          |    *+    $350k a |  $1.79M: $2.45M |  p926 | Boston Red Sox       | *
SP Joe Price                 34| SP :      81       2     :  83 |    :                         :   0 |  -2 |  81 |          |  F *+   $2.22M   | $447.7k:  $613k |  p659 | Boston Red Sox       | *
MR Jeff D. Robinson          30| MR :      69      -3     :  66 |    :                         :   0 |   3 |  69 |          |    *+    $376k r |        :        |  p701 | New York (M) Mets    | *^

--- Release ---
 C Bob Johnson               31| DH :  59       0 -32     :  27 |    :                         :   0 |   2 |  29 | 32------ |    * ~           |        :        | p1017 | New York (Y) Yankees | *

--- Sign ---
MR Luis DeLeon               32| MR :      93      18     : 111 |    :                         :   0 |   1 | 112 |          |    *           |  $4.03M: $5.52M |  p208 | No Team              | **^

 C:  79 103
1B:  90 109
2B:  94  97
3B:  83 102
SS:  94  96
LF:  84 112
CF:  89 112
RF:  90 110
DH:  91 108

SP:  80 109
MR:  73  94
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
  51  51  56  57  58  62  68  79  82  87  89  88  95  92  97  99  95  93  96  89  94  78  94  95                            
  51  54  55  57  59  63  72  77  82  86  88  91  92  94  95  97  96  94  93  93  91  93  90  94  95  95                    

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
  73  69  74  67  78  76  78  76  85  86  88  89  94  95  97  95  98  94 100 101  96 101                                    
  70  73  69  73  74  78  77  80  83  86  88  91  93  95  96  96  96  97  98 100 100  99 101 101                            


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
 C Eddie Taubensee           22 |  C :  82       5 :  87 |  C :  98       5 : 103 | +16 | +20      +10       : +20                | ++++-
LF Jay Buhner                26 | RF :  87       0 :  87 | RF :  99       0 :  99 | +12 |       +10+10       :       +10+10       | *^
1B Scott Bullett             22 | RF :  73       2 :  75 | RF :  82       2 :  84 |  +9 | +10                : +10                | ++-
2B Chuck Knoblauch           23 | SS :  83       5 :  88 | SS :  91       5 :  96 |  +8 | +10+10      -10    : +10+10   +10       | +++++
3B Hensley Meulens           24 | 3B :  48       8 :  56 | 3B :  56       8 :  64 |  +8 | +10                : +10                | +
CF Bernie Williams           22 | CF :  82       9 :  91 | CF :  89       9 :  98 |  +7 | +10         -10    : +10         -10    | +++++
RF Brian Jordan              24 | RF :  97       5 : 102 | RF : 100       5 : 105 |  +3 |          +10       :          +10       | +++-
SS Tony Bernazard            34 | 2B :  81      11 :  92 | SS :  82      13 :  95 |  +3 |       -10-10       :    -10      -10    | *
3B Shane Andrews             19 | 3B :  51       3 :  54 | 3B :  49       7 :  56 |  +2 |             +10    :    +10      +10    | +++-
RF Chris Jones               25 | CF :  93       9 : 102 | CF :  95       9 : 104 |  +2 |    -10             :    -10             | *
SS Greg Gagne                29 | SS :  79      13 :  92 | SS :  81      13 :  94 |  +2 | -10                :          +10-10    | *
CF Matt Mieske               23 | LF :  62       4 :  66 | LF :  63       4 :  67 |  +1 | +10                :                    | ++
1B Jay Gainer                24 | DH :  64       0 :  64 | DH :  65       0 :  65 |  +1 |    +10+10          :    +10+10+10       | ++
LF Oscar Azocar              26 | DH :  78       0 :  78 | DH :  79       0 :  79 |  +1 |          +10       :                    | *
RF Dan Pasqua                29 | LF :  79       4 :  83 | LF :  80       4 :  84 |  +1 |       +10+10       :             +10    | *
3B Scott Cooper              23 | 3B :  69      12 :  81 | 3B :  70      11 :  81 |  +1 |       +10          :       +10          | +++
RF Donald Harris             23 | LF :  64       0 :  64 | LF :  64       0 :  64 |  +0 |                    :                    | +
SS Kevin Baez                24 | SS :  54      16 :  70 | SS :  54      16 :  70 |  +0 |                    :                    | +
3B Carlos Martinez           25 | 3B :  91       0 :  91 | 3B :  91       0 :  91 |  +0 |          +10       :                    | ++
RF Thomas Howard             26 | DH :  81       0 :  81 | DH :  81       0 :  81 |  +0 |                    :                    | *
CF Phil Lombardi             28 | LF :  77       3 :  80 | LF :  77       3 :  80 |  +0 |    -10             :                    | *
 C Mark Bailey               29 |  C :  94       3 :  97 |  C :  94       3 :  97 |  +0 |                    :                    | **
CF Dave Clark                29 | CF :  81       2 :  83 | CF :  81       2 :  83 |  +0 |                    :                    | *
RF Tom Brunansky             30 | RF :  88       2 :  90 | RF :  88       2 :  90 |  +0 |                    :                    | *
LF Ken Gerhart               30 | DH :  70       0 :  70 | DH :  70       0 :  70 |  +0 |             +10    :                    | *
2B Mike Woodard              31 | 2B :  71       2 :  73 | 2B :  71       2 :  73 |  +0 |                    :                    | *
 C Bob Johnson               31 | DH :  59       0 :  59 | DH :  59       0 :  59 |  +0 |                    :                    | *
SS Craig Gerber              32 | SS :  68      15 :  83 | SS :  68      15 :  83 |  +0 | -10                :    -10-10          | *
2B Tom Herr                  35 | 2B :  91       3 :  94 | 2B :  91       3 :  94 |  +0 |                    :                    | **
DH Kirk Gibson               34 | DH : 102       0 : 102 | DH : 101       0 : 101 |  -1 |    +10             :             +10    | **^
CF Rondell White             19 | LF :  53       4 :  57 | RF :  51       4 :  55 |  -1 | +10+20+10          :    +20+10          | ++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Steve Avery               21 | SP :      72     :  72 | SP :      87     :  87 | +15 |    +10+10       : +10+10+10       | ++++
MR Rich Bordi                32 | SP :      95     :  95 | SP :     101     : 101 |  +7 | +10             : +10             | *
SP Ugueth Urbina             17 | SP :      79     :  79 | SP :      84     :  84 |  +6 | +10             : +10             | ++++
SP Mike Harkey               24 | SP :      64     :  64 | SP :      67     :  67 |  +4 | +10   +10    -1 : +10   +10    -1 | ++++
SP Julio Valera              22 | SP :      87     :  87 | SP :      88     :  88 |  +1 |    +10-10       :    +10-10       | ++++
MR Reggie Harris             22 | SP :      73     :  73 | SP :      74     :  74 |  +1 | +10             :                 | +
MR Mike Christopher          27 | MR :      67     :  67 | MR :      67     :  67 |  +1 |       -10       :       -10       | *
SP Jose Lima                 18 | SP :      62     :  62 | SP :      62     :  62 |  +0 |                 :                 | ++
SP Mark Hutton               21 | SP :      65     :  65 | SP :      65     :  65 |  +0 |                 :                 | +
MR Bill Bene                 23 | MR :      65     :  65 | MR :      65     :  65 |  +0 |                 :                 | ++
MR Dave Proctor              23 | MR :      76     :  76 | MR :      76     :  76 |  +0 |                 :                 | +
SP Rusty Meacham             23 | SP :      80     :  80 | SP :      80     :  80 |  +0 |                 :       +10       | +
MR Tim Mauser                24 | SP :      60     :  60 | SP :      60     :  60 |  +0 |                 :                 | ++
SP Dennis Springer           26 | SP :      68     :  68 | SP :      68     :  68 |  +0 |                 :                 | *
MR Steve Frey                27 | MR :      69     :  69 | MR :      69     :  69 |  +0 |                 :                 | *
SP Mike Cook                 27 | SP :      73     :  73 | SP :      73     :  73 |  +0 |                 :                 | *
SP Brad Arnsberg             27 | SP :      69     :  69 | SP :      69     :  69 |  +0 |    +10          :    +10          | *
SP Keith Brown               27 | SP :      89     :  89 | SP :      89     :  89 |  +0 |                 :                 | *
MR Ken Patterson             27 | SP :      57     :  57 | SP :      57     :  57 |  +0 |       +10       :       +10       | *
SP Mark Leiter               28 | SP :      66     :  66 | SP :      66     :  66 |  +0 |       +10       :                 | *
MR Dwayne Henry              29 | SP :      85     :  85 | SP :      85     :  85 |  +0 |       -10       :                 | *
MR Logan Easley              29 | SP :      80     :  80 | SP :      80     :  80 |  +0 |                 :                 | *
SP Oil Can Boyd              31 | SP :     109     : 109 | SP :     109     : 109 |  +0 |                 :                 | **^
MR Don Robinson              34 | SP :      88     :  88 | SP :      88     :  88 |  +0 |                 :                 | *
MR Danny Patterson           20 | MR :      74     :  74 | MR :      73     :  73 |  -1 |    -10          :       +10       | +
SP Andy Hawkins              31 | SP :      70     :  70 | SP :      69     :  69 |  -1 | -10-10          :                 | *
MR Gene Walter               30 | MR :      67     :  67 | SP :      66     :  66 |  -1 | +10-10       +1 :              +1 | *
MR Jerry Don Gleaton         33 | MR :      78     :  78 | MR :      71     :  71 |  -7 |              -1 :       -10    -1 | *^

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance

--- Drafted ---

--- Remaining ---
SS Derek Jeter               17| SS :  54      19 -20     :  53 | SS : 126      19  -1  55  45 : 244 |   6 | 250 | -4449--- |                |        :        |   p41 | No Team              | +++++
3B Jason Giambi              20| 3B :  75       0  -9     :  66 | 3B : 128       0  12  43  24 : 207 |   6 | 213 | -4251--- |                |        :        |  p105 | No Team              | +++++
1B David Ortiz               15| DH :  53       0 -38     :  15 | DH : 126       0   2  37  20 : 185 |   6 | 191 | -2------ |                |        :        |   p80 | No Team              | +++++
RF Vladimir Guerrero         16| RF :  52       3 -35     :  20 | RF : 121       3  -2  36  16 : 175 |   6 | 181 | -2---367 |                |        :        |   p36 | No Team              | +++++
RF Ichiro Suzuki             17| RF :  57       7 -26     :  39 | RF : 114       7   2  33  14 : 170 |   6 | 176 | -3---489 |                |        :        | p1644 | No Team              | +++++
 C Charles Johnson           20|  C :  49      18 -12     :  55 |  C : 105      18 -14  40  19 : 168 |   6 | 174 | T1------ |                |        :        |  p155 | No Team              | ++++
 C Jason Kendall             17|  C :  50       5 -24     :  30 |  C : 114       5  -5  36  15 : 164 |   6 | 170 | 7------- |                |        :        |  p158 | No Team              | ++++
CF Shannon Stewart           17| CF :  57       9 -23     :  44 | CF : 109       9   2  31  10 : 160 |   6 | 166 | -3---494 |                |        :        |  p460 | No Team              | ++++
LF Bobby Higginson           20| LF :  61       3 -20     :  44 | LF : 114       3  -2  32   9 : 156 |   6 | 162 | -2---758 |                |        :        | p1572 | No Team              | ++++-
SS Carlos Guillen            15| SS :  47       9 -38     :  18 | SS : 106       9  -4  25  14 : 150 |   6 | 156 | -3667--- |                |        :        |  p127 | No Team              | ++++
MR Brendan Donnelly          20| MR :      65      -7     :  58 | MR :     116     -13  32  14 : 149 |   6 | 155 |          |                |        :        |  p813 | No Team              | +++++
2B Luis Castillo             15| 2B :  53       9 -32     :  30 | 2B : 103       9   2  22  11 : 147 |   6 | 153 | -3821--- |                |        :        |  p251 | No Team              | +++-
 C Mitch Meluskey            17|  C :  55       3 -21     :  37 |  C : 107       3   0  27   6 : 143 |   6 | 149 | 61------ |                |        :        | p1304 | No Team              | +++
SP Hideo Nomo                22| SP :     108      28     : 136 | SP :      97      28  14     : 139 |   6 | 145 |          |                |  $6.27M: $8.58M | p1648 | No Team              | +++++
SS Rich Aurilia              19| SS :  51      14 -29     :  36 | SS :  98      14  -8  22  11 : 137 |   6 | 143 | -3338--- |                |        :        |  p605 | No Team              | +++-
SP Tony Saunders             17| SP :      74      -6     :  68 | SP :     107       5  24   0 : 136 |   6 | 142 |          |                |        :        | p1422 | No Team              | ++
SP Jon Lieber                21| SP :      78      -1     :  77 | SP :     108       1  25   1 : 136 |   6 | 142 |          |                |        :        |  p455 | No Team              | ++++
CF Johnny Damon              17| CF :  59       3 -26     :  36 | CF : 105       3   4  21   0 : 133 |   6 | 139 | -2---377 |                |        :        |  p102 | No Team              | ++++
MR Brett Hinchliffe          17| SP :      73      -7     :  66 | SP :     104       4  21     : 129 |   6 | 135 |          |                |        :        | p1079 | No Team              | +++-
3B Jose Vidro                16| 3B :  46       2 -35     :  13 | 2B : 103       6  -8  19   8 : 128 |   6 | 134 | -3762--- |                |        :        |  p229 | No Team              | +++-
3B Phil Nevin                20| 3B :  56       1 -27     :  30 | 3B : 105       1  -7  21   2 : 121 |   6 | 127 | -62624-2 |                |        :        |  p189 | No Team              | ++++
MR Hector Mercado            17| MR :      65      -7     :  58 | MR :     102      -4  20   2 : 119 |   6 | 125 |          |                |        :        | p1330 | No Team              | +++
1B Raul Ibanez               19| LF :  56       0 -29     :  27 | 1B : 103       2  -3  16     : 118 |   6 | 124 | -5---5-2 |                |        :        |  p426 | No Team              | ++++
3B Fernando Tatis            16| 3B :  54       5 -25     :  34 | 3B :  94       5   0  14     : 113 |   6 | 119 | -3372--- |                |        :        |  p473 | No Team              | +++
1B Steve Cox                 16| 1B :  51       1 -38     :  14 | 1B :  99       1  -3  12     : 110 |   6 | 116 | -41--322 |                |        :        | p1628 | No Team              | +++
2B Frank Catalanotto         17| 2B :  51       6 -37     :  20 | 2B :  95       6  -4  11   0 : 108 |   6 | 114 | -17----- |                |        :        |  p478 | No Team              | +++
CF Angel Echevarria          20| LF :  55       2 -27     :  29 | LF :  99       2  -8  16     : 108 |   6 | 114 | -1---667 |                |        :        |  p818 | No Team              | ++-
SS Lou Collier               17| SS :  57       9 -28     :  38 | SS :  89       9   2   8     : 107 |   6 | 113 | -3337--- |                |        :        | p1627 | No Team              | ++
SS Craig Counsell            20| SS :  54      11 -29     :  36 | SS :  91      11  -9  12   1 : 106 |   6 | 112 | -3337--- |                |        :        |  p480 | No Team              | ++
CF Karim Garcia              15| LF :  59      -3 -28     :  28 | DH :  92       0   8   3     : 103 |   6 | 109 | -2---445 |                |        :        |  p513 | No Team              | ++
3B Norihiro Nakamura         18| 3B :  47       3 -34     :  16 | 3B :  96       3 -10  14     : 103 |   6 | 109 | -6362--- |                |        :        | p1646 | No Team              | +++
2B Amaury Garcia             16| 2B :  50       7 -37     :  20 | 2B :  91       7  -4   8     : 102 |   6 | 108 | -281---- |                |        :        | p1028 | No Team              | ++
CF Preston Wilson            17| DH :  55       0 -36     :  19 | DH :  95       0   0   6     : 101 |   6 | 107 | -1---334 |                |        :        |  p476 | No Team              | ++-
SP Octavio Dotel             17| SP :      69     -11     :  59 | SP :      91       0   8     :  99 |   6 | 105 |          |                |        :        |  p265 | No Team              | ++++
SP Rick Helling              20| SP :      77      -2     :  75 | SP :      91       0   8     :  99 |   6 | 105 |          |                |        :        |  p398 | No Team              | +++
MR Tim Crabtree              21| MR :      68      -4     :  65 | MR :      94      -9  13     :  99 |   6 | 105 |          |                |        :        | p1576 | No Team              | ++++
MR Ron Villone               21| MR :      69      -3     :  66 | MR :      94      -8  13     :  99 |   6 | 105 |          |                |        :        |  p572 | No Team              | ++-
MR Mark Brandenburg          21| MR :      64      -7     :  57 | SP :      96     -12  13     :  97 |   6 | 103 |          |                |        :        |  p669 | No Team              | +++-
LF Juan Encarnacion          15| LF :  54       1 -29     :  26 | LF :  88       1   3   4     :  96 |   6 | 102 | -1---656 |                |        :        |  p332 | No Team              | ++-
2B Chad Fonville             20| SS :  53      12 -29     :  36 | SS :  86      12 -10   8     :  95 |   6 | 101 | -3938762 |                |        :        |  p865 | No Team              | ++
SP Hideki Irabu              22| SP :      67     -13     :  54 | SP :      95     -13  12     :  95 |   6 | 101 |          |                |        :        | p1650 | No Team              | +++-
SS Neifi Perez               18| SS :  57      13 -23     :  47 | SS :  79      13   0   2     :  94 |   6 | 100 | -3838--- |                |        :        | p1347 | No Team              | ++
3B Eric Owens                20| 3B :  54       5 -25     :  34 | 3B :  89       5  -9   9     :  94 |   6 | 100 | -3373--- |                |        :        | p1634 | No Team              | +-
