  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9220200000000002, 2.4726900000000005, 3.9801800000000007, 1.6820000000000002, 0.052])
act: 4218


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.34
rnBIP: -0.08

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.72
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.84


Batting: 1124/2655 0.297/0.703
Pitching: 1767/2558 0.409/0.591

           Hits | 0.119
        Doubles | 0.117
        Triples | 0.006
       HomeRuns | 0.018
          Walks | 0.035
             Ks | 0.063
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.20420294251904855, RandomForest(...)), (-0.010905519160885483, Isotonic(...)), (-0.6865369669517779, Huber(...)), (-0.5005139065799605, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [9. 3. 1. 0. 2. 0.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(-0.08115063309335446, RandomForest(...)), (-0.14991127248482625, Isotonic(...)), (0.01276865815140435, Huber(...)), (-0.06520031044230527, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [5. 5. 4. 0. 2. 0.]Coefficients: [0.03047014 0.02472083]Intercept: 0.01839882187703124Feature Mask: [ True  True False False False False]
-- Triples
Selected: IsotonicScores: [(-1.3618630912706449, RandomForest(...)), (-1.339558636857688, Isotonic(...)), (-2.0293103640170407, Huber(...)), (-2.317669139335256, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 6.  2.  1.  0.  0. 12.]Feature Mask: [False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.028724542897679672, RandomForest(...)), (-0.10301274911883136, Isotonic(...)), (-0.007598775141481884, Huber(...)), (-0.11055380230476748, Linear(...))]Best Parameters: {'regressor__n_estimators': 5, 'selection__k': 3, 'regressor__max_depth': 1}Feature Scores: [1. 1. 5. 0. 5. 1.]Feature Mask: [False  True  True False  True False]Feature Importances: [0.6 0.2 0.2]
-- Walks
Selected: HuberScores: [(0.1275131034093149, RandomForest(...)), (-0.10461527059050808, Isotonic(...)), (0.18971603167654127, Huber(...)), (0.18183961945793445, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  0.  1. 28.  6.  1.]Coefficients: [0.1268876]Intercept: 0.013748750614442659Feature Mask: [False False False  True False False]
-- Ks
Selected: LinearScores: [(0.4447692855804984, RandomForest(...)), (0.36500529309988883, Isotonic(...)), (0.5236642671475098, Huber(...)), (0.5454449425280505, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  0.  5.  3. 46.  0.]Coefficients: [ 0.00021187 -0.00426684]Intercept: 0.42379975936073366Feature Mask: [False False  True False  True False]

           Hits | 0.052
        Doubles | 0.028
       HomeRuns | 0.012
          Walks | 0.037
             Ks | 0.044
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(-0.14640091245971446, RandomForest(...)), (-0.16843573304832934, Isotonic(...)), (-0.43150813077430356, Huber(...)), (-0.3082920780578406, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 0. 1. 1. 0.]Feature Mask: [False False  True False False]
-- Doubles
Selected: IsotonicScores: [(-0.024114048916067315, RandomForest(...)), (-0.00371988796783862, Isotonic(...)), (-0.21335022259350098, Huber(...)), (-0.1433723338910918, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 2. 1. 0. 1.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: RandomForestScores: [(-1.1903079296368018, RandomForest(...)), (-1.4829839523188078, Isotonic(...)), (-1.710295451392521, Huber(...)), (-1.7895801034082115, Linear(...))]Best Parameters: {'regressor__n_estimators': 40, 'selection__k': 5, 'regressor__max_depth': 33}Feature Scores: [4. 0. 3. 0. 1.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.304 0.138 0.337 0.095 0.127]
-- Walks
Selected: HuberScores: [(-0.06856612300379454, RandomForest(...)), (-0.005718315490192675, Isotonic(...)), (0.05160581975978181, Huber(...)), (-0.1738414192328737, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [0. 2. 0. 0. 1.]Coefficients: [-0.04167022 -0.14006818 -0.03218159 -0.02619058]Intercept: 0.2295701768917059Feature Mask: [ True  True  True False  True]
-- Ks
Selected: HuberScores: [(0.07725951457849324, RandomForest(...)), (0.033159148139054774, Isotonic(...)), (0.3953587439158288, Huber(...)), (0.35223729306071716, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [16.  6.  0.  0.  2.]Coefficients: [0.16334062]Intercept: 0.058689924585479274Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    88   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 (  1)  89 |  86  86  87  88  88  89  89  90  91  91
                 Gap |  88 (  5)  93 |  86  86  87  87  88  88  89  93  94  94
               Power |  88 (  0)  88 |  87  87  87  88  88  88  88  88  88  88
                 Eye |  85 (  7)  92 |  74  77  81  84  87  91  94  98 101 105
           Avoid K's |  88 (  0)  88 |  88  88  88  88  88  88  88  87  87  87
       Running Speed |  88 (  1)  89 |  88  88  88  88  90  91  91  91  91  91

Pitching Features
             Average |  -    73   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  71 (  4)  75 |  65  67  69  71  73  75  76  78  80  83
             Control |  66 ( 14)  80 |  43  48  53  58  62  68  76  82  91 102
            Movement |  63 ( 19)  82 |  50  52  54  56  58  60  64  77  83  87
     Groundball Pct. |  73 (  3)  76 |  73  73  73  73  73  73  73  76  76  76
           Endurance |  63 ( 24)  87 | 

CF Brunansky, T    29| .244/.326/.411  99  85 | .244/.326/.411  99 102 | -2---367   4 |  + || 103 || ML        |
--- Waive ---
LF Phil Lombardi             27| LF :  76       3 -12     :  67 | LF :  80       3 -14  -4     :  65 |   6 |  73 | 21---761 |    +    $350k a |        :        | p1021 | New York (Y) Yankees | *
2B Johnny Ray                33| 2B :  79      -4  -3     :  73 |    :                         :   0 |   0 |  73 | -241---- |  F +    $500k   |        :        |  p677 | New York (Y) Yankees | *
MR Gene Walter               29| MR :      57       0     :  57 |    :                         :   0 |   4 |  61 |          |    +  $612.9k e |        :        |  p879 | New York (Y) Yankees | **^

--- Waivers ---
SS Tony Bernazard            33| 2B :  91      11  24   3 : 129 |    :                         :   0 |   0 | 129 | -3937--- |        $3.25Mx2 |  $4.03M: $6.79M |   p57 | New York (Y) Yankees | *
2B Ken Oberkfell             34| 3B :  90       9  13   8 : 119 |    :                         :   0 |  -2 | 117 | -3783--- |  F +   $3.85M   |  $3.25M: $5.48M |  p600 | New York (Y) Yankees | *
2B Mike Woodard              30| 2B :  82       2   6     :  90 |    :                         :   0 |   3 |  93 | -26513-1 |    +    $300k r | $929.6k: $1.57M |  p924 | Detroit Tigers       | *
CF Bob Dernier               33| DH :  88       0  -3     :  85 |    :                         :   0 |   0 |  85 | -1---132 |  F      $300k   |        :        |  p211 | Detroit Tigers       | *
SP Eric Show                 34| SP :      68      13     :  81 |    :                         :   0 |  -2 |  79 |          |  F +    $500k   |  $2.01M: $3.39M |  p770 | New York (Y) Yankees | *

--- Release ---
MR Joey Eischen              20| MR :      30     -23     :   7 |    :      32     -11 -33     : -12 |   6 |  13 |          |                 |        :        |  p750 | New York (Y) Yankees | +

--- Sign ---
2B Eddy Diaz                 18| 2B :  77       6   4     :  87 | SS :  86      12   1  11     : 110 |   6 | 116 | -3787--- |               | $619.8k: $1.04M |  p835 | No Team              | +

 C:  88 103
1B:  90 102
2B:  78 102
3B:  85  99
SS:  91 102
LF:  91  95
CF:  91 102
RF:  94 103
DH:  91 100

SP:  56  93
MR:  57  80
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
  69  74  75  76  76  80  83  83  84  85  87  90  90  91  93  91  92  89  90  94  95  85  89      80                        
  73  74  75  76  78  80  82  83  84  86  88  89  90  91  92  92  91  91  91  92  92  89  86  86  80  80  80                

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
      37  35  37  40  40  45  66  66  74  80  83  80  82  83  88  84  76  85  83  88      75                                
  37  35  36  37  39  41  52  62  69  74  79  81  81  81  83  84  84  83  82  85  86  86  75  75  75                        


--- Drafted ---

--- Remaining ---
CF Mike Cameron              17| CF :  76      11  -3     :  84 | CF : 104      11   1  29  15 : 160 |   6 | 166 | -3---497 |               |        :        |  p222 | No Team              | ++++-
LF Manny Ramirez             18| DH :  74       0 -17     :  57 | DH : 113       0  -2  26  14 : 151 |   6 | 157 | -1---444 |               |        :        |    p1 | No Team              | +++++
RF Matt Lawton               18| LF :  76       1 -15     :  62 | LF : 110       1   0  24  14 : 149 |   6 | 155 | -2---666 |               |        :        |  p459 | No Team              | +++-
SS Edgar Renteria            14| SS :  69      14  -8     :  75 | SS :  97      14   0  24  11 : 146 |   6 | 152 | -3338--- |               |        :        |  p140 | No Team              | +++-
RF Shawn Green               17| RF :  75       4 -14     :  65 | RF : 107       4   0  23  11 : 145 |   6 | 151 | -2---257 |               |        :        |   p16 | No Team              | +++++
3B Jeff Cirillo              20| 3B :  73      12  -1     :  84 | 3B : 100      12  -7  28  13 : 145 |   6 | 151 | -3893--- |               |        :        |  p287 | No Team              | ++++
SP Derek Lowe                17| SP :      39     -17     :  21 | SP :     102       3  33   7 : 144 |   6 | 150 |          |               |        :        |   p73 | No Team              | ++++
SS Alex S. Gonzalez          17| SS :  75      16   0     :  90 | SS :  93      16   0  22   9 : 139 |   6 | 145 | -3338--- |               |        :        |  p295 | No Team              | +++
3B Scott Stahoviak           20| 3B :  74      12   1     :  87 | 3B :  96      12  -6  24  10 : 136 |   6 | 142 | -4493--- |               | $154.9k:  $261k | p1150 | No Team              | ++-
CF Basil Shabazz             18| CF :  78       5  -7     :  76 | LF : 100       5   2  18   9 : 134 |   6 | 140 | -2---877 |               |        :        | p1623 | No Team              | ++
SS Desi Relaford             16| SS :  74      18   1     :  93 | SS :  87      18   0  18   5 : 128 |   6 | 134 | -3939--- |               | $154.9k:  $261k |  p828 | No Team              | +-
RF Magglio Ordonez           16| RF :  72       4 -17     :  59 | RF : 101       4  -2  17   5 : 126 |   6 | 132 | -2---257 |               |        :        |   p44 | No Team              | +++++
CF Al Shirley                16| LF :  78       7  -7     :  78 | LF :  95       7   4  14   5 : 125 |   6 | 131 | -2---979 |               |        :        | p1618 | No Team              | ++-
CF Richard Hidalgo           15| RF :  67       3 -24     :  46 | LF : 103       1  -5  17   8 : 124 |   6 | 130 | -1---656 |               |        :        |  p160 | No Team              | ++++-
SP Jason Isringhausen        17| SP :      36     -20     :  16 | SP :      96       0  27   1 : 124 |   6 | 130 |          |               |        :        |   p51 | No Team              | +++-
SS Pokey Reese               17| 2B :  78       5   4     :  87 | SS :  92      10   3  15   2 : 122 |   6 | 128 | -3767--- |               | $619.8k: $1.04M |  p415 | No Team              | ++-
SS Benji Gil                 17| SS :  72      11  -9     :  74 | SS :  93      11  -3  17   3 : 120 |   6 | 126 | -2227--- |               |        :        |  p523 | No Team              | ++-
SP Brad Radke                17| SP :      38     -18     :  19 | SP :      92       2  23     : 117 |   6 | 123 |          |               |        :        |  p363 | No Team              | +++
 C Scott Hatteberg           20|  C :  73       2 -13     :  61 | 1B : 100       2  -7  16   2 : 112 |   6 | 118 | 65------ |               |        :        | p1154 | No Team              | ++-
CF Ozzie Timmons             19| LF :  72       3 -16     :  59 | LF :  97       3  -6  13   3 : 111 |   6 | 117 | -1---776 |               |        :        | p1224 | No Team              | +++
SS Tony Womack               20| SS :  76      11  -4     :  83 | SS :  90      11  -4  14   1 : 111 |   6 | 117 | -3337--- |               |        :        |  p241 | No Team              | ++
SP Ismael Valdez             16| SP :      33     -23     :  10 | SP :      91      -3  22     : 110 |   6 | 116 |          |               |        :        |  p154 | No Team              | ++++
CF Todd Hollandsworth        17| CF :  76       9  -6     :  79 | CF :  89       9   1  11     : 110 |   6 | 116 | -2---898 |               |        :        |  p346 | No Team              | +++
RF David McCarty             20| 1B :  77       2 -11     :  68 | 1B :  98       2  -3  13     : 110 |   6 | 116 | -4---636 |               |        :        | p1140 | No Team              | +++
CF Buck McNabb               17| CF :  76       5  -9     :  72 | CF :  92       5   1  11     : 109 |   6 | 115 | -2---777 |               |        :        | p1621 | No Team              | +
SS Tomas Perez               16| SS :  73      17  -1     :  89 | SS :  81      17  -1  11     : 108 |   6 | 114 | -4989--- |               |        :        | p1122 | No Team              | +
 C Mike Sweeney              17| 1B :  73       3 -14     :  62 | 1B :  95       3  -2  11     : 107 |   6 | 113 | 55------ |               |        :        |  p216 | No Team              | ++++-
1B Cliff Floyd               17| 1B :  73       2 -15     :  61 | 1B :  95       2  -2  11     : 106 |   6 | 112 | -5------ |               |        :        |   p48 | No Team              | +++-
CF Mike Kelly                20| CF :  75       3 -12     :  66 | CF :  96       3  -5  12     : 106 |   6 | 112 | -1---676 |               |        :        |  p576 | No Team              | +++-
2B Brent Gates               20| 2B :  76       5   3     :  84 | 2B :  90       5  -4  14     : 105 |   6 | 111 | -2721--- |               | $464.8k:  $783k | p1144 | No Team              | ++-
SS Mark Grudzielanek         20| SS :  73      15  -3     :  85 | SS :  85      15  -7  13     : 105 |   6 | 111 | -4878--- |               |        :        |  p772 | No Team              | ++-
3B Eduardo Perez             20| 3B :  73      11  -1     :  83 | 3B :  87      11  -7  14   0 : 105 |   6 | 111 | -3393--- |               |        :        |  p488 | No Team              | ++
SS Damian Jackson            16| 2B :  76       0  -2     :  74 | SS :  88       6   2   7     : 104 |   6 | 110 | -3526--- |               |        :        | p1139 | No Team              | +
3B Chris Stynes              17| 2B :  75       2  -2     :  75 | 3B :  90       4   0  10     : 104 |   6 | 110 | -2661--- |               |        :        |  p716 | No Team              | ++
SP Bobby J. Jones            20| SP :      41     -15     :  26 | SP :      87       0  17     : 104 |   6 | 110 |          |               |        :        |  p225 | No Team              | +++
1B Dmitri Young              16| 1B :  73       2 -15     :  61 | 1B :  93       2  -1   9     : 103 |   6 | 109 | -5------ |               |        :        |  p147 | No Team              | ++++
 C Jon Farrell               19|  C :  72       8  -8     :  73 |  C :  88       8  -6  11     : 102 |   6 | 108 | 81------ |               |        :        | p1619 | No Team              | ++
3B Joe Randa                 20| 3B :  73       8  -5     :  76 | 3B :  89       8  -7  12     : 102 |   6 | 108 | -3683--- |               |        :        |  p365 | No Team              | ++-
SP Ramiro Mendoza            18| SP :      37     -19     :  19 | SP :      85       0  16     : 101 |   6 | 107 |          |               |        :        |  p442 | No Team              | ++
1B Joe Vitiello              20| 1B :  72       0 -18     :  54 | 1B :  98       0  -8  11     : 101 |   6 | 107 | -3------ |               |        :        |  p705 | No Team              | +++
CF Doug Glanville            19| CF :  76       9  -5     :  80 | CF :  85       9  -2   7     : 100 |   6 | 106 | -2---797 |               |        :        |  p150 | No Team              | ++
CF James Mouton              21| DH :  78       0 -13     :  65 | DH :  95       0  -4   8     :  99 |   6 | 105 | -2---334 |               |        :        |  p666 | No Team              | ++
3B Andy Bruce                21| 3B :  76       5  -5     :  76 | 3B :  89       5  -6  10     :  98 |   6 | 104 | -3373--- |               |        :        | p1624 | No Team              | ++
SP Paul Byrd                 19| SP :      41     -15     :  26 | SP :      83       1  13     :  97 |   6 | 103 |          |               |        :        |  p723 | No Team              | ++-
CF Dax Jones                 19| CF :  75       8  -7     :  76 | CF :  85       8  -3   6     :  97 |   6 | 103 | -3---388 |               |        :        | p1137 | No Team              | +-
 C Mike Matheny              19|  C :  73       8  -7     :  75 |  C :  85       8  -5   8     :  97 |   6 | 103 | 81------ |               |        :        |  p668 | No Team              | +
SP LaTroy Hawkins            17| SP :      36     -20     :  15 | SP :      82       0  13     :  95 |   6 | 101 |          |               |        :        |  p737 | No Team              | ++++
 C Wiki Gonzalez             16|  C :  72       4 -12     :  64 |  C :  87       4  -2   5     :  94 |   6 | 100 | 72------ |               |        :        | p1129 | No Team              | +-
SP Bill Pulsipher            16| SP :      40     -16     :  23 | SP :      78       4   9     :  92 |   6 |  98 |          |               |        :        |  p311 | No Team              | ++-
2B Homer Bush                17| 2B :  73       7   2     :  82 | 2B :  80       7  -2   6     :  92 |   6 |  98 | -281---- |               | $309.9k:  $522k |  p878 | No Team              | ++
CF Alex Ochoa                18| RF :  73       3 -17     :  59 | RF :  88       3  -3   3     :  92 |   6 |  98 | -3---356 |               |        :        |  p711 | No Team              | ++
SP Jason Schmidt             17| SP :      37     -19     :  17 | SP :      79       1  10     :  90 |   6 |  96 |          |               |        :        |  p195 | No Team              | ++++
SP Kirk Rueter               19| SP :      37     -19     :  18 | SP :      81      -2  11     :  90 |   6 |  96 |          |               |        :        |  p574 | No Team              | ++
LF Shane Halter              20| CF :  74       7  -9     :  72 | CF :  84       7  -6   5     :  90 |   6 |  96 | -2443887 |               |        :        | p1233 | No Team              | +-
RF Mark Smith                20| RF :  76       2 -15     :  63 | RF :  89       2  -4   3     :  90 |   6 |  96 | -1---256 |               |        :        | p1208 | No Team              | ++
SP Aaron Sele                20| SP :      43     -13     :  30 | SP :      78       2   8     :  88 |   6 |  94 |          |               |        :        |  p224 | No Team              | +++-
LF Darren Bragg              20| CF :  72       8 -10     :  70 | CF :  82       8  -8   4     :  86 |   6 |  92 | -3---983 |               |        :        |  p689 | No Team              | +
3B Juan Castro               18| 3B :  72       5  -9     :  68 | 3B :  82       5  -4   2     :  85 |   6 |  91 | -3376--- |               |        :        | p1117 | No Team              | +
CF Lyle Mouton               21| LF :  72       4 -15     :  61 | LF :  87       4 -10   4     :  85 |   6 |  91 | -2---777 |               |        :        | p1230 | No Team              | ++
CF Curtis Goodwin            17| DH :  76       0 -15     :  61 | DH :  85       0   1  -2     :  84 |   6 |  90 | -2---262 |               |        :        |  p777 | No Team              | +-
1B Herb Perry                20| 1B :  73       3 -14     :  62 | 1B :  86       3  -7   2     :  84 |   6 |  90 | -5241--- |               |        :        |  p657 | No Team              | ++
CF Alex Ramirez              15| CF :  73       8  -9     :  72 | CF :  76       8   1  -2     :  82 |   6 |  88 | -2---888 |               |        :        | p1121 | No Team              | ++
SP Joey Hamilton             19| SP :      41     -15     :  26 | SP :      75       2   5     :  82 |   6 |  88 |          |               |        :        |  p592 | No Team              | ++
1B Derrick White             20| 1B :  73       2 -15     :  60 | 1B :  86       2  -7   1     :  82 |   6 |  88 | -4---1-1 |               |        :        | p1135 | No Team              | +
SP Mike Grace                20| SP :      39     -17     :  22 | SP :      76      -2   6     :  80 |   6 |  86 |          |               |        :        | p1234 | No Team              | ++-
SP Shawn Estes               17| SP :      36     -20     :  16 | SP :      74       0   4     :  79 |   6 |  85 |          |               |        :        |  p308 | No Team              | +++
SP Rene Arocha               24| SP :      53      -3     :  50 | SP :      84     -21  14     :  78 |   6 |  84 |          |               |        :        | p1127 | No Team              | ++-
RF John Mabry                19| CF :  72       7 -12     :  67 | CF :  78       7  -6  -2     :  77 |   6 |  83 | -2---388 |               |        :        |  p269 | No Team              | ++
SS Kevin Stocker             20| SS :  74       9  -8     :  75 | SS :  76       9  -6  -2     :  77 |   6 |  83 | -3227--- |               |        :        |  p541 | No Team              | +
MR Ricky Bottalico           20| MR :      29     -25     :   4 | MR :      80     -13   8     :  75 |   6 |  81 |          |               |        :        |  p438 | No Team              | +++++
CF Charles Gipson            17| CF :  76       2 -12     :  66 | CF :  78       2   1  -7     :  74 |   6 |  80 | -2131666 |               |        :        | p1232 | No Team              | +
SP Trever Miller             17| SP :      33     -23     :  10 | SP :      71      -3   2     :  70 |   6 |  76 |          |               |        :        | p1165 | No Team              | +++
LF Freddy A. Garcia          18| CF :  72       6 -12     :  66 | CF :  74       6  -4  -6     :  70 |   6 |  76 | -3242782 |               |        :        |  p462 | No Team              | +
MR Ben Weber                 20| MR :      32     -22     :  10 | MR :      74      -9   4     :  69 |   6 |  75 |          |               |        :        | p1170 | No Team              | +++
 C Mike DiFelice             21|  C :  72       0 -16     :  57 |  C :  82       0 -10  -3     :  69 |   6 |  75 | 61------ |               |        :        |  p842 | No Team              | +
2B Wilton Guerrero           25| 2B :  75      -1  -4     :  69 | 2B :  78      -1 -13  -4     :  61 |   6 |  75 | -15----- |               |        :        | p1125 | No Team              | +
SP William Van Landingham    20| SP :      40     -16     :  23 | SP :      69      -2   0     :  68 |   6 |  74 |          |               |        :        |  p665 | No Team              | ++-
1B Desi Wilson               21| DH :  73       0 -18     :  55 | DH :  82       0  -9  -5     :  68 |   6 |  74 | -2------ |               |        :        |  p855 | No Team              | +
SP Albie Lopez               18| SP :      38     -18     :  20 | SP :      67       1  -2     :  66 |   6 |  72 |          |               |        :        |  p477 | No Team              | ++-
1B Alex Cabrera              18| 1B :  72       1 -17     :  56 | 1B :  76       1  -4  -9     :  64 |   6 |  70 | -4---343 |               |        :        |  p917 | No Team              | +-
MR Chad Zerbe                18| MR :      31     -22     :   9 | MR :      68      -6  -1     :  61 |   6 |  67 |          |               |        :        |  p904 | No Team              | +++
1B Mark Sweeney              20| 1B :  73       2 -15     :  59 | 1B :  76       2  -7  -9     :  61 |   6 |  67 | -4---5-5 |               |        :        |  p767 | No Team              | +
 C Jorge Fabregas            20|  C :  73       1 -14     :  60 |  C :  75       1  -7  -9     :  59 |   6 |  66 | 6------- |               |        :        |  p649 | No Team              | +
CF Damon Mashore             20| CF :  72       3 -16     :  59 | CF :  75       3  -8  -9     :  60 |   6 |  66 | -2---576 |               |        :        |  p839 | No Team              | +
CF Orlando Palmeiro          21| LF :  73       2 -16     :  59 | LF :  74       2  -9 -11     :  56 |   6 |  65 | -2---663 |               |        :        |  p812 | No Team              | +
 C Chris Turner              21|  C :  72       2 -14     :  59 |  C :  74       2 -10 -10     :  55 |   6 |  65 | 61------ |               |        :        |  p564 | No Team              | +
SP Brien Taylor              18| SP :      36     -20     :  16 | SP :      64      -1  -5     :  58 |   6 |  64 |          |               |        :        | p1616 | No Team              | +++++
SP Chuck Smith               20| SP :      32     -24     :   8 | SP :      68      -9  -1     :  58 |   6 |  64 |          |               |        :        | p1069 | No Team              | +++
SP Amaury Telemaco           16| SP :      38     -18     :  20 | SP :      61       3  -8     :  56 |   6 |  62 |          |               |        :        |  p980 | No Team              | ++
MR Antonio Osuna             17| MR :      35     -19     :  15 | MR :      63      -1  -6     :  56 |   6 |  62 |          |               |        :        |  p432 | No Team              | ++++
CF Bubba Carpenter           22| DH :  72       0 -19     :  53 | DH :  77       0 -11 -10     :  56 |   6 |  62 | -2---555 |               |        :        |  p934 | No Team              | +
MR Terry Adams               17| MR :      32     -22     :  10 | MR :      64      -4  -5     :  55 |   6 |  61 |          |               |        :        |  p717 | No Team              | ++-
SP Jason Jacome              19| SP :      37     -19     :  18 | SP :      62      -2  -8     :  52 |   6 |  58 |          |               |        :        |  p673 | No Team              | +-
SP Steve Trachsel            19| SP :      40     -16     :  23 | SP :      61       0  -9     :  52 |   6 |  58 |          |               |        :        |  p243 | No Team              | +
MR Matt Mantei               17| MR :      34     -20     :  14 | MR :      60      -2  -9     :  49 |   6 |  55 |          |               |        :        |  p403 | No Team              | +++++
MR Rich Loiselle             18| MR :      30     -23     :   7 | MR :      62      -7  -7     :  49 |   6 |  55 |          |               |        :        |  p872 | No Team              | +++-
MR Jose Jimenez              17| MR :      30     -23     :   7 | MR :      61      -5  -8     :  47 |   6 |  53 |          |               |        :        | p1126 | No Team              | ++
SP Allen Watson              19| SP :      33     -23     :  10 | SP :      61      -6  -8     :  47 |   6 |  53 |          |               |        :        |  p526 | No Team              | +-
SP Manuel Aybar              18| SP :      40     -16     :  23 | SP :      57       3 -13     :  46 |   6 |  52 |          |               |        :        | p1194 | No Team              | ++
MR Dave Doorneweerd          17| MR :      29     -25     :   4 | MR :      61      -7  -8     :  45 |   6 |  51 |          |               |        :        | p1622 | No Team              | ++++-
SP Scott Eyre                18| SP :      37     -19     :  18 | SP :      57       0 -12     :  45 |   6 |  51 |          |               |        :        |  p884 | No Team              | +++
MR Heath Haynes              21| MR :      28     -25     :   2 | MR :      69     -24  -1     :  44 |   6 |  50 |          |               |        :        | p1049 | No Team              | +++++
SP Brad Woodall              21| SP :      38     -18     :  19 | SP :      63     -14  -6     :  43 |   6 |  49 |          |               |        :        | p1052 | No Team              | ++
SP Jimmy Haynes              17| SP :      38     -18     :  19 | SP :      55       2 -15     :  42 |   6 |  48 |          |               |        :        | p1182 | No Team              | ++
SP Brian Boehringer          21| SP :      34     -22     :  11 | SP :      64     -18  -6     :  39 |   6 |  45 |          |               |        :        |  p730 | No Team              | ++-
SP Justin Thompson           17| SP :      36     -20     :  15 | SP :      53       0 -17     :  36 |   6 |  42 |          |               |        :        | p1157 | No Team              | +
MR Ron Mahay                 19| MR :      24     -28     :  -4 | MR :      60     -15  -9     :  36 |   6 |  42 |          |               |        :        |  p809 | No Team              | +++-
MR Jason Christiansen        20| MR :      27     -26     :   1 | MR :      60     -14  -9     :  36 |   6 |  42 |          |               |        :        | p1119 | No Team              | +++-
MR Pep Harris                17| SP :      40     -16     :  24 | SP :      50       4 -20     :  34 |   6 |  40 |          |               |        :        | p1169 | No Team              | ++-
MR Mike Fyhrie               20| MR :      28     -25     :   2 | MR :      58     -14 -10     :  34 |   6 |  40 |          |               |        :        | p1133 | No Team              | ++-
SP Ty Hill                   18| SP :      33     -23     :  10 | SP :      53      -4 -17     :  32 |   6 |  38 |          |               |        :        | p1617 | No Team              | +++
MR Rigo Beltran              20| SP :      36     -20     :  15 | SP :      53      -6 -16     :  32 |   6 |  38 |          |               |        :        |  p898 | No Team              | ++++
MR Pepper Anthony            18| MR :      32     -22     :  10 | MR :      52      -5 -16     :  31 |   6 |  37 |          |               |        :        | p1620 | No Team              | ++
SP Tyler Green               20| SP :      37     -19     :  19 | SP :      51      -4 -19     :  28 |   6 |  34 |          |               |        :        |  p486 | No Team              | +++
SP Clint Sodowsky            18| SP :      34     -22     :  11 | SP :      50      -3 -20     :  26 |   6 |  32 |          |               |        :        |  p738 | No Team              | +-
MR Alan Levine               22| MR :      32     -22     :  10 | MR :      62     -30  -7     :  26 |   6 |  32 |          |               |        :        | p1132 | No Team              | ++
MR Willis Roberts            15| MR :      29     -24     :   5 | MR :      48      -7 -19     :  23 |   6 |  29 |          |               |        :        |  p457 | No Team              | +++
MR Chad Ogea                 19| SP :      36     -20     :  15 | SP :      48      -4 -22     :  22 |   6 |  28 |          |               |        :        |  p663 | No Team              | +++
SP Bobby M. Jones            18| SP :      34     -22     :  11 | SP :      47      -3 -23     :  21 |   6 |  27 |          |               |        :        | p1130 | No Team              | +
SP Jeff Ware                 19| SP :      38     -18     :  20 | SP :      45      -1 -25     :  19 |   6 |  26 |          |               |        :        |  p707 | No Team              | ++
MR Carlos Reyes              21| SP :      37     -19     :  19 | SP :      48     -15 -22     :  11 |   6 |  25 |          |               |        :        | p1118 | No Team              | +++-
SP Sean Bergman              20| SP :      34     -22     :  11 | SP :      47      -8 -23     :  17 |   6 |  23 |          |               |        :        |  p562 | No Team              | +
MR Oscar Henriquez           16| MR :      28     -25     :   2 | MR :      45      -8 -22     :  16 |   6 |  22 |          |               |        :        |  p932 | No Team              | +++
MR Erik Hiljus               17| MR :      29     -24     :   5 | MR :      43      -6 -23     :  14 |   6 |  20 |          |               |        :        |  p899 | No Team              | ++
