  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.9938939999999923, 2.6654429999999794, 4.2904459999999665, 0.717, 0.052])
act: 13915


runBB: 0.36
run1B: 0.54
run2B: 0.87
run3B: 1.20
runHR: 1.14
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.30
woba3B: 1.65
wobaHR: 1.60


Batting: 3502/9254 0.275/0.725
Pitching: 5637/7851 0.418/0.582

           Hits | 0.113
        Doubles | 0.081
        Triples | 0.019
       HomeRuns | 0.028
          Walks | 0.061
             Ks | 0.110
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.11891333469979053, RandomForest(...)), (0.060038334819761174, Isotonic(...)), (0.12930500949953003, Huber(...)), (0.11953666891470775, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [13.  4.  1.  1.  1.  0.]Coefficients: [ 0.20488403 -0.0593593 ]Intercept: 0.11794674951787197Feature Mask: [ True  True False False False False]
-- Doubles
Selected: HuberScores: [(-0.05518392842080355, RandomForest(...)), (-0.04625443647250652, Isotonic(...)), (0.02187965368264963, Huber(...)), (-0.007597353924318447, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [4. 4. 4. 0. 1. 0.]Coefficients: [0.01682185 0.02784675 0.01897642 0.01611919]Intercept: 0.0014873418332671214Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.05502059943595724, RandomForest(...)), (-0.08024784056116589, Isotonic(...)), (0.08064065809599925, Huber(...)), (-0.05476454175548281, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [4. 3. 1. 3. 1. 2.]Coefficients: [ 0.00616304  0.0080181  -0.00543993 -0.00667874  0.01038847]Intercept: 0.002643521012408973Feature Mask: [ True  True False  True  True  True]
-- HomeRuns
Selected: HuberScores: [(0.08036329876796318, RandomForest(...)), (0.09613257564391613, Isotonic(...)), (0.12206647896008398, Huber(...)), (0.09958418648916101, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  2. 12.  0.  1.  3.]Coefficients: [0.03301268 0.00497877]Intercept: -0.0034627599683429602Feature Mask: [False False  True False False  True]
-- Walks
Selected: HuberScores: [(0.07552935358886552, RandomForest(...)), (0.17698823413871992, Isotonic(...)), (0.20791090093271192, Huber(...)), (0.2075922688344264, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  5.  1. 27.  2.  0.]Coefficients: [0.10433115]Intercept: 0.028984757058168824Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.14955611114741596, RandomForest(...)), (0.15689544758023258, Isotonic(...)), (0.20831647585732296, Huber(...)), (0.19007737771046782, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 3.  0. 10.  0. 45.  5.]Coefficients: [-0.01213401  0.0741774  -0.19104635  0.00475601]Intercept: 0.2836769126653706Feature Mask: [ True False  True False  True  True]

           Hits | 0.067
        Doubles | 0.032
       HomeRuns | 0.028
          Walks | 0.057
             Ks | 0.081
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(-0.09947101863988683, RandomForest(...)), (-0.029397937090122284, Isotonic(...)), (-0.02312794911810186, Huber(...)), (-0.046426736021520774, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [2. 1. 0. 1. 1.]Coefficients: [-0.04316666]Intercept: 0.2774617362955562Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.08008770665214186, RandomForest(...)), (-0.032462816041410957, Isotonic(...)), (-0.044349336309610875, Huber(...)), (-0.08183565476197618, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 1. 1. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(-0.2534579430937141, RandomForest(...)), (-0.27378159354092746, Isotonic(...)), (-0.09592734650869572, Huber(...)), (-0.16842893449866356, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [5. 1. 7. 1. 0.]Coefficients: [ 0.00902883 -0.02136009]Intercept: 0.04078401676388129Feature Mask: [ True False  True False False]
-- Walks
Selected: LinearScores: [(0.0723280710678658, RandomForest(...)), (0.08298159724182748, Isotonic(...)), (0.10762223448453494, Huber(...)), (0.11028995504282484, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0. 15.  3.  1.  2.]Coefficients: [-0.00180969]Intercept: 0.20406848169830832Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2363732731695937, RandomForest(...)), (0.2599077196326516, Isotonic(...)), (0.2818871058513889, Huber(...)), (0.2820153844125228, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [37.  4.  2.  0.  0.]Coefficients: [0.00263359]Intercept: 0.022669675271126066Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  83 ( 16)  99 |  51  59  67  74  82  90  97 105 112 120
                 Gap |  93 ( -4)  89 | 101 100  98  96  94  93  91  89  87  86
               Power |  90 (  2)  92 |  86  87  89  90  91  92  94  95  96  97
                 Eye |  88 (  6)  94 |  78  81  84  87  89  92  95  98 100 103
           Avoid K's |  91 (  0)  91 |  91  90  91  91  91  91  91  91  91  91
       Running Speed |  91 (  1)  92 |  90  90  91  91  91  92  92  92  93  93

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  5)  82 |  67  70  72  75  78  80  83  86  89  92
             Control |  73 ( 14)  87 |  50  54  59  64  70  77  84  92 100 109
            Movement |  78 (  2)  80 |  73  74  75  76  77  78  79  80  81  83
     Groundball Pct. |  79 (  0)  79 |  79  79  79  79  79  79  79  79  79  79
           Endurance |  79 (  0)  79 | 

CF Williams, B     23| .281/.349/.456 106 145 | .281/.349/.456 106 119 | -3---494  10 | ++ || 116 || ML     *   |
   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1.  C L Taubensee, E      C L Taubensee, E      C L Taubensee, E      C L Taubensee, E    
2. 2B L Whitaker, L      2B L Whitaker, L      SS R Blankenship, L   3B R Blankenship, L  
3. CF S Williams, B      CF S Williams, B      CF S Williams, B      CF S Williams, B     
4. RF L Butler, B        DH L Butler, B        2B R Knoblauch, C     1B R Knoblauch, C    
5. 1B R Knoblauch, C     1B R Knoblauch, C     RF R Jones, C         RF R Jones, C        
6. LF R Jones, C         RF R Jones, C         1B R Buhner, J        DH R Buhner, J       
7. SS R Blankenship, L   LF R Guerrero, P      LF R Guerrero, P      LF R Guerrero, P     
8. 3B L Flannery, T      SS R Blankenship, L   3B L Flannery, T      2B L Flannery, T     
9.  P                    3B L Flannery, T       P                    SS S Castillo, J     

--- Bunt for Hit ---

--- Stealing @ 64.0 ---
2B Chuck Knoblauch           23| SS : 101       8  14   4 : 127 | SS : 111       8  20  30  16 : 185 |   6 | 191 | -3726--- |   5*     $300k r |  $4.44M: $4.84M |  p163 | New York (Y) Yankees | +++++
DH Kirk Gibson               34| DH :  88       0  -2     :  86 |    :                         :   0 |  -2 |  84 | ------33 |  F *     $7.5M   |        :        |  p298 | New York (Y) Yankees | **^

40 man: 54/40, Remove: 16, Add: 0

--- +40 ---

--- -40 ---
2B Tom Herr                  36| 2B :  90       4   0     :  94 |    :                         :   0 | -12 |  82 | -261---- |  F *+~  $1.82M   |        :        |  p367 | New York (Y) Yankees | *^
SP Paul Byrd                 21| SP :      57     -12     :  46 | SP :      72       1  -4     :  68 |   6 |  74 |          |    * ~           |        :        |  p723 | New York (Y) Yankees | +-
SS Craig Gerber              33| SS :  63      18 -15     :  66 |    :                         :   0 |   0 |  66 | -4898--- |    *+    $350k a |        :        |  p296 | New York (Y) Yankees | *
SP Mike Cook                 28| SP :      64      -5     :  58 | SP :      64     -22 -12     :  29 |   5 |  63 |          |    *+    $300k a |        :        |  p982 | *CEI* New York (Y... | *
LF Oscar Azocar              27| LF :  73      -2 -15     :  56 | DH :  72       0 -17 -15     :  40 |   6 |  62 | -2---433 |    *             |        :        | p1001 | New York (Y) Yankees | *
SP Ugueth Urbina             18| MR :      46     -12     :  34 | SP :      67      -3  -9     :  55 |   6 |  61 |          |   9*             |        :        |  p376 | New York (Y) Yankees | ++++
SP Aaron Sele                21| SP :      60      -9     :  51 | SP :      64       3 -12     :  55 |   6 |  61 |          |    *             |        :        |  p224 | New York (Y) Yankees | ++-
SP Rusty Meacham             24| SP :      61      -8     :  54 | SP :      54     -14 -22     :  19 |   6 |  60 |          |    *             |        :        |  p413 | New York (Y) Yankees | +
LF Ken Gerhart               30| LF :  71       0 -14     :  57 |    :                         :   0 |   3 |  60 | -1---52- |    *             |        :        | p1324 | New York (Y) Yankees | *
MR Reggie Harris             23| MR :      55      -4     :  52 | SP :      48      -9 -28     :  10 |   6 |  58 |          |    *     $300k r |        :        |  p159 | New York (Y) Yankees | +
MR Ken Patterson             27| MR :      55      -4     :  52 | SP :      67     -25  -9     :  34 |   6 |  58 |          |    *             |        :        | p1026 | New York (Y) Yankees | *
SP Mark Leiter               29| SP :      61      -8     :  54 |    :                         :   0 |   4 |  58 |          |    *             |        :        | p1325 | New York (Y) Yankees | *
MR Logan Easley              30| MR :      57      -2     :  55 |    :                         :   0 |   3 |  58 |          |    *     $300k a |        :        | p1012 | New York (Y) Yankees | *
LF Mike Woodard              32| 2B :  72       2 -19     :  55 |    :                         :   0 |   1 |  56 | -26513-1 |    *+            |        :        |  p924 | New York (Y) Yankees | *
3B Hensley Meulens           24| 3B :  57       9 -26     :  40 | 3B :  67       9 -28 -11     :  37 |   6 |  46 | -4383--- |    *             |        :        | p1435 | New York (Y) Yankees | +
MR Mike Christopher          28| MR :      47     -11     :  35 |    :      53     -39 -16     :  -2 |   5 |  40 |          |    *+            |        :        | p1007 | New York (Y) Yankees | *

--- Waive ---
SS Greg Gagne                30| SS :  80      16   0     :  96 |    :                         :   0 |   3 |  99 | -3338--- |    *+    $350k a |        :        |  p279 | New York (Y) Yankees | *
CF Dave Clark                30| CF :  81       3   0     :  84 |    :                         :   0 |   3 |  87 | -2---377 |    *+            |        :        | p1419 | New York (Y) Yankees | *
LF Dan Pasqua                30| CF :  81       2  -1     :  82 |    :                         :   0 |   3 |  85 | -2---777 |    *+    $350k a |        :        |  p629 | New York (Y) Yankees | *
DH Kirk Gibson               34| DH :  88       0  -2     :  86 |    :                         :   0 |  -2 |  84 | ------33 |  F *     $7.5M   |        :        |  p298 | New York (Y) Yankees | **^
CF Phil Lombardi             29| LF :  75       3  -7     :  71 |    :                         :   0 |   4 |  75 | 21---761 |    *+    $350k a |        :        | p1021 | New York (Y) Yankees | *
SS Craig Gerber              33| SS :  63      18 -15     :  66 |    :                         :   0 |   0 |  66 | -4898--- |    *+    $350k a |        :        |  p296 | New York (Y) Yankees | *
SP Mike Cook                 28| SP :      64      -5     :  58 | SP :      64     -22 -12     :  29 |   5 |  63 |          |    *+    $300k a |        :        |  p982 | *CEI* New York (Y... | *
LF Oscar Azocar              27| LF :  73      -2 -15     :  56 | DH :  72       0 -17 -15     :  40 |   6 |  62 | -2---433 |    *             |        :        | p1001 | New York (Y) Yankees | *
LF Ken Gerhart               30| LF :  71       0 -14     :  57 |    :                         :   0 |   3 |  60 | -1---52- |    *             |        :        | p1324 | New York (Y) Yankees | *
MR Gene Walter               31| MR :      59      -1     :  58 |    :                         :   0 |   2 |  60 |          |  F *+   $1.55M   |        :        |  p879 | New York (Y) Yankees | *
MR Ken Patterson             27| MR :      55      -4     :  52 | SP :      67     -25  -9     :  34 |   6 |  58 |          |    *             |        :        | p1026 | New York (Y) Yankees | *
SP Mark Leiter               29| SP :      61      -8     :  54 |    :                         :   0 |   4 |  58 |          |    *             |        :        | p1325 | New York (Y) Yankees | *
MR Logan Easley              30| MR :      57      -2     :  55 |    :                         :   0 |   3 |  58 |          |    *     $300k a |        :        | p1012 | New York (Y) Yankees | *
LF Mike Woodard              32| 2B :  72       2 -19     :  55 |    :                         :   0 |   1 |  56 | -26513-1 |    *+            |        :        |  p924 | New York (Y) Yankees | *
MR Mike Christopher          28| MR :      47     -11     :  35 |    :      53     -39 -16     :  -2 |   5 |  40 |          |    *+            |        :        | p1007 | New York (Y) Yankees | *

--- Waivers ---
MR Jeff Musselman            28| MR :      67       7     :  74 | MR :      73     -18   1     :  56 |   5 |  79 |          |    *+    $300k a |  $1.72M: $1.88M | p1371 | Atlanta Braves       | **^

--- Release ---
3B Chris Truby               18| DH :  52       0 -38     :  14 | DH :  66       0  -7 -21     :  39 |   6 |  45 | -2131--- |                  |        :        | p1641 | New York (Y) Yankees | +

--- Sign ---
MR Joe Johnson               30| SP :      92      23   0 : 116 |    :                         :   0 |   3 | 119 |          |    *           |  $5.91M: $6.45M |  p414 | No Team              | *

 C:  71  97
1B:  89 107
2B:  94 109
3B:  92  98
SS:  96 109
LF:  85 104
CF:  84 116
RF:  86 103
DH:  90 107

SP:  69  92
MR:  60  80
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
  44  54  54  58  63  62  67  73  85  82  88  90  90  91  96  92  97  93  94  91  95  95  81 101  82                        
  52  53  56  59  61  64  67  77  81  85  87  89  90  92  93  96  94  95  93  93  93  92  92  86  92  82  82                

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
  60  62      51  54  55  51  63  66  75  81  85  83  86  88  86  86  86  82  85  86  87  95                                
  61  61  53  53  54  53  57  61  69  75  80  83  85  86  87  87  86  85  84  84  86  88  90  95  95                        


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
2B Lance Blankenship         28 | SS :  81      15 :  96 | SS :  90      15 : 105 |  +9 | +10                : +10      +10       | *
2B Chuck Knoblauch           23 | SS :  93       8 : 101 | SS : 101       8 : 109 |  +8 | +10                : +10                | +++++
CF Bernie Williams           23 | CF :  99      10 : 109 | CF : 106      10 : 116 |  +7 | +10                : +10                | **^
RF Chris Jones               26 | CF :  94      10 : 104 | CF :  96      10 : 106 |  +2 |          +10       :          +10       | *
3B Scott Cooper              24 | 3B :  78      13 :  91 | 3B :  79      13 :  92 |  +1 |          +10       :                    | +++
RF Thomas Howard             27 | LF :  82       0 :  82 | LF :  83       0 :  83 |  +1 |          +10       :                    | *
CF Phil Lombardi             29 | LF :  74       3 :  77 | LF :  75       3 :  78 |  +1 | +10                :                    | *
 C Mark Bailey               30 | 1B :  91       2 :  93 | 1B :  92       2 :  94 |  +1 |                    :    -10             | *
LF Dan Pasqua                30 | LF :  80       3 :  83 | LF :  81       3 :  84 |  +1 |       +10          :       +10          | *
CF Richard Hidalgo           16 | LF :  45       2 :  47 | LF :  45       2 :  47 |  +0 |                    :                    | +++-
 C Mike Sweeney              18 | 1B :  57       3 :  60 | 1B :  57       3 :  60 |  +0 |             +10    :             +10    | ++++-
1B Cliff Floyd               19 | 1B :  57       2 :  59 | 1B :  57       2 :  59 |  +0 |                    :                    | +++
2B Homer Bush                19 | 2B :  59       8 :  67 | 2B :  59       8 :  67 |  +0 |                    :                    | ++
3B Shane Andrews             20 | 3B :  49       8 :  57 | 3B :  49       8 :  57 |  +0 |                    :                    | +++-
CF Rondell White             20 | CF :  59       6 :  65 | CF :  59       6 :  65 |  +0 |             +10    :             +10    | ++-
CF Dax Jones                 21 | CF :  60       7 :  67 | CF :  60       7 :  67 |  +0 |                    :                    | +-
SS Tony Womack               22 | SS :  67      13 :  80 | SS :  67      13 :  80 |  +0 |                -10 :             +10-10 | ++
3B Eduardo Perez             22 | 3B :  58      12 :  70 | 3B :  58      12 :  70 |  +0 |                    :                    | ++
 C Dave Nilsson              22 | 1B :  71       1 :  72 | 1B :  71       1 :  72 |  +0 |                    :                    | +++++
SS Kevin Stocker             22 | SS :  53      11 :  64 | SS :  53      11 :  64 |  +0 |                    :                    | +
 C Eddie Taubensee           23 | DH :  98       0 :  98 | DH :  98       0 :  98 |  +0 |                    :                    | +++++
1B Scott Bullett             23 | RF :  83       3 :  86 | RF :  83       3 :  86 |  +0 |                    :                    | ++-
3B Hensley Meulens           24 | 3B :  57       9 :  66 | 3B :  57       9 :  66 |  +0 |                    :                    | +
RF Donald Harris             24 | LF :  65       0 :  65 | LF :  65       0 :  65 |  +0 |                    :                    | +
CF Matt Mieske               24 | RF :  63       4 :  67 | RF :  63       4 :  67 |  +0 |       +10+10       :                    | ++
SS Kevin Baez                25 | SS :  55      19 :  74 | SS :  55      19 :  74 |  +0 |                    :                    | +
1B Jay Gainer                25 | DH :  66       0 :  66 | DH :  66       0 :  66 |  +0 |                    :                    | ++
3B Carlos Martinez           26 | 3B :  96       2 :  98 | 3B :  96       2 :  98 |  +0 |                    :                    | **
LF Jay Buhner                27 | RF :  90       1 :  91 | RF :  90       1 :  91 |  +0 |                    :                    | **
SS Greg Gagne                30 | SS :  80      16 :  96 | SS :  80      16 :  96 |  +0 |             -10    :                    | *
CF Dave Clark                30 | CF :  81       3 :  84 | CF :  81       3 :  84 |  +0 |                    :                    | *
LF Ken Gerhart               30 | DH :  71       0 :  71 | DH :  71       0 :  71 |  +0 |                    :                    | *
LF Mike Woodard              32 | 2B :  72       2 :  74 | 2B :  72       2 :  74 |  +0 |                    :                    | *
SS Craig Gerber              33 | SS :  63      18 :  81 | SS :  63      18 :  81 |  +0 |                    :                    | *
3B Bob Horner                34 | 1B :  79       3 :  82 | 1B :  79       3 :  82 |  +0 |                    :                    | *
LF Pedro Guerrero            35 | LF :  92       5 :  97 | LF :  92       5 :  97 |  +0 |                    :                    | **^
2B Tim Flannery              34 | 2B :  85      12 :  97 | 2B :  84      12 :  96 |  -1 |       -10      -10 :       -10      -10 | *
2B Tom Herr                  36 | 2B :  91       4 :  95 | 2B :  90       4 :  94 |  -1 | -10                :                    | *^
RF Brian Jordan              25 | RF :  97       5 : 102 | RF :  97       4 : 101 |  -1 |                    :                    | +++-
CF Mike Cameron              19 | CF :  69      10 :  79 | CF :  67      10 :  77 |  -2 |    +10      +10    :    +10      +10    | +++-
2B Juan Castillo             30 | SS :  80      19 :  99 | SS :  78      19 :  97 |  -2 | -10   -10          :       -10          | *
LF Oscar Azocar              27 | DH :  80       0 :  80 | DH :  73       0 :  73 |  -7 |             -20    : -10         -10    | *
DH Kirk Gibson               34 | DH :  96       0 :  96 | DH :  88       0 :  88 |  -8 | -10                : -10         -10    | **^

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Steve Avery               22 | SP :      81     :  81 | SP :      89     :  89 |  +8 |    +10          :    +10          | +++++
MR Danny Patterson           21 | MR :      47     :  47 | MR :      48     :  48 |  +2 |       +10       : +10   +10       | +
SP Aaron Sele                21 | SP :      59     :  59 | SP :      60     :  60 |  +1 |    +10          :       +10       | ++-
MR Reggie Harris             23 | SP :      59     :  59 | SP :      60     :  60 |  +1 |                 : +10   -10       | +
MR Jerry Don Gleaton         34 | MR :      73     :  73 | MR :      74     :  74 |  +1 | +10             :                 | *
SP Ugueth Urbina             18 | SP :      50     :  50 | SP :      50     :  50 |  +0 | +10             :                 | ++++
SP Brad Radke                19 | SP :      59     :  59 | SP :      59     :  59 |  +0 |                 :                 | +++-
SP Paul Byrd                 21 | SP :      57     :  57 | SP :      57     :  57 |  +0 |                 :                 | +-
SP Mark Hutton               22 | SP :      53     :  53 | SP :      53     :  53 |  +0 |                 :                 | +
MR Bill Bene                 24 | MR :      63     :  63 | MR :      63     :  63 |  +0 |                 :                 | +++
MR Dave Proctor              24 | MR :      48     :  48 | MR :      48     :  48 |  +0 |                 :                 | +
SP Rusty Meacham             24 | SP :      61     :  61 | SP :      61     :  61 |  +0 |       -10       :       -10       | +
SP Mike Harkey               25 | SP :      69     :  69 | SP :      69     :  69 |  +0 |                 :                 | +++-
MR Tim Mauser                25 | SP :      59     :  59 | SP :      59     :  59 |  +0 |       +10       :                 | +++++
MR Ken Patterson             27 | SP :      60     :  60 | SP :      60     :  60 |  +0 |                 :                 | *
SP Mike Cook                 28 | SP :      64     :  64 | SP :      64     :  64 |  +0 |                 :                 | *
MR Mike Christopher          28 | MR :      47     :  47 | MR :      47     :  47 |  +0 |       -10       :       -10       | *
MR Steve Frey                28 | MR :      73     :  73 | MR :      73     :  73 |  +0 |                 :                 | *
SP Keith Brown               28 | SP :      70     :  70 | SP :      70     :  70 |  +0 |                 :                 | *
SP Brad Arnsberg             28 | SP :      69     :  69 | SP :      69     :  69 |  +0 |                 :                 | *
SP Mark Leiter               29 | SP :      61     :  61 | SP :      61     :  61 |  +0 |                 :                 | *
MR Logan Easley              30 | SP :      58     :  58 | SP :      58     :  58 |  +0 |                 :                 | *
SP Andy Hawkins              32 | SP :      73     :  73 | SP :      73     :  73 |  +0 | +10             :                 | *
MR Don Robinson              34 | SP :      83     :  83 | SP :      83     :  83 |  +0 |                 :                 | **^
MR Gene Walter               31 | SP :      60     :  60 | SP :      60     :  60 |  -1 | -10             :                 | *
SP Julio Valera              23 | SP :      68     :  68 | SP :      67     :  67 |  -1 |       -10       :       -10       | ++++
SP Oil Can Boyd              32 | SP :      93     :  93 | SP :      92     :  92 |  -1 |       -10       :       -10       | **^
MR Jeff Innis                29 | SP :      72     :  72 | SP :      70     :  70 |  -2 |                 : -10             | **^
SP Dennis Springer           27 | SP :      79     :  79 | SP :      77     :  77 |  -2 |       -20       :       -10       | **^

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance

--- Drafted ---

--- Remaining ---
SS Alex Rodriguez            16| SS :  54      16 -26     :  44 | SS : 122      16   1  48  32 : 219 |   6 | 225 | -3338--- |                |        :        |    p3 | No Team              | +++++
1B Derrek Lee                16| 1B :  72       3 -14     :  61 | 1B : 111       3  19  28  10 : 171 |   6 | 177 | -6---1-1 |                |        :        |   p92 | No Team              | +++++
3B Scott Rolen               17| 3B :  56      13 -22     :  47 | 3B : 102      13   0  28  15 : 159 |   6 | 165 | -4494--- |                |        :        |   p29 | No Team              | +++++
SS Miguel Tejada             17| SS :  58       9 -29     :  38 | SS : 104       9   2  24   7 : 146 |   6 | 152 | -3236--- |                |        :        |   p65 | No Team              | ++++-
SP Bartolo Colon             18| SP :      50     -19     :  30 | SP :     107      -3  31  10 : 145 |   6 | 151 |          |                |        :        |   p42 | No Team              | ++++-
CF Torii Hunter              16| CF :  53       9 -21     :  41 | CF : 101       9   0  27   1 : 139 |   6 | 145 | -3---497 |                |        :        |   p58 | No Team              | +++++
RF Trot Nixon                18| RF :  56       0 -30     :  27 | RF : 109       0  -3  25   7 : 138 |   6 | 144 | -1---256 |                |        :        |  p120 | No Team              | ++++
SP Chris Carpenter           16| SP :      62      -7     :  55 | SP :     101       1  25   4 : 131 |   6 | 137 |          |                |        :        |   p57 | No Team              | ++++
CF Andruw Jones              15| CF :  45       6 -33     :  19 | CF : 101       6  -7  24     : 124 |   6 | 130 | -2---387 |                |        :        |   p11 | No Team              | +++++
RF Jermaine Dye              18| LF :  53       2 -31     :  24 | LF : 101       2  -6  18     : 115 |   6 | 121 | -1---656 |                |        :        |  p130 | No Team              | ++++
LF Carlos Lee                15| CF :  43       5 -36     :  12 | LF :  97       6  -9  18     : 112 |   6 | 118 | -4---882 |                |        :        |  p237 | No Team              | ++++
 C Paul Lo Duca              20|  C :  57      -3 -17     :  37 |  C :  98      -3  -7  18     : 106 |   6 | 112 | 61------ |                |        :        |  p183 | No Team              | ++-
SP Freddy A. Garcia          15| SP :      60      -9     :  50 | SP :      91      -1  15     : 105 |   6 | 111 |          |                |        :        |  p211 | No Team              | +++
1B Brad Fullmer              17| 1B :  59       0 -31     :  28 | DH :  92       0   3   5     : 101 |   6 | 107 | -3---331 |                |        :        |  p134 | No Team              | ++
CF Chris Singleton           19| LF :  65       0 -21     :  44 | LF :  87       0   4   3     :  94 |   6 | 100 | -2---565 |                |        :        |  p208 | No Team              | ++-
1B Richie Sexson             17| 1B :  50       0 -39     :  11 | 1B :  90       0  -6   4     :  89 |   6 |  95 | -3------ |                |        :        |  p180 | No Team              | +++
MR Darren Dreifort           19| SP :      65      -4     :  61 | SP :      77      11   1     :  89 |   6 |  95 |          |                |        :        |  p117 | No Team              | +++++
MR Billy Wagner              20| MR :      39     -18     :  21 | MR :      80     -14   8     :  74 |   6 |  80 |          |                |        :        |   p45 | No Team              | +++++
SP Kevin Millwood            17| SP :      51     -18     :  32 | SP :      68      -3  -8     :  58 |   6 |  64 |          |                |        :        |  p165 | No Team              | ++
SP Chan Ho Park              18| SP :      48     -21     :  26 | SP :      49      -5 -27     :  16 |   6 |  32 |          |                |        :        |  p215 | No Team              | +

1E | 153 (139-219) | 159 (145-225) 144/174 |   6/  6 || 158 (139-219) | 164 (145-225) 149/181 |  18/ 18
1M | 120 (106-138) | 126 (112-144) 114/138 |   6/  6 || 133 (106-149) | 139 (112-155) 126/153 |  18/ 18
1L |  91 ( 74-105) |  97 ( 80-111)  88/107 |   6/  6 || 114 ( 74-133) | 120 ( 80-139) 109/132 |  18/ 18
2E |  37 ( 16- 58) |  48 ( 32- 64)  44/ 53 |   2/  2 || 106 ( 16-113) | 112 ( 32-119) 102/124 |  20/ 20
2L | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  97 ( 94-105) | 103 (100-111)  94/114 |  18/ 18

 1 | 120 ( 74-219) | 126 ( 80-225) 114/138 |  18/ 18 || 133 ( 74-219) | 139 ( 80-225) 127/153 |  54/ 54
 2 |  37 ( 16- 58) |  48 ( 32- 64)  44/ 53 |   2/  2 || 102 ( 16-113) | 108 ( 32-119)  98/118 |  38/ 38
 3 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  86 ( 78- 94) |  92 ( 84-100)  83/101 |  36/ 36
 4 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  74 ( 70- 78) |  80 ( 76- 84)  73/ 88 |  36/ 36
 5 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  63 (-53- 70) |  69 ( -4- 76)  63/ 76 |  36/ 36
 6 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  52 ( 43- 60) |  58 ( 49- 66)  53/ 64 |  36/ 36
 7 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  40 ( 15- 50) |  46 ( 29- 56)  42/ 51 |  36/ 36
 8 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  29 ( 28- 32) |  36 ( 34- 40)  33/ 40 |   4/  4

CF Gibson, K       34|   7,500,000            
SP Robinson, D     34|   6,500,000            
CF Guerrero, P     35|   4,700,000            
3B Horner, B       34|   4,190,000            
CF Butler, B       34|   3,670,000   3,670,000
2B Whitaker, L     34|   3,420,000   3,420,000
SP Can Boyd, O     32|   3,380,000   3,380,000
2B Herr, T         36|   1,820,000            
MR Don Gleaton, J  34|   1,570,000            
MR Walter, G       31|   1,550,000            
CF Jones, C        26|   1,414,286   1,414,286
 C Bailey, M       30|     555,000            
2B Flannery, T     34|     450,000            
SP Hawkins, A      32|     450,000            
SP Brown, K        28|     350,000     350,000
SS Castillo, J     30|     350,000     350,000
SS Gerber, C       33|     350,000     350,000
CF Lombardi, P     29|     350,000     350,000
