  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0047839999999901, 2.6946479999999737, 4.337455999999958, 0.39799999999999913, 0.09500000000000003])
act: 15185


runBB: 0.36
run1B: 0.54
run2B: 0.88
run3B: 1.20
runHR: 1.08
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.94
woba2B: 1.31
woba3B: 1.67
wobaHR: 1.53


Batting: 3976/10079 0.283/0.717
Pitching: 6194/8617 0.418/0.582

           Hits | 0.091
        Doubles | 0.071
        Triples | 0.009
       HomeRuns | 0.028
          Walks | 0.056
             Ks | 0.123
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.060992982768591296, RandomForest(...)), (0.18886791767417851, Isotonic(...)), (0.1984051906961729, Huber(...)), (0.2012860065807347, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [39.  9.  7.  1.  5.  0.]Coefficients: [ 0.00229361 -0.00035572]Intercept: 0.11139554924972447Feature Mask: [ True  True False False False False]
-- Doubles
Selected: HuberScores: [(-0.0020927372982509165, RandomForest(...)), (-0.023977421800954635, Isotonic(...)), (0.05677119884361089, Huber(...)), (0.05167766301650615, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 7. 6. 0. 3. 0.]Coefficients: [0.0059254  0.02773615 0.01617237 0.01707478]Intercept: 0.008297485792876437Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.03921100632651912, RandomForest(...)), (-0.04212628809352381, Isotonic(...)), (0.1516019285893951, Huber(...)), (0.11973263822823683, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [13. 15.  0.  2.  1. 11.]Coefficients: [0.00059359 0.00710546 0.0119704 ]Intercept: -0.0014645458635650715Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.10404135912285872, RandomForest(...)), (0.11765715465237196, Isotonic(...)), (0.13804253729295668, Huber(...)), (0.11961200169851786, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  1. 12.  0.  1.  3.]Coefficients: [0.03248637 0.00694827]Intercept: -0.004347063833179605Feature Mask: [False False  True False False  True]
-- Walks
Selected: HuberScores: [(0.14388024631142157, RandomForest(...)), (0.19650626900340176, Isotonic(...)), (0.23854854239396464, Huber(...)), (0.23599556253695989, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  4.  2. 33.  2.  0.]Coefficients: [0.10414913]Intercept: 0.030821345894430193Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.16251468123856405, RandomForest(...)), (0.0017744200934063832, Isotonic(...)), (0.2076451844216655, Huber(...)), (0.19435311791977491, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 9.  0.  5.  0. 48.  6.]Coefficients: [-0.25252675]Intercept: 0.35919463969031584Feature Mask: [False False False False  True False]

           Hits | 0.073
        Doubles | 0.030
       HomeRuns | 0.026
          Walks | 0.054
             Ks | 0.080
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(-0.026282908452122666, RandomForest(...)), (-0.010154660714253158, Isotonic(...)), (-0.020781825258739287, Huber(...)), (-0.02460732165748773, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [2. 1. 0. 0. 2.]Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.047996151648422004, RandomForest(...)), (-0.0432091883372027, Isotonic(...)), (-2.3725699002774547e-05, Huber(...)), (-0.04193285903803131, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [0. 1. 1. 1. 0.]Coefficients: [ 0.00101999 -0.02727289  0.015121    0.01798226  0.00381698]Intercept: 0.03933480872858444Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(-0.15180168673332942, RandomForest(...)), (-0.18866462013590424, Isotonic(...)), (-0.07776169151435257, Huber(...)), (-0.09535784035446397, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [5. 1. 7. 0. 0.]Coefficients: [ 0.01681896  0.01471906 -0.02569194]Intercept: 0.032039204062350515Feature Mask: [ True  True  True False False]
-- Walks
Selected: HuberScores: [(0.10340249824183863, RandomForest(...)), (0.10272181267525733, Isotonic(...)), (0.11664704969342521, Huber(...)), (0.11553846457411758, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1. 17.  4.  1.  2.]Coefficients: [-0.09854998]Intercept: 0.15156765677781925Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2371010572576803, RandomForest(...)), (0.2651499575150668, Isotonic(...)), (0.2878056711937608, Huber(...)), (0.29494486994900004, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [41.  4.  3.  0.  0.]Coefficients: [ 2.40991494e-03  8.95366713e-06 -1.67056070e-04]Intercept: 0.0466701539069935Feature Mask: [ True  True  True False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  86 ( 14) 100 |  58  65  71  78  84  91  97 104 110 117
                 Gap |  94 ( -1)  93 |  95  95  94  94  94  94  93  93  93  92
               Power |  92 (  2)  94 |  89  90  91  92  93  94  95  96  97  98
                 Eye |  90 (  6)  96 |  79  82  85  88  91  94  96  99 102 105
           Avoid K's |  93 (  0)  93 |  91  92  92  92  93  93  93  93  94  94
       Running Speed |  92 (  1)  93 |  91  92  92  93  93  94  94  95  95  96

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  81 ( -2)  79 |  86  85  84  81  80  80  79  78  78  77
             Control |  73 ( 14)  87 |  51  55  60  65  71  77  84  91  99 106
            Movement |  79 (  2)  81 |  76  77  77  78  79  80  80  81  82  82
     Groundball Pct. |  81 ( -2)  79 |  90  88  86  84  82  81  80  78  77  76
           Endurance |  81 ( -2)  79 | 

CF Williams, B     23| .284/.353/.449 106 127 | .284/.353/.449 106 101 | -3---494  10 | ++ || 116 || ML     *   |
SS| Castillo, J     (D)                 |SS| ( 1) Herr, T        
LF| Guerrero, P     (D)                 |LF| ( 1) Butler, B      
CF| Williams, B     (D)                 |CF| ( 1) Butler, B      
RF| Jones, C        (D)                 |RF| ( 1) Butler, B      
DH| Buhner, J       (D)                 |DH| ( 1) Butler, B      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. SS R Knoblauch, C     SS R Knoblauch, C      C L Taubensee, E      C L Taubensee, E    
2. 2B L Whitaker, L      2B L Whitaker, L      RF R Jones, C         RF R Jones, C        
3. CF S Williams, B      CF S Williams, B      CF S Williams, B      CF S Williams, B     
4. 1B L Butler, B        1B L Butler, B        SS R Knoblauch, C     1B R Knoblauch, C    
5.  C L Taubensee, E      C L Taubensee, E     1B R Buhner, J        DH R Buhner, J       
6. RF R Jones, C         RF R Jones, C         LF R Guerrero, P      LF R Guerrero, P     
7. LF R Guerrero, P      DH L Gibson, K        3B S Castillo, J      SS S Castillo, J     
8. 3B L Flannery, T      LF R Guerrero, P      2B L Whitaker, L      2B L Whitaker, L     
9.  P                    3B L Flannery, T       P                    3B L Flannery, T     

--- Bunt for Hit ---

--- Stealing @ 64.3 ---
2B Chuck Knoblauch           23| SS : 105       8  16   8 : 137 | SS : 115       8  24  32  19 : 197 |   6 | 203 | -3726--- |   5*     $300k r |  $5.48M: $6.84M |  p163 | New York (Y) Yankees | +++++
DH Kirk Gibson               35| DH :  92       0   7     :  99 |    :                         :   0 |  -6 |  93 | ------33 |  F * ~   $7.5M   |   $1.6M:    $2M |  p298 | New York (Y) Yankees | **^
2B Tom Herr                  36| DH :  85       0   0     :  85 |    :                         :   0 | -12 |  73 | -261---- |  F *+~  $1.82M   |        :        |  p367 | New York (Y) Yankees | *

40 man: 56/40, Remove: 17, Add: 0

--- +40 ---

--- -40 ---
CF Phil Lombardi             29| LF :  74       3  -8     :  69 |    :                         :   0 |   4 |  73 | 21---761 |    *+    $350k a |        :        | p1021 | New York (Y) Yankees | *
SP Keith Brown               28| SP :      68      -3     :  65 | SP :      75     -15  -2     :  57 |   5 |  70 |          |    *+    $350k a |        :        | p1511 | New York (Y) Yankees | *
LF Oscar Azocar              27| DH :  73       0 -12     :  61 | DH :  72       0 -18 -12     :  42 |   6 |  67 | -2---433 |    *             |        :        | p1001 | New York (Y) Yankees | *
MR Jeff Innis                29| MR :      64      -1     :  63 |    :                         :   0 |   4 |  67 |          |    *+    $300k a |        :        | p1046 | New York (Y) Yankees | *^
SP Aaron Sele                21| SP :      64      -7     :  57 | SP :      60       2 -17     :  45 |   6 |  63 |          |    *             |        :        |  p224 | New York (Y) Yankees | ++-
SP Mark Leiter               29| SP :      64      -7     :  58 |    :                         :   0 |   4 |  62 |          |    *             |        :        | p1325 | New York (Y) Yankees | *
SP Rusty Meacham             24| SP :      62      -9     :  54 | SP :      54     -12 -24     :  17 |   6 |  60 |          |    *             |        :        |  p413 | New York (Y) Yankees | +
2B Mike Woodard              32| DH :  72       0 -13     :  59 |    :                         :   0 |   1 |  60 | -26513-1 |    *+            |        :        |  p924 | New York (Y) Yankees | *
2B Craig Gerber              33| SS :  61      17 -19     :  60 |    :                         :   0 |   0 |  60 | -4898--- |    *+    $350k a |        :        |  p296 | New York (Y) Yankees | *
SP Mike Cook                 28| SP :      62      -9     :  53 | SP :      62     -22 -16     :  25 |   5 |  58 |          |    *+~   $300k a |        :        |  p982 | *CEI* New York (Y... | *
LF Ken Gerhart               31| LF :  70       0 -15     :  55 |    :                         :   0 |   2 |  57 | -1---52- |    *             |        :        | p1324 | New York (Y) Yankees | *
MR Reggie Harris             23| SP :      60     -11     :  49 | SP :      47     -11 -31     :   5 |   6 |  55 |          |    *     $300k r |        :        |  p159 | New York (Y) Yankees | +
MR Mike Christopher          28| MR :      56      -7     :  49 | MR :      59     -27 -13     :  18 |   5 |  54 |          |    *+            |        :        | p1007 | New York (Y) Yankees | *
MR Gene Walter               31| MR :      58      -6     :  52 |    :                         :   0 |   2 |  54 |          |  F *+   $1.55M   |        :        |  p879 | New York (Y) Yankees | *
3B Hensley Meulens           24| 3B :  57      11 -26     :  42 | 3B :  68      11 -29 -10     :  40 |   6 |  48 | -4494--- |    *             |        :        | p1435 | New York (Y) Yankees | +
MR Logan Easley              30| MR :      54     -10     :  44 |    :                         :   0 |   3 |  47 |          |    * ~   $300k a |        :        | p1012 | New York (Y) Yankees | *
SP Ugueth Urbina             18| MR :      46     -16     :  29 | SP :      55     -11 -22     :  22 |   6 |  35 |          |   8*             |        :        |  p376 | New York (Y) Yankees | ++++

--- Waive ---
2B Tim Flannery              34| 2B :  84      11   0     :  95 |    :                         :   0 |  -2 |  93 | -3983--- |  F *     $450k   |        :        |  p260 | New York (Y) Yankees | *
CF Dave Clark                30| CF :  82       3   0     :  85 |    :                         :   0 |   3 |  88 | -2---377 |    *+            |        :        | p1419 | New York (Y) Yankees | *
LF Dan Pasqua                30| LF :  82       3   0     :  85 |    :                         :   0 |   3 |  88 | -2---777 |    *+    $350k a |        :        |  p629 | New York (Y) Yankees | *
MR Ken Patterson             27| SP :      70      -1     :  69 | SP :      78     -12   0     :  66 |   6 |  75 |          |    *             |        :        | p1026 | New York (Y) Yankees | *
CF Phil Lombardi             29| LF :  74       3  -8     :  69 |    :                         :   0 |   4 |  73 | 21---761 |    *+    $350k a |        :        | p1021 | New York (Y) Yankees | *
SP Keith Brown               28| SP :      68      -3     :  65 | SP :      75     -15  -2     :  57 |   5 |  70 |          |    *+    $350k a |        :        | p1511 | New York (Y) Yankees | *
LF Oscar Azocar              27| DH :  73       0 -12     :  61 | DH :  72       0 -18 -12     :  42 |   6 |  67 | -2---433 |    *             |        :        | p1001 | New York (Y) Yankees | *
MR Jeff Innis                29| MR :      64      -1     :  63 |    :                         :   0 |   4 |  67 |          |    *+    $300k a |        :        | p1046 | New York (Y) Yankees | *^
SP Mark Leiter               29| SP :      64      -7     :  58 |    :                         :   0 |   4 |  62 |          |    *             |        :        | p1325 | New York (Y) Yankees | *
2B Mike Woodard              32| DH :  72       0 -13     :  59 |    :                         :   0 |   1 |  60 | -26513-1 |    *+            |        :        |  p924 | New York (Y) Yankees | *
2B Craig Gerber              33| SS :  61      17 -19     :  60 |    :                         :   0 |   0 |  60 | -4898--- |    *+    $350k a |        :        |  p296 | New York (Y) Yankees | *
LF Ken Gerhart               31| LF :  70       0 -15     :  55 |    :                         :   0 |   2 |  57 | -1---52- |    *             |        :        | p1324 | New York (Y) Yankees | *
MR Mike Christopher          28| MR :      56      -7     :  49 | MR :      59     -27 -13     :  18 |   5 |  54 |          |    *+            |        :        | p1007 | New York (Y) Yankees | *
MR Gene Walter               31| MR :      58      -6     :  52 |    :                         :   0 |   2 |  54 |          |  F *+   $1.55M   |        :        |  p879 | New York (Y) Yankees | *

--- Waivers ---

--- Release ---
3B Hensley Meulens           24| 3B :  57      11 -26     :  42 | 3B :  68      11 -29 -10     :  40 |   6 |  48 | -4494--- |    *             |        :        | p1435 | New York (Y) Yankees | +

--- Sign ---
MR Rob Woodward              29| SP :     102      31   3 : 136 |    :                         :   0 |   4 | 140 |          |    *           |  $7.77M:  $9.7M |  p926 | No Team              | *

 C:  73  96
1B:  86 107
2B:  95 111
3B:  94  98
SS:  97 113
LF:  85 104
CF:  85 116
RF:  85 103
DH:  85 107

SP:  71  99
MR:  65  87
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
  42  51  52  58  62  63  65  74  85  85  90  92  90  91  96  93  93  96  93  90  95  96  81      87                        
  49  51  54  58  61  63  68  75  81  86  88  90  91  92  93  94  94  94  94  93  93  93  91  84  87  87  87                

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
  58      61  56  62  59  61  64  71  76  75  81  81  83  87  85  83  87  82  80  85      88                                
  58  60  59  61  60  61  62  65  71  75  77  79  82  83  85  85  85  84  83  82  82  86  88  88  88                        


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
2B Lance Blankenship         28 | SS :  80      15 :  95 | SS :  90      15 : 105 | +10 | +10-10+10          : +10   +10+10       | *
CF Bernie Williams           23 | CF : 100      10 : 110 | CF : 106      10 : 116 |  +6 | +10                : +10                | **^
2B Chuck Knoblauch           23 | SS :  99       8 : 107 | SS : 105       8 : 113 |  +6 | +10         +10    : +10                | +++++
RF Chris Jones               26 | CF :  93      10 : 103 | CF :  96      10 : 106 |  +3 |          +10       :          +10       | *
3B Hensley Meulens           24 | 3B :  57       9 :  66 | 3B :  57      11 :  68 |  +2 |             +10    :             +10    | +
CF Matt Mieske               24 | RF :  63       4 :  67 | RF :  64       4 :  68 |  +1 |       +10+10       :                    | ++
3B Scott Cooper              24 | 3B :  79      13 :  92 | 3B :  80      13 :  93 |  +1 |          +10       :                    | +++
LF Thomas Howard             27 | LF :  83       0 :  83 | LF :  84       0 :  84 |  +1 |          +10       :                    | *
CF Phil Lombardi             29 | LF :  73       3 :  76 | LF :  74       3 :  77 |  +1 | +10                :                    | *
LF Dan Pasqua                30 | LF :  81       3 :  84 | LF :  82       3 :  85 |  +1 |       +10          :       +10          | *
CF Richard Hidalgo           16 | LF :  44       2 :  46 | LF :  44       2 :  46 |  +0 |                    :                    | +++-
 C Mike Sweeney              18 | 1B :  56       3 :  59 | 1B :  56       3 :  59 |  +0 |             +10    :             +10    | ++++
1B Cliff Floyd               19 | 1B :  58       2 :  60 | 1B :  58       2 :  60 |  +0 |                    :                    | +++
2B Homer Bush                19 | 2B :  57       7 :  64 | 2B :  57       7 :  64 |  +0 |                    :                    | ++
CF Mike Cameron              19 | CF :  67      10 :  77 | CF :  67      10 :  77 |  +0 |    +10      +10    :    +10      +10    | +++-
CF Rondell White             20 | CF :  60       6 :  66 | CF :  60       6 :  66 |  +0 |                    :                    | ++-
3B Shane Andrews             20 | 3B :  50       8 :  58 | 3B :  50       8 :  58 |  +0 |                    :                    | +++-
CF Dax Jones                 21 | CF :  60       7 :  67 | CF :  60       7 :  67 |  +0 |                    :                    | +-
 C Dave Nilsson              22 | 1B :  73       1 :  74 | 1B :  73       1 :  74 |  +0 |                    :                    | +++++
3B Eduardo Perez             22 | 3B :  58      12 :  70 | 3B :  58      12 :  70 |  +0 |                    :                    | ++
SS Tony Womack               22 | SS :  66      12 :  78 | SS :  66      12 :  78 |  +0 |                -10 :             +10-10 | ++
SS Kevin Stocker             22 | SS :  54      10 :  64 | SS :  54      10 :  64 |  +0 |                    :                    | +
1B Scott Bullett             23 | RF :  82       3 :  85 | RF :  82       3 :  85 |  +0 |                    :                    | ++-
 C Eddie Taubensee           23 | DH :  97       0 :  97 | DH :  97       0 :  97 |  +0 |       +10          :                    | +++++
RF Donald Harris             24 | LF :  65       0 :  65 | LF :  65       0 :  65 |  +0 |                    :                    | +
1B Jay Gainer                25 | DH :  66       0 :  66 | DH :  66       0 :  66 |  +0 |                    :                    | ++
SS Kevin Baez                25 | SS :  56      18 :  74 | SS :  56      18 :  74 |  +0 |                    :                    | +
3B Carlos Martinez           26 | 3B :  94       2 :  96 | 3B :  94       2 :  96 |  +0 |                    :                    | **
LF Jay Buhner                27 | RF :  91       1 :  92 | RF :  91       1 :  92 |  +0 |                    :                    | *^
SS Greg Gagne                30 | SS :  82      15 :  97 | SS :  82      15 :  97 |  +0 |             -10    :                    | *
CF Dave Clark                30 | CF :  82       3 :  85 | CF :  82       3 :  85 |  +0 |                    :                    | *
LF Ken Gerhart               31 | DH :  70       0 :  70 | DH :  70       0 :  70 |  +0 |                    :                    | *
2B Mike Woodard              32 | 2B :  72       2 :  74 | 2B :  72       2 :  74 |  +0 |                    :                    | *
2B Craig Gerber              33 | SS :  61      17 :  78 | SS :  61      17 :  78 |  +0 |                    :                    | *
3B Bob Horner                34 | 1B :  77       3 :  80 | 1B :  77       3 :  80 |  +0 |    -10-10          :    -10             | *
2B Juan Castillo             30 | SS :  81      18 :  99 | SS :  80      18 :  98 |  -1 |       -10          :       -10   +10    | *
2B Tim Flannery              34 | 2B :  85      11 :  96 | 2B :  84      11 :  95 |  -1 |       -10      -10 :       -10      -10 | *
LF Pedro Guerrero            35 | LF :  92       5 :  97 | LF :  91       5 :  96 |  -1 |    +10             :    +10-10          | **
RF Brian Jordan              25 | RF :  98       5 : 103 | RF :  98       4 : 102 |  -1 |                    :                    | +++-
 C Mark Bailey               30 | 1B :  91       2 :  93 | 1B :  89       2 :  91 |  -2 |                    :    -10   -10       | *
LF Oscar Azocar              27 | DH :  79       0 :  79 | DH :  73       0 :  73 |  -6 |             -20    : -10         -20    | *
DH Kirk Gibson               35 | DH :  98       0 :  98 | DH :  92       0 :  92 |  -6 | -10                : -10         -10    | **^
2B Tom Herr                  36 | 2B :  92       3 :  95 | 2B :  85       3 :  88 |  -7 | -10-10      -10    : -10         -10    | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Steve Avery               22 | SP :      79     :  79 | SP :      85     :  85 |  +6 | +10+10-10       :    +10          | +++++
SP Aaron Sele                21 | SP :      63     :  63 | SP :      64     :  64 |  +1 |    +10          :       +10       | ++-
SP Ugueth Urbina             18 | SP :      50     :  50 | SP :      50     :  50 |  +0 | +10             :                 | ++++
SP Brad Radke                19 | SP :      63     :  63 | SP :      63     :  63 |  +0 |                 :                 | +++-
MR Danny Patterson           21 | MR :      51     :  51 | MR :      51     :  51 |  +0 |       +10       : +10   +10       | +
SP Mark Hutton               22 | SP :      56     :  56 | SP :      56     :  56 |  +0 |                 :                 | +
MR Reggie Harris             23 | SP :      60     :  60 | SP :      60     :  60 |  +0 |                 :       -10       | +
MR Dave Proctor              24 | MR :      52     :  52 | MR :      52     :  52 |  +0 |                 :                 | +
MR Bill Bene                 24 | MR :      68     :  68 | MR :      68     :  68 |  +0 |                 :                 | +++
MR Tim Mauser                25 | SP :      61     :  61 | SP :      61     :  61 |  +0 | +10   +10       :                 | +++++
SP Mike Harkey               25 | SP :      72     :  72 | SP :      72     :  72 |  +0 |                 :                 | +++-
MR Ken Patterson             27 | SP :      70     :  70 | SP :      70     :  70 |  +0 |                 :                 | *
MR Mike Christopher          28 | MR :      56     :  56 | MR :      56     :  56 |  +0 |       -10       :       -10       | *
SP Mike Cook                 28 | SP :      62     :  62 | SP :      62     :  62 |  +0 |                 :                 | *
SP Brad Arnsberg             28 | SP :      71     :  71 | SP :      71     :  71 |  +0 |                 :                 | *
MR Steve Frey                28 | MR :      74     :  74 | MR :      74     :  74 |  +0 |                 :                 | *
SP Keith Brown               28 | SP :      68     :  68 | SP :      68     :  68 |  +0 |                 :                 | *
SP Mark Leiter               29 | SP :      64     :  64 | SP :      64     :  64 |  +0 |                 :                 | *
MR Jeff Innis                29 | SP :      65     :  65 | SP :      65     :  65 |  +0 |                 : -10             | *^
MR Logan Easley              30 | SP :      54     :  54 | SP :      54     :  54 |  +0 |                 :                 | *
MR Gene Walter               31 | SP :      59     :  59 | SP :      59     :  59 |  +0 | -10             :                 | *
MR Don Robinson              34 | SP :      86     :  86 | SP :      86     :  86 |  +0 |                 :                 | **^
SP Julio Valera              23 | SP :      70     :  70 | SP :      69     :  69 |  -1 | +10   -10       : +10   -10       | ++++
SP Rusty Meacham             24 | SP :      63     :  63 | SP :      62     :  62 |  -1 |       -10       : -10   -20       | +
SP Dennis Springer           27 | SP :      76     :  76 | SP :      75     :  75 |  -1 |       -20       : +10   -10       | **^
SP Andy Hawkins              32 | SP :      89     :  89 | SP :      88     :  88 |  -1 | +10             :                 | *
SP Paul Byrd                 21 | SP :      64     :  64 | SP :      63     :  63 |  -1 | +10             :                 | +-
SP Oil Can Boyd              32 | SP :      90     :  90 | SP :      89     :  89 |  -1 |       -10       :       -10       | *^
MR Jerry Don Gleaton         34 | MR :      74     :  74 | MR :      67     :  67 |  -6 | +10-10          :    -10          | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance

--- Drafted ---

--- Remaining ---
SS Alex Rodriguez            16| SS :  53      15 -29     :  39 | SS : 123      15   2  48  30 : 218 |   6 | 224 | -3338--- |                |        :        |    p3 | No Team              | +++++
1B Derrek Lee                16| 1B :  53       3 -30     :  26 | 1B : 114       3   2  32  12 : 164 |   6 | 170 | -6---1-1 |                |        :        |   p92 | No Team              | +++++
3B Scott Rolen               17| 3B :  53      13 -28     :  38 | 3B : 104      13  -1  28  16 : 160 |   6 | 166 | -4494--- |                |        :        |   p29 | No Team              | +++++
SS Mark Loretta              20| SS :  52      11 -34     :  28 | SS : 108      11 -11  28  10 : 146 |   6 | 152 | -3737--- |                |        :        |  p310 | No Team              | +++-
CF Torii Hunter              16| CF :  52       9 -23     :  38 | CF : 102       9   1  27   2 : 142 |   6 | 148 | -3---497 |                |        :        |   p58 | No Team              | +++++
SP Chris Carpenter           17| SP :      73       2     :  75 | SP :     102      14  25   1 : 142 |   6 | 148 |          |                | $456.8k:$570.3k |   p57 | No Team              | ++++
RF Trot Nixon                18| RF :  55       0 -30     :  26 | RF : 108       0  -3  24   5 : 135 |   6 | 141 | -1---256 |                |        :        |  p120 | No Team              | ++++
SS Miguel Tejada             18| SS :  53       8 -36     :  26 | SS : 104       8  -5  22   4 : 134 |   6 | 140 | -3236--- |                |        :        |   p65 | No Team              | ++++-
3B Kevin Orie                19| SS :  64      20 -13     :  70 | SS :  90      20   3  19   1 : 133 |   6 | 139 | -4499--- |                |        :        |  p356 | No Team              | ++-
CF Andruw Jones              15| CF :  43       6 -36     :  14 | CF : 102       6  -6  24     : 126 |   6 | 132 | -2---387 |                |        :        |   p11 | No Team              | +++++
3B Bill Mueller              21| DH :  50       0 -35     :  15 | 3B : 109       1 -18  21   9 : 123 |   6 | 129 | -3552--- |                |        :        |  p261 | No Team              | +++-
SP Jeff Suppan               17| SP :      61     -10     :  52 | SP :      98       3  21     : 122 |   6 | 128 |          |                |        :        | p1112 | No Team              | +++
SS Orlando Cabrera           17| SS :  51      22 -24     :  48 | SS :  84      22  -3  15     : 118 |   6 | 124 | -4949--- |                |        :        |  p851 | No Team              | ++-
CF Gary Matthews Jr.         17| CF :  59       7 -19     :  48 | CF :  91       7   5  14     : 117 |   6 | 123 | -2---898 |                |        :        |  p301 | No Team              | +++
SP Bartolo Colon             19| SP :      56     -15     :  40 | SP :      99      -4  22     : 117 |   6 | 123 |          |                |        :        |   p42 | No Team              | ++++-
LF Carlos Lee                15| LF :  41       6 -38     :   9 | LF :  98       6  -8  19     : 115 |   6 | 121 | -4---882 |                |        :        |  p237 | No Team              | ++++
RF Jermaine Dye              18| LF :  51       2 -32     :  21 | LF : 101       2  -7  18     : 114 |   6 | 120 | -1---656 |                |        :        |  p130 | No Team              | ++++
SP Freddy A. Garcia          15| SP :      58     -13     :  44 | SP :      92       0  15     : 107 |   6 | 113 |          |                |        :        |  p211 | No Team              | +++
1B Brad Fullmer              17| DH :  57       0 -28     :  29 | DH :  90       0   3   6     :  98 |   6 | 104 | -3---331 |                |        :        |  p134 | No Team              | ++
 C Bengie Molina             17|  C :  43       9 -21     :  31 |  C :  85       9 -11  16     :  98 |   6 | 104 | 9------- |                |        :        |  p839 | No Team              | +++
3B Scott Spiezio             19| 3B :  50      10 -34     :  27 | 3B :  88      10 -11   9     :  96 |   6 | 102 | -3383--- |                |        :        |  p347 | No Team              | +++
LF Todd Dunwoody             17| DH :  59       0 -26     :  33 | DH :  87       0   5   3     :  94 |   6 | 100 | -1---451 |                |        :        |  p710 | No Team              | ++
SP Kevin Millwood            17| SP :      62      -8     :  54 | SP :      83       4   6     :  93 |   6 |  99 |          |                |        :        |  p165 | No Team              | ++++
CF Chris Singleton           19| DH :  63       0 -22     :  41 | DH :  88       0   2   4     :  93 |   6 |  99 | -2---565 |                |        :        |  p208 | No Team              | ++-
 C Paul Lo Duca              20|  C :  50      -3 -26     :  21 | DH :  95       0 -13  11     :  92 |   6 |  98 | 61------ |                |        :        |  p183 | No Team              | ++-
3B Pedro Feliz               17| 3B :  50      11 -33     :  28 | 3B :  81      11  -4   3     :  91 |   6 |  97 | -3392--- |                |        :        |  p923 | No Team              | ++
SP Sidney Ponson             15| SP :      57     -14     :  42 | SP :      84      -1   7     :  90 |   6 |  96 |          |                |        :        |  p389 | No Team              | ++-
SP Brian Moehler             20| SP :      56     -14     :  42 | SP :      84      -5   6     :  86 |   6 |  92 |          |                |        :        |  p646 | No Team              | ++
SP Glendon Rusch             17| SP :      57     -14     :  42 | SP :      82      -2   5     :  85 |   6 |  91 |          |                |        :        | p1492 | No Team              | ++
MR Darren Dreifort           20| SP :      69      -2     :  67 | SP :      77       8   0     :  85 |   6 |  91 |          |                |        :        |  p117 | No Team              | +++++
1B Richie Sexson             17| DH :  44       0 -41     :   3 | DH :  89       0 -10   5     :  83 |   6 |  89 | -3------ |                |        :        |  p180 | No Team              | +++
SP Bryan Rekar               19| SP :      58     -13     :  45 | SP :      80      -2   3     :  82 |   6 |  88 |          |                |        :        | p1078 | No Team              | +-
CF Roosevelt Brown           16| LF :  58       3 -24     :  36 | LF :  75       3   7  -7     :  78 |   6 |  84 | -1---777 |                |        :        | p1658 | No Team              | +
SP Micah Bowie               17| SP :      54     -16     :  38 | SP :      80      -4   2     :  78 |   6 |  84 |          |                |        :        | p1655 | No Team              | ++
