  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0098659999999897, 2.7082769999999723, 4.359393999999956, 0.4849999999999992, 0.052])
act: 15966


runBB: 0.35
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.10
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.94
woba2B: 1.31
woba3B: 1.68
wobaHR: 1.56


Batting: 4265/10597 0.287/0.713
Pitching: 6633/9180 0.419/0.581

           Hits | 0.099
        Doubles | 0.070
        Triples | 0.009
       HomeRuns | 0.053
          Walks | 0.054
             Ks | 0.109
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.06061382876509184, RandomForest(...)), (-0.07887678426688982, Isotonic(...)), (0.09573974623694714, Huber(...)), (0.08886455164656015, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [14.  4.  2.  0.  2.  0.]Coefficients: [ 0.19726873 -0.03786363]Intercept: 0.11500091093867092Feature Mask: [ True  True False False False False]
-- Doubles
Selected: HuberScores: [(0.05092748230557028, RandomForest(...)), (0.001660673013342162, Isotonic(...)), (0.10064573336242351, Huber(...)), (0.09609907170723297, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [8. 8. 8. 1. 3. 0.]Coefficients: [0.00696343 0.03232968 0.01632687 0.01146818]Intercept: 0.008772989192640624Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.002752469332318356, RandomForest(...)), (-0.031124815321692385, Isotonic(...)), (0.15832736155930163, Huber(...)), (0.13459525867648334, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [15. 24.  1.  4.  1. 14.]Coefficients: [-0.00387818  0.00903121  0.01236557]Intercept: -0.00010835113297637514Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.05421351610003681, RandomForest(...)), (-0.17438958280577185, Isotonic(...)), (-0.04110432110305007, Huber(...)), (0.00660050075801825, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [2. 0. 0. 3. 6. 4.]Coefficients: [-1.69756967e-06 -6.13768868e-05  5.23557046e-04  3.15560205e-05 -6.16870890e-05  1.36713827e-04]Intercept: -0.003924039213326902Feature Mask: [ True  True  True  True  True  True]
-- Walks
Selected: HuberScores: [(0.1952361824385593, RandomForest(...)), (0.2624945493762223, Isotonic(...)), (0.26945580089039156, Huber(...)), (0.2665117548139987, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  5.  3. 41.  3.  0.]Coefficients: [0.0994743]Intercept: 0.03300187243601037Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.3053310964811873, RandomForest(...)), (-0.13272443699636113, Isotonic(...)), (0.2363692229648059, Huber(...)), (0.22687502127809359, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 9.  0.  5.  0. 55.  6.]Coefficients: [-0.2639957]Intercept: 0.3689566114955264Feature Mask: [False False False False  True False]

           Hits | 0.070
        Doubles | 0.030
       HomeRuns | 0.027
          Walks | 0.063
             Ks | 0.080
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.0034012430560155607, RandomForest(...)), (-0.04770930307000332, Isotonic(...)), (-0.013094778313780883, Huber(...)), (0.0054335127752228205, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [5. 1. 0. 2. 1.]Coefficients: [-7.12800756e-04  3.67546040e-05  1.15453070e-03]Intercept: 0.2179046854811441Feature Mask: [ True  True False  True False]
-- Doubles
Selected: IsotonicScores: [(-0.07222988228854026, RandomForest(...)), (-0.03396221911119368, Isotonic(...)), (-0.044933704863302316, Huber(...)), (-0.0735288023710039, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 1. 1. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(-0.12828457015652917, RandomForest(...)), (-0.16629255807752616, Isotonic(...)), (-0.04853213622981319, Huber(...)), (-0.06142555763338897, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [5. 1. 7. 1. 0.]Coefficients: [ 0.02578949  0.02383755 -0.02462631  0.00153621 -0.01452859]Intercept: 0.028294969954168456Feature Mask: [ True  True  True  True  True]
-- Walks
Selected: IsotonicScores: [(0.03323474253046891, RandomForest(...)), (0.034677802467079855, Isotonic(...)), (0.033706682911470165, Huber(...)), (0.018275875705306272, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 2. 18.  4.  1.  1.]Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.1789561638905973, RandomForest(...)), (0.15707151718098245, Isotonic(...)), (0.18377074670308, Huber(...)), (0.1736567871188882, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [38.  3.  2.  0.  0.]Coefficients: [0.16592264]Intercept: 0.07287910979642183Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  87 ( 14) 101 |  57  64  71  78  85  92  99 106 112 120
                 Gap |  95 ( -2)  93 |  99  98  97  96  96  95  94  93  92  91
               Power |  93 (  2)  95 |  89  90  91  93  94  95  96  98  99 100
                 Eye |  91 (  6)  97 |  81  84  86  89  92  95  97 100 103 106
           Avoid K's |  94 (  0)  94 |  93  93  94  94  94  94  94  94  94  94
       Running Speed |  93 (  2)  95 |  92  93  93  94  95  95  95  96  97  97

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  5)  81 |  67  70  72  75  78  80  82  85  87  90
             Control |  73 ( 11)  84 |  69  68  66  66  68  79  79  89  94  93
            Movement |  77 (  2)  79 |  72  73  74  75  76  77  79  79  81  82
     Groundball Pct. |  85 (-12)  73 | 125 115 106  98  89  83  77  71  66  62
           Endurance |  74 (  9)  83 | 

CF Williams, B     23| .288/.356/.456 108 145 | .288/.356/.456 108  97 | -3---494  10 | ++ || 118 || ML     *   |
1B| Knoblauch, C    (D) Horner, B       |1B| ( 1) Butler, B      
2B| Whitaker, L     (D)                 |2B| ( 1) Herr, T        
3B| Flannery, T     (D)                 |3B| ( 1) Horner, B      
SS| Castillo, J     (D)                 |SS| ( 1) Horner, B      
LF| Jones, C        (D)                 |LF| ( 1) Butler, B      
CF| Williams, B     (D)                 |CF| ( 1) Butler, B      
RF| Guerrero, P     (D)                 |RF| ( 1) Butler, B      
DH| Buhner, J       (D)                 |DH| ( 1) Butler, B      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. SS R Knoblauch, C     SS R Knoblauch, C      C L Taubensee, E      C L Taubensee, E    
2. 2B L Whitaker, L      2B L Whitaker, L      CF S Williams, B      CF S Williams, B     
3. CF S Williams, B      CF S Williams, B      RF R Buhner, J        DH R Buhner, J       
4. 1B L Butler, B        1B L Butler, B        2B R Knoblauch, C     1B R Knoblauch, C    
5.  C L Taubensee, E      C L Taubensee, E     LF R Jones, C         LF R Jones, C        
6. LF R Jones, C         LF R Jones, C         1B R Guerrero, P      RF R Guerrero, P     
7. RF R Guerrero, P      DH L Gibson, K        SS S Castillo, J      SS S Castillo, J     
8. 3B L Flannery, T      RF R Guerrero, P      3B L Flannery, T      2B L Whitaker, L     
9.  P                    3B L Flannery, T       P                    3B L Flannery, T     

--- Bunt for Hit ---

--- Stealing @ 64.7 ---
2B Chuck Knoblauch           23| SS : 106       8  33   7 : 154 | SS : 115       8  23  40  18 : 203 |   6 | 209 | -3726--- |   4*     $300k r |  $9.42M: $8.55M |  p163 | New York (Y) Yankees | +++++
DH Kirk Gibson               35| DH :  92       0   1     :  93 |    :                         :   0 |  -6 |  87 | ------33 |  F * ~   $7.5M   | $229.7k:$208.5k |  p298 | New York (Y) Yankees | **^
2B Tom Herr                  36| 2B :  84       3  -9     :  78 |    :                         :   0 | -12 |  66 | -261---- |  F *+~  $1.82M   |        :        |  p367 | New York (Y) Yankees | *

40 man: 57/40, Remove: 18, Add: 0

--- +40 ---

--- -40 ---
3B Craig Gerber              33| SS :  62      17  -1     :  79 |    :                         :   0 |   0 |  79 | -4898--- |    *+    $350k a |        :        |  p296 | New York (Y) Yankees | *
SP Paul Byrd                 21| SP :      59     -12     :  47 | SP :      75      -5  -3     :  66 |   6 |  72 |          |    * ~           |        :        |  p723 | New York (Y) Yankees | +-
SP Aaron Sele                21| SP :      63      -8     :  54 | SP :      73      -2  -5     :  66 |   6 |  72 |          |    *             |        :        |  p224 | New York (Y) Yankees | ++-
SP Ugueth Urbina             18| MR :      55      -7     :  49 | SP :      71      -2  -7     :  62 |   6 |  68 |          |    *             |        :        |  p376 | New York (Y) Yankees | +++-
MR Bill Bene                 24| MR :      62      -1     :  62 | MR :      72     -13  -2     :  57 |   6 |  68 |          |    * ~   $300k r |        :        | p1589 | New York (Y) Yankees | +++
CF Phil Lombardi             29| LF :  75       3 -15     :  63 |    :                         :   0 |   4 |  67 | 21---761 |    *+    $350k a |        :        | p1021 | New York (Y) Yankees | *
SP Mike Cook                 28| SP :      66      -5     :  61 | SP :      65     -19 -14     :  32 |   5 |  66 |          | I  *+~   $300k a |        :        |  p982 | *CEI* New York (Y... | *
MR Reggie Harris             23| SP :      65      -7     :  58 | SP :      69      -8  -9     :  52 |   6 |  64 |          |    * ~   $300k r |        :        |  p159 | New York (Y) Yankees | +
LF Oscar Azocar              27| DH :  74       0 -17     :  57 | DH :  73       0 -17 -15     :  41 |   6 |  63 | -2---433 |    *             |        :        | p1001 | New York (Y) Yankees | *
MR Jerry Don Gleaton         34| MR :      62      -1     :  62 |    :                         :   0 |  -2 |  60 |          | IF *+~  $1.57M   |        :        |  p302 | New York (Y) Yankees | *
MR Mike Christopher          28| MR :      58      -4     :  53 | MR :      59     -27 -13     :  18 |   5 |  58 |          |    *+            |        :        | p1007 | New York (Y) Yankees | *
SP Mark Leiter               29| SP :      62      -9     :  53 |    :                         :   0 |   4 |  57 |          |    *             |        :        | p1325 | New York (Y) Yankees | *
MR Gene Walter               31| MR :      59      -4     :  55 |    :                         :   0 |   2 |  57 |          |  F *+   $1.55M   |        :        |  p879 | New York (Y) Yankees | *
2B Mike Woodard              32| 1B :  73       0 -17     :  56 |    :                         :   0 |   1 |  57 | -26513-1 |    *+            |        :        |  p924 | New York (Y) Yankees | *
MR Ken Patterson             27| MR :      55      -7     :  49 | SP :      71     -24  -7     :  40 |   6 |  55 |          |    *             |        :        | p1026 | New York (Y) Yankees | *
MR Logan Easley              30| MR :      57      -5     :  52 |    :                         :   0 |   3 |  55 |          |    * ~   $300k a |        :        | p1012 | New York (Y) Yankees | *
LF Ken Gerhart               31| DH :  72       0 -19     :  53 |    :                         :   0 |   2 |  55 | -1---52- |    *             |        :        | p1324 | New York (Y) Yankees | *
SP Rusty Meacham             24| SP :      57     -14     :  43 | SP :      57     -18 -21     :  19 |   6 |  49 |          | I  * ~           |        :        |  p413 | New York (Y) Yankees | +

--- Waive ---
LF Tom Dunbar                32| CF :  90       3   0     :  93 |    :                         :   0 |   1 |  94 | -1---777 |    *+            |        :        |  p226 | New York (Y) Yankees | *
LF Dan Pasqua                30| LF :  83       3  -7     :  78 |    :                         :   0 |   3 |  81 | -2---777 |    *+    $350k a |        :        |  p629 | New York (Y) Yankees | *
CF Dave Clark                30| RF :  82       3  -7     :  77 |    :                         :   0 |   3 |  80 | -2---377 |    *+            |        :        | p1419 | New York (Y) Yankees | *
3B Craig Gerber              33| SS :  62      17  -1     :  79 |    :                         :   0 |   0 |  79 | -4898--- |    *+    $350k a |        :        |  p296 | New York (Y) Yankees | *
CF Phil Lombardi             29| LF :  75       3 -15     :  63 |    :                         :   0 |   4 |  67 | 21---761 |    *+    $350k a |        :        | p1021 | New York (Y) Yankees | *
LF Oscar Azocar              27| DH :  74       0 -17     :  57 | DH :  73       0 -17 -15     :  41 |   6 |  63 | -2---433 |    *             |        :        | p1001 | New York (Y) Yankees | *
MR Mike Christopher          28| MR :      58      -4     :  53 | MR :      59     -27 -13     :  18 |   5 |  58 |          |    *+            |        :        | p1007 | New York (Y) Yankees | *
SP Mark Leiter               29| SP :      62      -9     :  53 |    :                         :   0 |   4 |  57 |          |    *             |        :        | p1325 | New York (Y) Yankees | *
MR Gene Walter               31| MR :      59      -4     :  55 |    :                         :   0 |   2 |  57 |          |  F *+   $1.55M   |        :        |  p879 | New York (Y) Yankees | *
2B Mike Woodard              32| 1B :  73       0 -17     :  56 |    :                         :   0 |   1 |  57 | -26513-1 |    *+            |        :        |  p924 | New York (Y) Yankees | *
MR Ken Patterson             27| MR :      55      -7     :  49 | SP :      71     -24  -7     :  40 |   6 |  55 |          |    *             |        :        | p1026 | New York (Y) Yankees | *
LF Ken Gerhart               31| DH :  72       0 -19     :  53 |    :                         :   0 |   2 |  55 | -1---52- |    *             |        :        | p1324 | New York (Y) Yankees | *

--- Waivers ---
CF Jeff Stone                31| 1B :  93       0   3     :  96 |    :                         :   0 |   2 |  98 | -3241542 |    *+    $570kx2 | $689.1k:$625.6k |  p810 | Toronto Blue Jays    | *
 C Mark Parent               30| DH :  76       0 -15     :  61 |    :                         :   0 |   3 |  64 | 41------ |    *+    $300k a |        :        | p1355 | Chicago Cubs         | *

--- Release ---
1B Jay Gainer                25| DH :  68       0 -23     :  45 | DH :  69       0 -19 -19     :  31 |   6 |  51 | -2------ |                  |        :        |  p997 | New York (Y) Yankees | ++

--- Sign ---
SS Dickie Thon               34| SS :  80      19  19     : 118 |    :                         :   0 |  -2 | 116 | -3339--- |    *           |  $4.36M: $3.96M |  p840 | No Team              | *

 C:  73  98
1B:  90 108
2B:  96 111
3B:  96 101
SS:  80 114
LF:  93 106
CF:  93 118
RF:  92 105
DH:  91 108

SP:  71  91
MR:  63  80
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
  45  53  55  59  63  63  66  77  85  84  88  90  91  93  99  93  98  95  94  94  96  95  82      87                        
  52  54  56  59  62  64  69  77  83  86  87  90  91  94  95  96  95  95  94  94  95  94  92  84  87  87  87                

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
  59  59  61  60  64  63  64  67  70  80  76  85  84  83  88  86  88  86  85  87  85      89                                
  59  60  60  62  63  63  65  68  73  75  80  81  84  85  86  88  87  87  86  86  86  87  89  89  89                        


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
2B Lance Blankenship         28 | SS :  81      15 :  96 | SS :  92      15 : 107 | +11 | +10-10+10          : +10   +10+10       | *
2B Chuck Knoblauch           23 | SS :  98       8 : 106 | SS : 106       8 : 114 |  +8 | +10      +10+10    : +10                | +++++
CF Bernie Williams           23 | CF : 101      10 : 111 | CF : 108      10 : 118 |  +7 | +10                : +10                | **^
RF Chris Jones               26 | CF :  95      10 : 105 | CF :  98      10 : 108 |  +3 |          +10       :          +10       | *
3B Shane Andrews             20 | 3B :  50       9 :  59 | 3B :  52       9 :  61 |  +2 | +10                :                    | +++-
 C Eddie Taubensee           23 | DH :  98       0 :  98 | DH :  99       0 :  99 |  +1 |       +10          :                    | +++++
3B Scott Cooper              24 | 3B :  80      13 :  93 | 3B :  81      13 :  94 |  +1 | +10      +10       :                    | +++
CF Matt Mieske               24 | RF :  64       4 :  68 | RF :  65       4 :  69 |  +1 |       +10+10       :                    | ++
LF Thomas Howard             27 | DH :  84       0 :  84 | DH :  85       0 :  85 |  +1 |          +10       :                    | *
CF Phil Lombardi             29 | LF :  74       3 :  77 | LF :  75       3 :  78 |  +1 | +10                :                    | *
LF Dan Pasqua                30 | LF :  82       3 :  85 | LF :  83       3 :  86 |  +1 |       +10          :       +10          | *
CF Richard Hidalgo           17 | LF :  45       1 :  46 | LF :  45       1 :  46 |  +0 |             +10    :             +10    | +++-
 C Mike Sweeney              18 | 1B :  57       3 :  60 | 1B :  57       3 :  60 |  +0 |             +10    :             +10    | ++++
CF Rondell White             20 | CF :  61       6 :  67 | CF :  61       6 :  67 |  +0 |                    :                    | ++-
CF Dax Jones                 21 | CF :  62       7 :  69 | CF :  62       7 :  69 |  +0 |                    :                    | +++
 C Dave Nilsson              22 | 1B :  73       1 :  74 | 1B :  73       1 :  74 |  +0 |                    :                    | +++++
3B Eduardo Perez             22 | 3B :  59      12 :  71 | 3B :  59      12 :  71 |  +0 |                    :                    | ++
SS Kevin Stocker             22 | SS :  55      10 :  65 | SS :  55      10 :  65 |  +0 |                    :                    | +
SS Tony Womack               22 | SS :  68      12 :  80 | SS :  68      12 :  80 |  +0 |                -10 :             +10-10 | ++
1B Scott Bullett             23 | RF :  84       3 :  87 | RF :  84       3 :  87 |  +0 |                    :                    | ++-
RF Donald Harris             24 | LF :  66       0 :  66 | LF :  66       0 :  66 |  +0 |                    :                    | +
1B Jay Gainer                25 | DH :  68       0 :  68 | DH :  68       0 :  68 |  +0 |                    :                    | ++
SS Kevin Baez                25 | SS :  56      18 :  74 | SS :  56      18 :  74 |  +0 |                    :                    | +
3B Carlos Martinez           26 | 3B :  96       2 :  98 | 3B :  96       2 :  98 |  +0 |                    :                    | *^
CF Dave Clark                30 | CF :  82       3 :  85 | CF :  82       3 :  85 |  +0 |                    :                    | *
SS Greg Gagne                30 | SS :  83      15 :  98 | SS :  83      15 :  98 |  +0 |          +10-10    :                    | *
LF Ken Gerhart               31 | DH :  72       0 :  72 | DH :  72       0 :  72 |  +0 |                    :                    | *
2B Mike Woodard              32 | 2B :  73       2 :  75 | 2B :  73       2 :  75 |  +0 |                    :                    | *
3B Craig Gerber              33 | SS :  62      17 :  79 | SS :  62      17 :  79 |  +0 |                    :    +10             | *
3B Bob Horner                34 | 1B :  79       3 :  82 | 1B :  79       3 :  82 |  +0 |    -10-10          :    -10             | *
2B Homer Bush                19 | 2B :  59       7 :  66 | 2B :  58       7 :  65 |  -1 |    +10      +10    :    +10      +10    | ++
CF Mike Cameron              19 | CF :  70      10 :  80 | CF :  69      10 :  79 |  -1 |    +10      +10    :    +10      +10    | +++-
1B Cliff Floyd               19 | 1B :  59       2 :  61 | 1B :  58       2 :  60 |  -1 |    +10             :    +10             | +++
LF Jay Buhner                27 | RF :  92       1 :  93 | RF :  91       1 :  92 |  -1 | -10                :                    | *^
2B Juan Castillo             30 | SS :  82      18 : 100 | SS :  81      18 :  99 |  -1 |       -10          :       -10   +10    | *
2B Tim Flannery              34 | 2B :  86      11 :  97 | 2B :  85      11 :  96 |  -1 |       -10      -10 :       -10      -10 | *
RF Brian Jordan              25 | RF :  99       5 : 104 | RF :  99       4 : 103 |  -1 |                    :                    | ++++
 C Mark Bailey               30 | 1B :  92       2 :  94 | 1B :  90       2 :  92 |  -2 |                    :    -10   -10       | *
LF Pedro Guerrero            35 | LF :  93       4 :  97 | LF :  92       3 :  95 |  -3 |    +10             :    +10             | *^
LF Oscar Azocar              27 | DH :  80       0 :  80 | DH :  74       0 :  74 |  -6 |             -20    : -10         -10    | *
DH Kirk Gibson               35 | DH :  99       0 :  99 | DH :  92       0 :  92 |  -7 | -10                : -10         -10    | **^
2B Tom Herr                  36 | 2B :  93       3 :  96 | 2B :  84       3 :  87 |  -9 | -10-10   -10-10    : -10-10   -10-10    | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Brad Arnsberg             28 | SP :      67     :  67 | SP :      76     :  76 |  +9 |    +10       -1 :    +10       -1 | *
SP Steve Avery               22 | SP :      80     :  80 | SP :      82     :  82 |  +2 | +10+10-10       :    +10          | +++++
SP Julio Valera              23 | SP :      66     :  66 | SP :      68     :  68 |  +2 | +10   -10       : +10   -10       | ++++
MR Danny Patterson           21 | MR :      50     :  50 | MR :      52     :  52 |  +2 |       +10    -1 : +10   +10    -1 | +
SP Aaron Sele                21 | SP :      62     :  62 | SP :      63     :  63 |  +1 |    +10          :       +10       | ++-
SP Dennis Springer           27 | SP :      77     :  77 | SP :      78     :  78 |  +1 |       -20       : +10   -10       | **
SP Keith Brown               28 | SP :      70     :  70 | SP :      71     :  71 |  +1 |       +10       :       +10       | *
SP Andy Hawkins              32 | SP :      73     :  73 | SP :      74     :  74 |  +1 | +10             :                 | *^
MR Ken Patterson             27 | SP :      59     :  59 | SP :      60     :  60 |  +1 |       +10       :       +10       | *
MR Tim Mauser                25 | SP :      55     :  55 | SP :      56     :  56 |  +1 | +10   +10       :       +10       | +++++
SP Ugueth Urbina             18 | SP :      60     :  60 | SP :      60     :  60 |  +0 | +10             :                 | +++-
SP Brad Radke                19 | SP :      62     :  62 | SP :      62     :  62 |  +0 |                 :                 | +++-
SP Paul Byrd                 21 | SP :      59     :  59 | SP :      59     :  59 |  +0 | +10             :                 | +-
SP Mark Hutton               22 | SP :      60     :  60 | SP :      60     :  60 |  +0 |                 :                 | +
MR Bill Bene                 24 | MR :      62     :  62 | MR :      62     :  62 |  +0 |                 :                 | +++
MR Dave Proctor              24 | MR :      59     :  59 | MR :      59     :  59 |  +0 |                 :                 | +
SP Mike Harkey               25 | SP :      71     :  71 | SP :      71     :  71 |  +0 |                 :                 | +++-
SP Mike Cook                 28 | SP :      66     :  66 | SP :      66     :  66 |  +0 |                 :                 | *
MR Mike Christopher          28 | MR :      58     :  58 | MR :      58     :  58 |  +0 |       -10       :       -10       | *
MR Steve Frey                28 | MR :      64     :  64 | MR :      64     :  64 |  +0 |                 :                 | *^
MR Jeff Innis                29 | SP :      74     :  74 | SP :      74     :  74 |  +0 |                 :                 | *^
SP Mark Leiter               29 | SP :      62     :  62 | SP :      62     :  62 |  +0 |                 :                 | *
MR Logan Easley              30 | SP :      58     :  58 | SP :      58     :  58 |  +0 |                 :                 | *
MR Don Robinson              35 | SP :      81     :  81 | SP :      81     :  81 |  +0 |       -10       :                 | *^
MR Jerry Don Gleaton         34 | MR :      63     :  63 | MR :      62     :  62 |  -1 |    -10          :    -10          | *
MR Reggie Harris             23 | SP :      66     :  66 | SP :      65     :  65 |  -1 |                 :       -10       | +
SP Oil Can Boyd              32 | SP :      89     :  89 | SP :      88     :  88 |  -1 |       -10       :       -10       | *
MR Gene Walter               31 | SP :      61     :  61 | SP :      60     :  60 |  -2 | -10             :       -10       | *
SP Rusty Meacham             24 | SP :      60     :  60 | SP :      57     :  57 |  -3 |       -20       : -10-10-20       | +

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance

--- Drafted ---

--- Remaining ---
SS Alex Rodriguez            16| SS :  55      15 -10     :  60 | SS : 124      15   1  56  30 : 227 |   6 | 233 | -3338--- |                |        :        |    p3 | No Team              | +++++
1B Derrek Lee                16| 1B :  56       3 -31     :  29 | 1B : 116       3   2  32  13 : 167 |   6 | 173 | -6---1-1 |                |        :        |   p92 | No Team              | +++++
3B Scott Rolen               17| 3B :  55      14 -27     :  41 | 3B : 105      14  -1  28  16 : 162 |   6 | 168 | -4494--- |                |        :        |   p29 | No Team              | +++++
SS Mark Loretta              20| SS :  54      11 -16     :  49 | SS : 109      11 -10  37  11 : 157 |   6 | 163 | -3737--- |                |        :        |  p310 | No Team              | +++-
SP Bartolo Colon             19| SP :      65      -6     :  60 | SP :     106       3  28   9 : 145 |   6 | 151 |          |                |        :        |   p42 | No Team              | ++++-
SS Miguel Tejada             18| SS :  54       8 -18     :  44 | SS : 105       8  -5  31   5 : 144 |   6 | 150 | -3236--- |                |        :        |   p65 | No Team              | ++++-
3B Kevin Orie                19| SS :  66      19   5     :  91 | SS :  91      19   4  28   2 : 144 |   6 | 150 | -4499--- |                |  $1.15M: $1.04M |  p356 | No Team              | ++-
CF Torii Hunter              16| CF :  54       9 -30     :  33 | CF : 103       9   0  23   2 : 137 |   6 | 143 | -3---497 |                |        :        |   p58 | No Team              | +++++
SP Chris Carpenter           17| SP :      64      -7     :  57 | SP :     103       4  25   6 : 137 |   6 | 143 |          |                |        :        |   p57 | No Team              | ++++
RF Trot Nixon                18| DH :  56       0 -35     :  21 | RF : 109       0  -3  21   5 : 132 |   6 | 138 | -1---256 |                |        :        |  p120 | No Team              | ++++
SS Orlando Cabrera           17| SS :  54      22  -5     :  71 | SS :  84      22  -2  23     : 127 |   6 | 133 | -4949--- |                |        :        |  p851 | No Team              | ++-
3B Bill Mueller              21| 1B :  52       0 -38     :  14 | 3B : 109       2 -17  20   9 : 123 |   6 | 129 | -3552--- |                |        :        |  p261 | No Team              | +++-
CF Andruw Jones              15| CF :  45       6 -42     :   9 | CF : 103       6  -7  20     : 122 |   6 | 128 | -2---387 |                |        :        |   p11 | No Team              | +++++
SP Jeff Suppan               17| SP :      61     -10     :  51 | SP :      98       1  20   1 : 120 |   6 | 126 |          |                |        :        | p1112 | No Team              | +++
RF Jermaine Dye              18| RF :  53       4 -35     :  21 | RF : 102       4  -6  17   1 : 118 |   6 | 124 | -2---767 |                |        :        |  p130 | No Team              | ++++
CF Gary Matthews Jr.         17| CF :  62       7 -24     :  45 | CF :  93       7   6  11     : 117 |   6 | 123 | -2---898 |                |        :        |  p301 | No Team              | +++
LF Carlos Lee                16| LF :  43       6 -45     :   4 | LF :  99       6 -11  15     : 109 |   6 | 115 | -4---882 |                |        :        |  p237 | No Team              | ++++
SP Freddy A. Garcia          16| SP :      59     -13     :  46 | SP :      93      -2  15     : 107 |   6 | 113 |          |                |        :        |  p211 | No Team              | +++
 C Bengie Molina             17|  C :  44       9 -20     :  33 |  C :  88       9 -12  18     : 103 |   6 | 109 | 9------- |                |        :        |  p839 | No Team              | +++
3B Scott Spiezio             19| 3B :  52      11 -33     :  30 | 3B :  89      11 -10   9     :  99 |   6 | 105 | -3383--- |                |        :        |  p347 | No Team              | +++
1B Brad Fullmer              17| 1B :  58       0 -32     :  26 | 1B :  92       0   2   4     :  98 |   6 | 104 | -3---331 |                |        :        |  p134 | No Team              | ++
MR Darren Dreifort           20| SP :      68      -3     :  65 | SP :      85       5   6     :  96 |   6 | 102 |          |                |        :        |  p117 | No Team              | +++++
LF Todd Dunwoody             17| DH :  61       0 -30     :  31 | DH :  89       0   5   1     :  95 |   6 | 101 | -1---451 |                |        :        |  p710 | No Team              | ++
 C Paul Lo Duca              20|  C :  50      -3 -26     :  21 |  C :  97      -3 -14  15     :  95 |   6 | 101 | 61------ |                |        :        |  p183 | No Team              | ++-
SP Kevin Millwood            17| SP :      59     -13     :  46 | SP :      87      -2   9     :  94 |   6 | 100 |          |                |        :        |  p165 | No Team              | ++++
3B Pedro Feliz               17| 3B :  52      12 -32     :  31 | 3B :  82      12  -4   3     :  93 |   6 |  99 | -3392--- |                |        :        |  p923 | No Team              | ++
SP Bruce Chen                15| SP :      59     -12     :  47 | SP :      85       1   6     :  92 |   6 |  98 |          |                |        :        |  p383 | No Team              | ++-
CF Chris Singleton           19| 1B :  64      -1 -26     :  37 | DH :  89       0   2   1     :  92 |   6 |  98 | -2---565 |                |        :        |  p208 | No Team              | ++-
SP Chan Ho Park              18| SP :      60     -12     :  48 | SP :      85      -3   7     :  90 |   6 |  96 |          |                |        :        |  p215 | No Team              | +++-
SP John Thomson              18| SP :      60     -12     :  48 | SP :      83      -3   5     :  86 |   6 |  92 |          |                |        :        | p1442 | No Team              | ++
1B Richie Sexson             17| 1B :  45       0 -44     :   1 | 1B :  91       0 -11   4     :  84 |   6 |  90 | -3------ |                |        :        |  p180 | No Team              | +++
