  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0599599999999834, 2.8426199999999553, 4.575639999999928, -0.24600000000000152, 0.052])
act: 20869


runBB: 0.35
run1B: 0.55
run2B: 0.90
run3B: 1.25
runHR: 0.95
rnBIP: -0.08

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.35
woba3B: 1.74
wobaHR: 1.40


Batting: 5975/13740 0.303/0.697
Pitching: 8608/12068 0.416/0.584

           Hits | 0.096
        Doubles | 0.068
        Triples | 0.012
       HomeRuns | 0.026
          Walks | 0.092
             Ks | 0.115
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.11275241935272558, RandomForest(...)), (0.07981480679455381, Isotonic(...)), (0.14277899749417822, Huber(...)), (0.14076377644143626, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [27.  3.  5.  0.  4.  0.]Coefficients: [ 0.16680278 -0.00550316]Intercept: 0.10856397825610024Feature Mask: [ True False  True False False False]
-- Doubles
Selected: LinearScores: [(0.06594175364968406, RandomForest(...)), (0.03062397360096399, Isotonic(...)), (0.04994948829827117, Huber(...)), (0.05052579901845448, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [3. 9. 6. 0. 2. 1.]Coefficients: [0.0005918  0.00010731]Intercept: 0.004622832722341624Feature Mask: [False  True  True False False False]
-- Triples
Selected: HuberScores: [(-0.030185322203275522, RandomForest(...)), (-0.017433549526986242, Isotonic(...)), (0.0940034404808963, Huber(...)), (0.0455556566823729, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 6.  7.  0.  2.  0. 16.]Coefficients: [-0.00093625  0.00916297  0.01223373]Intercept: -0.0010274788685116249Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.17345184651573128, RandomForest(...)), (0.15590274010574637, Isotonic(...)), (0.15630247854321844, Huber(...)), (0.15730299711657225, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  2. 19.  1.  1.  3.]Feature Mask: [False False  True False False  True]Feature Importances: [0.943 0.057]
-- Walks
Selected: IsotonicScores: [(0.09544240065597205, RandomForest(...)), (0.12415342077102583, Isotonic(...)), (0.11554414613179309, Huber(...)), (0.12227776176556689, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  1.  0. 16.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.08849286047751, RandomForest(...)), (0.10443412201547102, Isotonic(...)), (0.11507753954375503, Huber(...)), (0.11266211002576813, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 5.  0. 11.  2. 51.  4.]Coefficients: [-0.09807464  0.04907871  0.09197368 -0.23092287  0.02977886]Intercept: 0.3288984441475417Feature Mask: [ True False  True  True  True  True]

           Hits | 0.065
        Doubles | 0.039
       HomeRuns | 0.026
          Walks | 0.050
             Ks | 0.075
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.011506535699435716, RandomForest(...)), (0.022532605202474798, Isotonic(...)), (0.02874584325055107, Huber(...)), (0.02745330039935112, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [8. 1. 0. 0. 0.]Coefficients: [-0.07697252]Intercept: 0.2861287984786318Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.11120219702450392, RandomForest(...)), (-0.08505532256429886, Isotonic(...)), (-0.10399175805255816, Huber(...)), (-0.12478675352263043, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 0. 0. 0.]Feature Mask: [False False  True False False]
-- HomeRuns
Selected: LinearScores: [(-0.004762110883499454, RandomForest(...)), (-0.049575114803915486, Isotonic(...)), (0.036478276360295915, Huber(...)), (0.053059119544735855, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [10.  1. 10.  3.  1.]Coefficients: [ 0.00021342  0.00016033 -0.00042807 -0.00032486  0.00031426]Intercept: 0.058200679880867516Feature Mask: [ True  True  True  True  True]
-- Walks
Selected: RandomForestScores: [(0.18485191697771497, RandomForest(...)), (0.06369429868658567, Isotonic(...)), (0.14275723434405826, Huber(...)), (0.10480459760459197, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 1, 'selection__k': 2}Feature Scores: [ 3. 35.  8.  2.  1.]Feature Mask: [False  True  True False False]Feature Importances: [0.8 0.2]
-- Ks
Selected: HuberScores: [(0.16904779454826377, RandomForest(...)), (0.1855645846854134, Isotonic(...)), (0.22535053288682205, Huber(...)), (0.21927644939810262, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [45.  3.  2.  0.  0.]Coefficients: [0.19876103]Intercept: 0.0729667098270596Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    92   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  86 ( 12)  98 |  61  66  72  78  84  90  96 102 108 114
                 Gap |  91 (  2)  93 |  86  87  88  89  90  91  92  93  94  95
               Power |  93 (  1)  94 |  91  91  92  93  92  94  94  95  95  95
                 Eye |  90 (  6)  96 |  76  84  84  87  90  93  96  96 100 100
           Avoid K's |  92 (  0)  92 |  92  92  92  92  92  92  92  92  92  92
       Running Speed |  92 (  1)  93 |  91  91  92  92  93  93  93  94  94  94

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  9)  86 |  63  66  70  74  78  83  87  92  98 104
             Control |  81 ( 11)  92 |  70  69  69  69  69  81  81  92  92  91
            Movement |  80 (  2)  82 |  78  79  80  80  79  80  81  82  79  80
     Groundball Pct. |  80 (  2)  82 |  77  78  78  79  80  80  81  82  83  83
           Endurance |  82 ( -2)  80 | 

SS Knoblauch, C    24| .284/.363/.442 110  80 | .256/.326/.412 101 113 | -3726---   6 | -+ || 109 || ML     *   |
2. 2B L Whitaker, L      2B L Whitaker, L      RF R Jordan, B        RF R Jordan, B       
3. CF S Williams, B      CF S Williams, B      CF S Williams, B      CF S Williams, B     
4. 1B R Knoblauch, C     SS R Knoblauch, C     2B R Knoblauch, C     2B R Knoblauch, C    
5. RF R Jordan, B        RF R Jordan, B        3B R Blankenship, L   3B R Blankenship, L  
6.  C L Taubensee, E      C L Taubensee, E      C L Taubensee, E      C L Taubensee, E    
7. SS R Blankenship, L   DH L Gibson, K        LF R Jones, C         DH R Buhner, J       
8. 3B L Cooper, S        LF R Jones, C         SS S Castillo, J      LF R Jones, C        
9.  P                    3B L Cooper, S         P                    SS S Castillo, J     

--- Bunt for Hit ---

--- Stealing @ 65.3 ---
2B Chuck Knoblauch           24| 2B : 103       6  29   3 : 140 | 2B : 117       6  19  42  19 : 202 |   6 | 208 | -3726--- |    *     $300k a |  $6.21M:  $6.8M |  p163 | New York (Y) Yankees | ***
RF Brian Jordan              26| RF :  97       4  13   5 : 118 | RF : 101       4  10  20   6 : 141 |   6 | 147 | -2---767 |    *     $300k r |  $3.49M: $3.83M |  p242 | New York (Y) Yankees | **^
DH Kirk Gibson               35| DH :  93       0   7     : 100 |    :                         :   0 |  -6 |  94 | ------33 |  F *    $7.03M   |  $1.36M: $1.49M |  p298 | New York (Y) Yankees | *

40 man: 48/40, Remove: 10, Add: 0

--- +40 ---

--- -40 ---
3B Mike Woodard              33| 2B :  69       2  -9     :  62 |    :                         :   0 |   0 |  62 | -26513-1 |    *+            |        :        |  p924 | New York (Y) Yankees | *
LF Oscar Azocar              28| DH :  70       0 -16     :  54 | DH :  69       0 -21 -15     :  33 |   5 |  59 | -2---433 |    *             |        :        | p1001 | New York (Y) Yankees | *
SP Rusty Meacham             25| SP :      61     -10     :  52 | SP :      61     -17 -15     :  29 |   6 |  58 |          |    *             |        :        |  p413 | New York (Y) Yankees | +
SP Mark Leiter               30| SP :      63      -8     :  55 |    :                         :   0 |   3 |  58 |          |    *             |        :        | p1325 | New York (Y) Yankees | *
LF Ken Gerhart               32| DH :  68       0 -18     :  50 |    :                         :   0 |   1 |  51 | -1---52- |    *             |        :        | p1324 | New York (Y) Yankees | *
3B Craig Gerber              34| 3B :  55      11 -13     :  52 |    :                         :   0 |  -2 |  50 | -4898215 |    *+    $350k a |        :        |  p296 | New York (Y) Yankees | *
MR Ken Patterson             28| MR :      51     -11     :  40 | SP :      66     -31 -11     :  24 |   5 |  45 |          |    *             |        :        | p1026 | New York (Y) Yankees | *
MR Mike Christopher          29| MR :      51     -11     :  40 |    :                         :   0 |   4 |  44 |          |    *+            |        :        | p1007 | New York (Y) Yankees | *
MR Reggie Harris             24| MR :      45     -16     :  29 |    :      50     -25 -27     :  -2 |   6 |  35 |          |    *     $300k r |        :        |  p159 | New York (Y) Yankees | +
MR Logan Easley              31| MR :      48     -14     :  33 |    :                         :   0 |   2 |  35 |          |    *+    $300k a |        :        | p1012 | New York (Y) Yankees | *

--- Waive ---
SS Greg Gagne                31| SS :  85      11   0     :  96 |    :                         :   0 |   2 |  98 | -3338--- |    *+    $350k a |        :        |  p279 | New York (Y) Yankees | *
LF Dan Pasqua                31| LF :  86       2   0     :  88 |    :                         :   0 |   2 |  90 | -2---777 |    *+    $350k a |        :        |  p629 | New York (Y) Yankees | *
CF Tom Dunbar                33| CF :  85       4   0     :  89 |    :                         :   0 |   0 |  89 | -1---777 |    *+            |        :        |  p226 | New York (Y) Yankees | *
CF Dave Clark                31| CF :  79       3  -6     :  76 |    :                         :   0 |   2 |  78 | -2---377 |    *+            |        :        | p1419 | New York (Y) Yankees | *
SP Keith Brown               29| SP :      71       0     :  71 |    :                         :   0 |   4 |  75 |          |    *+    $350k a |        :        | p1511 | New York (Y) Yankees | *
SP Mike Cook                 29| SP :      68      -3     :  66 |    :                         :   0 |   4 |  70 |          |    *+    $300k a |        :        |  p982 | *CEI* New York (Y... | *
CF Phil Lombardi             30| LF :  74       3 -12     :  65 |    :                         :   0 |   3 |  68 | 21---761 |    *+    $350k a |        :        | p1021 | New York (Y) Yankees | *
3B Mike Woodard              33| 2B :  69       2  -9     :  62 |    :                         :   0 |   0 |  62 | -26513-1 |    *+            |        :        |  p924 | New York (Y) Yankees | *
LF Oscar Azocar              28| DH :  70       0 -16     :  54 | DH :  69       0 -21 -15     :  33 |   5 |  59 | -2---433 |    *             |        :        | p1001 | New York (Y) Yankees | *
SP Mark Leiter               30| SP :      63      -8     :  55 |    :                         :   0 |   3 |  58 |          |    *             |        :        | p1325 | New York (Y) Yankees | *
LF Ken Gerhart               32| DH :  68       0 -18     :  50 |    :                         :   0 |   1 |  51 | -1---52- |    *             |        :        | p1324 | New York (Y) Yankees | *
3B Craig Gerber              34| 3B :  55      11 -13     :  52 |    :                         :   0 |  -2 |  50 | -4898215 |    *+    $350k a |        :        |  p296 | New York (Y) Yankees | *
MR Ken Patterson             28| MR :      51     -11     :  40 | SP :      66     -31 -11     :  24 |   5 |  45 |          |    *             |        :        | p1026 | New York (Y) Yankees | *
MR Mike Christopher          29| MR :      51     -11     :  40 |    :                         :   0 |   4 |  44 |          |    *+            |        :        | p1007 | New York (Y) Yankees | *
MR Logan Easley              31| MR :      48     -14     :  33 |    :                         :   0 |   2 |  35 |          |    *+    $300k a |        :        | p1012 | New York (Y) Yankees | *

--- Waivers ---
SS Greg Gagne                31| SS :  85      11   0     :  96 |    :                         :   0 |   2 |  98 | -3338--- |    *+    $350k a |        :        |  p279 | New York (Y) Yankees | *
SP Brad Arnsberg             29| SP :      76       5     :  82 |    :                         :   0 |   4 |  86 |          |    *     $300k a | $969.8k: $1.06M | p1000 | New York (Y) Yankees | *
MR Logan Easley              31| MR :      48     -14     :  33 |    :                         :   0 |   2 |  35 |          |    *+    $300k a |        :        | p1012 | New York (Y) Yankees | *

--- Release ---
3B Craig Gerber              34| 3B :  55      11 -13     :  52 |    :                         :   0 |  -2 |  50 | -4898215 |    *+    $350k a |        :        |  p296 | New York (Y) Yankees | *

--- Sign ---
SP Jose Bautista             28| SP :      95      24     : 119 | SP :      94       9  18     : 120 |   5 | 125 |          |    *           |  $4.66M:  $5.1M | p1033 | No Team              | *

 C:  73  99
1B:  87 103
2B:  80 109
3B:  79  96
SS:  96 107
LF:  88 100
CF:  89 108
RF:  88 101
DH:  86 103

SP:  71  96
MR:  64  92
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
  46  46  53  57  63  62  68  71  78  89  85  90  88  91  96  94  91  90  93  94  93  94  92  84                            
  45  51  54  58  61  65  67  72  81  84  88  87  90  91  93  94  92  91  92  93  94  93  92  90  84  84                    

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
  37  40  49  44  51  54  60  62  69  73  77  82  84  83  90  89  86  84  88  87  86  84  75  83                            
  39  43  44  48  50  56  59  64  69  74  78  81  83  86  88  89  87  86  86  87  86  84  82  79  83  83                    


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
2B Frank Catalanotto         19 | 2B :  57       4 :  61 | 2B :  66       4 :  70 |  +9 | +10+10      +10    : +10+10+10+10+10    | ++
LF Donald Harris             25 | DH :  68       0 :  68 | DH :  75       0 :  75 |  +7 | +10                : +10      +10       | +-
 C Mike Sweeney              19 | 1B :  59       3 :  62 | 1B :  65       3 :  68 |  +6 | +10         +10    : +10         +10    | ++++
2B Ramon E. Martinez         20 | 2B :  52       2 :  54 | 2B :  57       2 :  59 |  +5 |             +10    : +10                | +
1B Cliff Floyd               20 | 1B :  61       2 :  63 | 1B :  65       2 :  67 |  +4 |                    : +10                | +++
3B Eric Owens                22 | 3B :  60       5 :  65 | 3B :  64       5 :  69 |  +4 |             +10    : +10         +10    | +++
CF Matt Mieske               25 | RF :  63       4 :  67 | RF :  66       4 :  70 |  +3 |                    :          +10       | ++
LF Dan Pasqua                31 | CF :  83       2 :  85 | CF :  86       2 :  88 |  +3 |       +10          :          +10       | *
SS Kevin Baez                26 | SS :  59      15 :  74 | SS :  61      15 :  76 |  +2 |    +10   +10       :    +10   +10       | *
CF Dax Jones                 22 | CF :  61       5 :  66 | LF :  61       6 :  67 |  +1 |                    :                    | +++
CF Richard Hidalgo           17 | LF :  45       1 :  46 | LF :  46       1 :  47 |  +1 |    +10+10          :    +10+10          | ++++
SS Derek Jeter               18 | SS :  53      18 :  71 | SS :  54      18 :  72 |  +1 |    +10             :    +10             | ++++-
2B Homer Bush                20 | 2B :  59       7 :  66 | 2B :  60       7 :  67 |  +1 |    +10             :    +10             | ++
 C Dave Nilsson              23 |  C :  74       2 :  76 |  C :  75       2 :  77 |  +1 |    +10+10          :    +10             | +++++
1B Scott Bullett             24 | RF :  84       3 :  87 | RF :  85       3 :  88 |  +1 |          +10       :                    | ++-
CF Tom Dunbar                33 | CF :  84       4 :  88 | CF :  85       4 :  89 |  +1 |    +10-10          :    +10             | *
CF Karim Garcia              17 | DH :  59       0 :  59 | DH :  59       0 :  59 |  +0 |             +10    :             +10    | +++
3B Shane Andrews             21 | 3B :  53       7 :  60 | 3B :  53       7 :  60 |  +0 |                    :                    | +++-
 C Charles Johnson           21 |  C :  59      14 :  73 |  C :  59      14 :  73 |  +0 |                    :                    | +++-
CF Rondell White             21 | CF :  62       6 :  68 | CF :  62       6 :  68 |  +0 |             +10    :             +10    | +++-
3B Eduardo Perez             23 | 3B :  60      11 :  71 | 3B :  60      11 :  71 |  +0 |                    :                    | +
SS Tony Womack               23 | SS :  67       8 :  75 | SS :  67       8 :  75 |  +0 |    +10             :                    | ++
CF Bernie Williams           24 | CF :  98      10 : 108 | CF :  98      10 : 108 |  +0 |                    :                    | **^
3B Scott Cooper              25 | 3B :  83      12 :  95 | 3B :  83      12 :  95 |  +0 |                    :             +10    | +++
RF Brian Jordan              26 | RF :  97       4 : 101 | RF :  97       4 : 101 |  +0 |                    :                    | **^
LF Jay Buhner                28 | RF :  92       1 :  93 | RF :  92       1 :  93 |  +0 |          +10       :          +10       | *
LF Oscar Azocar              28 | DH :  70       0 :  70 | DH :  70       0 :  70 |  +0 |                    :                    | *
RF Thomas Howard             28 | DH :  85       0 :  85 | DH :  85       0 :  85 |  +0 |                    :                    | *
2B Lance Blankenship         29 | SS :  89      11 : 100 | SS :  89      11 : 100 |  +0 |                    :                    | *
CF Phil Lombardi             30 | LF :  74       3 :  77 | LF :  74       3 :  77 |  +0 |          -10       :             -10    | *
CF Dave Clark                31 | CF :  79       3 :  82 | CF :  79       3 :  82 |  +0 |       -10          :                    | *
SS Greg Gagne                31 | SS :  85      11 :  96 | SS :  85      11 :  96 |  +0 |                    :                    | *
2B Juan Castillo             31 | SS :  83      15 :  98 | SS :  83      15 :  98 |  +0 |                    :                    | *
LF Ken Gerhart               32 | DH :  68       0 :  68 | DH :  68       0 :  68 |  +0 |                    :                    | *
3B Craig Gerber              34 | SS :  55      14 :  69 | SS :  55      14 :  69 |  +0 |                    :                    | *
DH Kirk Gibson               35 | DH :  93       0 :  93 | DH :  93       0 :  93 |  +0 |             -10    :                    | *
CF Brett Butler              35 | DH : 101       0 : 101 | DH : 101       0 : 101 |  +0 |                    :                    | *
2B Lou Whitaker              36 | 2B :  98       8 : 106 | 2B :  98       8 : 106 |  +0 |    -10             :                    | **^
3B Mike Woodard              33 | 2B :  69       2 :  71 | 2B :  69       2 :  71 |  +0 |                    :                    | *
 C Eddie Taubensee           24 |  C : 100       0 : 100 |  C :  99       0 :  99 |  -1 | -10      +10       : -10   +10+10+10    | **^
3B Carlos Martinez           27 | 3B :  91       3 :  94 | 3B :  90       3 :  93 |  -1 | -10                :                    | *
CF Mike Cameron              20 | CF :  69      11 :  80 | CF :  70       8 :  78 |  -2 |    +10+10          :    +10+10          | ++++
2B Chuck Knoblauch           24 | 2B : 109       6 : 115 | 2B : 103       6 : 109 |  -6 | -10                : -10                | ***
RF Chris Jones               27 | CF :  94      10 : 104 | CF :  87      10 :  97 |  -7 | -10-10             : -10-10             | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Paul Byrd                 22 | SP :      42     :  42 | SP :      63     :  63 | +21 | +10   +10       :       +10       | ++-
SP Aaron Sele                22 | SP :      61     :  61 | SP :      71     :  71 | +10 | +30+20+50       : +10+10+40       | ++++
SP Julio Valera              24 | SP :      70     :  70 | SP :      75     :  75 |  +5 | +10             : +10             | *
MR Tim Mauser                26 | SP :      58     :  58 | SP :      61     :  61 |  +4 |       +10       : +10   +10       | *^
MR Steve Frey                29 | MR :      67     :  67 | MR :      70     :  70 |  +3 | +10             : +10             | ***
SP Bob Wolcott               19 | SP :      42     :  42 | SP :      42     :  42 |  +0 |                 :                 | +
SP Brad Radke                20 | SP :      59     :  59 | SP :      59     :  59 |  +0 |                 :                 | +++-
SP Mark Hutton               23 | SP :      65     :  65 | SP :      65     :  65 |  +0 |                 :                 | +
SP Steve Avery               23 | SP :      87     :  87 | SP :      87     :  87 |  +0 |                 :                 | +++++
MR Reggie Harris             24 | SP :      49     :  49 | SP :      49     :  49 |  +0 | +10             :                 | +
MR Bill Bene                 25 | MR :      65     :  65 | MR :      65     :  65 |  +0 |    +10          :    +10          | *
MR Dave Proctor              25 | MR :      56     :  56 | MR :      56     :  56 |  +0 |                 :                 | +
SP Rusty Meacham             25 | SP :      61     :  61 | SP :      61     :  61 |  +0 |                 :                 | +
SP Mike Harkey               26 | SP :      66     :  66 | SP :      66     :  66 |  +0 |       +10       :       +10       | *
SP Dennis Springer           28 | SP :      86     :  86 | SP :      86     :  86 |  +0 |                 :                 | *
MR Ken Patterson             28 | SP :      55     :  55 | SP :      55     :  55 |  +0 |       -10       :       -10       | *
SP Mike Cook                 29 | SP :      68     :  68 | SP :      68     :  68 |  +0 |                 :                 | *
SP Keith Brown               29 | SP :      71     :  71 | SP :      71     :  71 |  +0 |                 :                 | *
SP Brad Arnsberg             29 | SP :      76     :  76 | SP :      76     :  76 |  +0 |                 :                 | *
MR Mike Christopher          29 | MR :      51     :  51 | MR :      51     :  51 |  +0 |                 :                 | *
SP Mark Leiter               30 | SP :      63     :  63 | SP :      63     :  63 |  +0 |                 :                 | *
MR Jeff Innis                30 | SP :      83     :  83 | SP :      83     :  83 |  +0 |                 :                 | *^
MR Logan Easley              31 | SP :      48     :  48 | SP :      48     :  48 |  +0 |                 :                 | *
SP Oil Can Boyd              33 | SP :      94     :  94 | SP :      94     :  94 |  +0 |                 :                 | *
MR Joe Johnson               31 | SP :      82     :  82 | SP :      81     :  81 |  -1 |                 :    -10-10       | *
MR Danny Patterson           22 | MR :      57     :  57 | MR :      54     :  54 |  -3 |       +10       : -10   +10       | +
SP Ugueth Urbina             19 | SP :      69     :  69 | SP :      65     :  65 |  -5 |              -1 :              -1 | ++++-

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance

--- Drafted ---

--- Remaining ---
SS Nomar Garciaparra         19| SS :  52      11 -33     :  30 | SS : 116      11  -9  38  23 : 179 |   6 | 185 | -3338--- |                |        :        |    p6 | No Team              | +++++
3B Adrian Beltre             14| 3B :  45       9 -25     :  29 | 3B : 110       9   1  39  20 : 178 |   6 | 184 | -3385--- |                |        :        |   p19 | No Team              | +++++
3B Aramis Ramirez            14| 3B :  39       7 -33     :  13 | 3B : 108       7  -5  35  16 : 161 |   6 | 167 | -3383--- |                |        :        |   p71 | No Team              | ++++-
CF Hideki Matsui             18| LF :  64       2 -22     :  44 | LF : 109       2   6  26  11 : 154 |   6 | 160 | -2---753 |                |        :        |   p39 | No Team              | +++++
3B Corey Koskie              19| 3B :  57       6 -15     :  48 | 3B : 104       6  -4  30  12 : 148 |   6 | 154 | -3372--- |                |        :        |  p659 | No Team              | ++++
MR Takashi Saito             23| MR :      68       4     :  72 | MR :     106       0  29   9 : 143 |   6 | 149 |          |                | $775.8k:$850.6k |   p77 | No Team              | +++++
 C Jason Varitek             21|  C :  53       4 -15     :  42 |  C : 105       4 -14  32   9 : 137 |   6 | 143 | 81------ |                |        :        |   p35 | No Team              | ++++-
1B Paul Konerko              17| 1B :  51       4 -33     :  22 | 1B : 103       4  -3  22   5 : 131 |   6 | 137 | -6241--- |                |        :        |   p28 | No Team              | +++++
CF Ray McDavid               21| CF :  79       9  -1     :  87 | CF :  92       9  12  16     : 128 |   6 | 134 | -2---898 |                |        :        | p1580 | No Team              | +++-
 C A.J. Pierzynski           16|  C :  57       2 -14     :  45 |  C :  96       2   6  20     : 124 |   6 | 130 | 71------ |                |        :        |   p98 | No Team              | +++
RF Ben Grieve                17| DH :  58       0 -28     :  30 | LF : 100       1   4  15   0 : 120 |   6 | 126 | -1---656 |                |        :        |   p85 | No Team              | ++++
CF Terrence Long             17| CF :  57       7 -24     :  40 | CF :  94       7   3  16     : 120 |   6 | 126 | -2---883 |                |        :        |  p191 | No Team              | ++-
CF Scott Podsednik           17| CF :  59       5 -24     :  40 | CF :  94       5   5  14     : 119 |   6 | 125 | -2---887 |                |        :        |  p202 | No Team              | ++-
2B Todd Walker               20| 2B :  64       4 -11     :  57 | 2B :  95       4  -1  18     : 117 |   6 | 123 | -3662--- |                |        :        |  p168 | No Team              | +++
2B Ron Belliard              18| 2B :  51       4 -25     :  30 | 2B :  97       4  -7  20     : 113 |   6 | 119 | -261---- |                |        :        |  p607 | No Team              | +++
SP Javier Vazquez            16| SP :      45     -26     :  19 | SP :      93       2  16     : 112 |   6 | 118 |          |                |        :        |  p116 | No Team              | +++-
SS Oscar Robles              17| 3B :  45       4 -30     :  19 | 3B :  96       4  -9  20   1 : 112 |   6 | 118 | -3677--- |                |        :        | p1681 | No Team              | ++-
SP Orlando Hernandez         22| SP :      65      -6     :  59 | SP :      93       1  16     : 110 |   6 | 116 |          |                |        :        |   p59 | No Team              | ++++
CF Trey Beamon               19| CF :  57       6 -26     :  38 | CF :  92       6  -4  13     : 107 |   6 | 113 | -2---887 |                |        :        | p1683 | No Team              | ++-
CF Jacob Cruz                20| CF :  57       8 -23     :  42 | CF :  91       8  -8  14     : 105 |   6 | 111 | -2---898 |                |        :        | p1677 | No Team              | ++-
SS Placido Polanco           17| 2B :  51       3 -26     :  28 | 2B :  91       3  -3  13     : 104 |   6 | 110 | -3636--- |                |        :        |  p639 | No Team              | ++-
2B Marco Scutaro             17| 2B :  51      11 -18     :  44 | 2B :  83      11  -3  13     : 104 |   6 | 110 | -4988652 |                |        :        |  p893 | No Team              | ++
CF Emil Brown                18| CF :  52       7 -30     :  29 | CF :  91       7  -6  13     : 104 |   6 | 110 | -2---888 |                |        :        | p1117 | No Team              | +++
CF Dave Roberts              21| CF :  54       7 -27     :  34 | CF :  94       7 -13  16     : 104 |   6 | 110 | -2---882 |                |        :        |  p691 | No Team              | +++
2B Oscar Salazar             14| 3B :  45       5 -29     :  20 | 3B :  87       5   1  11     : 103 |   6 | 109 | -3676--- |                |        :        | p1697 | No Team              | ++
SS Cristian Guzman           15| SS :  41       9 -46     :   5 | SS :  88       9  -4   8     : 102 |   6 | 108 | -3337--- |                |        :        |  p245 | No Team              | ++
CF Ruben Mateo               15| DH :  45       0 -41     :   4 | DH :  93       0   0   9     : 102 |   6 | 108 | -2---252 |                |        :        |  p256 | No Team              | ++-
CF Mike Darr                 17| DH :  50       0 -36     :  14 | DH :  95       0  -4  11     : 102 |   6 | 108 | -1---154 |                |        :        | p1679 | No Team              | ++-
3B Aaron Boone               20| 3B :  53       4 -22     :  36 | 3B :  92       4 -12  16     : 100 |   6 | 106 | -3472--- |                |        :        |   p91 | No Team              | +++
SS Chris Woodward            16| 3B :  52       9 -18     :  44 | 3B :  79       9   1   8     :  97 |   6 | 103 | -3387--- |                |        :        |  p833 | No Team              | +-
CF George Lombard            17| CF :  49       3 -37     :  15 | CF :  91       3  -5   8     :  97 |   6 | 103 | -2---277 |                |        :        | p1699 | No Team              | +++
SP Carl Pavano               17| MR :      35     -25     :  11 | SP :      88      -3  12     :  97 |   6 | 103 |          |                |        :        |  p218 | No Team              | ++-
SP Jaret Wright              17| SP :      63      -8     :  55 | SP :      77      19   0     :  97 |   6 | 103 |          |                |        :        |  p178 | No Team              | +++
MR Keith Foulke              20| MR :      43     -18     :  25 | MR :      93     -12  17     :  97 |   6 | 103 |          |                |        :        |  p123 | No Team              | +++++
SP Steve Woodard             18| MR :      35     -25     :  11 | SP :      90      -8  13     :  95 |   6 | 101 |          |                |        :        |  p483 | No Team              | +++
 C Alberto Castillo          23|  C :  68      14   9     :  91 |  C :  79      14 -13  15     :  95 |   6 | 101 | T1------ |                |  $1.75M: $1.91M | p1696 | No Team              | ++
3B Scott Brosius             26| 3B :  73       6   0     :  79 | 3B :  88       6 -14  14     :  94 |   6 | 100 | -5374555 |                |        :        | p1702 | No Team              | *
SS Julio Lugo                17| 2B :  53      -1 -27     :  25 | 2B :  88      -1  -1   7     :  93 |   6 |  99 | -2515333 |                |        :        |  p817 | No Team              | ++-
3B D'Angelo Jimenez          15| 2B :  52       5 -23     :  34 | 2B :  78       5   7   2     :  92 |   6 |  98 | -3772--- |                |        :        |  p901 | No Team              | +
2B Hiram Bocachica           17| 2B :  52      -3 -30     :  19 | DH :  89       0  -2   5     :  92 |   6 |  98 | -14----- |                |        :        | p1673 | No Team              | ++
SP Livan Hernandez           18| SP :      56     -15     :  41 | SP :      80       8   4     :  92 |   6 |  98 |          |                |        :        | p1694 | No Team              | +++
