bsf: 1.27
act: 51453


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.07

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.62
wobaHR: 1.96


Batting: 7650/15923 0.325/0.675
Pitching: 9396/13635 0.408/0.592

           Hits | 0.108
        Doubles | 0.034
        Triples | 0.028
       HomeRuns | 0.021
          Walks | 0.044
             Ks | 0.159
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.15214310664715425, RandomForest(...)), (0.21037259369183228, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 117.   17.    3.   17.    8.   50.    6.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.12391507947657698, RandomForest(...)), (0.12461061517715082, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 28.  69.   3.  12.   0.  20.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.033348294626798447, RandomForest(...)), (-0.00037163222354626618, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 1, 'regressor__max_depth': 33}Feature Scores: [  7.   1.   0.   1.   2.   3.  10.]Feature Mask: [ True False False False False False  True]Feature Importances: [ 0.442  0.558]
-- HomeRuns
Selected: IsotonicScores: [(0.19763781076976106, RandomForest(...)), (0.21809609687844109, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  22.    5.    0.  102.    6.   11.    2.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.29737149277434399, RandomForest(...)), (0.30530870555108319, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  23.    0.    0.   24.  231.   13.    4.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.15557597744032625, RandomForest(...)), (0.0059337881328057245, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 37.  10.   0.   6.   2.  80.   2.]Feature Mask: [False False False False False  True False]

           Hits | 0.075
        Doubles | 0.037
       HomeRuns | 0.038
          Walks | 0.049
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.1099270224519124, RandomForest(...)), (0.062376142903429112, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 2, 'regressor__max_depth': 49}Feature Scores: [ 21.  44.   0.   1.  22.  12.   1.   0.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.725  0.275]
-- Doubles
Selected: IsotonicScores: [(0.11589815349426476, RandomForest(...)), (0.085522231674546687, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  26.   1.   1.   0.   1.   1.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.069959956794879652, RandomForest(...)), (0.026014843906683075, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 14.   6.   0.  26.   2.   4.   1.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.24241088374900921, RandomForest(...)), (0.24695831557217232, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   6.   16.   10.    7.  130.    2.    8.    9.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.30263741155312496, RandomForest(...)), (0.24955353273105632, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  51.   92.    8.    1.    6.  134.    2.    3.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  94 ( 15) 109 |  73  85  88  88  92  99 106 111 113 117
             Doubles | 100 (  1) 101 |  96  96  97  99 100 100 101 102 102 102
             Triples | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
            Homeruns |  99 (  2) 101 |  95  96  97  98  99 100 101 102 104 105
               Walks |  98 (  3) 101 |  90  90  92  94  97  99 101 105 108 110
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
       Running Speed | 100 (  0) 100 | 100 100 100 100 100 100 102 102 102 102

Pitching Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
                Hits |  97 ( -2)  95 |  83  83  67 114  97  93  95 114 123 123
             Doubles |  91 (  3)  94 |  84  84  85  87  88  90  92  94  96  97
            Homeruns |  88 ( 10)  98 |  74  76  80  82  82  85  90  95  99 103
               Walks |  94 ( 11) 105 |  26  26  26  36  54  64  77  97  97 112
          Strikeouts |  92 (  1)  93 |  92  92  92  92  92  92  93  93  93  93
     Groundball Pct. |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
           Endurance |  93 (  0)  93 | 

LF Leak, K         30| .335/.398/.489 122 125 | .335/.398/.489 122 112 | -1---3-1 -10 |  + || 112 || ML      |
3B Shelby Inman              25 | 3B :  72      -4 :  68 | 3B :  72      -4 :  68 |  +0 |                       :                       | +++-
1B Bernardo Pelayo           25 | 1B :  79     -12 :  67 | 1B :  79     -12 :  67 |  +0 |                       :                       | ++-
1B Billy Wallace             25 | RF :  74     -11 :  63 | RF :  74     -11 :  63 |  +0 |                       : +10                   | ++
CF Jose Villas               25 | CF :  74       4 :  78 | CF :  74       4 :  78 |  +0 |                       :                       | ++
 C Alfonso Urbano            27 |  C :  90       2 :  92 |  C :  90       2 :  92 |  +0 |        -9   -10       :        -9             | *^
2B William Schwindt          27 | SS :  74      -3 :  71 | SS :  74      -3 :  71 |  +0 |                       :                       | *
CF Curtis Wheelock           27 | CF :  89       5 :  94 | CF :  89       5 :  94 |  +0 |                       :                       | *
 C Joe Neilsen               29 |  C :  75      -1 :  74 |  C :  75      -1 :  74 |  +0 |                       :                       | *
CF Kelly Leak                30 | LF : 122     -10 : 112 | LF : 122     -10 : 112 |  +0 |                       :                       | ***^
3B Scott Wesson              31 | 3B : 103       0 : 103 | 3B : 103       0 : 103 |  +0 |                       :    +10                | **^
RF Angel Avalos              31 | RF :  91     -10 :  81 | RF :  91     -10 :  81 |  +0 |                       :                       | *
 C Robert Cisneros           33 |  C :  84       4 :  88 |  C :  84       4 :  88 |  +0 |    -10                :                       | *
3B Ernie Raimondi            35 | 3B : 112      -6 : 106 | 3B : 112      -6 : 106 |  +0 |                       :                       | ***
3B Ronnie Daniell            30 | 2B :  73       0 :  73 | 2B :  73       0 :  73 |  +0 |                       :                       | *
3B Gary Spearman             27 | 3B :  76     -10 :  66 | 3B :  75     -10 :  65 |  -1 |          -10   -10    :          -10   -10    | *
 C Steven Culp               28 |  C :  92       2 :  94 |  C :  91       2 :  93 |  -1 | -10                   :                       | **
RF Wilson Macias             34 | CF : 100      -1 :  99 | CF :  98      -1 :  97 |  -2 |                       :             -10       | **^
 C Scott Carroll             28 |  C :  78       4 :  82 |  C :  75       4 :  79 |  -3 |             -10+10    :             -10+10    | *

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR William Houston           27 | MR :      31     :  31 | MR :      38     :  38 |  +7 |    +10   +10             :    +10   +10             | *
SP Aurelio Jimenez           32 | SP :      37     :  37 | SP :      43     :  43 |  +6 |    -10      +10+10       :       +10                | *
SP Tyler George              35 | SP :     107     : 107 | SP :     112     : 112 |  +6 |          +10   -10       :          +10             | **^
SP Andres Basabe             26 | SP :      16     :  16 | SP :      21     :  21 |  +5 |    +10   +10+10+10       :          +10+10          | *
MR Dave Torre                23 | MR :      40     :  40 | MR :      44     :  44 |  +4 |                       +1 :             +10       +1 | +-
MR Lonnie Prue               25 | MR :      30     :  30 | MR :      32     :  32 |  +2 |    +10      +10       -1 :                       -1 | +-
MR William Patterson         29 | MR :      38     :  38 | MR :      39     :  39 |  +1 |                          :          +10             | *
MR Mark Knop                 23 | MR :      56     :  56 | SP :      57     :  57 |  +1 |    +10   +10          +1 :     +9   +10          +1 | +++-
MR Harold Cochran            20 | MR :      14     :  14 | MR :      14     :  14 |  +0 |                          :                          | +
SP Robert Clark              22 | SP :      15     :  15 | SP :      15     :  15 |  +0 |                +10       :             +10          | ++-
SP Anthony Evans             23 | SP :      16     :  16 | SP :      16     :  16 |  +0 |          +10             :          +10             | ++
MR Richard Linton            26 | MR :      14     :  14 | MR :      14     :  14 |  +0 |                          :                          | *
MR Bernardo Paiva            28 | MR :      86     :  86 | MR :      86     :  86 |  +0 |                          :                          | ****^
SP Dennis Hill               29 | SP :      43     :  43 | SP :      43     :  43 |  +0 |                          :                          | *
MR Claude Batson             29 | MR :      55     :  55 | MR :      55     :  55 |  +0 |                          :                          | *^
MR William Canales           29 | MR :      50     :  50 | MR :      50     :  50 |  +0 | -10            -10       : -10                      | *
SP Thomas North              32 | SP :     113     : 113 | SP :     113     : 113 |  +0 |                          :                          | ****
MR Jason Bellantoni          33 | MR :      81     :  81 | MR :      81     :  81 |  +0 | +10            +10       : +10            +10       | ****^
SP Joseph Brockman           33 | SP :      92     :  92 | SP :      92     :  92 |  +0 |                +10       :                          | *
MR Florian Hernandez         34 | MR :      89     :  89 | MR :      89     :  89 |  +0 |                          :                          | **^
SP Allen Lent                36 | SP :      82     :  82 | SP :      81     :  81 |  -1 |          -10             :                          | *
MR Bertram Kelley            25 | MR :      29     :  29 | MR :      26     :  26 |  -3 |     +9                   :             -10          | ++
MR Ernie Gunderson           32 | MR :      32     :  32 | MR :      29     :  29 |  -3 |    -10                   :                          | *
MR Steven Estrada            25 | MR :      73     :  73 | MR :      69     :  69 |  -3 | +20+10      +10       +1 : +20+10      +10       +1 | +++
SP William Hornick           34 | SP :      33     :  33 | SP :      18     :  18 | -14 |    -10                -2 :             -10       -2 | *
SP Christopher Schweitzer    35 | SP :     105     : 105 | SP :      88     :  88 | -17 |             -10          :             -10          | *
SP Mickey Tussler            36 | SP :     123     : 123 | SP :     105     : 105 | -18 |             -10          :             -10-10       | ****

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
RF Robert Burling            19 | RF :  47      -2 :  45 | RF :  61      -5 :  56 | +11 |    +10      +10+19    :  +9+10         +19    | +
SS Galen Hulett              23 | SS :  66      11 :  77 | SS :  74      11 :  85 |  +8 |    +10   +10          : +10+10   +10+10       | ++
2B Michael Marsh             24 | 2B :  64      -9 :  55 | 2B :  67      -9 :  58 |  +3 |    +10         +19    :    +10         +19    | +-
 C Clyde White               18 |  C :  50       4 :  54 |  C :  51       4 :  55 |  +1 |    +20 -9      +19    :    +10 -9      +19    | ++
 C Rey Pape                  20 |  C :  71      12 :  83 |  C :  73       7 :  80 |  -4 | +10+10 -9+10   +10    :    +10 -9+10          | ++-

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
George Ingram             |                  +2                                                                                                         |
Vincent Wiggin            |                     +14  +4                                                                                                 |
Bernardo Sol              |                     +14  +8                                                                                                 |
Jack Cross                |                      +4  +0                                                                                                 |
Gary Montelongo           |                              +5                                                                                             |
Marcus Sheridan           |                          +2  +4                                                                                             |
Stephen Fort              |                      +8  -1  +1  +3                                                                                         |
Abel Pelaez               |                                  +4                                                                                         |
Shelby Inman              |                              -3  +1  +0                                                                                     |
Clair Boner               |                                  -3  +1                                                                                     |
Billy Wallace             |                          +2  +0  +0  +0                                                                                     |
Steve Riney               |                              -5  +3  +0  +3                                                                                 |
Bernardo Pelayo           |                              +5  +1  +2  +1                                                                                 |
Jose Villas               |                                  +0  +3  -5                                                                                 |
Christopher Saez          |                                          +4  +7                                                                             |
Mark Marshall             |                         +13  -1  +0  +0  +1  +0                                                                             |
William Schwindt          |                                  +0  -4  +0  +0                                                                             |
Alfonso Urbano            |                                  +6  +9  +1  +0                                                                             |
Steven Culp               |                              +8  +4  +4  +0  +0  -6                                                                         |
Juan Aguirre              |                                          +6  +0  +0                                                                         |
Charles Hanrahan          |                                          +0  +3  +5                                                                         |
Scott Carroll             |                                      +0  +0  +3  +3                                                                         |
James Merwin              |                                              +3  +0                                                                         |
Terrance Charles          |                                              +0  +3                                                                         |
Gary Spearman             |                                      +0  +4  -1  +1                                                                         |
Bill Steele               |                                                      -1                                                                     |
Gilberto Valls            |                                              -3  +8  -7                                                                     |
Joe Neilsen               |                                          +2  +0  +0  +0                                                                     |
Willie Sciortino          |                                                      +0  -3                                                                 |
Julio Ramires             |                                                          -5                                                                 |
Robert Morel              |                                                      +0  -8                                                                 |
Duane Bellanger           |                              +4  +4  +3  -1  +1  +6  +1  +0                                                                 |
Kelly Leak                |                          +2  -1  -4  +3  +1  +8  -8  +8  +1                                                                 |
Ronnie Daniell            |                                          +0  +0  +0  -4  +0                                                                 |
Angel Avalos              |                                                 +13  -1  -6  +0                                                             |
Oswaldo Jimenez           |                                                  +2  +7  +0  +1                                                             |
Scott Wesson              |                                  +2  +0  +2  +1  -1  +2  +0  +7                                                             |
William Tiller            |                                                                  +0                                                         |
Randy Bouchard            |                                                                      +1                                                     |
Robert Cisneros           |                                                                      -6                                                     |
Salvador Alcala           |                                     +13  -1  +2  +0  -1  +1  -1  -8  -1                                                     |
George Hoyle              |                                                                      +7  +2                                                 |
Wilson Macias             |                                          +0  +5 +15  -1  +1  -2  +0  +0  -1                                                 |
Diego Perdomo             |                                                                  -3  -4  +0                                                 |
John Duncan               |                                                                          +1                                                 |
Scotty Knight             |                                                                  +0  -4  +2                                                 |
Ian Pfeifer               |                                                              -8  +0  +0  +0  +0                                             |
Franklin Knipe            |                                                                      +0  -1  +0                                             |
Ernie Raimondi            |                                                                  +1  +0  -1  -1                                             |
Christopher Loesch        |                                                                  +0  -4  +1  -4                                             |
Paul Matlock              |                                                              +0              -2                                             |
Peter Reaves              |                                                                          -2  -5                                             |
Joe Hazzard               |                                                                          +0  +1  -1                                         |
James Riner               |                                                                      +0  +1  +2  +0                                         |
Joseph Calles             |                                                              +0  +0  +5  +0  +0  -6                                         |
Lloyd Cromwell            |                                                                              +4  -4                                         |
Aaron Palacios            |                                                                  -2  -5  +0  -1  +0                                         |
Foster Williams           |                                                                                  +0 -11                                     |
Douglas Delcid            |                                                                                  +0  -6  -3                                 |
Maurice Ruder             |                              +0  +3  +8  +6  -2                                          +0                                 |
Frank Kurland             |                                                                              -1  -6  -3  -1                                 |
Jose Jaquez               |                                                                                          -7                                 |
Ronaldo Pedrosa           |                                                                              +3  +0  -4  -5                                 |
Pedro Mejia               |                                                                                      +1  -3                                 |
Gerald Hanson             |                                                                                         -15 -14                             |
Walter Garrison           |                                                                                  -1  +0  -6  +0                             |
Eric Wedge                |                                                                                                 -27                         |
Ediberto Rivera           |                                                                                      -7  +5  +0 -22                         |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Mark Knop                 |                     +13  +3  +7                                                                                             |
Anthony Evans             |                  +0  +0  +1  +0                                                                                             |
Bertram Kelley            |                         +10  +4  +1  -1                                                                                     |
Steven Estrada            |                          -1  +3  -4 +37                                                                                     |
Richard Linton            |                                          +0                                                                                 |
Andres Basabe             |                                          +0                                                                                 |
William Houston           |                                  +3  +0  +0  -2                                                                             |
Bernardo Paiva            |                                      +3  +6 +22  +9                                                                         |
William Patterson         |                                          +0  -1  +3  +0                                                                     |
William Canales           |                                          +9  +5  +0  -4                                                                     |
Claude Batson             |                                          +4 +15  +0  -3                                                                     |
Dennis Hill               |                                              +2  +0  -6  +0                                                                 |
Aurelio Jimenez           |                                                      +1  -4  -8  +1                                                         |
Ernie Gunderson           |                                                      -2  +0  +1  +1                                                         |
Thomas North              |                                                                      +5                                                     |
Jason Bellantoni          |                                             -10  +0 +11 -11  +5  +3  +5                                                     |
Joseph Brockman           |                                                      +0 +28 +16  +6  -3                                                     |
William Hornick           |                                                              +0  +0  -1 -12                                                 |
Christopher Schweitzer    |                                                                      +1  +3 +12                                             |
Chase Morris              |                                                                          +3  +0                                             |
Roger Wininger            |                                                              +3 +15 +19  -3 -13                                             |
Vernon Yocum              |                                                                          -5  +0                                             |
Alonso Galindo            |                                                                         -27  +0                                             |
Lee Lahey                 |                                                                              +0                                             |
Florian Hernandez         |                                                                 +19 +16  +8  +3                                             |
Michael Johnson           |                                                                  +0  +0  +3  +1                                             |
Andrew Langdon            |                                                              +0              +0                                             |
Lorenzo Ramirez           |                                                              +2  +2  -1  +0  -4                                             |
Willie Smith              |                                                                          +3  +0                                             |
Florian Martinez          |                                                      +4  +0 -10  +5  +0  +0  -3                                             |
Alan Wadsworth            |                                                                      +0  +0  +0                                             |
Tyler George              |                                                  -2  -5  +0  -2  +2  +6  -2  +0                                             |
Allen Lent                |                                                  -8  +0  +0  +0  +6  -9  +1  +1  -1                                         |
Douglass Barta            |                         -63                                             -19 +15  -1                                         |
Richard Williams          |                                                         -14 +15  -4          +2 -39                                         |
Mickey Tussler            |                                                  +2  -7 +11  +0  +0  +0  +5  +0 -12                                         |
Adrian Montoya            |                                                                                     -49 -20                                 |
Rolland Williams          |                                                                  +1  +0 -10  -2  +0  -5 -27                                 |
Jose Ramirez              |                                                                      +0 -14 +15  -1 -22 -21                                 |
Paul Bleau                |                                                                         +20  +1  -1  +0 -17 -22                             |
Blaine Childs             |                                                                      +1  +0  +0  +3  +0  +0 -23                             |
Gary Chichester           |                     -33  +0  +1 +10  +3                                          +0  +0 -15 -25                             |
Rudy Plourde              |                                                                                             -11                             |

Hits            |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                   4   9  15  18  20  20  22  24  23  16  13   6  17  21  17  20  26  30  23  20  16   1                     |
30              |               4  13  14  19  22  24  25  27  27  29  30  30  32  30  33  35  37  40  35  37  31  27  30                     |
50              |           6  17  16  22  25  28  32  34  36  38  41  44  46  51  49  48  49  50  49  47  43  42  37                         |
70              |               6  27  45  37  44  45  49  51  55  53  57  59  61  63  62  61  61  60  59  56  57                             |
90              |                  80  72  76  67  64  68  71  63  68  75  71  67  65  66  68  69  64  60  60                                 |

Doubles         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                      35  40  40  35  38      40  35  32  31  30  30  35  36  35  38  33  36  33  32                         |
30              |              40  36  38  38  40  40  40  42  41  40  38  37  34  36  40  39  41  40  38  36  34  33  32                     |
50              |          40  37  37  39  41  42  42  43  43  44  44  44  43  45  46  46  47  48  49  49  47  38  32                         |
70              |              38  39  45  48  51  51  50  53  54  54  54  56  63  61  58  59  60  60  66  72  73                             |
90              |                  35  53  65  69  69  79  79  80  81  80  78  76  76  76  73  72  70  75  73                                 |

Triples         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |          10   8   9   7   7   4   4   6   6   7   7   6   8   8  11  12  11   8  10   9  10   9   6   1                     |
