bsf: 1.26
act: 45374


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.44
rnBIP: -0.06

runs-: 0.28
runs+: 0.58
wobas: 1.17

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.30
woba3B: 1.65
wobaHR: 2.01


Batting: 6892/14402 0.324/0.676
Pitching: 8187/12774 0.391/0.609

           Hits | 0.107
        Doubles | 0.033
        Triples | 0.028
       HomeRuns | 0.021
          Walks | 0.043
             Ks | 0.160
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14475498508454951, RandomForest(...)), (0.19476483245618756, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 104.   17.    2.   13.    6.   53.    5.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.12293716390764926, RandomForest(...)), (0.1379233277408092, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 27.  70.   3.  11.   0.  21.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.0081574788258976048, RandomForest(...)), (0.018932659415789106, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  7.   1.   1.   2.   3.   3.  11.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.20980740795182296, RandomForest(...)), (0.20717576075425451, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 79, 'regressor__max_depth': 9, 'selection__k': 3}Feature Scores: [ 23.   6.   1.  97.   7.  11.   5.]Feature Mask: [ True False False  True False  True False]Feature Importances: [ 0.111  0.8    0.089]
-- Walks
Selected: IsotonicScores: [(0.27617351483809244, RandomForest(...)), (0.29561690992215239, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  26.    0.    1.   26.  230.   15.    2.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.1709516618794531, RandomForest(...)), (0.010119103031975643, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 41.  13.   0.   7.   2.  83.   3.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.038
       HomeRuns | 0.038
          Walks | 0.052
             Ks | 0.056
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.14221097541679961, RandomForest(...)), (0.070916548733925167, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 22.  46.   0.   1.  23.  12.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.08999417453204539, RandomForest(...)), (0.0955766649439201, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  25.   2.   1.   0.   0.   1.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.11763771335266689, RandomForest(...)), (0.10090151729289731, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 13.   5.   0.  27.   2.   3.   2.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.27113559645784796, RandomForest(...)), (0.25780494735734533, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 49, 'regressor__n_estimators': 2}Feature Scores: [   5.   15.   12.    6.  119.    2.    8.   10.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.213  0.787]
-- Ks
Selected: IsotonicScores: [(0.28492450563364774, RandomForest(...)), (0.28071025925702731, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  62.   97.    8.    2.    6.  146.    1.    3.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 14) 110 |  76  85  89  93  94 101 109 113 115 118
             Doubles | 102 (  1) 103 |  98  98  99 101 102 103 103 104 105 105
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns |  99 (  3) 102 |  96  96  97  98  99 103 102 103 103 107
               Walks | 100 (  5) 105 |  93  93  94  97  99 101 104 108 110 112
          Strikeouts | 102 (  1) 103 | 103 103 103 105 104 102 103 103 101 101
       Running Speed | 102 (  1) 103 | 102 102 102 102 103 103 103 104 104 104

Pitching Features
             Average |  -    86   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  86 (  0)  86 |  86  86  86  86  86  86  86  86  86  86
                Hits |  93 ( 10) 103 |  60  77  81  84  93  91 105 102 104 104
             Doubles |  84 (  4)  88 |  79  79  80  81  82  84  86  88  90  91
            Homeruns |  83 (  8)  91 |  69  71  73  75  75  79  84  88  92  94
               Walks |  82 ( 23) 105 |  68  68  68  68  68  68  68  82  86 105
          Strikeouts |  86 (  0)  86 |  86  86  86  86  86  86  86  86  86  87
     Groundball Pct. |  86 (  0)  86 |  86  86  86  86  86  86  86  86  86  86
           Endurance |  86 (  0)  86 | 

LF Leak, K         30| .329/.396/.483 123 107 | .329/.396/.483 123 101 | -1---3-1 -10 |  + || 113 || ML      |
3B Abel Pelaez               25 | SS :  70       5 :  75 | SS :  71       5 :  76 |  +1 |          +10   +10    :          +10   +10    | +
CF Jose Villas               26 | CF :  78       4 :  82 | CF :  79       4 :  83 |  +1 | +10+10                :    +10                | *
 C Alfonso Urbano            28 |  C :  92       2 :  94 |  C :  93       2 :  95 |  +1 |             +10+10    :                       | *^
RF Robert Burling            19 | RF :  64      -5 :  59 | RF :  64      -5 :  59 |  +0 |    +10                :                       | ++
SS Arthur Kovacs             20 | SS :  83      -2 :  81 | SS :  83      -2 :  81 |  +0 |                       :                       | ++++
 C Rey Pape                  21 |  C :  72       7 :  79 |  C :  72       7 :  79 |  +0 |                       :                       | ++-
LF Bernardo Sol              23 | CF :  72       1 :  73 | CF :  72       1 :  73 |  +0 |                       :                       | ++
3B Stephen Fort              24 | 3B :  82     -11 :  71 | 3B :  82     -11 :  71 |  +0 |                       :                       | ++-
SS Galen Hulett              24 | SS :  74      11 :  85 | SS :  74      11 :  85 |  +0 |                       :                       | ++
2B Michael Marsh             25 | 2B :  71      -9 :  62 | 2B :  71      -9 :  62 |  +0 |    +10                :    +10                | +-
1B Bernardo Pelayo           26 | 1B :  83     -12 :  71 | 1B :  83     -12 :  71 |  +0 |                       :                       | *
1B Billy Wallace             26 | RF :  77     -11 :  66 | RF :  77     -11 :  66 |  +0 |                       :                       | *
SS Christopher Saez          27 | SS :  85      15 : 100 | SS :  85      15 : 100 |  +0 |                       :                       | *^
2B Charles Hanrahan          28 | 2B :  80       7 :  87 | 2B :  80       7 :  87 |  +0 |                       :                       | *
3B Gary Spearman             28 | 3B :  73     -10 :  63 | 3B :  73     -10 :  63 |  +0 |                       :                       | *
 C Steven Culp               29 |  C :  91       2 :  93 |  C :  91       2 :  93 |  +0 |                       :                       | *^
 C Joe Neilsen               29 |  C :  75      -1 :  74 |  C :  75      -1 :  74 |  +0 |                       :                       | *
CF Juan Aguirre              29 | CF :  69      -4 :  65 | CF :  69      -4 :  65 |  +0 |                       :                       | *
CF Kelly Leak                30 | LF : 123     -10 : 113 | LF : 123     -10 : 113 |  +0 |                       :                       | ***^
3B Scott Wesson              31 | 3B : 105      -1 : 104 | 3B : 105      -1 : 104 |  +0 |                       :                       | **^
2B William Schwindt          28 | SS :  74      -3 :  71 | SS :  73      -3 :  70 |  -1 |    -10                :    -10                | *
3B Ronnie Daniell            31 | 2B :  73      -1 :  72 | 2B :  71      -1 :  70 |  -2 | -10               -20 :                   -20 | *
CF Curtis Wheelock           28 | CF :  89       5 :  94 | CF :  90       0 :  90 |  -4 |                -10    :                -10    | *

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Dennis Hill               30 | SP :      56     :  56 | SP :      58     :  58 |  +2 |                       +1 :                       +1 | *
SP Joseph Brockman           34 | SP :      90     :  90 | SP :      91     :  91 |  +1 |             +10-10       :                          | *
SP Allen Lent                37 | SP :      70     :  70 | SP :      71     :  71 |  +1 | -20                      : -20-10         -10       | *
MR Harold Cochran            21 | MR :      33     :  33 | MR :      34     :  34 |  +1 |           +9          -1 :       +10 +9          -1 | +
SP Robert Clark              23 | SP :      38     :  38 | SP :      38     :  38 |  +0 |       +10+10             :       +10   +10          | ++-
MR Dave Torre                24 | MR :      42     :  42 | MR :      42     :  42 |  +0 |                          :                          | +-
SP Anthony Evans             24 | SP :      39     :  39 | SP :      39     :  39 |  +0 |     +9                   :                          | +-
MR Lonnie Prue               25 | MR :      38     :  38 | MR :      38     :  38 |  +0 |       +10                :                          | +-
MR Steven Estrada            26 | MR :      66     :  66 | MR :      66     :  66 |  +0 |                          :                          | *
MR Bertram Kelley            26 | MR :      45     :  45 | MR :      45     :  45 |  +0 |                          :             +10-10       | *
MR Richard Linton            27 | MR :      35     :  35 | MR :      35     :  35 |  +0 |           +9             :           +9             | *
SP Andres Basabe             27 | SP :      45     :  45 | SP :      45     :  45 |  +0 |             +10          :                          | *
MR William Houston           28 | MR :      52     :  52 | MR :      52     :  52 |  +0 |                          :                          | *
MR Bernardo Paiva            28 | MR :      95     :  95 | MR :      95     :  95 |  +0 |                          :                          | ****^
MR William Canales           30 | MR :      50     :  50 | MR :      50     :  50 |  +0 |                       +1 :                       +1 | *
MR Claude Batson             30 | MR :      57     :  57 | MR :      57     :  57 |  +0 |                          :                          | **^
MR William Patterson         30 | MR :      40     :  40 | MR :      40     :  40 |  +0 |                          :                          | *
SP Aurelio Jimenez           33 | SP :      57     :  57 | SP :      57     :  57 |  +0 |                          :                          | *
MR Florian Hernandez         35 | MR :      73     :  73 | MR :      73     :  73 |  +0 | -10                      : -10                      | **^
SP Mickey Tussler            37 | SP :     117     : 117 | SP :     117     : 117 |  +0 | -10            -10       : -10                      | ***^
MR Ernie Gunderson           33 | MR :      42     :  42 | MR :      41     :  41 |  -2 |    -10                -1 :                       -1 | *
MR Mark Knop                 24 | SP :      60     :  60 | SP :      58     :  58 |  -3 | +10+10   -10   +10       : +10      -10   +10       | +++++
SP Tyler George              36 | SP :      99     :  99 | SP :      86     :  86 | -13 | -10-10-10-10             : -10      -10-10-10       | **
SP Thomas North              33 | SP :     107     : 107 | SP :      92     :  92 | -15 | -30-20      -10       -1 : -30-10      -10       -1 | **^

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
2B Telmo Freire              18 | 2B :  74      -1 :  73 | 2B :  74      -1 :  73 |  +0 |                +19    :                       | ++++
 C William Esquivel          19 |  C :  50      18 :  68 |  C :  50      18 :  68 |  +0 |    +10                :                       | ++-

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Clayton Cybulski Jr.      21 | SP :      39     :  39 | SP :      40     :  40 |  +1 |       +10      +10       :       +10   +10+10       | +++
MR German Berrios            19 | SP :      39     :  39 | SP :      39     :  39 |  +0 |                          :                +10       | ++
MR Albert Peña               23 | MR :      38     :  38 | MR :      38     :  38 |  +0 |             +10+20       :             +10+10       | +++

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Arthur Kovacs             |                      +0                                                                                                     |
George Ingram             |                  +2 +13                                                                                                     |
Jason Ide                 |                              +2                                                                                             |
Vincent Wiggin            |                     +14  +1  +2                                                                                             |
Bernardo Sol              |                     +13  +5  +2                                                                                             |
Jack Cross                |                      +0  +0  +2                                                                                             |
Marcus Sheridan           |                          +2  +1                                                                                             |
Gary Montelongo           |                              +2  +0                                                                                         |
Stephen Fort              |                      +5  -1  +5  +1  -3                                                                                     |
Abel Pelaez               |                                  +3  +0                                                                                     |
Shelby Inman              |                              -3  +3  +5  +0                                                                                 |
Clair Boner               |                                  -2  +4  +2                                                                                 |
Billy Wallace             |                          +3  +0  -1  +0  +4                                                                                 |
Steve Riney               |                              -5  +2  +0  +7  +6                                                                             |
Bernardo Pelayo           |                              +2  +2  +6  +0  +2                                                                             |
Mark Marshall             |                         +13  -1  +0  +1  +1  +0                                                                             |
Jose Villas               |                                  +0  +2  -5  +0                                                                             |
Christopher Saez          |                                          +8  +2  +5                                                                         |
William Schwindt          |                                  +0  -4  +0  +0  +1                                                                         |
James Merwin              |                                              +0  +0                                                                         |
Terrance Charles          |                                              +0  +5                                                                         |
Alfonso Urbano            |                                  +5  +9  +3  +0  -1                                                                         |
Steven Culp               |                              +8  +4  +5  +0  +0  -9  -1                                                                     |
Juan Aguirre              |                                          +4  +0  -2  +0                                                                     |
Charles Hanrahan          |                                          +1  +1  +6  +0                                                                     |
Scott Carroll             |                                      +0  +0  +3  +3  -4                                                                     |
Bill Steele               |                                                      -2                                                                     |
Gilberto Valls            |                                              -4  +9 -11                                                                     |
Gary Spearman             |                                      +0  +8  -6  +0  +0                                                                     |
Willie Sciortino          |                                                      +0  +1                                                                 |
Robert Morel              |                                                          -8                                                                 |
Duane Bellanger           |                              +8  +2  +3  -1  +1  +6  +1  +0                                                                 |
Joe Neilsen               |                                          +1  +0  +0  +0  +0                                                                 |
Kelly Leak                |                              -2  -5  +5  -1 +13 -15 +10  +2  +0                                                             |
Ronnie Daniell            |                                          +0  +0  +1  -4  -1  +1                                                             |
Angel Avalos              |                                                 +13  +0  -7  +0  -5                                                         |
Oswaldo Jimenez           |                                                  -1  +7  +0  +1  +0                                                         |
Scott Wesson              |                                  +1  +0  +2  +1  +0  +4  -2  +7  +0                                                         |
William Tiller            |                                                                  +0                                                         |
Salvador Alcala           |                                          +1  +1  +0  +0  +1  -1  -8  -1                                                     |
George Hoyle              |                                                                      +8  +4                                                 |
Robert Cisneros           |                                                                      -6  +0                                                 |
Diego Perdomo             |                                                                  -2  -5  -1                                                 |
John Duncan               |                                                                          -1                                                 |
Scotty Knight             |                                                                  +0  -4  +1                                                 |
Ian Pfeifer               |                                                              -8  +0  +0  +0  -2                                             |
Wilson Macias             |                                              +5 +15  +0  +0  -1  -2  +0  -1  -7                                             |
Franklin Knipe            |                                                                      +0  +0  +0                                             |
Christopher Loesch        |                                                                  +0  -4  +1  -4                                             |
Paul Matlock              |                                                                              -2                                             |
Peter Reaves              |                                                                          -1  -3                                             |
Joe Hazzard               |                                                                              +0  +0                                         |
Ernie Raimondi            |                                                                  +2  -2  -2  -1  +0                                         |
James Riner               |                                                                      +0  +1  +1  +0                                         |
Joseph Calles             |                                                                  +0  +5  +0  -1  -5                                         |
Lloyd Cromwell            |                                                                              +3  -5                                         |
Aaron Palacios            |                                                                  -2  -5  +0  -1  +0                                         |
Foster Williams           |                                                                                  +0 -12                                     |
Douglas Delcid            |                                                                                      -7  -3                                 |
Maurice Ruder             |                              +0  +6  +5  +6  -2  +0                                      +0                                 |
Frank Kurland             |                                                                                  -6  -3  -1                                 |
Jose Jaquez               |                                                                                          -7                                 |
Ronaldo Pedrosa           |                                                                              +6  +0  -7  -2                                 |
Pedro Mejia               |                                                                                      +5 -11                                 |
Gerald Hanson             |                                                                                             -12                             |
Walter Garrison           |                                                                                  +0  -1  -3  +0                             |
Ediberto Rivera           |                                                                                      -9  +5  +0 -27                         |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Harold Cochran            |                      +0                                                                                                     |
Mark Knop                 |                      +4  +3  +6 +10                                                                                         |
Anthony Evans             |                  +0  +0  +1  +0  +1                                                                                         |
Dave Torre                |                                  +4                                                                                         |
Bertram Kelley            |                          +2  +0  +1  +2  +5                                                                                 |
Steven Estrada            |                          +1  +2  +2 +18  +8                                                                                 |
Richard Linton            |                                          +1  +0                                                                             |
Andres Basabe             |                                          +1  +3                                                                             |
William Houston           |                                  +0  +0  +0  +5 +10                                                                         |
Bernardo Paiva            |                                     +10  +7 +11 +23  +0                                                                     |
William Patterson         |                                          +0  -1  +6  +0  +0                                                                 |
William Canales           |                                          +6  +0  +0  +0  +0                                                                 |
Claude Batson             |                                          +7  +8  +0  +0  +0                                                                 |
Dennis Hill               |                                              +4  +0  +0  +0  +0                                                             |
Aurelio Jimenez           |                                                      +0  +0  +0  +0  +1                                                     |
Ernie Gunderson           |                                                      +0  +0  +1  -3  +2                                                     |
Thomas North              |                                                                      -1  -4                                                 |
Jason Bellantoni          |                                             +14  +0 -13 +13 +10  +6  +4  -3                                                 |
Joseph Brockman           |                                                      +1 +26  +9  +4  -1  +0                                                 |
William Hornick           |                                                              +0  +0  +0  -5  -3                                             |
Chase Morris              |                                                                              +0                                             |
Roger Wininger            |                                                              +2  +7  +2  -2  -2                                             |
Vernon Yocum              |                                                                          -2  +0                                             |
Alonso Galindo            |                                                                              +0                                             |
Lee Lahey                 |                                                                              +0                                             |
Michael Johnson           |                                                                  +1  +0  -3  +1                                             |
Andrew Langdon            |                                                                              +0                                             |
Lorenzo Ramirez           |                                                              +3  +2  -1  +0  -5                                             |
Willie Smith              |                                                                          +2  +0                                             |
Florian Martinez          |                                                          +1  -3  -1  +0  +0  -5                                             |
Alan Wadsworth            |                                                                          +0  +0                                             |
Christopher Schweitzer    |                                                                      +2  +4  -5 -11                                         |
Florian Hernandez         |                                                                 +16 +10 +11  +4 -12                                         |
Douglass Barta            |                         -23  +0                                          -8  +3 -11                                         |
Richard Williams          |                                                              +9  -3          +0 -15                                         |
Tyler George              |                                                  -4  -3  +0  -1  +1  +2  +0  +0  +5                                         |
Allen Lent                |                                                      +0  +0  +0  -9  +9  +0  +2  -2 -10                                     |
Mickey Tussler            |                                                     -14 +17  +0  +0  +0  +6  +0 -20  -3                                     |
Adrian Montoya            |                                                                                         -33                                 |
Rolland Williams          |                                                                      +4  -3  -2  +0 -12 -23                                 |
Jose Ramirez              |                                                                      +0  -3  +9  -1 -34 -14                                 |
Paul Bleau                |                                                                              +1  -2  +0  -8 -22                             |
Blaine Childs             |                                                                          +0  +0  +3  +0  +0 -17                             |
Gary Chichester           |                     -12  +0  +1  +1  +2  +0                                          +0  -8 -25                             |

Hits            |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |              10   4   9  15  19  20  18  20  21  23  19  14   9  16  21  19  17  23  30  23  18   7   1                     |
30              |          10   6  12  15  20  23  23  25  26  28  27  28  28  32  31  33  35  37  40  34  37  30  23  20                     |
50              |           6  16  17  23  26  28  30  33  36  38  40  40  45  51  51  48  48  51  51  46  43  44  35                         |
70              |               6  27  34  36  42  44  48  49  53  53  57  60  62  62  62  61  61  62  60  55  57                             |
90              |                      68  75  67  68  68  67  63  67  75  77  69  66  64  67  68  67  60  60                                 |

Doubles         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                      35  40  40  35  38  38  40  35  35  29  33  30  35  35  35  38  33  36  34  33                         |
30              |              40  36  37  38  41  41  39  41  41  41  38  37  34  37  39  40  41  40  38  36  35  33  33                     |
50              |          40  38  36  38  41  42  42  42  43  44  44  44  42  44  46  46  47  48  50  48  47  39  33                         |
70              |          50  42  40  44  47  49  50  49  52  52  53  54  56  62  61  58  59  61  61  65  71  73                             |
90              |              50  35  53  65  68  66  77  79  80  83  82  81  76  76  76  74  73  71  75  73                                 |

Triples         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |           6   6   8   6   6   5   5   6   6   7   7   7   8   8  10  11  11   9  11   9  10   9   6   1                     |
