bsf: 1.27
act: 49875


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.07

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.72
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.96


Batting: 7333/15351 0.323/0.677
Pitching: 9061/13083 0.409/0.591

           Hits | 0.108
        Doubles | 0.034
        Triples | 0.028
       HomeRuns | 0.021
          Walks | 0.044
             Ks | 0.159
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14549984537655644, RandomForest(...)), (0.20732618666844035, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 116.   17.    4.   17.    8.   50.    6.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11682520091221697, RandomForest(...)), (0.1212932618005117, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 27.  68.   3.  12.   0.  20.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.025947438706717636, RandomForest(...)), (-0.0029413161674027486, Isotonic(...))]Best Parameters: {'regressor__max_depth': 33, 'regressor__n_estimators': 1, 'selection__k': 2}Feature Scores: [  7.   1.   0.   1.   3.   4.  11.]Feature Mask: [ True False False False False False  True]Feature Importances: [ 0.44  0.56]
-- HomeRuns
Selected: IsotonicScores: [(0.19133232505262207, RandomForest(...)), (0.21826126115570163, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  23.    6.    0.  102.    6.   11.    2.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.30618926673149116, RandomForest(...)), (0.3154552520704576, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  22.    0.    0.   24.  235.   12.    4.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.15460194810583638, RandomForest(...)), (0.0077939913768239055, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 37.  10.   0.   5.   2.  79.   2.]Feature Mask: [False False False False False  True False]

           Hits | 0.075
        Doubles | 0.037
       HomeRuns | 0.038
          Walks | 0.049
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.12203737526071567, RandomForest(...)), (0.061032360723591084, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 2, 'regressor__max_depth': 49}Feature Scores: [ 21.  44.   0.   1.  23.  11.   1.   0.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.708  0.292]
-- Doubles
Selected: IsotonicScores: [(0.12284175060227431, RandomForest(...)), (0.090521438063593876, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  27.   1.   1.   0.   1.   1.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.071215183306635163, RandomForest(...)), (0.022997167013630786, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 14.   6.   0.  26.   2.   4.   1.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.2485306858302935, RandomForest(...)), (0.24797721290591954, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   6.   16.   11.    7.  130.    2.    9.    9.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.31320378647918512, RandomForest(...)), (0.25442375168575099, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  52.   94.    8.    1.    6.  134.    2.    3.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  94 ( 14) 108 |  73  85  88  88  92  98 106 110 113 116
             Doubles | 100 (  1) 101 |  96  96  97  99 100 100 101 101 102 102
             Triples | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
            Homeruns |  99 (  2) 101 |  95  96  97  98  99 100 101 102 103 105
               Walks |  98 (  3) 101 |  89  89  91  94  96  99 101 104 108 110
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
       Running Speed | 100 (  0) 100 |  99  99 100 100 100 100 101 101 101 101

Pitching Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
                Hits |  95 (-11)  84 |  83  83  69 114  95  93  84 111 112 112
             Doubles |  91 (  3)  94 |  84  84  85  87  88  90  92  94  96  97
            Homeruns |  89 (  9)  98 |  74  76  80  82  82  85  90  95  99 103
               Walks |  91 ( 16) 107 |  26  26  26  37  55  64  78  94  97 113
          Strikeouts |  93 (  0)  93 |  92  92  92  92  92  92  93  93  93  93
     Groundball Pct. |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
           Endurance |  93 (  0)  93 | 

LF Leak, K         30| .334/.397/.489 121 125 | .334/.397/.489 121 107 | -1---3-1 -10 |  + || 111 || ML      |
CF Jose Villas               25 | CF :  74       4 :  78 | CF :  74       4 :  78 |  +0 |                       :                       | ++
 C Alfonso Urbano            27 |  C :  90       2 :  92 |  C :  90       2 :  92 |  +0 |        -9   -10       :        -9             | *^
2B William Schwindt          27 | SS :  75      -3 :  72 | SS :  75      -3 :  72 |  +0 |                       :                       | *
CF Curtis Wheelock           27 | CF :  90       5 :  95 | CF :  90       5 :  95 |  +0 |                       :                       | *
2B Charles Hanrahan          28 | 2B :  82       7 :  89 | 2B :  82       7 :  89 |  +0 |                       :                       | *
 C Joe Neilsen               29 |  C :  76      -1 :  75 |  C :  76      -1 :  75 |  +0 |                       :                       | *
CF Kelly Leak                30 | LF : 121     -10 : 111 | LF : 121     -10 : 111 |  +0 |                       :                       | ***^
3B Scott Wesson              30 | 3B : 103       0 : 103 | 3B : 103       0 : 103 |  +0 |                       :    +10                | **^
RF Angel Avalos              31 | RF :  91     -10 :  81 | RF :  91     -10 :  81 |  +0 |                       :                       | *
 C Robert Cisneros           33 |  C :  84       4 :  88 |  C :  84       4 :  88 |  +0 |    -10                :                       | *
3B Ernie Raimondi            35 | 3B : 112      -6 : 106 | 3B : 112      -6 : 106 |  +0 |                       :                       | ***
3B Ronnie Daniell            30 | 2B :  73       0 :  73 | 2B :  73       0 :  73 |  +0 |                       :                       | *
3B Gary Spearman             27 | 3B :  77     -10 :  67 | 3B :  76     -10 :  66 |  -1 |          -10   -10    :          -10   -10    | *
 C Steven Culp               28 |  C :  92       2 :  94 |  C :  91       2 :  93 |  -1 | -10                   :                       | **
 C Scott Carroll             28 |  C :  79       4 :  83 |  C :  76       4 :  80 |  -3 |             -10+10    :             -10+10    | *
RF Wilson Macias             34 | CF : 100      -1 :  99 | CF :  97      -1 :  96 |  -3 |                       :             -10       | **^

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Tyler George              35 | SP :     103     : 103 | SP :     119     : 119 | +16 |          +10             :          +10-10          | **^
MR Steven Estrada            25 | MR :      59     :  59 | MR :      67     :  67 |  +9 | +20+10      +10-10    +1 : +20+10      +10       +1 | +++
MR William Houston           27 | MR :      31     :  31 | MR :      40     :  40 |  +9 |    +10   +10             :    +10   +10             | *
SP Andres Basabe             26 | SP :      16     :  16 | SP :      21     :  21 |  +5 |    +10   +10+10+10       :          +10+10          | *
MR Dave Torre                23 | MR :      40     :  40 | MR :      44     :  44 |  +4 |                       +1 :             +10       +1 | +-
MR Lonnie Prue               25 | MR :      30     :  30 | MR :      32     :  32 |  +2 |             +10          :                          | +-
MR William Patterson         29 | MR :      39     :  39 | MR :      41     :  41 |  +2 |                          :          +10             | *
SP Aurelio Jimenez           32 | SP :      37     :  37 | SP :      38     :  38 |  +1 |    -10         +10       :       +10                | *
MR Harold Cochran            20 | MR :      14     :  14 | MR :      14     :  14 |  +0 |                          :                          | +
SP Robert Clark              22 | SP :      15     :  15 | SP :      15     :  15 |  +0 |                +10       :             +10          | ++-
SP Anthony Evans             23 | SP :      16     :  16 | SP :      16     :  16 |  +0 |          +10             :          +10             | ++
MR Mark Knop                 23 | MR :      56     :  56 | MR :      56     :  56 |  +0 |    +10   +10             :     +9   +10             | +++-
MR Richard Linton            26 | MR :      14     :  14 | MR :      14     :  14 |  +0 |                          :                          | *
MR Bernardo Paiva            28 | MR :      75     :  75 | MR :      75     :  75 |  +0 |                          :                          | ****^
MR William Canales           29 | MR :      52     :  52 | MR :      52     :  52 |  +0 | -10            -10       : -10                      | *
MR Claude Batson             29 | MR :      57     :  57 | MR :      57     :  57 |  +0 |                          :                          | *^
SP Dennis Hill               29 | SP :      40     :  40 | SP :      40     :  40 |  +0 |                          :                          | *
SP Thomas North              32 | SP :     114     : 114 | SP :     114     : 114 |  +0 |                          :                          | ****
MR Jason Bellantoni          33 | MR :      72     :  72 | MR :      72     :  72 |  +0 | +10            +10       : +10            +10       | ****^
SP Joseph Brockman           33 | SP :      96     :  96 | SP :      96     :  96 |  +0 | -10            +10       : -10                      | *
MR Florian Hernandez         34 | MR :      90     :  90 | MR :      90     :  90 |  +0 |                          :                          | **
SP Allen Lent                36 | SP :      78     :  78 | SP :      78     :  78 |  +0 |                          :                          | *
SP Mickey Tussler            36 | SP :     131     : 131 | SP :     131     : 131 |  +0 |                          :                -10       | ****
SP William Hornick           34 | SP :      32     :  32 | SP :      30     :  30 |  -2 |    -10                -1 :                +10    -1 | *
MR Bertram Kelley            25 | MR :      29     :  29 | MR :      26     :  26 |  -3 |     +9                   :             -10          | ++
MR Ernie Gunderson           32 | MR :      32     :  32 | MR :      29     :  29 |  -3 |    -10                   :                          | *
SP Christopher Schweitzer    35 | SP :     105     : 105 | SP :      88     :  88 | -17 |             -10          :             -10          | *

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
RF Robert Burling            18 | RF :  47      -2 :  45 | RF :  60      -5 :  55 | +10 |    +10                :  +9                   | +
SS Galen Hulett              23 | SS :  66      11 :  77 | SS :  69      11 :  80 |  +3 |    +10                :    +10      +10       | ++
2B Michael Marsh             24 | 2B :  64      -9 :  55 | 2B :  66      -9 :  57 |  +2 |    +10                :    +10                | +-
 C Clyde White               18 |  C :  50       4 :  54 |  C :  50       4 :  54 |  +0 |    +10 -9             :    +10 -9             | ++
 C Rey Pape                  20 |  C :  72      12 :  84 |  C :  72       7 :  79 |  -6 | +10+10 -9      +10    :        -9             | ++-

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
George Ingram             |                  +3                                                                                                         |
Vincent Wiggin            |                     +14  +5                                                                                                 |
Bernardo Sol              |                     +13 +10                                                                                                 |
Jack Cross                |                      +4  +0                                                                                                 |
Gary Montelongo           |                              +6                                                                                             |
Marcus Sheridan           |                          +1  +5                                                                                             |
Stephen Fort              |                      +8  +0  +1  +2                                                                                         |
Abel Pelaez               |                                  +5                                                                                         |
Shelby Inman              |                              -3  +1  +1                                                                                     |
Clair Boner               |                                  -3  +2                                                                                     |
Billy Wallace             |                          +3  +0  +0  +0                                                                                     |
Steve Riney               |                              -5  +3  +0  +3                                                                                 |
Bernardo Pelayo           |                              +5  +1  +3  +1                                                                                 |
Jose Villas               |                                  +0  +2  -5                                                                                 |
Christopher Saez          |                                          +3  +8                                                                             |
Mark Marshall             |                         +13  -1  +0  +0  +1  +0                                                                             |
William Schwindt          |                                  +0  -4  +0  +0                                                                             |
Alfonso Urbano            |                                  +5 +10  +1  +0                                                                             |
Steven Culp               |                              +8  +4  +4  +0  +0  -6                                                                         |
Juan Aguirre              |                                          +7  +0  +0                                                                         |
Charles Hanrahan          |                                          +0  +3  +5                                                                         |
Scott Carroll             |                                      +0  +0  +4  +3                                                                         |
James Merwin              |                                              +3  +0                                                                         |
Terrance Charles          |                                              +0  +3                                                                         |
Gary Spearman             |                                      +0  +4  -1  +1                                                                         |
Bill Steele               |                                                      -2                                                                     |
Gilberto Valls            |                                              -2  +7  -7                                                                     |
Joe Neilsen               |                                          +2  +0  +0  +0                                                                     |
Willie Sciortino          |                                                      +0  -3                                                                 |
Julio Ramires             |                                                          -5                                                                 |
Robert Morel              |                                                      +0  -8                                                                 |
Duane Bellanger           |                              +3  +5  +2  -1  +1  +7  +0  +0                                                                 |
Kelly Leak                |                          +1  -1  -4  +3  +1  +8  -8  +7  +1                                                                 |
Ronnie Daniell            |                                          +0  +0  +0  -4  +0                                                                 |
Angel Avalos              |                                                 +12  +0  -7  +0                                                             |
Oswaldo Jimenez           |                                                  +2  +8  +0  +1                                                             |
Scott Wesson              |                                  +2  +0  +2  +1  -1  +2  +0  +7                                                             |
William Tiller            |                                                                  +0                                                         |
Randy Bouchard            |                                                                      +2                                                     |
Robert Cisneros           |                                                                      -6                                                     |
Salvador Alcala           |                                     +13  -1  +2  +0  -1  +2  -2  -7  -2                                                     |
George Hoyle              |                                                                      +7  +2                                                 |
Wilson Macias             |                                          +0  +5 +15  -1  +1  -3  +0  +0  +0                                                 |
Diego Perdomo             |                                                                  -3  -4  +0                                                 |
John Duncan               |                                                                          +1                                                 |
Scotty Knight             |                                                                  +0  -5  +2                                                 |
Ian Pfeifer               |                                                              -9  +0  +0  +0  +0                                             |
Franklin Knipe            |                                                                      +0  +0  +0                                             |
Ernie Raimondi            |                                                                  +2  -1  -1  -1                                             |
Christopher Loesch        |                                                                  +0  -4  +1  -4                                             |
Paul Matlock              |                                                              +0              -2                                             |
Peter Reaves              |                                                                          -2  -5                                             |
Joe Hazzard               |                                                                          +0  +0  -1                                         |
James Riner               |                                                                      +0  +1  +2  +0                                         |
Joseph Calles             |                                                              +0  +0  +5  +0  +0  -6                                         |
Lloyd Cromwell            |                                                                              +3  -4                                         |
Aaron Palacios            |                                                                  -2  -5  +0  -1  +0                                         |
Foster Williams           |                                                                                  +0 -10                                     |
Douglas Delcid            |                                                                                  +0  -6  -2                                 |
Maurice Ruder             |                              +0  +4  +7  +6  -1                                          +0                                 |
Frank Kurland             |                                                                              -1  -7  -3  -1                                 |
Jose Jaquez               |                                                                                          -8                                 |
Ronaldo Pedrosa           |                                                                              +3  +0  -4  -4                                 |
Pedro Mejia               |                                                                                      +1  -3                                 |
Gerald Hanson             |                                                                                         -16 -13                             |
Walter Garrison           |                                                                                  -1  +0  -5  +0                             |
Eric Wedge                |                                                                                                 -28                         |
Ediberto Rivera           |                                                                                      -8  +5  +0 -21                         |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Mark Knop                 |                     +11  +3 +10                                                                                             |
Anthony Evans             |                  +0  +0  +1  +0                                                                                             |
Bertram Kelley            |                         +10  +4  +1  -1                                                                                     |
Steven Estrada            |                          -1  +3  -4 +23                                                                                     |
Richard Linton            |                                          +0                                                                                 |
Andres Basabe             |                                          +0                                                                                 |
William Houston           |                                  +3  +0  +0  -2                                                                             |
Bernardo Paiva            |                                      +3  +7 +22  -2                                                                         |
William Patterson         |                                          +0  -1  +3  +0                                                                     |
William Canales           |                                         +10  +1  +0  +0                                                                     |
Claude Batson             |                                          +4 +19  +0  -5                                                                     |
Dennis Hill               |                                              +2  +0  -6  +0                                                                 |
Aurelio Jimenez           |                                                      +0  -4  -6  +0                                                         |
Ernie Gunderson           |                                                      -2  +0  +0  +1                                                         |
Thomas North              |                                                                      +7                                                     |
Jason Bellantoni          |                                             -11  +0 +12 -12  -3  +3  +4                                                     |
Joseph Brockman           |                                                      +0 +29 +18  +7  -3                                                     |
William Hornick           |                                                              +0  +0  +0 -14                                                 |
Christopher Schweitzer    |                                                                      +2  +3 +12                                             |
Chase Morris              |                                                                          +2  +0                                             |
Roger Wininger            |                                                              +1 +16 +20  -3 -14                                             |
Vernon Yocum              |                                                                          -6  +0                                             |
Alonso Galindo            |                                                                         -28  +0                                             |
Lee Lahey                 |                                                                              +0                                             |
Florian Hernandez         |                                                                 +11 +22  +8  +4                                             |
Michael Johnson           |                                                                  +0  +0  +3  +1                                             |
Andrew Langdon            |                                                              +0              +1                                             |
Lorenzo Ramirez           |                                                              +1  +2  -1  +0  -4                                             |
Willie Smith              |                                                                          +3  -1                                             |
Florian Martinez          |                                                      +4  +1 -23 +16  +0  +0  -4                                             |
Alan Wadsworth            |                                                                      +0  +0  +0                                             |
Tyler George              |                                                  -6  -1  +0  -2  +2  +1  +2  +0                                             |
Allen Lent                |                                                 -10  +0  +0  +0  +6 -12  +0  +2  -1                                         |
Douglass Barta            |                         -63                                             -18 +14  +0                                         |
Richard Williams          |                                                         -13 +15  -5          +2 -38                                         |
Mickey Tussler            |                                                  +2  -2  +5  +1  +0  +0  +5  +0  -8                                         |
Adrian Montoya            |                                                                                     -49 -25                                 |
Rolland Williams          |                                                                  +0 +10 -23  -2  +0  +2 -24                                 |
Jose Ramirez              |                                                                      +0 -30 +26  +0 -26 -18                                 |
Paul Bleau                |                                                                         +18  +1  -1  +0 -15 -20                             |
Blaine Childs             |                                                                      +2  +0  +0  +4  +0  +0 -36                             |
Gary Chichester           |                     -32  +0  +1 +10  +3                                          +0  +0 -15 -23                             |
Rudy Plourde              |                                                                                             -17                             |

Hits            |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                   4   9  15  18  20  20  22  24  23  16  13   6  17  21  17  20  26  30  23  20  16   1                     |
30              |               4  13  14  19  22  24  25  27  27  29  30  30  32  30  33  35  37  40  35  37  31  27  30                     |
50              |           6  17  16  22  25  28  32  34  36  38  41  44  46  51  49  48  49  50  49  47  43  42  37                         |
70              |               6  27  45  37  44  45  49  51  55  53  57  59  61  63  62  61  61  60  59  56  57                             |
90              |                  80  72  76  67  64  68  71  63  68  75  71  67  65  66  68  69  64  60  60                                 |

Doubles         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                      35  40  40  35  38      40  35  32  31  30  30  35  36  35  38  33  36  33  32                         |
30              |              40  36  38  38  40  40  40  42  41  40  38  37  34  36  40  39  41  40  38  36  34  33  32                     |
50              |          40  37  37  39  41  42  42  43  43  44  44  44  43  45  46  46  47  48  49  49  47  38  32                         |
70              |              38  39  45  48  51  51  50  53  54  54  54  56  63  61  58  59  60  60  66  72  73                             |
90              |                  35  53  65  69  69  79  79  80  81  80  78  76  76  76  73  72  70  75  73                                 |

Triples         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |          10   8   9   7   7   4   4   6   6   7   7   6   8   8  11  12  11   8  10   9  10   9   6   1                     |
30              |              10   7  15  12  15  17  18  19  18  16  16  16  17  18  19  17  18  19  21  18  17  11                         |
