bsf: 1.26
act: 43922


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.06

runs-: 0.28
runs+: 0.58
wobas: 1.17

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.29
woba3B: 1.65
wobaHR: 2.01


Batting: 6467/13491 0.324/0.676
Pitching: 7771/11846 0.396/0.604

           Hits | 0.109
        Doubles | 0.034
        Triples | 0.032
       HomeRuns | 0.021
          Walks | 0.044
             Ks | 0.161
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.13466878690240433, RandomForest(...)), (0.18103324658079833, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 102.   16.    1.   12.    6.   54.    6.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11632813302978189, RandomForest(...)), (0.12417341470411969, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 26.  65.   5.   9.   1.  22.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.015699721887598567, RandomForest(...)), (0.024543271077362538, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  5.   1.   4.   3.   3.   1.  15.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.19269156440818347, RandomForest(...)), (0.19431046298058352, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 24.   6.   1.  95.   6.  11.   6.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.28224690012643461, RandomForest(...)), (0.28601668643849948, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  26.    0.    0.   28.  224.   14.    5.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.16882079874705636, RandomForest(...)), (0.0097705359901142739, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 42.  12.   0.   7.   2.  83.   3.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.038
       HomeRuns | 0.038
          Walks | 0.053
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.14242157511778453, RandomForest(...)), (0.084419852366573345, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 24.  48.   0.   1.  23.  14.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.085715162536042791, RandomForest(...)), (0.089224307503304165, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  25.   1.   1.   0.   0.   2.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.13910155625922696, RandomForest(...)), (0.10598981903907922, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 13.   5.   0.  29.   2.   4.   1.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.25046166299666467, RandomForest(...)), (0.23546070117447526, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 2, 'regressor__max_depth': 49, 'selection__k': 2}Feature Scores: [   4.   13.   12.    6.  109.    2.   10.   11.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.226  0.774]
-- Ks
Selected: IsotonicScores: [(0.30000223734513837, RandomForest(...)), (0.28347774341953946, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  59.  100.    7.    1.    5.  147.    1.    3.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 14) 109 |  75  85  88  90  94 100 108 111 115 118
             Doubles | 101 (  1) 102 |  97  97  98 100 101 102 102 103 104 104
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 100 (  2) 102 |  96  97  98  99 100 102 102 103 105 107
               Walks |  99 (  4) 103 |  92  92  93  96  98 100 102 106 109 111
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 101 (  1) 102 | 101 101 101 101 102 102 102 103 105 105

Pitching Features
             Average |  -    86   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  86 (  0)  86 |  86  86  86  86  86  86  86  86  86  86
                Hits |  94 (  7) 101 |  55  76  80  85  94  89 103 100 103 103
             Doubles |  84 (  4)  88 |  79  79  80  81  82  84  86  87  89  91
            Homeruns |  84 (  8)  92 |  69  71  74  76  76  79  85  88  93  96
               Walks |  80 ( 17)  97 |  68  68  68  68  68  68  68  80  86  97
          Strikeouts |  86 (  0)  86 |  86  86  86  86  86  86  86  86  87  87
     Groundball Pct. |  86 (  0)  86 |  86  86  86  86  86  86  86  86  86  86
           Endurance |  86 (  0)  86 | 

LF Leak, K         30| .329/.391/.481 122  97 | .329/.391/.481 122  83 | -1---3-1 -11 |  + || 111 || ML      |
RF Robert Burling            19 | RF :  64      -5 :  59 | RF :  64      -5 :  59 |  +0 |    +10                :                       | +
SS Arthur Kovacs             20 | SS :  82      -2 :  80 | SS :  82      -2 :  80 |  +0 |                       :                       | ++++
 C Rey Pape                  21 |  C :  72       6 :  78 |  C :  72       6 :  78 |  +0 |                       :                       | ++-
 C Vincent Wiggin            23 |  C :  70       2 :  72 |  C :  70       2 :  72 |  +0 |                       :                       | ++
LF Bernardo Sol              23 | CF :  73       1 :  74 | CF :  73       1 :  74 |  +0 |                       :                       | ++
3B Stephen Fort              24 | 3B :  82     -12 :  70 | 3B :  82     -12 :  70 |  +0 |                       :                       | ++-
SS Galen Hulett              24 | SS :  75      10 :  85 | SS :  75      10 :  85 |  +0 |                       :                       | ++
2B Michael Marsh             25 | 2B :  71     -10 :  61 | 2B :  71     -10 :  61 |  +0 |                       :                       | +-
1B Bernardo Pelayo           26 | 1B :  82     -13 :  69 | 1B :  82     -13 :  69 |  +0 |                       :                       | *
1B Billy Wallace             26 | RF :  77     -11 :  66 | RF :  77     -11 :  66 |  +0 |                       :                       | *
SS Christopher Saez          27 | SS :  85      15 : 100 | SS :  85      15 : 100 |  +0 |                       :                       | *^
2B Charles Hanrahan          28 | 2B :  80       7 :  87 | 2B :  80       7 :  87 |  +0 |                       :                       | *
CF Curtis Wheelock           28 | CF :  89       5 :  94 | CF :  89       5 :  94 |  +0 |                -10    :                -10    | *
3B Gary Spearman             28 | 3B :  73     -10 :  63 | 3B :  73     -10 :  63 |  +0 |                       :                       | *
 C Steven Culp               29 |  C :  92       2 :  94 |  C :  92       2 :  94 |  +0 |                       :                       | *^
CF Juan Aguirre              29 | CF :  70      -5 :  65 | CF :  70      -5 :  65 |  +0 |                       :                       | *
 C Joe Neilsen               29 |  C :  75      -2 :  73 |  C :  75      -2 :  73 |  +0 |                       :                       | *
CF Kelly Leak                30 | LF : 122     -11 : 111 | LF : 122     -11 : 111 |  +0 |                       :                       | ***^
3B Scott Wesson              31 | 3B : 105      -1 : 104 | 3B : 105      -1 : 104 |  +0 |                       :                       | **^
RF Angel Avalos              32 | RF :  87     -11 :  76 | RF :  87     -11 :  76 |  +0 |          +10          :                +10    | *
2B William Schwindt          28 | SS :  77      -3 :  74 | SS :  76      -3 :  73 |  -1 |    -10                :    -10                | *
3B Ronnie Daniell            31 | 2B :  74      -1 :  73 | 2B :  73      -1 :  72 |  -1 |                   -20 :                   -20 | *

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Florian Hernandez         35 | MR :      72     :  72 | MR :      79     :  79 |  +7 |                          :             +10          | **^
SP Joseph Brockman           34 | SP :      87     :  87 | SP :      89     :  89 |  +2 |             +10-10       :                          | *
SP Anthony Evans             24 | SP :      36     :  36 | SP :      37     :  37 |  +1 |     +9         +10       :                +10       | ++
MR Harold Cochran            21 | MR :      29     :  29 | MR :      30     :  30 |  +1 |           +9             :       +10 +9             | +
SP Robert Clark              23 | SP :      35     :  35 | SP :      35     :  35 |  +0 |       +10+10             :       +10   +10          | ++-
MR Dave Torre                24 | MR :      39     :  39 | MR :      39     :  39 |  +0 |                          :                          | +-
MR Mark Knop                 24 | SP :      67     :  67 | SP :      67     :  67 |  +0 |                          :                          | +++++
MR Lonnie Prue               25 | MR :      35     :  35 | MR :      35     :  35 |  +0 |                          :                          | +-
MR Bertram Kelley            26 | MR :      45     :  45 | MR :      45     :  45 |  +0 |                          :             +10          | *
MR Richard Linton            26 | MR :      31     :  31 | MR :      31     :  31 |  +0 |           +9             :           +9             | *
MR Steven Estrada            26 | MR :      67     :  67 | MR :      67     :  67 |  +0 |                          :                          | *
SP Andres Basabe             27 | SP :      41     :  41 | SP :      41     :  41 |  +0 |             +10          :                          | *
MR Bernardo Paiva            28 | MR :      92     :  92 | MR :      92     :  92 |  +0 |                          :                          | ****^
MR William Houston           28 | MR :      52     :  52 | MR :      52     :  52 |  +0 |                          :                          | *
MR William Canales           29 | MR :      50     :  50 | MR :      50     :  50 |  +0 |                          :                          | *
MR William Patterson         30 | MR :      40     :  40 | MR :      40     :  40 |  +0 |                          :                          | *
MR Claude Batson             30 | MR :      58     :  58 | MR :      58     :  58 |  +0 | -10                      : -10                      | **^
SP Dennis Hill               30 | SP :      55     :  55 | SP :      55     :  55 |  +0 |                          :                          | *
MR Ernie Gunderson           33 | MR :      42     :  42 | MR :      42     :  42 |  +0 |                       -1 :                       -1 | *
SP Aurelio Jimenez           33 | SP :      57     :  57 | SP :      57     :  57 |  +0 |                          :                          | *
SP Allen Lent                37 | SP :      72     :  72 | SP :      72     :  72 |  +0 | -20                      : -20-10         -10       | *
SP Mickey Tussler            37 | SP :     115     : 115 | SP :     115     : 115 |  +0 | -10                      : -10                      | ***^
SP Tyler George              36 | SP :      97     :  97 | SP :      90     :  90 |  -7 | -10-10-10-10             : -10      -10-10-10       | **
SP Thomas North              33 | SP :     106     : 106 | SP :      89     :  89 | -17 | -30-20      -10       -1 : -30-10      -10       -1 | **^

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
2B Telmo Freire              18 | 2B :  73      -1 :  72 | 2B :  73      -1 :  72 |  +0 |                +19    :                       | ++++
 C William Esquivel          19 |  C :  50      18 :  68 |  C :  50      18 :  68 |  +0 |    +10                :                       | ++-

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR German Berrios            19 | SP :      36     :  36 | SP :      36     :  36 |  +0 |                          :                +10       | ++
SP Clayton Cybulski Jr.      21 | SP :      35     :  35 | SP :      35     :  35 |  +0 |                          :       +10   +10          | +++
MR Albert Peña               23 | MR :      36     :  36 | MR :      36     :  36 |  +0 |                +10       :                +10       | +++

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Arthur Kovacs             |                      +0                                                                                                     |
George Ingram             |                  +2 +12                                                                                                     |
Jason Ide                 |                              +2                                                                                             |
Vincent Wiggin            |                     +13  +3  +1                                                                                             |
Bernardo Sol              |                     +13  +6  +2                                                                                             |
Jack Cross                |                      +0  +0  +2                                                                                             |
Marcus Sheridan           |                          +2  +2                                                                                             |
Gary Montelongo           |                              +3  +0                                                                                         |
Stephen Fort              |                      +5  +0  +4  +1  -3                                                                                     |
Abel Pelaez               |                                  +3  +0                                                                                     |
Shelby Inman              |                              -3  +2  +5  +0                                                                                 |
Clair Boner               |                                  -2  +3  +2                                                                                 |
Billy Wallace             |                          +3  +0  -1  +0  +4                                                                                 |
Steve Riney               |                              -5  +2  +2  +4  +4                                                                             |
Bernardo Pelayo           |                              +2  +2  +6  +0  +1                                                                             |
Mark Marshall             |                         +13  -1  +0  +1  +1  +0                                                                             |
Jose Villas               |                                  +0  +2  -5  +0                                                                             |
Christopher Saez          |                                          +7  +3  +5                                                                         |
William Schwindt          |                                  +0  -5  +0  +0  +1                                                                         |
James Merwin              |                                              +0  +0                                                                         |
Terrance Charles          |                                              +0  +5                                                                         |
Alfonso Urbano            |                                  +6 +10  +2  +0  -1                                                                         |
Steven Culp               |                              +7  +4  +4  +0  +1  -7  -1                                                                     |
Juan Aguirre              |                                          +4  +0  -1  +0                                                                     |
Charles Hanrahan          |                                          +1  +2  +5  +0                                                                     |
Scott Carroll             |                                      +0  +0  +2  +3  -3                                                                     |
Bill Steele               |                                                      -2                                                                     |
Gilberto Valls            |                                              -4  +8  -9                                                                     |
Gary Spearman             |                                      +0  +7  -5  +1  -1                                                                     |
Willie Sciortino          |                                                      +0  +0                                                                 |
Robert Morel              |                                                          -8                                                                 |
Duane Bellanger           |                              +8  +2  +3  -1  +1  +6  +0  +0                                                                 |
Joe Neilsen               |                                          +2  +0  +0  +0  +0                                                                 |
Kelly Leak                |                              -2  -4  +5  -1  +7  -7  +7  +1  +0                                                             |
Ronnie Daniell            |                                          +0  +0  +1  -4  -1  +1                                                             |
Angel Avalos              |                                                 +12  +0  -7  +0  -5                                                         |
Oswaldo Jimenez           |                                                  +2  +7  +0  +1  +1                                                         |
Scott Wesson              |                                  +2  +0  +2  +1  -1  +2  +0  +6  +1                                                         |
William Tiller            |                                                                  +0                                                         |
Salvador Alcala           |                                          -1  +2  +0  -1  +2  -2  -7  -2                                                     |
George Hoyle              |                                                                      +8  +2                                                 |
Robert Cisneros           |                                                                      -6  +0                                                 |
Diego Perdomo             |                                                                  -3  -5  +0                                                 |
John Duncan               |                                                                          -1                                                 |
Scotty Knight             |                                                                  +0  -5  +2                                                 |
Ian Pfeifer               |                                                              -8  +0  +0  +0  +0                                             |
Wilson Macias             |                                              +5 +14  +0  +1  -3  +0  +0  +0  -7                                             |
Franklin Knipe            |                                                                      +0  -1  +0                                             |
Christopher Loesch        |                                                                  +0  -4  +1  -4                                             |
Paul Matlock              |                                                                              -3                                             |
Peter Reaves              |                                                                          -2  -3                                             |
Joe Hazzard               |                                                                              +0  -1                                         |
Ernie Raimondi            |                                                                  +1  +0  +0  -1  +0                                         |
James Riner               |                                                                      +0  +1  +3  +0                                         |
Joseph Calles             |                                                                  +0  +4  +0  -1  -5                                         |
Lloyd Cromwell            |                                                                              +3  -5                                         |
Aaron Palacios            |                                                                  -2  -4  +0  -1  +0                                         |
Foster Williams           |                                                                                  +0 -12                                     |
Douglas Delcid            |                                                                                      -6  -2                                 |
Maurice Ruder             |                              +1  +5  +6  +6  -2  +0                                      +0                                 |
Frank Kurland             |                                                                                  -6  -3  -1                                 |
Jose Jaquez               |                                                                                          -7                                 |
Ronaldo Pedrosa           |                                                                              +7  +0  -8  -1                                 |
Pedro Mejia               |                                                                                      +2  -7                                 |
Gerald Hanson             |                                                                                             -13                             |
Walter Garrison           |                                                                                  -2  +0  -5  +0                             |
Ediberto Rivera           |                                                                                      -8  +5  +0 -24                         |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Harold Cochran            |                      +0                                                                                                     |
Mark Knop                 |                      +4  +3  +8 +18                                                                                         |
Anthony Evans             |                  +0  +0  +1  +0  +1                                                                                         |
Dave Torre                |                                  +6                                                                                         |
Bertram Kelley            |                          +2  +0  +3  +2  +7                                                                                 |
Steven Estrada            |                          +0  +4  +2 +21  +7                                                                                 |
Richard Linton            |                                          +1  +0                                                                             |
Andres Basabe             |                                          +1  +2                                                                             |
William Houston           |                                  +0  +0  +3  +6 +10                                                                         |
Bernardo Paiva            |                                     +19  +0 +11 +21  +0                                                                     |
William Patterson         |                                          +3  -1  +8  +0  +0                                                                 |
William Canales           |                                          +8  +0  +0  +0  +0                                                                 |
Claude Batson             |                                          +7 +10  +0  -1  +1                                                                 |
Dennis Hill               |                                              +3  +0  +0  +0  +0                                                             |
Aurelio Jimenez           |                                                      +0  +0  +0  +0  +1                                                     |
Ernie Gunderson           |                                                      +0  +0  +0  -2  +1                                                     |
Thomas North              |                                                                      +0  -4                                                 |
Jason Bellantoni          |                                             +14  +0 -14 +14  +9  +5  +5  -3                                                 |
Joseph Brockman           |                                                      +1 +26  +8  +5  -2  +0                                                 |
William Hornick           |                                                              +0  +0  -1  -4  -3                                             |
Chase Morris              |                                                                              +0                                             |
Roger Wininger            |                                                              +2  +7  +2  -2  -3                                             |
Vernon Yocum              |                                                                          -2  +0                                             |
Alonso Galindo            |                                                                              +0                                             |
Lee Lahey                 |                                                                              +0                                             |
Michael Johnson           |                                                                  +0  +0  -2  +1                                             |
Andrew Langdon            |                                                                              +0                                             |
Lorenzo Ramirez           |                                                              +3  +2  -1  +0  -5                                             |
Willie Smith              |                                                                          +3  +0                                             |
Florian Martinez          |                                                          +1  -3  -5  +1  -1  -4                                             |
Alan Wadsworth            |                                                                          +1  +0                                             |
Christopher Schweitzer    |                                                                      +2  +4  -5  -7                                         |
Florian Hernandez         |                                                                 +19  +8  +6  +3  -7                                         |
Douglass Barta            |                         -22  +0                                          +0  -5 -15                                         |
Richard Williams          |                                                              +8  -3          +1 -16                                         |
Tyler George              |                                                  -3  -4  +0  -1  +1  +2  -1  +0  +5                                         |
Allen Lent                |                                                      +0  +0  +0  -9  +8  +0  +2  -1  -9                                     |
Mickey Tussler            |                                                     -16 +19  +0  +0  +0  +5  +0 -21  -2                                     |
Adrian Montoya            |                                                                                         -33                                 |
Rolland Williams          |                                                                      +3  -3  -2  +0 -11 -22                                 |
Jose Ramirez              |                                                                      +0  -4  +8  +0 -33 -12                                 |
Paul Bleau                |                                                                              +1  -2  -1  -7 -21                             |
Blaine Childs             |                                                                          +0  +0  +3  +0  +0 -20                             |
Gary Chichester           |                     -15  +0  +1  +1  +2  +0                                          +0  -7 -25                             |

Hits            |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |              10   4   9  15  19  20  18  20  21  23  19  14   9  16  21  19  17  23  30  23  18   7   1                     |
30              |          10   6  12  15  20  23  23  25  26  28  27  28  28  32  31  33  35  37  40  34  37  30  23  20                     |
50              |           6  16  17  23  26  28  30  33  36  38  40  40  45  51  51  48  48  51  51  46  43  44  35                         |
70              |               6  27  34  36  42  44  48  49  53  53  57  60  62  62  62  61  61  62  60  55  57                             |
90              |                      68  75  67  68  68  67  63  67  75  77  69  66  64  67  68  67  60  60                                 |

Doubles         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                      35  40  40  35  38  38  40  35  35  29  33  30  35  35  35  38  33  36  34  33                         |
30              |              40  36  37  38  41  41  39  41  41  41  38  37  34  37  39  40  41  40  38  36  35  33  33                     |
50              |          40  38  36  38  41  42  42  42  43  44  44  44  42  44  46  46  47  48  50  48  47  39  33                         |
70              |          50  42  40  44  47  49  50  49  52  52  53  54  56  62  61  58  59  61  61  65  71  73                             |
90              |              50  35  53  65  68  66  77  79  80  83  82  81  76  76  76  74  73  71  75  73                                 |

Triples         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |           6   6   8   6   6   5   5   6   6   7   7   7   8   8  10  11  11   9  11   9  10   9   6   1                     |
