bsf: 1.27
act: 40878


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.07

runs-: 0.28
runs+: 0.58
wobas: 1.17

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.30
woba3B: 1.67
wobaHR: 2.02


Batting: 5632/12914 0.304/0.696
Pitching: 6992/11296 0.382/0.618

           Hits | 0.109
        Doubles | 0.030
        Triples | 0.029
       HomeRuns | 0.021
          Walks | 0.043
             Ks | 0.156
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14324406215571003, RandomForest(...)), (0.16770837549075782, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 82.  11.   1.  10.   4.  41.   6.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.12086407172113278, RandomForest(...)), (0.1255200223037701, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 36.  75.   2.  15.   1.  22.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.037163113931185765, RandomForest(...)), (0.044518258515218033, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 7.  1.  1.  2.  3.  3.  9.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.23290760062808391, RandomForest(...)), (0.23816577886231693, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 17.   3.   1.  91.   6.   6.   5.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.27994623699196602, RandomForest(...)), (0.27842149061496974, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  23.    0.    1.   20.  189.    7.    3.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.19555041546746166, RandomForest(...)), (0.11147720738351745, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 52.  15.   0.   8.   2.  95.   3.]Feature Mask: [False False False False False  True False]

           Hits | 0.072
        Doubles | 0.038
       HomeRuns | 0.040
          Walks | 0.048
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.17463753412748803, RandomForest(...)), (0.062031141965056914, Isotonic(...))]Best Parameters: {'regressor__max_depth': 27, 'regressor__n_estimators': 35, 'selection__k': 2}Feature Scores: [ 22.  51.   1.   2.  24.  15.   1.   0.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.67  0.33]
-- Doubles
Selected: IsotonicScores: [(0.082927664099467432, RandomForest(...)), (0.10632665507917123, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  25.   1.   1.   0.   0.   1.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.12680047800176383, RandomForest(...)), (0.11380221539103053, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 11.   4.   0.  24.   1.   4.   1.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.28775619557479232, RandomForest(...)), (0.2782854362798971, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 4, 'regressor__max_depth': 18, 'selection__k': 2}Feature Scores: [   6.   14.    7.    7.  122.    2.    8.    8.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.108  0.892]
-- Ks
Selected: IsotonicScores: [(0.26182772664864057, RandomForest(...)), (0.2775823062401111, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  63.   87.    3.    1.    4.  126.    1.    5.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  94 ( 14) 108 |  75  83  87  90  93  99 106 111 113 116
             Doubles |  99 (  2) 101 |  95  95  97  98  99 100 101 102 102 102
             Triples | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
            Homeruns |  99 (  2) 101 |  95  95  97  98  99 100 101 102 104 105
               Walks |  97 (  6) 103 |  91  91  92  95  96  99 102 105 108 110
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
       Running Speed | 100 (  0) 100 |  99  99 100 100 100 101 101 102 102 103

Pitching Features
             Average |  -    85   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  85 (  0)  85 |  85  85  85  85  85  85  85  85  85  85
                Hits | 103 ( -1) 102 |  73  81  75  98 103  85 102 109 108 108
             Doubles |  84 (  2)  86 |  76  76  78  80  81  83  85  86  88  90
            Homeruns |  81 (  9)  90 |  68  70  73  75  75  78  83  87  91  93
               Walks |  84 ( 16) 100 |  55  55  55  55  55  55  62  84  85 100
          Strikeouts |  85 (  1)  86 |  85  85  85  85  85  85  85  86  86  86
     Groundball Pct. |  85 (  0)  85 |  85  85  85  85  85  85  85  85  85  85
           Endurance |  85 (  0)  85 | 

LF Leak, K         31| .325/.391/.472 121     | .325/.391/.472 121     | -1---3-1 -10 |  + || 111 || ML      |
SS Christopher Saez          28 | SS :  84      16 : 100 | SS :  84      16 : 100 |  +0 |                       :                       | **
CF Curtis Wheelock           28 | CF :  87       1 :  88 | CF :  87       1 :  88 |  +0 |                       :                       | *
2B William Schwindt          29 | SS :  74      -3 :  71 | SS :  74      -3 :  71 |  +0 |                       :                       | *
 C Steven Culp               29 |  C :  92       3 :  95 |  C :  92       3 :  95 |  +0 |                       :                       | *^
 C Alfonso Urbano            29 |  C :  92      -3 :  89 |  C :  92      -3 :  89 |  +0 |                       :                       | *^
3B Gary Spearman             29 | 3B :  72     -10 :  62 | 3B :  72     -10 :  62 |  +0 |                       :                       | *
CF Juan Aguirre              29 | CF :  70      -4 :  66 | CF :  70      -4 :  66 |  +0 |                       :                       | *
2B Charles Hanrahan          29 | 2B :  78       8 :  86 | 2B :  78       8 :  86 |  +0 |                       :                       | *
 C Scott Carroll             29 |  C :  75       5 :  80 |  C :  75       5 :  80 |  +0 |                       :                       | *
 C Joe Neilsen               30 |  C :  78      -1 :  77 |  C :  78      -1 :  77 |  +0 |                       :                       | *
CF Kelly Leak                31 | LF : 121     -10 : 111 | LF : 121     -10 : 111 |  +0 |                       :                       | ***^
RF Angel Avalos              32 | RF :  88     -10 :  78 | RF :  88     -10 :  78 |  +0 |                       :                       | *
3B Scott Wesson              32 | 3B : 105       4 : 109 | 3B : 105       4 : 109 |  +0 |                       :                       | **^
3B Ronnie Daniell            32 | 2B :  71       0 :  71 | 2B :  71       0 :  71 |  +0 |                       :                       | *
CF Louis Jackson             36 | CF :  92       4 :  96 | CF :  92       4 :  96 |  +0 |                       :                       | *

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR German Berrios            19 | SP :      29     :  29 | SP :      29     :  29 |  +0 |                          :                          | ++
MR Harold Cochran            21 | MR :      25     :  25 | MR :      25     :  25 |  +0 |                          :                          | +
SP Clayton Cybulski Jr.      22 | SP :      30     :  30 | SP :      30     :  30 |  +0 |                          :                          | +++
SP Robert Clark              23 | SP :      29     :  29 | SP :      29     :  29 |  +0 |                          :                          | ++-
MR Albert Peña               24 | MR :      37     :  37 | MR :      37     :  37 |  +0 |                          :                          | +++
MR Dave Torre                24 | MR :      37     :  37 | MR :      37     :  37 |  +0 |                          :                          | +-
MR Mark Knop                 25 | SP :      67     :  67 | SP :      67     :  67 |  +0 |                          :                          | ++++-
SP Anthony Evans             25 | SP :      29     :  29 | SP :      29     :  29 |  +0 |                          :                          | +-
MR Lonnie Prue               26 | MR :      29     :  29 | MR :      29     :  29 |  +0 |                          :                          | *
MR Steven Estrada            26 | MR :      68     :  68 | MR :      68     :  68 |  +0 |                          :                          | *
SP Andres Basabe             27 | SP :      33     :  33 | SP :      33     :  33 |  +0 |                          :                          | *
MR Bertram Kelley            27 | MR :      35     :  35 | MR :      35     :  35 |  +0 |                          :                          | *
MR Richard Linton            27 | MR :      26     :  26 | MR :      26     :  26 |  +0 |                          :                          | *
MR William Houston           28 | MR :      38     :  38 | MR :      38     :  38 |  +0 |                          :                          | *
SP George Magdaleno          29 | SP :      92     :  92 | SP :      92     :  92 |  +0 |                          :                          | *
MR Bernardo Paiva            29 | MR :      93     :  93 | MR :      93     :  93 |  +0 |                          :                          | ****^
MR William Patterson         30 | MR :      35     :  35 | MR :      35     :  35 |  +0 |                          :                          | *
MR William Canales           30 | MR :      45     :  45 | MR :      45     :  45 |  +0 |                          :                          | *
MR Claude Batson             30 | MR :      49     :  49 | MR :      49     :  49 |  +0 |                          :                          | *^
SP Dennis Hill               31 | SP :      52     :  52 | SP :      52     :  52 |  +0 |                          :                          | *
SP Ryan Hardage              34 | SP :      57     :  57 | SP :      57     :  57 |  +0 |                          :                          | *
SP Thomas North              34 | SP :      91     :  91 | SP :      91     :  91 |  +0 |                          :                          | **^
SP Joseph Brockman           34 | SP :      93     :  93 | SP :      93     :  93 |  +0 |                          :                          | *
SP Tyler George              37 | SP :      79     :  79 | SP :      79     :  79 |  +0 |                          :                          | *
SP Mickey Tussler            38 | SP :     107     : 107 | SP :     107     : 107 |  +0 |                          :                          | ***

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Clyde White               |                  +2                                                                                                         |
Robert Burling            |                      +0                                                                                                     |
Arthur Kovacs             |                      +0 -11                                                                                                 |
George Ingram             |                  +2 +11  +8                                                                                                 |
Rey Pape                  |                              +4                                                                                             |
Marcus Sheridan           |                          +2  +1                                                                                             |
Jason Ide                 |                              +1  +2                                                                                         |
Vincent Wiggin            |                     +12  +1  +2  +6                                                                                         |
Bernardo Sol              |                     +12  +4  +2  -4                                                                                         |
Jack Cross                |                      +0  +0  +2  +2                                                                                         |
Galen Hulett              |                                      +0                                                                                     |
Gary Montelongo           |                              +2  +0  +6                                                                                     |
Stephen Fort              |                      +5  -1  +4  +1  -3  +0                                                                                 |
Michael Marsh             |                                          +0                                                                                 |
Abel Pelaez               |                                  +2  +0  +2                                                                                 |
Shelby Inman              |                              -3  +2  +6  +0 +10                                                                             |
Mark Marshall             |                         +12  -1  +0  +1  +2  +0                                                                             |
Clair Boner               |                                  -2  +4  +2  +8                                                                             |
Billy Wallace             |                          +3  +0  -1  +0  +4  +0                                                                             |
Steve Riney               |                              -5  +1  +2  +6  +5  +4                                                                         |
Bernardo Pelayo           |                              +2  +1  +6  +0  +1  +1                                                                         |
James Merwin              |                                              +0  +0                                                                         |
Jose Villas               |                                  +0  +2  -5  +0  +3                                                                         |
Terrance Charles          |                                              +0  +6                                                                         |
Christopher Saez          |                                          +8  +2  +5  +0                                                                     |
Curtis Wheelock           |                              +1  +6  +5  +6  -3  +0  -5                                                                     |
William Schwindt          |                                  +0  -5  +0  +0  +2  -2                                                                     |
Bill Steele               |                                                      -1                                                                     |
Gilberto Valls            |                                              -4  +8 -10                                                                     |
Alfonso Urbano            |                                  +5 +10  +1  +0  -1  -5                                                                     |
Willie Sciortino          |                                                      +0  +1                                                                 |
Steven Culp               |                              +7  +4  +5  +0  +0  -6  -1  +0                                                                 |
Duane Bellanger           |                                  +3  +3  -1  +0  +6  +1  +0                                                                 |
Juan Aguirre              |                                          +3  +0  -1  +0  +1                                                                 |
Charles Hanrahan          |                                          +0  +2  +5  +0  +0                                                                 |
Scott Carroll             |                                      +0  +0  +2  +2  -2  +2                                                                 |
Gary Spearman             |                                      +0  +8  -6  +1  -1  +0                                                                 |
Joe Neilsen               |                                          +1  +0  +0  +1  +0  +4                                                             |
Kelly Leak                |                                  -4  +5  -2  +8  -8  +6  +2  +0  +0                                                         |
Ronnie Daniell            |                                          +0  +0  +0  -4  -1  +1  -1                                                         |
Angel Avalos              |                                                 +12  +0  -7  +0  -5  +2                                                     |
Oswaldo Jimenez           |                                                  +2  +6  +0  +2  +0  -1                                                     |
Scott Wesson              |                                      +0  +1  +2  -2  +3  +0  +7  +0  +4                                                     |
Salvador Alcala           |                                              +2  +0  +0  +1  -1  -8  -1                                                     |
George Hoyle              |                                                                      +8  +3                                                 |
Robert Cisneros           |                                                                      -6  +0                                                 |
Diego Perdomo             |                                                                      -6  +0                                                 |
John Duncan               |                                                                          -1                                                 |
Scotty Knight             |                                                                  +0  -5  +2                                                 |
Ian Pfeifer               |                                                              -9  +0  +0  +0  +0                                             |
Wilson Macias             |                                                 +15  +0  +0  -2  +0  +0  +0  -7                                             |
Franklin Knipe            |                                                                      -1  +0  +0                                             |
Christopher Loesch        |                                                                  +0  -5  +0  -3                                             |
Paul Matlock              |                                                                              -3                                             |
Peter Reaves              |                                                                              -3                                             |
Joe Hazzard               |                                                                                  +0                                         |
Ernie Raimondi            |                                                                  +2  -1  +0  -1  +0                                         |
James Riner               |                                                                      +0  +1  +2  +0                                         |
Joseph Calles             |                                                                      +5  +0  -1  -5                                         |
Lloyd Cromwell            |                                                                              +2  -5                                         |
Aaron Palacios            |                                                                      -6  +0  -1  +1                                         |
Foster Williams           |                                                                                  +0 -12                                     |
Douglas Delcid            |                                                                                          -2                                 |
Frank Kurland             |                                                                                      -2  -2                                 |
Jose Jaquez               |                                                                                          -6                                 |
Ronaldo Pedrosa           |                                                                              +7  +0  -7  -2                                 |
Pedro Mejia               |                                                                                      +2  -8                                 |
Walter Garrison           |                                                                                  -1  +0  -5  +0                             |
Ediberto Rivera           |                                                                                      -8  +5  +0 -25                         |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Harold Cochran            |                      +0  +1                                                                                                 |
Mark Knop                 |                      +7  +2 +10  +4 +16                                                                                     |
Anthony Evans             |                  +0  +0  +0  +0  +1  +0                                                                                     |
Dave Torre                |                                  +7  +0                                                                                     |
Bertram Kelley            |                          +2  +0  +0  +1  +7  +0                                                                             |
Steven Estrada            |                          +0  +2  +0 +29 +10  -2                                                                             |
Richard Linton            |                                          +1  +0  +0                                                                         |
Andres Basabe             |                                          +1  +2  +0                                                                         |
William Houston           |                                  +0  +0  +0  +2 +10  +0                                                                     |
Bernardo Paiva            |                                      +3 +18 +12 +21  +0  +0                                                                 |
William Patterson         |                                          +0  +0  +7  +0  +0  +1                                                             |
William Canales           |                                         +10  +5  +0  -5  +0  +0                                                             |
Claude Batson             |                                          +6 +12  +0  -1  +1  -1                                                             |
Dennis Hill               |                                              +3  +0  +0  +0  +0  +2                                                         |
Aurelio Jimenez           |                                                      +1  +0  -1  +1  +1  -2                                                 |
Jason Bellantoni          |                                              -1  +0  +3  -3 +10  +5  +5  -4                                                 |
Ernie Gunderson           |                                                      -1  +0  +0  +0  +1  -2                                                 |
William Hornick           |                                                              +0  +0  +0  -1  -8                                             |
Thomas North              |                                                                      +1  -6 -15                                             |
Roger Wininger            |                                                              +4  +7 +17  -2  -7                                             |
Vernon Yocum              |                                                                          -3  +0                                             |
Lee Lahey                 |                                                                              +0                                             |
Michael Johnson           |                                                                  +0  +0  -1  +1                                             |
Andrew Langdon            |                                                                              +0                                             |
Lorenzo Ramirez           |                                                              +2  +2  -2  +0  -4                                             |
Willie Smith              |                                                                          +3  +0                                             |
Florian Martinez          |                                                              -7  -2  +0  +0  -4                                             |
Alan Wadsworth            |                                                                              +0                                             |
Joseph Brockman           |                                                      +0 +41 +11  +3  +0  +0  +0                                             |
Christopher Schweitzer    |                                                                      +1  +3 +11 -21                                         |
Douglass Barta            |                         -42  +0  +1                                     -24 +20  -5                                         |
Richard Williams          |                                                                  -5          +1 -29                                         |
Florian Hernandez         |                                                                 +22 +11  +9  +4 -10  +0                                     |
Tyler George              |                                                      +0  +0  -1  +1  -1  +4  +1  +5 -29                                     |
Allen Lent                |                                                          +0  +0  -7  +6  +0  +2  -2 -10  -1                                 |
Rolland Williams          |                                                                          -6  -2  +0 -12 -29                                 |
Mickey Tussler            |                                                          +9  +0  +0  +0  +5  +0 -11  -3 -14                                 |
Jose Ramirez              |                                                                      -1  -7 +12  +0 -36 -22                                 |
Paul Bleau                |                                                                                  -1  +0 -14 -26                             |
Blaine Childs             |                                                                              +0  +3  +0  +0 -16                             |
Gary Chichester           |                     -21  +0  +1  +0  +2  +2  +0                                         -13 -26                             |

Hits            |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |              10   6   9  15  19  20  18  20  21  25  22  21  12  17  18  19  17  21  30  23  24  11                         |
30              |          10   6  11  14  21  23  24  24  26  28  28  28  28  31  31  34  34  37  40  34  36  30  38  20                     |
50              |           6  16  16  23  26  28  31  32  35  39  40  40  41  49  49  49  48  51  51  45  43  46  43  60                     |
70              |              15  27  30  33  40  43  47  49  52  53  57  60  61  63  61  62  61  62  59  55  57  60                         |
90              |                  25  55  73  65  68  71  67  61  67  73  77  75  68  68  67  68  67  60  60                                 |

Doubles         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                      35  40  40  35  38  38  38  35  39  35  30  33  30  35  36  38  33  36  34  35                         |
30              |              40  35  37  38  41  41  39  41  41  41  40  38  35  36  38  39  42  40  38  35  35  34  35                     |
50              |          40  37  38  38  41  42  42  42  42  44  43  44  42  43  45  46  46  48  48  46  45  34  48                         |
70              |          50  47  41  45  47  49  50  49  51  51  52  52  56  61  60  58  59  60  58  59  73  68  60  60                     |
90              |              50  48  53  65  69  66  73  78  80  83  85  83  78  75  75  74  73  68  75  73      60                         |

Triples         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |           6   6   8   7   6   5   5   6   6   6   6   7   8   8  10  10  10   9  11   9  10   8   4   1                     |
30              |              10  13  14  11  14  17  18  17  18  18  17  17  18  17  17  18  19  19  21  18  17   7                         |
50              |              35  44  44  38  38  37  34  35  34  33  28  24  20  24  24  28  27  28  37  33  30                             |
70              |              60  55  60  63  57  52  49  49  48  47  47      60  60  60  60  50  50  50  50                                 |
90              |                  60  67  70  68  65  60  60  60  60              60  60  60          60                                     |

Homeruns        |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |               4   6   7   9  10  11  11  12  12  13  12  12  11  13  15  23  22  15  16  15   9  12                         |
30              |          10  13  14  14  16  17  17  18  18  20  22  22  22  21  22  27  29  32  36  31  33  24  35  20                     |
