bsf: 1.27
act: 43800


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.07

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.95


Batting: 6241/12793 0.328/0.672
Pitching: 7790/10769 0.420/0.580

           Hits | 0.112
        Doubles | 0.035
        Triples | 0.028
       HomeRuns | 0.021
          Walks | 0.089
             Ks | 0.165
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.1519616483132594, RandomForest(...)), (0.1644924843135083, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 111.   17.    0.   19.   11.   40.   13.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.1009967492050573, RandomForest(...)), (0.10290855939087225, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 25.  62.   1.  13.   0.  16.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.00566720900684059, RandomForest(...)), (-0.0037654287031740528, Isotonic(...))]Best Parameters: {'regressor__max_depth': 45, 'regressor__n_estimators': 41, 'selection__k': 6}Feature Scores: [ 5.  1.  0.  0.  2.  3.  7.]Feature Mask: [ True  True False  True  True  True  True]Feature Importances: [ 0.17   0.115  0.152  0.16   0.097  0.306]
-- HomeRuns
Selected: IsotonicScores: [(0.16673004273264536, RandomForest(...)), (0.18708556267498636, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 19.   6.   0.  94.   7.  10.   3.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.21402938090599219, RandomForest(...)), (0.22477220181174787, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.   1.   6.   3.  49.   1.   1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.14729449507703296, RandomForest(...)), (0.0015589295300581691, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 36.  11.   0.   6.   2.  75.   3.]Feature Mask: [False False False False False  True False]

           Hits | 0.079
        Doubles | 0.039
       HomeRuns | 0.038
          Walks | 0.051
             Ks | 0.059
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.1038446592716495, RandomForest(...)), (0.063692535645394455, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 4, 'regressor__max_depth': 18, 'selection__k': 2}Feature Scores: [ 21.  46.   0.   1.  21.  12.   1.   0.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.744  0.256]
-- Doubles
Selected: IsotonicScores: [(0.067049739394286531, RandomForest(...)), (0.029612452130813354, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  21.   0.   0.   0.   0.   0.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.04504555952162833, RandomForest(...)), (0.0057339446115650299, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 15.   6.   0.  27.   1.   5.   1.   1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.24068113483000195, RandomForest(...)), (0.23693110342605464, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   6.   14.   10.    6.  122.    3.   11.    8.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.30031922533345812, RandomForest(...)), (0.25204016268063506, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  50.   87.    7.    1.    6.  121.    3.    3.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 13) 108 |  75  85  89  92  95  99 106 110 113 117
             Doubles |  99 (  2) 101 |  95  95  97  98  99 100 101 102 103 102
             Triples | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
            Homeruns |  99 (  2) 101 |  95  95  97  97  99 100 101 102 104 105
               Walks |  98 (  4) 102 |  88  88  90  94  97  99 101 105 108 110
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
       Running Speed | 100 (  1) 101 |  99  99 100 100 101 101 101 101 101 101

Pitching Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  91
                Hits |  94 ( -5)  89 |  76  76  70 106  94  91  89 111 120 120
             Doubles |  89 (  3)  92 |  82  82  83  85  86  88  90  91  94  95
            Homeruns |  86 ( 11)  97 |  73  75  79  80  80  83  88  92  98 100
               Walks |  87 ( 19) 106 |  25  25  25  35  52  62  75  89  95 111
          Strikeouts |  90 (  1)  91 |  90  90  90  90  90  90  90  91  91  91
     Groundball Pct. |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  91
           Endurance |  91 (  0)  91 | 

LF Leak, K         29| .337/.403/.483 121 100 | .337/.402/.483 121 107 | -1---3-1 -10 |  + || 111 || ML      |
2B William Schwindt          27 | SS :  74      -3 :  71 | SS :  74      -3 :  71 |  +0 |                       :                       | *
2B Charles Hanrahan          27 | 2B :  80       7 :  87 | 2B :  80       7 :  87 |  +0 |                       :                       | *
CF Juan Aguirre              27 | CF :  70      -5 :  65 | CF :  70      -5 :  65 |  +0 |                       :                       | *
 C Scott Carroll             27 |  C :  77       4 :  81 |  C :  77       4 :  81 |  +0 |                       :                       | *
 C Alfonso Urbano            27 |  C :  90       2 :  92 |  C :  90       2 :  92 |  +0 |                       :                       | *^
3B Gary Spearman             27 | 3B :  75     -10 :  65 | 3B :  75     -10 :  65 |  +0 |                       :                       | *
 C Joe Neilsen               28 |  C :  75      -2 :  73 |  C :  75      -2 :  73 |  +0 |                       :                       | *
CF Kelly Leak                29 | LF : 121     -10 : 111 | LF : 121     -10 : 111 |  +0 |                       :                       | ***^
3B Scott Wesson              30 | 3B : 103      -1 : 102 | 3B : 103      -1 : 102 |  +0 |                       :                       | **^
3B Ronnie Daniell            30 | 2B :  71      -1 :  70 | 2B :  71      -1 :  70 |  +0 |                       :                       | *
RF Angel Avalos              31 | RF :  91     -11 :  80 | RF :  91     -11 :  80 |  +0 |                       :                       | *
3B Oswaldo Jimenez           31 | 3B :  98      -6 :  92 | 3B :  98      -6 :  92 |  +0 |                       :                       | *
 C Robert Cisneros           33 |  C :  83       4 :  87 |  C :  83       4 :  87 |  +0 |                       :                       | *
RF Wilson Macias             34 | CF :  99      -1 :  98 | CF :  99      -1 :  98 |  +0 |                       :                       | **^
3B Ernie Raimondi            35 | 3B : 112      -6 : 106 | 3B : 112      -6 : 106 |  +0 |                       :                       | ***
 C Steven Culp               28 |  C :  93       2 :  95 |  C :  92       2 :  94 |  -1 | -10                   :                       | **

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Tyler George              35 | SP :     102     : 102 | SP :     107     : 107 |  +5 |          +10             :          +10             | **^
MR Lonnie Prue               24 | MR :      29     :  29 | MR :      30     :  30 |  +2 |             +10          :                          | ++
MR Harold Cochran            20 | MR :      13     :  13 | MR :      13     :  13 |  +0 |                          :                          | ++
SP Robert Clark              21 | SP :      15     :  15 | SP :      15     :  15 |  +0 |                          :                          | ++
MR Dave Torre                22 | MR :      38     :  38 | MR :      38     :  38 |  +0 |                          :                          | ++-
SP Anthony Evans             23 | SP :      15     :  15 | SP :      15     :  15 |  +0 |                          :                          | ++
MR Richard Linton            25 | MR :      14     :  14 | MR :      14     :  14 |  +0 |                          :                          | +
MR Steven Estrada            25 | MR :      58     :  58 | MR :      58     :  58 |  +0 |    +10                   :                          | +++
MR Bertram Kelley            25 | MR :      29     :  29 | MR :      29     :  29 |  +0 |                          :                          | ++
SP Andres Basabe             26 | SP :      16     :  16 | SP :      16     :  16 |  +0 |                +10       :                          | *
MR Bernardo Paiva            27 | MR :      80     :  80 | MR :      80     :  80 |  +0 |                          :                          | ****^
MR Claude Batson             28 | MR :      51     :  51 | MR :      51     :  51 |  +0 |                          :                          | *^
MR William Canales           28 | MR :      47     :  47 | MR :      47     :  47 |  +0 |                          :                          | *
SP Dennis Hill               29 | SP :      41     :  41 | SP :      41     :  41 |  +0 |                          :                          | *
MR William Patterson         29 | MR :      35     :  35 | MR :      35     :  35 |  +0 |                          :                          | *
MR Ernie Gunderson           32 | MR :      30     :  30 | MR :      30     :  30 |  +0 |                          :                          | *
SP Thomas North              32 | SP :     112     : 112 | SP :     112     : 112 |  +0 |                          :                          | ****
SP Aurelio Jimenez           32 | SP :      36     :  36 | SP :      36     :  36 |  +0 |                          :                          | *
SP Joseph Brockman           33 | SP :      91     :  91 | SP :      91     :  91 |  +0 |                          :                          | *
MR Jason Bellantoni          33 | MR :      75     :  75 | MR :      75     :  75 |  +0 |                          :                          | ****^
MR Florian Hernandez         34 | MR :      87     :  87 | MR :      87     :  87 |  +0 |                          :                          | **
SP Christopher Schweitzer    35 | SP :     105     : 105 | SP :     105     : 105 |  +0 |                          :                          | *
SP Mickey Tussler            36 | SP :     121     : 121 | SP :     121     : 121 |  +0 |                          :                          | ****^
SP Allen Lent                36 | SP :      78     :  78 | SP :      78     :  78 |  +0 |                          :                          | *
MR William Houston           27 | MR :      31     :  31 | MR :      30     :  30 |  -1 |    +10                   :                          | *
SP William Hornick           34 | SP :      31     :  31 | SP :      30     :  30 |  -1 |    -10                   :                          | *
MR Mark Knop                 23 | MR :      54     :  54 | MR :      53     :  53 |  -2 |    +10                   :                          | +++-

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
SS Galen Hulett              23 | SS :  65      11 :  76 | SS :  69      11 :  80 |  +4 |                       :             +10       | ++
RF Robert Burling            18 | RF :  48      -2 :  46 | RF :  48      -2 :  46 |  +0 |                       :                       | +
 C Clyde White               18 |  C :  51       4 :  55 |  C :  51       4 :  55 |  +0 |                       :                       | ++
 C Rey Pape                  20 |  C :  70      12 :  82 |  C :  70      12 :  82 |  +0 |                       :                       | +++-
2B Michael Marsh             23 | 2B :  64     -10 :  54 | 2B :  64     -10 :  54 |  +0 |                       :                       | +-

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
George Ingram             |                  +3                                                                                                         |
Vincent Wiggin            |                     +13  +3                                                                                                 |
Bernardo Sol              |                     +13  +7                                                                                                 |
Jack Cross                |                      +1  +0                                                                                                 |
Gary Montelongo           |                              +5                                                                                             |
Marcus Sheridan           |                          +2  +3                                                                                             |
Stephen Fort              |                      +7  +0  +3  +3                                                                                         |
Abel Pelaez               |                                  +4                                                                                         |
Shelby Inman              |                              -3  +1  +4                                                                                     |
Clair Boner               |                                  -2  +3                                                                                     |
Billy Wallace             |                          +3  +0  +0  +0                                                                                     |
Steve Riney               |                              -5  +3  +0  +6                                                                                 |
Bernardo Pelayo           |                              +4  +1  +5  +1                                                                                 |
Jose Villas               |                                  +0  +3  -5                                                                                 |
Christopher Saez          |                                          +7  +4                                                                             |
Mark Marshall             |                         +12  -1  +0  +1  +1  +0                                                                             |
William Schwindt          |                                  +0  -3  +0  +0                                                                             |
Alfonso Urbano            |                                  +4  +8  +2  +0                                                                             |
Steven Culp               |                              +8  +3  +3  +0  -1  -5                                                                         |
Juan Aguirre              |                                          +6  +0  +0                                                                         |
Charles Hanrahan          |                                          +1  +2  +5                                                                         |
Scott Carroll             |                                      +0  +0  +4  +3                                                                         |
James Merwin              |                                              +1  +0                                                                         |
Terrance Charles          |                                              +1  +4                                                                         |
Gary Spearman             |                                      +0  +7  -4  +1                                                                         |
Bill Steele               |                                                      -2                                                                     |
Gilberto Valls            |                                              -1  +7  -7                                                                     |
Joe Neilsen               |                                          +2  +0  +0  +0                                                                     |
Willie Sciortino          |                                                      +0  -1                                                                 |
Julio Ramires             |                                                          -3                                                                 |
Robert Morel              |                                                      +0  -8                                                                 |
Duane Bellanger           |                              +6  +5  +2  -1  +0  +8  +1  +0                                                                 |
Kelly Leak                |                          +1  -1  -4  +3  +0  +9  -8  +7  +1                                                                 |
Ronnie Daniell            |                                          +0  +0  +1  -4  -1                                                                 |
Angel Avalos              |                                                 +12  +0  -6  -1                                                             |
Oswaldo Jimenez           |                                                  +2  +8  +0  +2                                                             |
Scott Wesson              |                                  +1  +0  +2  +2  -1  +2  +0  +7                                                             |
William Tiller            |                                                                  +0                                                         |
Randy Bouchard            |                                                                      +1                                                     |
Robert Cisneros           |                                                                      -6                                                     |
Salvador Alcala           |                                     +11  -1  +2  +0  -1  +1  -1  -8  -1                                                     |
George Hoyle              |                                                                      +7  +3                                                 |
Wilson Macias             |                                          +1  +3 +13  +0  +1  -3  +0  +0  -1                                                 |
Diego Perdomo             |                                                                  -3  -4  +0                                                 |
John Duncan               |                                                                          +0                                                 |
Scotty Knight             |                                                                  +0  -4  +2                                                 |
Ian Pfeifer               |                                                              -7  +0  +0  +0  +0                                             |
Franklin Knipe            |                                                                      -1  +0  +0                                             |
Ernie Raimondi            |                                                                  +2  -2  +1  -1                                             |
Christopher Loesch        |                                                                  +0  -4  +0  -3                                             |
Paul Matlock              |                                                              +0              -1                                             |
Peter Reaves              |                                                                          -3  -5                                             |
Joe Hazzard               |                                                                          +0  +0  -1                                         |
James Riner               |                                                                      +0  +1  +2  +0                                         |
Joseph Calles             |                                                              +0  +0  +5  +0  -1  -5                                         |
Lloyd Cromwell            |                                                                              +3  -5                                         |
Aaron Palacios            |                                                                  -2  -5  -1  +0  +0                                         |
Foster Williams           |                                                                                  +0  -9                                     |
Douglas Delcid            |                                                                                  +0  -6  -4                                 |
Maurice Ruder             |                              +1  +5  +6  +6  -2                                          +0                                 |
Frank Kurland             |                                                                              -1  -6  -3  -2                                 |
Jose Jaquez               |                                                                                          -7                                 |
Ronaldo Pedrosa           |                                                                              +3  +0  -3  -3                                 |
Pedro Mejia               |                                                                                      +1  -7                                 |
Gerald Hanson             |                                                                                         -16 -11                             |
Walter Garrison           |                                                                                  +0  -1  -7  +0                             |
Eric Wedge                |                                                                                                 -29                         |
Ediberto Rivera           |                                                                                      -7  +5  +0 -22                         |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Mark Knop                 |                     +11  +3 +10                                                                                             |
Anthony Evans             |                  +0  +0  +0  +0                                                                                             |
Bertram Kelley            |                         +10  +4  +0  +1                                                                                     |
Steven Estrada            |                          -1  +1  -2 +22                                                                                     |
Richard Linton            |                                          +1                                                                                 |
Andres Basabe             |                                          +1                                                                                 |
William Houston           |                                  +3  +0  +0  +0                                                                             |
Bernardo Paiva            |                                      +2 +10 +20  +3                                                                         |
William Patterson         |                                          +0  -1  +1  +0                                                                     |
William Canales           |                                          +5  +6  +0  -6                                                                     |
Claude Batson             |                                          +8  +7  +0  -2                                                                     |
Dennis Hill               |                                              +2  +0  -5  +0                                                                 |
Aurelio Jimenez           |                                                      +2  -4  -8  +2                                                         |
Ernie Gunderson           |                                                      -2  +0  +1  -1                                                         |
Thomas North              |                                                                      +6                                                     |
Jason Bellantoni          |                                              -5  +0  +5  -5  -1  +4  +4                                                     |
Joseph Brockman           |                                                      +0 +27 +16  +7  -5                                                     |
William Hornick           |                                                              +0  +0  +0 -12                                                 |
Christopher Schweitzer    |                                                                      +2  +3 +15                                             |
Chase Morris              |                                                                          +3  +0                                             |
Roger Wininger            |                                                              +4 +15 +16  -3 -13                                             |
Vernon Yocum              |                                                                          -6  +0                                             |
Alonso Galindo            |                                                                         -22  +0                                             |
Lee Lahey                 |                                                                              +0                                             |
Florian Hernandez         |                                                                 +20 +16  +8  +4                                             |
Michael Johnson           |                                                                  +1  +0  +1  +0                                             |
Andrew Langdon            |                                                              +0              +1                                             |
Lorenzo Ramirez           |                                                              +2  +2  -1  +0  -4                                             |
Willie Smith              |                                                                          +3  +0                                             |
Florian Martinez          |                                                      +4  +1 -15 +10  +0  +0  -4                                             |
Alan Wadsworth            |                                                                      +0  +0  +0                                             |
Tyler George              |                                                  -2  -5  +0  -2  +2  +4  -2  +0                                             |
Allen Lent                |                                                  -5  +0  +0  +0  +3  -7  +1  +1  -1                                         |
Douglass Barta            |                         -58                                             -15 +11  -1                                         |
Richard Williams          |                                                         -18 +20  -5          +1 -39                                         |
Mickey Tussler            |                                                  +1  -8 +12  +0  +0  +0  +5  +0 -14                                         |
Adrian Montoya            |                                                                                     -40 -26                                 |
Rolland Williams          |                                                                  +0  +3 -15  -2  +0  +0 -29                                 |
Jose Ramirez              |                                                                      +0 -18 +17  +0 -26 -15                                 |
Paul Bleau                |                                                                         +23  +1  -2  +0 -13 -23                             |
Blaine Childs             |                                                                      +2  +0  +0  +3  +0  +0 -29                             |
Gary Chichester           |                     -30  +0  +0 +10  +2                                          +0  +0 -12 -28                             |
Rudy Plourde              |                                                                                             -14                             |

Hits            |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                   4   9  15  18  20  20  22  24  23  16  13   6  17  21  17  20  26  30  23  20  16   1                     |
30              |               4  13  14  19  22  24  25  27  27  29  30  30  32  30  33  35  37  40  35  37  31  27  30                     |
50              |           6  17  16  22  25  28  32  34  36  38  41  44  46  51  49  48  49  50  49  47  43  42  37                         |
70              |               6  27  45  37  44  45  49  51  55  53  57  59  61  63  62  61  61  60  59  56  57                             |
90              |                  80  72  76  67  64  68  71  63  68  75  71  67  65  66  68  69  64  60  60                                 |

Doubles         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                      35  40  40  35  38      40  35  32  31  30  30  35  36  35  38  33  36  33  32                         |
30              |              40  36  38  38  40  40  40  42  41  40  38  37  34  36  40  39  41  40  38  36  34  33  32                     |
50              |          40  37  37  39  41  42  42  43  43  44  44  44  43  45  46  46  47  48  49  49  47  38  32                         |
70              |              38  39  45  48  51  51  50  53  54  54  54  56  63  61  58  59  60  60  66  72  73                             |
90              |                  35  53  65  69  69  79  79  80  81  80  78  76  76  76  73  72  70  75  73                                 |

Triples         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |          10   8   9   7   7   4   4   6   6   7   7   6   8   8  11  12  11   8  10   9  10   9   6   1                     |
30              |              10   7  15  12  15  17  18  19  18  16  16  16  17  18  19  17  18  19  21  18  17  11                         |
50              |                  60  60  38  35  38  36  35  30  27  23  20  20  27  25  23  28  29  32  33  30                             |
