bsf: 1.27
act: 44532


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.07

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.95


Batting: 6420/13063 0.330/0.670
Pitching: 7955/11051 0.419/0.581

           Hits | 0.110
        Doubles | 0.035
        Triples | 0.028
       HomeRuns | 0.021
          Walks | 0.053
             Ks | 0.160
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14045031638826436, RandomForest(...)), (0.16494282097197246, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 102.   16.    3.   14.    8.   42.    6.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11342718915494447, RandomForest(...)), (0.11739028575722048, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 26.  67.   0.  12.   0.  17.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.0040244339685996389, RandomForest(...)), (-0.0069781685327691134, Isotonic(...))]Best Parameters: {'regressor__max_depth': 49, 'selection__k': 2, 'regressor__n_estimators': 2}Feature Scores: [  5.   1.   1.   1.   3.   2.  11.]Feature Mask: [ True False False False False False  True]Feature Importances: [ 0.343  0.657]
-- HomeRuns
Selected: IsotonicScores: [(0.18435156191831026, RandomForest(...)), (0.19995352539562736, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 21.   5.   0.  98.   7.  10.   3.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.25287099213486253, RandomForest(...)), (0.27157163880316115, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  12.    1.    0.   16.  159.    5.    2.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.14835486859873806, RandomForest(...)), (0.0031094341598100947, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 35.  10.   0.   5.   2.  78.   1.]Feature Mask: [False False False False False  True False]

           Hits | 0.077
        Doubles | 0.038
       HomeRuns | 0.037
          Walks | 0.050
             Ks | 0.059
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.096536451071441487, RandomForest(...)), (0.06255798500381464, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 21.  45.   0.   2.  22.  12.   1.   0.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.79  0.21]
-- Doubles
Selected: IsotonicScores: [(0.095996863588752104, RandomForest(...)), (0.049347136522852088, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  24.   0.   0.   0.   0.   1.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: RandomForestScores: [(0.070381270355759376, RandomForest(...)), (0.0030786740176860969, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__n_estimators': 28, 'regressor__max_depth': 22}Feature Scores: [ 14.   5.   0.  26.   1.   5.   1.   0.]Feature Mask: [ True  True False  True False False False False]Feature Importances: [ 0.132  0.08   0.788]
-- Walks
Selected: IsotonicScores: [(0.23839326589999174, RandomForest(...)), (0.23710417132176642, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   6.   14.   10.    5.  122.    2.    8.    8.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.30297358549811859, RandomForest(...)), (0.25202068402678535, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  49.   88.    8.    1.    7.  122.    3.    3.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  94 ( 14) 108 |  72  82  86  89  93  97 106 109 112 115
             Doubles | 100 (  1) 101 |  96  96  98  99 100 101 101 102 103 103
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns | 100 (  2) 102 |  96  96  98  98 100 101 102 102 104 105
               Walks |  99 (  4) 103 |  89  89  91  94  97 100 102 106 109 110
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
       Running Speed | 100 (  0) 100 | 100 100 100 101 100 100 102 102 102 102

Pitching Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  91 (  1)  92 |  87  89  90  90  91  93  92  92  92  92
                Hits |  94 (  4)  98 |  72  72  71  97  94  93  98 107 111 111
             Doubles |  92 (  2)  94 |  84  84  86  88  89  91  93  94  96  98
            Homeruns |  89 (  4)  93 |  85  85  85  87  89  90  89  93  93 104
               Walks |  84 ( 23) 107 |  24  24  24  34  51  60  72  87  97 113
          Strikeouts |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
     Groundball Pct. |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
           Endurance |  93 (  0)  93 | 

LF Leak, K         29| .333/.400/.486 121 100 | .333/.400/.486 121  97 | -1---3-1 -10 |  + || 111 || ML      |
CF Curtis Wheelock           26 | CF :  87       5 :  92 | CF :  87       5 :  92 |  +0 |                       :                       | *
 C Alfonso Urbano            27 |  C :  90       2 :  92 |  C :  90       2 :  92 |  +0 |        -9             :        -9             | *^
2B William Schwindt          27 | SS :  74      -3 :  71 | SS :  74      -3 :  71 |  +0 |                       :                       | *
CF Juan Aguirre              27 | CF :  68      -4 :  64 | CF :  68      -4 :  64 |  +0 |                       :                       | *
2B Charles Hanrahan          27 | 2B :  78       7 :  85 | 2B :  78       7 :  85 |  +0 |                       :                       | *
 C Joe Neilsen               28 |  C :  74      -1 :  73 |  C :  74      -1 :  73 |  +0 |                       :                       | *
CF Kelly Leak                29 | LF : 121     -10 : 111 | LF : 121     -10 : 111 |  +0 |                       :                       | ***^
3B Scott Wesson              30 | 3B : 103       0 : 103 | 3B : 103       0 : 103 |  +0 |                       :                       | **^
3B Ronnie Daniell            30 | 2B :  69       0 :  69 | 2B :  69       0 :  69 |  +0 |                       :                       | *
RF Angel Avalos              31 | RF :  91     -10 :  81 | RF :  91     -10 :  81 |  +0 |                       :                       | *
3B Oswaldo Jimenez           31 | 3B :  97      -6 :  91 | 3B :  97      -6 :  91 |  +0 |                       :                       | *
 C Robert Cisneros           33 |  C :  85       4 :  89 |  C :  85       4 :  89 |  +0 |                       :                       | *
RF Wilson Macias             34 | CF :  99      -1 :  98 | CF :  99      -1 :  98 |  +0 |                       :                       | **^
3B Ernie Raimondi            35 | 3B : 111      -6 : 105 | 3B : 111      -6 : 105 |  +0 |                       :                       | ***
 C Steven Culp               28 |  C :  93       2 :  95 |  C :  92       2 :  94 |  -1 | -10                   :                       | **
3B Gary Spearman             27 | 3B :  75     -10 :  65 | 3B :  73     -10 :  63 |  -2 |          -10          :          -10          | *
 C Scott Carroll             27 |  C :  76       4 :  80 |  C :  73       4 :  77 |  -3 |             -10       :             -10       | *

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Allen Lent                36 | SP :      77     :  77 | SP :      81     :  81 |  +4 |       +10   +10          :                          | *
SP Andres Basabe             26 | SP :      15     :  15 | SP :      18     :  18 |  +3 |             +10+10       :          +10+10          | *
SP Tyler George              35 | SP :      98     :  98 | SP :     101     : 101 |  +3 |          +10             :          +10             | **^
MR William Houston           27 | MR :      30     :  30 | MR :      33     :  33 |  +3 |    +10   +10             :          +10             | *
MR Lonnie Prue               24 | MR :      28     :  28 | MR :      29     :  29 |  +2 |             +10          :                          | ++
MR Steven Estrada            25 | MR :      55     :  55 | MR :      57     :  57 |  +2 | +10+10      +10          : +10                      | +++
MR Harold Cochran            20 | MR :      13     :  13 | MR :      13     :  13 |  +0 |                          :                          | +
SP Robert Clark              21 | SP :      14     :  14 | SP :      14     :  14 |  +0 |                +10       :             +10          | ++
MR Dave Torre                22 | MR :      35     :  35 | MR :      35     :  35 |  +0 |                       +1 :                       +1 | +-
SP Anthony Evans             23 | SP :      14     :  14 | SP :      14     :  14 |  +0 |                          :                          | ++
MR Mark Knop                 23 | MR :      49     :  49 | MR :      49     :  49 |  +0 |    +10                   :                          | +++-
MR Richard Linton            25 | MR :      13     :  13 | MR :      13     :  13 |  +0 |                          :                          | +
MR Bernardo Paiva            27 | MR :      89     :  89 | MR :      89     :  89 |  +0 |                          :                          | ****^
MR William Canales           28 | MR :      48     :  48 | MR :      48     :  48 |  +0 |                          :                          | *
MR William Patterson         29 | MR :      40     :  40 | MR :      40     :  40 |  +0 |                          :                          | *
MR Claude Batson             29 | MR :      54     :  54 | MR :      54     :  54 |  +0 |                          :                          | *^
SP Dennis Hill               29 | SP :      43     :  43 | SP :      43     :  43 |  +0 |                          :                          | *
SP Thomas North              32 | SP :     107     : 107 | SP :     107     : 107 |  +0 |                          :                          | ****
MR Ernie Gunderson           32 | MR :      29     :  29 | MR :      29     :  29 |  +0 |                          :                          | *
MR Jason Bellantoni          33 | MR :      82     :  82 | MR :      82     :  82 |  +0 | +10                      : +10                      | ****^
SP Joseph Brockman           33 | SP :      92     :  92 | SP :      92     :  92 |  +0 | -10                      : -10                      | *
MR Florian Hernandez         34 | MR :      83     :  83 | MR :      83     :  83 |  +0 |                          :                          | **
SP Christopher Schweitzer    35 | SP :      87     :  87 | SP :      87     :  87 |  +0 |                          :                          | *
SP Mickey Tussler            36 | SP :     131     : 131 | SP :     131     : 131 |  +0 |                          :                          | ****^
SP Aurelio Jimenez           32 | SP :      36     :  36 | SP :      35     :  35 |  -1 |    -10                   :       +10                | *
MR Bertram Kelley            25 | MR :      28     :  28 | MR :      26     :  26 |  -2 |                          :             -10          | ++
SP William Hornick           34 | SP :      34     :  34 | SP :      32     :  32 |  -2 |    -10                   :                          | *

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
SS Galen Hulett              23 | SS :  65      11 :  76 | SS :  69      11 :  80 |  +4 |    +10                :             +10       | ++
 C Clyde White               18 |  C :  50       4 :  54 |  C :  50       4 :  54 |  +0 |                       :                       | ++
RF Robert Burling            18 | RF :  47      -2 :  45 | RF :  47      -2 :  45 |  +0 |                       :                       | +
2B Michael Marsh             24 | 2B :  64      -9 :  55 | 2B :  64      -9 :  55 |  +0 |                       :                       | +-
 C Rey Pape                  20 |  C :  69      12 :  81 |  C :  69       7 :  76 |  -6 |                       :                       | +++-

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
George Ingram             |                  +3                                                                                                         |
Vincent Wiggin            |                     +12  +3                                                                                                 |
Bernardo Sol              |                     +12  +7                                                                                                 |
Jack Cross                |                      +4  +0                                                                                                 |
Gary Montelongo           |                              +4                                                                                             |
Marcus Sheridan           |                          +2  +3                                                                                             |
Stephen Fort              |                      +7  -1  +4  +2                                                                                         |
Abel Pelaez               |                                  +4                                                                                         |
Shelby Inman              |                              -3  +1  +3                                                                                     |
Clair Boner               |                                  -2  +4                                                                                     |
Billy Wallace             |                          +3  +0  +0  +0                                                                                     |
Steve Riney               |                              -5  +2  +0  +7                                                                                 |
Bernardo Pelayo           |                              +3  +1  +5  +2                                                                                 |
Jose Villas               |                                  +0  +3  -5                                                                                 |
Christopher Saez          |                                          +7  +7                                                                             |
Mark Marshall             |                         +13  -1  +0  +1  +0  +0                                                                             |
William Schwindt          |                                  +0  -3  +0  +0                                                                             |
Alfonso Urbano            |                                  +5  +9  +1  +0                                                                             |
Steven Culp               |                              +8  +4  +3  +0  -1  -5                                                                         |
Juan Aguirre              |                                          +6  +0  -1                                                                         |
Charles Hanrahan          |                                          +1  +3  +4                                                                         |
Scott Carroll             |                                      +0  +0  +4  +3                                                                         |
James Merwin              |                                              +2  +0                                                                         |
Terrance Charles          |                                              +1  +4                                                                         |
Gary Spearman             |                                      +0  +7  -5  +2                                                                         |
Bill Steele               |                                                      -2                                                                     |
Gilberto Valls            |                                              -1  +6  -6                                                                     |
Joe Neilsen               |                                          +2  +0  +0  +0                                                                     |
Willie Sciortino          |                                                      +0  -2                                                                 |
Julio Ramires             |                                                          -3                                                                 |
Robert Morel              |                                                      +0  -8                                                                 |
Duane Bellanger           |                              +7  +6  +2  -2  +1  +6  +1  +0                                                                 |
Kelly Leak                |                          +1  +0  -4  +3  +0  +9  -9  +7  +2                                                                 |
Ronnie Daniell            |                                          +1  +0  +0  -4  -1                                                                 |
Angel Avalos              |                                                 +12  +0  -7  +0                                                             |
Oswaldo Jimenez           |                                                  +2  +8  +0  +1                                                             |
Scott Wesson              |                                  +2  +0  +2  +1  -2  +3  +0  +7                                                             |
William Tiller            |                                                                  +0                                                         |
Randy Bouchard            |                                                                      +2                                                     |
Robert Cisneros           |                                                                      -6                                                     |
Salvador Alcala           |                                      +9  +0  +2  +0  -1  +1  -1  -8  -1                                                     |
George Hoyle              |                                                                      +6  +3                                                 |
Wilson Macias             |                                          +0  +3 +14  +0  +1  -3  +0  +0  -1                                                 |
Diego Perdomo             |                                                                  -3  -4  +0                                                 |
John Duncan               |                                                                          +0                                                 |
Scotty Knight             |                                                                  +0  -4  +3                                                 |
Ian Pfeifer               |                                                              -9  +0  +0  +0  +0                                             |
Franklin Knipe            |                                                                      +0  +0  +0                                             |
Ernie Raimondi            |                                                                  +2  -2  -1  -1                                             |
Christopher Loesch        |                                                                  +0  -4  +1  -4                                             |
Paul Matlock              |                                                              +0              +0                                             |
Peter Reaves              |                                                                          -3  -4                                             |
Joe Hazzard               |                                                                          +0  +0  +0                                         |
James Riner               |                                                                      +0  +1  +2  +0                                         |
Joseph Calles             |                                                              +0  +0  +4  +0  +0  -5                                         |
Lloyd Cromwell            |                                                                              +3  -4                                         |
Aaron Palacios            |                                                                  -2  -4  -1  -1  +0                                         |
Foster Williams           |                                                                                  +0 -10                                     |
Douglas Delcid            |                                                                                  +0  -7  -5                                 |
Maurice Ruder             |                              +0  +7  +7  +6  -5                                          +0                                 |
Frank Kurland             |                                                                              -1  -6  -3  -1                                 |
Jose Jaquez               |                                                                                          -8                                 |
Ronaldo Pedrosa           |                                                                              +3  +0  -4  -4                                 |
Pedro Mejia               |                                                                                      +1  -6                                 |
Gerald Hanson             |                                                                                         -15 -12                             |
Walter Garrison           |                                                                                  -1  +0  -6  +0                             |
Eric Wedge                |                                                                                                 -28                         |
Ediberto Rivera           |                                                                                      -7  +5  +0 -23                         |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Mark Knop                 |                     +10  +2  +7                                                                                             |
Anthony Evans             |                  +0  +0  +0  +0                                                                                             |
Bertram Kelley            |                          +9  +4  +0  +2                                                                                     |
Steven Estrada            |                          +0  +3  +0 +18                                                                                     |
Richard Linton            |                                          +0                                                                                 |
Andres Basabe             |                                          +0                                                                                 |
William Houston           |                                  +2  +0  +0  +1                                                                             |
Bernardo Paiva            |                                      +2 +12 +22 +12                                                                         |
William Patterson         |                                          +0  +0  +6  +0                                                                     |
William Canales           |                                          +7  +5  +0  -5                                                                     |
Claude Batson             |                                         +11 +10  -1  -1                                                                     |
Dennis Hill               |                                              +2  -1  -5  +0                                                                 |
Aurelio Jimenez           |                                                      +2  -3  -8  +2                                                         |
Ernie Gunderson           |                                                      -2  +0  +0  -2                                                         |
Thomas North              |                                                                      +1                                                     |
Jason Bellantoni          |                                              +9  +0  -8  +9  +7  +1  +5                                                     |
Joseph Brockman           |                                                      +2 +26 +14 +10  -6                                                     |
William Hornick           |                                                              +0  +1  +0  -9                                                 |
Christopher Schweitzer    |                                                                      +2  -1  +2                                             |
Chase Morris              |                                                                          +0  +0                                             |
Roger Wininger            |                                                              +4 +10 +10  -1 -13                                             |
Vernon Yocum              |                                                                          -7  +0                                             |
Alonso Galindo            |                                                                         -16  +0                                             |
Lee Lahey                 |                                                                              +0                                             |
Florian Hernandez         |                                                                 +16 +16 +10  +0                                             |
Michael Johnson           |                                                                  +0  +0  +0  +0                                             |
Andrew Langdon            |                                                              +0              +1                                             |
Lorenzo Ramirez           |                                                              +0  +2  -1  +0  -5                                             |
Willie Smith              |                                                                          -4  +0                                             |
Florian Martinez          |                                                      +3  +0 -10  +2  +3  +0  -2                                             |
Alan Wadsworth            |                                                                      +0  +0  +0                                             |
Tyler George              |                                                  -2  -3  +0  -2  +1  +2  -1  +0                                             |
Allen Lent                |                                                  +2  +0  +0  +0  -7  -3  +0  +5  -2                                         |
Douglass Barta            |                         -55                                             -13 +11  +0                                         |
Richard Williams          |                                                         -10 +10  +0          +0 -22                                         |
Mickey Tussler            |                                                  +1  -5  +8  +1  -8  +0 +10  +0  -4                                         |
Adrian Montoya            |                                                                                     -26 -32                                 |
Rolland Williams          |                                                                  +0  +5 -11  -2  +3 -14 -22                                 |
Jose Ramirez              |                                                                      +0 -12 +15  +0 -35 -15                                 |
Paul Bleau                |                                                                         +22  +1  -3  -2 -16 -22                             |
Blaine Childs             |                                                                      +3  +0  +0  +6  -5  +0 -18                             |
Gary Chichester           |                     -39  +0  +1 +10  +2                                          -1  +0 -14 -20                             |
Rudy Plourde              |                                                                                             -10                             |

Hits            |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                   4   9  15  18  20  20  22  24  23  16  13   6  17  21  17  20  26  30  23  20  16   1                     |
30              |               4  13  14  19  22  24  25  27  27  29  30  30  32  30  33  35  37  40  35  37  31  27  30                     |
50              |           6  17  16  22  25  28  32  34  36  38  41  44  46  51  49  48  49  50  49  47  43  42  37                         |
70              |               6  27  45  37  44  45  49  51  55  53  57  59  61  63  62  61  61  60  59  56  57                             |
90              |                  80  72  76  67  64  68  71  63  68  75  71  67  65  66  68  69  64  60  60                                 |

Doubles         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                      35  40  40  35  38      40  35  32  31  30  30  35  36  35  38  33  36  33  32                         |
30              |              40  36  38  38  40  40  40  42  41  40  38  37  34  36  40  39  41  40  38  36  34  33  32                     |
50              |          40  37  37  39  41  42  42  43  43  44  44  44  43  45  46  46  47  48  49  49  47  38  32                         |
70              |              38  39  45  48  51  51  50  53  54  54  54  56  63  61  58  59  60  60  66  72  73                             |
90              |                  35  53  65  69  69  79  79  80  81  80  78  76  76  76  73  72  70  75  73                                 |

Triples         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |          10   8   9   7   7   4   4   6   6   7   7   6   8   8  11  12  11   8  10   9  10   9   6   1                     |
30              |              10   7  15  12  15  17  18  19  18  16  16  16  17  18  19  17  18  19  21  18  17  11                         |
50              |                  60  60  38  35  38  36  35  30  27  23  20  20  27  25  23  28  29  32  33  30                             |
