bsf: 1.27
act: 45300


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.07

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.95


Batting: 6577/13349 0.330/0.670
Pitching: 8073/11396 0.415/0.585

           Hits | 0.109
        Doubles | 0.034
        Triples | 0.028
       HomeRuns | 0.021
          Walks | 0.046
             Ks | 0.160
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.15870792890244959, RandomForest(...)), (0.18741669043630985, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 113.   16.    2.   17.    8.   45.    8.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.10621744366484247, RandomForest(...)), (0.11238510906672949, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 25.  66.   1.  11.   0.  16.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.0095747667028520649, RandomForest(...)), (-0.0012219933533299532, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 11, 'regressor__n_estimators': 16}Feature Scores: [  6.   1.   1.   1.   3.   3.  11.]Feature Mask: [ True False False False False False  True]Feature Importances: [ 0.407  0.593]
-- HomeRuns
Selected: IsotonicScores: [(0.20240815951456501, RandomForest(...)), (0.20795560505825605, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 22.   6.   0.  99.   7.  10.   3.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.28413324330999307, RandomForest(...)), (0.30109302887728323, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  19.    1.    0.   21.  210.    9.    3.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.15126289490672373, RandomForest(...)), (0.002098454151995536, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 37.  10.   0.   6.   2.  80.   2.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.038
       HomeRuns | 0.038
          Walks | 0.050
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.081257674709596037, RandomForest(...)), (0.067215901132426217, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 21.  44.   0.   1.  21.  13.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.10084280215047454, RandomForest(...)), (0.053979005781912649, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  25.   1.   1.   0.   0.   1.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.043786258132982904, RandomForest(...)), (0.004058525949841167, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 15.   6.   0.  27.   1.   5.   1.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.25102094299002159, RandomForest(...)), (0.24385358022726658, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   6.   15.   10.    6.  127.    2.    9.    8.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.31323783246710807, RandomForest(...)), (0.25449650076794617, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  52.   93.    8.    1.    7.  130.    2.    3.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  94 ( 14) 108 |  74  84  87  90  94  98 105 110 113 117
             Doubles |  99 (  1) 100 |  95  95  97  98  99 100 100 101 102 102
             Triples | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
            Homeruns |  99 (  2) 101 |  95  96  97  97  99 100 101 101 103 105
               Walks |  98 (  4) 102 |  88  88  90  93  97  99 101 104 108 110
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
       Running Speed |  99 (  1) 100 |  99  99  99 100 100 100 101 101 101 101

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
                Hits |  92 (  9) 101 |  50  74  83  92  92  96 102 110 115 115
             Doubles |  93 (  2)  95 |  85  85  86  88  90  91  94  95  97  99
            Homeruns |  89 ( 12) 101 |  75  77  81  83  83  86  91  96 102 104
               Walks |  86 ( 22) 108 |  26  26  26  37  55  65  78  89  98 113
          Strikeouts |  94 (  0)  94 |  93  93  93  93  94  94  94  94  94  94
     Groundball Pct. |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
           Endurance |  94 (  0)  94 | 

LF Leak, K         29| .337/.403/.488 122 121 | .337/.403/.488 122 110 | -1---3-1 -10 |  + || 112 || ML      |
 C Joe Neilsen               28 |  C :  74      -1 :  73 |  C :  74      -1 :  73 |  +0 |                       :                       | *
CF Kelly Leak                29 | LF : 122     -10 : 112 | LF : 122     -10 : 112 |  +0 |                       :                       | ***^
3B Scott Wesson              30 | 3B : 102       0 : 102 | 3B : 102       0 : 102 |  +0 |                       :                       | **^
3B Ronnie Daniell            30 | 2B :  70       0 :  70 | 2B :  70       0 :  70 |  +0 |                       :                       | *
RF Angel Avalos              31 | RF :  91     -10 :  81 | RF :  91     -10 :  81 |  +0 |                       :                       | *
3B Oswaldo Jimenez           31 | 3B :  97      -6 :  91 | 3B :  97      -6 :  91 |  +0 |                       :                       | *
 C Robert Cisneros           33 |  C :  84       4 :  88 |  C :  84       4 :  88 |  +0 |    -10                :                       | *
RF Wilson Macias             34 | CF :  99      -1 :  98 | CF :  99      -1 :  98 |  +0 |                       :                       | **^
3B Ernie Raimondi            35 | 3B : 112      -6 : 106 | 3B : 112      -6 : 106 |  +0 |                       :                       | ***
 C Steven Culp               28 |  C :  93       2 :  95 |  C :  92       2 :  94 |  -1 | -10                   :                       | **
3B Gary Spearman             27 | 3B :  75     -10 :  65 | 3B :  73     -10 :  63 |  -2 |          -10          :          -10          | *
 C Scott Carroll             28 |  C :  76       4 :  80 |  C :  73       4 :  77 |  -3 |             -10       :             -10       | *

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Mark Knop                 23 | MR :      36     :  36 | MR :      60     :  60 | +23 |    +10                   :     +9                   | +++-
MR William Houston           27 | MR :      40     :  40 | MR :      49     :  49 | +10 |    +10   +10             :    +10   +10             | *
SP Andres Basabe             26 | SP :      11     :  11 | SP :      15     :  15 |  +4 |    +10      +10+10       :          +10+10          | *
SP Tyler George              35 | SP :      97     :  97 | SP :     101     : 101 |  +4 |          +10             :          +10             | **^
SP Allen Lent                36 | SP :      79     :  79 | SP :      82     :  82 |  +3 |       +10   +10          :                          | *
SP Aurelio Jimenez           32 | SP :      38     :  38 | SP :      39     :  39 |  +1 |    -10                   :       +10                | *
MR Steven Estrada            25 | MR :      61     :  61 | MR :      62     :  62 |  +1 | +10+10      +10-10       : +10                      | +++
MR William Patterson         29 | MR :      47     :  47 | MR :      48     :  48 |  +1 |                          :          +10             | *
MR Lonnie Prue               24 | MR :      22     :  22 | MR :      22     :  22 |  +1 |             +10          :                          | ++
MR Harold Cochran            20 | MR :       8     :   8 | MR :       8     :   8 |  +0 |                          :                          | +
SP Robert Clark              21 | SP :       8     :   8 | SP :       8     :   8 |  +0 |                +10       :             +10          | ++
MR Dave Torre                22 | MR :      24     :  24 | MR :      24     :  24 |  +0 |                       +1 :                       +1 | +-
SP Anthony Evans             23 | SP :       8     :   8 | SP :       8     :   8 |  +0 |                          :                          | ++
MR Richard Linton            25 | MR :       8     :   8 | MR :       8     :   8 |  +0 |                          :                          | +
MR Bernardo Paiva            27 | MR :      89     :  89 | MR :      89     :  89 |  +0 |                          :                          | ****^
MR William Canales           28 | MR :      58     :  58 | MR :      58     :  58 |  +0 |                          :                          | *
SP Dennis Hill               29 | SP :      48     :  48 | SP :      48     :  48 |  +0 |                          :                          | *
MR Claude Batson             29 | MR :      66     :  66 | MR :      66     :  66 |  +0 |                          :                          | *^
MR Ernie Gunderson           32 | MR :      37     :  37 | MR :      37     :  37 |  +0 |                          :                          | *
SP Thomas North              32 | SP :     112     : 112 | SP :     112     : 112 |  +0 |                          :                          | ****
MR Jason Bellantoni          33 | MR :      83     :  83 | MR :      83     :  83 |  +0 | +10                      : +10                      | ****^
SP Joseph Brockman           33 | SP :      86     :  86 | SP :      86     :  86 |  +0 | -10                      : -10                      | *
MR Florian Hernandez         34 | MR :      84     :  84 | MR :      84     :  84 |  +0 |                          :                          | **
SP Christopher Schweitzer    35 | SP :      86     :  86 | SP :      86     :  86 |  +0 |                          :                          | *
SP Mickey Tussler            36 | SP :     124     : 124 | SP :     124     : 124 |  +0 |                          :                          | ****
SP William Hornick           34 | SP :      37     :  37 | SP :      35     :  35 |  -2 |    -10                   :                          | *
MR Bertram Kelley            25 | MR :      30     :  30 | MR :      28     :  28 |  -3 |                          :             -10          | ++

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
SS Galen Hulett              23 | SS :  65      11 :  76 | SS :  68      11 :  79 |  +3 |    +10                :             +10       | ++
 C Clyde White               18 |  C :  51       4 :  55 |  C :  51       4 :  55 |  +0 |                       :                       | ++
RF Robert Burling            18 | RF :  48      -2 :  46 | RF :  48      -2 :  46 |  +0 |                       :                       | +
2B Michael Marsh             24 | 2B :  63      -9 :  54 | 2B :  63      -9 :  54 |  +0 |                       :                       | +-
 C Rey Pape                  20 |  C :  69      12 :  81 |  C :  69       7 :  76 |  -6 |                       :                       | +++-

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
George Ingram             |                  +3                                                                                                         |
Vincent Wiggin            |                     +13  +2                                                                                                 |
Bernardo Sol              |                     +12  +7                                                                                                 |
Jack Cross                |                      +3  +0                                                                                                 |
Gary Montelongo           |                              +4                                                                                             |
Marcus Sheridan           |                          +2  +3                                                                                             |
Stephen Fort              |                      +7  -1  +3  +3                                                                                         |
Abel Pelaez               |                                  +3                                                                                         |
Shelby Inman              |                              -4  +1  +4                                                                                     |
Clair Boner               |                                  -2  +4                                                                                     |
Billy Wallace             |                          +3  +0  +0  +0                                                                                     |
Steve Riney               |                              -5  +3  +0  +6                                                                                 |
Bernardo Pelayo           |                              +3  +1  +5  +2                                                                                 |
Jose Villas               |                                  +0  +3  -5                                                                                 |
Christopher Saez          |                                          +7  +7                                                                             |
Mark Marshall             |                         +13  -1  +0  +0  +1  +0                                                                             |
William Schwindt          |                                  +0  -4  +0  +0                                                                             |
Alfonso Urbano            |                                  +5  +8  +2  +0                                                                             |
Steven Culp               |                              +8  +4  +3  +0  -1  -5                                                                         |
Juan Aguirre              |                                          +5  +0  +0                                                                         |
Charles Hanrahan          |                                          +0  +3  +5                                                                         |
Scott Carroll             |                                      +0  +0  +4  +3                                                                         |
James Merwin              |                                              +2  +0                                                                         |
Terrance Charles          |                                              +1  +4                                                                         |
Gary Spearman             |                                      +0  +8  -5  +2                                                                         |
Bill Steele               |                                                      -2                                                                     |
Gilberto Valls            |                                              -1  +6  -7                                                                     |
Joe Neilsen               |                                          +2  +0  +0  +0                                                                     |
Willie Sciortino          |                                                      +0  -2                                                                 |
Julio Ramires             |                                                          -3                                                                 |
Robert Morel              |                                                      +0  -8                                                                 |
Duane Bellanger           |                              +7  +6  +2  -2  +0  +7  +1  +0                                                                 |
Kelly Leak                |                          +1  +0  -4  +3  +0 +10 -10  +8  +2                                                                 |
Ronnie Daniell            |                                          -1  +1  +0  -4  -1                                                                 |
Angel Avalos              |                                                 +12  +0  -7  +0                                                             |
Oswaldo Jimenez           |                                                  +2  +8  +0  +1                                                             |
Scott Wesson              |                                  +1  +0  +3  +1  -2  +3  +0  +6                                                             |
William Tiller            |                                                                  +0                                                         |
Randy Bouchard            |                                                                      +3                                                     |
Robert Cisneros           |                                                                      -6                                                     |
Salvador Alcala           |                                     +10  -1  +2  +0  -1  +1  -1  -8  -1                                                     |
George Hoyle              |                                                                      +7  +2                                                 |
Wilson Macias             |                                          +0  +3 +14  -1  +1  -2  +0  +0  -1                                                 |
Diego Perdomo             |                                                                  -3  -4  +0                                                 |
John Duncan               |                                                                          +0                                                 |
Scotty Knight             |                                                                  +0  -4  +3                                                 |
Ian Pfeifer               |                                                              -9  +0  +0  +0  +0                                             |
Franklin Knipe            |                                                                      -1  +0  +0                                             |
Ernie Raimondi            |                                                                  +2  -1  +0  -1                                             |
Christopher Loesch        |                                                                  +0  -4  +1  -4                                             |
Paul Matlock              |                                                              +0              -1                                             |
Peter Reaves              |                                                                          -3  -4                                             |
Joe Hazzard               |                                                                          +0  +0  +0                                         |
James Riner               |                                                                      +0  +2  +2  +0                                         |
Joseph Calles             |                                                              +0  +0  +4  +0  +0  -5                                         |
Lloyd Cromwell            |                                                                              +1  -3                                         |
Aaron Palacios            |                                                                  -2  -5  -1  -1  +1                                         |
Foster Williams           |                                                                                  +0  -9                                     |
Douglas Delcid            |                                                                                  +0  -7  -4                                 |
Maurice Ruder             |                              -1  +7  +6  +7  -5                                          +1                                 |
Frank Kurland             |                                                                              -1  -6  -3  -1                                 |
Jose Jaquez               |                                                                                          -7                                 |
Ronaldo Pedrosa           |                                                                              +3  +0  -4  -4                                 |
Pedro Mejia               |                                                                                      +1  -6                                 |
Gerald Hanson             |                                                                                         -15 -12                             |
Walter Garrison           |                                                                                  +0  -1  -7  +0                             |
Eric Wedge                |                                                                                                 -27                         |
Ediberto Rivera           |                                                                                      -7  +5  +0 -23                         |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Mark Knop                 |                      +6  +2  +4                                                                                             |
Anthony Evans             |                  +0  +0  +0  +0                                                                                             |
Bertram Kelley            |                          +7  +3 +10  +3                                                                                     |
Steven Estrada            |                          +0 +18  +0 +16                                                                                     |
Richard Linton            |                                          +0                                                                                 |
Andres Basabe             |                                          +0                                                                                 |
William Houston           |                                  +2  +0 +11  +9                                                                             |
Bernardo Paiva            |                                     +27  +5 +17 +12                                                                         |
William Patterson         |                                         +13  -1 +12  +0                                                                     |
William Canales           |                                          +9  +0  +0  +0                                                                     |
Claude Batson             |                                         +13 +11  +0  -2                                                                     |
Dennis Hill               |                                              +3  +0  -6  +0                                                                 |
Aurelio Jimenez           |                                                      +0  -4  -7  +0                                                         |
Ernie Gunderson           |                                                      -2  +0  +0  -3                                                         |
Thomas North              |                                                                      +2                                                     |
Jason Bellantoni          |                                             +10  +0 -10 +10  +5  +4  +5                                                     |
Joseph Brockman           |                                                      +1 +16  +7  +6  -3                                                     |
William Hornick           |                                                              +0  +0  -1 -10                                                 |
Christopher Schweitzer    |                                                                      +2  +2  +0                                             |
Chase Morris              |                                                                          +3  +0                                             |
Roger Wininger            |                                                              +1 +11  +3  -2 -10                                             |
Vernon Yocum              |                                                                          -8  +0                                             |
Alonso Galindo            |                                                                         -13  +0                                             |
Lee Lahey                 |                                                                              +0                                             |
Florian Hernandez         |                                                                 +11 +11  +8  +3                                             |
Michael Johnson           |                                                                  +1  +0  -1  +2                                             |
Andrew Langdon            |                                                              +0              +0                                             |
Lorenzo Ramirez           |                                                              +2  +2  -2  +0  -3                                             |
Willie Smith              |                                                                          +3  +0                                             |
Florian Martinez          |                                                      +4  +1 -10  +3  +0  +0  -4                                             |
Alan Wadsworth            |                                                                      +0  +0  +0                                             |
Tyler George              |                                                  -1  -6  +0  -1  +1  +4  -3  +1                                             |
Allen Lent                |                                                  +1  +0  +0  +0  -3  +1  +0  +2  -1                                         |
Douglass Barta            |                         -36                                              -4  +0 -27                                         |
Richard Williams          |                                                          -7  +8  -3          +2 -19                                         |
Mickey Tussler            |                                                  +1  -9 +13  +0  +0  +0  +5  +0 -15                                         |
Adrian Montoya            |                                                                                     -23 -44                                 |
Rolland Williams          |                                                                  +1  +6 -10  -2  +0  -7 -17                                 |
Jose Ramirez              |                                                                      +0 -11 +14  -1 -33 -11                                 |
Paul Bleau                |                                                                         +16  +1  -2  +0 -10 -18                             |
Blaine Childs             |                                                                      +3  +0  +0  +3  +0  +0 -24                             |
Gary Chichester           |                     -46  +0  +3  +9  +1                                          +0  +0 -10 -18                             |
Rudy Plourde              |                                                                                              -8                             |

Hits            |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                   4   9  15  18  20  20  22  24  23  16  13   6  17  21  17  20  26  30  23  20  16   1                     |
30              |               4  13  14  19  22  24  25  27  27  29  30  30  32  30  33  35  37  40  35  37  31  27  30                     |
50              |           6  17  16  22  25  28  32  34  36  38  41  44  46  51  49  48  49  50  49  47  43  42  37                         |
70              |               6  27  45  37  44  45  49  51  55  53  57  59  61  63  62  61  61  60  59  56  57                             |
90              |                  80  72  76  67  64  68  71  63  68  75  71  67  65  66  68  69  64  60  60                                 |

Doubles         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                      35  40  40  35  38      40  35  32  31  30  30  35  36  35  38  33  36  33  32                         |
30              |              40  36  38  38  40  40  40  42  41  40  38  37  34  36  40  39  41  40  38  36  34  33  32                     |
50              |          40  37  37  39  41  42  42  43  43  44  44  44  43  45  46  46  47  48  49  49  47  38  32                         |
70              |              38  39  45  48  51  51  50  53  54  54  54  56  63  61  58  59  60  60  66  72  73                             |
90              |                  35  53  65  69  69  79  79  80  81  80  78  76  76  76  73  72  70  75  73                                 |

Triples         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |          10   8   9   7   7   4   4   6   6   7   7   6   8   8  11  12  11   8  10   9  10   9   6   1                     |
30              |              10   7  15  12  15  17  18  19  18  16  16  16  17  18  19  17  18  19  21  18  17  11                         |
50              |                  60  60  38  35  38  36  35  30  27  23  20  20  27  25  23  28  29  32  33  30                             |
