bsf: 1.27
act: 44771


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.44
rnBIP: -0.06

runs-: 0.28
runs+: 0.58
wobas: 1.17

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.30
woba3B: 1.65
wobaHR: 2.00


Batting: 6817/14101 0.326/0.674
Pitching: 8096/12481 0.393/0.607

           Hits | 0.107
        Doubles | 0.033
        Triples | 0.028
       HomeRuns | 0.021
          Walks | 0.044
             Ks | 0.160
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14938615262169216, RandomForest(...)), (0.1960986149885027, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 105.   16.    1.   13.    6.   53.    6.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.1256343982913454, RandomForest(...)), (0.13596803822219919, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 28.  69.   2.  12.   0.  20.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.0068501664224663488, RandomForest(...)), (0.021216034588707761, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  6.   1.   1.   2.   3.   2.  10.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.20328484791610371, RandomForest(...)), (0.2038906507042175, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 23.   6.   1.  97.   7.  10.   5.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.28485707489617312, RandomForest(...)), (0.29888786449771804, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  26.    0.    1.   26.  232.   14.    2.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.17032891705617523, RandomForest(...)), (0.0095663803041313722, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 41.  12.   0.   7.   2.  83.   3.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.037
       HomeRuns | 0.038
          Walks | 0.053
             Ks | 0.056
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.14971575892383904, RandomForest(...)), (0.070755145736129663, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 23.  46.   0.   1.  22.  13.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.10672643057748592, RandomForest(...)), (0.10612059135490752, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  26.   2.   1.   0.   0.   2.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.12676184760688158, RandomForest(...)), (0.10068052218779193, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 13.   5.   0.  27.   2.   3.   2.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.26832934294435323, RandomForest(...)), (0.25520210541869631, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 2, 'regressor__max_depth': 49, 'selection__k': 2}Feature Scores: [   5.   14.   12.    5.  117.    2.    8.   10.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.243  0.757]
-- Ks
Selected: IsotonicScores: [(0.29032351388694994, RandomForest(...)), (0.28777435454597522, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  61.   96.    7.    2.    5.  147.    1.    4.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 14) 109 |  75  84  88  91  94 100 107 111 115 118
             Doubles | 100 (  2) 102 |  96  96  98  99 100 101 102 103 103 103
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns | 100 (  2) 102 |  96  96  97  99 100 101 102 103 105 106
               Walks |  98 (  6) 104 |  92  92  93  95  97 100 103 106 109 111
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 100 100 101 101 101 102 102 102 103 103

Pitching Features
             Average |  -    86   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  86 (  0)  86 |  86  86  86  86  86  86  86  86  86  86
                Hits |  92 ( 12) 104 |  58  77  82  85  92  89 106 101 104 104
             Doubles |  83 (  4)  87 |  79  79  79  80  81  83  85  87  89  90
            Homeruns |  82 (  8)  90 |  68  70  73  75  75  78  83  87  91  94
               Walks |  81 ( 24) 105 |  68  68  68  68  68  68  68  81  86 105
          Strikeouts |  85 (  1)  86 |  85  85  85  85  85  85  86  86  86  86
     Groundball Pct. |  86 (  0)  86 |  86  86  86  86  86  86  86  86  86  86
           Endurance |  86 (  0)  86 | 

LF Leak, K         30| .334/.401/.487 124 110 | .334/.401/.487 124 108 | -1---3-1 -10 |  + || 114 || ML      |
 C Clyde White               19 |  C :  67       4 :  71 |  C :  67       4 :  71 |  +0 |    +10   +10          :                       | ++
SS Arthur Kovacs             20 | SS :  82      -2 :  80 | SS :  82      -2 :  80 |  +0 |                       :                       | ++++
 C Rey Pape                  21 |  C :  72       7 :  79 |  C :  72       7 :  79 |  +0 |                       :                       | ++-
LF Bernardo Sol              23 | CF :  73       1 :  74 | CF :  73       1 :  74 |  +0 |                       :                       | ++
 C Vincent Wiggin            23 |  C :  70       2 :  72 |  C :  70       2 :  72 |  +0 |                       :                       | ++
3B Stephen Fort              24 | 3B :  82     -11 :  71 | 3B :  82     -11 :  71 |  +0 |                       :                       | ++-
SS Galen Hulett              24 | SS :  74      11 :  85 | SS :  74      11 :  85 |  +0 |                       :                       | ++
2B Michael Marsh             25 | 2B :  70     -10 :  60 | 2B :  70     -10 :  60 |  +0 |                       :                       | +-
1B Bernardo Pelayo           26 | 1B :  83     -12 :  71 | 1B :  83     -12 :  71 |  +0 |                       :                       | *
1B Billy Wallace             26 | RF :  78     -11 :  67 | RF :  78     -11 :  67 |  +0 |                       :                       | *
SS Christopher Saez          27 | SS :  85      15 : 100 | SS :  85      15 : 100 |  +0 |                       :                       | *^
3B Gary Spearman             28 | 3B :  73     -10 :  63 | 3B :  73     -10 :  63 |  +0 |                       :                       | *
2B Charles Hanrahan          28 | 2B :  79       7 :  86 | 2B :  79       7 :  86 |  +0 |                       :                       | *
 C Joe Neilsen               29 |  C :  75      -1 :  74 |  C :  75      -1 :  74 |  +0 |                       :                       | *
CF Juan Aguirre              29 | CF :  70      -4 :  66 | CF :  70      -4 :  66 |  +0 |                       :                       | *
 C Steven Culp               29 |  C :  93       2 :  95 |  C :  93       2 :  95 |  +0 |                       :                       | *^
CF Kelly Leak                30 | LF : 124     -10 : 114 | LF : 124     -10 : 114 |  +0 |                       :                       | ***^
3B Scott Wesson              31 | 3B : 105      -1 : 104 | 3B : 105      -1 : 104 |  +0 |                       :                       | **^
2B William Schwindt          28 | SS :  75      -3 :  72 | SS :  74      -3 :  71 |  -1 |    -10                :    -10                | *
3B Ronnie Daniell            31 | 2B :  73      -1 :  72 | 2B :  71      -1 :  70 |  -2 | -10               -20 :                   -20 | *
CF Curtis Wheelock           28 | CF :  89       5 :  94 | CF :  89       0 :  89 |  -5 |                -10    :                -10    | *

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Allen Lent                37 | SP :      71     :  71 | SP :      77     :  77 |  +6 | -20                      : -20-10         -10       | *
SP Joseph Brockman           34 | SP :      89     :  89 | SP :      90     :  90 |  +1 |             +10-10       :                          | *
SP Robert Clark              23 | SP :      38     :  38 | SP :      39     :  39 |  +1 |       +10+10             :       +10   +10          | ++-
MR Harold Cochran            21 | MR :      34     :  34 | MR :      34     :  34 |  +0 |           +9             :       +10 +9             | +
SP Anthony Evans             24 | SP :      39     :  39 | SP :      39     :  39 |  +0 |     +9                   :                          | ++
MR Dave Torre                24 | MR :      42     :  42 | MR :      42     :  42 |  +0 |                          :                          | +-
MR Lonnie Prue               25 | MR :      38     :  38 | MR :      38     :  38 |  +0 |       +10                :                          | +-
MR Bertram Kelley            26 | MR :      45     :  45 | MR :      45     :  45 |  +0 |                          :             +10-10       | *
MR Richard Linton            26 | MR :      35     :  35 | MR :      35     :  35 |  +0 |           +9             :           +9             | *
MR Steven Estrada            26 | MR :      65     :  65 | MR :      65     :  65 |  +0 |                          :                          | *
SP Andres Basabe             27 | SP :      45     :  45 | SP :      45     :  45 |  +0 |             +10          :                          | *
MR William Houston           28 | MR :      52     :  52 | MR :      52     :  52 |  +0 |                          :                          | *
MR Bernardo Paiva            28 | MR :      95     :  95 | MR :      95     :  95 |  +0 |                          :                          | ****^
MR William Canales           29 | MR :      50     :  50 | MR :      50     :  50 |  +0 |                       +1 :                       +1 | *
MR Claude Batson             30 | MR :      56     :  56 | MR :      56     :  56 |  +0 | -10                      : -10                      | **
MR William Patterson         30 | MR :      40     :  40 | MR :      40     :  40 |  +0 |                          :                          | *
SP Dennis Hill               30 | SP :      55     :  55 | SP :      55     :  55 |  +0 |                          :                          | *
SP Aurelio Jimenez           33 | SP :      56     :  56 | SP :      56     :  56 |  +0 |                          :                          | *
MR Florian Hernandez         35 | MR :      72     :  72 | MR :      72     :  72 |  +0 | -10                      : -10                      | **
SP Mickey Tussler            37 | SP :     116     : 116 | SP :     116     : 116 |  +0 | -10                      : -10                      | ***^
MR Ernie Gunderson           33 | MR :      42     :  42 | MR :      41     :  41 |  -2 |    -10                -1 :                       -1 | *
MR Mark Knop                 24 | SP :      63     :  63 | SP :      61     :  61 |  -2 | +10      -10   +10       : +10      -10   +10       | +++++
SP Tyler George              36 | SP :      98     :  98 | SP :      84     :  84 | -14 | -10-10-10-10             : -10      -10-10-10       | **
SP Thomas North              33 | SP :     107     : 107 | SP :      91     :  91 | -16 | -30-20      -10       -1 : -30-10      -10       -1 | **^

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
2B Telmo Freire              18 | 2B :  74      -1 :  73 | 2B :  74      -1 :  73 |  +0 |                +19    :                       | ++++
 C William Esquivel          19 |  C :  50      18 :  68 |  C :  50      18 :  68 |  +0 |    +10                :                       | ++-

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Clayton Cybulski Jr.      21 | SP :      39     :  39 | SP :      40     :  40 |  +1 |                          :       +10   +10+10       | +++
MR German Berrios            19 | SP :      39     :  39 | SP :      39     :  39 |  +0 |                          :                +10       | ++
MR Albert Peña               23 | MR :      38     :  38 | MR :      38     :  38 |  +0 |             +10+20       :             +10+10       | +++

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Arthur Kovacs             |                      +0                                                                                                     |
George Ingram             |                  +2 +13                                                                                                     |
Jason Ide                 |                              +2                                                                                             |
Vincent Wiggin            |                     +13  +2  +2                                                                                             |
Bernardo Sol              |                     +13  +6  +2                                                                                             |
Jack Cross                |                      +0  +0  +1                                                                                             |
Marcus Sheridan           |                          +2  +2                                                                                             |
Gary Montelongo           |                              +3  +0                                                                                         |
Stephen Fort              |                      +5  +0  +5  +1  -4                                                                                     |
Abel Pelaez               |                                  +3  +0                                                                                     |
Shelby Inman              |                              -3  +2  +6  +0                                                                                 |
Clair Boner               |                                  -2  +5  +2                                                                                 |
Billy Wallace             |                          +4  +0  -1  +0  +5                                                                                 |
Steve Riney               |                              -5  +2  +1  +7  +5                                                                             |
Bernardo Pelayo           |                              +2  +2  +6  +0  +2                                                                             |
Mark Marshall             |                         +13  -1  +0  +1  +1  +0                                                                             |
Jose Villas               |                                  +0  +2  -5  +0                                                                             |
Christopher Saez          |                                          +8  +2  +5                                                                         |
William Schwindt          |                                  +0  -4  +0  +0  +1                                                                         |
James Merwin              |                                              +0  +0                                                                         |
Terrance Charles          |                                              +0  +6                                                                         |
Alfonso Urbano            |                                  +5 +10  +2  +0  -1                                                                         |
Steven Culp               |                              +7  +4  +5  +0  +0  -6  -1                                                                     |
Juan Aguirre              |                                          +4  +0  -1  +0                                                                     |
Charles Hanrahan          |                                          +0  +2  +5  +0                                                                     |
Scott Carroll             |                                      +0  +0  +3  +2  -2                                                                     |
Bill Steele               |                                                      -1                                                                     |
Gilberto Valls            |                                              -3  +7  -8                                                                     |
Gary Spearman             |                                      +0  +8  -6  +1  -1                                                                     |
Willie Sciortino          |                                                      +0  +1                                                                 |
Robert Morel              |                                                          -8                                                                 |
Duane Bellanger           |                              +8  +2  +4  -1  +0  +7  +0  +0                                                                 |
Joe Neilsen               |                                          +2  +0  +0  +0  +0                                                                 |
Kelly Leak                |                              -2  -4  +5  -1 +10 -10  +8  +2  +0                                                             |
Ronnie Daniell            |                                          +0  +0  +0  -4  -1  +1                                                             |
Angel Avalos              |                                                 +12  -1  -6  +0  -5                                                         |
Oswaldo Jimenez           |                                                  +1  +8  +0  +1  +0                                                         |
Scott Wesson              |                                  +2  +0  +2  +1  -1  +2  +0  +6  +1                                                         |
William Tiller            |                                                                  +0                                                         |
Salvador Alcala           |                                          -1  +2  +0  -1  +2  -2  -7  -2                                                     |
George Hoyle              |                                                                      +8  +2                                                 |
Robert Cisneros           |                                                                      -6  +0                                                 |
Diego Perdomo             |                                                                  -2  -5  +0                                                 |
John Duncan               |                                                                          -1                                                 |
Scotty Knight             |                                                                  +0  -4  +2                                                 |
Ian Pfeifer               |                                                              -8  +0  +0  +0  +0                                             |
Wilson Macias             |                                              +5 +14  +0  +0  -2  +0  +0  +0  -7                                             |
Franklin Knipe            |                                                                      -1  +0  +0                                             |
Christopher Loesch        |                                                                  +0  -4  +0  -3                                             |
Paul Matlock              |                                                                              -2                                             |
Peter Reaves              |                                                                          -2  -3                                             |
Joe Hazzard               |                                                                              +0  +0                                         |
Ernie Raimondi            |                                                                  +2  -2  +0  -1  +0                                         |
James Riner               |                                                                      +0  +1  +3  +0                                         |
Joseph Calles             |                                                                  +0  +4  +0  -1  -5                                         |
Lloyd Cromwell            |                                                                              +3  -6                                         |
Aaron Palacios            |                                                                  -2  -5  +1  -1  +1                                         |
Foster Williams           |                                                                                  +0 -11                                     |
Douglas Delcid            |                                                                                      -7  -3                                 |
Maurice Ruder             |                              +0  +7  +5  +6  -2  +0                                      +1                                 |
Frank Kurland             |                                                                                  -6  -3  -1                                 |
Jose Jaquez               |                                                                                          -7                                 |
Ronaldo Pedrosa           |                                                                              +6  +0  -7  -1                                 |
Pedro Mejia               |                                                                                      +1  -7                                 |
Gerald Hanson             |                                                                                             -12                             |
Walter Garrison           |                                                                                  -1  +0  -5  +0                             |
Ediberto Rivera           |                                                                                      -8  +5  +0 -24                         |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Harold Cochran            |                      +0                                                                                                     |
Mark Knop                 |                      +5  +3  +6 +12                                                                                         |
Anthony Evans             |                  +0  +0  +1  +0  +1                                                                                         |
Dave Torre                |                                  +4                                                                                         |
Bertram Kelley            |                          +2  +0  +1  +2  +5                                                                                 |
Steven Estrada            |                          +1  +2  +1 +23  +3                                                                                 |
Richard Linton            |                                          +1  +0                                                                             |
Andres Basabe             |                                          +1  +3                                                                             |
William Houston           |                                  +0  +0  +0  +5 +10                                                                         |
Bernardo Paiva            |                                     +12  +5 +10 +24  +0                                                                     |
William Patterson         |                                          +0  -1  +6  +0  +0                                                                 |
William Canales           |                                          +7  +0  +0  +0  +0                                                                 |
Claude Batson             |                                          +7  +7  +0  +0  +0                                                                 |
Dennis Hill               |                                              +4  +0  -1  +0  +0                                                             |
Aurelio Jimenez           |                                                      +0  +0  +0  +0  +0                                                     |
Ernie Gunderson           |                                                      +0  +0  +1  -3  +2                                                     |
Thomas North              |                                                                      -1  -4                                                 |
Jason Bellantoni          |                                             +14  +0 -14 +14 +10  +4  +6  -3                                                 |
Joseph Brockman           |                                                      +1 +27  +8  +4  -1  +0                                                 |
William Hornick           |                                                              +0  +0  -1  -4  -3                                             |
Chase Morris              |                                                                              +0                                             |
Roger Wininger            |                                                              +2  +6  +3  -2  -2                                             |
Vernon Yocum              |                                                                          -1  +0                                             |
Alonso Galindo            |                                                                              +0                                             |
Lee Lahey                 |                                                                              +0                                             |
Michael Johnson           |                                                                  +1  +0  -2  +1                                             |
Andrew Langdon            |                                                                              +0                                             |
Lorenzo Ramirez           |                                                              +3  +2  -1  +0  -5                                             |
Willie Smith              |                                                                          +3  -1                                             |
Florian Martinez          |                                                          +1  -3  -1  +0  +0  -4                                             |
Alan Wadsworth            |                                                                          +1  +0                                             |
Christopher Schweitzer    |                                                                      +2  +3  -4  -9                                         |
Florian Hernandez         |                                                                 +18  +8 +12  +4 -13                                         |
Douglass Barta            |                         -22  +0                                          -5  +1 -13                                         |
Richard Williams          |                                                              +8  -3          +0 -15                                         |
Tyler George              |                                                  -4  -3  +0  -2  +2  +2  +0  +0  +4                                         |
Allen Lent                |                                                      +0  +0  +0  -8  +7  +1  +1  -1  -9                                     |
Mickey Tussler            |                                                     -14 +18  +0  +0  +0  +5  +0 -20  -3                                     |
Adrian Montoya            |                                                                                         -31                                 |
Rolland Williams          |                                                                      +3  -2  -2  +0 -13 -22                                 |
Jose Ramirez              |                                                                      +0  -3  +9  -1 -34 -13                                 |
Paul Bleau                |                                                                              +0  -1  -1  -7 -22                             |
Blaine Childs             |                                                                          +0  +0  +3  +0  +0 -17                             |
Gary Chichester           |                     -11  +0  +0  +1  +2  +0                                          +0  -8 -25                             |

Hits            |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |              10   4   9  15  19  20  18  20  21  23  19  14   9  16  21  19  17  23  30  23  18   7   1                     |
30              |          10   6  12  15  20  23  23  25  26  28  27  28  28  32  31  33  35  37  40  34  37  30  23  20                     |
50              |           6  16  17  23  26  28  30  33  36  38  40  40  45  51  51  48  48  51  51  46  43  44  35                         |
70              |               6  27  34  36  42  44  48  49  53  53  57  60  62  62  62  61  61  62  60  55  57                             |
90              |                      68  75  67  68  68  67  63  67  75  77  69  66  64  67  68  67  60  60                                 |

Doubles         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                      35  40  40  35  38  38  40  35  35  29  33  30  35  35  35  38  33  36  34  33                         |
30              |              40  36  37  38  41  41  39  41  41  41  38  37  34  37  39  40  41  40  38  36  35  33  33                     |
50              |          40  38  36  38  41  42  42  42  43  44  44  44  42  44  46  46  47  48  50  48  47  39  33                         |
70              |          50  42  40  44  47  49  50  49  52  52  53  54  56  62  61  58  59  61  61  65  71  73                             |
90              |              50  35  53  65  68  66  77  79  80  83  82  81  76  76  76  74  73  71  75  73                                 |

Triples         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |           6   6   8   6   6   5   5   6   6   7   7   7   8   8  10  11  11   9  11   9  10   9   6   1                     |
30              |              10  10  13  11  15  18  17  18  19  18  16  17  18  17  19  18  19  19  21  18  17  11                         |
