bsf: 1.27
act: 49133


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.07

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.72
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.96


Batting: 7256/14961 0.327/0.673
Pitching: 8903/12786 0.410/0.590

           Hits | 0.108
        Doubles | 0.034
        Triples | 0.028
       HomeRuns | 0.021
          Walks | 0.044
             Ks | 0.159
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.13894422450831556, RandomForest(...)), (0.18534911173391391, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 110.   17.    3.   16.    7.   46.    5.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11605050134368629, RandomForest(...)), (0.1208554099319203, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 25.  68.   2.  11.   0.  18.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.012963638412796611, RandomForest(...)), (-0.0010708487257696797, Isotonic(...))]Best Parameters: {'regressor__max_depth': 16, 'regressor__n_estimators': 90, 'selection__k': 2}Feature Scores: [ 6.  1.  0.  0.  2.  3.  9.]Feature Mask: [ True False False False False False  True]Feature Importances: [ 0.395  0.605]
-- HomeRuns
Selected: IsotonicScores: [(0.20820753478834275, RandomForest(...)), (0.22678415740346067, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  23.    6.    0.  104.    7.   11.    2.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.2964785088487501, RandomForest(...)), (0.31198305820086714, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  19.    0.    0.   22.  227.   10.    4.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.15925767604022797, RandomForest(...)), (0.0016478370431922313, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 38.  10.   0.   6.   2.  82.   2.]Feature Mask: [False False False False False  True False]

           Hits | 0.077
        Doubles | 0.037
       HomeRuns | 0.038
          Walks | 0.049
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.11618923910459555, RandomForest(...)), (0.055438876738116059, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 2, 'regressor__max_depth': 49, 'selection__k': 2}Feature Scores: [ 19.  41.   0.   1.  21.  10.   1.   0.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.714  0.286]
-- Doubles
Selected: IsotonicScores: [(0.11828704027266417, RandomForest(...)), (0.078187920382319698, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  26.   0.   1.   0.   1.   1.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.04920786670275016, RandomForest(...)), (0.019341239641936497, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 14.   6.   0.  26.   2.   4.   1.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.25106642115788486, RandomForest(...)), (0.24871085171936047, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   6.   16.   11.    7.  130.    2.    9.    9.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.31073211041515109, RandomForest(...)), (0.25387938970899676, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  50.   93.    8.    1.    6.  132.    2.    3.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 13) 108 |  74  84  88  90  94  99 106 110 113 117
             Doubles | 100 (  1) 101 |  96  96  97  99 100 100 101 101 102 102
             Triples | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
            Homeruns |  99 (  2) 101 |  95  96  97  98  99 100 101 102 104 105
               Walks |  98 (  3) 101 |  89  89  91  94  97  99 101 105 108 110
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
       Running Speed | 100 (  0) 100 |  99  99 100 100 100 100 101 101 101 101

Pitching Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
                Hits |  93 (-10)  83 |  83  83  70 115  93  93  83 112 121 121
             Doubles |  92 (  3)  95 |  85  85  86  88  89  91  93  95  97  99
            Homeruns |  88 ( 11)  99 |  74  76  80  81  81  84  90  94  99 102
               Walks |  90 ( 17) 107 |  25  25  25  36  53  63  76  92  98 113
          Strikeouts |  93 (  1)  94 |  93  93  93  93  93  93  93  93  94  94
     Groundball Pct. |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
           Endurance |  93 (  0)  93 | 

LF Leak, K         30| .334/.397/.484 121 123 | .334/.397/.484 121 107 | -1---3-1 -10 |  + || 111 || ML      |
CF Jose Villas               25 | CF :  75       4 :  79 | CF :  75       4 :  79 |  +0 |                       :                       | ++
2B William Schwindt          27 | SS :  75      -3 :  72 | SS :  75      -3 :  72 |  +0 |                       :                       | *
 C Alfonso Urbano            27 |  C :  90       2 :  92 |  C :  90       2 :  92 |  +0 |        -9   -10       :        -9             | *^
CF Curtis Wheelock           27 | CF :  89       5 :  94 | CF :  89       5 :  94 |  +0 |                       :                       | *
2B Charles Hanrahan          28 | 2B :  81       7 :  88 | 2B :  81       7 :  88 |  +0 |                       :                       | *
 C Joe Neilsen               29 |  C :  76      -1 :  75 |  C :  76      -1 :  75 |  +0 |                       :                       | *
3B Scott Wesson              30 | 3B : 103       0 : 103 | 3B : 103       0 : 103 |  +0 |                       :    +10                | **^
CF Kelly Leak                30 | LF : 121     -10 : 111 | LF : 121     -10 : 111 |  +0 |                       :                       | ***^
3B Oswaldo Jimenez           31 | 3B :  96      -6 :  90 | 3B :  96      -6 :  90 |  +0 |    +10                :    +10                | *
RF Angel Avalos              31 | RF :  91     -10 :  81 | RF :  91     -10 :  81 |  +0 |                       :                       | *
 C Robert Cisneros           33 |  C :  83       4 :  87 |  C :  83       4 :  87 |  +0 |    -10                :                       | *
3B Ernie Raimondi            35 | 3B : 112      -6 : 106 | 3B : 112      -6 : 106 |  +0 |                       :                       | ***
3B Ronnie Daniell            30 | 2B :  72       0 :  72 | 2B :  72       0 :  72 |  +0 |                       :                       | *
3B Gary Spearman             27 | 3B :  76     -10 :  66 | 3B :  75     -10 :  65 |  -1 |          -10   -10    :          -10   -10    | *
 C Steven Culp               28 |  C :  92       2 :  94 |  C :  91       2 :  93 |  -1 | -10                   :                       | **
 C Scott Carroll             28 |  C :  78       4 :  82 |  C :  75       4 :  79 |  -3 |             -10+10    :             -10+10    | *
RF Wilson Macias             34 | CF :  99      -1 :  98 | CF :  96      -1 :  95 |  -3 |                       :             -10       | **^

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR William Houston           27 | MR :      31     :  31 | MR :      42     :  42 | +10 |    +10   +10             :    +10   +10             | *
SP Tyler George              35 | SP :     103     : 103 | SP :     113     : 113 | +10 |          +10             :          +10-10          | **^
MR Steven Estrada            25 | MR :      59     :  59 | MR :      67     :  67 |  +8 | +20+10      +10-10    +1 : +20+10      +10       +1 | +++
MR Dave Torre                23 | MR :      39     :  39 | MR :      44     :  44 |  +5 |                       +1 :             +10       +1 | +-
SP Andres Basabe             26 | SP :      16     :  16 | SP :      21     :  21 |  +5 |    +10   +10+10+10       :          +10+10          | *
MR Lonnie Prue               25 | MR :      31     :  31 | MR :      32     :  32 |  +1 |             +10          :                          | +-
MR William Patterson         29 | MR :      41     :  41 | MR :      42     :  42 |  +1 |                          :          +10             | *
MR Jason Bellantoni          33 | MR :      70     :  70 | MR :      71     :  71 |  +1 | +10            +10       : +10            +10       | ****^
MR Harold Cochran            20 | MR :      14     :  14 | MR :      14     :  14 |  +0 |                          :                          | +
SP Robert Clark              22 | SP :      15     :  15 | SP :      15     :  15 |  +0 |                +10       :             +10          | ++-
SP Anthony Evans             23 | SP :      16     :  16 | SP :      16     :  16 |  +0 |          +10             :          +10             | ++
MR Mark Knop                 23 | MR :      56     :  56 | MR :      56     :  56 |  +0 |    +10   +10             :     +9   +10             | +++-
MR Richard Linton            26 | MR :      14     :  14 | MR :      14     :  14 |  +0 |                          :                          | *
MR Bernardo Paiva            28 | MR :      74     :  74 | MR :      74     :  74 |  +0 |                          :                          | ****^
MR Claude Batson             29 | MR :      61     :  61 | MR :      61     :  61 |  +0 |                          :                          | *^
SP Dennis Hill               29 | SP :      43     :  43 | SP :      43     :  43 |  +0 |                          :                          | *
MR William Canales           29 | MR :      54     :  54 | MR :      54     :  54 |  +0 | -10            -10       : -10                      | *
MR Ernie Gunderson           32 | MR :      33     :  33 | MR :      33     :  33 |  +0 |                          :                          | *
SP Aurelio Jimenez           32 | SP :      37     :  37 | SP :      37     :  37 |  +0 |    -10         +10       :       +10                | *
SP Thomas North              32 | SP :     113     : 113 | SP :     113     : 113 |  +0 |                          :                          | ****
SP Joseph Brockman           33 | SP :      96     :  96 | SP :      96     :  96 |  +0 | -10            +10       : -10                      | *
MR Florian Hernandez         34 | MR :      89     :  89 | MR :      89     :  89 |  +0 |                          :                          | **^
SP Mickey Tussler            36 | SP :     131     : 131 | SP :     131     : 131 |  +0 |                          :                -10       | ****
SP Allen Lent                36 | SP :      76     :  76 | SP :      76     :  76 |  +0 |                          :                          | *
MR Bertram Kelley            25 | MR :      29     :  29 | MR :      26     :  26 |  -3 |     +9                   :             -10          | ++
SP William Hornick           34 | SP :      34     :  34 | SP :      31     :  31 |  -3 |    -10                -1 :                +10    -1 | *
SP Christopher Schweitzer    35 | SP :     104     : 104 | SP :      87     :  87 | -17 |             -10          :             -10          | *

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
RF Robert Burling            18 | RF :  48      -2 :  46 | RF :  60      -5 :  55 |  +9 |    +10                :  +9                   | +
SS Galen Hulett              23 | SS :  66      11 :  77 | SS :  70      11 :  81 |  +4 |    +10                :    +10      +10       | ++
2B Michael Marsh             24 | 2B :  64      -9 :  55 | 2B :  66      -9 :  57 |  +2 |    +10                :    +10                | +-
 C Clyde White               18 |  C :  50       4 :  54 |  C :  51       4 :  55 |  +1 |    +10                :    +10                | ++
 C Rey Pape                  20 |  C :  71      12 :  83 |  C :  72       7 :  79 |  -5 | +10    -9      +10    :        -9             | ++-

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
George Ingram             |                  +3                                                                                                         |
Vincent Wiggin            |                     +13  +4                                                                                                 |
Bernardo Sol              |                     +13  +8                                                                                                 |
Jack Cross                |                      +2  +0                                                                                                 |
Gary Montelongo           |                              +6                                                                                             |
Marcus Sheridan           |                          +1  +4                                                                                             |
Stephen Fort              |                      +9  -1  +2  +2                                                                                         |
Abel Pelaez               |                                  +5                                                                                         |
Shelby Inman              |                              -3  +1  +2                                                                                     |
Clair Boner               |                                  -3  +2                                                                                     |
Billy Wallace             |                          +3  +0  +0  +0                                                                                     |
Steve Riney               |                              -5  +3  +0  +4                                                                                 |
Bernardo Pelayo           |                              +5  +1  +3  +1                                                                                 |
Jose Villas               |                                  +0  +3  -5                                                                                 |
Christopher Saez          |                                          +5  +5                                                                             |
Mark Marshall             |                         +12  -1  +0  +1  +1  +0                                                                             |
William Schwindt          |                                  +0  -3  +0  +0                                                                             |
Alfonso Urbano            |                                  +6  +9  +1  +0                                                                             |
Steven Culp               |                              +7  +3  +4  +0  +0  -6                                                                         |
Juan Aguirre              |                                          +7  +0  -1                                                                         |
Charles Hanrahan          |                                          +1  +2  +5                                                                         |
Scott Carroll             |                                      +0  +0  +4  +3                                                                         |
James Merwin              |                                              +2  +0                                                                         |
Terrance Charles          |                                              +0  +3                                                                         |
Gary Spearman             |                                      +0  +5  -3  +1                                                                         |
Bill Steele               |                                                      -1                                                                     |
Gilberto Valls            |                                              -1  +6  -7                                                                     |
Joe Neilsen               |                                          +2  +0  +0  +0                                                                     |
Willie Sciortino          |                                                      +0  -1                                                                 |
Julio Ramires             |                                                          -3                                                                 |
Robert Morel              |                                                      +0  -8                                                                 |
Duane Bellanger           |                              +5  +5  +2  -2  +1  +7  +0  +0                                                                 |
Kelly Leak                |                          +2  -1  -4  +3  +1  +7  -7  +7  +1                                                                 |
Ronnie Daniell            |                                          +0  +0  +0  -4  +0                                                                 |
Angel Avalos              |                                                 +12  +0  -7  +0                                                             |
Oswaldo Jimenez           |                                                  +2  +8  +0  +1                                                             |
Scott Wesson              |                                  +2  +0  +2  +2  -2  +2  +0  +7                                                             |
William Tiller            |                                                                  +0                                                         |
Randy Bouchard            |                                                                      +2                                                     |
Robert Cisneros           |                                                                      -6                                                     |
Salvador Alcala           |                                     +12  -1  +2  +0  +0  +1  -1  -8  -1                                                     |
George Hoyle              |                                                                      +7  +2                                                 |
Wilson Macias             |                                          +1  +3 +14  +0  +1  -3  +0  +0  -1                                                 |
Diego Perdomo             |                                                                  -3  -4  +0                                                 |
John Duncan               |                                                                          -1                                                 |
Scotty Knight             |                                                                  +0  -5  +2                                                 |
Ian Pfeifer               |                                                             -10  +0  +0  +0  +0                                             |
Franklin Knipe            |                                                                      -1  +0  +0                                             |
Ernie Raimondi            |                                                                  +1  +0  -1  -1                                             |
Christopher Loesch        |                                                                  +0  -4  +1  -4                                             |
Paul Matlock              |                                                              +0              -2                                             |
Peter Reaves              |                                                                          -3  -5                                             |
Joe Hazzard               |                                                                          +0  +0  -1                                         |
James Riner               |                                                                      +0  +1  +2  +0                                         |
Joseph Calles             |                                                              +0  +0  +5  +0  +0  -6                                         |
Lloyd Cromwell            |                                                                              +2  -4                                         |
Aaron Palacios            |                                                                  -2  -5  +0  -1  +0                                         |
Foster Williams           |                                                                                  +0 -10                                     |
Douglas Delcid            |                                                                                  +1  -6  -3                                 |
Maurice Ruder             |                              +0  +5  +6  +6  -2                                          +0                                 |
Frank Kurland             |                                                                              +0  -7  -3  -1                                 |
Jose Jaquez               |                                                                                          -8                                 |
Ronaldo Pedrosa           |                                                                              +4  +0  -5  -3                                 |
Pedro Mejia               |                                                                                      +2  -5                                 |
Gerald Hanson             |                                                                                         -16 -12                             |
Walter Garrison           |                                                                                  +0  -1  -6  +0                             |
Eric Wedge                |                                                                                                 -28                         |
Ediberto Rivera           |                                                                                      -7  +5  +0 -21                         |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Mark Knop                 |                     +11  +3 +10                                                                                             |
Anthony Evans             |                  +0  +0  +1  +0                                                                                             |
Bertram Kelley            |                         +10  +4  +1  -1                                                                                     |
Steven Estrada            |                          -1  +3  -4 +22                                                                                     |
Richard Linton            |                                          +0                                                                                 |
Andres Basabe             |                                          +0                                                                                 |
William Houston           |                                  +3  +0  +0  -2                                                                             |
Bernardo Paiva            |                                      +2  +8 +22  -3                                                                         |
William Patterson         |                                          +0  -1  +5  +0                                                                     |
William Canales           |                                         +14  +0  +0  +0                                                                     |
Claude Batson             |                                          +4 +22  +0  -4                                                                     |
Dennis Hill               |                                              +2  +0  -6  +0                                                                 |
Aurelio Jimenez           |                                                      +0  -4  -6  +0                                                         |
Ernie Gunderson           |                                                      -2  +0  +0  +1                                                         |
Thomas North              |                                                                      +8                                                     |
Jason Bellantoni          |                                             -12  +0 +13 -13  -3  +3  +4                                                     |
Joseph Brockman           |                                                      +0 +29 +18  +7  -3                                                     |
William Hornick           |                                                              +0  +0  +0 -12                                                 |
Christopher Schweitzer    |                                                                      +1  +3 +12                                             |
Chase Morris              |                                                                          +2  +0                                             |
Roger Wininger            |                                                              -1 +13 +21  -3 -14                                             |
Vernon Yocum              |                                                                          -6  +0                                             |
Alonso Galindo            |                                                                         -23  +0                                             |
Lee Lahey                 |                                                                              +0                                             |
Florian Hernandez         |                                                                  +9 +22  +8  +4                                             |
Michael Johnson           |                                                                  +0  +0  +3  +2                                             |
Andrew Langdon            |                                                              +0              +1                                             |
Lorenzo Ramirez           |                                                              +2  +2  -1  +0  -4                                             |
Willie Smith              |                                                                          +3  -1                                             |
Florian Martinez          |                                                      +5  +0 -24 +16  +0  +0  -3                                             |
Alan Wadsworth            |                                                                      +0  +0  +0                                             |
Tyler George              |                                                  +0  -7  +0  -2  +2  +6  -3  +0                                             |
Allen Lent                |                                                 -10  +0  +0  +0  +7 -14  +1  +1  -1                                         |
Douglass Barta            |                         -63                                             -17 +14  -1                                         |
Richard Williams          |                                                         -14 +16  -6          +2 -38                                         |
Mickey Tussler            |                                                  +2  +0  +4  +0  +0  +0  +5  +0  -6                                         |
Adrian Montoya            |                                                                                     -49 -25                                 |
Rolland Williams          |                                                                  +0 +10 -24  -2  +0  +3 -22                                 |
Jose Ramirez              |                                                                      +0 -32 +27  +0 -27 -18                                 |
Paul Bleau                |                                                                         +18  +1  -2  +0 -15 -19                             |
Blaine Childs             |                                                                      +2  +0  +0  +3  +0  +0 -35                             |
Gary Chichester           |                     -34  +0  +1 +10  +3                                          +0  +0 -16 -20                             |
Rudy Plourde              |                                                                                             -17                             |

Hits            |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                   4   9  15  18  20  20  22  24  23  16  13   6  17  21  17  20  26  30  23  20  16   1                     |
30              |               4  13  14  19  22  24  25  27  27  29  30  30  32  30  33  35  37  40  35  37  31  27  30                     |
50              |           6  17  16  22  25  28  32  34  36  38  41  44  46  51  49  48  49  50  49  47  43  42  37                         |
70              |               6  27  45  37  44  45  49  51  55  53  57  59  61  63  62  61  61  60  59  56  57                             |
90              |                  80  72  76  67  64  68  71  63  68  75  71  67  65  66  68  69  64  60  60                                 |

Doubles         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                      35  40  40  35  38      40  35  32  31  30  30  35  36  35  38  33  36  33  32                         |
30              |              40  36  38  38  40  40  40  42  41  40  38  37  34  36  40  39  41  40  38  36  34  33  32                     |
50              |          40  37  37  39  41  42  42  43  43  44  44  44  43  45  46  46  47  48  49  49  47  38  32                         |
70              |              38  39  45  48  51  51  50  53  54  54  54  56  63  61  58  59  60  60  66  72  73                             |
90              |                  35  53  65  69  69  79  79  80  81  80  78  76  76  76  73  72  70  75  73                                 |

Triples         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |          10   8   9   7   7   4   4   6   6   7   7   6   8   8  11  12  11   8  10   9  10   9   6   1                     |
30              |              10   7  15  12  15  17  18  19  18  16  16  16  17  18  19  17  18  19  21  18  17  11                         |
