bsf: 1.27
act: 50654


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.07

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.96


Batting: 7452/15702 0.322/0.678
Pitching: 9241/13358 0.409/0.591

           Hits | 0.108
        Doubles | 0.034
        Triples | 0.028
       HomeRuns | 0.021
          Walks | 0.044
             Ks | 0.159
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14783261661000555, RandomForest(...)), (0.20905844623104541, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 116.   17.    4.   17.    8.   50.    6.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.12226922386751349, RandomForest(...)), (0.12275076516208212, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 28.  69.   3.  12.   0.  21.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.033508646236970509, RandomForest(...)), (-0.00092840938710888243, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 1, 'regressor__max_depth': 33}Feature Scores: [  7.   1.   0.   1.   2.   3.  11.]Feature Mask: [ True False False False False False  True]Feature Importances: [ 0.442  0.558]
-- HomeRuns
Selected: IsotonicScores: [(0.20172579770112345, RandomForest(...)), (0.21990472515582027, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  23.    5.    0.  102.    6.   11.    2.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.30560353416090097, RandomForest(...)), (0.31390440960783023, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  23.    0.    0.   24.  235.   12.    4.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.15020742118585662, RandomForest(...)), (0.0063883000224511932, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 36.  10.   0.   5.   2.  79.   2.]Feature Mask: [False False False False False  True False]

           Hits | 0.075
        Doubles | 0.037
       HomeRuns | 0.038
          Walks | 0.049
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.13044495199888781, RandomForest(...)), (0.063034981917013955, Isotonic(...))]Best Parameters: {'regressor__max_depth': 49, 'selection__k': 2, 'regressor__n_estimators': 2}Feature Scores: [ 22.  45.   0.   1.  23.  12.   1.   0.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.711  0.289]
-- Doubles
Selected: IsotonicScores: [(0.11978222062944725, RandomForest(...)), (0.088912744722076442, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  27.   1.   1.   0.   0.   1.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.063686834128467498, RandomForest(...)), (0.02560858517238759, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 14.   6.   0.  26.   2.   4.   1.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.24487214462138421, RandomForest(...)), (0.2473673758470307, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   6.   16.   10.    7.  130.    2.    9.    9.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.30186433628097981, RandomForest(...)), (0.25188135950885399, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  52.   93.    8.    1.    7.  135.    2.    3.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  94 ( 15) 109 |  73  85  88  88  92  98 106 110 113 117
             Doubles | 100 (  1) 101 |  96  96  97  99 100 100 101 101 102 102
             Triples | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
            Homeruns |  99 (  2) 101 |  95  96  97  98  99 100 101 102 104 105
               Walks |  98 (  3) 101 |  89  89  91  94  97  99 101 105 108 110
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
       Running Speed | 100 (  0) 100 |  99  99 100 100 100 100 102 102 102 102

Pitching Features
             Average |  -    92   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  92 (  0)  92 |  92  92  92  92  92  92  92  92  92  92
                Hits |  92 ( -7)  85 |  82  82  69 115  92  92  85 113 122 122
             Doubles |  91 (  3)  94 |  84  84  85  87  88  90  92  93  96  97
            Homeruns |  89 ( 10)  99 |  74  76  80  81  82  84  90  94 100 102
               Walks |  96 ( 10) 106 |  26  26  26  37  54  64  77  99  97 111
          Strikeouts |  92 (  0)  92 |  92  92  92  92  92  92  92  92  93  93
     Groundball Pct. |  92 (  0)  92 |  92  92  92  92  92  92  92  92  92  92
           Endurance |  92 (  0)  92 | 

LF Leak, K         30| .335/.398/.491 122 130 | .335/.398/.491 122 111 | -1---3-1 -10 |  + || 112 || ML      |
CF Jose Villas               25 | CF :  74       4 :  78 | CF :  74       4 :  78 |  +0 |                       :                       | ++
1B Bernardo Pelayo           25 | 1B :  80     -12 :  68 | 1B :  80     -12 :  68 |  +0 |                       :                       | ++-
2B William Schwindt          27 | SS :  75      -3 :  72 | SS :  75      -3 :  72 |  +0 |                       :                       | *
CF Curtis Wheelock           27 | CF :  89       5 :  94 | CF :  89       5 :  94 |  +0 |                       :                       | *
 C Joe Neilsen               29 |  C :  76      -1 :  75 |  C :  76      -1 :  75 |  +0 |                       :                       | *
CF Kelly Leak                30 | LF : 122     -10 : 112 | LF : 122     -10 : 112 |  +0 |                       :                       | ***^
3B Scott Wesson              30 | 3B : 103       0 : 103 | 3B : 103       0 : 103 |  +0 |                       :    +10                | **^
3B Oswaldo Jimenez           31 | 3B :  96      -6 :  90 | 3B :  96      -6 :  90 |  +0 |    +10                :    +10                | *
RF Angel Avalos              31 | RF :  91     -10 :  81 | RF :  91     -10 :  81 |  +0 |                       :                       | *
 C Robert Cisneros           33 |  C :  84       4 :  88 |  C :  84       4 :  88 |  +0 |    -10                :                       | *
3B Ernie Raimondi            35 | 3B : 112      -6 : 106 | 3B : 112      -6 : 106 |  +0 |                       :                       | ***
3B Ronnie Daniell            30 | 2B :  73       0 :  73 | 2B :  73       0 :  73 |  +0 |                       :                       | *
3B Gary Spearman             27 | 3B :  76     -10 :  66 | 3B :  75     -10 :  65 |  -1 |          -10   -10    :          -10   -10    | *
 C Alfonso Urbano            27 |  C :  91       2 :  93 |  C :  90       2 :  92 |  -1 |        -9   -10       :        -9             | *^
 C Steven Culp               28 |  C :  92       2 :  94 |  C :  91       2 :  93 |  -1 | -10                   :                       | **
 C Scott Carroll             28 |  C :  78       4 :  82 |  C :  76       4 :  80 |  -2 |             -10+10    :             -10+10    | *
RF Wilson Macias             34 | CF : 100      -1 :  99 | CF :  97      -1 :  96 |  -3 |                       :             -10       | **^

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Steven Estrada            25 | MR :      54     :  54 | MR :      67     :  67 | +12 | +20+10      +10       +1 : +20+10      +10       +1 | +++
MR William Houston           27 | MR :      31     :  31 | MR :      41     :  41 | +10 |    +10   +10             :    +10   +10             | *
SP Tyler George              35 | SP :     107     : 107 | SP :     112     : 112 |  +6 |          +10   -10       :          +10             | **^
SP Andres Basabe             26 | SP :      16     :  16 | SP :      21     :  21 |  +5 |    +10   +10+10+10       :          +10+10          | *
MR Dave Torre                23 | MR :      40     :  40 | MR :      44     :  44 |  +4 |                       +1 :             +10       +1 | +-
MR Lonnie Prue               25 | MR :      30     :  30 | MR :      32     :  32 |  +2 |             +10       -1 :                       -1 | +-
SP Aurelio Jimenez           32 | SP :      37     :  37 | SP :      38     :  38 |  +1 |    -10         +10       :       +10                | *
MR William Patterson         29 | MR :      40     :  40 | MR :      41     :  41 |  +1 |                          :          +10             | *
MR Harold Cochran            20 | MR :      14     :  14 | MR :      14     :  14 |  +0 |                          :                          | +
SP Robert Clark              22 | SP :      15     :  15 | SP :      15     :  15 |  +0 |                +10       :             +10          | ++-
SP Anthony Evans             23 | SP :      16     :  16 | SP :      16     :  16 |  +0 |          +10             :          +10             | ++
MR Richard Linton            26 | MR :      14     :  14 | MR :      14     :  14 |  +0 |                          :                          | *
MR Bernardo Paiva            28 | MR :      75     :  75 | MR :      75     :  75 |  +0 |                          :                          | ****^
SP Dennis Hill               29 | SP :      41     :  41 | SP :      41     :  41 |  +0 |                          :                          | *
MR Claude Batson             29 | MR :      59     :  59 | MR :      59     :  59 |  +0 |                          :                          | *^
MR William Canales           29 | MR :      53     :  53 | MR :      53     :  53 |  +0 | -10            -10       : -10                      | *
SP Thomas North              32 | SP :     112     : 112 | SP :     112     : 112 |  +0 |                          :                          | ****
MR Jason Bellantoni          33 | MR :      72     :  72 | MR :      72     :  72 |  +0 | +10            +10       : +10            +10       | ****^
SP Joseph Brockman           33 | SP :      96     :  96 | SP :      96     :  96 |  +0 | -10            +10       : -10                      | *
MR Florian Hernandez         34 | MR :      89     :  89 | MR :      89     :  89 |  +0 |                          :                          | **
SP Mickey Tussler            36 | SP :     130     : 130 | SP :     130     : 130 |  +0 |                          :                -10       | ****
MR Mark Knop                 23 | MR :      57     :  57 | MR :      56     :  56 |  -1 |    +10   +10             :     +9   +10             | +++-
SP Allen Lent                36 | SP :      77     :  77 | SP :      76     :  76 |  -1 |          -10             :                          | *
MR Bertram Kelley            25 | MR :      29     :  29 | MR :      26     :  26 |  -3 |     +9                   :             -10          | ++
MR Ernie Gunderson           32 | MR :      32     :  32 | MR :      29     :  29 |  -3 |    -10                   :                          | *
SP William Hornick           34 | SP :      33     :  33 | SP :      29     :  29 |  -4 |    -10                -2 :                       -2 | *
SP Christopher Schweitzer    35 | SP :     105     : 105 | SP :      89     :  89 | -16 |             -10          :             -10          | *

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
RF Robert Burling            19 | RF :  47      -2 :  45 | RF :  61      -5 :  56 | +11 |    +10      +10       :  +9+10                | +
SS Galen Hulett              23 | SS :  66      11 :  77 | SS :  75      11 :  86 |  +9 |    +10   +10          : +10+10   +10+10       | ++
2B Michael Marsh             24 | 2B :  64      -9 :  55 | 2B :  67      -9 :  58 |  +3 |    +10                :    +10                | +-
 C Clyde White               18 |  C :  50       4 :  54 |  C :  50       4 :  54 |  +0 |    +10 -9             :    +10 -9             | ++
 C Rey Pape                  20 |  C :  72      12 :  84 |  C :  73       7 :  80 |  -5 | +10+10 -9+10   +10    :    +10 -9+10          | ++-

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
George Ingram             |                  +3                                                                                                         |
Vincent Wiggin            |                     +14  +5                                                                                                 |
Bernardo Sol              |                     +13  +9                                                                                                 |
Jack Cross                |                      +4  +0                                                                                                 |
Gary Montelongo           |                              +6                                                                                             |
Marcus Sheridan           |                          +1  +5                                                                                             |
Stephen Fort              |                      +8  -1  +2  +2                                                                                         |
Abel Pelaez               |                                  +4                                                                                         |
Shelby Inman              |                              -3  +1  +0                                                                                     |
Clair Boner               |                                  -3  +1                                                                                     |
Billy Wallace             |                          +3  +0  -1  +0                                                                                     |
Steve Riney               |                              -5  +2  +0  +3                                                                                 |
Bernardo Pelayo           |                              +4  +1  +3  +1                                                                                 |
Jose Villas               |                                  +0  +3  -5                                                                                 |
Christopher Saez          |                                          +4  +7                                                                             |
Mark Marshall             |                         +13  -1  +0  +0  +2  +0                                                                             |
William Schwindt          |                                  +0  -3  +0  +0                                                                             |
Alfonso Urbano            |                                  +6  +9  +2  +0                                                                             |
Steven Culp               |                              +8  +4  +4  +0  +0  -6                                                                         |
Juan Aguirre              |                                          +6  +0  +0                                                                         |
Charles Hanrahan          |                                          +1  +2  +5                                                                         |
Scott Carroll             |                                      +0  +0  +3  +3                                                                         |
James Merwin              |                                              +3  +0                                                                         |
Terrance Charles          |                                              +0  +2                                                                         |
Gary Spearman             |                                      +0  +4  -2  +1                                                                         |
Bill Steele               |                                                      -2                                                                     |
Gilberto Valls            |                                              -2  +7  -7                                                                     |
Joe Neilsen               |                                          +2  +0  +0  +0                                                                     |
Willie Sciortino          |                                                      +0  -3                                                                 |
Julio Ramires             |                                                          -4                                                                 |
Robert Morel              |                                                      +0  -8                                                                 |
Duane Bellanger           |                              +3  +5  +2  -1  +1  +7  +0  +0                                                                 |
Kelly Leak                |                          +1  -1  -4  +4  +0  +9  -9  +8  +1                                                                 |
Ronnie Daniell            |                                          +0  +1  +0  -4  +0                                                                 |
Angel Avalos              |                                                 +12  +0  -7  +0                                                             |
Oswaldo Jimenez           |                                                  +2  +8  +0  +1                                                             |
Scott Wesson              |                                  +2  +0  +2  +2  -2  +2  +0  +7                                                             |
William Tiller            |                                                                  +0                                                         |
Randy Bouchard            |                                                                      +2                                                     |
Robert Cisneros           |                                                                      -6                                                     |
Salvador Alcala           |                                     +13  -1  +2  +0  -1  +2  -2  -7  -2                                                     |
George Hoyle              |                                                                      +7  +2                                                 |
Wilson Macias             |                                          +0  +5 +15  -1  +1  -2  +0  +0  -1                                                 |
Diego Perdomo             |                                                                  -4  -4  +0                                                 |
John Duncan               |                                                                          +0                                                 |
Scotty Knight             |                                                                  +0  -5  +2                                                 |
Ian Pfeifer               |                                                              -8  +0  +0  +0  +0                                             |
Franklin Knipe            |                                                                      +0  +0  +0                                             |
Ernie Raimondi            |                                                                  +0  +0  -1  -1                                             |
Christopher Loesch        |                                                                  +0  -4  +1  -4                                             |
Paul Matlock              |                                                              +0              -2                                             |
Peter Reaves              |                                                                          -3  -5                                             |
Joe Hazzard               |                                                                          +0  +1  -1                                         |
James Riner               |                                                                      +0  +1  +1  +0                                         |
Joseph Calles             |                                                              +0  +0  +5  +0  +0  -6                                         |
Lloyd Cromwell            |                                                                              +3  -4                                         |
Aaron Palacios            |                                                                  -2  -6  +0  -1  +1                                         |
Foster Williams           |                                                                                  +0 -10                                     |
Douglas Delcid            |                                                                                  +0  -6  -2                                 |
Maurice Ruder             |                              +0  +4  +7  +6  -2                                          +0                                 |
Frank Kurland             |                                                                              -1  -7  -3  -1                                 |
Jose Jaquez               |                                                                                          -7                                 |
Ronaldo Pedrosa           |                                                                              +4  +0  -5  -4                                 |
Pedro Mejia               |                                                                                      +1  -4                                 |
Gerald Hanson             |                                                                                         -16 -14                             |
Walter Garrison           |                                                                                  -1  +0  -6  +0                             |
Eric Wedge                |                                                                                                 -27                         |
Ediberto Rivera           |                                                                                      -7  +5  +0 -21                         |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Mark Knop                 |                     +11  +3 +11                                                                                             |
Anthony Evans             |                  +0  +0  +1  +0                                                                                             |
Bertram Kelley            |                         +10  +4  +1  -1                                                                                     |
Steven Estrada            |                          -1  +3  -4 +18                                                                                     |
Richard Linton            |                                          +0                                                                                 |
Andres Basabe             |                                          +0                                                                                 |
William Houston           |                                  +3  +0  +0  -2                                                                             |
Bernardo Paiva            |                                      +3  +8 +21  -2                                                                         |
William Patterson         |                                          +0  -2  +4  +0                                                                     |
William Canales           |                                         +11  +1  +0  +0                                                                     |
Claude Batson             |                                          +5 +17  +0  -3                                                                     |
Dennis Hill               |                                              +2  +0  -5  +0                                                                 |
Aurelio Jimenez           |                                                      +0  -4  -6  +0                                                         |
Ernie Gunderson           |                                                      -2  +0  +0  +1                                                         |
Thomas North              |                                                                      +7                                                     |
Jason Bellantoni          |                                             -10  +0 +11 -11  -3  +3  +3                                                     |
Joseph Brockman           |                                                      +0 +29 +18  +8  -4                                                     |
William Hornick           |                                                              +0  +0  -1 -13                                                 |
Christopher Schweitzer    |                                                                      +2  +3 +12                                             |
Chase Morris              |                                                                          +2  +0                                             |
Roger Wininger            |                                                              -2 +16 +19  -3 -13                                             |
Vernon Yocum              |                                                                          -5  +0                                             |
Alonso Galindo            |                                                                         -30  +0                                             |
Lee Lahey                 |                                                                              +0                                             |
Florian Hernandez         |                                                                  +8 +24  +9  +3                                             |
Michael Johnson           |                                                                  +0  +0  +3  +1                                             |
Andrew Langdon            |                                                              +0              +0                                             |
Lorenzo Ramirez           |                                                              +1  +2  -1  +0  -4                                             |
Willie Smith              |                                                                          +3  -1                                             |
Florian Martinez          |                                                      +4  +0 -22 +15  +0  +0  -4                                             |
Alan Wadsworth            |                                                                      +0  +0  +0                                             |
Tyler George              |                                                  -1  -6  +0  -2  +2  +7  -2  +0                                             |
Allen Lent                |                                                 -11  +0  +0  +0  +8 -14  +0  +2  -1                                         |
Douglass Barta            |                         -63                                             -17 +13  +0                                         |
Richard Williams          |                                                         -13 +14  -4          +2 -38                                         |
Mickey Tussler            |                                                  +2  +1  +3  +0  +0  +0  +5  +0  -5                                         |
Adrian Montoya            |                                                                                     -50 -26                                 |
Rolland Williams          |                                                                  +0  +8 -22  -2  +0  +3 -25                                 |
Jose Ramirez              |                                                                      +0 -29 +26  -1 -21 -22                                 |
Paul Bleau                |                                                                         +17  +1  +0  -1 -15 -22                             |
Blaine Childs             |                                                                      +1  +0  +0  +3  +0  +0 -32                             |
Gary Chichester           |                     -33  +0  +1 +10  +3                                          +0  +0 -18 -21                             |
Rudy Plourde              |                                                                                             -19                             |

Hits            |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                   4   9  15  18  20  20  22  24  23  16  13   6  17  21  17  20  26  30  23  20  16   1                     |
30              |               4  13  14  19  22  24  25  27  27  29  30  30  32  30  33  35  37  40  35  37  31  27  30                     |
50              |           6  17  16  22  25  28  32  34  36  38  41  44  46  51  49  48  49  50  49  47  43  42  37                         |
70              |               6  27  45  37  44  45  49  51  55  53  57  59  61  63  62  61  61  60  59  56  57                             |
90              |                  80  72  76  67  64  68  71  63  68  75  71  67  65  66  68  69  64  60  60                                 |

Doubles         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                      35  40  40  35  38      40  35  32  31  30  30  35  36  35  38  33  36  33  32                         |
30              |              40  36  38  38  40  40  40  42  41  40  38  37  34  36  40  39  41  40  38  36  34  33  32                     |
50              |          40  37  37  39  41  42  42  43  43  44  44  44  43  45  46  46  47  48  49  49  47  38  32                         |
70              |              38  39  45  48  51  51  50  53  54  54  54  56  63  61  58  59  60  60  66  72  73                             |
90              |                  35  53  65  69  69  79  79  80  81  80  78  76  76  76  73  72  70  75  73                                 |

Triples         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |          10   8   9   7   7   4   4   6   6   7   7   6   8   8  11  12  11   8  10   9  10   9   6   1                     |
30              |              10   7  15  12  15  17  18  19  18  16  16  16  17  18  19  17  18  19  21  18  17  11                         |
