bsf: 1.27
act: 46190


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.44
rnBIP: -0.06

runs-: 0.28
runs+: 0.58
wobas: 1.17

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.30
woba3B: 1.65
wobaHR: 2.01


Batting: 7007/14829 0.321/0.679
Pitching: 8397/13109 0.390/0.610

           Hits | 0.107
        Doubles | 0.033
        Triples | 0.028
       HomeRuns | 0.021
          Walks | 0.043
             Ks | 0.160
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14626685047691301, RandomForest(...)), (0.19758407179256207, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 105.   17.    2.   13.    6.   54.    5.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11597915769476015, RandomForest(...)), (0.13353006432491452, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 27.  69.   3.  12.   0.  20.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.0099974920589769676, RandomForest(...)), (0.020208100630368524, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  6.   1.   1.   2.   3.   3.  10.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.18517679465802628, RandomForest(...)), (0.18840313610862627, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 23.   6.   1.  95.   7.  10.   5.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.27262848664186651, RandomForest(...)), (0.29164099612222921, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  26.    0.    1.   26.  228.   15.    2.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.17146685684643195, RandomForest(...)), (0.010256372142223894, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 41.  12.   0.   8.   2.  83.   3.]Feature Mask: [False False False False False  True False]

           Hits | 0.077
        Doubles | 0.037
       HomeRuns | 0.038
          Walks | 0.052
             Ks | 0.056
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.1320104195314, RandomForest(...)), (0.067617952165727815, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 22.  46.   0.   1.  23.  12.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.099778807469210529, RandomForest(...)), (0.10952059920352997, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  25.   2.   1.   0.   0.   1.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.13519261691989329, RandomForest(...)), (0.10454114221024231, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 13.   5.   0.  28.   2.   4.   2.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.27494571183784505, RandomForest(...)), (0.26079722282675344, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 2, 'regressor__max_depth': 49, 'selection__k': 2}Feature Scores: [   5.   15.   12.    6.  119.    2.    8.   10.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.208  0.792]
-- Ks
Selected: IsotonicScores: [(0.28274738007098887, RandomForest(...)), (0.27446864995697318, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  60.   98.    8.    2.    6.  143.    1.    4.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 14) 109 |  74  84  88  91  94 100 107 111 114 117
             Doubles | 100 (  1) 101 |  96  96  97  99 100 101 101 102 103 105
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns | 100 (  2) 102 |  96  96  98  99 100 101 102 103 105 106
               Walks |  98 (  5) 103 |  91  91  93  95  97 100 102 105 109 110
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
       Running Speed | 100 (  1) 101 | 100 100 100 101 101 101 102 102 102 102

Pitching Features
             Average |  -    86   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  86 (  0)  86 |  86  86  86  86  86  86  86  86  86  86
                Hits |  91 ( 13) 104 |  63  77  76  85  91  90 106 102 103 103
             Doubles |  84 (  4)  88 |  79  79  80  81  82  84  86  88  90  91
            Homeruns |  83 (  8)  91 |  69  70  73  75  76  79  84  88  92  94
               Walks |  82 ( 23) 105 |  68  68  68  68  68  68  68  82  86 105
          Strikeouts |  86 (  0)  86 |  86  86  86  86  86  86  86  86  86  87
     Groundball Pct. |  86 (  0)  86 |  86  86  86  86  86  86  86  86  86  86
           Endurance |  86 (  0)  86 | 

LF Leak, K         30| .328/.393/.478 122 105 | .328/.393/.478 122 100 | -1---3-1 -10 |  + || 112 || ML      |
CF Jason Ide                 23 | CF :  78      -1 :  77 | CF :  79      -1 :  78 |  +1 |                       :             +10       | +++
RF Clair Boner               26 | LF :  77      -9 :  68 | LF :  78      -9 :  69 |  +1 |          +10   +19    :          +10   +19    | *
 C Steven Culp               29 |  C :  92       2 :  94 |  C :  93       2 :  95 |  +1 |    +10                :                       | **
RF Robert Burling            19 | RF :  64      -5 :  59 | RF :  64      -5 :  59 |  +0 |    +10                :                       | ++
SS Arthur Kovacs             21 | SS :  82      -2 :  80 | SS :  82      -2 :  80 |  +0 |                       :                       | ++++
LF Bernardo Sol              23 | CF :  73       1 :  74 | CF :  73       1 :  74 |  +0 |                       :                       | ++
SS Galen Hulett              24 | SS :  75      11 :  86 | SS :  75      11 :  86 |  +0 |                       :                       | ++
3B Stephen Fort              25 | 3B :  82     -11 :  71 | 3B :  82     -11 :  71 |  +0 |                       :                       | ++-
2B Michael Marsh             25 | 2B :  71      -9 :  62 | 2B :  71      -9 :  62 |  +0 |    +10                :    +10                | +-
1B Billy Wallace             26 | RF :  77     -11 :  66 | RF :  77     -11 :  66 |  +0 |                       :                       | *
1B Bernardo Pelayo           26 | 1B :  83     -12 :  71 | 1B :  83     -12 :  71 |  +0 |                       :                       | *
SS Christopher Saez          27 | SS :  85      16 : 101 | SS :  85      16 : 101 |  +0 |                       :                       | *^
3B Gary Spearman             28 | 3B :  73     -10 :  63 | 3B :  73     -10 :  63 |  +0 |                       :                       | *
2B Charles Hanrahan          28 | 2B :  79       7 :  86 | 2B :  79       7 :  86 |  +0 |                       :                       | *
 C Alfonso Urbano            28 |  C :  93       2 :  95 |  C :  93       2 :  95 |  +0 |             +10+10    :                       | *^
 C Joe Neilsen               29 |  C :  75      -1 :  74 |  C :  75      -1 :  74 |  +0 |                       :                       | *
CF Juan Aguirre              29 | CF :  70      -4 :  66 | CF :  70      -4 :  66 |  +0 |                       :                       | *
CF Kelly Leak                30 | LF : 122     -10 : 112 | LF : 122     -10 : 112 |  +0 |                       :                       | ***^
3B Scott Wesson              31 | 3B : 105       0 : 105 | 3B : 105       0 : 105 |  +0 |                       :                       | **^
2B William Schwindt          28 | SS :  75      -3 :  72 | SS :  73      -3 :  70 |  -2 |    -10                :    -10                | *
3B Ronnie Daniell            31 | 2B :  74       0 :  74 | 2B :  72       0 :  72 |  -2 | -10               -20 :                   -20 | *
CF Curtis Wheelock           28 | CF :  89       5 :  94 | CF :  89       0 :  89 |  -5 |                -10    :                -10    | *

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Dennis Hill               30 | SP :      56     :  56 | SP :      58     :  58 |  +2 |                       +1 :                       +1 | *
SP Joseph Brockman           34 | SP :      87     :  87 | SP :      88     :  88 |  +1 |             +10-10       :                          | *
SP Allen Lent                37 | SP :      71     :  71 | SP :      72     :  72 |  +1 | -20                      : -20-10   -10   -10       | *
SP Robert Clark              23 | SP :      39     :  39 | SP :      40     :  40 |  +1 |       +10+20             :       +10+10+10          | ++-
MR Harold Cochran            21 | MR :      34     :  34 | MR :      35     :  35 |  +1 |       +10 +9          -1 :       +10 +9          -1 | +
SP Anthony Evans             24 | SP :      40     :  40 | SP :      40     :  40 |  +0 |     +9                   :                          | +-
MR Dave Torre                24 | MR :      43     :  43 | MR :      43     :  43 |  +0 |                -10       :                          | +-
MR Bertram Kelley            26 | MR :      45     :  45 | MR :      45     :  45 |  +0 |                          :             +10-10       | *
MR Lonnie Prue               26 | MR :      39     :  39 | MR :      39     :  39 |  +0 |       +10                :                          | *^
MR Steven Estrada            26 | MR :      65     :  65 | MR :      65     :  65 |  +0 |                          :                          | *
SP Andres Basabe             27 | SP :      46     :  46 | SP :      46     :  46 |  +0 |             +10          :                          | *
MR Richard Linton            27 | MR :      35     :  35 | MR :      35     :  35 |  +0 |           +9             :           +9             | *
MR William Houston           28 | MR :      52     :  52 | MR :      52     :  52 |  +0 |                          :                          | *
MR Bernardo Paiva            29 | MR :      96     :  96 | MR :      96     :  96 |  +0 |                       -1 :                       -1 | ****^
MR William Patterson         30 | MR :      40     :  40 | MR :      40     :  40 |  +0 |                          :                          | *
MR Claude Batson             30 | MR :      57     :  57 | MR :      57     :  57 |  +0 | -10                      : -10                      | **
MR William Canales           30 | MR :      50     :  50 | MR :      50     :  50 |  +0 |                       +1 :                       +1 | *
SP Aurelio Jimenez           33 | SP :      57     :  57 | SP :      57     :  57 |  +0 |                          :                          | *
MR Florian Hernandez         35 | MR :      73     :  73 | MR :      73     :  73 |  +0 |                          :                          | **
SP Mickey Tussler            37 | SP :     117     : 117 | SP :     117     : 117 |  +0 | -10            -10       : -10            -10       | ***^
MR Ernie Gunderson           33 | MR :      43     :  43 | MR :      42     :  42 |  -2 |    -10                -1 :                       -1 | *
MR Mark Knop                 24 | SP :      64     :  64 | SP :      60     :  60 |  -4 | +10+10   -10   +30       : +10+10   -10   +30       | +++++
SP Tyler George              36 | SP :     100     : 100 | SP :      86     :  86 | -14 | -10-10-10-10             : -10      -10-10-10       | **
SP Thomas North              33 | SP :     107     : 107 | SP :      92     :  92 | -15 | -30-20      -10       -1 : -30-10      -10       -1 | **^

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
 C William Esquivel          19 |  C :  50      18 :  68 |  C :  54      18 :  72 |  +4 |  +9+10                :                       | ++-
2B Telmo Freire              18 | 2B :  74       0 :  74 | 2B :  74       0 :  74 |  +0 |                +19    :                       | ++++

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Clayton Cybulski Jr.      21 | SP :      40     :  40 | SP :      41     :  41 |  +1 |       +10   +10+10       :       +10   +10+10       | +++
MR German Berrios            19 | SP :      40     :  40 | SP :      40     :  40 |  +0 |                          :                +10       | ++
MR Albert Peña               23 | MR :      37     :  37 | MR :      37     :  37 |  +0 |             +10+20       :             +10+10       | +++

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Arthur Kovacs             |                      +0                                                                                                     |
George Ingram             |                  +2 +13                                                                                                     |
Jason Ide                 |                              +2                                                                                             |
Vincent Wiggin            |                     +13  +2  +2                                                                                             |
Bernardo Sol              |                     +13  +5  +3                                                                                             |
Jack Cross                |                      +0  +0  +1                                                                                             |
Marcus Sheridan           |                          +1  +2                                                                                             |
Gary Montelongo           |                              +2  +0                                                                                         |
Stephen Fort              |                      +5  +0  +5  +1  -4                                                                                     |
Abel Pelaez               |                                  +3  +0                                                                                     |
Shelby Inman              |                              -3  +2  +6  +0                                                                                 |
Clair Boner               |                                  -2  +5  +2                                                                                 |
Billy Wallace             |                          +3  +0  -1  +0  +4                                                                                 |
Steve Riney               |                              -5  +2  +0  +8  +5                                                                             |
Bernardo Pelayo           |                              +2  +2  +6  +0  +2                                                                             |
Mark Marshall             |                         +13  -1  +0  +1  +1  +0                                                                             |
Jose Villas               |                                  +0  +2  -5  +0                                                                             |
Christopher Saez          |                                          +8  +2  +5                                                                         |
William Schwindt          |                                  +0  -5  +0  +0  +2                                                                         |
James Merwin              |                                              +0  +0                                                                         |
Terrance Charles          |                                              +0  +6                                                                         |
Alfonso Urbano            |                                  +6  +9  +2  +0  +0                                                                         |
Steven Culp               |                              +7  +4  +5  +0  +0  -6  -2                                                                     |
Juan Aguirre              |                                          +4  +0  -1  +0                                                                     |
Charles Hanrahan          |                                          +0  +2  +5  +0                                                                     |
Scott Carroll             |                                      +0  +0  +3  +2  -2                                                                     |
Bill Steele               |                                                      -2                                                                     |
Gilberto Valls            |                                              -3  +7  -9                                                                     |
Gary Spearman             |                                      +0  +8  -6  +0  +0                                                                     |
Willie Sciortino          |                                                      +0  +1                                                                 |
Robert Morel              |                                                          -8                                                                 |
Duane Bellanger           |                              +8  +3  +3  -1  +0  +6  +1  +0                                                                 |
Joe Neilsen               |                                          +2  +0  +0  +0  +0                                                                 |
Kelly Leak                |                              -2  -4  +5  -1  +8  -8  +6  +2  +0                                                             |
Ronnie Daniell            |                                          +0  +0  +1  -4  -2  +2                                                             |
Angel Avalos              |                                                 +11  +0  -6  +0  -5                                                         |
Oswaldo Jimenez           |                                                  +1  +7  +0  +2  +0                                                         |
Scott Wesson              |                                  +2  +0  +2  +1  -1  +2  +0  +7  +0                                                         |
William Tiller            |                                                                  +0                                                         |
Salvador Alcala           |                                          -1  +2  +0  -1  +2  -2  -7  -2                                                     |
George Hoyle              |                                                                      +9  +2                                                 |
Robert Cisneros           |                                                                      -6  +0                                                 |
Diego Perdomo             |                                                                  -3  -5  +0                                                 |
John Duncan               |                                                                          -1                                                 |
Scotty Knight             |                                                                  +0  -5  +2                                                 |
Ian Pfeifer               |                                                              -8  +0  +0  +0  +0                                             |
Wilson Macias             |                                              +5 +14  +0  +0  -1  +0  +0  -1  -7                                             |
Franklin Knipe            |                                                                      +0  -1  +0                                             |
Christopher Loesch        |                                                                  +0  -4  +0  -3                                             |
Paul Matlock              |                                                                              -2                                             |
Peter Reaves              |                                                                          -2  -3                                             |
Joe Hazzard               |                                                                              +0  +0                                         |
Ernie Raimondi            |                                                                  +2  -1  +0  -1  +0                                         |
James Riner               |                                                                      +0  +1  +3  +0                                         |
Joseph Calles             |                                                                  +0  +4  +0  +0  -6                                         |
Lloyd Cromwell            |                                                                              +3  -6                                         |
Aaron Palacios            |                                                                  -1  -6  +1  -1  +1                                         |
Foster Williams           |                                                                                  +0 -11                                     |
Douglas Delcid            |                                                                                      -7  -3                                 |
Maurice Ruder             |                              +1  +6  +5  +6  -2  +0                                      +0                                 |
Frank Kurland             |                                                                                  -6  -3  -1                                 |
Jose Jaquez               |                                                                                          -6                                 |
Ronaldo Pedrosa           |                                                                              +6  +0  -7  -1                                 |
Pedro Mejia               |                                                                                      +1  -8                                 |
Gerald Hanson             |                                                                                             -12                             |
Walter Garrison           |                                                                                  -1  +0  -5  +0                             |
Ediberto Rivera           |                                                                                      -7  +5  +0 -25                         |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Harold Cochran            |                      +0                                                                                                     |
Mark Knop                 |                      +5  +3  +8 +11                                                                                         |
Anthony Evans             |                  +0  +0  +2  +0  +0                                                                                         |
Dave Torre                |                                  +5                                                                                         |
Bertram Kelley            |                          +2  +0  +1  +0  +6                                                                                 |
Steven Estrada            |                          +0  +2  +1 +20  +6                                                                                 |
Richard Linton            |                                          +1  +0                                                                             |
Andres Basabe             |                                          +1  +3                                                                             |
William Houston           |                                  +0  +0  +0  +3 +10                                                                         |
Bernardo Paiva            |                                     +12  -1 +16 +24  +0                                                                     |
William Patterson         |                                          +0  -1  +5  +0  +0                                                                 |
William Canales           |                                          +8  +1  +0  -1  +0                                                                 |
Claude Batson             |                                          +5  +9  +0  +0  +0                                                                 |
Dennis Hill               |                                              +4  +0  +0  +0  +0                                                             |
Aurelio Jimenez           |                                                      +0  +0  +0  +0  +1                                                     |
Ernie Gunderson           |                                                      +0  +0  +1  -1  +2                                                     |
Thomas North              |                                                                      -1  -5                                                 |
Jason Bellantoni          |                                             +15  +0 -14 +14 +10  +6  +5  -3                                                 |
Joseph Brockman           |                                                      +0 +23 +11  +4  -1  +0                                                 |
William Hornick           |                                                              +0  +0  +0  -5  -3                                             |
Chase Morris              |                                                                              +0                                             |
Roger Wininger            |                                                              +2  +7  +2  -1  -3                                             |
Vernon Yocum              |                                                                          -1  +0                                             |
Alonso Galindo            |                                                                              +0                                             |
Lee Lahey                 |                                                                              +0                                             |
Michael Johnson           |                                                                  +1  +0  +0  +1                                             |
Andrew Langdon            |                                                                              +0                                             |
Lorenzo Ramirez           |                                                              +3  +2  +0  +0  -5                                             |
Willie Smith              |                                                                          +3  -1                                             |
Florian Martinez          |                                                          +1  -3  -2  +1  -1  -4                                             |
Alan Wadsworth            |                                                                          +0  +0                                             |
Christopher Schweitzer    |                                                                      +2  +4  -5 -11                                         |
Florian Hernandez         |                                                                 +16 +10 +10  +4 -11                                         |
Douglass Barta            |                         -25  +0                                          -5  +1 -10                                         |
Richard Williams          |                                                             +11  -3          +1 -19                                         |
Tyler George              |                                                  -5  -2  +0  -2  +2  +1  +1  +0  +5                                         |
Allen Lent                |                                                      +0  +0  +0  -8  +8  +0  +2  -2  -8                                     |
Mickey Tussler            |                                                     -14 +18  +0  +0  +0  +5  +0 -20  -3                                     |
Adrian Montoya            |                                                                                         -25                                 |
Rolland Williams          |                                                                      +3  -2  -3  +0 -12 -23                                 |
Jose Ramirez              |                                                                      +0  -3  +8  +0 -34 -13                                 |
Paul Bleau                |                                                                              +1  -2  +0  -7 -23                             |
Blaine Childs             |                                                                          +0  +0  +3  +0  +0 -16                             |
Gary Chichester           |                     -11  +0  +0  +0  +2  +1                                          +0  -9 -24                             |

Hits            |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |              10   4   9  15  19  20  18  20  21  23  19  14   9  16  21  19  17  23  30  23  18   7   1                     |
30              |          10   6  12  15  20  23  23  25  26  28  27  28  28  32  31  33  35  37  40  34  37  30  23  20                     |
50              |           6  16  17  23  26  28  30  33  36  38  40  40  45  51  51  48  48  51  51  46  43  44  35                         |
70              |               6  27  34  36  42  44  48  49  53  53  57  60  62  62  62  61  61  62  60  55  57                             |
90              |                      68  75  67  68  68  67  63  67  75  77  69  66  64  67  68  67  60  60                                 |

Doubles         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                      35  40  40  35  38  38  40  35  35  29  33  30  35  35  35  38  33  36  34  33                         |
30              |              40  36  37  38  41  41  39  41  41  41  38  37  34  37  39  40  41  40  38  36  35  33  33                     |
50              |          40  38  36  38  41  42  42  42  43  44  44  44  42  44  46  46  47  48  50  48  47  39  33                         |
70              |          50  42  40  44  47  49  50  49  52  52  53  54  56  62  61  58  59  61  61  65  71  73                             |
90              |              50  35  53  65  68  66  77  79  80  83  82  81  76  76  76  74  73  71  75  73                                 |

Triples         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |           6   6   8   6   6   5   5   6   6   7   7   7   8   8  10  11  11   9  11   9  10   9   6   1                     |
