bsf: 1.27
act: 46831


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.06

runs-: 0.28
runs+: 0.58
wobas: 1.17

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 2.01


Batting: 7158/15064 0.322/0.678
Pitching: 8504/13408 0.388/0.612

           Hits | 0.107
        Doubles | 0.033
        Triples | 0.028
       HomeRuns | 0.021
          Walks | 0.043
             Ks | 0.160
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14455965014353347, RandomForest(...)), (0.19738595683470406, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 106.   17.    2.   13.    7.   53.    6.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11838570902182448, RandomForest(...)), (0.13506199651070835, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 27.  69.   3.  12.   0.  20.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.010563230647429292, RandomForest(...)), (0.018518759935140294, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  6.   1.   1.   2.   3.   3.  11.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.17513539230250066, RandomForest(...)), (0.18100010179141482, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 23.   6.   1.  94.   7.  10.   5.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.2849584820999026, RandomForest(...)), (0.294105471201418, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  27.    0.    1.   26.  231.   16.    2.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.17337890037040873, RandomForest(...)), (0.010127671125255588, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 41.  12.   0.   8.   2.  84.   4.]Feature Mask: [False False False False False  True False]

           Hits | 0.077
        Doubles | 0.037
       HomeRuns | 0.038
          Walks | 0.052
             Ks | 0.056
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.13874179198555223, RandomForest(...)), (0.062675433913659886, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 23.  45.   0.   2.  21.  12.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.095564747701768191, RandomForest(...)), (0.10739768759945485, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  25.   2.   1.   0.   0.   1.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.13453335186577395, RandomForest(...)), (0.10331733638263219, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 13.   5.   0.  27.   2.   3.   1.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.28585517354536383, RandomForest(...)), (0.26599427656873897, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 2, 'regressor__max_depth': 49, 'selection__k': 2}Feature Scores: [   5.   15.   12.    6.  121.    2.    7.   10.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.178  0.822]
-- Ks
Selected: IsotonicScores: [(0.28365702449654812, RandomForest(...)), (0.27223192004455643, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  61.   97.    7.    1.    5.  143.    1.    4.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 13) 108 |  74  84  88  90  94 100 107 111 114 116
             Doubles | 101 (  1) 102 |  96  96  98 100 101 101 102 103 103 105
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns | 100 (  2) 102 |  96  97  98  99 100 101 102 103 105 106
               Walks |  98 (  5) 103 |  92  92  93  96  97 100 103 106 109 111
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 100 100 101 101 101 102 102 103 104 104

Pitching Features
             Average |  -    87   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  87 (  0)  87 |  87  87  87  87  87  87  87  87  87  87
                Hits |  92 ( 13) 105 |  63  77  80  84  92  91 106 101 104 104
             Doubles |  85 (  3)  88 |  79  79  80  81  82  84  86  88  90  91
            Homeruns |  83 ( 10)  93 |  69  71  74  76  76  79  84  88  93  95
               Walks |  81 ( 24) 105 |  68  68  68  68  68  68  68  81  87 105
          Strikeouts |  86 (  1)  87 |  86  86  86  86  86  86  86  87  87  87
     Groundball Pct. |  87 (  0)  87 |  87  87  87  87  87  87  87  87  87  87
           Endurance |  87 (  0)  87 | 

LF Leak, K         31| .325/.391/.474 121 104 | .325/.391/.474 121  95 | -1---3-1 -10 |  + || 111 || ML      |
 C Steven Culp               29 |  C :  92       2 :  94 |  C :  93       2 :  95 |  +1 |    +10                :                       | **
CF Juan Aguirre              29 | CF :  70      -4 :  66 | CF :  71      -4 :  67 |  +1 | +10                   :                       | *
 C Scott Carroll             29 |  C :  75       5 :  80 |  C :  76       5 :  81 |  +1 |             +10       :             +10       | *
3B Oswaldo Jimenez           32 | 3B :  97      -6 :  91 | 3B :  98      -6 :  92 |  +1 |          +10          :          +10          | *
RF Robert Burling            19 | RF :  64      -5 :  59 | RF :  64      -5 :  59 |  +0 |    +10                :                       | ++
SS Arthur Kovacs             21 | SS :  82      -2 :  80 | SS :  82      -2 :  80 |  +0 |                       :                       | ++++
LF Bernardo Sol              23 | CF :  73       1 :  74 | CF :  73       1 :  74 |  +0 |                       :                       | ++
SS Galen Hulett              24 | SS :  75      11 :  86 | SS :  75      11 :  86 |  +0 |                +19    :                +19    | ++
3B Stephen Fort              25 | 3B :  82     -11 :  71 | 3B :  82     -11 :  71 |  +0 |                       :                       | ++-
1B Billy Wallace             26 | RF :  77     -10 :  67 | RF :  77     -10 :  67 |  +0 |                       :                       | *
1B Bernardo Pelayo           26 | 1B :  83     -12 :  71 | 1B :  83     -12 :  71 |  +0 |                       :                       | *
SS Christopher Saez          27 | SS :  85      16 : 101 | SS :  85      16 : 101 |  +0 |                       :                       | *^
3B Gary Spearman             28 | 3B :  73     -10 :  63 | 3B :  73     -10 :  63 |  +0 |                       :                       | *
 C Alfonso Urbano            28 |  C :  93       2 :  95 |  C :  93       2 :  95 |  +0 |             +10+10    :                       | *^
2B Charles Hanrahan          29 | 2B :  79       8 :  87 | 2B :  79       8 :  87 |  +0 |                       :                       | *
 C Joe Neilsen               30 |  C :  75      -1 :  74 |  C :  75      -1 :  74 |  +0 |                       :                       | *
CF Kelly Leak                31 | LF : 121     -10 : 111 | LF : 121     -10 : 111 |  +0 |                       :                       | ***^
3B Scott Wesson              31 | 3B : 105       0 : 105 | 3B : 105       0 : 105 |  +0 |                       :                       | **^
2B William Schwindt          28 | SS :  77      -3 :  74 | SS :  76      -3 :  73 |  -1 |    -10                :    -10                | *
3B Ronnie Daniell            31 | 2B :  74       0 :  74 | 2B :  72       0 :  72 |  -2 | -10               -20 :                   -20 | *
CF Curtis Wheelock           28 | CF :  89       5 :  94 | CF :  89       1 :  90 |  -5 |                -10    :                -10    | *

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Dennis Hill               30 | SP :      56     :  56 | SP :      58     :  58 |  +2 | -10                   +1 : -10                   +1 | *
SP Joseph Brockman           34 | SP :      88     :  88 | SP :      89     :  89 |  +1 |             +10-10       :                          | *
SP Robert Clark              23 | SP :      39     :  39 | SP :      40     :  40 |  +1 |       +10+20             :       +10+10+10          | ++-
MR Mark Knop                 24 | SP :      60     :  60 | SP :      61     :  61 |  +1 | +20+10   -10+10+30       : +20+10   -10   +40       | +++++
MR Harold Cochran            21 | MR :      34     :  34 | MR :      35     :  35 |  +1 |       +10 +9          -1 :       +10 +9          -1 | +
SP Anthony Evans             24 | SP :      41     :  41 | SP :      41     :  41 |  +0 |     +9         +10       :                +10       | +-
MR Dave Torre                24 | MR :      43     :  43 | MR :      43     :  43 |  +0 |                -10       :                          | +-
MR Bertram Kelley            26 | MR :      45     :  45 | MR :      45     :  45 |  +0 |                          :             +10-10       | *
MR Steven Estrada            26 | MR :      66     :  66 | MR :      66     :  66 |  +0 |                          :                          | *
MR Lonnie Prue               26 | MR :      39     :  39 | MR :      39     :  39 |  +0 |       +10                :                          | *
SP Andres Basabe             27 | SP :      46     :  46 | SP :      46     :  46 |  +0 |             +10          :                          | *
MR Richard Linton            27 | MR :      35     :  35 | MR :      35     :  35 |  +0 |           +9             :           +9             | *
MR William Houston           28 | MR :      51     :  51 | MR :      51     :  51 |  +0 |                          :                          | *
MR Bernardo Paiva            29 | MR :      98     :  98 | MR :      98     :  98 |  +0 |                       -1 :                       -1 | ****^
MR William Canales           30 | MR :      50     :  50 | MR :      50     :  50 |  +0 |                       +1 :                       +1 | *
MR William Patterson         30 | MR :      39     :  39 | MR :      39     :  39 |  +0 |                          :                          | *
MR Claude Batson             30 | MR :      56     :  56 | MR :      56     :  56 |  +0 | -10-10                   : -10                      | *^
SP Aurelio Jimenez           33 | SP :      57     :  57 | SP :      57     :  57 |  +0 |    -10                   :                          | *
MR Florian Hernandez         35 | MR :      73     :  73 | MR :      73     :  73 |  +0 |                          :                          | **
SP Allen Lent                37 | SP :      74     :  74 | SP :      74     :  74 |  +0 | -20                      : -20      -10   -10       | *
MR Ernie Gunderson           33 | MR :      43     :  43 | MR :      42     :  42 |  -2 |    -10                -1 :                       -1 | *
SP Mickey Tussler            37 | SP :     122     : 122 | SP :     112     : 112 | -10 | -10      -10-10-10       : -10      -10-10-10       | ***
SP Thomas North              33 | SP :     106     : 106 | SP :      94     :  94 | -12 | -30-20                -1 : -30-10      -10       -1 | **^
SP Tyler George              36 | SP :      97     :  97 | SP :      85     :  85 | -12 | -10-10-20-10   -10       : -10-10-10-10-10-10       | *^

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
 C William Esquivel          19 |  C :  50      18 :  68 |  C :  54      18 :  72 |  +4 |  +9+10                :                       | ++-
2B Telmo Freire              18 | 2B :  73       0 :  73 | 2B :  73       0 :  73 |  +0 |                +19    :                       | ++++

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Clayton Cybulski Jr.      21 | SP :      40     :  40 | SP :      41     :  41 |  +1 |       +10   +10+10       :       +10   +10+10       | +++
MR German Berrios            19 | SP :      41     :  41 | SP :      41     :  41 |  +0 |                          :                +10       | ++
MR Albert Peña               23 | MR :      37     :  37 | MR :      37     :  37 |  +0 |             +10+20       :             +10+10       | +++

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Arthur Kovacs             |                      +0                                                                                                     |
George Ingram             |                  +2 +13                                                                                                     |
Jason Ide                 |                              +2                                                                                             |
Vincent Wiggin            |                     +13  +2  +2                                                                                             |
Bernardo Sol              |                     +14  +6  +2                                                                                             |
Jack Cross                |                      +0  +0  +1                                                                                             |
Marcus Sheridan           |                          +1  +2                                                                                             |
Gary Montelongo           |                              +2  +0                                                                                         |
Stephen Fort              |                      +6  -1  +5  +1  -4                                                                                     |
Abel Pelaez               |                                  +3  +0                                                                                     |
Shelby Inman              |                              -3  +2  +6  +0                                                                                 |
Clair Boner               |                                  -2  +5  +2                                                                                 |
Billy Wallace             |                          +3  +0  -1  +0  +4                                                                                 |
Steve Riney               |                              -5  +1  +2  +5  +5                                                                             |
Bernardo Pelayo           |                              +3  +2  +5  +0  +2                                                                             |
Mark Marshall             |                         +13  -1  +0  +0  +2  +0                                                                             |
Jose Villas               |                                  +0  +2  -5  +0                                                                             |
Christopher Saez          |                                          +8  +2  +5                                                                         |
William Schwindt          |                                  +0  -4  +0  +0  +1                                                                         |
James Merwin              |                                              +0  +0                                                                         |
Terrance Charles          |                                              +0  +5                                                                         |
Alfonso Urbano            |                                  +6  +9  +2  +0  +0                                                                         |
Steven Culp               |                              +7  +4  +5  +0  +0  -6  -2                                                                     |
Juan Aguirre              |                                          +4  +0  -1  +0                                                                     |
Charles Hanrahan          |                                          +1  +1  +5  +0                                                                     |
Scott Carroll             |                                      +0  +0  +3  +2  -1                                                                     |
Bill Steele               |                                                      -2                                                                     |
Gilberto Valls            |                                              -4  +7  -9                                                                     |
Gary Spearman             |                                      +0  +7  -6  +1  -1                                                                     |
Willie Sciortino          |                                                      +0  +1                                                                 |
Robert Morel              |                                                          -8                                                                 |
Duane Bellanger           |                              +7  +2  +4  -1  +0  +6  +1  +0                                                                 |
Joe Neilsen               |                                          +1  +0  +0  +0  +0                                                                 |
Kelly Leak                |                              -2  -4  +5  -1  +7  -7  +5  +2  +0                                                             |
Ronnie Daniell            |                                          +0  +0  +1  -4  -1  +1                                                             |
Angel Avalos              |                                                 +11  +0  -6  +0  -5                                                         |
Oswaldo Jimenez           |                                                  +1  +7  +0  +1  +1                                                         |
Scott Wesson              |                                  +2  +1  +1  +1  -1  +2  +0  +7  +0                                                         |
William Tiller            |                                                                  +0                                                         |
Salvador Alcala           |                                          -1  +2  +0  -1  +2  -2  -7  -2                                                     |
George Hoyle              |                                                                      +8  +2                                                 |
Robert Cisneros           |                                                                      -6  +0                                                 |
Diego Perdomo             |                                                                  -3  -5  +0                                                 |
John Duncan               |                                                                          -1                                                 |
Scotty Knight             |                                                                  +0  -5  +1                                                 |
Ian Pfeifer               |                                                              -8  +0  +0  +0  +0                                             |
Wilson Macias             |                                              +5 +14  +0  +0  -1  +0  +0  -1  -7                                             |
Franklin Knipe            |                                                                      +0  -1  +0                                             |
Christopher Loesch        |                                                                  +0  -4  +0  -3                                             |
Paul Matlock              |                                                                              -2                                             |
Peter Reaves              |                                                                          -2  -3                                             |
Joe Hazzard               |                                                                              +0  +0                                         |
Ernie Raimondi            |                                                                  +2  -2  +0  -1  +0                                         |
James Riner               |                                                                      +0  +1  +3  +0                                         |
Joseph Calles             |                                                                  +0  +4  +0  +0  -6                                         |
Lloyd Cromwell            |                                                                              +2  -5                                         |
Aaron Palacios            |                                                                  -1  -6  +1  -1  +1                                         |
Foster Williams           |                                                                                  +0 -11                                     |
Douglas Delcid            |                                                                                      -6  -3                                 |
Maurice Ruder             |                              +0  +5  +6  +6  -2  +0                                      +0                                 |
Frank Kurland             |                                                                                  -6  -3  -1                                 |
Jose Jaquez               |                                                                                          -6                                 |
Ronaldo Pedrosa           |                                                                              +6  +0  -7  -2                                 |
Pedro Mejia               |                                                                                      +2  -8                                 |
Gerald Hanson             |                                                                                             -13                             |
Walter Garrison           |                                                                                  -1  +0  -5  +0                             |
Ediberto Rivera           |                                                                                      -7  +5  +0 -25                         |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Harold Cochran            |                      +0                                                                                                     |
Mark Knop                 |                      +4  +3  +7  +8                                                                                         |
Anthony Evans             |                  +0  +0  +2  +0  +1                                                                                         |
Dave Torre                |                                  +5                                                                                         |
Bertram Kelley            |                          +2  +0  +1  +1  +5                                                                                 |
Steven Estrada            |                          +0  +1  +1 +18  +9                                                                                 |
Richard Linton            |                                          +1  +0                                                                             |
Andres Basabe             |                                          +1  +3                                                                             |
William Houston           |                                  +0  +0  +0  +4  +9                                                                         |
Bernardo Paiva            |                                      +9  +7 +13 +25  +0                                                                     |
William Patterson         |                                          +0  -1  +4  +0  +0                                                                 |
William Canales           |                                          +6  +2  +0  -1  +0                                                                 |
Claude Batson             |                                          +5  +8  +0  +0  +0                                                                 |
Dennis Hill               |                                              +4  +0  +0  +0  +0                                                             |
Aurelio Jimenez           |                                                      +0  +0  +0  +0  +1                                                     |
Ernie Gunderson           |                                                      +0  +0  +1  -1  +2                                                     |
Thomas North              |                                                                      -2  -4                                                 |
Jason Bellantoni          |                                             +11  +0 -11 +11 +12  +7  +4  -3                                                 |
Joseph Brockman           |                                                      +0 +26  +8  +4  -1  +0                                                 |
William Hornick           |                                                              +0  +0  +0  -5  -3                                             |
Chase Morris              |                                                                              +0                                             |
Roger Wininger            |                                                              +2  +7  +3  -1  -3                                             |
Vernon Yocum              |                                                                          -1  +0                                             |
Alonso Galindo            |                                                                              +0                                             |
Lee Lahey                 |                                                                              +0                                             |
Michael Johnson           |                                                                  +1  +0  -1  +1                                             |
Andrew Langdon            |                                                                              +0                                             |
Lorenzo Ramirez           |                                                              +3  +2  -1  +0  -5                                             |
Willie Smith              |                                                                          +2  +0                                             |
Florian Martinez          |                                                          +1  -4  -1  +0  +0  -5                                             |
Alan Wadsworth            |                                                                          +0  +0                                             |
Christopher Schweitzer    |                                                                      +1  +4  -6 -12                                         |
Florian Hernandez         |                                                                 +18  +9 +11  +4 -12                                         |
Douglass Barta            |                         -25  +0                                         -11  +6 -10                                         |
Richard Williams          |                                                             +10  -3          +0 -16                                         |
Tyler George              |                                                  -3  -4  +0  -1  +1  +3  -1  +0  +4                                         |
Allen Lent                |                                                      +0  +0  +0  -9  +8  +1  +1  -1  -6                                     |
Mickey Tussler            |                                                      -7 +10  +0  +0  +0  +5  +0 -12  -2                                     |
Adrian Montoya            |                                                                                         -29                                 |
Rolland Williams          |                                                                      +7  -3  -3  +0 -14 -22                                 |
Jose Ramirez              |                                                                      -1  -4 +11  -1 -39 -12                                 |
Paul Bleau                |                                                                              +1  -2  +0  -8 -21                             |
Blaine Childs             |                                                                          +0  +0  +2  +0  +0 -13                             |
Gary Chichester           |                     -10  +0  +0  +1  +1  +1                                          +0  -8 -25                             |

Hits            |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |              10   4   9  15  19  20  18  20  21  23  19  14   9  16  21  19  17  23  30  23  18   7   1                     |
30              |          10   6  12  15  20  23  23  25  26  28  27  28  28  32  31  33  35  37  40  34  37  30  23  20                     |
50              |           6  16  17  23  26  28  30  33  36  38  40  40  45  51  51  48  48  51  51  46  43  44  35                         |
70              |               6  27  34  36  42  44  48  49  53  53  57  60  62  62  62  61  61  62  60  55  57                             |
90              |                      68  75  67  68  68  67  63  67  75  77  69  66  64  67  68  67  60  60                                 |

Doubles         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                      35  40  40  35  38  38  40  35  35  29  33  30  35  35  35  38  33  36  34  33                         |
30              |              40  36  37  38  41  41  39  41  41  41  38  37  34  37  39  40  41  40  38  36  35  33  33                     |
50              |          40  38  36  38  41  42  42  42  43  44  44  44  42  44  46  46  47  48  50  48  47  39  33                         |
70              |          50  42  40  44  47  49  50  49  52  52  53  54  56  62  61  58  59  61  61  65  71  73                             |
90              |              50  35  53  65  68  66  77  79  80  83  82  81  76  76  76  74  73  71  75  73                                 |

Triples         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |           6   6   8   6   6   5   5   6   6   7   7   7   8   8  10  11  11   9  11   9  10   9   6   1                     |
30              |              10  10  13  11  15  18  17  18  19  18  16  17  18  17  19  18  19  19  21  18  17  11                         |
