bsf: 1.27
act: 43007


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.12
runHR: 1.43
rnBIP: -0.07

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.95


Batting: 6082/12492 0.327/0.673
Pitching: 7562/10530 0.418/0.582

           Hits | 0.111
        Doubles | 0.035
        Triples | 0.029
       HomeRuns | 0.022
          Walks | 0.044
             Ks | 0.164
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.1080440838879662, RandomForest(...)), (0.15188423892311062, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 103.   16.    4.   15.    9.   40.    6.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.08997265433711088, RandomForest(...)), (0.10313792340777539, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 25.  60.   6.  10.   0.  18.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.034581932272562642, RandomForest(...)), (0.0035947961316928159, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 6.  1.  0.  0.  2.  3.  9.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.24389102776329566, RandomForest(...)), (0.2442325982072284, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 19.   5.   0.  93.   6.   9.   2.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.29337528702777371, RandomForest(...)), (0.29604285344620057, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  23.    0.    0.   22.  209.   15.    4.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.12722438739651368, RandomForest(...)), (-0.014125732319690646, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 30.   8.   0.   4.   3.  69.   1.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.037
       HomeRuns | 0.038
          Walks | 0.050
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.11899661431434987, RandomForest(...)), (0.070015086957643469, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 2, 'regressor__max_depth': 49, 'selection__k': 3}Feature Scores: [ 21.  41.   0.   1.  21.  11.   1.   0.]Feature Mask: [ True  True False False  True False False False]Feature Importances: [ 0.315  0.548  0.136]
-- Doubles
Selected: RandomForestScores: [(0.12308776148652127, RandomForest(...)), (0.087420360022698484, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 4, 'regressor__max_depth': 18}Feature Scores: [  0.   0.  24.   1.   1.   0.   1.   1.]Feature Mask: [False False  True False False False False  True]Feature Importances: [ 0.883  0.117]
-- HomeRuns
Selected: RandomForestScores: [(0.10446712657457065, RandomForest(...)), (0.028320241605484891, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 2, 'selection__k': 3, 'regressor__max_depth': 49}Feature Scores: [ 14.   5.   0.  24.   1.   4.   1.   0.]Feature Mask: [ True  True False  True False False False False]Feature Importances: [ 0.139  0.098  0.763]
-- Walks
Selected: IsotonicScores: [(0.22194054776573677, RandomForest(...)), (0.23143752089358649, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   6.   15.    9.    7.  121.    2.    9.    8.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.29187211678052699, RandomForest(...)), (0.22666899303170698, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  46.   87.    7.    1.    5.  119.    4.    4.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 13) 108 |  74  85  89  91  94  99 106 110 115 119
             Doubles | 100 (  1) 101 |  96  96  97  99 100 101 101 102 103 103
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns |  99 (  2) 101 |  95  96  97  98  99 101 101 102 104 105
               Walks |  98 (  4) 102 |  89  89  91  94  97  99 101 105 109 110
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
       Running Speed | 100 (  1) 101 | 100 100 100 101 101 101 101 101 101 101

Pitching Features
             Average |  -    88   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  90 (  6)  96 |  89  89  89  87  90  88  96  99  92  92
                Hits |  90 (  4)  94 |  72  72  69  85  90  88  94 115 115 115
             Doubles |  87 (  2)  89 |  82  82  82  82  83  84  87  88  89  91
            Homeruns |  85 (  3)  88 |  81  81  81  81  86  87  85  88  88  98
               Walks |  86 ( 18) 104 |  28  28  28  40  60  71  85  88  91 109
          Strikeouts |  88 (  0)  88 |  88  88  88  88  88  88  88  88  88  88
     Groundball Pct. |  88 (  0)  88 |  88  88  88  88  88  88  88  88  88  88
           Endurance |  87 (  1)  88 | 

LF Leak, K         29| .339/.402/.493 122     | .339/.402/.493 122     | -1---3-1 -10 |  + || 112 || ML      |
 C Steven Culp               27 |  C :  93       3 :  96 |  C :  93       3 :  96 |  +0 |                       :                       | *^
2B William Schwindt          27 | SS :  75      -3 :  72 | SS :  75      -3 :  72 |  +0 |                       :                       | *
3B Gary Spearman             27 | 3B :  76     -10 :  66 | 3B :  76     -10 :  66 |  +0 |                       :                       | *
 C Alfonso Urbano            27 |  C :  90       3 :  93 |  C :  90       3 :  93 |  +0 |                       :                       | *^
 C Joe Neilsen               28 |  C :  76      -1 :  75 |  C :  76      -1 :  75 |  +0 |                       :                       | *
CF Kelly Leak                29 | LF : 122     -10 : 112 | LF : 122     -10 : 112 |  +0 |                       :                       | ****
RF Angel Avalos              30 | RF :  90     -10 :  80 | RF :  90     -10 :  80 |  +0 |                       :                       | *
3B Ronnie Daniell            30 | 2B :  73       0 :  73 | 2B :  73       0 :  73 |  +0 |                       :                       | *
3B Scott Wesson              30 | 3B : 102       0 : 102 | 3B : 102       0 : 102 |  +0 |                       :                       | **^
3B Oswaldo Jimenez           31 | 3B :  97      -5 :  92 | 3B :  97      -5 :  92 |  +0 |                       :                       | *
 C Robert Cisneros           33 |  C :  84       5 :  89 |  C :  84       5 :  89 |  +0 |                       :                       | *
RF Wilson Macias             34 | CF :  99       0 :  99 | CF :  99       0 :  99 |  +0 |                       :                       | **^
3B Ernie Raimondi            34 | 3B : 113      -5 : 108 | 3B : 113      -5 : 108 |  +0 |                       :                       | ***

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Harold Cochran            19 | MR :      15     :  15 | MR :      15     :  15 |  +0 |                          :                          | ++
SP Robert Clark              21 | SP :      16     :  16 | SP :      16     :  16 |  +0 |                          :                          | ++
MR Dave Torre                22 | MR :      41     :  41 | MR :      41     :  41 |  +0 |                          :                          | ++-
SP Anthony Evans             23 | SP :      16     :  16 | SP :      16     :  16 |  +0 |                          :                          | ++
MR Mark Knop                 23 | MR :      61     :  61 | MR :      61     :  61 |  +0 |                          :                          | +++-
MR Lonnie Prue               24 | MR :      35     :  35 | MR :      35     :  35 |  +0 |                          :                          | ++
MR Steven Estrada            24 | MR :      70     :  70 | MR :      70     :  70 |  +0 |                          :                          | +++-
MR Bertram Kelley            25 | MR :      32     :  32 | MR :      32     :  32 |  +0 |                          :                          | ++
SP Andres Basabe             25 | SP :      17     :  17 | SP :      17     :  17 |  +0 |                          :                          | ++
MR Richard Linton            25 | MR :      15     :  15 | MR :      15     :  15 |  +0 |                          :                          | +
MR William Houston           26 | MR :      35     :  35 | MR :      35     :  35 |  +0 |                          :                          | *
MR Bernardo Paiva            27 | MR :      74     :  74 | MR :      74     :  74 |  +0 |                          :                          | ****^
MR Claude Batson             28 | MR :      72     :  72 | MR :      72     :  72 |  +0 |                          :                          | **
MR William Patterson         28 | MR :      63     :  63 | MR :      63     :  63 |  +0 |                          :                          | *
MR William Canales           28 | MR :      62     :  62 | MR :      62     :  62 |  +0 |                          :                          | *
SP Dennis Hill               29 | SP :      50     :  50 | SP :      50     :  50 |  +0 |                          :                          | *
SP Thomas North              32 | SP :     111     : 111 | SP :     111     : 111 |  +0 |                          :                          | ****
MR Ernie Gunderson           32 | MR :      36     :  36 | MR :      36     :  36 |  +0 |                          :                          | *
SP Aurelio Jimenez           32 | SP :      46     :  46 | SP :      46     :  46 |  +0 |                          :                          | *
SP Joseph Brockman           32 | SP :      98     :  98 | SP :      98     :  98 |  +0 |                          :                          | *
MR Jason Bellantoni          33 | MR :      71     :  71 | MR :      71     :  71 |  +0 |                          :                          | ****^
SP Christopher Schweitzer    34 | SP :     112     : 112 | SP :     112     : 112 |  +0 |                          :                          | *
MR Florian Hernandez         34 | MR :      84     :  84 | MR :      84     :  84 |  +0 |                          :                          | **^
SP William Hornick           34 | SP :      45     :  45 | SP :      45     :  45 |  +0 |                          :                          | *
SP Allen Lent                35 | SP :      88     :  88 | SP :      88     :  88 |  +0 |                          :                          | *
SP Tyler George              35 | SP :     120     : 120 | SP :     120     : 120 |  +0 |                          :                          | **^
SP Mickey Tussler            36 | SP :     122     : 122 | SP :     122     : 122 |  +0 |                          :                          | ****^

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
George Ingram             |                  +2                                                                                                         |
Vincent Wiggin            |                     +12  +4                                                                                                 |
Bernardo Sol              |                     +12  +8                                                                                                 |
Jack Cross                |                      +1  +0                                                                                                 |
Gary Montelongo           |                              +6                                                                                             |
Marcus Sheridan           |                          +1  +5                                                                                             |
Stephen Fort              |                      +7  +0  +3  +2                                                                                         |
Abel Pelaez               |                                  +4                                                                                         |
Shelby Inman              |                              -3  +1  +4                                                                                     |
Clair Boner               |                                  -3  +3                                                                                     |
Billy Wallace             |                          +3  +0  +0  +0                                                                                     |
Steve Riney               |                              -5  +2  +0  +5                                                                                 |
Bernardo Pelayo           |                              +5  +1  +4  +1                                                                                 |
Jose Villas               |                                  +0  +3  -5                                                                                 |
Christopher Saez          |                                          +6  +5                                                                             |
Mark Marshall             |                         +12  -1  +0  +1  +1  +0                                                                             |
William Schwindt          |                                  +0  -3  +0  +0                                                                             |
Alfonso Urbano            |                                  +4  +8  +2  +0                                                                             |
Steven Culp               |                              +7  +5  +3  +0  -1  -5                                                                         |
Juan Aguirre              |                                          +6  +0  +0                                                                         |
Charles Hanrahan          |                                          +1  +2  +5                                                                         |
Scott Carroll             |                                      +0  +0  +4  +3                                                                         |
James Merwin              |                                              +0  +0                                                                         |
Terrance Charles          |                                              +0  +4                                                                         |
Gary Spearman             |                                      +0  +7  -4  +1                                                                         |
Bill Steele               |                                                      -1                                                                     |
Gilberto Valls            |                                              -1  +7  -7                                                                     |
Joe Neilsen               |                                          +2  +0  +0  +0                                                                     |
Willie Sciortino          |                                                      +0  -1                                                                 |
Julio Ramires             |                                                          -3                                                                 |
Robert Morel              |                                                      +0  -8                                                                 |
Duane Bellanger           |                              +6  +4  +2  -1  +1  +7  +0  +0                                                                 |
Kelly Leak                |                          +1  -2  -4  +4  -1  +9  -9  +8  +1                                                                 |
Ronnie Daniell            |                                          +0  +0  +0  -4  +0                                                                 |
Angel Avalos              |                                                 +11  +0  -7  +0                                                             |
Oswaldo Jimenez           |                                                  +1  +8  +0  +1                                                             |
Scott Wesson              |                                  +1  +1  +2  +1  -2  +3  +0  +6                                                             |
William Tiller            |                                                                  +0                                                         |
Randy Bouchard            |                                                                      +1                                                     |
Robert Cisneros           |                                                                      -6                                                     |
Salvador Alcala           |                                     +11  -1  +1  +0  +0  +1  -1  -8  -1                                                     |
George Hoyle              |                                                                      +7  +3                                                 |
Wilson Macias             |                                          +0  +3 +14  -1  +1  -2  +0  +0  -1                                                 |
Diego Perdomo             |                                                                  -2  -4  +0                                                 |
John Duncan               |                                                                          -1                                                 |
Scotty Knight             |                                                                  +0  -4  +2                                                 |
Ian Pfeifer               |                                                              -8  +0  +0  +0  +0                                             |
Franklin Knipe            |                                                                      +0  -1  +0                                             |
Ernie Raimondi            |                                                                  +1  -1  +2  -1                                             |
Christopher Loesch        |                                                                  +0  -4  +1  -3                                             |
Paul Matlock              |                                                              +0              -2                                             |
Peter Reaves              |                                                                          -2  -5                                             |
Joe Hazzard               |                                                                          +0  +0  +0                                         |
James Riner               |                                                                      +0  +1  +2  +0                                         |
Joseph Calles             |                                                              +0  +0  +4  +0  -1  -5                                         |
Lloyd Cromwell            |                                                                              +2  -4                                         |
Aaron Palacios            |                                                                  -3  -4  -1  -1  +1                                         |
Foster Williams           |                                                                                  +0 -10                                     |
Douglas Delcid            |                                                                                  +0  -6  -3                                 |
Maurice Ruder             |                              +0  +6  +5  +6  -2                                          +0                                 |
Frank Kurland             |                                                                              +0  -7  -2  -1                                 |
Jose Jaquez               |                                                                                          -7                                 |
Ronaldo Pedrosa           |                                                                              +4  +0  -4  -3                                 |
Pedro Mejia               |                                                                                      +1  -5                                 |
Gerald Hanson             |                                                                                         -15 -12                             |
Walter Garrison           |                                                                                  -1  +0  -6  +0                             |
Eric Wedge                |                                                                                                 -28                         |
Ediberto Rivera           |                                                                                      -7  +5  +0 -21                         |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Mark Knop                 |                     +14  +3  +8                                                                                             |
Anthony Evans             |                  +0  +0  +0  +0                                                                                             |
Bertram Kelley            |                         +10  +4  +0  +3                                                                                     |
Steven Estrada            |                          +0  +6  +2 +22                                                                                     |
Richard Linton            |                                          +0                                                                                 |
Andres Basabe             |                                          +0                                                                                 |
William Houston           |                                  +2  +0  +0  +3                                                                             |
Bernardo Paiva            |                                      +3 +10 +15  +0                                                                         |
William Patterson         |                                          +0  +0 +24  +0                                                                     |
William Canales           |                                         +15  -6  +0  +6                                                                     |
Claude Batson             |                                          +3 +33  +0  -4                                                                     |
Dennis Hill               |                                              +0  +0  -6  +0                                                                 |
Aurelio Jimenez           |                                                      -2  +5  -7  -1                                                         |
Ernie Gunderson           |                                                      -3  +0  +1  -3                                                         |
Thomas North              |                                                                      +4                                                     |
Jason Bellantoni          |                                              -6  +0 +11 -11  -6  +3  +4                                                     |
Joseph Brockman           |                                                     +12 +34  +8  +4  -3                                                     |
William Hornick           |                                                              +0  +9  +0 -14                                                 |
Christopher Schweitzer    |                                                                      +3 -10 +24                                             |
Chase Morris              |                                                                          -2  +0                                             |
Roger Wininger            |                                                              -4 +15 +19  +0 -21                                             |
Vernon Yocum              |                                                                          -1  +0                                             |
Alonso Galindo            |                                                                          -6  +0                                             |
Lee Lahey                 |                                                                              +0                                             |
Florian Hernandez         |                                                                  -9 +17 +11  +0                                             |
Michael Johnson           |                                                                  +1  +0  +2  +1                                             |
Andrew Langdon            |                                                              +0             +13                                             |
Lorenzo Ramirez           |                                                              -1  +2  +0  +0  -5                                             |
Willie Smith              |                                                                          -3  +0                                             |
Florian Martinez          |                                                      +2  +1 -17  +4 +16  +1  +0                                             |
Alan Wadsworth            |                                                                      +0  +0  +0                                             |
Tyler George              |                                                  -6  +0  +0  +7  +1  -4  +7  +7                                             |
Allen Lent                |                                                  +7  +0  +0  +0  +3 -19  +0 +21  -2                                         |
Douglass Barta            |                         -60                                             -16 +11  -1                                         |
Richard Williams          |                                                          -7  +8  +0          -2 -35                                         |
Mickey Tussler            |                                                  +2 +11  -9  +0  -7  +0  +7  +0  -5                                         |
Adrian Montoya            |                                                                                     -22 -29                                 |
Rolland Williams          |                                                                  +0  +7 -19  -2  -3  -4  +1                                 |
Jose Ramirez              |                                                                      +0 -27 +23  +0 -30 -22                                 |
Paul Bleau                |                                                                         +23  +0  -1  -7 -22 -10                             |
Blaine Childs             |                                                                      +2  +0  +0  +4  -6  -2 -26                             |
Gary Chichester           |                     -50  +0  +1 +11  +5                                          -4  +0 -17  -8                             |
Rudy Plourde              |                                                                                             -14                             |

Hits            |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                   4   9  15  18  20  20  22  24  23  16  13   6  17  21  17  20  26  30  23  20  16   1                     |
30              |               4  13  14  19  22  24  25  27  27  29  30  30  32  30  33  35  37  40  35  37  31  27  30                     |
50              |           6  17  16  22  25  28  32  34  36  38  41  44  46  51  49  48  49  50  49  47  43  42  37                         |
70              |               6  27  45  37  44  45  49  51  55  53  57  59  61  63  62  61  61  60  59  56  57                             |
90              |                  80  72  76  67  64  68  71  63  68  75  71  67  65  66  68  69  64  60  60                                 |

Doubles         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                      35  40  40  35  38      40  35  32  31  30  30  35  36  35  38  33  36  33  32                         |
30              |              40  36  38  38  40  40  40  42  41  40  38  37  34  36  40  39  41  40  38  36  34  33  32                     |
50              |          40  37  37  39  41  42  42  43  43  44  44  44  43  45  46  46  47  48  49  49  47  38  32                         |
70              |              38  39  45  48  51  51  50  53  54  54  54  56  63  61  58  59  60  60  66  72  73                             |
90              |                  35  53  65  69  69  79  79  80  81  80  78  76  76  76  73  72  70  75  73                                 |

Triples         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |          10   8   9   7   7   4   4   6   6   7   7   6   8   8  11  12  11   8  10   9  10   9   6   1                     |
30              |              10   7  15  12  15  17  18  19  18  16  16  16  17  18  19  17  18  19  21  18  17  11                         |
50              |                  60  60  38  35  38  36  35  30  27  23  20  20  27  25  23  28  29  32  33  30                             |
70              |              60  60  60  63  56  50  49  48  45  40          60  60  60  60  40  40  40  40                                 |
90              |                  60  67  70  73  70  60  60                      60  60                                                     |

Homeruns        |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |               3   5   8  10  11  12  11  11  12  13  12  14  12  13  14  19  19  15  15  14   8   7   6                     |
30              |              10  14  15  15  17  17  18  19  21  24  23  22  21  20  27  28  31  36  31  32  23  20                         |
50              |          10  16  20  19  20  22  24  27  30  35  34  38  38  41  44  46  44  44  45  48  44  51  50  50                     |
