bsf: 1.27
act: 48551


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.06

runs-: 0.28
runs+: 0.58
wobas: 1.17

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 2.01


Batting: 7410/15808 0.319/0.681
Pitching: 8885/14008 0.388/0.612

           Hits | 0.107
        Doubles | 0.033
        Triples | 0.028
       HomeRuns | 0.020
          Walks | 0.043
             Ks | 0.160
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.15253290968498456, RandomForest(...)), (0.20363947800125634, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 109.   17.    1.   13.    7.   54.    6.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11987883555290409, RandomForest(...)), (0.13405069236955378, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 28.  68.   2.  13.   0.  20.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.019052875923816104, RandomForest(...)), (0.026541483171944491, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  6.   1.   1.   2.   2.   3.  11.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.20211152673288471, RandomForest(...)), (0.19507648911011641, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 79, 'selection__k': 3, 'regressor__max_depth': 9}Feature Scores: [ 23.   6.   1.  94.   7.  11.   5.]Feature Mask: [ True False False  True False  True False]Feature Importances: [ 0.116  0.797  0.087]
-- Walks
Selected: IsotonicScores: [(0.2918281425209121, RandomForest(...)), (0.30349523931215971, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  26.    0.    1.   27.  237.   14.    2.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.18373134663029164, RandomForest(...)), (0.010915610500235965, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 42.  12.   0.   7.   2.  84.   3.]Feature Mask: [False False False False False  True False]

           Hits | 0.077
        Doubles | 0.037
       HomeRuns | 0.038
          Walks | 0.053
             Ks | 0.056
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.15152401667500467, RandomForest(...)), (0.064483315895006069, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 22.  45.   0.   1.  23.  12.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.10720201726175949, RandomForest(...)), (0.11903408509351605, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  25.   2.   1.   0.   0.   2.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.11734490682252026, RandomForest(...)), (0.10296919411595921, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 12.   4.   0.  27.   2.   4.   2.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.28503584253845232, RandomForest(...)), (0.26616486863223981, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 2, 'regressor__max_depth': 49}Feature Scores: [   5.   14.   11.    6.  119.    1.    7.   10.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.211  0.789]
-- Ks
Selected: IsotonicScores: [(0.28549318625660364, RandomForest(...)), (0.2768916623424314, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  62.   97.    7.    2.    5.  142.    1.    4.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 14) 110 |  76  86  89  92  94 101 109 113 115 117
             Doubles | 102 (  1) 103 |  98  98  99 101 102 103 103 104 105 106
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns |  98 (  4) 102 |  96  96  97  98  98 103 102 103 103 106
               Walks | 100 (  5) 105 |  93  93  94  97  99 102 104 108 110 112
          Strikeouts | 103 (  0) 103 | 103 103 103 105 105 103 103 103 101 101
       Running Speed | 102 (  1) 103 | 102 102 102 102 103 103 103 104 105 105

Pitching Features
             Average |  -    87   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  87 (  0)  87 |  87  87  87  87  87  87  87  87  87  87
                Hits |  97 (  7) 104 |  68  78  71  86  97  91 106 101 103 103
             Doubles |  85 (  4)  89 |  80  80  81  82  83  85  87  88  90  92
            Homeruns |  83 ( 10)  93 |  69  71  74  76  77  79  84  89  93  95
               Walks |  84 ( 21) 105 |  67  67  67  67  67  67  67  84  87 105
          Strikeouts |  87 (  0)  87 |  86  86  86  86  86  87  87  87  87  87
     Groundball Pct. |  87 (  0)  87 |  87  87  87  87  87  87  87  87  87  87
           Endurance |  87 (  0)  87 | 

LF Leak, K         31| .325/.392/.473 121 107 | .325/.392/.472 121 100 | -1---3-1 -10 |  + || 111 || ML      |
 C Clyde White               19 |  C :  67       5 :  72 |  C :  68       5 :  73 |  +1 |    +10   +10          :    +10                | ++
CF Jason Ide                 23 | CF :  77       0 :  77 | CF :  78       0 :  78 |  +1 |             +10+10    :             +10+10    | +++
2B Michael Marsh             25 | 2B :  70      -9 :  61 | 2B :  71      -9 :  62 |  +1 |    +10 -9             :    +10 -9             | +
RF Clair Boner               26 | LF :  76      -8 :  68 | LF :  77      -8 :  69 |  +1 |          +10   +29    :          +10   +29    | *
CF Juan Aguirre              29 | CF :  69      -4 :  65 | CF :  70      -4 :  66 |  +1 | +10                   :                       | *
RF Robert Burling            20 | RF :  64      -5 :  59 | RF :  64      -5 :  59 |  +0 |                       :                       | ++
LF Bernardo Sol              23 | CF :  71       2 :  73 | CF :  71       2 :  73 |  +0 |                       :                       | ++
SS Galen Hulett              24 | SS :  74      11 :  85 | SS :  74      11 :  85 |  +0 |                +19    :                +19    | ++
3B Stephen Fort              25 | 3B :  81     -11 :  70 | 3B :  81     -11 :  70 |  +0 |    +10                :                       | ++-
1B Bernardo Pelayo           26 | 1B :  82     -12 :  70 | 1B :  82     -12 :  70 |  +0 |                       :                       | *
1B Billy Wallace             26 | RF :  77     -10 :  67 | RF :  77     -10 :  67 |  +0 |                       :                       | *
SS Christopher Saez          27 | SS :  84      16 : 100 | SS :  84      16 : 100 |  +0 |                       :                       | *^
 C Alfonso Urbano            28 |  C :  92       3 :  95 |  C :  92       3 :  95 |  +0 |             +10+10    :                       | *^
 C Steven Culp               29 |  C :  90       3 :  93 |  C :  90       3 :  93 |  +0 |    +10                :                       | **
2B Charles Hanrahan          29 | 2B :  79       8 :  87 | 2B :  79       8 :  87 |  +0 |                       :                       | *
 C Joe Neilsen               30 |  C :  74      -1 :  73 |  C :  74      -1 :  73 |  +0 |                       :                       | *
CF Kelly Leak                31 | LF : 121     -10 : 111 | LF : 121     -10 : 111 |  +0 |                       :                       | ***^
3B Scott Wesson              31 | 3B : 105       0 : 105 | 3B : 105       0 : 105 |  +0 |                       :                       | **^
3B Gary Spearman             28 | 3B :  73     -10 :  63 | 3B :  72     -10 :  62 |  -1 |                   -20 :                   -20 | *
2B William Schwindt          28 | SS :  75      -3 :  72 | SS :  74      -3 :  71 |  -1 |    -10                :    -10                | *
3B Oswaldo Jimenez           32 | 3B :  95      -5 :  90 | 3B :  94      -5 :  89 |  -1 |          +10-10       :          +10          | *
3B Ronnie Daniell            31 | 2B :  72       0 :  72 | 2B :  70       0 :  70 |  -2 | -10               -20 :                   -20 | *
CF Curtis Wheelock           28 | CF :  88       5 :  93 | CF :  87       1 :  88 |  -6 |                -10    :                -10    | *
SS Arthur Kovacs             21 | SS :  82      -2 :  80 | SS :  82     -12 :  70 | -11 |                       :                       | ++++

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Dennis Hill               30 | SP :      59     :  59 | SP :      61     :  61 |  +2 |       +10             +1 :                       +1 | *
SP Aurelio Jimenez           33 | SP :      57     :  57 | SP :      58     :  58 |  +1 |    -10                   :                          | *
SP Joseph Brockman           34 | SP :      89     :  89 | SP :      90     :  90 |  +1 |             +10-10       :                          | *
MR William Houston           28 | MR :      59     :  59 | MR :      60     :  60 |  +1 |       +10                :       +10                | *
MR Harold Cochran            21 | MR :      38     :  38 | MR :      38     :  38 |  +0 |       +10 +9          -1 :       +20 +9          -1 | +
SP Robert Clark              23 | SP :      45     :  45 | SP :      45     :  45 |  +0 |       +10+20             :       +10+10+10          | ++-
SP Anthony Evans             24 | SP :      46     :  46 | SP :      46     :  46 |  +0 |     +9         +10       :                +10       | +-
MR Dave Torre                24 | MR :      48     :  48 | MR :      48     :  48 |  +0 |                -10       :                -10       | +-
MR Bertram Kelley            26 | MR :      51     :  51 | MR :      51     :  51 |  +0 |                          :                -10       | *
MR Lonnie Prue               26 | MR :      42     :  42 | MR :      42     :  42 |  +0 |                          :                          | *
SP Andres Basabe             27 | SP :      51     :  51 | SP :      51     :  51 |  +0 |             +10          :                          | *
MR Richard Linton            27 | MR :      40     :  40 | MR :      40     :  40 |  +0 |           +9             :           +9             | *
MR Bernardo Paiva            29 | MR :      98     :  98 | MR :      98     :  98 |  +0 |                       -1 :                       -1 | ****^
MR William Patterson         30 | MR :      44     :  44 | MR :      44     :  44 |  +0 |                          :                          | *
MR Claude Batson             30 | MR :      62     :  62 | MR :      62     :  62 |  +0 | -20-10                   : -20                      | *^
MR William Canales           30 | MR :      55     :  55 | MR :      55     :  55 |  +0 |                -10    +1 :                       +1 | *
MR Florian Hernandez         35 | MR :      74     :  74 | MR :      74     :  74 |  +0 |                          :                          | **
SP Allen Lent                37 | SP :      73     :  73 | SP :      73     :  73 |  +0 | -20                      : -20      -10   -10       | *
MR Ernie Gunderson           33 | MR :      48     :  48 | MR :      45     :  45 |  -3 |    -10                -2 :          -10          -2 | *
MR Steven Estrada            26 | MR :      68     :  68 | MR :      62     :  62 |  -6 |                          :    -10                   | *
MR Mark Knop                 24 | SP :      67     :  67 | SP :      60     :  60 |  -6 | +20+10   -10+10+40       : +20+10   -10+10+40       | +++++
SP Mickey Tussler            37 | SP :     121     : 121 | SP :     113     : 113 |  -8 | -10      -10-10-20       : -10      -10-10-20       | ***
SP Thomas North              33 | SP :     104     : 104 | SP :      93     :  93 | -11 | -30-20      -10       -1 : -30-10      -10       -1 | **^
SP Tyler George              36 | SP :      98     :  98 | SP :      85     :  85 | -13 | -20-10-20-10   -10       : -20-10-10-10-10-10       | *

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
 C William Esquivel          19 |  C :  50      19 :  69 |  C :  54      19 :  73 |  +4 |  +9+10                :    +10                | ++-
2B Telmo Freire              18 | 2B :  73       0 :  73 | 2B :  73       0 :  73 |  +0 | +10            +19    :                       | ++++

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Albert Peña               24 | MR :      42     :  42 | MR :      43     :  43 |  +2 |             +10+20       :          +10+10+10       | +++
SP Clayton Cybulski Jr.      21 | SP :      45     :  45 | SP :      46     :  46 |  +1 |       +10   +10+10       :       +10   +10+10       | +++
MR German Berrios            19 | SP :      46     :  46 | SP :      46     :  46 |  +0 |                          :                +10       | ++

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Arthur Kovacs             |                      +0                                                                                                     |
George Ingram             |                  +2 +13                                                                                                     |
Jason Ide                 |                              +2                                                                                             |
Vincent Wiggin            |                     +14  +1  +1                                                                                             |
Bernardo Sol              |                     +13  +5  +1                                                                                             |
Jack Cross                |                      +0  +0  +1                                                                                             |
Marcus Sheridan           |                          +2  +1                                                                                             |
Gary Montelongo           |                              +1  +0                                                                                         |
Stephen Fort              |                      +4  -1  +4  +2  -4                                                                                     |
Abel Pelaez               |                                  +2  +0                                                                                     |
Shelby Inman              |                              -3  +2  +5  +0                                                                                 |
Clair Boner               |                                  -2  +4  +2                                                                                 |
Billy Wallace             |                          +3  +0  +0  +0  +4                                                                                 |
Steve Riney               |                              -5  +1  +2  +6  +5                                                                             |
Bernardo Pelayo           |                              +2  +1  +6  +0  +2                                                                             |
Mark Marshall             |                         +13  -1  +0  +1  +1  +0                                                                             |
Jose Villas               |                                  +0  +2  -5  +0                                                                             |
Christopher Saez          |                                          +7  +2  +5                                                                         |
William Schwindt          |                                  +0  -4  +0  +0  +1                                                                         |
James Merwin              |                                              +0  +0                                                                         |
Terrance Charles          |                                              +0  +5                                                                         |
Alfonso Urbano            |                                  +6  +9  +3  -1  +0                                                                         |
Steven Culp               |                              +8  +4  +5  +0  +1  -9  -2                                                                     |
Juan Aguirre              |                                          +3  +0  -1  +0                                                                     |
Charles Hanrahan          |                                          +0  +2  +5  +0                                                                     |
Scott Carroll             |                                      +0  +0  +2  +3  -3                                                                     |
Bill Steele               |                                                      -1                                                                     |
Gilberto Valls            |                                              -5 +10 -12                                                                     |
Gary Spearman             |                                      +0  +7  -5  +0  +0                                                                     |
Willie Sciortino          |                                                      +0  +1                                                                 |
Robert Morel              |                                                          -8                                                                 |
Duane Bellanger           |                              +7  +2  +3  -1  +1  +7  +0  +0                                                                 |
Joe Neilsen               |                                          +1  +0  +0  +0  +0                                                                 |
Kelly Leak                |                              -2  -4  +4  -1 +12 -14  +8  +2  +0                                                             |
Ronnie Daniell            |                                          +0  +0  +0  -4  -1  +1                                                             |
Angel Avalos              |                                                 +13  +0  -7  +0  -6                                                         |
Oswaldo Jimenez           |                                                  -1  +7  +0  +1  +1                                                         |
Scott Wesson              |                                  +1  +0  +2  +2  -1  +4  -2  +7  +0                                                         |
William Tiller            |                                                                  +0                                                         |
Salvador Alcala           |                                          +0  +2  +0  -1  +2  -2  -7  -2                                                     |
George Hoyle              |                                                                      +7  +4                                                 |
Robert Cisneros           |                                                                      -6  +0                                                 |
Diego Perdomo             |                                                                  -2  -5  -1                                                 |
John Duncan               |                                                                          -2                                                 |
Scotty Knight             |                                                                  +0  -5  +2                                                 |
Ian Pfeifer               |                                                              -8  +0  +0  +0  -1                                             |
Wilson Macias             |                                              +7 +14  +0  +0  -1  -2  +0  +0  -7                                             |
Franklin Knipe            |                                                                      +0  -1  +0                                             |
Christopher Loesch        |                                                                  +0  -4  +1  -5                                             |
Paul Matlock              |                                                                              -3                                             |
Peter Reaves              |                                                                          -2  -2                                             |
Joe Hazzard               |                                                                              +0  +0                                         |
Ernie Raimondi            |                                                                  +2  -2  -2  -1  +0                                         |
James Riner               |                                                                      +0  +1  +2  +0                                         |
Joseph Calles             |                                                                  +0  +4  +0  -1  -5                                         |
Lloyd Cromwell            |                                                                              +2  -5                                         |
Aaron Palacios            |                                                                  -1  -6  -1  -1  +1                                         |
Foster Williams           |                                                                                  +0 -13                                     |
Douglas Delcid            |                                                                                      -7  -3                                 |
Maurice Ruder             |                              +0  +6  +6  +5  -2  +0                                      +0                                 |
Frank Kurland             |                                                                                  -7  -2  -2                                 |
Jose Jaquez               |                                                                                          -7                                 |
Ronaldo Pedrosa           |                                                                              +7  +0  -8  -2                                 |
Pedro Mejia               |                                                                                      +4 -10                                 |
Gerald Hanson             |                                                                                             -13                             |
Walter Garrison           |                                                                                  -1  +0  -4  +0                             |
Ediberto Rivera           |                                                                                     -10  +5  +0 -28                         |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Harold Cochran            |                      +0                                                                                                     |
Mark Knop                 |                      +3  +3  +6 +11                                                                                         |
Anthony Evans             |                  +0  +0  +2  +0  +1                                                                                         |
Dave Torre                |                                  +5                                                                                         |
Bertram Kelley            |                          +3  +0  +1  +0  +7                                                                                 |
Steven Estrada            |                          +0  +2  +0 +16  +9                                                                                 |
Richard Linton            |                                          +1  +0                                                                             |
Andres Basabe             |                                          +1  +3                                                                             |
William Houston           |                                  +0  +0  +0  +3 +12                                                                         |
Bernardo Paiva            |                                     +10  -6 +20 +25  +0                                                                     |
William Patterson         |                                          +0  -2  +6  +0  +0                                                                 |
William Canales           |                                          +8  -2  +0  +3  +0                                                                 |
Claude Batson             |                                          +5 +10  +0  +0  +0                                                                 |
Dennis Hill               |                                              +4  +0  +0  +0  +0                                                             |
Aurelio Jimenez           |                                                      -1  +0  +1  -1  +1                                                     |
Ernie Gunderson           |                                                      +0  +0  +1  -1  +2                                                     |
Thomas North              |                                                                      -2  -6                                                 |
Jason Bellantoni          |                                             +10  +0 -10 +10 +11  +6  +5  -4                                                 |
Joseph Brockman           |                                                      +1 +13 +16  +4  -1  +0                                                 |
William Hornick           |                                                              +0  +0  -1  -3  +0                                             |
Chase Morris              |                                                                              +0                                             |
Roger Wininger            |                                                              -2  +5  +5  -2  -2                                             |
Vernon Yocum              |                                                                          -1  +0                                             |
Alonso Galindo            |                                                                              +0                                             |
Lee Lahey                 |                                                                              +0                                             |
Michael Johnson           |                                                                  +1  +0  +1  +2                                             |
Andrew Langdon            |                                                                              +1                                             |
Lorenzo Ramirez           |                                                              +2  +2  +0  +0  -5                                             |
Willie Smith              |                                                                          +1  +0                                             |
Florian Martinez          |                                                          +1  -4  -1  +0  +0  -5                                             |
Alan Wadsworth            |                                                                          +0  +0                                             |
Christopher Schweitzer    |                                                                      +2  +3  -5 -10                                         |
Florian Hernandez         |                                                                 +12 +10 +11  +4 -12                                         |
Douglass Barta            |                         -24  +0                                          -5  +1  -7                                         |
Richard Williams          |                                                             +12  -3          +1 -22                                         |
Tyler George              |                                                  -3  -4  +0  -2  +2  +3  -1  +1  +3                                         |
Allen Lent                |                                                      +0  +0  +0 -11 +10  +1  +2  -2 -10                                     |
Mickey Tussler            |                                                      -7 +10  +0  +0  +0  +6  +0 -13  -3                                     |
Adrian Montoya            |                                                                                         -17                                 |
Rolland Williams          |                                                                      +7  -3  -2  +0 -14 -18                                 |
Jose Ramirez              |                                                                      -1  -4 +10  +0 -36 -16                                 |
Paul Bleau                |                                                                              +0  -1  +0  -7 -22                             |
Blaine Childs             |                                                                          +0  +0  +2  +0  +0 -12                             |
Gary Chichester           |                      -9  +0  +1  +0  +2  -1                                          +0  -8 -22                             |

Hits            |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |              10   4   9  15  19  20  18  20  21  23  19  14   9  16  21  19  17  23  30  23  18   7   1                     |
30              |          10   6  12  15  20  23  23  25  26  28  27  28  28  32  31  33  35  37  40  34  37  30  23  20                     |
50              |           6  16  17  23  26  28  30  33  36  38  40  40  45  51  51  48  48  51  51  46  43  44  35                         |
70              |               6  27  34  36  42  44  48  49  53  53  57  60  62  62  62  61  61  62  60  55  57                             |
90              |                      68  75  67  68  68  67  63  67  75  77  69  66  64  67  68  67  60  60                                 |

Doubles         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                      35  40  40  35  38  38  40  35  35  29  33  30  35  35  35  38  33  36  34  33                         |
30              |              40  36  37  38  41  41  39  41  41  41  38  37  34  37  39  40  41  40  38  36  35  33  33                     |
50              |          40  38  36  38  41  42  42  42  43  44  44  44  42  44  46  46  47  48  50  48  47  39  33                         |
70              |          50  42  40  44  47  49  50  49  52  52  53  54  56  62  61  58  59  61  61  65  71  73                             |
90              |              50  35  53  65  68  66  77  79  80  83  82  81  76  76  76  74  73  71  75  73                                 |

Triples         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |           6   6   8   6   6   5   5   6   6   7   7   7   8   8  10  11  11   9  11   9  10   9   6   1                     |
