bsf: 1.26
act: 40994


runBB: 0.34
run1B: 0.51
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.06

runs-: 0.28
runs+: 0.58
wobas: 1.17

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.29
woba3B: 1.65
wobaHR: 2.00


Batting: 6107/12542 0.327/0.673
Pitching: 7167/11084 0.393/0.607

           Hits | 0.109
        Doubles | 0.034
        Triples | 0.029
       HomeRuns | 0.021
          Walks | 0.044
             Ks | 0.165
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.15143695495165113, RandomForest(...)), (0.2098843920660235, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 104.   17.    2.   13.    8.   53.    7.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.10331278641163866, RandomForest(...)), (0.12059423868726167, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 26.  60.   3.  12.   0.  20.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.0035094111314735166, RandomForest(...)), (0.0098157499088722764, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 6.  1.  0.  1.  2.  3.  9.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.13780091416913512, RandomForest(...)), (0.16344877583722658, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 21.   5.   0.  84.   7.  11.   3.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.2866767899306733, RandomForest(...)), (0.29907791585387283, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  25.    0.    1.   26.  212.   16.    2.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.17214100389306963, RandomForest(...)), (0.027891300143999431, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 37.  11.   0.   6.   2.  71.   2.]Feature Mask: [False False False False False  True False]

           Hits | 0.074
        Doubles | 0.038
       HomeRuns | 0.039
          Walks | 0.051
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.10921415623285362, RandomForest(...)), (0.08730369459520311, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__n_estimators': 90, 'regressor__max_depth': 15}Feature Scores: [ 20.  42.   0.   1.  19.  11.   1.   0.]Feature Mask: [ True  True False False  True False False False]Feature Importances: [ 0.194  0.562  0.244]
-- Doubles
Selected: IsotonicScores: [(0.12177509303821343, RandomForest(...)), (0.12605328597026924, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  22.   1.   1.   0.   1.   1.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.1044437021264899, RandomForest(...)), (0.080888451956600813, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 13.   5.   0.  24.   1.   4.   1.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.24728657689034086, RandomForest(...)), (0.25991453688149441, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   5.   13.   11.    6.  114.    1.    8.    9.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.29921751526928897, RandomForest(...)), (0.26381072802609307, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  50.   86.    6.    1.    5.  126.    2.    5.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 15) 110 |  75  86  89  90  94 100 108 112 116 120
             Doubles | 101 (  1) 102 |  97  97  98 100 101 102 102 103 104 104
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 100 (  2) 102 |  97  97  98  99 100 102 102 103 105 107
               Walks |  99 (  4) 103 |  92  92  93  96  98 101 102 106 110 111
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 101 (  1) 102 | 101 101 101 101 102 102 102 103 104 104

Pitching Features
             Average |  -    84   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  96 ( -6)  90 |  99 100 105  93  96  84  90  89  84  84
                Hits |  89 (  1)  90 |  69  69  68  89  89  84  90 111 113 113
             Doubles |  83 (  3)  86 |  76  76  78  79  80  82  84  85  87  89
            Homeruns |  80 (  9)  89 |  68  69  72  74  74  77  81  85  90  92
               Walks |  77 ( 18)  95 |  23  23  23  32  48  56  69  79  88  95
          Strikeouts |  84 (  1)  85 |  84  84  84  84  84  84  84  84  85  85
     Groundball Pct. |  84 (  0)  84 |  84  84  84  84  84  84  84  84  84  84
           Endurance |  84 (  0)  84 | 

LF Leak, K         30| .338/.400/.491 124     | .338/.400/.491 124     | -1---3-1 -11 |  + || 113 || ML      |
3B Stephen Fort              24 | 3B :  82     -12 :  70 | 3B :  82     -12 :  70 |  +0 |                       :                       | ++-
RF Clair Boner               25 | LF :  77      -9 :  68 | LF :  77      -9 :  68 |  +0 |                       :                       | ++
CF Jose Villas               26 | CF :  77       3 :  80 | CF :  77       3 :  80 |  +0 |                       :                       | *
3B Shelby Inman              26 | 3B :  77      -5 :  72 | 3B :  77      -5 :  72 |  +0 |                       :                       | *
1B Bernardo Pelayo           26 | 1B :  82     -12 :  70 | 1B :  82     -12 :  70 |  +0 |                       :                       | *
1B Billy Wallace             26 | RF :  76     -11 :  65 | RF :  76     -11 :  65 |  +0 |                       :                       | *
CF Steve Riney               26 | CF :  87       0 :  87 | CF :  87       0 :  87 |  +0 |                       :                       | *
CF Curtis Wheelock           27 | CF :  90       5 :  95 | CF :  90       5 :  95 |  +0 |                       :                       | *
SS Christopher Saez          27 | SS :  85      15 : 100 | SS :  85      15 : 100 |  +0 |                       :                       | *^
 C Steven Culp               28 |  C :  92       2 :  94 |  C :  92       2 :  94 |  +0 |                       :                       | *^
 C Scott Carroll             28 |  C :  77       4 :  81 |  C :  77       4 :  81 |  +0 |                       :                       | *
3B Gary Spearman             28 | 3B :  76     -10 :  66 | 3B :  76     -10 :  66 |  +0 |                       :                       | *
 C Alfonso Urbano            28 |  C :  92       2 :  94 |  C :  92       2 :  94 |  +0 |                       :                       | *^
CF Juan Aguirre              28 | CF :  73      -5 :  68 | CF :  73      -5 :  68 |  +0 |                       :                       | *
2B Charles Hanrahan          28 | 2B :  82       7 :  89 | 2B :  82       7 :  89 |  +0 |                       :                       | *
2B William Schwindt          28 | SS :  79      -3 :  76 | SS :  79      -3 :  76 |  +0 |                       :                       | *
 C Joe Neilsen               29 |  C :  77      -2 :  75 |  C :  77      -2 :  75 |  +0 |                       :                       | *
CF Kelly Leak                30 | LF : 124     -11 : 113 | LF : 124     -11 : 113 |  +0 |                       :                       | ***^
3B Scott Wesson              31 | 3B : 105      -1 : 104 | 3B : 105      -1 : 104 |  +0 |                       :                       | **^
3B Ronnie Daniell            31 | 2B :  75      -1 :  74 | 2B :  75      -1 :  74 |  +0 |                       :                       | *
RF Angel Avalos              32 | RF :  87     -11 :  76 | RF :  87     -11 :  76 |  +0 |                       :                       | *
3B Oswaldo Jimenez           32 | 3B :  97      -6 :  91 | 3B :  97      -6 :  91 |  +0 |                       :                       | *

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Harold Cochran            20 | MR :      10     :  10 | MR :      10     :  10 |  +0 |                          :                          | +
SP Robert Clark              22 | SP :      14     :  14 | SP :      14     :  14 |  +0 |                          :                          | ++-
MR Dave Torre                23 | MR :      35     :  35 | MR :      35     :  35 |  +0 |                          :                          | +-
SP Anthony Evans             24 | SP :      14     :  14 | SP :      14     :  14 |  +0 |                          :                          | ++
MR Mark Knop                 24 | SP :      46     :  46 | SP :      46     :  46 |  +0 |                          :                          | +++-
MR Lonnie Prue               25 | MR :      27     :  27 | MR :      27     :  27 |  +0 |                          :                          | +-
MR Steven Estrada            25 | MR :      72     :  72 | MR :      72     :  72 |  +0 |                          :                          | ++-
MR Richard Linton            26 | MR :      10     :  10 | MR :      10     :  10 |  +0 |                          :                          | *
MR Bertram Kelley            26 | MR :      31     :  31 | MR :      31     :  31 |  +0 |                          :                          | *
SP Andres Basabe             27 | SP :      17     :  17 | SP :      17     :  17 |  +0 |                          :                          | *
MR William Houston           28 | MR :      37     :  37 | MR :      37     :  37 |  +0 |                          :                          | *
MR Bernardo Paiva            28 | MR :      81     :  81 | MR :      81     :  81 |  +0 |                          :                          | ****^
MR William Patterson         29 | MR :      38     :  38 | MR :      38     :  38 |  +0 |                          :                          | *
MR William Canales           29 | MR :      48     :  48 | MR :      48     :  48 |  +0 |                          :                          | *
MR Claude Batson             29 | MR :      52     :  52 | MR :      52     :  52 |  +0 |                          :                          | **^
SP Dennis Hill               30 | SP :      44     :  44 | SP :      44     :  44 |  +0 |                          :                          | *
MR Ernie Gunderson           33 | MR :      26     :  26 | MR :      26     :  26 |  +0 |                          :                          | *
SP Aurelio Jimenez           33 | SP :      44     :  44 | SP :      44     :  44 |  +0 |                          :                          | *
SP Joseph Brockman           33 | SP :      91     :  91 | SP :      91     :  91 |  +0 |                          :                          | *
MR Florian Hernandez         35 | MR :      79     :  79 | MR :      79     :  79 |  +0 |                          :                          | **^
SP Tyler George              36 | SP :     124     : 124 | SP :     124     : 124 |  +0 |                          :                          | **^
SP Allen Lent                36 | SP :      74     :  74 | SP :      74     :  74 |  +0 |                          :                          | *
SP Mickey Tussler            37 | SP :     124     : 124 | SP :     124     : 124 |  +0 |                          :                          | ****
SP Thomas North              33 | SP :     105     : 105 | SP :      89     :  89 | -16 | -20-10                -1 : -20-10      -10       -1 | **^

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
2B Telmo Freire              18 | 2B :  73      -1 :  72 | 2B :  73      -1 :  72 |  +0 |                       :                       | ++++
 C William Esquivel          18 |  C :  51      18 :  69 |  C :  51      18 :  69 |  +0 |                       :                       | ++-

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR German Berrios            18 | SP :      12     :  12 | SP :      12     :  12 |  +0 |                          :                          | ++
SP Clayton Cybulski Jr.      21 | SP :      12     :  12 | SP :      12     :  12 |  +0 |                          :                          | ++
MR Albert Peña               23 | MR :      23     :  23 | MR :      23     :  23 |  +0 |                          :                          | +++

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Arthur Kovacs             |                      +0                                                                                                     |
George Ingram             |                  +2 +12                                                                                                     |
Jason Ide                 |                              +2                                                                                             |
Vincent Wiggin            |                     +14  +4  +1                                                                                             |
Bernardo Sol              |                     +14  +8  +2                                                                                             |
Jack Cross                |                      +1  +0  +1                                                                                             |
Marcus Sheridan           |                          +2  +4                                                                                             |
Gary Montelongo           |                              +5  +0                                                                                         |
Stephen Fort              |                      +7  +0  +2  +2  -4                                                                                     |
Abel Pelaez               |                                  +4  +1                                                                                     |
Shelby Inman              |                              -3  +2  +2  +1                                                                                 |
Clair Boner               |                                  -3  +2  +3                                                                                 |
Billy Wallace             |                          +3  +0  -1  +0  +1                                                                                 |
Steve Riney               |                              -5  +2  +2  +2  +5                                                                             |
Bernardo Pelayo           |                              +4  +1  +3  +1  +1                                                                             |
Mark Marshall             |                         +13  -1  +0  +0  +2  +0                                                                             |
Jose Villas               |                                  +0  +2  -5  +0                                                                             |
Christopher Saez          |                                          +5  +3  +5                                                                         |
William Schwindt          |                                  +0  -4  +0  +0  +1                                                                         |
James Merwin              |                                              +1  +0                                                                         |
Terrance Charles          |                                              +0  +3                                                                         |
Alfonso Urbano            |                                  +5 +10  +1  +0  +0                                                                         |
Steven Culp               |                              +7  +4  +4  +0  +0  -6  -1                                                                     |
Juan Aguirre              |                                          +5  +0  +0  +0                                                                     |
Charles Hanrahan          |                                          +1  +2  +5  +0                                                                     |
Scott Carroll             |                                      +0  +0  +2  +3  -2                                                                     |
Bill Steele               |                                                      -2                                                                     |
Gilberto Valls            |                                              -3  +8  -9                                                                     |
Gary Spearman             |                                      +0  +4  -2  +1  -1                                                                     |
Willie Sciortino          |                                                      +0  +0                                                                 |
Robert Morel              |                                                          -8                                                                 |
Duane Bellanger           |                              +4  +3  +4  -1  +0  +7  +0  +0                                                                 |
Joe Neilsen               |                                          +2  +0  +0  +0  +0                                                                 |
Kelly Leak                |                              -2  -4  +4  -1 +10 -10  +9  +1  +0                                                             |
Ronnie Daniell            |                                          +0  +0  +0  -4  +0  +0                                                             |
Angel Avalos              |                                                 +12  +0  -7  +0  -5                                                         |
Oswaldo Jimenez           |                                                  +1  +8  +0  +0  +1                                                         |
Scott Wesson              |                                  +2  +0  +2  +1  -2  +3  +0  +7  +0                                                         |
William Tiller            |                                                                  +0                                                         |
Salvador Alcala           |                                          +0  +1  +0  -1  +2  -2  -7  -2                                                     |
George Hoyle              |                                                                      +7  +2                                                 |
Robert Cisneros           |                                                                      -6  +0                                                 |
Diego Perdomo             |                                                                  -3  -4  +0                                                 |
John Duncan               |                                                                          -1                                                 |
Scotty Knight             |                                                                  +0  -4  +2                                                 |
Ian Pfeifer               |                                                              -8  +0  +0  +0  +0                                             |
Wilson Macias             |                                              +5 +14  +0  +0  -2  +0  +0  +0  -7                                             |
Franklin Knipe            |                                                                      +0  -1  +0                                             |
Christopher Loesch        |                                                                  +0  -4  +0  -3                                             |
Paul Matlock              |                                                                              -3                                             |
Peter Reaves              |                                                                          -3  -4                                             |
Joe Hazzard               |                                                                              +0  +0                                         |
Ernie Raimondi            |                                                                  +0  +0  +0  -1  +0                                         |
James Riner               |                                                                      +0  +1  +2  +0                                         |
Joseph Calles             |                                                                  +0  +4  +0  +0  -6                                         |
Lloyd Cromwell            |                                                                              +2  -4                                         |
Aaron Palacios            |                                                                  -1  -6  +1  -2  +1                                         |
Foster Williams           |                                                                                  +0 -12                                     |
Douglas Delcid            |                                                                                      -6  -2                                 |
Maurice Ruder             |                              +0  +4  +6  +6  -1  +0                                      +0                                 |
Frank Kurland             |                                                                                  -7  -3  +0                                 |
Jose Jaquez               |                                                                                          -7                                 |
Ronaldo Pedrosa           |                                                                              +5  +0  -6  -3                                 |
Pedro Mejia               |                                                                                      +1  -4                                 |
Gerald Hanson             |                                                                                             -13                             |
Walter Garrison           |                                                                                  -1  +0  -6  +0                             |
Ediberto Rivera           |                                                                                      -8  +5  +0 -22                         |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Harold Cochran            |                      +0                                                                                                     |
Mark Knop                 |                     +11  +2  +8  +1                                                                                         |
Anthony Evans             |                  +0  +0  +0  +0  +3                                                                                         |
Dave Torre                |                                  +4                                                                                         |
Bertram Kelley            |                          +9  +3  +1  +1  +8                                                                                 |
Steven Estrada            |                          +0  +3  +0 +27 +12                                                                                 |
Richard Linton            |                                          +0  +0                                                                             |
Andres Basabe             |                                          +1  +4                                                                             |
William Houston           |                                  +1  +0  +0  +1 +12                                                                         |
Bernardo Paiva            |                                      +2 +19 +22  +3  +0                                                                     |
William Patterson         |                                          +0  -1 +10  +0  +0                                                                 |
William Canales           |                                         +10 +10  +0  -9  +0                                                                 |
Claude Batson             |                                         +10 +11  +1  -3  +3                                                                 |
Dennis Hill               |                                              +3  +1  -5  +0  +0                                                             |
Aurelio Jimenez           |                                                      +2  -2  -7  +1  +7                                                     |
Ernie Gunderson           |                                                      -2  +0  +1  -2  +0                                                     |
Thomas North              |                                                                      +3  -6                                                 |
Jason Bellantoni          |                                              +6  +0  -4  +4  +4  +5  +4  -8                                                 |
Joseph Brockman           |                                                      +1 +36 +13  +2  -4  +5                                                 |
William Hornick           |                                                              +0  +2  -1  -8 -18                                             |
Chase Morris              |                                                                              +0                                             |
Roger Wininger            |                                                              +9 +10 +11  -2 -14                                             |
Vernon Yocum              |                                                                          -6  +0                                             |
Alonso Galindo            |                                                                              +0                                             |
Lee Lahey                 |                                                                              +0                                             |
Michael Johnson           |                                                                  +0  +0  -1  +1                                             |
Andrew Langdon            |                                                                              +3                                             |
Lorenzo Ramirez           |                                                              +2  +2  -1  +0  -3                                             |
Willie Smith              |                                                                          +3  +0                                             |
Florian Martinez          |                                                          +0 -10  +4  +5  +0  -4                                             |
Alan Wadsworth            |                                                                          +0  +0                                             |
Christopher Schweitzer    |                                                                      +2  +3 +16 -19                                         |
Florian Hernandez         |                                                                 +16 +18  +5  +4  -5                                         |
Douglass Barta            |                         -59  +3                                         -23 +19  +0                                         |
Richard Williams          |                                                              +8  -3          -7 -27                                         |
Tyler George              |                                                  -7  +0  +0 +11  +2  -3  +8  +0  +7                                         |
Allen Lent                |                                                      +0  +0  +0 +10  -8  +0  +9  -2 -11                                     |
Mickey Tussler            |                                                      -2  +5  +0  +4  +0  +5  +0  +0  -3                                     |
Adrian Montoya            |                                                                                         -31                                 |
Rolland Williams          |                                                                      +0 -11  -2  +4  -7 -25                                 |
Jose Ramirez              |                                                                      +0  -6 +12  +0 -37 -13                                 |
Paul Bleau                |                                                                              +1  -3  +0 -13 -21                             |
Blaine Childs             |                                                                          +0  +0  +3  +3  +0 -16                             |
Gary Chichester           |                     -36  +0  +1  +9  +3  +3                                          +0 -13 -24                             |

Hits            |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |              10   4   9  15  19  20  18  20  21  23  19  14   9  16  21  19  17  23  30  23  18   7   1                     |
30              |          10   6  12  15  20  23  23  25  26  28  27  28  28  32  31  33  35  37  40  34  37  30  23  20                     |
50              |           6  16  17  23  26  28  30  33  36  38  40  40  45  51  51  48  48  51  51  46  43  44  35                         |
70              |               6  27  34  36  42  44  48  49  53  53  57  60  62  62  62  61  61  62  60  55  57                             |
90              |                      68  75  67  68  68  67  63  67  75  77  69  66  64  67  68  67  60  60                                 |

Doubles         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                      35  40  40  35  38  38  40  35  35  29  33  30  35  35  35  38  33  36  34  33                         |
30              |              40  36  37  38  41  41  39  41  41  41  38  37  34  37  39  40  41  40  38  36  35  33  33                     |
50              |          40  38  36  38  41  42  42  42  43  44  44  44  42  44  46  46  47  48  50  48  47  39  33                         |
70              |          50  42  40  44  47  49  50  49  52  52  53  54  56  62  61  58  59  61  61  65  71  73                             |
