bsf: 1.27
act: 52998


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.07

runs-: 0.28
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.62
wobaHR: 1.96


Batting: 7778/16717 0.318/0.682
Pitching: 9748/14180 0.407/0.593

           Hits | 0.108
        Doubles | 0.034
        Triples | 0.028
       HomeRuns | 0.021
          Walks | 0.044
             Ks | 0.159
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.15728059868865485, RandomForest(...)), (0.21243284498544859, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 117.   18.    3.   17.    8.   50.    7.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.12288048625523136, RandomForest(...)), (0.126087473442382, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 28.  69.   3.  12.   0.  20.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: RandomForestScores: [(-0.0017744565283270102, RandomForest(...)), (-0.0026621418323627966, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 33, 'regressor__n_estimators': 1}Feature Scores: [  6.   1.   0.   1.   2.   3.  10.]Feature Mask: [ True False False False False False  True]Feature Importances: [ 0.415  0.585]
-- HomeRuns
Selected: IsotonicScores: [(0.21290338213667837, RandomForest(...)), (0.23006258688051587, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  23.    5.    0.  105.    6.   11.    3.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.2881503825150748, RandomForest(...)), (0.29904887918132572, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  23.    0.    0.   23.  229.   14.    3.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.15787557521166637, RandomForest(...)), (0.0068783295856149245, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 37.  11.   0.   6.   2.  80.   2.]Feature Mask: [False False False False False  True False]

           Hits | 0.075
        Doubles | 0.037
       HomeRuns | 0.038
          Walks | 0.049
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.11766156416603286, RandomForest(...)), (0.062098861595781374, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 49, 'regressor__n_estimators': 2}Feature Scores: [ 22.  45.   0.   1.  23.  12.   1.   0.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.715  0.285]
-- Doubles
Selected: IsotonicScores: [(0.12074760377285405, RandomForest(...)), (0.094660360916282896, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  27.   1.   1.   0.   1.   1.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.070354842302749979, RandomForest(...)), (0.031340760792944532, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 14.   6.   0.  26.   1.   4.   1.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.23969515937735172, RandomForest(...)), (0.24698454910518478, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   6.   16.   10.    7.  130.    2.    8.    9.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.29992334520746494, RandomForest(...)), (0.24599112615711627, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  51.   93.    8.    1.    6.  133.    3.    3.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  94 ( 14) 108 |  73  85  88  88  92  98 106 110 113 117
             Doubles |  99 (  1) 100 |  95  95  97  98  99 100 100 101 102 102
             Triples | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
            Homeruns |  99 (  2) 101 |  95  96  97  97  99 100 101 102 103 105
               Walks |  97 (  4) 101 |  91  91  92  94  96  99 101 105 108 110
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
       Running Speed | 100 (  0) 100 |  99  99 100 100 100 100 101 101 101 101

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
                Hits |  98 (  0)  98 |  83  83  69 115  98  94  98 117 124 124
             Doubles |  93 (  3)  96 |  85  85  87  89  90  92  94  95  98  99
            Homeruns |  90 ( 10) 100 |  75  77  81  82  83  86  91  96 101 104
               Walks | 100 (  6) 106 |  26  26  26  36  54  64  77 103  99 113
          Strikeouts |  94 (  1)  95 |  94  94  94  94  94  94  94  95  95  95
     Groundball Pct. |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
           Endurance |  94 (  0)  94 | 

LF Leak, K         30| .336/.399/.495 122 128 | .337/.399/.495 122 116 | -1---3-1 -10 |  + || 112 || ML      |
SS Arthur Kovacs             20 | SS :  80      -2 :  78 | SS :  80      -2 :  78 |  +0 |                       :                       | ++++
SS Gary Montelongo           23 | SS :  73      15 :  88 | SS :  73      15 :  88 |  +0 |                       :                       | ++++
3B Shelby Inman              25 | 3B :  74      -4 :  70 | 3B :  74      -4 :  70 |  +0 | +10                   :                       | +++-
1B Bernardo Pelayo           25 | 1B :  80     -12 :  68 | 1B :  80     -12 :  68 |  +0 |                       :                       | ++-
CF Jose Villas               25 | CF :  74       4 :  78 | CF :  74       4 :  78 |  +0 |                       :                       | ++
2B William Schwindt          27 | SS :  74      -3 :  71 | SS :  74      -3 :  71 |  +0 |                       :                       | *
CF Curtis Wheelock           27 | CF :  89       5 :  94 | CF :  89       5 :  94 |  +0 |                       :                       | *
2B Charles Hanrahan          28 | 2B :  81       8 :  89 | 2B :  81       8 :  89 |  +0 |                       :                       | *
 C Joe Neilsen               29 |  C :  76      -1 :  75 |  C :  76      -1 :  75 |  +0 |                       :                       | *
CF Kelly Leak                30 | LF : 122     -10 : 112 | LF : 122     -10 : 112 |  +0 |                       :                       | ***^
3B Scott Wesson              31 | 3B : 103       0 : 103 | 3B : 103       0 : 103 |  +0 |                       :    +10                | **^
 C Robert Cisneros           33 |  C :  84       5 :  89 |  C :  84       5 :  89 |  +0 |    -10                :                       | *
3B Ernie Raimondi            35 | 3B : 111      -5 : 106 | 3B : 111      -5 : 106 |  +0 |                       :                       | ***
3B Ronnie Daniell            30 | 2B :  74       0 :  74 | 2B :  74       0 :  74 |  +0 | +10                   :                       | *
 C Alfonso Urbano            27 |  C :  91       2 :  93 |  C :  90       2 :  92 |  -1 |        -9   -10       :        -9             | *^
3B Gary Spearman             28 | 3B :  76     -10 :  66 | 3B :  75     -10 :  65 |  -1 |          -10   -10    :          -10   -10    | *
 C Steven Culp               28 |  C :  92       2 :  94 |  C :  91       2 :  93 |  -1 | -10                   :                       | *^
 C Scott Carroll             28 |  C :  78       5 :  83 |  C :  75       5 :  80 |  -3 |             -10+10    :             -10+10    | *
RF Angel Avalos              31 | RF :  91     -10 :  81 | RF :  86     -10 :  76 |  -5 |                       : -10                   | *
RF Wilson Macias             34 | CF : 100      -1 :  99 | CF :  98      -5 :  93 |  -7 |                       :             -10       | **

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Tyler George              35 | SP :     110     : 110 | SP :     116     : 116 |  +7 |       +10+10   -10       :          +10             | **^
MR William Houston           27 | MR :      31     :  31 | MR :      37     :  37 |  +6 |    +10   +10             :    +10   +10             | *
SP Aurelio Jimenez           32 | SP :      38     :  38 | SP :      43     :  43 |  +5 |    -10      +10+10       :       +10                | *
MR Dave Torre                23 | MR :      40     :  40 | MR :      44     :  44 |  +4 |                       +1 :             +10       +1 | +-
SP Andres Basabe             26 | SP :      16     :  16 | SP :      20     :  20 |  +4 |    +10   +10+10+10       :          +10+10          | *
MR Steven Estrada            25 | MR :      66     :  66 | MR :      69     :  69 |  +3 | +20+10      +10       +1 : +20+10      +10       +1 | ++-
MR Lonnie Prue               25 | MR :      29     :  29 | MR :      33     :  33 |  +3 |    +10      +10       -1 :                       -1 | +-
MR Jason Bellantoni          33 | MR :      82     :  82 | MR :      83     :  83 |  +1 | +10            +10       : +10            +10       | ****^
MR Mark Knop                 23 | MR :      56     :  56 | SP :      57     :  57 |  +1 |    +10   +10          +1 :     +9   +10          +1 | +++-
MR Harold Cochran            20 | MR :      14     :  14 | MR :      14     :  14 |  +0 |                          :                          | +
SP Robert Clark              22 | SP :      15     :  15 | SP :      15     :  15 |  +0 |                +10       :             +10          | ++-
SP Anthony Evans             23 | SP :      16     :  16 | SP :      16     :  16 |  +0 |          +10             :          +10             | ++
MR Richard Linton            26 | MR :      14     :  14 | MR :      14     :  14 |  +0 |                          :                          | *
MR Bernardo Paiva            28 | MR :      87     :  87 | MR :      87     :  87 |  +0 |                       +1 :                       +1 | ****^
MR Claude Batson             29 | MR :      53     :  53 | MR :      53     :  53 |  +0 |                          :                          | **
MR William Patterson         29 | MR :      37     :  37 | MR :      37     :  37 |  +0 |                          :                          | *
MR William Canales           29 | MR :      48     :  48 | MR :      48     :  48 |  +0 | -10            -10       : -10                      | *
SP Dennis Hill               30 | SP :      47     :  47 | SP :      47     :  47 |  +0 |                          :                          | *
SP Joseph Brockman           33 | SP :      95     :  95 | SP :      95     :  95 |  +0 |                +10       :                          | *
SP Allen Lent                36 | SP :      82     :  82 | SP :      82     :  82 |  +0 |          -10             :             -10          | *
MR Ernie Gunderson           32 | MR :      31     :  31 | MR :      29     :  29 |  -2 |    -10                   :                          | *
MR Bertram Kelley            25 | MR :      29     :  29 | MR :      26     :  26 |  -3 |     +9                   :             -10          | ++
SP Thomas North              32 | SP :     116     : 116 | SP :     109     : 109 |  -7 |          -10             :          -10             | ****
MR Florian Hernandez         35 | MR :      90     :  90 | MR :      82     :  82 |  -8 |                          :             -10          | **^
SP William Hornick           34 | SP :      35     :  35 | SP :      19     :  19 | -16 |    -10      -10       -2 :             -10       -2 | *
SP Mickey Tussler            36 | SP :     123     : 123 | SP :     107     : 107 | -16 |             -10          :             -10-10       | ****
SP Christopher Schweitzer    35 | SP :     106     : 106 | SP :      89     :  89 | -17 |             -10          :             -10          | *

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
RF Robert Burling            19 | RF :  48      -2 :  46 | RF :  62      -5 :  57 | +11 |    +10+10   +10+19    :  +9+10+10      +19    | +
SS Galen Hulett              23 | SS :  67      11 :  78 | SS :  74      11 :  85 |  +7 |    +20   +10          : +10+10   +10+10       | ++
2B Michael Marsh             24 | 2B :  64      -9 :  55 | 2B :  67      -9 :  58 |  +3 |    +10         +19    :    +10         +19    | +-
 C Clyde White               18 |  C :  51       5 :  56 |  C :  52       5 :  57 |  +1 |    +20 -9      +19    :    +10 -9      +19    | ++
 C Rey Pape                  20 |  C :  71      13 :  84 |  C :  73       7 :  80 |  -4 | +10+10 -9+10   +10    :    +10 -9+10          | ++-

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
George Ingram             |                  +2                                                                                                         |
Vincent Wiggin            |                     +14  +4                                                                                                 |
Bernardo Sol              |                     +13  +9                                                                                                 |
Jack Cross                |                      +4  +0                                                                                                 |
Gary Montelongo           |                              +5                                                                                             |
Marcus Sheridan           |                          +1  +4                                                                                             |
Stephen Fort              |                      +7  -1  +2  +2                                                                                         |
Abel Pelaez               |                                  +4                                                                                         |
Shelby Inman              |                              -3  +2  +1                                                                                     |
Clair Boner               |                                  -3  +1                                                                                     |
Billy Wallace             |                          +2  +0  +0  +0                                                                                     |
Steve Riney               |                              -5  +2  +0  +4                                                                                 |
Bernardo Pelayo           |                              +4  +1  +3  +1                                                                                 |
Jose Villas               |                                  +0  +2  -5                                                                                 |
Christopher Saez          |                                          +3  +7                                                                             |
Mark Marshall             |                         +12  -1  +0  +1  +1  +0                                                                             |
William Schwindt          |                                  +0  -5  +0  +0                                                                             |
Alfonso Urbano            |                                  +6  +9  +2  +0                                                                             |
Steven Culp               |                              +7  +5  +4  +0  +0  -6                                                                         |
Juan Aguirre              |                                          +6  +0  +0                                                                         |
Charles Hanrahan          |                                          +1  +2  +5                                                                         |
Scott Carroll             |                                      +0  +0  +2  +3                                                                         |
James Merwin              |                                              +3  +0                                                                         |
Terrance Charles          |                                              +1  +2                                                                         |
Gary Spearman             |                                      +0  +4  -2  +1                                                                         |
Bill Steele               |                                                      -1                                                                     |
Gilberto Valls            |                                              -3  +7  -7                                                                     |
Joe Neilsen               |                                          +2  +0  +0  +0                                                                     |
Willie Sciortino          |                                                      +0  -3                                                                 |
Julio Ramires             |                                                          -4                                                                 |
Robert Morel              |                                                      +0  -8                                                                 |
Duane Bellanger           |                              +3  +4  +3  -1  +1  +7  +0  +0                                                                 |
Kelly Leak                |                          +2  -2  -4  +4  +1  +9  -9  +9  +0                                                                 |
Ronnie Daniell            |                                          +0  +0  +1  -4  +0                                                                 |
Angel Avalos              |                                                 +12  +0  -6  +0                                                             |
Oswaldo Jimenez           |                                                  +2  +8  +0  +0                                                             |
Scott Wesson              |                                  +1  +0  +2  +1  -1  +2  +0  +7                                                             |
William Tiller            |                                                                  +0                                                         |
Randy Bouchard            |                                                                      +2                                                     |
Robert Cisneros           |                                                                      -6                                                     |
Salvador Alcala           |                                     +13  -1  +2  +0  -1  +2  -2  -7  -2                                                     |
George Hoyle              |                                                                      +7  +3                                                 |
Wilson Macias             |                                          +0  +5 +15  -1  +1  -2  +0  +0  -1                                                 |
Diego Perdomo             |                                                                  -3  -3  +0                                                 |
John Duncan               |                                                                          +0                                                 |
Scotty Knight             |                                                                  +0  -5  +1                                                 |
Ian Pfeifer               |                                                              -8  +0  +0  +0  +0                                             |
Franklin Knipe            |                                                                      +0  +0  +0                                             |
Ernie Raimondi            |                                                                  +1  -1  -1  -1                                             |
Christopher Loesch        |                                                                  +0  -4  +1  -4                                             |
Paul Matlock              |                                                              +0              -3                                             |
Peter Reaves              |                                                                          -3  -4                                             |
Joe Hazzard               |                                                                          +0  +1  -1                                         |
James Riner               |                                                                      +0  +1  +2  +0                                         |
Joseph Calles             |                                                              +0  +0  +5  +0  -1  -5                                         |
Lloyd Cromwell            |                                                                              +4  -4                                         |
Aaron Palacios            |                                                                  -2  -5  +0  -1  +1                                         |
Foster Williams           |                                                                                  +0 -11                                     |
Douglas Delcid            |                                                                                  +0  -6  -3                                 |
Maurice Ruder             |                              +0  +4  +7  +6  -2                                          +0                                 |
Frank Kurland             |                                                                              -1  -6  -3  -1                                 |
Jose Jaquez               |                                                                                          -7                                 |
Ronaldo Pedrosa           |                                                                              +5  +0  -5  -4                                 |
Pedro Mejia               |                                                                                      +1  -4                                 |
Gerald Hanson             |                                                                                         -15 -14                             |
Walter Garrison           |                                                                                  -1  +0  -6  +0                             |
Eric Wedge                |                                                                                                 -27                         |
Ediberto Rivera           |                                                                                      -7  +5  +0 -22                         |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Mark Knop                 |                     +13  +3  +9                                                                                             |
Anthony Evans             |                  +0  +0  +1  +0                                                                                             |
Bertram Kelley            |                         +10  +4  +1  -1                                                                                     |
Steven Estrada            |                          -2  +3  -4 +30                                                                                     |
Richard Linton            |                                          +0                                                                                 |
Andres Basabe             |                                          +0                                                                                 |
William Houston           |                                  +3  +0  +0  -2                                                                             |
Bernardo Paiva            |                                      +3  +8 +22 +10                                                                         |
William Patterson         |                                          +0  -2  +2  +0                                                                     |
William Canales           |                                          +7 +10  +0 -10                                                                     |
Claude Batson             |                                          +4 +12  +0  -3                                                                     |
Dennis Hill               |                                              +3  +0  -6  +0                                                                 |
Aurelio Jimenez           |                                                      +2  -4  -8  +2                                                         |
Ernie Gunderson           |                                                      -2  +0  +0  +1                                                         |
Thomas North              |                                                                      +5                                                     |
Jason Bellantoni          |                                             -11  +0 +13 -13  +7  +4  +4                                                     |
Joseph Brockman           |                                                      +1 +28 +18  +6  -3                                                     |
William Hornick           |                                                              +0  +0  -1  -9                                                 |
Christopher Schweitzer    |                                                                      +2  +2 +13                                             |
Chase Morris              |                                                                          +2  +0                                             |
Roger Wininger            |                                                              +7 +11 +20  -3 -13                                             |
Vernon Yocum              |                                                                          -5  +0                                             |
Alonso Galindo            |                                                                         -25  +0                                             |
Lee Lahey                 |                                                                              +0                                             |
Florian Hernandez         |                                                                 +22 +15  +7  +4                                             |
Michael Johnson           |                                                                  +1  +0  +2  +1                                             |
Andrew Langdon            |                                                              +0              +0                                             |
Lorenzo Ramirez           |                                                              +2  +2  -2  +0  -3                                             |
Willie Smith              |                                                                          +3  -1                                             |
Florian Martinez          |                                                      +4  +0 -10  +3  +1  -1  -3                                             |
Alan Wadsworth            |                                                                      +0  +0  +0                                             |
Tyler George              |                                                  -3  -5  +0  -1  +1  +7  -2  +1                                             |
Allen Lent                |                                                  -8  +0  +0  +0  +6  -9  +1  +1  -1                                         |
Douglass Barta            |                         -63                                             -19 +15  -1                                         |
Richard Williams          |                                                         -13 +14  -4          +2 -39                                         |
Mickey Tussler            |                                                  +1 -10 +14  +0  +0  +0  +5  +0 -16                                         |
Adrian Montoya            |                                                                                     -48 -23                                 |
Rolland Williams          |                                                                  +0  +0 -10  -2  +0  -6 -29                                 |
Jose Ramirez              |                                                                      -1 -12 +13  +0 -19 -25                                 |
Paul Bleau                |                                                                         +20  +1  +0  -1 -17 -24                             |
Blaine Childs             |                                                                      +1  +0  +0  +3  +0  +0 -25                             |
Gary Chichester           |                     -36  +0  +1 +10  +2                                          +0  +0 -16 -22                             |
Rudy Plourde              |                                                                                             -11                             |

Hits            |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                   4   9  15  18  20  20  22  24  23  16  13   6  17  21  17  20  26  30  23  20  16   1                     |
30              |               4  13  14  19  22  24  25  27  27  29  30  30  32  30  33  35  37  40  35  37  31  27  30                     |
50              |           6  17  16  22  25  28  32  34  36  38  41  44  46  51  49  48  49  50  49  47  43  42  37                         |
70              |               6  27  45  37  44  45  49  51  55  53  57  59  61  63  62  61  61  60  59  56  57                             |
90              |                  80  72  76  67  64  68  71  63  68  75  71  67  65  66  68  69  64  60  60                                 |

Doubles         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                      35  40  40  35  38      40  35  32  31  30  30  35  36  35  38  33  36  33  32                         |
30              |              40  36  38  38  40  40  40  42  41  40  38  37  34  36  40  39  41  40  38  36  34  33  32                     |
50              |          40  37  37  39  41  42  42  43  43  44  44  44  43  45  46  46  47  48  49  49  47  38  32                         |
70              |              38  39  45  48  51  51  50  53  54  54  54  56  63  61  58  59  60  60  66  72  73                             |
