bsf: 1.27
act: 40878


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.07

runs-: 0.28
runs+: 0.58
wobas: 1.17

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.30
woba3B: 1.67
wobaHR: 2.02


Batting: 5632/12914 0.304/0.696
Pitching: 6992/11296 0.382/0.618

           Hits | 0.109
        Doubles | 0.030
        Triples | 0.029
       HomeRuns | 0.021
          Walks | 0.042
             Ks | 0.149
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.14324406215571003, RandomForest(...)), (0.15982667315410837, Isotonic(...)), (0.18238843042183916, Huber(...)), (0.18111764964426977, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [82. 11.  1. 10.  4. 41.  6.]Coefficients: [0.16118143 0.00879822]Intercept: 0.13200883340623812Feature Mask: [ True False False False False  True False]
-- Doubles
Selected: LinearScores: [(0.12086407172113278, RandomForest(...)), (0.12510371567970704, Isotonic(...)), (0.14530079726254996, Huber(...)), (0.14574924128492875, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [36. 75.  2. 15.  1. 22.  0.]Coefficients: [-1.98348878e-05  6.68029659e-04  7.48743764e-05  1.03901906e-05]Intercept: 0.0013223396394109119Feature Mask: [ True  True False  True False  True False]
-- Triples
Selected: HuberScores: [(0.037163113931185765, RandomForest(...)), (0.044506258080511785, Isotonic(...)), (0.051940625988959176, Huber(...)), (0.04874562638555069, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [7. 1. 1. 2. 3. 3. 9.]Coefficients: [-0.0005688   0.00179531  0.01068337]Intercept: 0.0006335472640217907Feature Mask: [ True False False False False  True  True]
-- HomeRuns
Selected: HuberScores: [(0.23293863741642465, RandomForest(...)), (0.23899735575278705, Isotonic(...)), (0.2470842176231638, Huber(...)), (0.24129282935260934, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [17.  3.  1. 91.  6.  6.  5.]Coefficients: [0.039113]Intercept: -0.0021787181222051423Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.2806510794244517, RandomForest(...)), (0.27842149061496974, Isotonic(...)), (0.30806020305102993, Huber(...)), (0.30372508381715574, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 23.   0.   1.  20. 189.   7.   3.]Coefficients: [0.00266972 0.09002873]Intercept: 0.04193267243651978Feature Mask: [ True False False False  True False False]
-- Ks
Selected: LinearScores: [(0.1964798516151114, RandomForest(...)), (0.1304885184454442, Isotonic(...)), (0.20394005709894625, Huber(...)), (0.20418921302625978, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [52. 15.  0.  8.  2. 95.  3.]Coefficients: [-0.00018134 -0.00326666]Intercept: 0.33559655216638656Feature Mask: [ True False False False False  True False]

           Hits | 0.072
        Doubles | 0.038
       HomeRuns | 0.040
          Walks | 0.047
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.17462842069159482, RandomForest(...)), (0.06369482607211807, Isotonic(...)), (0.07711609270478958, Huber(...)), (0.11667495398672172, Linear(...))]Best Parameters: {'regressor__max_depth': 27, 'regressor__n_estimators': 35, 'selection__k': 2}Feature Scores: [22. 51.  1.  2. 24. 15.  1.  0.]Feature Mask: [False  True False False  True False False False]Feature Importances: [0.67 0.33]
-- Doubles
Selected: LinearScores: [(0.08292766409946743, RandomForest(...)), (0.10610195726287493, Isotonic(...)), (0.11361447027048366, Huber(...)), (0.11831566512934492, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  0. 25.  1.  1.  0.  0.  1.]Coefficients: [-0.00075953]Intercept: 0.08106504302792678Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.12454300578134143, RandomForest(...)), (0.11177924683344191, Isotonic(...)), (0.11026401437528206, Huber(...)), (0.1051679163215717, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [11.  4.  0. 24.  1.  4.  1.  0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: HuberScores: [(0.2877561955747923, RandomForest(...)), (0.2815880150387048, Isotonic(...)), (0.29814274377875166, Huber(...)), (0.29641228289001903, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  6.  14.   7.   7. 122.   2.   8.   8.]Coefficients: [-0.1623714]Intercept: 0.19872843229395828Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.26182772664864057, RandomForest(...)), (0.2676296148257457, Isotonic(...)), (0.2616659721504473, Huber(...)), (0.2640140977787178, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 63.  87.   3.   1.   4. 126.   1.   5.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  94 ( 11) 105 |  72  77  83  88  93  98 104 109 114 120
             Doubles |  98 (  2) 100 |  96  96  97  98  98  99 100 101 102 102
             Triples |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
            Homeruns |  98 (  2) 100 |  94  95  96  97  98  99 100 102 103 104
               Walks |  97 (  5) 102 |  86  88  91  93  96  98 101 103 106 109
          Strikeouts |  99 (  1) 100 |  97  98  98  99  99  99 100 100 101 101
       Running Speed |  99 (  1) 100 |  98  99  99  99  99 100 100 100 101 101

Pitching Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  91
                Hits | 101 ( -1) 100 |  77  78  77 100 101  91 100 111 112 112
             Doubles |  89 (  3)  92 |  81  82  84  85  87  88  90  92  94  96
            Homeruns |  86 ( 10)  96 |  72  74  77  79  80  83  88  93  97  99
               Walks |  81 ( 16)  97 |  34  38  43  48  54  61  68  85  95 103
          Strikeouts |  90 (  1)  91 |  90  90  90  90  90  90  91  91  91  91
     Groundball Pct. |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  91
           Endurance |  91 (  0)  91 | 

LF Leak, K         31| .336/.403/.486 124     | .336/.403/.486 124     | -1---3-1 -10 |  + || 114 || ML      |
RF Robert Burling            20 | RF :  57      -5 :  52 | RF :  57      -5 :  52 |  +0 |                       :                       | ++
 C Clyde White               20 |  C :  60       5 :  65 |  C :  60       5 :  65 |  +0 |                       :                       | ++
SS Arthur Kovacs             21 | SS :  81     -12 :  69 | SS :  81     -12 :  69 |  +0 |                       :                       | ++++
 C George Ingram             22 |  C :  72       8 :  80 |  C :  72       8 :  80 |  +0 |                       :                       | +++-
 C Rey Pape                  22 |  C :  72       7 :  79 |  C :  72       7 :  79 |  +0 |                       :                       | +++
3B Jack Cross                23 | SS :  80      11 :  91 | SS :  80      11 :  91 |  +0 |                       :                       | ++-
CF Jason Ide                 23 | CF :  80      -1 :  79 | CF :  80      -1 :  79 |  +0 |                       :                       | +++
 C Vincent Wiggin            23 |  C :  70       3 :  73 |  C :  70       3 :  73 |  +0 |                       :                       | ++
LF Bernardo Sol              23 | CF :  67      -3 :  64 | CF :  67      -3 :  64 |  +0 |                       :                       | ++
SS Gary Montelongo           24 | SS :  72      15 :  87 | SS :  72      15 :  87 |  +0 |                       :                       | ++++
SS Galen Hulett              24 | SS :  68      11 :  79 | SS :  68      11 :  79 |  +0 |                       :                       | ++
3B Stephen Fort              25 | 3B :  81     -11 :  70 | 3B :  81     -11 :  70 |  +0 |                       :                       | ++-
2B Michael Marsh             25 | 2B :  65      -9 :  56 | 2B :  65      -9 :  56 |  +0 |                       :                       | +
3B Abel Pelaez               25 | SS :  66       6 :  72 | SS :  66       6 :  72 |  +0 |                       :                       | +
RF Clair Boner               26 | LF :  83      -8 :  75 | LF :  83      -8 :  75 |  +0 |                       :                       | *
CF Steve Riney               27 | CF :  92       0 :  92 | CF :  92       0 :  92 |  +0 |                       :                       | *
3B Shelby Inman              27 | 2B :  89      -9 :  80 | 2B :  89      -9 :  80 |  +0 |                       :                       | *
1B Billy Wallace             27 | RF :  72     -10 :  62 | RF :  72     -10 :  62 |  +0 |                       :                       | *
CF Jose Villas               27 | CF :  80       4 :  84 | CF :  80       4 :  84 |  +0 |                       :                       | *
1B Bernardo Pelayo           27 | 1B :  83     -12 :  71 | 1B :  83     -12 :  71 |  +0 |                       :                       | *
CF Curtis Wheelock           28 | CF :  83       1 :  84 | CF :  83       1 :  84 |  +0 |                       :                       | *
SS Christopher Saez          28 | SS :  85      16 : 101 | SS :  85      16 : 101 |  +0 |                       :                       | **
3B Gary Spearman             29 | 3B :  67     -10 :  57 | 3B :  67     -10 :  57 |  +0 |                       :                       | *
 C Steven Culp               29 |  C :  95       3 :  98 |  C :  95       3 :  98 |  +0 |                       :                       | *^
 C Alfonso Urbano            29 |  C :  91      -3 :  88 |  C :  91      -3 :  88 |  +0 |                       :                       | *^
2B William Schwindt          29 | SS :  68      -3 :  65 | SS :  68      -3 :  65 |  +0 |                       :                       | *
 C Scott Carroll             29 |  C :  73       5 :  78 |  C :  73       5 :  78 |  +0 |                       :                       | *
2B Charles Hanrahan          29 | 2B :  73       8 :  81 | 2B :  73       8 :  81 |  +0 |                       :                       | *
CF Juan Aguirre              29 | CF :  66      -4 :  62 | CF :  66      -4 :  62 |  +0 |                       :                       | *
 C Joe Neilsen               30 |  C :  74      -1 :  73 |  C :  74      -1 :  73 |  +0 |                       :                       | *
CF Kelly Leak                31 | LF : 124     -10 : 114 | LF : 124     -10 : 114 |  +0 |                       :                       | ***^
RF Angel Avalos              32 | RF :  90     -10 :  80 | RF :  90     -10 :  80 |  +0 |                       :                       | *
3B Ronnie Daniell            32 | 2B :  66       0 :  66 | 2B :  66       0 :  66 |  +0 |                       :                       | *
3B Scott Wesson              32 | 3B : 102       4 : 106 | 3B : 102       4 : 106 |  +0 |                       :                       | **^
CF Louis Jackson             36 | CF :  92       4 :  96 | CF :  92       4 :  96 |  +0 |                       :                       | *

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR German Berrios            19 | SP :      22     :  22 | SP :      22     :  22 |  +0 |                          :                          | ++
MR Harold Cochran            21 | MR :      19     :  19 | MR :      19     :  19 |  +0 |                          :                          | +
SP Clayton Cybulski Jr.      22 | SP :      22     :  22 | SP :      22     :  22 |  +0 |                          :                          | +++
SP Robert Clark              23 | SP :      25     :  25 | SP :      25     :  25 |  +0 |                          :                          | ++-
MR Albert Peña               24 | MR :      39     :  39 | MR :      39     :  39 |  +0 |                          :                          | +++
MR Dave Torre                24 | MR :      35     :  35 | MR :      35     :  35 |  +0 |                          :                          | +-
MR Mark Knop                 25 | SP :      67     :  67 | SP :      67     :  67 |  +0 |                          :                          | ++++-
SP Anthony Evans             25 | SP :      24     :  24 | SP :      24     :  24 |  +0 |                          :                          | +-
MR Lonnie Prue               26 | MR :      28     :  28 | MR :      28     :  28 |  +0 |                          :                          | *
MR Steven Estrada            26 | MR :      70     :  70 | MR :      70     :  70 |  +0 |                          :                          | *
MR Richard Linton            27 | MR :      19     :  19 | MR :      19     :  19 |  +0 |                          :                          | *
SP Andres Basabe             27 | SP :      29     :  29 | SP :      29     :  29 |  +0 |                          :                          | *
MR Bertram Kelley            27 | MR :      32     :  32 | MR :      32     :  32 |  +0 |                          :                          | *
MR William Houston           28 | MR :      40     :  40 | MR :      40     :  40 |  +0 |                          :                          | *
MR Bernardo Paiva            29 | MR :      91     :  91 | MR :      91     :  91 |  +0 |                          :                          | ****^
SP George Magdaleno          29 | SP :      97     :  97 | SP :      97     :  97 |  +0 |                          :                          | *
MR Claude Batson             30 | MR :      51     :  51 | MR :      51     :  51 |  +0 |                          :                          | *^
MR William Patterson         30 | MR :      36     :  36 | MR :      36     :  36 |  +0 |                          :                          | *
MR William Canales           30 | MR :      46     :  46 | MR :      46     :  46 |  +0 |                          :                          | *
SP Dennis Hill               31 | SP :      49     :  49 | SP :      49     :  49 |  +0 |                          :                          | *
SP Joseph Brockman           34 | SP :      94     :  94 | SP :      94     :  94 |  +0 |                          :                          | *
SP Thomas North              34 | SP :      90     :  90 | SP :      90     :  90 |  +0 |                          :                          | **^
SP Ryan Hardage              34 | SP :      60     :  60 | SP :      60     :  60 |  +0 |                          :                          | *
SP Tyler George              37 | SP :      82     :  82 | SP :      82     :  82 |  +0 |                          :                          | *
SP Mickey Tussler            38 | SP :     102     : 102 | SP :     102     : 102 |  +0 |                          :                          | ***

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Clyde White               |                  +3                                                                                                         |
Robert Burling            |                      +1                                                                                                     |
Arthur Kovacs             |                      +0 -11                                                                                                 |
George Ingram             |                  +2  +4 +13                                                                                                 |
Rey Pape                  |                              +6                                                                                             |
Marcus Sheridan           |                          +4  +5                                                                                             |
Jason Ide                 |                              +6  +4                                                                                         |
Vincent Wiggin            |                      +5  +4  +2  +7                                                                                         |
Bernardo Sol              |                      +6  +6  +2  -5                                                                                         |
Jack Cross                |                      +5  +2  +1  +3                                                                                         |
Galen Hulett              |                                      +1                                                                                     |
Gary Montelongo           |                              +5  +0  +6                                                                                     |
Stephen Fort              |                      +7  -2  +5  +6  -3  +0                                                                                 |
Michael Marsh             |                                          +1                                                                                 |
Abel Pelaez               |                                  +5  +0  +2                                                                                 |
Shelby Inman              |                              -3  +2  +6  +5  +8                                                                             |
Mark Marshall             |                         +12  -1  +0  +1  +1  +1                                                                             |
Clair Boner               |                                  -2  +6  +6  +8                                                                             |
Billy Wallace             |                          +4  +0  -1  +0  +5  +0                                                                             |
Steve Riney               |                              -5  +2  +1  +7 +11  +3                                                                         |
Bernardo Pelayo           |                              +4  +2  +7  +5  +2  +0                                                                         |
James Merwin              |                                              +5  +0                                                                         |
Jose Villas               |                                  +0  +2  -4  +0  +8                                                                         |
Terrance Charles          |                                              +1  +6                                                                         |
Christopher Saez          |                                          +8  +9  +5  +0                                                                     |
Curtis Wheelock           |                              +0  +9  +8  +8  -9  +0  -5                                                                     |
William Schwindt          |                                  +1  -5  +0  +0  +1  -1                                                                     |
Bill Steele               |                                                      -2                                                                     |
Gilberto Valls            |                                              +0  +7  -8                                                                     |
Alfonso Urbano            |                                  +6  +8  +2  +1  -1  -5                                                                     |
Willie Sciortino          |                                                      +0  -5                                                                 |
Steven Culp               |                              +6  +5  +5  +0  -1  -5  -1  +1                                                                 |
Duane Bellanger           |                                  +8  +3  -1  +0  +6  +1  +0                                                                 |
Juan Aguirre              |                                          +7  +0  +0  +0  +1                                                                 |
Charles Hanrahan          |                                          +1  +2  +5  +0  +0                                                                 |
Scott Carroll             |                                      +0  +0  +3  +5  -2  +2                                                                 |
Gary Spearman             |                                      +0  +9  -6  +1  -2  +0                                                                 |
Joe Neilsen               |                                          +2  +1  +0  +1  +0  +4                                                             |
Kelly Leak                |                                  -4  +3  -1  +9  -7  +6  +2  +0  +0                                                         |
Ronnie Daniell            |                                          +1  +0  +1  -4  -1  +1  -2                                                         |
Angel Avalos              |                                                 +11  +0  -5  -1  -4  +3                                                     |
Oswaldo Jimenez           |                                                  +1  +7  +0  +1  +1  -2                                                     |
Scott Wesson              |                                      +0  +2  +2  -1  +2  +1  +4  +1  +4                                                     |
Salvador Alcala           |                                              +3  +0  +0  +2  -2  -7  -2                                                     |
George Hoyle              |                                                                      +8  +1                                                 |
Robert Cisneros           |                                                                      -6  +0                                                 |
Diego Perdomo             |                                                                      -7  +0                                                 |
John Duncan               |                                                                          +0                                                 |
Scotty Knight             |                                                                  +0  -4  +2                                                 |
Ian Pfeifer               |                                                              -7  +0  +0  +0  +0                                             |
Wilson Macias             |                                                 +11  +0  +0  -2  +1  +0  -1  -7                                             |
Franklin Knipe            |                                                                      +1  -1  +0                                             |
Christopher Loesch        |                                                                  -1  -2  +0  -2                                             |
Paul Matlock              |                                                                              -2                                             |
Peter Reaves              |                                                                              -5                                             |
Joe Hazzard               |                                                                                  -1                                         |
Ernie Raimondi            |                                                                  +3  -2  +5  -1  +0                                         |
James Riner               |                                                                      +0  +2  +3  +0                                         |
Joseph Calles             |                                                                      +1  +0  +0  -5                                         |
Lloyd Cromwell            |                                                                              +3  -6                                         |
Aaron Palacios            |                                                                      -3  -1  -1  +2                                         |
Foster Williams           |                                                                                  +0 -12                                     |
Douglas Delcid            |                                                                                          -7                                 |
Frank Kurland             |                                                                                      -2  -2                                 |
Jose Jaquez               |                                                                                          -6                                 |
Ronaldo Pedrosa           |                                                                              +5  +0  -6  -5                                 |
Pedro Mejia               |                                                                                      +0  -8                                 |
Walter Garrison           |                                                                                  +0  +0  -9  +0                             |
Ediberto Rivera           |                                                                                      -6  +5  -2 -29                         |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Harold Cochran            |                      +0  +0                                                                                                 |
Mark Knop                 |                      +7  +2  +6  +2 +21                                                                                     |
Anthony Evans             |                  +0  +0  +0  +3  +1  +0                                                                                     |
Dave Torre                |                                  +3  +0                                                                                     |
Bertram Kelley            |                          +3  +1  +0  +3  +4  +0                                                                             |
Steven Estrada            |                          +0  +2  +1 +25 +12  +0                                                                             |
Richard Linton            |                                          +0  +0  +0                                                                         |
Andres Basabe             |                                          +0  +7  +1                                                                         |
William Houston           |                                  +2  +0  +0  +3 +10  +0                                                                     |
Bernardo Paiva            |                                      +1 +25 +14 +16  +0  +0                                                                 |
William Patterson         |                                          +0  -1  +7  +0  +0  +1                                                             |
William Canales           |                                         +10  +6  +0  -6  +0  +0                                                             |
Claude Batson             |                                          +7 +12  +0  -1  +1  -1                                                             |
Dennis Hill               |                                              +3  +0  -7  +0  +0  +3                                                         |
Aurelio Jimenez           |                                                      +1  -4  -2  +1  +2  -2                                                 |
Jason Bellantoni          |                                              -7  +0 +10 -10 +11  +4  +5  -3                                                 |
Ernie Gunderson           |                                                      -1  +0  +0  -3  +0  -3                                                 |
William Hornick           |                                                              +0  +0  -1  -5 -11                                             |
Thomas North              |                                                                      +2  -6 -15                                             |
Roger Wininger            |                                                              +6  +5 +19  -2  -6                                             |
Vernon Yocum              |                                                                          -3  +0                                             |
Lee Lahey                 |                                                                              +0                                             |
Michael Johnson           |                                                                  +0  +0  -1  +1                                             |
Andrew Langdon            |                                                                              +0                                             |
Lorenzo Ramirez           |                                                              +2  +2  -1  +0  -4                                             |
Willie Smith              |                                                                          +3  -1                                             |
Florian Martinez          |                                                             -11  -1  +0  +0  -4                                             |
Alan Wadsworth            |                                                                              +0                                             |
Joseph Brockman           |                                                      +0 +40 +11  +6  -3  +0  +0                                             |
Christopher Schweitzer    |                                                                      +1  +3 +15 -25                                         |
Douglass Barta            |                         -53  +2  +4                                     -27 +23  -1                                         |
Richard Williams          |                                                                  -5          +2 -31                                         |
Florian Hernandez         |                                                                 +18 +17  +5  +3  -5  +0                                     |
Tyler George              |                                                      -2  +0  -2  +2  -1  +2  +1  +5 -25                                     |
Allen Lent                |                                                          +0  +0  -5  +2  +1  +2  -2 -11  -1                                 |
Rolland Williams          |                                                                         -10  -2  +0 -12 -25                                 |
Mickey Tussler            |                                                          +4  +0  +0  +0  +6  +0  -6  -3 -23                                 |
Jose Ramirez              |                                                                      -1 -13 +16  +0 -41 -16                                 |
Paul Bleau                |                                                                                  -4  +0 -17 -21                             |
Blaine Childs             |                                                                              +0  +3  +0  +0 -17                             |
Gary Chichester           |                     -28  +2  +1  +3  +2  +1  +0                                         -18 -22                             |

Hits            |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |              10   6   9  15  19  20  18  20  21  25  22  21  12  17  18  19  17  21  30  23  24  11                         |
30              |          10   6  11  14  21  23  24  24  26  28  28  28  28  31  31  34  34  37  40  34  36  30  38  20                     |
50              |           6  16  16  23  26  28  31  32  35  39  40  40  41  49  49  49  48  51  51  45  43  46  43  60                     |
70              |              15  27  30  33  40  43  47  49  52  53  57  60  61  63  61  62  61  62  59  55  57  60                         |
90              |                  25  55  73  65  68  71  67  61  67  73  77  75  68  68  67  68  67  60  60                                 |

Doubles         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                      35  40  40  35  38  38  38  35  39  35  30  33  30  35  36  38  33  36  34  35                         |
30              |              40  35  37  38  41  41  39  41  41  41  40  38  35  36  38  39  42  40  38  35  35  34  35                     |
50              |          40  37  38  38  41  42  42  42  42  44  43  44  42  43  45  46  46  48  48  46  45  34  48                         |
70              |          50  47  41  45  47  49  50  49  51  51  52  52  56  61  60  58  59  60  58  59  73  68  60  60                     |
90              |              50  48  53  65  69  66  73  78  80  83  85  83  78  75  75  74  73  68  75  73      60                         |

Triples         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |           6   6   8   7   6   5   5   6   6   6   6   7   8   8  10  10  10   9  11   9  10   8   4   1                     |
30              |              10  13  14  11  14  17  18  17  18  18  17  17  18  17  17  18  19  19  21  18  17   7                         |
50              |              35  44  44  38  38  37  34  35  34  33  28  24  20  24  24  28  27  28  37  33  30                             |
70              |              60  55  60  63  57  52  49  49  48  47  47      60  60  60  60  50  50  50  50                                 |
90              |                  60  67  70  68  65  60  60  60  60              60  60  60          60                                     |

Homeruns        |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |               4   6   7   9  10  11  11  12  12  13  12  12  11  13  15  23  22  15  16  15   9  12                         |
30              |          10  13  14  14  16  17  17  18  18  20  22  22  22  21  22  27  29  32  36  31  33  24  35  20                     |
