bsf: 1.26
act: 53771


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.07

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.95


Batting: 8110/16781 0.326/0.674
Pitching: 10183/14064 0.420/0.580

           Hits | 0.109
        Doubles | 0.034
        Triples | 0.028
       HomeRuns | 0.022
          Walks | 0.044
             Ks | 0.159
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14957625109361086, RandomForest(...)), (0.15790030785574458, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 109.   17.    4.   15.   11.   43.    6.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.086105448777660284, RandomForest(...)), (0.09598070301200301, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 26.  68.   6.   9.   0.  19.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.018090774247091341, RandomForest(...)), (0.010797743070097917, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  7.   0.   0.   0.   2.   4.  10.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.24522124964487504, RandomForest(...)), (0.21732142580272637, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 49, 'regressor__n_estimators': 2}Feature Scores: [ 15.   5.   0.  87.   4.   5.   2.]Feature Mask: [ True False False  True False False False]Feature Importances: [ 0.139  0.861]
-- Walks
Selected: IsotonicScores: [(0.29861324611523266, RandomForest(...)), (0.30620841744613753, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  25.    0.    0.   18.  238.   16.    4.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.0078581816315158592, RandomForest(...)), (-0.11731637725524746, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 32.   8.   0.   4.   3.  73.   2.]Feature Mask: [False False False False False  True False]

           Hits | 0.071
        Doubles | 0.036
       HomeRuns | 0.037
          Walks | 0.049
             Ks | 0.054
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.074664412447304776, RandomForest(...)), (0.061374683594648004, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 28, 'regressor__max_depth': 6, 'selection__k': 5}Feature Scores: [ 23.  45.   0.   1.  23.  13.   1.   0.]Feature Mask: [ True  True False  True  True  True False False]Feature Importances: [ 0.107  0.432  0.237  0.158  0.066]
-- Doubles
Selected: RandomForestScores: [(0.12730899188899636, RandomForest(...)), (0.10396037862103365, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 4, 'regressor__max_depth': 18, 'selection__k': 2}Feature Scores: [  0.   0.  30.   1.   1.   0.   1.   1.]Feature Mask: [False False  True False False False  True False]Feature Importances: [ 0.893  0.107]
-- HomeRuns
Selected: RandomForestScores: [(0.13243482431675202, RandomForest(...)), (0.090686377679592353, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [ 15.   6.   0.  28.   2.   5.   1.   0.]Feature Mask: [ True False False  True False False False False]Feature Importances: [ 0.083  0.917]
-- Walks
Selected: IsotonicScores: [(0.23850595555624068, RandomForest(...)), (0.24168663451958042, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   7.   17.    9.    8.  129.    2.    9.    9.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.27858293271497853, RandomForest(...)), (0.23362606108880699, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__n_estimators': 44, 'regressor__max_depth': 26}Feature Scores: [  47.   95.    7.    1.    6.  129.    4.    4.]Feature Mask: [ True  True False False False  True False False]Feature Importances: [ 0.181  0.058  0.76 ]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 12) 108 |  74  85  89  95  93 100 107 110 113 117
             Doubles | 102 (  1) 103 |  98  98  99 101 102 103 103 104 105 105
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 103 ( -2) 101 |  95  95  96  97  96 103 103 101 100 105
               Walks | 100 (  4) 104 |  91  91  93  96  98 101 103 107 110 112
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 102 (  1) 103 | 102 102 102 102 103 103 103 103 103 103

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  94 (  0)  94 |  87  90  92  93  94  95  94  94  93  93
                Hits |  96 (  4) 100 |  63  63  64  96  96  95 100 116 117 117
             Doubles |  95 (  4)  99 |  90  90  90  90  90  93  95  95  99 101
            Homeruns |  87 ( 17) 104 |  85  85  85  89  86  88  87  95 104 101
               Walks |  89 ( 18) 107 |  25  25  25  35  53  63  75  91  99 113
          Strikeouts |  93 ( -1)  92 |  92  92  92  92  92  93  93  95  92  92
     Groundball Pct. |  96 (  1)  97 |  96  96  96  96  95  96  96  97  97  97
           Endurance |  95 (  0)  95 | 

LF Leak, K         29| .338/.402/.497 122 132 | .338/.402/.497 122 122 | -1---3-1  -9 |  + || 113 || ML      |
2B Charles Hanrahan          27 | 2B :  76       9 :  85 | 2B :  81       9 :  90 |  +5 |             +10       :             +20       | *
3B Scott Wesson              30 | 3B :  97       1 :  98 | 3B : 102       1 : 103 |  +5 |                       : +10                   | **^
 C Vincent Wiggin            21 |  C :  64       4 :  68 |  C :  68       4 :  72 |  +4 |        -9             : +10    -9             | ++
SS Abel Pelaez               23 | SS :  67       6 :  73 | SS :  71       6 :  77 |  +4 | +10   +10             : +10   +10             | +-
3B Shelby Inman              24 | 3B :  70      -3 :  67 | 3B :  74      -3 :  71 |  +4 | +10            +10+20 : +10            +10+20 | +++
3B Stephen Fort              23 | 3B :  76      -4 :  72 | 3B :  79      -4 :  75 |  +3 | +10            +10    : +10+10         +10    | +++
RF Clair Boner               24 | LF :  70      -7 :  63 | LF :  73      -7 :  66 |  +3 | +10         +10       : +10                   | ++
 C Scott Carroll             27 |  C :  73       6 :  79 |  C :  76       6 :  82 |  +3 |          +10+10+20    :          +10+10+20    | *
 C George Ingram             19 |  C :  52       9 :  61 |  C :  54       9 :  63 |  +2 |        -9             :        -9   +10       | +++-
1B Bernardo Pelayo           25 | 1B :  80     -11 :  69 | 1B :  82     -11 :  71 |  +2 |                       : +10                   | ++-
3B Gary Spearman             27 | 3B :  75      -9 :  66 | 3B :  76      -9 :  67 |  +1 |          +10          :          +10          | *
CF Kelly Leak                29 | LF : 121      -9 : 112 | LF : 122      -9 : 113 |  +1 |             +10       :             +10       | ****
3B Oswaldo Jimenez           30 | 3B :  96      -4 :  92 | 3B :  96      -4 :  92 |  +0 |    -10      +10       :    -10      +10       | *
3B Jack Cross                21 | SS :  74      12 :  86 | SS :  74      12 :  86 |  +0 |             +10-10    :             +10       | +++
1B Billy Wallace             24 | RF :  74      -9 :  65 | RF :  74      -9 :  65 |  +0 |                       :                       | ++
 C Alfonso Urbano            26 |  C :  88       4 :  92 |  C :  88       4 :  92 |  +0 |          +10   +20    :                +10    | *^
 C Mark Marshall             26 |  C : 100      -8 :  92 |  C : 100      -8 :  92 |  +0 |                       :                +10    | **
2B William Schwindt          26 | SS :  75      -2 :  73 | SS :  75      -2 :  73 |  +0 |                       :                       | *
CF Juan Aguirre              27 | CF :  71      -3 :  68 | CF :  71      -3 :  68 |  +0 | -10            +10    :                +10    | *
 C Joe Neilsen               28 |  C :  76       0 :  76 |  C :  76       0 :  76 |  +0 |           +9          :           +9          | *
 C Duane Bellanger           29 |  C :  93       6 :  99 |  C :  93       6 :  99 |  +0 |                       :                       | *
RF Angel Avalos              30 | RF :  91      -9 :  82 | RF :  91      -9 :  82 |  +0 |                       :                -10    | *
DH Ian Pfeifer               34 | 3B :  94     -10 :  84 | 3B :  94     -10 :  84 |  +0 |                +10    :                +10    | *
SS James Riner               35 | SS :  86       6 :  92 | SS :  86       6 :  92 |  +0 |                       :                       | **^
3B Ronnie Daniell            29 | 2B :  72       1 :  73 | 2B :  71       1 :  72 |  -1 | -10                   :                       | *
3B Ernie Raimondi            34 | 3B : 111      -3 : 108 | 3B : 111      -4 : 107 |  -1 |                       :                       | ***
3B Salvador Alcala           32 | 3B : 104     -11 :  93 | 3B : 103     -11 :  92 |  -1 |             -10       :             -10       | *
RF Wilson Macias             33 | CF : 100       1 : 101 | CF :  99       1 : 100 |  -1 |             -10       :                       | **^
CF Curtis Wheelock           26 | CF :  93       6 :  99 | CF :  90       6 :  96 |  -3 | -20         +10-10    : -20         +10-10    | *
CF Ronaldo Pedrosa           37 | CF :  89       3 :  92 | CF :  85       3 :  88 |  -4 |    -10-20+10   -10    : -10-20-20      -10    | *
CF Jose Villas               25 | CF :  76      10 :  86 | CF :  76       5 :  81 |  -5 |                +10    :                +10    | ++
1B Christopher Loesch        34 | 1B : 104     -10 :  94 | 1B :  99     -10 :  89 |  -5 |          -10-10       :          -10          | ***
 C Robert Cisneros           32 |  C :  84      12 :  96 |  C :  84       6 :  90 |  -6 |                       :                       | *
 C Steven Culp               27 |  C : 100       4 : 104 |  C :  93       4 :  97 |  -7 | -10                   : -10+10         -10    | *^
LF Jose Jaquez               37 | RF :  93     -10 :  83 | RF :  86     -10 :  76 |  -7 |          -10-20       :          -10-20       | *

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Bernardo Paiva            27 | MR :      78     :  78 | MR :      97     :  97 | +19 | +30+10+10+10             : +30+10+10+10             | ****^
MR Steven Estrada            24 | MR :      40     :  40 | MR :      58     :  58 | +18 | +10+10   -10+10          : +10+10      +10          | +++-
SP Christopher Schweitzer    34 | SP :      83     :  83 | SP :      95     :  95 | +12 |                          :    -10                   | *
MR Mark Knop                 22 | MR :      43     :  43 | MR :      51     :  51 |  +8 |             +10          :             +10          | +++-
MR Jason Bellantoni          32 | MR :      74     :  74 | MR :      80     :  80 |  +7 |       +10+10             :       +10+10             | ****^
SP Thomas North              32 | SP :     118     : 118 | SP :     124     : 124 |  +6 |    +10                   :                          | ****
MR Florian Hernandez         34 | MR :      86     :  86 | MR :      91     :  91 |  +5 |                          :          +10             | **
MR Bertram Kelley            24 | MR :      25     :  25 | MR :      28     :  28 |  +3 |                          :    +10      +10-10       | ++
MR Willie Smith              34 | MR :      73     :  73 | MR :      75     :  75 |  +3 |                -10       :                -10       | ****^
MR Lonnie Prue               24 | MR :      27     :  27 | MR :      29     :  29 |  +2 |    +10         +10       :       +10                | ++
SP Aurelio Jimenez           31 | SP :      35     :  35 | SP :      36     :  36 |  +1 |    +10+10                :                +10       | *
MR Claude Batson             28 | MR :      49     :  49 | MR :      50     :  50 |  +1 | -10-10                   : -10                      | **
MR William Patterson         28 | MR :      43     :  43 | MR :      44     :  44 |  +1 |                +10       :                +10       | *
MR Richard Linton            25 | MR :      13     :  13 | MR :      14     :  14 |  +1 |       +10                :       +10                | +
MR William Houston           26 | MR :      29     :  29 | MR :      30     :  30 |  +1 |     +9   +20             :    +10   +20             | *
SP Anthony Evans             22 | SP :      15     :  15 | SP :      15     :  15 |  +0 |             +10          :             +10          | ++
SP Andres Basabe             25 | SP :      16     :  16 | SP :      16     :  16 |  +0 |          +10             :          +10   +10       | ++
SP Dennis Hill               29 | SP :      42     :  42 | SP :      42     :  42 |  +0 |                          :                          | *
MR Michael Johnson           34 | MR :      29     :  29 | MR :      29     :  29 |  +0 |          +10   -10       :          +10             | *
SP Allen Lent                35 | SP :      82     :  82 | SP :      81     :  81 |  -1 |       -10                :       -10                | *
SP Joseph Brockman           32 | SP :      97     :  97 | SP :      95     :  95 |  -2 |             -10          :                          | *
SP Lorenzo Ramirez           34 | SP :      45     :  45 | SP :      42     :  42 |  -3 |                       -1 :          -10          -1 | *
SP Tyler George              34 | SP :     108     : 108 | SP :     105     : 105 |  -3 |       -10+10   +10    -1 :       -10+10          -1 | **^
MR Ernie Gunderson           31 | MR :      31     :  31 | MR :      28     :  28 |  -3 |       -10             +1 :    -10      -10       +1 | *
SP Mickey Tussler            35 | SP :     124     : 124 | SP :     119     : 119 |  -5 | -10-10   -10             : -10-10   -10             | ****^
MR William Canales           28 | MR :      54     :  54 | MR :      49     :  49 |  -5 |                          :    -10                   | *
SP William Hornick           33 | SP :      44     :  44 | SP :      34     :  34 | -10 |             -10          :    -10      -10          | *
SP Jose Ramirez              37 | SP :      81     :  81 | SP :      66     :  66 | -15 |       +10-10             :          -10-10+10       | **
MR Roger Wininger            34 | MR :      71     :  71 | MR :      54     :  54 | -17 | -10         -10          : -10         -10          | **^
SP Robert Clark              21 | SP :      69     :  69 | SP :      14     :  14 | -55 |    -39-40-20-60-10-23 -2 :       -40-10-70   -23 -2 | ++

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
CF Jason Ide                 21 | CF :  69       0 :  69 | CF :  75       0 :  75 |  +6 | +10+10         +19    : +10+10         +10    | +++
SS Arthur Kovacs             19 | SS :  82      -1 :  81 | SS :  83      -1 :  82 |  +1 | +10                   :                       | ++++

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Dave Torre                22 | MR :      30     :  30 | MR :      38     :  38 |  +8 |       +10+10+10+10    -1 :       +10+10+10+10    -1 | ++-
MR Harold Cochran            19 | MR :      13     :  13 | MR :      13     :  13 |  +0 |       +10   +10+10       :                +10       | ++
SP Robert Clark              21 | SP :      15     :  15 | SP :      14     :  14 |  -1 |          +10+10+10    -1 :          +10   +10    -1 | ++

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Vincent Wiggin            |                     +13                                                                                                     |
Bernardo Sol              |                     +13                                                                                                     |
Jack Cross                |                      +1                                                                                                     |
Stephen Fort              |                      +7  +0  +3                                                                                             |
Marcus Sheridan           |                          +1  +4                                                                                             |
Shelby Inman              |                              -3  +0                                                                                         |
Clair Boner               |                                  -2                                                                                         |
Billy Wallace             |                          +4  +0  -1                                                                                         |
Steve Riney               |                              -5  +3  +0                                                                                     |
Bernardo Pelayo           |                              +4  +1  +5                                                                                     |
Jose Villas               |                                  +0  +3                                                                                     |
Christopher Saez          |                                          +6                                                                                 |
Mark Marshall             |                         +11  -1  +0  +1  +1                                                                                 |
William Schwindt          |                                  +0  -3  +0                                                                                 |
Alfonso Urbano            |                                  +5  +7  +0                                                                                 |
Steven Culp               |                              +6  +4  +5  +0  +1                                                                             |
Juan Aguirre              |                                          +6  +0                                                                             |
Charles Hanrahan          |                                          +1  +3                                                                             |
Scott Carroll             |                                      +0  +0  +3                                                                             |
Gary Spearman             |                                      +0  +7  -4                                                                             |
James Merwin              |                                              +1  +0                                                                         |
Terrance Charles          |                                              +0  +5                                                                         |
Joe Neilsen               |                                          +2  +0  +0                                                                         |
Duane Bellanger           |                              +6  +4  +3  -1  +0  +8  +0                                                                     |
Kelly Leak                |                      +4  +0  -2  -4  +4  -1 +15 -15 +10                                                                     |
Bill Steele               |                                                      -1                                                                     |
Ronnie Daniell            |                                          +1  +0  +0  -4                                                                     |
Gilberto Valls            |                                              -1  +9  -9                                                                     |
Angel Avalos              |                                                 +11  +0  -6                                                                 |
Willie Sciortino          |                                                      +0  -2                                                                 |
Henry Prouty              |                                                          +6                                                                 |
Julio Ramires             |                                                      -1  -4                                                                 |
Robert Morel              |                                                      +0  -7                                                                 |
Oswaldo Jimenez           |                                                  +0  +9  +0                                                                 |
Domenic Hallowell         |                                                          +1                                                                 |
Scott Wesson              |                                  +2  +0  +2  +2  -3  +5  +0                                                                 |
William Tiller            |                                                                  +0                                                         |
Salvador Alcala           |                                     +11  -2  +1  +0  +0  +1  -1  -8                                                         |
Wilson Macias             |                                          +0  +3 +14  +0  +1  -3  +0  +0                                                     |
Randy Bouchard            |                                                                  +0  +1                                                     |
Earl Gatson               |                                                                      +0                                                     |
Ian Pfeifer               |                                                              -8  +0  +0  +0                                                 |
William Boydston          |                                                                          +0                                                 |
George Hoyle              |                                                                      +5  +7                                                 |
Ernie Raimondi            |                                                                  +2  -1  +0                                                 |
Christopher Loesch        |                                                                  +0  -4  +0                                                 |
Diego Perdomo             |                                                                  -2  -5  +0                                                 |
John Duncan               |                                                                          +0                                                 |
Scotty Knight             |                                                                  +0  -3  +2                                                 |
Franklin Knipe            |                                                                      +0  +0  +0                                             |
Paul Matlock              |                                                              +0              -2                                             |
James Riner               |                                                                      +0  +0  +1                                             |
Peter Reaves              |                                                                          -2  -7                                             |
Joe Hazzard               |                                                                      +0  +0  +0  +0                                         |
Dustin Donahue            |                                                                                  -7                                         |
Chris Keller              |                                                                                  -1                                         |
Joseph Calles             |                                                          +0  +0  +0  +4  +0  +0  -6                                         |
Lloyd Cromwell            |                                                                              +3  -4                                         |
Aaron Palacios            |                                                                  -3  -5  -1  -1  +0                                         |
Ronaldo Pedrosa           |                                                                              +4  +0  -4                                     |
Foster Williams           |                                                                                  +0 -13                                     |
Douglas Delcid            |                                                                              -7  +0  -6  -4                                 |
Maurice Ruder             |                              +0  +6  +5  +8                                              +0                                 |
Frank Kurland             |                                                                              +0  -7  -3  +0                                 |
Pedro Mejia               |                                                                                      +7  -9                                 |
Gerald Hanson             |                                                                                      -1 -13 -12                             |
Walter Garrison           |                                                                                  -1  -1  -2  +0                             |
Eric Wedge                |                                                                                              -8 -29                         |
George Schank             |                                                                                                 -12                         |
Ediberto Rivera           |                                                                                      -7  +5  +0 -23                         |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Mark Knop                 |                      +9  +2                                                                                                 |
Anthony Evans             |                  +0  +0  +0                                                                                                 |
Bertram Kelley            |                         +10  +4  -1                                                                                         |
Steven Estrada            |                          +0  +3  +1                                                                                         |
William Houston           |                                  +1  +0  +0                                                                                 |
Bernardo Paiva            |                                      +2 +12 +22                                                                             |
William Patterson         |                                          +0  +0  +7                                                                         |
William Canales           |                                          +5  +4  +0                                                                         |
Claude Batson             |                                         +15  +1  +0                                                                         |
Dennis Hill               |                                              +2  +1  -7                                                                     |
Aurelio Jimenez           |                                                      +1  -1  -7                                                             |
Ernie Gunderson           |                                                      -2  +0  +0                                                             |
Jason Bellantoni          |                                              +5  +0 -10  +8  +4  +2                                                         |
Joseph Brockman           |                                                      +3 +40  +9  -3                                                         |
William Hornick           |                                                              +0  +2  +0                                                     |
Christopher Schweitzer    |                                                                      +3  -1                                                 |
Roger Wininger            |                                                              +4 +11 +11  +1                                                 |
Florian Hernandez         |                                                                 +13 +19  +9                                                 |
Michael Johnson           |                                                                  +1  +0  -1                                                 |
Lorenzo Ramirez           |                                                              -2  +2  +0  +0                                                 |
Willie Smith              |                                                                         -14                                                 |
Tyler George              |                                                  +3  -1  +0  +2  +0  -2  +2                                                 |
Allen Lent                |                                                  -1  +0  +0  +0  -3  -4  +1  +3                                             |
Chase Morris              |                                                                          -1  +1                                             |
Vernon Yocum              |                                                                          -7  +0                                             |
Alonso Galindo            |                                                                         -22  +0                                             |
Lee Lahey                 |                                                                              +0                                             |
Andrew Langdon            |                                                          -5  +0              +1                                             |
Florian Martinez          |                                                     +12  +1 -10  +0  -1  -1  -6                                             |
Alan Wadsworth            |                                                                      +1  +0  +0                                             |
Mickey Tussler            |                                              +0  +0  -7  +6  -2 +10  +0 -10  +0                                             |
Douglass Barta            |                                                                         -14 +11  +0                                         |
Richard Williams          |                                                      +6  -6  +5  -3          -6 -24                                         |
Jose Ramirez              |                                                                      -1 -15 +10  +0 -34                                     |
Adrian Montoya            |                                                                                  -8 -26 -36                                 |
Rolland Williams          |                                                              +2  -2  +2 -10  -1  +1 -11 -22                                 |
Paul Bleau                |                                                                         +24  +3  -5  +1 -19 -20                             |
Blaine Childs             |                                                                  +0  +4  +0  +0  -5 +12  +0 -16                             |
Gary Chichester           |                     -38  +0  +1 +10                                         -11  -2  +0 -11 -27                             |
Rudy Plourde              |                                                                                          -1  -9                             |
Sam Malone                |                                                                                                 -42                         |

Hits            |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                   4   9  14  18  22  22  24  24  22  14  12   9  17  20  19  19  29  30  17  20  16   1                     |
30              |               4  10  15  18  22  24  26  27  28  31  33  31  30  31  33  35  38  40  35  38  31  27  30                     |
