bsf: 1.27
act: 46829


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.07

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.95


Batting: 6833/13991 0.328/0.672
Pitching: 8384/11977 0.412/0.588

           Hits | 0.109
        Doubles | 0.034
        Triples | 0.028
       HomeRuns | 0.021
          Walks | 0.044
             Ks | 0.159
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14011857304192779, RandomForest(...)), (0.18457291055059685, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 110.   16.    2.   16.    8.   45.    6.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11512869986104975, RandomForest(...)), (0.11546807947338726, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 27.  68.   1.  11.   0.  18.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.0081589631124080464, RandomForest(...)), (-0.0053564830186945134, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 16, 'selection__k': 2, 'regressor__max_depth': 11}Feature Scores: [ 6.  1.  0.  0.  2.  3.  9.]Feature Mask: [ True False False False False False  True]Feature Importances: [ 0.398  0.602]
-- HomeRuns
Selected: IsotonicScores: [(0.2099466134365775, RandomForest(...)), (0.22358586262073268, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  22.    6.    0.  102.    7.   11.    2.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.28803633230933251, RandomForest(...)), (0.3076326665212808, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  19.    1.    0.   21.  222.    9.    3.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.15479456716355114, RandomForest(...)), (0.0037971154017701902, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 39.  11.   0.   6.   2.  82.   2.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.037
       HomeRuns | 0.038
          Walks | 0.050
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.12805414849735638, RandomForest(...)), (0.064670814149267716, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 2, 'selection__k': 2, 'regressor__max_depth': 49}Feature Scores: [ 19.  43.   0.   1.  22.  10.   1.   0.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.687  0.313]
-- Doubles
Selected: IsotonicScores: [(0.097878097395495356, RandomForest(...)), (0.055476823750943392, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  26.   1.   1.   0.   1.   1.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.049496300933412098, RandomForest(...)), (0.010459134817646043, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 14.   6.   0.  26.   2.   5.   1.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.2579805368810299, RandomForest(...)), (0.24160676403802331, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   5.   15.   10.    6.  125.    2.    9.   10.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.3077511656954417, RandomForest(...)), (0.24464790034739456, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  48.   91.    8.    1.    7.  126.    2.    2.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  94 ( 14) 108 |  74  84  87  90  93  98 106 110 113 117
             Doubles |  99 (  1) 100 |  96  96  97  98  99 100 100 101 102 102
             Triples | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
            Homeruns |  99 (  2) 101 |  95  96  97  97  99 100 101 101 103 105
               Walks |  99 (  3) 102 |  89  89  90  93  97  99 101 104 108 110
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
       Running Speed | 100 (  0) 100 |  99  99 100 100 100 100 101 101 101 101

Pitching Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  91
                Hits |  94 ( -9)  85 |  83  83  69 109  94  91  85 111 114 114
             Doubles |  89 (  4)  93 |  82  82  84  86  87  88  91  92  94  96
            Homeruns |  87 ( 10)  97 |  73  75  79  80  80  83  88  93  97 101
               Walks |  90 ( 16) 106 |  25  25  25  36  53  62  75  93  95 112
          Strikeouts |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  92
     Groundball Pct. |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  91
           Endurance |  91 (  0)  91 | 

LF Leak, K         29| .338/.402/.489 122 120 | .338/.402/.489 122 114 | -1---3-1 -10 |  + || 112 || ML      |
 C Alfonso Urbano            27 |  C :  89       2 :  91 |  C :  89       2 :  91 |  +0 |        -9             :        -9             | *^
CF Curtis Wheelock           27 | CF :  88       5 :  93 | CF :  88       5 :  93 |  +0 |                       :                       | *
2B William Schwindt          27 | SS :  73      -3 :  70 | SS :  73      -3 :  70 |  +0 |                       :                       | *
 C Joe Neilsen               28 |  C :  75      -1 :  74 |  C :  75      -1 :  74 |  +0 |                       :                       | *
CF Kelly Leak                29 | LF : 122     -10 : 112 | LF : 122     -10 : 112 |  +0 |                       :                       | ****
3B Scott Wesson              30 | 3B : 102       0 : 102 | 3B : 102       0 : 102 |  +0 |                       :    +10                | **^
3B Ronnie Daniell            30 | 2B :  71       0 :  71 | 2B :  71       0 :  71 |  +0 |                       :                       | *
3B Oswaldo Jimenez           31 | 3B :  96      -6 :  90 | 3B :  96      -6 :  90 |  +0 |                       :                       | *
RF Angel Avalos              31 | RF :  91     -11 :  80 | RF :  91     -11 :  80 |  +0 |                       :                       | *
 C Robert Cisneros           33 |  C :  84       4 :  88 |  C :  84       4 :  88 |  +0 |    -10                :                       | *
3B Ernie Raimondi            35 | 3B : 111      -6 : 105 | 3B : 111      -6 : 105 |  +0 |                       :                       | ***
3B Gary Spearman             27 | 3B :  75     -10 :  65 | 3B :  74     -10 :  64 |  -1 |          -10   -10    :          -10   -10    | *
 C Steven Culp               28 |  C :  92       2 :  94 |  C :  91       2 :  93 |  -1 | -10                   :                       | **
RF Wilson Macias             34 | CF :  99      -1 :  98 | CF :  97      -1 :  96 |  -2 |                       :             -10       | **^
 C Scott Carroll             28 |  C :  77       4 :  81 |  C :  74       4 :  78 |  -3 |             -10+10    :             -10+10    | *

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR William Houston           27 | MR :      30     :  30 | MR :      41     :  41 | +10 |    +10   +10             :    +10   +10             | *
SP Allen Lent                36 | SP :      77     :  77 | SP :      83     :  83 |  +6 |             +10          :                          | *
SP Tyler George              35 | SP :     103     : 103 | SP :     109     : 109 |  +6 |          +10             :          +10             | **^
SP Andres Basabe             26 | SP :      16     :  16 | SP :      21     :  21 |  +5 |    +10   +10+10+10       :          +10+10          | *
SP Aurelio Jimenez           32 | SP :      36     :  36 | SP :      37     :  37 |  +1 |    -10                   :       +10                | *
MR Lonnie Prue               24 | MR :      30     :  30 | MR :      31     :  31 |  +1 |             +10          :                          | ++
MR William Patterson         29 | MR :      40     :  40 | MR :      41     :  41 |  +1 |                          :          +10             | *
MR Harold Cochran            20 | MR :      13     :  13 | MR :      13     :  13 |  +0 |                          :                          | +
SP Robert Clark              22 | SP :      15     :  15 | SP :      15     :  15 |  +0 |                +10       :             +10          | ++
MR Dave Torre                23 | MR :      38     :  38 | MR :      38     :  38 |  +0 |                       +1 :                       +1 | +-
SP Anthony Evans             23 | SP :      15     :  15 | SP :      15     :  15 |  +0 |                          :                          | ++
MR Richard Linton            25 | MR :      14     :  14 | MR :      14     :  14 |  +0 |                          :                          | +
MR Steven Estrada            25 | MR :      63     :  63 | MR :      63     :  63 |  +0 | +10+10      +10-10       : +10                      | +++
MR Bernardo Paiva            27 | MR :      76     :  76 | MR :      76     :  76 |  +0 |                          :                          | ****^
MR William Canales           28 | MR :      52     :  52 | MR :      52     :  52 |  +0 | -10            -10       : -10                      | *
MR Claude Batson             29 | MR :      58     :  58 | MR :      58     :  58 |  +0 |                          :                          | *^
SP Dennis Hill               29 | SP :      41     :  41 | SP :      41     :  41 |  +0 |                          :                          | *
MR Ernie Gunderson           32 | MR :      32     :  32 | MR :      32     :  32 |  +0 |                          :                          | *
MR Jason Bellantoni          33 | MR :      72     :  72 | MR :      72     :  72 |  +0 | +10                      : +10                      | ****^
SP Joseph Brockman           33 | SP :      95     :  95 | SP :      95     :  95 |  +0 | -10            +10       : -10                      | *
MR Florian Hernandez         34 | MR :      88     :  88 | MR :      88     :  88 |  +0 |                          :                          | **
SP Mickey Tussler            36 | SP :     126     : 126 | SP :     126     : 126 |  +0 |                          :                          | ****
SP Thomas North              32 | SP :     116     : 116 | SP :     115     : 115 |  -1 |       -10                :                          | ****
MR Mark Knop                 23 | MR :      54     :  54 | MR :      53     :  53 |  -2 |    +10                   :     +9                   | +++-
MR Bertram Kelley            25 | MR :      28     :  28 | MR :      25     :  25 |  -3 |                          :             -10          | ++
SP William Hornick           34 | SP :      33     :  33 | SP :      30     :  30 |  -3 |    -10                   :                          | *
SP Christopher Schweitzer    35 | SP :     104     : 104 | SP :      83     :  83 | -21 |             -10          :             -10          | *

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
SS Galen Hulett              23 | SS :  66      11 :  77 | SS :  69      11 :  80 |  +3 |    +10                :    +10      +10       | ++
 C Clyde White               18 |  C :  51       4 :  55 |  C :  52       4 :  56 |  +1 |    +10                :    +10                | ++
RF Robert Burling            18 | RF :  48      -2 :  46 | RF :  49      -2 :  47 |  +1 |    +10                :                       | +
2B Michael Marsh             24 | 2B :  63      -9 :  54 | 2B :  63      -9 :  54 |  +0 |                       :                       | +-
 C Rey Pape                  20 |  C :  70      12 :  82 |  C :  70       7 :  77 |  -6 | +10                   :                       | +++-

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
George Ingram             |                  +3                                                                                                         |
Vincent Wiggin            |                     +12  +3                                                                                                 |
Bernardo Sol              |                     +12  +7                                                                                                 |
Jack Cross                |                      +2  +0                                                                                                 |
Gary Montelongo           |                              +4                                                                                             |
Marcus Sheridan           |                          +1  +4                                                                                             |
Stephen Fort              |                      +6  +0  +2  +3                                                                                         |
Abel Pelaez               |                                  +4                                                                                         |
Shelby Inman              |                              -4  +1  +4                                                                                     |
Clair Boner               |                                  -2  +3                                                                                     |
Billy Wallace             |                          +4  +0  -1  +0                                                                                     |
Steve Riney               |                              -5  +3  +0  +7                                                                                 |
Bernardo Pelayo           |                              +3  +2  +4  +1                                                                                 |
Jose Villas               |                                  +0  +3  -5                                                                                 |
Christopher Saez          |                                          +6  +6                                                                             |
Mark Marshall             |                         +13  -1  +0  +0  +1  +0                                                                             |
William Schwindt          |                                  +0  -4  +0  +0                                                                             |
Alfonso Urbano            |                                  +4  +9  +1  +0                                                                             |
Steven Culp               |                              +8  +4  +2  +0  +0  -6                                                                         |
Juan Aguirre              |                                          +6  +0  +0                                                                         |
Charles Hanrahan          |                                          +1  +3  +4                                                                         |
Scott Carroll             |                                      +0  +0  +3  +4                                                                         |
James Merwin              |                                              +1  +0                                                                         |
Terrance Charles          |                                              +1  +4                                                                         |
Gary Spearman             |                                      +0  +7  -4  +1                                                                         |
Bill Steele               |                                                      -1                                                                     |
Gilberto Valls            |                                              -1  +6  -7                                                                     |
Joe Neilsen               |                                          +3  +0  +0  +0                                                                     |
Willie Sciortino          |                                                      +0  -1                                                                 |
Julio Ramires             |                                                          -3                                                                 |
Robert Morel              |                                                      +0  -8                                                                 |
Duane Bellanger           |                              +6  +6  +1  -2  +1  +7  +0  +0                                                                 |
Kelly Leak                |                          +1  +0  -4  +3  +0 +10 -10  +8  +2                                                                 |
Ronnie Daniell            |                                          +0  +0  +1  -4  -1                                                                 |
Angel Avalos              |                                                 +12  -1  -6  +0                                                             |
Oswaldo Jimenez           |                                                  +2  +8  +0  +1                                                             |
Scott Wesson              |                                  +1  +0  +3  +1  -2  +3  -1  +7                                                             |
William Tiller            |                                                                  +0                                                         |
Randy Bouchard            |                                                                      +2                                                     |
Robert Cisneros           |                                                                      -6                                                     |
Salvador Alcala           |                                     +10  +0  +2  +0  -1  +1  -1  -8  -1                                                     |
George Hoyle              |                                                                      +6  +3                                                 |
Wilson Macias             |                                          +0  +3 +14  +0  +1  -3  +0  +0  -1                                                 |
Diego Perdomo             |                                                                  -3  -4  +0                                                 |
John Duncan               |                                                                          -1                                                 |
Scotty Knight             |                                                                  +0  -4  +2                                                 |
Ian Pfeifer               |                                                              -9  +0  +0  +0  +0                                             |
Franklin Knipe            |                                                                      -1  +0  +0                                             |
Ernie Raimondi            |                                                                  +1  -1  -1  -1                                             |
Christopher Loesch        |                                                                  +0  -4  +1  -4                                             |
Paul Matlock              |                                                              +0              +0                                             |
Peter Reaves              |                                                                          -3  -4                                             |
Joe Hazzard               |                                                                          +0  +0  -1                                         |
James Riner               |                                                                      +0  +1  +2  +0                                         |
Joseph Calles             |                                                              +0  +0  +4  +0  +0  -5                                         |
Lloyd Cromwell            |                                                                              +2  -4                                         |
Aaron Palacios            |                                                                  -2  -5  -1  -1  +1                                         |
Foster Williams           |                                                                                  +0 -10                                     |
Douglas Delcid            |                                                                                  +0  -6  -4                                 |
Maurice Ruder             |                              +0  +6  +6  +7  -4                                          +0                                 |
Frank Kurland             |                                                                              -1  -6  -3  -1                                 |
Jose Jaquez               |                                                                                          -7                                 |
Ronaldo Pedrosa           |                                                                              +3  +0  -4  -3                                 |
Pedro Mejia               |                                                                                      +2  -6                                 |
Gerald Hanson             |                                                                                         -15 -11                             |
Walter Garrison           |                                                                                  +0  +0  -7  +0                             |
Eric Wedge                |                                                                                                 -27                         |
Ediberto Rivera           |                                                                                      -7  +5  +0 -23                         |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Mark Knop                 |                     +12  +3  +8                                                                                             |
Anthony Evans             |                  +0  +0  +0  +0                                                                                             |
Bertram Kelley            |                         +10  +4  +1  -1                                                                                     |
Steven Estrada            |                          -1  +3  -4 +28                                                                                     |
Richard Linton            |                                          +0                                                                                 |
Andres Basabe             |                                          +1                                                                                 |
William Houston           |                                  +3  +0  +0  -2                                                                             |
Bernardo Paiva            |                                      +2  +9 +20  +1                                                                         |
William Patterson         |                                          +0  -1  +4  +1                                                                     |
William Canales           |                                         +12  +0  +0  +0                                                                     |
Claude Batson             |                                          +4 +18  +0  -3                                                                     |
Dennis Hill               |                                              +2  +0  -6  +0                                                                 |
Aurelio Jimenez           |                                                      +0  -4  -6  +0                                                         |
Ernie Gunderson           |                                                      -2  +0  +0  +1                                                         |
Thomas North              |                                                                      +8                                                     |
Jason Bellantoni          |                                             -12  +0 +12 -12  -1  +3  +4                                                     |
Joseph Brockman           |                                                      +0 +30 +18  +6  -3                                                     |
William Hornick           |                                                              +0  +0  +0 -12                                                 |
Christopher Schweitzer    |                                                                      +1  +3 +12                                             |
Chase Morris              |                                                                          +3  +0                                             |
Roger Wininger            |                                                              -2 +14 +20  -3 -12                                             |
Vernon Yocum              |                                                                          -5  +0                                             |
Alonso Galindo            |                                                                         -27  +0                                             |
Lee Lahey                 |                                                                              +0                                             |
Florian Hernandez         |                                                                 +15 +16  +9  +4                                             |
Michael Johnson           |                                                                  +1  +0  +3  +1                                             |
Andrew Langdon            |                                                              +0              +0                                             |
Lorenzo Ramirez           |                                                              +1  +2  -1  +0  -3                                             |
Willie Smith              |                                                                          +3  +0                                             |
Florian Martinez          |                                                      +4  +0 -19 +12  +0  +0  -4                                             |
Alan Wadsworth            |                                                                      +0  +0  +0                                             |
Tyler George              |                                                  -5  -2  +0  -2  +2  +2  +1  +0                                             |
Allen Lent                |                                                  -6  +0  +0  +0  +3  -9  +1  +1  -1                                         |
Douglass Barta            |                         -63                                             -19 +15  -1                                         |
Richard Williams          |                                                         -17 +18  -5          +2 -38                                         |
Mickey Tussler            |                                                  +3 -10 +13  +0  +0  +0  +6  +0 -16                                         |
Adrian Montoya            |                                                                                     -44 -24                                 |
Rolland Williams          |                                                                  +0  +7 -21  -1  +0  +1 -24                                 |
Jose Ramirez              |                                                                      +0 -25 +23  -1 -24 -20                                 |
Paul Bleau                |                                                                         +19  +1  -1  +0 -16 -20                             |
Blaine Childs             |                                                                      +3  +0  +0  +4  +0  +0 -37                             |
Gary Chichester           |                     -32  +0  +1 +10  +3                                          +0  +0 -14 -24                             |
Rudy Plourde              |                                                                                             -16                             |

Hits            |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                   4   9  15  18  20  20  22  24  23  16  13   6  17  21  17  20  26  30  23  20  16   1                     |
30              |               4  13  14  19  22  24  25  27  27  29  30  30  32  30  33  35  37  40  35  37  31  27  30                     |
50              |           6  17  16  22  25  28  32  34  36  38  41  44  46  51  49  48  49  50  49  47  43  42  37                         |
70              |               6  27  45  37  44  45  49  51  55  53  57  59  61  63  62  61  61  60  59  56  57                             |
90              |                  80  72  76  67  64  68  71  63  68  75  71  67  65  66  68  69  64  60  60                                 |

Doubles         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                      35  40  40  35  38      40  35  32  31  30  30  35  36  35  38  33  36  33  32                         |
30              |              40  36  38  38  40  40  40  42  41  40  38  37  34  36  40  39  41  40  38  36  34  33  32                     |
50              |          40  37  37  39  41  42  42  43  43  44  44  44  43  45  46  46  47  48  49  49  47  38  32                         |
70              |              38  39  45  48  51  51  50  53  54  54  54  56  63  61  58  59  60  60  66  72  73                             |
90              |                  35  53  65  69  69  79  79  80  81  80  78  76  76  76  73  72  70  75  73                                 |

Triples         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |          10   8   9   7   7   4   4   6   6   7   7   6   8   8  11  12  11   8  10   9  10   9   6   1                     |
30              |              10   7  15  12  15  17  18  19  18  16  16  16  17  18  19  17  18  19  21  18  17  11                         |
50              |                  60  60  38  35  38  36  35  30  27  23  20  20  27  25  23  28  29  32  33  30                             |
