bsf: 1.27
act: 50993


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.06

runs-: 0.28
runs+: 0.58
wobas: 1.17

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 2.01


Batting: 7824/16890 0.317/0.683
Pitching: 9496/14959 0.388/0.612

           Hits | 0.106
        Doubles | 0.033
        Triples | 0.028
       HomeRuns | 0.020
          Walks | 0.043
             Ks | 0.160
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.15502642593727123, RandomForest(...)), (0.20409031710701298, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 108.   17.    1.   13.    7.   54.    6.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.1190061041898854, RandomForest(...)), (0.13018213287324434, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 28.  68.   1.  14.   0.  20.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.018247060241358099, RandomForest(...)), (0.027372491462511712, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  6.   1.   1.   1.   2.   3.  10.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.20192929075492952, RandomForest(...)), (0.19788872637843921, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__n_estimators': 79, 'regressor__max_depth': 9}Feature Scores: [ 23.   7.   1.  95.   7.  10.   5.]Feature Mask: [ True False False  True False  True False]Feature Importances: [ 0.107  0.8    0.093]
-- Walks
Selected: IsotonicScores: [(0.29505774346451935, RandomForest(...)), (0.30338998338924222, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  26.    0.    1.   27.  237.   14.    3.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.1769487289436853, RandomForest(...)), (0.011185116330887332, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 42.  12.   0.   7.   2.  83.   3.]Feature Mask: [False False False False False  True False]

           Hits | 0.077
        Doubles | 0.037
       HomeRuns | 0.038
          Walks | 0.052
             Ks | 0.056
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.14957751034625036, RandomForest(...)), (0.069290018012015467, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 22.  46.   0.   1.  22.  12.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.10486722803460798, RandomForest(...)), (0.1195344741696851, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  26.   1.   1.   0.   0.   2.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.13563953385297808, RandomForest(...)), (0.10330246776084073, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 12.   4.   0.  27.   2.   4.   2.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.29240800908988435, RandomForest(...)), (0.27724071182765531, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 2, 'selection__k': 2, 'regressor__max_depth': 49}Feature Scores: [   5.   14.   11.    6.  124.    2.    7.    9.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.187  0.813]
-- Ks
Selected: IsotonicScores: [(0.2764605845728641, RandomForest(...)), (0.28108350371041785, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  63.   97.    7.    1.    6.  142.    1.    4.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 14) 110 |  76  85  89  92  94 101 109 113 115 117
             Doubles | 102 (  1) 103 |  98  98  99 101 102 103 103 104 105 105
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns |  97 (  6) 103 |  95  95  97  98  97 103 103 103 103 106
               Walks |  99 (  5) 104 |  93  93  94  96  98 101 104 107 110 112
          Strikeouts | 102 (  1) 103 | 103 103 103 105 104 102 103 103 101 101
       Running Speed | 102 (  1) 103 | 102 102 102 102 103 103 103 104 104 105

Pitching Features
             Average |  -    85   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  85 (  0)  85 |  85  85  85  85  85  85  85  85  85  85
                Hits |  97 (  8) 105 |  69  78  69  87  97  91 105 102 104 104
             Doubles |  84 (  2)  86 |  76  76  78  80  81  83  85  86  88  90
            Homeruns |  81 (  9)  90 |  68  70  73  75  75  78  83  87  91  93
               Walks |  81 ( 25) 106 |  70  70  70  70  70  70  70  81  85 106
          Strikeouts |  85 (  1)  86 |  85  85  85  85  85  85  85  85  86  86
     Groundball Pct. |  85 (  0)  85 |  85  85  85  85  85  85  85  85  85  85
           Endurance |  85 (  0)  85 | 

LF Leak, K         31| .323/.390/.468 120 105 | .323/.390/.468 120 105 | -1---3-1 -10 |  + || 110 || ML      |
3B Abel Pelaez               25 | SS :  68       6 :  74 | SS :  70       6 :  76 |  +2 |          +10   +10    :          +10   +10    | +
RF Angel Avalos              32 | RF :  86     -10 :  76 | RF :  88     -10 :  78 |  +2 |          +20          :          +10   +10    | *
 C Clyde White               19 |  C :  67       5 :  72 |  C :  68       5 :  73 |  +1 |    +10   +10+10       :    +10   +10          | ++
CF Jason Ide                 23 | CF :  77       0 :  77 | CF :  78       0 :  78 |  +1 |             +10+10    :             +10+10    | +++
2B Michael Marsh             25 | 2B :  69      -9 :  60 | 2B :  70      -9 :  61 |  +1 |    +10 -9             :    +10 -9             | +
1B Bernardo Pelayo           27 | 1B :  82     -12 :  70 | 1B :  83     -12 :  71 |  +1 |                   +20 :                   +20 | *
 C Alfonso Urbano            28 |  C :  90       3 :  93 |  C :  91       3 :  94 |  +1 |             +10+10    :                       | *^
 C Scott Carroll             29 |  C :  72       5 :  77 |  C :  73       5 :  78 |  +1 |             +10       :             +10       | *
CF Juan Aguirre              29 | CF :  68      -4 :  64 | CF :  69      -4 :  65 |  +1 | +10                   :                       | *
RF Robert Burling            20 | RF :  64      -5 :  59 | RF :  64      -5 :  59 |  +0 |                +10    :                +10    | ++
SS Galen Hulett              24 | SS :  73      11 :  84 | SS :  73      11 :  84 |  +0 |                +19    :                +19    | ++
3B Stephen Fort              25 | 3B :  82     -11 :  71 | 3B :  82     -11 :  71 |  +0 |    +10                :                       | ++-
1B Billy Wallace             26 | RF :  77     -10 :  67 | RF :  77     -10 :  67 |  +0 |                       :                       | *
SS Christopher Saez          28 | SS :  84      16 : 100 | SS :  84      16 : 100 |  +0 |                       :                       | **
 C Steven Culp               29 |  C :  90       3 :  93 |  C :  90       3 :  93 |  +0 |    +10                :    +10                | *^
2B Charles Hanrahan          29 | 2B :  78       8 :  86 | 2B :  78       8 :  86 |  +0 |                       :                       | *
 C Joe Neilsen               30 |  C :  74      -1 :  73 |  C :  74      -1 :  73 |  +0 |                       :                       | *
CF Kelly Leak                31 | LF : 120     -10 : 110 | LF : 120     -10 : 110 |  +0 |                       :                       | ***^
2B William Schwindt          28 | SS :  74      -3 :  71 | SS :  73      -3 :  70 |  -1 |    -10         -10    :    -10         -10    | *
3B Gary Spearman             29 | 3B :  72     -10 :  62 | 3B :  71     -10 :  61 |  -1 |                   -20 :                   -20 | *
3B Ronnie Daniell            31 | 2B :  72       0 :  72 | 2B :  70       0 :  70 |  -2 | -10               -20 :                   -20 | *
3B Oswaldo Jimenez           32 | 3B :  95      -5 :  90 | 3B :  93      -5 :  88 |  -2 |    -10   +10-10       :    -10   +10-10       | *
LF Bernardo Sol              23 | CF :  71       2 :  73 | CF :  71      -3 :  68 |  -5 |                       :                       | ++
CF Curtis Wheelock           28 | CF :  88       5 :  93 | CF :  86       1 :  87 |  -7 |                -10    :                -10    | *
SS Arthur Kovacs             21 | SS :  83      -2 :  81 | SS :  83     -12 :  71 | -11 |                       :                       | ++++

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Dennis Hill               31 | SP :      59     :  59 | SP :      62     :  62 |  +3 |       +10             +1 :                       +1 | *
SP Robert Clark              23 | SP :      41     :  41 | SP :      44     :  44 |  +3 |       +10+30             :       +10+20+10          | ++-
MR Richard Linton            27 | MR :      37     :  37 | MR :      40     :  40 |  +3 |          +19             :     +9   +19             | *
MR William Patterson         30 | MR :      42     :  42 | MR :      44     :  44 |  +2 |                          :          +10             | *
MR Harold Cochran            21 | MR :      35     :  35 | MR :      36     :  36 |  +1 |       +10 +9             :       +20 +9             | +
MR Dave Torre                24 | MR :      51     :  51 | MR :      51     :  51 |  +0 |                -10       :                -10       | +-
SP Anthony Evans             24 | SP :      43     :  43 | SP :      43     :  43 |  +0 |     +9         +10       :                +10       | +-
MR Bertram Kelley            26 | MR :      49     :  49 | MR :      49     :  49 |  +0 |                          :                -10       | *
MR Lonnie Prue               26 | MR :      41     :  41 | MR :      41     :  41 |  +0 |                          :                          | *
SP Andres Basabe             27 | SP :      48     :  48 | SP :      48     :  48 |  +0 |             +10          :                          | *
MR William Houston           28 | MR :      56     :  56 | MR :      56     :  56 |  +0 |                          :                          | *
MR Bernardo Paiva            29 | MR :      97     :  97 | MR :      97     :  97 |  +0 |                       -1 :                       -1 | ****^
MR Claude Batson             30 | MR :      61     :  61 | MR :      61     :  61 |  +0 | -20-10                   : -20                      | *^
MR William Canales           30 | MR :      54     :  54 | MR :      54     :  54 |  +0 |                -10    +1 :                       +1 | *
SP Joseph Brockman           34 | SP :      90     :  90 | SP :      90     :  90 |  +0 |                -10       :                          | *
MR Florian Hernandez         36 | MR :      72     :  72 | MR :      72     :  72 |  +0 |                          :                          | **
SP Allen Lent                37 | SP :      73     :  73 | SP :      72     :  72 |  -1 | -20      -10             : -20      -10   -10       | *
SP Aurelio Jimenez           33 | SP :      59     :  59 | SP :      58     :  58 |  -1 |    -10                   :       -10                | *
MR Ernie Gunderson           33 | MR :      47     :  47 | MR :      45     :  45 |  -2 |    -10      -10       -2 :                       -2 | *
MR Steven Estrada            26 | MR :      67     :  67 | MR :      62     :  62 |  -5 |                -10       :    -10                   | *
MR Mark Knop                 24 | SP :      68     :  68 | SP :      60     :  60 |  -9 | +30+10   -10+10+40       : +30+10   -10+10+40       | +++++
SP Thomas North              34 | SP :     104     : 104 | SP :      93     :  93 | -11 | -30-20                -1 : -30-10      -10       -1 | **^
SP Mickey Tussler            37 | SP :     122     : 122 | SP :     111     : 111 | -11 | -20   -10-10-10-20       : -20   -10-10-10-20       | ***
SP Tyler George              36 | SP :      97     :  97 | SP :      71     :  71 | -26 | -30-20-20-10-10-10       : -30-10-10-10-20-20       | *

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
 C William Esquivel          19 |  C :  50      19 :  69 |  C :  54      19 :  73 |  +4 |  +9+20                :    +10                | ++-
2B Telmo Freire              19 | 2B :  73       0 :  73 | 2B :  73       0 :  73 |  +0 | +10   +10      +19    :       +10             | ++++

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Albert Peña               24 | MR :      41     :  41 | MR :      48     :  48 |  +8 |             +10+20       :    +10   +10+10+20       | +++
SP Clayton Cybulski Jr.      21 | SP :      42     :  42 | SP :      43     :  43 |  +1 |       +10   +10+20       :       +10   +10+20       | +++
MR German Berrios            19 | SP :      43     :  43 | SP :      43     :  43 |  +0 |                          :                +10       | ++

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Arthur Kovacs             |                      +0                                                                                                     |
George Ingram             |                  +2 +13                                                                                                     |
Jason Ide                 |                              +2                                                                                             |
Vincent Wiggin            |                     +13  +1  +2                                                                                             |
Bernardo Sol              |                     +14  +4  +2                                                                                             |
Jack Cross                |                      +0  +0  +2                                                                                             |
Marcus Sheridan           |                          +1  +1                                                                                             |
Gary Montelongo           |                              +0  +0                                                                                         |
Stephen Fort              |                      +4  -2  +6  +1  -3                                                                                     |
Abel Pelaez               |                                  +1  +0                                                                                     |
Shelby Inman              |                              -3  +3  +5  +1                                                                                 |
Clair Boner               |                                  -2  +5  +2                                                                                 |
Billy Wallace             |                          +4  +0  -1  +0  +5                                                                                 |
Steve Riney               |                              -5  +2  +2  +6  +6                                                                             |
Bernardo Pelayo           |                              +2  +1  +7  +0  +2                                                                             |
Mark Marshall             |                         +14  -1  +0  +1  +1  +0                                                                             |
Jose Villas               |                                  +0  +2  -5  +0                                                                             |
Christopher Saez          |                                          +8  +2  +5                                                                         |
William Schwindt          |                                  +0  -5  +0  +0  +1                                                                         |
James Merwin              |                                              +0  +0                                                                         |
Terrance Charles          |                                              +0  +6                                                                         |
Alfonso Urbano            |                                  +5 +10  +2  -1  -1                                                                         |
Steven Culp               |                              +9  +4  +5  +0  +0  -9  -2                                                                     |
Juan Aguirre              |                                          +2  +0  -1  +0                                                                     |
Charles Hanrahan          |                                          +0  +2  +5  +0                                                                     |
Scott Carroll             |                                      +0  +0  +3  +2  -2                                                                     |
Bill Steele               |                                                      -1                                                                     |
Gilberto Valls            |                                              -5 +10 -12                                                                     |
Gary Spearman             |                                      +0  +8  -6  +0  +0                                                                     |
Willie Sciortino          |                                                      +0  +0                                                                 |
Robert Morel              |                                                          -8                                                                 |
Duane Bellanger           |                              +9  +1  +4  -2  +1  +7  +0  +0                                                                 |
Joe Neilsen               |                                          +2  +0  +0  +0  +0                                                                 |
Kelly Leak                |                              -2  -4  +5  -2 +11 -13  +7  +2  +0                                                             |
Ronnie Daniell            |                                          +0  +0  +1  -4  -1  +1                                                             |
Angel Avalos              |                                                 +13  +0  -7  -1  -5                                                         |
Oswaldo Jimenez           |                                                  -1  +7  +0  +1  +1                                                         |
Scott Wesson              |                                  +1  +0  +2  +2  -2  +5  -2  +7  +0                                                         |
William Tiller            |                                                                  +0                                                         |
Salvador Alcala           |                                          +0  +2  +0  +0  +1  -1  -8  -1                                                     |
George Hoyle              |                                                                      +7  +5                                                 |
Robert Cisneros           |                                                                      -6  +0                                                 |
Diego Perdomo             |                                                                  -2  -5  -1                                                 |
John Duncan               |                                                                          -2                                                 |
Scotty Knight             |                                                                  +0  -5  +2                                                 |
Ian Pfeifer               |                                                              -8  +0  +0  +0  -1                                             |
Wilson Macias             |                                              +5 +15  +0  +0  -2  -1  +0  +0  -7                                             |
Franklin Knipe            |                                                                      -1  +0  +0                                             |
Christopher Loesch        |                                                                  +0  -4  +0  -4                                             |
Paul Matlock              |                                                                              -2                                             |
Peter Reaves              |                                                                          -2  -2                                             |
Joe Hazzard               |                                                                              +0  +0                                         |
Ernie Raimondi            |                                                                  +2  -1  -2  -1  +0                                         |
James Riner               |                                                                      +0  +1  +0  +0                                         |
Joseph Calles             |                                                                  +0  +5  +0  -1  -5                                         |
Lloyd Cromwell            |                                                                              +3  -6                                         |
Aaron Palacios            |                                                                  -1  -6  -1  -1  +1                                         |
Foster Williams           |                                                                                  +0 -12                                     |
Douglas Delcid            |                                                                                      -7  -3                                 |
Maurice Ruder             |                              +0  +6  +7  +5  -2  +0                                      +0                                 |
Frank Kurland             |                                                                                  -7  -3  -1                                 |
Jose Jaquez               |                                                                                          -7                                 |
Ronaldo Pedrosa           |                                                                              +7  +0  -8  -2                                 |
Pedro Mejia               |                                                                                      +4 -11                                 |
Gerald Hanson             |                                                                                             -13                             |
Walter Garrison           |                                                                                  -1  +0  -4  +0                             |
Ediberto Rivera           |                                                                                      -8  +5  -1 -29                         |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Harold Cochran            |                      +0                                                                                                     |
Mark Knop                 |                      +4  +3 +14  +7                                                                                         |
Anthony Evans             |                  +0  +0  +2  +0  +1                                                                                         |
Dave Torre                |                                 +11                                                                                         |
Bertram Kelley            |                          +3  +0  +2  +1  +7                                                                                 |
Steven Estrada            |                          +0  +3  +1 +19  +6                                                                                 |
Richard Linton            |                                          +1  +0                                                                             |
Andres Basabe             |                                          +2  +2                                                                             |
William Houston           |                                  +0  +0  +0  +6 +10                                                                         |
Bernardo Paiva            |                                      +5  -9 +21 +24  +0                                                                     |
William Patterson         |                                          +0  -1  +6  +0  +0                                                                 |
William Canales           |                                          +8  +0  +0  +1  +0                                                                 |
Claude Batson             |                                          +7  +9  +0  +0  +0                                                                 |
Dennis Hill               |                                              +3  +0  +0  +0  +0                                                             |
Aurelio Jimenez           |                                                      +0  -1  +1  +0  +1                                                     |
Ernie Gunderson           |                                                      +0  +0  +1  -2  +2                                                     |
Thomas North              |                                                                      -2  -6                                                 |
Jason Bellantoni          |                                             +14  +0 -13 +13  +8  +6  +5  -4                                                 |
Joseph Brockman           |                                                      +0 +13 +19  +4  -2  +0                                                 |
William Hornick           |                                                              +0  +0  -1  -3  -2                                             |
Chase Morris              |                                                                              +0                                             |
Roger Wininger            |                                                              -1  +7  +3  -1  -3                                             |
Vernon Yocum              |                                                                          -3  +0                                             |
Alonso Galindo            |                                                                              +0                                             |
Lee Lahey                 |                                                                              +0                                             |
Michael Johnson           |                                                                  +1  +0  -2  +2                                             |
Andrew Langdon            |                                                                              +0                                             |
Lorenzo Ramirez           |                                                              +3  +2  -2  +0  -5                                             |
Willie Smith              |                                                                          +2  +0                                             |
Florian Martinez          |                                                          +1  -5  +0  +0  +0  -4                                             |
Alan Wadsworth            |                                                                          +0  +0                                             |
Christopher Schweitzer    |                                                                      +2  +3  -6  -8                                         |
Florian Hernandez         |                                                                 +14  +9 +12  +4 -14                                         |
Douglass Barta            |                         -26  +0                                          -3  -1  -7                                         |
Richard Williams          |                                                             +11  -3          +1 -22                                         |
Tyler George              |                                                  -3  -4  +0  -1  +1  +3  -1  +0  +4                                         |
Allen Lent                |                                                      +0  +0  +0 -11 +10  +1  +2  -2 -10                                     |
Mickey Tussler            |                                                      -6  +9  +0  +0  +0  +5  +0 -11  -3                                     |
Adrian Montoya            |                                                                                         -19                                 |
Rolland Williams          |                                                                      +8  -4  -3  +0 -11 -22                                 |
Jose Ramirez              |                                                                      +0  -6 +12  +0 -40 -11                                 |
Paul Bleau                |                                                                              +1  -2  +0  -4 -23                             |
Blaine Childs             |                                                                          +0  +0  +3  +0  +0 -13                             |
Gary Chichester           |                     -12  +0  +2  +0  +2  +0                                          +0  -5 -25                             |

Hits            |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |              10   4   9  15  19  20  18  20  21  23  19  14   9  16  21  19  17  23  30  23  18   7   1                     |
30              |          10   6  12  15  20  23  23  25  26  28  27  28  28  32  31  33  35  37  40  34  37  30  23  20                     |
50              |           6  16  17  23  26  28  30  33  36  38  40  40  45  51  51  48  48  51  51  46  43  44  35                         |
70              |               6  27  34  36  42  44  48  49  53  53  57  60  62  62  62  61  61  62  60  55  57                             |
90              |                      68  75  67  68  68  67  63  67  75  77  69  66  64  67  68  67  60  60                                 |

Doubles         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                      35  40  40  35  38  38  40  35  35  29  33  30  35  35  35  38  33  36  34  33                         |
30              |              40  36  37  38  41  41  39  41  41  41  38  37  34  37  39  40  41  40  38  36  35  33  33                     |
50              |          40  38  36  38  41  42  42  42  43  44  44  44  42  44  46  46  47  48  50  48  47  39  33                         |
70              |          50  42  40  44  47  49  50  49  52  52  53  54  56  62  61  58  59  61  61  65  71  73                             |
90              |              50  35  53  65  68  66  77  79  80  83  82  81  76  76  76  74  73  71  75  73                                 |

Triples         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
