bsf: 1.26
act: 42467


runBB: 0.34
run1B: 0.51
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.06

runs-: 0.28
runs+: 0.58
wobas: 1.17

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.29
woba3B: 1.65
wobaHR: 2.00


Batting: 6385/13147 0.327/0.673
Pitching: 7588/11576 0.396/0.604

           Hits | 0.109
        Doubles | 0.034
        Triples | 0.036
       HomeRuns | 0.021
          Walks | 0.044
             Ks | 0.162
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14409771778264266, RandomForest(...)), (0.19069734518347617, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 105.   16.    2.   12.    6.   56.    6.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11261702281736552, RandomForest(...)), (0.12618139797498393, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 26.  67.   3.  11.   0.  21.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.009570972858494101, RandomForest(...)), (0.022366573843927078, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  4.   0.   9.   3.   4.   0.  18.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.19477036374088721, RandomForest(...)), (0.19811008002511921, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 26.   6.   1.  93.   7.  12.   7.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.26327883585037842, RandomForest(...)), (0.27609322294695399, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  26.    0.    0.   26.  213.   13.    4.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.17549170264897421, RandomForest(...)), (0.0023165968027683377, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 39.  12.   0.   7.   2.  79.   3.]Feature Mask: [False False False False False  True False]

           Hits | 0.077
        Doubles | 0.039
       HomeRuns | 0.038
          Walks | 0.053
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.14811809403759837, RandomForest(...)), (0.074420129284077374, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 22.  43.   0.   2.  22.  11.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.095404449827174151, RandomForest(...)), (0.090870431561398179, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  24.   2.   1.   0.   0.   2.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.13892166368223688, RandomForest(...)), (0.10018564839394743, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 14.   5.   0.  28.   2.   4.   1.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.25883443248628923, RandomForest(...)), (0.2556322822179265, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 49, 'regressor__n_estimators': 2}Feature Scores: [   4.   14.   11.    5.  116.    2.    9.   10.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.198  0.802]
-- Ks
Selected: IsotonicScores: [(0.29261655641504253, RandomForest(...)), (0.27133220460839114, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  56.   94.    7.    1.    5.  139.    1.    4.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 15) 110 |  75  85  88  90  94 100 108 112 115 119
             Doubles | 101 (  1) 102 |  97  97  98 100 101 102 102 103 104 104
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 100 (  2) 102 |  96  97  98  99 100 102 102 103 105 107
               Walks |  99 (  3) 102 |  92  92  94  96  98 101 102 106 110 111
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 101 (  1) 102 | 101 101 101 102 102 102 102 104 107 108

Pitching Features
             Average |  -    87   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  87 (  0)  87 |  87  87  87  87  87  87  87  87  87  87
                Hits |  95 (  4)  99 |  58  76  82  86  95  89 101 102 104 104
             Doubles |  85 (  3)  88 |  80  80  81  82  82  84  87  88  90  92
            Homeruns |  83 (  9)  92 |  69  71  74  76  76  79  84  88  93  95
               Walks |  82 ( 25) 107 |  69  69  69  69  69  69  69  82  87 107
          Strikeouts |  87 (  0)  87 |  86  86  86  86  87  87  87  87  87  87
     Groundball Pct. |  87 (  0)  87 |  87  87  87  87  87  87  87  87  87  87
           Endurance |  87 (  0)  87 | 

LF Leak, K         30| .334/.395/.487 123 110 | .334/.395/.487 123  95 | -1---3-1 -11 |  + || 112 || ML      |
LF Bernardo Sol              23 | CF :  74       1 :  75 | CF :  74       1 :  75 |  +0 |                       :                       | ++
SS Galen Hulett              24 | SS :  75      10 :  85 | SS :  75      10 :  85 |  +0 |                       :                       | ++
3B Stephen Fort              24 | 3B :  82     -12 :  70 | 3B :  82     -12 :  70 |  +0 |                       :                       | ++-
RF Clair Boner               25 | LF :  76      -9 :  67 | LF :  76      -9 :  67 |  +0 |                       :                       | ++
2B Michael Marsh             25 | 2B :  71     -10 :  61 | 2B :  71     -10 :  61 |  +0 |                       :                       | +-
1B Bernardo Pelayo           26 | 1B :  82     -13 :  69 | 1B :  82     -13 :  69 |  +0 |                       :                       | *
1B Billy Wallace             26 | RF :  77     -11 :  66 | RF :  77     -11 :  66 |  +0 |                       :                       | *
SS Christopher Saez          27 | SS :  85      15 : 100 | SS :  85      15 : 100 |  +0 |                       :                       | *^
CF Curtis Wheelock           27 | CF :  89       5 :  94 | CF :  89       5 :  94 |  +0 |                -10    :                -10    | *
 C Scott Carroll             28 |  C :  75       4 :  79 |  C :  75       4 :  79 |  +0 |                       :                       | *
CF Juan Aguirre              28 | CF :  71      -5 :  66 | CF :  71      -5 :  66 |  +0 |                       :                       | *
3B Gary Spearman             28 | 3B :  74     -10 :  64 | 3B :  74     -10 :  64 |  +0 |                       :                       | *
2B Charles Hanrahan          28 | 2B :  80       7 :  87 | 2B :  80       7 :  87 |  +0 |                       :                       | *
 C Steven Culp               29 |  C :  92       2 :  94 |  C :  92       2 :  94 |  +0 |                       :                       | *^
 C Joe Neilsen               29 |  C :  75      -2 :  73 |  C :  75      -2 :  73 |  +0 |                       :                       | *
CF Kelly Leak                30 | LF : 123     -11 : 112 | LF : 123     -11 : 112 |  +0 |                       :                       | ***^
3B Scott Wesson              31 | 3B : 105      -1 : 104 | 3B : 105      -1 : 104 |  +0 |                       :                       | **^
3B Oswaldo Jimenez           32 | 3B :  97      -6 :  91 | 3B :  97      -6 :  91 |  +0 |                       :                       | *
RF Angel Avalos              32 | RF :  87     -11 :  76 | RF :  87     -11 :  76 |  +0 |                       :                       | *
3B Ronnie Daniell            31 | 2B :  74      -1 :  73 | 2B :  73      -1 :  72 |  -1 |                   -20 :                   -20 | *
2B William Schwindt          28 | SS :  81      -3 :  78 | SS :  79      -3 :  76 |  -2 |    -10                :    -10                | *

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR William Canales           29 | MR :      51     :  51 | MR :      52     :  52 |  +1 |       +10                :       +10                | *
MR Harold Cochran            21 | MR :      32     :  32 | MR :      32     :  32 |  +0 |           +9             :                          | +
SP Robert Clark              22 | SP :      37     :  37 | SP :      37     :  37 |  +0 |                          :                          | ++-
MR Dave Torre                23 | MR :      42     :  42 | MR :      42     :  42 |  +0 |                          :                          | +-
MR Mark Knop                 24 | SP :      66     :  66 | SP :      66     :  66 |  +0 |                          :                          | +++-
SP Anthony Evans             24 | SP :      38     :  38 | SP :      38     :  38 |  +0 |                +10       :                +10       | ++
MR Lonnie Prue               25 | MR :      37     :  37 | MR :      37     :  37 |  +0 |                          :                          | +-
MR Steven Estrada            26 | MR :      67     :  67 | MR :      67     :  67 |  +0 |                          :                          | *
MR Richard Linton            26 | MR :      34     :  34 | MR :      34     :  34 |  +0 |                          :                          | *
MR Bertram Kelley            26 | MR :      45     :  45 | MR :      45     :  45 |  +0 |                          :             +10          | *
SP Andres Basabe             27 | SP :      44     :  44 | SP :      44     :  44 |  +0 |             +10          :                          | *
MR William Houston           28 | MR :      52     :  52 | MR :      52     :  52 |  +0 |                          :                          | *
MR Bernardo Paiva            28 | MR :      89     :  89 | MR :      89     :  89 |  +0 |                          :                          | ****^
MR Claude Batson             30 | MR :      58     :  58 | MR :      58     :  58 |  +0 | -10                      : -10                      | **^
SP Dennis Hill               30 | SP :      56     :  56 | SP :      56     :  56 |  +0 |                          :                          | *
MR William Patterson         30 | MR :      40     :  40 | MR :      40     :  40 |  +0 |                          :                          | *
SP Aurelio Jimenez           33 | SP :      57     :  57 | SP :      57     :  57 |  +0 |                          :                          | *
MR Ernie Gunderson           33 | MR :      42     :  42 | MR :      42     :  42 |  +0 |                          :                          | *
SP Joseph Brockman           34 | SP :      88     :  88 | SP :      88     :  88 |  +0 |                -10       :                          | *
MR Florian Hernandez         35 | MR :      72     :  72 | MR :      72     :  72 |  +0 | -10                      : -10                      | **^
SP Tyler George              36 | SP :      97     :  97 | SP :      97     :  97 |  +0 |       -10                :                -10       | **
SP Mickey Tussler            37 | SP :     116     : 116 | SP :     116     : 116 |  +0 |                          :                          | ***^
SP Allen Lent                37 | SP :      70     :  70 | SP :      70     :  70 |  +0 | -20                      : -20-10         -10       | *
SP Thomas North              33 | SP :     106     : 106 | SP :      91     :  91 | -15 | -20-10                -1 : -20-10      -10       -1 | **^

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
2B Telmo Freire              18 | 2B :  73      -1 :  72 | 2B :  73      -1 :  72 |  +0 |                       :                       | ++++
 C William Esquivel          19 |  C :  50      18 :  68 |  C :  50      18 :  68 |  +0 |                       :                       | ++-

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR German Berrios            19 | SP :      38     :  38 | SP :      38     :  38 |  +0 |                          :                          | ++
SP Clayton Cybulski Jr.      21 | SP :      38     :  38 | SP :      38     :  38 |  +0 |                          :                          | ++
MR Albert Peña               23 | MR :      37     :  37 | MR :      37     :  37 |  +0 |                +10       :                +10       | +++

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Arthur Kovacs             |                      +0                                                                                                     |
George Ingram             |                  +2 +12                                                                                                     |
Jason Ide                 |                              +2                                                                                             |
Vincent Wiggin            |                     +14  +2  +1                                                                                             |
Bernardo Sol              |                     +13  +7  +2                                                                                             |
Jack Cross                |                      +0  +0  +2                                                                                             |
Marcus Sheridan           |                          +2  +2                                                                                             |
Gary Montelongo           |                              +3  +0                                                                                         |
Stephen Fort              |                      +6  -1  +4  +1  -3                                                                                     |
Abel Pelaez               |                                  +4  +0                                                                                     |
Shelby Inman              |                              -3  +2  +5  +0                                                                                 |
Clair Boner               |                                  -2  +4  +1                                                                                 |
Billy Wallace             |                          +3  +0  +0  +0  +3                                                                                 |
Steve Riney               |                              -5  +2  +5  +1  +4                                                                             |
Bernardo Pelayo           |                              +3  +2  +5  +0  +1                                                                             |
Mark Marshall             |                         +13  -1  +0  +1  +1  +0                                                                             |
Jose Villas               |                                  +0  +2  -5  +0                                                                             |
Christopher Saez          |                                          +6  +3  +5                                                                         |
William Schwindt          |                                  +0  -5  +0  +0  +2                                                                         |
James Merwin              |                                              +0  +0                                                                         |
Terrance Charles          |                                              +0  +5                                                                         |
Alfonso Urbano            |                                  +5 +10  +2  +0  -1                                                                         |
Steven Culp               |                              +7  +4  +4  +0  +1  -7  -1                                                                     |
Juan Aguirre              |                                          +5  +0  -1  +0                                                                     |
Charles Hanrahan          |                                          +1  +2  +5  +0                                                                     |
Scott Carroll             |                                      +0  +0  +2  +3  -2                                                                     |
Bill Steele               |                                                      -2                                                                     |
Gilberto Valls            |                                              -4  +8  -9                                                                     |
Gary Spearman             |                                      +0  +7  -5  +0  +0                                                                     |
Willie Sciortino          |                                                      +0  +1                                                                 |
Robert Morel              |                                                          -8                                                                 |
Duane Bellanger           |                              +7  +2  +3  -1  +1  +6  +0  +0                                                                 |
Joe Neilsen               |                                          +1  +0  +0  +0  +0                                                                 |
Kelly Leak                |                              -1  -4  +4  -1  +9  -9  +9  +0  +0                                                             |
Ronnie Daniell            |                                          +0  +0  +0  -4  -1  +1                                                             |
Angel Avalos              |                                                 +12  +0  -7  +0  -5                                                         |
Oswaldo Jimenez           |                                                  +2  +7  +0  +1  +1                                                         |
Scott Wesson              |                                  +2  +0  +2  +1  -1  +2  +0  +6  +1                                                         |
William Tiller            |                                                                  +0                                                         |
Salvador Alcala           |                                          +0  +2  +0  -1  +2  -2  -7  -2                                                     |
George Hoyle              |                                                                      +7  +3                                                 |
Robert Cisneros           |                                                                      -6  +0                                                 |
Diego Perdomo             |                                                                  -3  -5  +0                                                 |
John Duncan               |                                                                          -1                                                 |
Scotty Knight             |                                                                  +0  -5  +2                                                 |
Ian Pfeifer               |                                                              -8  +0  +0  +0  +0                                             |
Wilson Macias             |                                              +5 +15  -1  +1  -3  +0  +0  +0  -7                                             |
Franklin Knipe            |                                                                      +0  -1  +0                                             |
Christopher Loesch        |                                                                  +0  -4  +1  -4                                             |
Paul Matlock              |                                                                              -2                                             |
Peter Reaves              |                                                                          -2  -4                                             |
Joe Hazzard               |                                                                              +0  +0                                         |
Ernie Raimondi            |                                                                  +1  +0  +0  -1  +0                                         |
James Riner               |                                                                      +0  +0  +3  +0                                         |
Joseph Calles             |                                                                  +0  +4  +0  -1  -5                                         |
Lloyd Cromwell            |                                                                              +2  -5                                         |
Aaron Palacios            |                                                                  -2  -4  +0  -1  +1                                         |
Foster Williams           |                                                                                  +0 -12                                     |
Douglas Delcid            |                                                                                      -6  -2                                 |
Maurice Ruder             |                              +0  +5  +6  +5  -1  +0                                      +0                                 |
Frank Kurland             |                                                                                  -6  -3  -1                                 |
Jose Jaquez               |                                                                                          -7                                 |
Ronaldo Pedrosa           |                                                                              +6  +0  -7  -2                                 |
Pedro Mejia               |                                                                                      +2  -7                                 |
Gerald Hanson             |                                                                                             -13                             |
Walter Garrison           |                                                                                  -2  +0  -4  +0                             |
Ediberto Rivera           |                                                                                      -8  +5  +0 -24                         |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Harold Cochran            |                      +0                                                                                                     |
Mark Knop                 |                      +5  +3 +10 +13                                                                                         |
Anthony Evans             |                  +0  +0  +1  +0  +1                                                                                         |
Dave Torre                |                                  +7                                                                                         |
Bertram Kelley            |                          +2  +0  +1  +2  +6                                                                                 |
Steven Estrada            |                          +1  +2  +2 +19  +9                                                                                 |
Richard Linton            |                                          +1  +0                                                                             |
Andres Basabe             |                                          +1  +3                                                                             |
William Houston           |                                  +0  +0  +0  +5 +10                                                                         |
Bernardo Paiva            |                                     +13  +2 +12 +17  +0                                                                     |
William Patterson         |                                          +0  -1  +7  +0  +0                                                                 |
William Canales           |                                          +8  +0  +0  +0  +0                                                                 |
Claude Batson             |                                          +7  +9  +0  -1  +1                                                                 |
Dennis Hill               |                                              +3  +0  +0  +0  +0                                                             |
Aurelio Jimenez           |                                                      +0  +0  +0  +0  +1                                                     |
Ernie Gunderson           |                                                      +0  +0  +0  -2  +1                                                     |
Thomas North              |                                                                      +0  -4                                                 |
Jason Bellantoni          |                                             +15  +0 -14 +14  +6  +5  +4  -3                                                 |
Joseph Brockman           |                                                      +0 +26  +9  +4  -1  +0                                                 |
William Hornick           |                                                              +0  +0  -1  -4  -3                                             |
Chase Morris              |                                                                              +0                                             |
Roger Wininger            |                                                              +2  +8  +1  -1  -3                                             |
Vernon Yocum              |                                                                          -1  +0                                             |
Alonso Galindo            |                                                                              +0                                             |
Lee Lahey                 |                                                                              +0                                             |
Michael Johnson           |                                                                  +1  +0  -3  +2                                             |
Andrew Langdon            |                                                                              +0                                             |
Lorenzo Ramirez           |                                                              +4  +2  -1  +0  -5                                             |
Willie Smith              |                                                                          +3  +0                                             |
Florian Martinez          |                                                          +0  -6  +4  +0  +0  -4                                             |
Alan Wadsworth            |                                                                          +1  +0                                             |
Christopher Schweitzer    |                                                                      +1  +4  -4  -9                                         |
Florian Hernandez         |                                                                 +17 +10 +11  +4 -13                                         |
Douglass Barta            |                         -23  +0                                          -2  -2 -12                                         |
Richard Williams          |                                                              +9  -3          +1 -16                                         |
Tyler George              |                                                  -2  -4  +0  -1  +1  +2  +0  -1  +5                                         |
Allen Lent                |                                                      +0  +0  +0 -10  +8  +1  +1  -1 -11                                     |
Mickey Tussler            |                                                     -14 +17  +0  +0  +0  +5  +0 -19  -2                                     |
Adrian Montoya            |                                                                                         -33                                 |
Rolland Williams          |                                                                      +4  -5  -2  -1  -8 -22                                 |
Jose Ramirez              |                                                                      +0  -7 +11  +0 -32 -12                                 |
Paul Bleau                |                                                                              +1  -2  -1  -6 -22                             |
Blaine Childs             |                                                                          +0  +0  +3  +0  +0 -22                             |
Gary Chichester           |                     -13  +0  +0  +1  +2  +0                                          +0  -7 -24                             |

Hits            |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |              10   4   9  15  19  20  18  20  21  23  19  14   9  16  21  19  17  23  30  23  18   7   1                     |
30              |          10   6  12  15  20  23  23  25  26  28  27  28  28  32  31  33  35  37  40  34  37  30  23  20                     |
50              |           6  16  17  23  26  28  30  33  36  38  40  40  45  51  51  48  48  51  51  46  43  44  35                         |
70              |               6  27  34  36  42  44  48  49  53  53  57  60  62  62  62  61  61  62  60  55  57                             |
90              |                      68  75  67  68  68  67  63  67  75  77  69  66  64  67  68  67  60  60                                 |

Doubles         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                      35  40  40  35  38  38  40  35  35  29  33  30  35  35  35  38  33  36  34  33                         |
30              |              40  36  37  38  41  41  39  41  41  41  38  37  34  37  39  40  41  40  38  36  35  33  33                     |
50              |          40  38  36  38  41  42  42  42  43  44  44  44  42  44  46  46  47  48  50  48  47  39  33                         |
70              |          50  42  40  44  47  49  50  49  52  52  53  54  56  62  61  58  59  61  61  65  71  73                             |
90              |              50  35  53  65  68  66  77  79  80  83  82  81  76  76  76  74  73  71  75  73                                 |

Triples         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |           6   6   8   6   6   5   5   6   6   7   7   7   8   8  10  11  11   9  11   9  10   9   6   1                     |
