bsf: 1.27
act: 46121


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.07

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.95


Batting: 6717/13693 0.329/0.671
Pitching: 8250/11706 0.413/0.587

           Hits | 0.108
        Doubles | 0.034
        Triples | 0.028
       HomeRuns | 0.021
          Walks | 0.045
             Ks | 0.159
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.16842114608789227, RandomForest(...)), (0.19349345194220302, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 114.   17.    2.   16.    8.   47.    7.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.10754039777627433, RandomForest(...)), (0.1115783403454365, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 26.  66.   1.  11.   0.  17.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.0048701008498910721, RandomForest(...)), (-0.0030338180456120543, Isotonic(...))]Best Parameters: {'regressor__max_depth': 11, 'regressor__n_estimators': 16, 'selection__k': 2}Feature Scores: [  6.   1.   0.   1.   2.   3.  10.]Feature Mask: [ True False False False False False  True]Feature Importances: [ 0.388  0.612]
-- HomeRuns
Selected: IsotonicScores: [(0.20917268686639587, RandomForest(...)), (0.22358186041460762, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  22.    6.    0.  102.    7.   10.    2.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.2977085141895805, RandomForest(...)), (0.31106855557072466, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  21.    0.    0.   23.  225.   10.    4.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.15530127051991494, RandomForest(...)), (0.0024890105333689552, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 39.  11.   0.   6.   2.  82.   2.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.037
       HomeRuns | 0.038
          Walks | 0.050
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.10980499297462998, RandomForest(...)), (0.065830831519837776, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 4, 'selection__k': 2, 'regressor__max_depth': 18}Feature Scores: [ 19.  43.   0.   1.  21.  10.   1.   0.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.807  0.193]
-- Doubles
Selected: IsotonicScores: [(0.10516038140232169, RandomForest(...)), (0.064523057545475049, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  26.   1.   1.   0.   1.   1.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.047594105171191413, RandomForest(...)), (0.0059331619810512421, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 15.   6.   0.  26.   1.   5.   1.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.24128355470837268, RandomForest(...)), (0.23725163913652902, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   5.   15.   10.    6.  124.    2.    9.    9.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.30793365702603287, RandomForest(...)), (0.25152889224734998, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  50.   94.    9.    1.    7.  127.    2.    3.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  94 ( 14) 108 |  74  83  87  89  94  98 106 110 113 117
             Doubles | 100 (  1) 101 |  96  96  97  99 100 101 101 102 102 102
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns | 100 (  1) 101 |  95  96  97  98 100 101 101 102 104 105
               Walks |  99 (  3) 102 |  89  89  91  94  97 100 101 105 108 110
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
       Running Speed | 100 (  1) 101 |  99  99 100 101 101 101 102 102 102 102

Pitching Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  91
                Hits |  93 ( -5)  88 |  73  73  70 105  93  91  88 111 119 119
             Doubles |  90 (  3)  93 |  83  83  84  86  87  89  91  92  94  96
            Homeruns |  87 (  9)  96 |  74  75  79  81  81  83  88  93  97 101
               Walks |  87 ( 16) 103 |  24  24  24  35  51  61  73  89  95 109
          Strikeouts |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  92
     Groundball Pct. |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  91
           Endurance |  91 (  0)  91 | 

LF Leak, K         29| .337/.403/.487 122 131 | .337/.403/.487 122 104 | -1---3-1 -10 |  + || 112 || ML      |
2B Charles Hanrahan          27 | 2B :  78       7 :  85 | 2B :  78       7 :  85 |  +0 |                       :                       | *
CF Juan Aguirre              28 | CF :  68      -4 :  64 | CF :  68      -4 :  64 |  +0 |                       :                       | *
 C Joe Neilsen               28 |  C :  74      -1 :  73 |  C :  74      -1 :  73 |  +0 |                       :                       | *
CF Kelly Leak                29 | LF : 122     -10 : 112 | LF : 122     -10 : 112 |  +0 |                       :                       | ****
3B Scott Wesson              30 | 3B : 102       0 : 102 | 3B : 102       0 : 102 |  +0 |                       :                       | **^
3B Ronnie Daniell            30 | 2B :  70       0 :  70 | 2B :  70       0 :  70 |  +0 |                       :                       | *
RF Angel Avalos              31 | RF :  91     -10 :  81 | RF :  91     -10 :  81 |  +0 |                       :                       | *
3B Oswaldo Jimenez           31 | 3B :  97      -6 :  91 | 3B :  97      -6 :  91 |  +0 |                       :                       | *
 C Robert Cisneros           33 |  C :  84       4 :  88 |  C :  84       4 :  88 |  +0 |    -10                :                       | *
3B Ernie Raimondi            35 | 3B : 112      -6 : 106 | 3B : 112      -6 : 106 |  +0 |                       :                       | ***
 C Steven Culp               28 |  C :  93       2 :  95 |  C :  92       2 :  94 |  -1 | -10                   :                       | *^
3B Gary Spearman             27 | 3B :  74     -10 :  64 | 3B :  72     -10 :  62 |  -2 |          -10          :          -10          | *
RF Wilson Macias             34 | CF :  99      -1 :  98 | CF :  97      -1 :  96 |  -2 |                       :             -10       | **^
 C Scott Carroll             28 |  C :  75       4 :  79 |  C :  72       4 :  76 |  -3 |             -10+10    :             -10+10    | *

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Allen Lent                36 | SP :      77     :  77 | SP :      82     :  82 |  +5 |       +10   +10          :                          | *
SP Tyler George              35 | SP :     102     : 102 | SP :     107     : 107 |  +5 |          +10             :          +10             | **^
SP Andres Basabe             26 | SP :      17     :  17 | SP :      21     :  21 |  +4 |    +10      +10+10       :          +10+10          | *
MR William Houston           27 | MR :      33     :  33 | MR :      36     :  36 |  +3 |    +10   +10             :    +10   +10             | *
MR Lonnie Prue               24 | MR :      29     :  29 | MR :      31     :  31 |  +2 |             +10          :                          | ++
MR William Patterson         29 | MR :      36     :  36 | MR :      37     :  37 |  +1 |                          :          +10             | *
MR Steven Estrada            25 | MR :      60     :  60 | MR :      61     :  61 |  +1 | +10+10      +10-10       : +10                      | +++
MR Harold Cochran            20 | MR :      14     :  14 | MR :      14     :  14 |  +0 |                          :                          | +
SP Robert Clark              22 | SP :      16     :  16 | SP :      16     :  16 |  +0 |                +10       :             +10          | ++
MR Dave Torre                23 | MR :      41     :  41 | MR :      41     :  41 |  +0 |                       +1 :                       +1 | +-
SP Anthony Evans             23 | SP :      16     :  16 | SP :      16     :  16 |  +0 |                          :                          | ++
MR Richard Linton            25 | MR :      15     :  15 | MR :      15     :  15 |  +0 |                          :                          | +
MR Bernardo Paiva            27 | MR :      79     :  79 | MR :      79     :  79 |  +0 |                          :                          | ****^
MR William Canales           28 | MR :      47     :  47 | MR :      47     :  47 |  +0 | -10            -10       : -10                      | *
SP Dennis Hill               29 | SP :      43     :  43 | SP :      43     :  43 |  +0 |                          :                          | *
MR Claude Batson             29 | MR :      51     :  51 | MR :      51     :  51 |  +0 |                          :                          | *^
MR Ernie Gunderson           32 | MR :      31     :  31 | MR :      31     :  31 |  +0 |                          :                          | *
SP Thomas North              32 | SP :     113     : 113 | SP :     113     : 113 |  +0 |                          :                          | ****
SP Joseph Brockman           33 | SP :      91     :  91 | SP :      91     :  91 |  +0 | -10            +10       : -10                      | *
MR Jason Bellantoni          33 | MR :      74     :  74 | MR :      74     :  74 |  +0 | +10                      : +10                      | ****^
MR Florian Hernandez         34 | MR :      86     :  86 | MR :      86     :  86 |  +0 |                          :                          | **
SP Mickey Tussler            36 | SP :     121     : 121 | SP :     121     : 121 |  +0 |                          :                          | ****
SP William Hornick           34 | SP :      32     :  32 | SP :      31     :  31 |  -1 |    -10                   :                          | *
SP Aurelio Jimenez           32 | SP :      36     :  36 | SP :      35     :  35 |  -1 |    -10                   :       +10                | *
MR Mark Knop                 23 | MR :      56     :  56 | MR :      54     :  54 |  -2 |    +10                   :     +9                   | +++-
MR Bertram Kelley            25 | MR :      30     :  30 | MR :      28     :  28 |  -3 |                          :             -10          | ++
SP Christopher Schweitzer    35 | SP :     102     : 102 | SP :      86     :  86 | -16 |                          :             -10          | *

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
SS Galen Hulett              23 | SS :  65      11 :  76 | SS :  68      11 :  79 |  +3 |    +10                :             +10       | ++
RF Robert Burling            18 | RF :  48      -2 :  46 | RF :  48      -2 :  46 |  +0 |                       :                       | +
 C Clyde White               18 |  C :  51       4 :  55 |  C :  51       4 :  55 |  +0 |    +10                :                       | ++
2B Michael Marsh             24 | 2B :  64      -9 :  55 | 2B :  64      -9 :  55 |  +0 |                       :                       | +-
 C Rey Pape                  20 |  C :  68      12 :  80 |  C :  68       7 :  75 |  -6 |                       :                       | +++-

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
George Ingram             |                  +3                                                                                                         |
Vincent Wiggin            |                     +12  +2                                                                                                 |
Bernardo Sol              |                     +12  +6                                                                                                 |
Jack Cross                |                      +3  +0                                                                                                 |
Gary Montelongo           |                              +2                                                                                             |
Marcus Sheridan           |                          +1  +2                                                                                             |
Stephen Fort              |                      +5  +0  +3  +3                                                                                         |
Abel Pelaez               |                                  +3                                                                                         |
Shelby Inman              |                              -3  +1  +4                                                                                     |
Clair Boner               |                                  -2  +4                                                                                     |
Billy Wallace             |                          +4  +0  -1  +0                                                                                     |
Steve Riney               |                              -5  +3  +0  +7                                                                                 |
Bernardo Pelayo           |                              +2  +1  +6  +2                                                                                 |
Jose Villas               |                                  +0  +2  -5                                                                                 |
Christopher Saez          |                                          +7  +7                                                                             |
Mark Marshall             |                         +13  -1  +0  +0  +1  +0                                                                             |
William Schwindt          |                                  +0  -4  +0  +0                                                                             |
Alfonso Urbano            |                                  +5  +8  +2  +0                                                                             |
Steven Culp               |                              +8  +4  +3  +0  -1  -5                                                                         |
Juan Aguirre              |                                          +5  +0  -1                                                                         |
Charles Hanrahan          |                                          +1  +3  +4                                                                         |
Scott Carroll             |                                      +0  +0  +3  +3                                                                         |
James Merwin              |                                              +3  +0                                                                         |
Terrance Charles          |                                              +1  +5                                                                         |
Gary Spearman             |                                      +0  +9  -6  +2                                                                         |
Bill Steele               |                                                      -1                                                                     |
Gilberto Valls            |                                              -1  +6  -7                                                                     |
Joe Neilsen               |                                          +3  +0  +0  +0                                                                     |
Willie Sciortino          |                                                      +0  -3                                                                 |
Julio Ramires             |                                                          -3                                                                 |
Robert Morel              |                                                      +0  -7                                                                 |
Duane Bellanger           |                              +7  +6  +2  -2  +0  +7  +1  +0                                                                 |
Kelly Leak                |                          +1  +0  -4  +3  +0 +10 -10  +8  +2                                                                 |
Ronnie Daniell            |                                          +0  +0  +1  -4  -1                                                                 |
Angel Avalos              |                                                 +12  +0  -7  +0                                                             |
Oswaldo Jimenez           |                                                  +2  +8  +0  +1                                                             |
Scott Wesson              |                                  +1  +1  +2  +1  -2  +3  +0  +6                                                             |
William Tiller            |                                                                  +0                                                         |
Randy Bouchard            |                                                                      +2                                                     |
Robert Cisneros           |                                                                      -6                                                     |
Salvador Alcala           |                                     +10  -1  +2  +0  -1  +1  -1  -8  -1                                                     |
George Hoyle              |                                                                      +6  +3                                                 |
Wilson Macias             |                                          +0  +3 +14  +0  +1  -3  +0  +0  -1                                                 |
Diego Perdomo             |                                                                  -3  -4  +0                                                 |
John Duncan               |                                                                          -1                                                 |
Scotty Knight             |                                                                  +0  -4  +3                                                 |
Ian Pfeifer               |                                                              -9  +0  +0  +0  +0                                             |
Franklin Knipe            |                                                                      -1  +0  +0                                             |
Ernie Raimondi            |                                                                  +1  -1  +0  -1                                             |
Christopher Loesch        |                                                                  +0  -4  +1  -4                                             |
Paul Matlock              |                                                              +0              -1                                             |
Peter Reaves              |                                                                          -3  -3                                             |
Joe Hazzard               |                                                                          +0  +0  +0                                         |
James Riner               |                                                                      +0  +1  +2  +0                                         |
Joseph Calles             |                                                              +0  +0  +4  +0  +0  -5                                         |
Lloyd Cromwell            |                                                                              +1  -3                                         |
Aaron Palacios            |                                                                  -2  -5  -1  -1  +1                                         |
Foster Williams           |                                                                                  +0 -10                                     |
Douglas Delcid            |                                                                                  +1  -7  -5                                 |
Maurice Ruder             |                              +0  +7  +6  +7  -5                                          +0                                 |
Frank Kurland             |                                                                              +0  -7  -3  -1                                 |
Jose Jaquez               |                                                                                          -7                                 |
Ronaldo Pedrosa           |                                                                              +4  +0  -4  -4                                 |
Pedro Mejia               |                                                                                      +1  -7                                 |
Gerald Hanson             |                                                                                         -15 -12                             |
Walter Garrison           |                                                                                  -1  +0  -7  +0                             |
Eric Wedge                |                                                                                                 -27                         |
Ediberto Rivera           |                                                                                      -7  +5  +0 -24                         |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Mark Knop                 |                     +11  +3  +9                                                                                             |
Anthony Evans             |                  +0  +0  +0  +0                                                                                             |
Bertram Kelley            |                         +10  +5  +0  +1                                                                                     |
Steven Estrada            |                          -1  +1  -3 +23                                                                                     |
Richard Linton            |                                          +1                                                                                 |
Andres Basabe             |                                          +1                                                                                 |
William Houston           |                                  +3  +0  +0  +0                                                                             |
Bernardo Paiva            |                                      +3  +8 +19  +3                                                                         |
William Patterson         |                                          +0  -1  +0  +0                                                                     |
William Canales           |                                          +4  +8  +0  -8                                                                     |
Claude Batson             |                                          +8  +6  +0  -2                                                                     |
Dennis Hill               |                                              +3  +0  -6  +0                                                                 |
Aurelio Jimenez           |                                                      +3  -4  -8  +2                                                         |
Ernie Gunderson           |                                                      -2  +0  +0  -1                                                         |
Thomas North              |                                                                      +7                                                     |
Jason Bellantoni          |                                              -5  +0  +5  -5  -1  +3  +4                                                     |
Joseph Brockman           |                                                      +1 +24 +15  +7  -4                                                     |
William Hornick           |                                                              +0  +0  -1 -10                                                 |
Christopher Schweitzer    |                                                                      +1  +3 +14                                             |
Chase Morris              |                                                                          +3  +0                                             |
Roger Wininger            |                                                              +6 +12 +16  -2 -13                                             |
Vernon Yocum              |                                                                          -7  +0                                             |
Alonso Galindo            |                                                                         -21  +0                                             |
Lee Lahey                 |                                                                              +0                                             |
Florian Hernandez         |                                                                 +20 +16  +6  +4                                             |
Michael Johnson           |                                                                  +0  +0  +1  +1                                             |
Andrew Langdon            |                                                              +0              +0                                             |
Lorenzo Ramirez           |                                                              +2  +2  -1  +0  -4                                             |
Willie Smith              |                                                                          +3  -1                                             |
Florian Martinez          |                                                      +4  +0 -15  +9  +0  +0  -4                                             |
Alan Wadsworth            |                                                                      -1  +1  +0                                             |
Tyler George              |                                                  -2  -5  +0  -2  +2  +4  -2  +0                                             |
Allen Lent                |                                                  -5  +0  +0  +0  +2  -6  +0  +2  -2                                         |
Douglass Barta            |                         -56                                             -10  +7  -1                                         |
Richard Williams          |                                                         -16 +18  -5          +1 -36                                         |
Mickey Tussler            |                                                  +1 -10 +13  +1  +0  +0  +4  +0 -15                                         |
Adrian Montoya            |                                                                                     -38 -24                                 |
Rolland Williams          |                                                                  +0  +3 -15  -2  +0  +0 -29                                 |
Jose Ramirez              |                                                                      +0 -18 +17  +0 -26 -17                                 |
Paul Bleau                |                                                                         +24  +0  -1  -1 -13 -23                             |
Blaine Childs             |                                                                      +1  +0  +0  +4  +0  +0 -31                             |
Gary Chichester           |                     -31  +0  +1 +10  +1                                          +0  +0 -12 -26                             |
Rudy Plourde              |                                                                                             -14                             |

Hits            |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                   4   9  15  18  20  20  22  24  23  16  13   6  17  21  17  20  26  30  23  20  16   1                     |
30              |               4  13  14  19  22  24  25  27  27  29  30  30  32  30  33  35  37  40  35  37  31  27  30                     |
50              |           6  17  16  22  25  28  32  34  36  38  41  44  46  51  49  48  49  50  49  47  43  42  37                         |
70              |               6  27  45  37  44  45  49  51  55  53  57  59  61  63  62  61  61  60  59  56  57                             |
90              |                  80  72  76  67  64  68  71  63  68  75  71  67  65  66  68  69  64  60  60                                 |

Doubles         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                      35  40  40  35  38      40  35  32  31  30  30  35  36  35  38  33  36  33  32                         |
30              |              40  36  38  38  40  40  40  42  41  40  38  37  34  36  40  39  41  40  38  36  34  33  32                     |
50              |          40  37  37  39  41  42  42  43  43  44  44  44  43  45  46  46  47  48  49  49  47  38  32                         |
70              |              38  39  45  48  51  51  50  53  54  54  54  56  63  61  58  59  60  60  66  72  73                             |
90              |                  35  53  65  69  69  79  79  80  81  80  78  76  76  76  73  72  70  75  73                                 |

Triples         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |          10   8   9   7   7   4   4   6   6   7   7   6   8   8  11  12  11   8  10   9  10   9   6   1                     |
30              |              10   7  15  12  15  17  18  19  18  16  16  16  17  18  19  17  18  19  21  18  17  11                         |
50              |                  60  60  38  35  38  36  35  30  27  23  20  20  27  25  23  28  29  32  33  30                             |
70              |              60  60  60  63  56  50  49  48  45  40          60  60  60  60  40  40  40  40                                 |
