  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6849999999999998, 0.052])
act: 44342


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 5862/14759 0.284/0.716
Pitching: 10306/10155 0.504/0.496

           Hits | 0.095
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.038
             Ks | 0.095
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.08374754887456133, RandomForest(...)), (0.09676523060030366, Isotonic(...)), (0.09587468739581446, Huber(...)), (0.09693535510989788, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [43.  0.  1.  3.  2.  5.  8.]Coefficients: [0.00175936]Intercept: 0.14520866587703457Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.0582615479866162, RandomForest(...)), (0.053151431281145856, Isotonic(...)), (0.07529100541207649, Huber(...)), (0.0734304154016376, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 39.  3. 15. 14.  0.  1.]Coefficients: [0.04849958]Intercept: 0.021271889219191778Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.0401438035353332, RandomForest(...)), (0.05300913949115608, Isotonic(...)), (0.07065449921075402, Huber(...)), (0.05104931632824602, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  4.  1.  0.  1.  1. 30.]Coefficients: [0.01440518]Intercept: 0.0011141067289629073Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.062489484551084606, RandomForest(...)), (0.0609972123800134, Isotonic(...)), (0.055937709966571846, Huber(...)), (0.054834602888103344, Linear(...))]Best Parameters: {'regressor__max_depth': 40, 'regressor__n_estimators': 4, 'selection__k': 3}Feature Scores: [ 1.  3.  1. 15.  0.  1.  0.]Feature Mask: [False  True False  True False  True False]Feature Importances: [0.126 0.775 0.1  ]
-- Walks
Selected: HuberScores: [(0.34266704694218, RandomForest(...)), (0.34162322301016346, Isotonic(...)), (0.3573855765924816, Huber(...)), (0.3570806900751595, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  1.  45.   1.  34. 197.   0.  10.]Coefficients: [ 0.00713637  0.012213    0.11261477 -0.00151003]Intercept: 0.01719378522819895Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.4247187660870311, RandomForest(...)), (0.4131990415134683, Isotonic(...)), (0.4453891692129505, Huber(...)), (0.44547363942455176, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 36.   2.   0.   2.   0. 300.   9.]Coefficients: [-1.58126150e-04 -3.30540106e-04  2.02411247e-04  5.94817466e-04  3.57597903e-04 -4.72384501e-03  7.32421333e-05]Intercept: 0.44134560150397395Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.077
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.041
             Ks | 0.059
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.18878211933512065, RandomForest(...)), (0.16355878177659944, Isotonic(...)), (0.1698559376566721, Huber(...)), (0.17098318843837104, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [34. 33.  7.  0.  1. 17.  4.  6.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.581 0.419]
-- Doubles
Selected: LinearScores: [(0.186107548660306, RandomForest(...)), (0.1742905895219, Isotonic(...)), (0.20065711842347886, Huber(...)), (0.20189155441754023, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 5.  7. 48.  7.  1.  5.  1.  2.]Coefficients: [-0.00094412  0.00010951]Intercept: 0.09651458216157274Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.2457297954843055, RandomForest(...)), (0.22554516256754656, Isotonic(...)), (0.2456051138073316, Huber(...)), (0.2524818201991477, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 8.  2.  3. 65.  0.  0.  3.  0.]Coefficients: [-7.72650084e-06  8.00358395e-07 -9.35555222e-04]Intercept: 0.0981030212747449Feature Mask: [ True False  True  True False False False False]
-- Walks
Selected: LinearScores: [(0.2772917213443365, RandomForest(...)), (0.26642894575872084, Isotonic(...)), (0.2876458386653605, Huber(...)), (0.3036506535182602, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.   5.  22.   2. 107.   2.   0.   1.]Coefficients: [ 3.62393224e-05  1.48314976e-04 -1.75546537e-03  1.65350506e-04]Intercept: 0.16587026022699672Feature Mask: [False  True  True False  True  True False False]
-- Ks
Selected: IsotonicScores: [(0.26238396296802247, RandomForest(...)), (0.24149693899676752, Isotonic(...)), (0.22399205186822332, Huber(...)), (0.2221507089783359, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 44.  47.   7.   5.   1. 125.   4.  16.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  71  76  80  85  90  95 100 104 109 114
             Doubles | 101 (  2) 103 |  97  98  98  99 100 101 102 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 102 (  1) 103 |  97  98  99 100 102 102 102 103 109 108
               Walks | 100 (  4) 104 |  89  92  94  96  98 100 102 105 107 109
          Strikeouts | 102 (  1) 103 | 105 105 105 105 105 104 102 102 103 103
       Running Speed | 102 (  0) 102 | 101 101 102 102 102 102 103 103 103 103

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 ( -5)  96 |  83  85  85  98  99 101  96  96  96 131
                Hits |  90 ( 10) 100 |  88  88  88  88  88  89  96 100 100 116
             Doubles |  95 (  3)  98 |  91  91  92  93  94  96  97  99 100 102
            Homeruns |  91 ( 10) 101 |  69  71  74  78  81  85  88  93  98 104
               Walks |  88 ( 18) 106 |  54  59  65  70  77  83  92 100 109 120
          Strikeouts |  98 ( -2)  96 | 102 101 101  99  98  98  97  96  96  95
     Groundball Pct. |  96 (  0)  96 |  96  96  96  96  96  96  96  96  96  96
           Endurance |  96 (  0)  96 | 

CF Agbayani, B     26| .339/.408/.512 120 120 | .339/.407/.504 119 122 | -2---484  12 | ++ || 131 || ML      |
LF| Gonzalez, J     (D)                 |LF| ( 1) Werth, J       
CF| Agbayani, B     (D)                 |CF| ( 1) Glanville, D   
RF| Barron, T       (D)                 |RF| ( 1) Werth, J       

vs RHP+DH
 C| Dorsett, B      (D)                 | C| ( 1) Bako, P        
1B| Berry, S        (D) Ledesma, A      |1B| ( 1) Werth, J       
2B| Naehring, T     (D)                 |2B| ( 1) Ledesma, A     
3B| Manto, J        (D)                 |3B| ( 1) Buechele, S    
SS| Treadway, J     (D)                 |SS| ( 1) Buechele, S    
LF| Gonzalez, J     (D)                 |LF| ( 1) Werth, J       
CF| Agbayani, B     (D)                 |CF| ( 1) Glanville, D   
RF| Barron, T       (D)                 |RF| ( 1) Werth, J       
DH| A. Miller, K    (D)                 |DH| ( 1) Werth, J       

vs LHP
 C| Dorsett, B      (D)                 | C| ( 1) Bako, P        
1B| A. Miller, K    (D) Ledesma, A      |1B| ( 1) Werth, J        ( 1) Berry, S       
2B| Naehring, T     (D)                 |2B| ( 1) Ledesma, A     
3B| Manto, J        (D)                 |3B| ( 1) Ledesma, A     
SS| Buechele, S     (D)                 |SS| ( 1) Ledesma, A      ( 1) Treadway, J    
LF| Gonzalez, J     (D)                 |LF| ( 1) Werth, J       
CF| Agbayani, B     (D)                 |CF| ( 1) Glanville, D   
RF| Barron, T       (D)                 |RF| ( 1) Werth, J       

vs LHP+DH
 C| Dorsett, B      (D)                 | C| ( 1) Bako, P        
1B| Werth, J        (D) Ledesma, A      |1B| ( 1) Berry, S       
2B| Naehring, T     (D)                 |2B| ( 1) Ledesma, A     
3B| Manto, J        (D)                 |3B| ( 1) Ledesma, A     
SS| Buechele, S     (D)                 |SS| ( 1) Ledesma, A      ( 1) Treadway, J    
LF| Gonzalez, J     (D)                 |LF| ( 1) Glanville, D   
CF| Agbayani, B     (D)                 |CF| ( 1) Glanville, D   
RF| Barron, T       (D)                 |RF| ( 1) Glanville, D   
DH| A. Miller, K    (D)                 |DH| ( 1) Berry, S       

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. LF R Gonzalez, J      LF R Gonzalez, J      LF R Gonzalez, J      LF R Gonzalez, J     
2. 1B R A. Miller, K     DH R A. Miller, K     CF R Agbayani, B      CF R Agbayani, B     
3. 2B R Naehring, T      2B R Naehring, T      1B R A. Miller, K     DH R A. Miller, K    
4. CF R Agbayani, B      CF R Agbayani, B      2B R Naehring, T      2B R Naehring, T     
5. RF R Barron, T        RF R Barron, T        RF R Barron, T        RF R Barron, T       
6. 3B R Manto, J         3B R Manto, J         3B R Manto, J         3B R Manto, J        
7. SS L Treadway, J      1B R Berry, S         SS R Buechele, S      1B R Werth, J        
8.  C R Dorsett, B       SS L Treadway, J       C R Dorsett, B       SS R Buechele, S     
9.  P                     C R Dorsett, B        P                     C R Dorsett, B      

--- Bunt for Hit ---

--- Stealing @ 66.8 ---
LF Jayson Werth              19| LF :  94       3   8     : 105 | LF :  98       3  19  11     : 131 |   6 | 137 | -2---545 |   7   $300k r |  $1.38M: $2.37M | p1601 | Cleveland Indians    | ++++
LF Doug Glanville            27| LF :  86       6   4     :  97 | CF :  93      10  -8  10     : 104 |   6 | 110 | -3---778 |       $300k a |   $689k: $1.19M |  p519 | Cleveland Indians    | **

--- Release ---
1B Brent Brede               26| 1B :  64       2 -29     :  37 | 1B :  72       2 -28 -19     :  27 |   6 |  43 | -4---2-3 |               |        :        |  p348 | Cleveland Indians    | *

--- Sign ---
LF Calvin Murray             26| LF :  86       5   2     :  93 | CF :  86       8  -6   0     :  88 |   6 |  99 | -212-675 |               | $344.5k:$593.7k | p1344 | No Team              | *

 C:  78  90
1B:  94 119
2B:  92 126
3B:  90 126
SS:  93 122
LF:  88 119
CF:  96 131
RF:  90 118
DH:  94 119

SP:  97 111
MR:  87 174
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              79  77  72  82  85  85  91  87  96  95  92 103 103  99 101 102 105 103 101  93  93  91                        
      79  79  77  75  77  80  84  87  88  91  92  94  96  99 102 101 101 103 103 103 101  98  93  92  91  91                

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
                  46  52  71  68  78  83 105 107 110 131 129 139 139 141 146 143 123  94  99 100 111                        
          46  46  51  59  65  74  77  90  99 107 117 123 133 136 139 142 143 136 124 112  96 101 106 111 111                


Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
LF Jayson Werth              19 |  C :  72       7 :  79 | LF :  94       3 :  97 | +18 | +10+30   +20+40-40+40 : +10+20   +20+30-40+40 | ++++
CF Mark Kotsay               22 | CF :  83       3 :  86 | CF :  87       3 :  90 |  +4 |                       : +10                   | ++++-
RF Dan Peltier               29 | 1B :  78       0 :  78 | 1B :  82       0 :  82 |  +4 |                       : +10                   | *
 C Toby Hall                 22 | DH :  64       0 :  64 | DH :  67       0 :  67 |  +3 |    +10                :    +10         +10    | +++
LF Mark Whiten               31 | CF :  86       2 :  88 | DH :  90       0 :  90 |  +2 |                       : +10                   | *
LF Luis Matos                19 | CF :  67       9 :  76 | CF :  68       9 :  77 |  +1 |                       :    +10                | +++
 C Ramon Castro              22 | DH :  70       0 :  70 | DH :  70       0 :  70 |  +0 |    +10                :                       | +++
CF Hiram Bocachica           22 | 2B :  67       2 :  69 | 2B :  67       2 :  69 |  +0 |                       :                       | +
SS Fernando Tatis Sr.        23 | SS :  74      14 :  88 | SS :  74      14 :  88 |  +0 |                       :                       | +++++
CF Damon Hollins             23 | CF :  72       2 :  74 | CF :  72       2 :  74 |  +0 |                       :                       | +++
2B Jesse Garcia              24 | DH :  64       0 :  64 | DH :  64       0 :  64 |  +0 |                       :                       | ++-
 C Einar Diaz                25 |  C :  65      10 :  75 |  C :  65      10 :  75 |  +0 |                +10    :                       | ++
SS Juan Castro               25 | SS :  71       3 :  74 | SS :  71       3 :  74 |  +0 |                       :                       | +++-
RF Yamil Benitez             25 | DH :  75       0 :  75 | DH :  75       0 :  75 |  +0 |          +10   +10    :                +10    | +++
LF Brooks Kieschnick         25 | RF :  69       1 :  70 | RF :  69       1 :  70 |  +0 |          +10   +10    :                +10    | ++-
1B Brent Brede               26 | 1B :  64       2 :  66 | 1B :  64       2 :  66 |  +0 |                       :                       | *
SS Aaron Ledesma             26 | SS :  87       8 :  95 | SS :  87       8 :  95 |  +0 |                       :                       | *^
3B Bill Selby                27 | DH :  69       0 :  69 | DH :  69       0 :  69 |  +0 |                       :                       | *
LF Doug Glanville            27 | CF :  86      10 :  96 | CF :  86      10 :  96 |  +0 |    +10                :                       | **
2B Frank Menechino           27 | 2B :  88       4 :  92 | 2B :  88       4 :  92 |  +0 |          +10          :                       | **
3B Travis Fryman             29 | SS :  81       9 :  90 | SS :  81       9 :  90 |  +0 |                       :                       | *
3B Clay Bellinger            29 | SS :  86       4 :  90 | SS :  86       4 :  90 |  +0 |                       :          +10          | *
1B Dave Hansen               29 | 1B :  88       2 :  90 | 1B :  88       2 :  90 |  +0 |                       :                       | *
2B Tim Naehring              31 | 2B : 118       8 : 126 | 2B : 118       8 : 126 |  +0 |                       :                       | ****^
RF Shawn Abner               31 | CF :  82      13 :  95 | CF :  82      13 :  95 |  +0 |                       :                       | *
 C Tim Spehr                 31 | DH :  68       0 :  68 | DH :  68       0 :  68 |  +0 |                       :                       | *
 C John Orton                32 |  C :  71       7 :  78 |  C :  71       7 :  78 |  +0 |                       :                       | *
CF Mark T. McLemore          33 | DH :  79       0 :  79 | DH :  79       0 :  79 |  +0 |                       :                       | *
RF Ruben Amaro Jr.           33 | DH :  80       0 :  80 | DH :  80       0 :  80 |  +0 |                       :                       | *
2B Steve Buechele            36 | SS :  84      14 :  98 | SS :  84      14 :  98 |  +0 |                       :                       | *^
3B Chris Sabo                36 | 3B :  99       1 : 100 | 1B :  99       0 :  99 |  +0 |                       :                       | **
1B Doug Mientkiewicz         23 | DH :  82       0 :  82 | DH :  81       0 :  81 |  -1 |                       :    +10                | +++-
CF Benny Agbayani            26 | CF : 120      12 : 132 | CF : 119      12 : 131 |  -1 |                       :    +10                | ***^
LF Manny Martinez            27 | RF :  73       3 :  76 | RF :  72       3 :  75 |  -1 |                       :                +10    | *
RF Felix Jose                33 | CF :  74       8 :  82 | CF :  73       8 :  81 |  -1 | -10                   :                       | *
RF Keith A. Miller           34 | CF : 110       3 : 113 | CF : 109       3 : 112 |  -1 | -10                   :                       | **^
 C Brian Dorsett             37 |  C :  85      10 :  95 |  C :  80      10 :  90 |  -5 |          -10          : -10-10                | *

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Mark Wohlers              28 | MR :      78     :  78 | MR :     104     : 104 | +26 | +10            +10       : +10                      | ****
MR Armando Benitez           25 | MR :      78     :  78 | MR :     101     : 101 | +23 | +10                      : +10                      | +++++
MR Mike Holtz                25 | MR :      55     :  55 | MR :      62     :  62 |  +7 |          +10+10          :          +10+10          | +++++
SP Hiroki Kuroda             23 | SP :      91     :  91 | SP :      97     :  97 |  +6 |          +10+10          :          +10   +10       | +++++
SP Jose Jimenez              24 | SP :      52     :  52 | SP :      57     :  57 |  +6 |             +10+10       :    +10         +10       | ++++-
SP Buddy Carlyle             20 | SP :      40     :  40 | SP :      43     :  43 |  +3 |       +10+10             :             +10          | +-
SP Jim Brower                25 | SP :      46     :  46 | SP :      49     :  49 |  +3 |          +10             :             +10+10       | +++
SP Ricky Bones               29 | SP :      92     :  92 | SP :      95     :  95 |  +3 | +10      +20             : +10      +10             | *^
MR Danny Kolb                23 | MR :      40     :  40 | MR :      42     :  42 |  +3 |          +10             :             +10          | ++-
MR Steve Olin                32 | MR :      92     :  92 | MR :      94     :  94 |  +3 |             +10          :                          | ***^
MR Randy Williams            22 | MR :      31     :  31 | MR :      33     :  33 |  +2 |                +10       :             +10+10       | +++
SP Shawn Chacon              20 | SP :      40     :  40 | SP :      41     :  41 |  +1 |                          :    +10         +10       | +++-
SP Chris Reitsma             20 | SP :      46     :  46 | SP :      46     :  46 |  +0 |    -10                   :    -10                   | +
SP Brad Penny                20 | SP :      41     :  41 | SP :      41     :  41 |  +0 |                          :                          | ++++
SP Carl Pavano               22 | SP :      56     :  56 | SP :      56     :  56 |  +0 | +10+10                   : +10            +10       | +++++
SP Eric DuBose               22 | SP :      44     :  44 | SP :      44     :  44 |  +0 |                          :                          | +++-
SP Denny Stark               23 | SP :      40     :  40 | SP :      40     :  40 |  +0 |                          :                          | ++
SP Brian Moehler             26 | SP :      52     :  52 | SP :      52     :  52 |  +0 |                          :       -10                | *
MR Todd Williams             27 | MR :      34     :  34 | MR :      34     :  34 |  +0 |                       +1 :       +10             +1 | *
SP Allen Watson              27 | SP :      43     :  43 | SP :      43     :  43 |  +0 |                +10       :                          | *
SP Miguel Batista            27 | SP :     103     : 103 | SP :     103     : 103 |  +0 |                          :                          | **
SP Dennis Springer           33 | SP :      46     :  46 | SP :      46     :  46 |  +0 |                          :                          | *
SP John Dopson               34 | SP :      98     :  98 | SP :      98     :  98 |  +0 |                          :                          | *
SP Francisco Oliveras        35 | SP :     101     : 101 | SP :     101     : 101 |  +0 |                          :                          | *^
MR Dave Leiper               35 | MR :      54     :  54 | MR :      54     :  54 |  +0 |                          :                          | *
SP John K. Davis             35 | SP :     102     : 102 | SP :     102     : 102 |  +0 |                          :                          | *
SP Marty Bystrom             39 | SP :     111     : 111 | SP :     111     : 111 |  +0 |                          :                          | **
MR Bob Wickman               29 | MR :     175     : 175 | MR :     174     : 174 |  -1 |                +10       :                          | ****
MR Rick Reed                 33 | SP :      88     :  88 | SP :      85     :  85 |  -3 | +10                      : +10                      | **^
MR Chad Fox                  27 | MR :      67     :  67 | MR :      63     :  63 |  -3 |                          :             -10          | *^

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
RF Jesus Feliciano           18 | DH :  67       0 :  67 | DH :  69       0 :  69 |  +2 |                       :             +10       | +
LF Tim Raines jr             18 | CF :  66       6 :  72 | CF :  66       6 :  72 |  +0 |       -10             :       -10             | +-
3B Gil Velazquez             18 | 3B :  71       7 :  78 | 3B :  71       7 :  78 |  +0 |    +10                :                       | ++
LF Jayson Werth              19 | LF :  94       3 :  97 | LF :  94       3 :  97 |  +0 |                       :                       | ++++
 C Carlos l Maldonado        19 | DH :  61       0 :  61 | DH :  61       0 :  61 |  +0 |                       :                       | +-
RF Jody Gerut                20 | CF :  82       4 :  86 | CF :  82       4 :  86 |  +0 |                       :                       | +++

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Juan Perez                19 | MR :      35     :  35 | MR :      35     :  35 |  +0 |                          :                          | +
MR Steve Colyer              19 | MR :      35     :  35 | MR :      35     :  35 |  +0 |       -30      -30       :       -30      -20       | ++
MR Scott Chiasson            20 | MR :      38     :  38 | MR :      35     :  35 |  -3 |       -30   -10-30       :       -40   -10-40       | ++
MR Luke Hudson               21 | SP :      46     :  46 | SP :      36     :  36 | -10 | -20-10-20-20             : -20-20-30-30             | +++

1E | 131 (115-151) | 137 (121-157) 124/150 |   6/  6 || 111 ( 99-188) | 117 (105-194) 106/129 |  30/ 30
1M | 106 ( 97-114) | 112 (103-120) 102/123 |   6/  6 ||  95 ( 86-114) | 101 ( 92-120)  92/111 |  30/ 30
1L |  91 ( 61- 97) |  97 ( 67-103)  88/106 |   8/  8 ||  87 ( 61- 97) |  93 ( 67-103)  85/103 |  40/ 40
2E |  79 ( 74-112) |  85 ( 80-118)  77/ 93 |  10/ 10 ||  78 ( 72-112) |  84 ( 78-118)  76/ 92 |  50/ 50
2L |  72 ( 70- 77) |  78 ( 76- 83)  71/ 86 |  10/ 10 ||  71 ( 62- 81) |  77 ( 69-105)  70/ 84 |  50/ 50

 1 | 101 ( 61-151) | 107 ( 67-157)  98/118 |  20/ 20 ||  94 ( 61-188) | 100 ( 67-194)  91/110 | 100/100
 2 |  75 ( 70-112) |  81 ( 76-118)  74/ 89 |  20/ 20 ||  75 ( 62-112) |  81 ( 69-118)  74/ 89 | 100/100
 3 |  60 ( 33- 97) |  66 ( 40-103)  60/ 72 |  20/ 20 ||  59 ( 33- 97) |  65 ( 40-103)  60/ 72 | 100/100
 4 |  49 ( 11- 86) |  55 ( 17- 92)  50/ 61 |  20/ 20 ||  47 (  4- 86) |  53 ( 10- 92)  48/ 59 | 100/100
 5 |  42 ( 30- 58) |  48 ( 38- 64)  44/ 53 |  20/ 20 ||  35 (  8- 58) |  42 ( 14- 64)  38/ 46 | 100/100
 6 |  28 ( 20- 47) |  41 ( 26- 56)  37/ 45 |  20/ 20 ||  23 (-10- 47) |  33 (  4- 56)  30/ 36 |  48/ 48
 7 |  17 (  7- 31) |  32 ( 13- 40)  29/ 35 |  20/ 20 ||  17 (  7- 31) |  32 ( 13- 40)  29/ 35 |  20/ 20
 8 |   8 ( -0- 53) |  15 (  6- 59)  14/ 17 |  20/ 20 ||   8 ( -0- 53) |  15 (  6- 59)  14/ 17 |  20/ 20
 9 |  -2 ( -7- 49) |   5 ( -0- 55)   5/  5 |  20/ 20 ||  -2 ( -7- 49) |   5 ( -0- 55)   5/  5 |  20/ 20
10 | -11 (-18- 13) |   2 (-10- 40)   2/  2 |  20/ 20 || -11 (-18- 13) |   2 (-10- 40)   2/  2 |  20/ 20
11 | -28 (-75- -8) |  -2 (-11-  8)  -2/ -2 |  14/ 14 || -28 (-75- -8) |  -2 (-11-  8)  -2/ -2 |  14/ 14

2B Naehring, T     31|  11,780,000  11,780,000
3B Sabo, C         36|   3,390,000   3,390,000
MR Leiper, D       35|   2,780,000            
SP Melendez, J     32|   2,780,000   2,780,000
CF A. Miller, K    34|   2,530,000   2,530,000
SP Reed, R         33|   2,320,000            
CF Gonzalez, J     33|   2,130,000   2,130,000
MR M. McCarthy, T  36|   1,840,000   1,840,000
SS Buechele, S     36|   1,810,000            
CF Whiten, M       31|   1,640,000   1,640,000
MR Wickman, B      29|   1,378,571            
MR Olin, S         32|   1,342,857            
SP Oliveras, F     35|     950,000            
RF Barron, T       31|     940,000     940,000
3B Berry, S        32|     920,000     920,000
 C Bako, P         25|     864,000     864,000
SS Scarsone, S     32|     836,000            
3B Manto, J        33|     830,000     830,000
SP K. Davis, J     35|     816,000            
SS Treadway, J     35|     630,000     630,000
SP Bystrom, M      39|     540,000            
CF Abner, S        31|     510,000     510,000
 C Dorsett, B      37|     510,000     510,000
SP Barnes, B       31|     480,000     480,000
SP Dopson, J       34|     450,000            
CF McGuire, R      26|     390,000     390,000
2B Ingram, G       27|     380,000     380,000
MR Wohlers, M      28|     300,000     300,000
CF Agbayani, B     26|     300,000   8,310,000
SP Bones, R        29|     300,000     300,000
SP Batista, M      27|     300,000     360,000
CF Glanville, D    27|     300,000     300,000
CF Werth, J        19|     300,000     300,000
 C Orton, J        32|     300,000     300,000
SS Ledesma, A      26|     300,000     300,000
---------------------------------------------
                     |  48,167,428  43,014,000
              $/Value|     106,801     163,551
          $ Available|  29,517,927  35,061,833
          Max $/Value|     172,251     296,866
---------------------------------------------

--- Extensions ---
MR Bob Wickman               29| MR :     174      75  61 : 309 |    :                         :   0 |   4 | 313 |          |  F   $1.38M   | $23.25M:$40.08M | p1437 | Cleveland Indians    | ****
MR Steve Olin                32| MR :      94       6     : 100 |    :                         :   0 |   1 | 101 |          |  F   $1.34M   |  $1.03M: $1.78M | p1116 | Cleveland Indians    | ***^
SP John K. Davis             35| SP :     102       5     : 107 |    :                         :   0 |  -6 | 101 |          |  F    $816k   | $861.3k: $1.48M |  p282 | Cleveland Indians    | *
SP Francisco Oliveras        35| SP :     101       4     : 105 |    :                         :   0 |  -6 |  99 |          |  F    $950k   |   $689k: $1.19M |  p812 | Cleveland Indians    | *^
SP John Dopson               34| SP :      98       1     : 100 |    :                         :   0 |  -2 |  98 |          |  F    $450k   | $172.3k:$296.9k |  p307 | Cleveland Indians    | *
SS Steve Scarsone            32| SS :  86       7   0     :  93 |    :                         :   0 |   1 |  94 | -66361-1 |  F    $836k   |        :        | p1187 | Cleveland Indians    | *^
2B Steve Buechele            36| SS :  84      14   5     : 103 |    :                         :   0 | -12 |  91 | -3788--- |  F   $1.81M   | $861.3k: $1.48M |  p141 | Cleveland Indians    | *^
SP Marty Bystrom             39| SP :     111      14   5 : 130 |    :                         :   0 | -42 |  88 |          |  F    $540k   |  $3.27M: $5.64M |  p139 | Cleveland Indians    | **
MR Rick Reed                 33| SP :      85     -12     :  73 |    :                         :   0 |   0 |  73 |          |  F   $2.32M   |        :        | p1162 | Cleveland Indians    | **^
MR Dave Leiper               35| MR :      54     -28     :  26 |    :                         :   0 |  -6 |  20 |          |  F   $2.78M   |        :        |  p653 | Cleveland Indians    | *

--- Arbitration ---
CF Benny Agbayani            26| CF : 119      12  35  19 : 185 | CF : 124      12  27  42  18 : 223 |   6 | 229 | -2---484 |       $300k a |   $9.3M:$16.03M |   p31 | Cleveland Indians    | ***^
SP Miguel Batista            27| SP :     103       6     : 109 | SP :     120     -14  26   3 : 136 |   6 | 142 |          |       $300k a |  $1.03M: $1.78M |  p193 | Cleveland Indians    | **
LF Doug Glanville            27| LF :  86       6   4     :  97 | CF :  93      10  -8  10     : 104 |   6 | 110 | -3---778 |       $300k a |   $689k: $1.19M |  p519 | Cleveland Indians    | **
SS Aaron Ledesma             26| SS :  87       8   1     :  96 | SS :  90       8  -5   6     :  98 |   6 | 104 | -6666211 |       $300k a | $172.3k:$296.9k | p1081 | Cleveland Indians    | *^
2B Garey Ingram              27| 2B :  83       4  -5     :  82 | 2B :  92       4 -11   5     :  89 |   6 |  95 | -2654355 |       $380k a |        :        |  p717 | Cleveland Indians    | *
LF Mark Whiten               31| LF :  90      -2   0     :  88 |    :                         :   0 |   2 |  90 | -1---334 |      $1.64M a |        :        | p1263 | Cleveland Indians    | *

--- Top Targets ---
LF Calvin Murray             26| LF :  86       5   2     :  93 | CF :  86       8  -6   0     :  88 |   6 |  99 | -212-675 |               | $344.5k:$593.7k | p1344 | No Team              | *
1B Sam Horn                  34| DH :  94       0   0     :  94 |    :                         :   0 |  -2 |  92 | -2------ |               |        :        |  p442 | No Team              | *
SS Gary Disarcina            30| SS :  81       8  -4     :  85 |    :                         :   0 |   3 |  88 | -37564-3 |               |        :        |  p343 | No Team              | *
2B Jose Lind                 34| 2B :  81       9  -2     :  88 |    :                         :   0 |  -2 |  86 | -3873355 |               |        :        |  p599 | No Team              | *
MR Tim Crabtree              28| MR :      78      -8     :  70 | MR :      80     -45  -7     :  28 |   5 |  75 |          |               |        :        |  p338 | No Team              | *^
