  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8421600000000089, 2.2585200000000243, 3.6354400000000386, 2.7789999999999786, 0.052])
act: 49018


runBB: 0.36
run1B: 0.51
run2B: 0.79
run3B: 1.06
runHR: 1.54
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.89
woba2B: 1.19
woba3B: 1.48
wobaHR: 2.01


Batting: 7178/17471 0.291/0.709
Pitching: 11351/13046 0.465/0.535

           Hits | 0.090
        Doubles | 0.028
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.039
             Ks | 0.073
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.08673236078140108, RandomForest(...)), (0.08598835305365778, Isotonic(...)), (0.0951059245512637, Huber(...)), (0.0955556066369796, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [40.  0.  1.  4.  7.  5.  3.]Coefficients: [ 1.80124246e-03  5.74774051e-05 -2.02063172e-04 -8.46760473e-05]Intercept: 0.16097775082629062Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.07486231557343385, RandomForest(...)), (0.07980944499338134, Isotonic(...)), (0.10699578097050637, Huber(...)), (0.10059187788851087, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2. 42.  5. 19. 15.  0.  0.]Coefficients: [0.04639199 0.00359553 0.00812239 0.01310252]Intercept: 0.00397907256813147Feature Mask: [False  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.05052202297102981, RandomForest(...)), (0.05268200446159854, Isotonic(...)), (0.06897646121826477, Huber(...)), (0.053532989983541834, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  0.  4.  0.  2.  4. 32.]Coefficients: [0.01484559]Intercept: 0.0011117201886438896Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.03049997911843194, RandomForest(...)), (0.018589558519386856, Isotonic(...)), (0.021244124745788667, Huber(...)), (0.027556115810220327, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  2.  1. 15.  0.  2.  0.]Coefficients: [-7.06698828e-05  4.11309896e-04]Intercept: 0.0052658700359159115Feature Mask: [False  True False  True False False False]
-- Walks
Selected: LinearScores: [(0.3259009398615371, RandomForest(...)), (0.3321193506586017, Isotonic(...)), (0.3482066886925168, Huber(...)), (0.3482983464801432, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  2.  36.   0.  20. 217.   0.  12.]Coefficients: [0.00012945 0.00011735 0.00107811]Intercept: 0.0005682569180834179Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.5086403212776381, RandomForest(...)), (0.4146782978036354, Isotonic(...)), (0.4850162670430734, Huber(...)), (0.4810260165073879, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 29.   4.   0.   2.   0. 462.   8.]Coefficients: [-0.00463382 -0.03717399  0.04881528  0.03483801  0.03276963 -0.33442376 -0.0015045 ]Intercept: 0.3572177562327655Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.077
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.043
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.11779003763759517, RandomForest(...)), (0.1374112001627481, Isotonic(...)), (0.14956692826466314, Huber(...)), (0.14765852596551446, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [26. 35.  7.  1.  0. 25.  1.  8.]Coefficients: [-0.00737667 -0.14139942]Intercept: 0.34970240066741Feature Mask: [ True  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.15558937670548575, RandomForest(...)), (0.15367024644907276, Isotonic(...)), (0.1678770867625552, Huber(...)), (0.17082716158525998, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  7. 48.  9.  3.  5.  0.  5.]Coefficients: [-0.00089599]Intercept: 0.10085234068748433Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.18013083808382124, RandomForest(...)), (0.15674418400492054, Isotonic(...)), (0.1847321494613188, Huber(...)), (0.19022711611433507, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  1.  4. 60.  1.  0.  5.  0.]Coefficients: [ 1.33755719e-05 -8.60736864e-04  1.56466589e-04]Intercept: 0.0802801867029041Feature Mask: [False False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.3160387050319909, RandomForest(...)), (0.28472435195073026, Isotonic(...)), (0.3496659548667662, Huber(...)), (0.35883545882977114, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   7.  29.   5. 169.   1.   1.   2.]Coefficients: [ 0.00020246 -0.00177853]Intercept: 0.17597731921439402Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.19239277304475233, RandomForest(...)), (0.14729534989287332, Isotonic(...)), (0.17842945396402235, Huber(...)), (0.15983410419152053, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [ 42.  52.   9.   3.   0. 131.   2.  14.]Coefficients: [-0.04133176  0.06619261 -0.00879855  0.01386914  0.02395977  0.18396918  0.01709654 -0.01315167]Intercept: 0.014160313056266687Feature Mask: [ True  True  True  True  True  True  True  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  72  77  82  87  92  97 101 106 111 116
             Doubles | 102 (  1) 103 | 100 100 101 101 102 103 103 104 104 104
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  4) 105 |  94  96  98 100 102 103 105 107 109 111
               Walks | 101 (  4) 105 |  92  93  95  98  99 101 103 105 107 109
          Strikeouts | 103 (  0) 103 | 104 104 104 104 104 103 103 103 102 102
       Running Speed | 103 (  0) 103 | 102 102 102 103 103 103 104 104 104 105

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  99 (  1) 100 |  96  97  97  98  99  99 100 100 101 101
                Hits |  90 ( 19) 109 |  62  68  74  81  89  97 107 117 129 143
             Doubles |  99 (  1) 100 |  95  96  96  97  98  98 100 100 102 102
            Homeruns |  93 ( 13) 106 |  67  70  73  76  80  84  89  95 101 109
               Walks |  91 ( 18) 109 |  55  61  66  73  79  87  95 103 114 125
          Strikeouts |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
     Groundball Pct. | 100 ( -2)  98 | 106 105 104 101 100  99  98  97  96  95
           Endurance |  99 (  0)  99 | 

2B Naehring, T     29| .323/.395/.513 118 119 | .321/.385/.504 116 107 | -3885---  11 | ++ || 127 || ML      |
MR Gregg Olson               29| MR :      95      12     : 107 |    :                         :   0 |   4 | 111 |          |     $912.9k a |  $2.55M: $2.43M | p1099 | Baltimore Orioles    | ***^
3B Steve Buechele            34| SS :  88      16   8     : 112 |    :                         :   0 |  -2 | 110 | -3788--- |  F    $750k   |   $1.7M: $1.62M |  p141 | Baltimore Orioles    | *^
SS Luis A. Rivera            32| DH : 100       0   8     : 108 |    :                         :   0 |   1 | 109 | -21111-- |  F    $2.3M   |   $1.7M: $1.62M |  p793 | Baltimore Orioles    | **
 C Mike Redmond              25| DH :  87       0  -5     :  82 | DH :  99       0  -5   7     : 101 |   6 | 107 | 41------ |   9           |        :        | p1454 | Baltimore Orioles    | ++++
3B Jack Howell               35| DH : 101       0   9     : 110 |    :                         :   0 |  -6 | 104 | -333-2-2 |  F      $2M   |  $1.91M: $1.82M |  p494 | Baltimore Orioles    | **
SP Jared Fernandez           24| MR :      44     -32     :  12 | SP :     111     -36  19     :  94 |   6 | 100 |          |   4           |        :        |  p416 | Baltimore Orioles    | +++++
 C Mike Stanley              33| DH :  95       0   3     :  98 |    :                         :   0 |   0 |  98 | 42------ | I       $2Mx2 |   $638k:$606.4k | p1001 | Baltimore Orioles    | *^
RF Melvin Nieves             24| DH :  77       0 -15     :  62 | DH :  97       0 -14   5     :  88 |   6 |  94 | -312-214 |               |        :        | p1336 | Baltimore Orioles    | +++-
3B John Mabry                25| 1B :  87       2  -5     :  84 | 1B :  90       2  -5  -1     :  86 |   6 |  92 | -5241553 |               |        :        |  p911 | Baltimore Orioles    | ++-
2B Augie Ojeda               21| 2B :  66      11 -15     :  62 | 2B :  86      11 -17   5     :  85 |   6 |  91 | -3844373 |               |        :        | p1391 | Baltimore Orioles    | +++
LF Wayne Kirby               32| DH :  90       0  -2     :  88 |    :                         :   0 |   1 |  89 | -212-514 |               |        :        |  p557 | Baltimore Orioles    | *
 C Rod Barajas               21| 1B :  65       5 -24     :  46 | 1B :  91       5 -18   3     :  81 |   6 |  87 | 68231212 |               |        :        |   p55 | Baltimore Orioles    | +++-
CF Reggie B. Williams        30| CF :  82       9 -10     :  82 |    :                         :   0 |   3 |  85 | -2111576 |               |        :        | p1350 | Baltimore Orioles    | *
 C Greg Myers                30| DH :  87       0  -5     :  82 |    :                         :   0 |   3 |  85 | 42------ |               |        :        |  p857 | Baltimore Orioles    | *
SS Rey Ordonez               25| SS :  73      14  -9     :  78 | SS :  78      14 -19  -2     :  71 |   6 |  84 | -2828--- |               |        :        | p1027 | Baltimore Orioles    | ++
1B Scott Stahoviak           26| DH :  81       0 -11     :  70 | 1B :  91       1 -13  -1     :  78 |   6 |  84 | -3-3---- |               |        :        | p1382 | Baltimore Orioles    | *
CL Billy Wagner              25| MR :      75      -5     :  70 | MR :      91     -19   4     :  76 |   6 |  82 |          |       $300k r |        :        | p1468 | Baltimore Orioles    | ++++-
1B Mike Scioscia             37| DH :  97       0   5     : 102 |    :                         :   0 | -20 |  82 | 3312---- |  F    $600k   |  $1.06M: $1.01M | p2905 | Baltimore Orioles    | *
SP Brad Woodall              27| SP :      83     -10     :  73 | SP :      95     -24   3     :  75 |   6 |  81 |          |               |        :        | p1456 | Baltimore Orioles    | *
3B Doug Strange              32| SS :  78       9  -8     :  79 |    :                         :   0 |   1 |  80 | -3446431 |               |        :        | p1026 | Baltimore Orioles    | *

--- Boston Red Sox ---
SP Freddy Garcia             21| SP :      81     -12     :  69 | SP :     146      15  54  33 : 248 |   6 | 254 |          |   4           |        :        |  p456 | Boston Red Sox       | +++++
CF Carl Everett              25| RF : 120       5  32  10 : 166 | CF : 123       9  28  36  11 : 207 |   6 | 213 | -2---577 |   1   $300k r |  $8.93M: $8.49M |  p644 | Boston Red Sox       | +++++
RF Tim Salmon                28| RF : 119       3  29   7 : 157 | RF : 126       3  19  36  12 : 196 |   5 | 201 | -2---326 |      $6.35M a |  $7.44M: $7.08M | p1155 | Boston Red Sox       | ***^
SP Kevin Millwood            21| SP :      78     -15     :  63 | SP :     123      12  30  10 : 176 |   6 | 182 |          |   5           |        :        |  p953 | Boston Red Sox       | +++++
SP Jose Lima                 23| SP :      89      -4     :  85 | SP :     121      10  29   9 : 168 |   6 | 174 |          |   6           |        :        |  p870 | Boston Red Sox       | +++++
1B Travis Hafner             19| 1B :  81       3 -10     :  74 | 1B : 116       3   4  26   2 : 151 |   6 | 157 | -5------ |   3           |        :        |  p724 | Boston Red Sox       | +++++
SP Javier Vazquez            20| MR :      47     -30     :  17 | SP :     122     -10  29   9 : 151 |   6 | 157 |          | I 2           |        :        | p1238 | Boston Red Sox       | +++++
SS Omar Vizquel              29| SS : 107      16  28   2 : 153 |    :                         :   0 |   4 | 157 | -3448--- |      $2.41M a |  $6.38M: $6.06M | p1076 | Boston Red Sox       | ***
1B Paul Konerko              20| 1B :  86       3  -5     :  85 | 1B : 112       3   6  23     : 144 |   6 | 150 | -614-311 |   7           |        :        |  p636 | Boston Red Sox       | +++++
LF Melvin Mora               24| 2B :  87      10   5     : 101 | 2B : 108      10  -4  26     : 140 |   6 | 146 | -6766664 |   T           |  $1.06M: $1.01M | p1042 | Boston Red Sox       | +++++
SP Joey Hamilton             26| SP :      94       1     :  95 | SP :     116      -4  24   3 : 139 |   6 | 145 |          |       $300k r | $212.7k:$202.1k |  p613 | Boston Red Sox       | **
3B Mike Lowell               22| 1B :  91       2  -1     :  93 | 1B : 109       2   5  19     : 135 |   6 | 141 | -5452--- |   9           |        :        |  p719 | Boston Red Sox       | +++++
3B Bret Boone                27| DH : 101       0   9     : 110 | DH : 109       0   5  17     : 131 |   6 | 137 | -2221212 |       $300k r |  $1.91M: $1.82M |  p293 | Boston Red Sox       | **
RF Chris Stynes              23| LF :  91       2  -2     :  90 | LF : 109       2   2  17     : 130 |   6 | 136 | -224-524 |               |        :        | p1496 | Boston Red Sox       | ++++-
2B Jose Vizcaino             28| SS : 102       4  10     : 116 | SS : 107       4   2  17     : 130 |   5 | 135 | -4445212 |       $2.2M a |  $2.13M: $2.02M | p1313 | Boston Red Sox       | ***
CF Jacque Jones              21| RF :  85       1  -7     :  80 | CF : 105       4   2  13     : 125 |   6 | 131 | -2---555 |               |        :        |  p848 | Boston Red Sox       | ++++-
CF Gerald Young              31| CF : 100      14  13     : 127 |    :                         :   0 |   2 | 129 | -2---886 |      $1.97M e |  $2.76M: $2.63M | p1004 | Boston Red Sox       | **^
CF Joe McEwing               23| SS :  83      14   2     :  99 | SS :  96      14  -6  17     : 122 |   6 | 128 | -4778643 | I             | $425.3k:$404.3k | p1310 | Boston Red Sox       | +++-
SS Mike Bordick              31| SS :  95      16  15     : 126 |    :                         :   0 |   2 | 128 | -3788--- |       $300k a |  $3.19M: $3.03M |  p202 | Boston Red Sox       | **^
LF Ron Gant                  31| 2B : 103       6  17     : 126 |    :                         :   0 |   2 | 128 | -2631422 |       $8.5Mx2 |  $3.62M: $3.44M |  p362 | Boston Red Sox       | **^
MR Eddie Guardado            25| MR :      88       6     :  94 | MR :     108      -6  19     : 121 |   6 | 127 |          |      $1.38M a |  $1.28M: $1.21M |  p785 | Boston Red Sox       | ***^
1B Alex Cabrera              24| DH :  83       0  -9     :  74 | DH : 110       0  -8  18     : 120 |   6 | 126 | -312-2-1 |   8           |        :        |  p184 | Boston Red Sox       | +++++
2B Pokey Reese               23| 2B :  87       7   2     :  96 | 2B :  98       7  -2  13     : 117 |   6 | 123 | -3745--- |               | $425.3k:$404.3k | p1457 | Boston Red Sox       | ++++
SS Quilvio Veras             25| 2B :  92       4   3     :  99 | SS :  98       5   0   9     : 112 |   6 | 118 | -3525244 |               |   $638k:$606.4k | p1427 | Boston Red Sox       | +++-
1B Steve Cox                 21| DH :  73       0 -19     :  54 | DH : 104       0 -10  12     : 107 |   6 | 113 | -2---4-1 |               |        :        |  p275 | Boston Red Sox       | ++++-
1B Jose Offerman             27| 1B :  92       3   1     :  97 | 1B :  98       3  -4   9     : 106 |   6 | 112 | -6453--- |       $300k r | $212.7k:$202.1k | p1110 | Boston Red Sox       | *
SP John Dopson               33| SP :     102       9     : 111 |    :                         :   0 |   0 | 111 |          |  F    $350k   |  $1.91M: $1.82M |  p307 | Boston Red Sox       | *
1B Lenny Harris              31| DH :  99       0   7     : 106 |    :                         :   0 |   2 | 108 | -1------ |         $1Mx4 |  $1.49M: $1.42M |  p398 | Boston Red Sox       | *^
RF Lyle Mouton               27| RF :  89       2  -2     :  88 | RF :  97       2  -7   6     :  98 |   6 | 104 | -1---3-5 | I             |        :        | p1084 | Boston Red Sox       | *
LF Darryl Hamilton           31| LF :  96       2   3     : 101 |    :                         :   0 |   2 | 103 | -2---534 | I             |   $638k:$606.4k |  p619 | Boston Red Sox       | **^
SP Russ Ortiz                22| MR :      50     -27     :  23 | SP :     101     -14   9     :  96 |   6 | 102 |          |               |        :        |  p850 | Boston Red Sox       | ++++-
LF Jerome Walton             31| RF :  90       6   3     : 100 |    :                         :   0 |   2 | 102 | -4---878 |       $300k a |   $638k:$606.4k | p1254 | Boston Red Sox       | **
RF Preston Wilson            22| DH :  78       0 -14     :  64 | DH :  96       0  -8   4     :  92 |   6 |  98 | -1---434 |               |        :        | p1490 | Boston Red Sox       | +++-
 C Wiki Gonzalez             22|  C :  72       0  -7     :  65 |  C :  95       0 -14  10     :  91 |   6 |  97 | 61------ |               |        :        |  p477 | Boston Red Sox       | +++-
2B Marlon Anderson           22| 2B :  76       6 -11     :  71 | 2B :  88       6 -10   2     :  86 |   6 |  92 | -661-664 |               |        :        |   p36 | Boston Red Sox       | +++
CF Curtis Pride              27| DH :  84       0  -8     :  76 | CF :  92       4 -12   0     :  83 |   6 |  89 | -2---555 |               |        :        | p1180 | Boston Red Sox       | *
3B Jeff Frye                 30| 2B :  83       6  -3     :  86 |    :                         :   0 |   3 |  89 | -265---- |               |        :        |  p482 | Boston Red Sox       | *
3B Felix Fermin              32| DH :  90       0  -2     :  88 |    :                         :   0 |   1 |  89 | -2241--- |               |        :        |  p322 | Boston Red Sox       | *
SS Greg Gagne                34| SS :  86       5  -4     :  87 |    :                         :   0 |  -2 |  85 | -3225--- |               |        :        |  p564 | Boston Red Sox       | *^
2B Mike Mordecai             28| DH :  84       0  -8     :  76 | 1B :  93       1 -16   1     :  79 |   5 |  84 | -4421--- |               |        :        |  p940 | Boston Red Sox       | *
2B Spike Owen                35| DH :  91       0  -1     :  90 |    :                         :   0 |  -6 |  84 | -2421--- |       $525kx2 |        :        |  p832 | Boston Red Sox       | *^
SP Steve Woodard             21| MR :      43     -33     :  10 | SP :      92     -16  -1     :  76 |   6 |  82 |          |               |        :        | p1522 | Boston Red Sox       | ++++
1B Geronimo Berroa           31| DH :  86       0  -6     :  80 |    :                         :   0 |   2 |  82 | -2---3-3 |       $300k r |        :        |  p115 | Boston Red Sox       | *
RF Pedro Munoz               28| DH :  76       0 -16     :  60 | DH :  96       0 -24   4     :  76 |   5 |  81 | -1---2-2 |               |        :        | p1077 | Boston Red Sox       | *
 C Todd Pratt                29| DH :  83       0  -9     :  74 |    :                         :   0 |   4 |  78 | 2311---- |       $300k a |        :        | p1151 | Boston Red Sox       | *
SP Todd Stottlemyre          31| SP :      84      -9     :  75 |    :                         :   0 |   2 |  77 |          |       $300k a |        :        | p1025 | Boston Red Sox       | *^
CL Dan Wheeler               18| MR :      53     -25     :  28 | MR :      78       0  -7     :  70 |   6 |  76 |          |               |        :        | p1575 | Boston Red Sox       | ++++
SP Matt Morris               22| MR :      49     -28     :  22 | SP :      86     -15  -6     :  65 |   6 |  71 |          |               |        :        |  p773 | Boston Red Sox       | ++++
SP Brian Barnes              29| SP :      80     -13     :  67 |    :                         :   0 |   4 |  71 |          |  F  $617.1k   |        :        |   p88 | Boston Red Sox       | *
SP Chuck Finley              33| SP :      82     -11     :  71 |    :                         :   0 |   0 |  71 |          |  F    $650k   |        :        |  p241 | Boston Red Sox       | *

--- Cleveland Indians ---
SP Miguel Batista            25| SP :      96       3     :  99 | SP :     142       3  50  30 : 224 |   6 | 230 |          |   2           |   $638k:$606.4k |  p193 | Cleveland Indians    | +++++
CF Benny Agbayani            24| CF : 116       8  24   9 : 157 | CF : 125       8  25  37  16 : 213 |   6 | 219 | -2---464 |   1   $300k r |  $7.02M: $6.67M |   p31 | Cleveland Indians    | +++++
MR Bob Wickman               27| MR :     116      30   9 : 155 | MR :     131       9  39  17 : 196 |   6 | 202 |          |      $1.05M a |  $8.29M: $7.88M | p1437 | Cleveland Indians    | ****
 C Brad Ausmus               27|  C : 106      11  37  12 : 165 |  C : 111      11  10  36  10 : 177 |   6 | 183 | 91------ |      $2.39M a | $10.42M: $9.91M |   p79 | Cleveland Indians    | ***^
MR Armando Benitez           23| MR :      82       1     :  83 | MR :     128       2  36  10 : 176 |   6 | 182 |          |   8           | $212.7k:$202.1k |  p101 | Cleveland Indians    | +++++
2B Tim Naehring              29| 2B : 116      11  34  17 : 178 |    :                         :   0 |   4 | 182 | -3885--- |     $11.78Mx4 | $10.85M:$10.31M | p1062 | Cleveland Indians    | ****^
MR Mark Wohlers              26| MR :      77      -4     :  73 | MR :     133     -21  40  14 : 167 |   6 | 173 |          |               |        :        | p1353 | Cleveland Indians    | ***^
SS Ricky Gutierrez           26| SS : 101      15  20     : 137 | SS : 104      15   7  25     : 152 |   6 | 158 | -3638--- |      $1.45M a |  $4.25M: $4.04M |  p527 | Cleveland Indians    | **^
3B Travis Fryman             27| SS :  85      11   0     :  96 | SS : 113      11 -11  30   4 : 146 |   6 | 152 | -3367--- |               |        :        |  p484 | Cleveland Indians    | *
RF Fernando Tatis Sr.        21| SS :  70      16 -10     :  76 | SS : 105      16 -13  27   1 : 137 |   6 | 143 | -6558514 |   6           |        :        | p1451 | Cleveland Indians    | ++++
2B Frank Menechino           25| 2B :  86       6   0     :  92 | 2B : 106       6  -6  20     : 126 |   6 | 132 | -2654--- |   4           |        :        |  p886 | Cleveland Indians    | ++++-
RF Keith A. Miller           33| DH : 112       0  20     : 132 |    :                         :   0 |   0 | 132 | -2-1-353 |      $4.52Mx2 |  $4.25M: $4.04M |  p843 | Cleveland Indians    | **^
 C Jim Leyritz               32|  C : 108      -3  25     : 130 |    :                         :   0 |   1 | 131 | 64-1-3-2 |      $1.16Mx2 |  $5.32M: $5.05M |  p537 | *CEI* Cleveland I... | ***
CL Rod Beck                  28| MR :     105      20     : 125 | MR :     102      -7  13     : 109 |   5 | 130 |          |      $2.29M a |  $4.25M: $4.04M |  p164 | Cleveland Indians    | ****
MR Steve Olin                30| MR :     106      21     : 126 |    :                         :   0 |   3 | 129 |          |      $1.34M a |  $4.47M: $4.25M | p1116 | Cleveland Indians    | ***^
SP Francisco Oliveras        33| SP :     107      14   9 : 129 |    :                         :   0 |   0 | 129 |          |       $950kx3 |  $4.68M: $4.45M |  p812 | Cleveland Indians    | **
1B Shane Mack                32| RF : 108       2  17     : 126 |    :                         :   0 |   1 | 127 | -4211445 |       $3.2Mx2 |  $3.62M: $3.44M |  p718 | Cleveland Indians    | **^
CF Mark Kotsay               20| RF :  83       3  -7     :  80 | RF : 101       3   3  12     : 120 |   6 | 126 | -511-456 |   5           |        :        |  p919 | Cleveland Indians    | ++++
SS Tony Phillips             37| SS : 106      14  25     : 145 |    :                         :   0 | -20 | 125 | -3558445 |     $17.65Mx2 |  $5.32M: $5.05M | p1682 | Cleveland Indians    | ***^
1B Troy Neel                 31| DH : 104       0  12     : 116 |    :                         :   0 |   2 | 118 | -2---3-- |      $1.45M a |  $2.55M: $2.43M | p1100 | Cleveland Indians    | **^
3B Clay Bellinger            27| SS :  89       6  -1     :  94 | SS :  99       6  -7  11     : 108 |   6 | 114 | -3455212 |               |        :        |  p129 | Cleveland Indians    | *
3B Andy Van Slyke            35| 3B : 101       5  14     : 120 |    :                         :   0 |  -6 | 114 | -626-444 |  F    $500k   |  $2.98M: $2.83M | p1755 | Cleveland Indians    | *^
SP Carl Pavano               20| MR :      47     -30     :  17 | SP :     105     -11  13     : 107 |   6 | 113 |          |   3           |        :        |  p862 | Cleveland Indians    | +++++
LF Doug Glanville            26| CF :  85      11  -4     :  92 | CF :  94      11  -9   9     : 105 |   6 | 111 | -3---778 |               |        :        |  p519 | Cleveland Indians    | *^
CF Jesse Barfield            36| CF :  97      15  11     : 123 |    :                         :   0 | -12 | 111 | -3---496 |      $4.01Mx3 |  $2.34M: $2.22M |  p175 | Cleveland Indians    | **
1B Dave Hansen               27| 1B :  92       2   0     :  94 | 1B :  98       2  -4   7     : 103 |   6 | 109 | -511---- |               |        :        |  p625 | Cleveland Indians    | *
RF Shawn Abner               30| CF :  86      15   0     : 101 |    :                         :   0 |   3 | 104 | -3---796 |  F    $540k   |        :        |    p5 | *CEI* Cleveland I... | *
MR Floyd Youmans             32| SP :      98       5     : 103 |    :                         :   0 |   1 | 104 |          |       $350k a |  $1.06M: $1.01M |  p998 | Cleveland Indians    | ***
MR Rick Reed                 32| SP :      97       4     : 101 |    :                         :   0 |   1 | 102 |          |      $2.32Mx3 | $850.7k:$808.6k | p1162 | Cleveland Indians    | **^
1B Doug Mientkiewicz         22| RF :  80       1 -12     :  69 | RF :  95       1  -6   4     :  94 |   6 | 100 | -315-215 |   T           |        :        |  p753 | Cleveland Indians    | +++-
SS Aaron Ledesma             25| SS :  83       9  -3     :  89 | SS :  89       9  -9   5     :  93 |   6 |  99 | -6666211 |               |        :        | p1081 | Cleveland Indians    | +++
 C Terry Steinbach           34|  C :  82       8  11     : 101 |    :                         :   0 |  -2 |  99 | 8312---- |      $1.87Mx3 |  $2.34M: $2.22M |  p902 | Cleveland Indians    | *
1B Dave Anderson             36| 3B :  92       9  10     : 111 |    :                         :   0 | -12 |  99 | -53841-- |  F    $665k   |  $2.13M: $2.02M |   p38 | Cleveland Indians    | *^
 C Mark Salas                35|  C :  87       5  12     : 104 |    :                         :   0 |  -6 |  98 | 81------ |      $4.31Mx3 |  $2.55M: $2.43M | p1601 | Cleveland Indians    | *^
RF Yamil Benitez             23| DH :  78       0 -14     :  64 | DH :  96       0 -11   4     :  89 |   6 |  95 | -1---4-2 |               |        :        |  p102 | Cleveland Indians    | +++
SS Juan Castro               24| 2B :  70       3 -19     :  54 | SS :  97       4 -21   8     :  88 |   6 |  94 | -2555--- |   7           |        :        |  p243 | Cleveland Indians    | ++++
CF Oddibe McDowell           34| LF :  92       3   0     :  95 |    :                         :   0 |  -2 |  93 | -212-645 |  F  $364.3k   |        :        |  p782 | Cleveland Indians    | *
SP Danny Jackson             34| SP :      93       0     :  93 |    :                         :   0 |  -2 |  91 |          |      $1.33Mx3 |        :        |  p538 | Cleveland Indians    | *^
SP Ricky Bones               27| SP :      88      -5     :  83 | SP :      95     -19   2     :  78 |   6 |  89 |          |               |        :        |  p149 | Cleveland Indians    | *
SP John K. Davis             33| SP :      91      -2     :  89 |    :                         :   0 |   0 |  89 |          |      $2.14Mx2 |        :        |  p282 | Cleveland Indians    | *
SP Fernando Valenzuela       35| SP :      93       0     :  93 |    :                         :   0 |  -6 |  87 |          |  F    $400k   |        :        | p1753 | Cleveland Indians    | *
