bsf: 1.22
act: 38082


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.91


Batting: 6557/18487 0.262/0.738
Pitching: 10789/13317 0.448/0.552

           Hits | 0.089
        Doubles | 0.028
        Triples | 0.023
       HomeRuns | 0.030
          Walks | 0.042
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.04191217376635089, RandomForest(...)), (0.052935003803164814, Isotonic(...)), (0.04623046124747828, Huber(...)), (0.043593964000742925, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [41.  0.  0.  1.  5.  2.  0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.10219519128545991, RandomForest(...)), (0.09745017237167664, Isotonic(...)), (0.14626780599388914, Huber(...)), (0.13332866903038473, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1. 76.  2. 28. 17.  0.  0.]Coefficients: [0.05568654 0.00913916 0.00308192]Intercept: 0.0043197318966301974Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: IsotonicScores: [(0.10373462226751584, RandomForest(...)), (0.10419335281743385, Isotonic(...)), (0.09357219933369088, Huber(...)), (0.09763515094154585, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  8.  1.  1.  0. 31.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.09057468863950895, RandomForest(...)), (0.0031759973237664254, Isotonic(...)), (0.10217390651871754, Huber(...)), (0.101459377263395, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 0.  7.  1. 24.  0. 13.  2.]Coefficients: [ 0.00069023  0.03400272 -0.0005411 ]Intercept: 0.0017042572027502936Feature Mask: [False  True False  True False  True False]
-- Walks
Selected: HuberScores: [(0.3089049168718536, RandomForest(...)), (0.2853722463118374, Isotonic(...)), (0.308031180755389, Huber(...)), (0.30440750627008323, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.  22.   6.   8. 206.   0.   0.]Coefficients: [0.02756726 0.11387096]Intercept: 0.01016707165036175Feature Mask: [False  True False False  True False False]
-- Ks
Selected: HuberScores: [(0.4299169159803602, RandomForest(...)), (0.413368197695591, Isotonic(...)), (0.43499777047359567, Huber(...)), (0.4244864455509884, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 26.   3.   5.   6.   0. 356.   6.]Coefficients: [-0.32719513]Intercept: 0.36179331916354596Feature Mask: [False False False False False  True False]

           Hits | 0.079
        Doubles | 0.044
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.0505087623970308, RandomForest(...)), (0.07188521158321819, Isotonic(...)), (0.05567538604191021, Huber(...)), (0.05894453297646699, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [15. 21.  5.  4.  0. 11.  0.  1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.16670673781213807, RandomForest(...)), (0.16000315968537418, Isotonic(...)), (0.18202662050477403, Huber(...)), (0.17201019808379067, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 1.  3. 47.  8.  2.  1.  1.  7.]Coefficients: [ 0.01830286 -0.01059593 -0.06082854 -0.00846324  0.00196563  0.01013427]Intercept: 0.07161812805117396Feature Mask: [ True  True  True  True  True False False  True]
-- HomeRuns
Selected: HuberScores: [(0.1403606814271643, RandomForest(...)), (0.15402255810965174, Isotonic(...)), (0.1929990463245932, Huber(...)), (0.187468540782743, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  3.  3. 67.  0.  2.  0.  1.]Coefficients: [-0.06236617]Intercept: 0.06360241811073077Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.31207692890982835, RandomForest(...)), (0.25441945449205794, Isotonic(...)), (0.3379906341669019, Huber(...)), (0.35411991802898957, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  3.   2.  17.   1. 167.   1.   3.   7.]Coefficients: [ 1.72548934e-04 -2.44831306e-04  1.46813807e-04 -1.73111736e-03 -9.16904058e-06 -3.64204248e-04]Intercept: 0.178094434806164Feature Mask: [ True  True  True False  True False  True  True]
-- Ks
Selected: HuberScores: [(0.15373926695381304, RandomForest(...)), (0.15304262190291873, Isotonic(...)), (0.19394528774752814, Huber(...)), (0.19288514972105605, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [19. 16.  1.  2.  9. 85.  0.  5.]Coefficients: [-0.07034542  0.10294739  0.04550795  0.05917859  0.11931514 -0.01656709]Intercept: -0.017505574787356502Feature Mask: [ True  True False  True  True  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 13) 109 |  80  86  91  92  94  99 105 112 116 117
             Doubles | 102 (  3) 105 |  96  97  99 100 101 102 104 106 107 108
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 102 (  3) 105 |  99 100 102 102 104 105 106 108 109 110
               Walks | 102 (  4) 106 |  88  91  93  95  98 100 102 105 107 109
          Strikeouts | 104 ( -1) 103 | 104 104 104 104 104 104 104 103 103 103
       Running Speed | 103 (  1) 104 | 103 103 103 103 104 104 105 105 106 106

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 ( -3)  99 | 109 107 105 104 103 101  99  98  97  96
                Hits |  95 ( 18) 113 |  42  63  85  94  95 102 113 124 151 187
             Doubles |  99 (  3) 102 |  94  95  96  97  99 100 101 103 104 106
            Homeruns |  94 ( 12) 106 |  69  71  74  78  81  85  89  94 100 106
               Walks |  92 ( 18) 110 |  54  59  64  70  77  84  92 101 111 122
          Strikeouts | 100 (  0) 100 |  99  99 100 100 100 100 100 100 100 101
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 101 ( -1) 100 | 

SS Phillips, T     31| .323/.375/.534 120  97 | .323/.375/.534 120 116 | -3558445  11 | ++ || 131 || ML      |
 C| Wynegar, B      (D)                 | C| ( 1) McClendon, L   
1B| Ochiai, H       (D)                 |1B| ( 1) Murphy, D      
2B| DeJohn, M       (D)                 |2B| ( 1) Smalley III, R 
3B| Naehring, T     (D)                 |3B| ( 1) Murphy, D      
SS| Phillips, T     (D)                 |SS| ( 1) Smalley III, R 
LF| Jurak, E        (D)                 |LF| ( 1) Murphy, D      
CF| A. Miller, K    (D)                 |CF| ( 1) Murphy, D      
RF| Lisi, R         (D) Lynn, F         |RF| ( 1) Murphy, D      
DH| Doran, B        (D)                 |DH| ( 1) Murphy, D      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 1B R Ochiai, H        DH S Smalley III, R   1B R Ochiai, H        1B R Ochiai, H       
2. 2B R Naehring, T      1B R Ochiai, H        3B R Naehring, T      3B R Naehring, T     
3. 3B R Jurak, E         2B R Naehring, T      LF R Jurak, E         LF R Jurak, E        
4. SS S Phillips, T      SS S Phillips, T      SS S Phillips, T      SS S Phillips, T     
5. CF R A. Miller, K     CF R A. Miller, K     CF R A. Miller, K     CF R A. Miller, K    
6. RF R Lisi, R          LF S Doran, B         RF R Lisi, R          DH S Doran, B        
7. LF L Cromartie, W     RF L Cromartie, W     2B S DeJohn, M        RF R Lisi, R         
8.  C S Wynegar, B        C S Wynegar, B        C S Wynegar, B        C S Wynegar, B      
9.  P                    3B R Jurak, E          P                    2B S DeJohn, M       

--- Bunt for Hit ---

--- Stealing @ 64.8 ---
LF Tony Phillips             31| SS : 120      11  35  21 : 188 |    :                     :   0 |   2 | 190 | -3558445 |     $11.83Mx2 |  $13.6M:$10.83M | p1682 | Cleveland Indians    | ****
RF Keith A. Miller           27| CF : 110       5  24   1 : 140 |    :                     :   0 |   6 | 146 | -2325686 |       $300k a |  $6.07M: $4.83M |  p843 | Cleveland Indians    | ***
 C Lloyd McClendon           31|  C :  90      13   8     : 111 |    :                     :   0 |   2 | 113 | 86---4-3 |      $1.03Mx3 |  $1.94M: $1.55M | p1214 | Cleveland Indians    | *
CF Dale Murphy               34| CF :  96       1   6     : 102 |    :                     :   0 |  -2 | 100 | 3512-575 |       $369kx3 |  $1.46M: $1.16M | p1521 | Cleveland Indians    | **
LF Warren Cromartie          37| RF : 100      -6   8     : 103 |    :                     :   0 | -20 |  83 | -3324727 |  F   $4.68M   |  $1.94M: $1.55M |  p450 | Cleveland Indians    | **

--- Release ---
RF Pepe Mangual              38| CF :  73       1 -17     :  57 |    :                     :   0 | -30 |  27 | -2221777 |  F    $510k   |        :        | p1149 | Cleveland Indians    | *

--- Sign ---
 C Joel Skinner              29|  C :  80      15   1     :  95 |    :                     :   0 |   4 |  99 | 83------ |               | $242.9k:$193.4k | p1768 | No Team              | *

 C:  94 112
1B:  83 108
2B:  88 117
3B:  86 117
SS:  96 131
LF:  93 110
CF:  91 115
RF:  86 112
DH:  80 101

SP:  94 122
MR:  81 161

Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
3B Tim Naehring              23 | SS :  96       1 :  97 | SS : 109       2 : 111 | +13 | +20         +10       : +20+10                | +++++
RF Keith A. Miller           27 | CF : 104       4 : 108 | CF : 110       5 : 115 |  +7 |             +10+20+20 :    +10      +20+20+20 | ***
SS Clay Bellinger            21 | SS :  67       8 :  75 | SS :  70       8 :  78 |  +3 |    +10      +10+10    :    +10      +10       | +++
3B Jeff McKnight             27 | SS :  75       0 :  75 | SS :  78       0 :  78 |  +3 |             +10+20    :             +10+20    | *
 C Tim Spehr                 24 |  C :  70       1 :  71 |  C :  72       1 :  73 |  +2 | +10                   : +10         +10       | ++-
CF Dave Martinez             26 | CF :  74      -3 :  71 | CF :  76      -3 :  73 |  +2 | -10      +10   -10    : -10-10   +10+10       | *
SS Willie Randolph           36 | SS :  87       7 :  94 | SS :  89       7 :  96 |  +2 |                       :             +10       | *^
CF Manny Martinez            19 | CF :  68      -4 :  64 | CF :  69      -4 :  65 |  +1 |    +10                : +10+10         +10    | ++-
 C Brad Ausmus               21 |  C :  68       9 :  77 |  C :  69       9 :  78 |  +1 | +10+10                : +10+10         +10    | +++-
 C Tom Pagnozzi              28 |  C :  76       0 :  76 |  C :  77       0 :  77 |  +1 |                       :    +10                | *
SS Ricky Gutierrez           20 | SS :  68      12 :  80 | SS :  68      13 :  81 |  +0 |    +10                : +10                   | +++++
LF Tony Phillips             31 | SS : 120      11 : 131 | SS : 120      11 : 131 |  +0 |                       :                       | ****
3B Travis Fryman             21 | SS :  81       7 :  88 | SS :  81       7 :  88 |  +0 |                +10    :                +10    | +++++
1B Dave Hansen               21 | 3B :  73      -8 :  65 | 3B :  73      -8 :  65 |  +0 | +10            +10    :                       | +++-
CF Mark T. McLemore          25 | RF :  92     -14 :  78 | RF :  92     -14 :  78 |  +0 |           -9          :                       | ++-
RF Felix Jose                25 | CF :  88       2 :  90 | CF :  88       2 :  90 |  +0 |                +10    :                +10    | +++
1B Troy Neel                 25 | LF :  91      -9 :  82 | LF :  91      -9 :  82 |  +0 |             +10+10    :                +10    | +++++
SS Jeff Hamilton             26 | SS :  75      -3 :  72 | SS :  75      -3 :  72 |  +0 |    -10         +10    :                +10    | *
3B Mike Sharperson           28 | SS :  88       6 :  94 | SS :  88       6 :  94 |  +0 |                       :                       | *
2B Ernie Riles               29 | 3B :  83      -8 :  75 | 3B :  83      -8 :  75 |  +0 |                -10    :                -10    | *
 C John Mizerock             29 |  C :  84      -3 :  81 |  C :  84      -3 :  81 |  +0 |                       :                       | *
1B Dave Anderson             30 | SS :  93       2 :  95 | SS :  93       2 :  95 |  +0 |                       :                       | *
2B Rene Gonzales             30 | SS :  84       2 :  86 | SS :  84       2 :  86 |  +0 |                       :                       | *^
 C Jamie Nelson              31 |  C :  85       7 :  92 |  C :  85       7 :  92 |  +0 |                       :                       | *
CF George D. Wright          31 | CF :  85      -8 :  77 | CF :  85      -8 :  77 |  +0 |                       :                       | *
RF Dan Peltier               22 | RF :  68     -13 :  55 | 2B :  69     -15 :  54 |  +0 |                +10    :    +10                | ++-
 C Butch Wynegar             34 |  C : 102      11 : 113 |  C : 101      11 : 112 |  -1 |    -10-10-10          :       -10-10          | **^
RF Ruben Amaro Jr.           25 | CF :  74      -4 :  70 | CF :  77      -8 :  69 |  -1 |                       : +10+10                | ++
1B Hiromitsu Ochiai          36 | 3B : 122      -9 : 113 | 3B : 120      -9 : 111 |  -2 |    -10   -10          :    -10                | ***
3B Roy Smalley III           37 | SS : 105       0 : 105 | SS : 103       0 : 103 |  -2 |    -10-19-20   -10    :    -10-19-20+10       | *
LF Warren Cromartie          37 | SS : 103      -4 :  99 | SS : 100      -4 :  96 |  -3 | -10         -10       :             -10-10    | **
1B Ken Oberkfell             34 | 3B :  85      -4 :  81 | 3B :  85      -8 :  77 |  -4 |           -9   -10    :                -10    | *
LF Gary Roenicke             35 | CF : 100      -3 :  97 | CF :  99      -8 :  91 |  -5 | -10+10         -10-20 :    +10            -20 | **
RF Fred Lynn                 38 | CF :  80       3 :  83 | CF :  74       3 :  77 |  -6 | -20-10 -9   -10-10    : -20-10 -9   -10-20    | *
RF Pepe Mangual              38 | CF :  80       1 :  81 | CF :  73       1 :  74 |  -7 | -10    -9-19-10-10    : -10    -9-19-10-10    | *
2B Mark DeJohn               37 | SS : 101       7 : 108 | SS :  93       7 : 100 |  -8 |    -10                : -10                   | **
LF Steve Henderson           37 | LF :  91     -12 :  79 | LF :  75     -12 :  63 | -16 | -20-10-39-30   -20    : -20-20-39-20   -20    | *

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Francisco Oliveras        27 | SP :      87     :  87 | SP :     104     : 104 | +17 | +10      +30+10          : +10      +30             | **^
SP Bob Owchinko              35 | SP :      86     :  86 | SP :      92     :  92 |  +7 |       +10-10+10+20       :             +10+10       | **^
SP Bryan Hickerson           26 | SP :      65     :  65 | SP :      71     :  71 |  +7 | +10      +10             : +10      +10+10+10       | *
MR Rod Beck                  22 | MR :      54     :  54 | MR :      60     :  60 |  +6 | +10+10+10   +10+10       : +10+10                   | +++++
MR Bob Tufts                 34 | MR :      54     :  54 | MR :      61     :  61 |  +6 |          -10             :    +10                   | *
SP Mark W. Davis             29 | SP :      65     :  65 | SP :      71     :  71 |  +6 |                          :    +10                   | *
MR Steve Olin                24 | MR :      52     :  52 | MR :      57     :  57 |  +5 | +20+20+10             -2 : +20+20                -2 | ++++-
SP Mike Jeffcoat             31 | SP :      97     :  97 | SP :     102     : 102 |  +5 | +10      +10             : +10      +10             | *^
MR Mark Wohlers              20 | MR :      42     :  42 | MR :      46     :  46 |  +4 | +10+10                -1 : +10+10   +10          -1 | +++++
SP Zane Smith                29 | SP :      76     :  76 | SP :      80     :  80 |  +4 |                          :       +10+10             | *
SP Atlee Hammaker            32 | SP :      92     :  92 | SP :      94     :  94 |  +2 | +10   +10+10+10          : +10                      | *
SP Rick Baldwin              37 | SP :     103     : 103 | SP :     105     : 105 |  +2 |             +10          :                          | **
SP Dennis Springer           25 | SP :      54     :  54 | SP :      56     :  56 |  +2 |    +10+10   +10          :    +10+10                | ++-
MR Larry Andersen            37 | MR :     102     : 102 | MR :     104     : 104 |  +2 | -10            -20       : -10            -10       | ***^
MR Darren Hall               26 | MR :      49     :  49 | MR :      51     :  51 |  +2 | +10   +10+20             : +10      +10             | *
SP Bob Welch                 33 | SP :      90     :  90 | SP :      91     :  91 |  +1 |                          :    +10      -10          | **
SP Ricky Bones               21 | SP :      49     :  49 | SP :      50     :  50 |  +1 |             +10+20       :       +10      +20       | ++++
MR Rich Rodas                30 | MR :      54     :  54 | MR :      54     :  54 |  +0 |       +10                :                          | *^
SP Andy Hawkins              30 | SP :      51     :  51 | SP :      51     :  51 |  +0 |                          :                          | *
MR Greg Booker               30 | MR :      59     :  59 | MR :      59     :  59 |  +0 |                          :                          | *
SP Howard Bailey             33 | SP :      84     :  84 | SP :      84     :  84 |  +0 |                          :                          | *
SP Scott Sanderson           34 | SP :      81     :  81 | SP :      81     :  81 |  +0 | -10                      : -10-10                   | *
SP Mike LaCoss               34 | SP :      88     :  88 | SP :      88     :  88 |  +0 |       +10                :                          | *^
MR Dale Mohorcic             34 | MR :      72     :  72 | MR :      72     :  72 |  +0 |                          :                          | *
SP Brent Gaff                31 | SP :      73     :  73 | SP :      68     :  68 |  -5 |                          :       +10   -10          | *
MR Danny Boone               36 | MR :      80     :  80 | MR :      75     :  75 |  -5 | -10            -10       : -10   -10   -10-10       | *
SP Bruce Hurst               32 | SP :      66     :  66 | SP :      57     :  57 |  -9 | -20-20   -10-10-10       : -20-20         -10       | *
SP John Denny                37 | SP :     126     : 126 | SP :     110     : 110 | -16 | -20      -10-10       -1 : -20      -10-10       -1 | **^

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
LF Brent Brede               19 | RF :  75     -14 :  61 | RF :  70     -10 :  60 |  -1 |    -20-20   -10-10+20 : -10-10-30   -20-20+20 | ++-
2B Aaron Ledesma             19 | SS :  78       6 :  84 | SS :  69       6 :  75 |  -9 | -20-10-30 +9-20-30    : -10-20-30 +9-20-20    | +++

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Bob Wickman               21 | SP :      64     :  64 | MR :      54     :  54 | -10 | +30+30-10-10-20-10    -3 : +30+30-10   -30-10    -3 | +++++
SP Miguel Batista            19 | SP :      54     :  54 | SP :      44     :  44 | -11 |    -10-30-20-10-10-18 +1 :    -10-30-20   -10-18 +1 | +++
MR Todd Williams             19 | SP :      56     :  56 | MR :      41     :  41 | -16 |       -30-10-10-10    -4 :    -20-30-10-10-10    -4 | ++

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Ron Gant                  |                  +0                                                                                                         |
Jeff Ransom               |                      +3                                                                                                     |
Travis Fryman             |                      +2                                                                                                     |
Dave Hansen               |              +2  +2  +1                                                                                                     |
Brad Ausmus               |                      +1                                                                                                     |
Steve Pegues              |                      +0                                                                                                     |
Fred Manrique             |                  +0  -5                                                                                                     |
Paul O'Neill              |                      +2  +4                                                                                                 |
Tim Naehring              |                              +4                                                                                             |
Tim Spehr                 |                                  -4                                                                                         |
Tim Hulett                |                          -5  +3  +0                                                                                         |
Ruben Amaro Jr.           |                                  +1  +4                                                                                     |
Greg Litton               |                          +1  +5  +1  -8                                                                                     |
Felix Jose                |                      +1  +3  +3 +10  +3                                                                                     |
Troy Neel                 |                              +3  +5 +12                                                                                     |
Dave Martinez             |                                          +0                                                                                 |
Jeff Hamilton             |                      +2  +0  +4  +1  +1  +2                                                                                 |
Pedro Guerrero            |                                          +0                                                                                 |
Mackey Sasser             |                                  +5 -17  +0                                                                                 |
Mark T. McLemore          |                  -2  +0  -6  +2  +5  +1  +0                                                                                 |
Jeff McKnight             |                                  +0  +2  -5  +2                                                                             |
Keith A. Miller           |                              +1  +4  +3 +13 +15                                                                             |
Jeff Doyle                |                                          +2  +3                                                                             |
Luis Silverio             |                                          +1  +2                                                                             |
Willie Wilson             |                                              +1                                                                             |
Rich Amaral               |                              +1  +2  +4  -6  +0                                                                             |
Tom Pagnozzi              |                              -2  +1  +1  +0  -4  +0                                                                         |
Ray Smith                 |                                              +0  -1                                                                         |
Mike Sharperson           |                          +2  +5 +11  +1  +0  +2  +1  +1                                                                     |
John Mizerock             |                                              -6  +0  -6                                                                     |
Ken Oberkfell             |                                              +0  +0  -4  +0                                                                 |
Rene Gonzales             |                                  +3  +2  +8  +1  +0  +2  -2                                                                 |
Dave Anderson             |                              +1  -4  +2 +10  +2  +4  +1  +0                                                                 |
Ernie Riles               |                              +2  +6  +2  +0  +2  +3  +3  -4                                                                 |
Jamie Nelson              |                              +3  +3  +1  +1  +8  +1  +2  -1  +0                                                             |
Rick Lisi                 |                                             +11  +0  +0  -2  -3                                                             |
George D. Wright          |                              +0  +2 +12  +1  +1  +0  +0  +0  +0                                                             |
Art James                 |                                                          +0  -5                                                             |
Dave Cripe                |                                                              -5                                                             |
Tony Phillips             |                              +6 +11  +8  +0  +5  +7  +2  +7  -1                                                             |
Bill Almon                |                                                      +0  +1  +0  -3                                                         |
Dave Skaggs               |                                                              +1  +4                                                         |
Dave Oliver               |                                                              +0  +0                                                         |
John Fuller               |                                                                  -4  +0                                                     |
Darryl Jones              |                                                              +0  +1 -12                                                     |
Joe Nolan                 |                                                              +0  +0  +0  +0                                                 |
Juan Bernhardt            |                                                      +2  +5  +0  +0  +2  -4                                                 |
Fred Andrews              |                                                                      +0  +1                                                 |
Butch Wynegar             |                                          +0  +0  +0  +2  +0  +8  -5  -5  +0                                                 |
Dave Moates               |                                                                          +0                                                 |
Bobby V. Mitchell         |                                                          +0  +0  +0  -5  +0                                                 |
Rudy Law                  |                                                          +0  +0  +0  +0  +0                                                 |
Bob Bailor                |                                                                      -6  +1                                                 |
Angel Mangual             |                                                                              +0                                             |
Chris Ward                |                                                                      -1  +0  -3                                             |
Gary Roenicke             |                                                                      +4  +2  -9                                             |
Ron Pruitt                |                                                              +0  +0  +0  +0  +0                                             |
Dave Collins              |                                                                          +0  +0                                             |
Glenn Burke               |                                                      +0  -1  +0  +0  +1  +0  +1                                             |
Eric Soderholm            |                                                                          +0  +0                                             |
Ken Szotkiewicz           |                                                                              -6                                             |
Chris Chambliss           |                                                                      +0  +8  +0                                             |
Hiromitsu Ochiai          |                                                                      +1  -1  -1  +0                                         |
Roberto Mendez            |                                                                              -2  -3                                         |
Rick Burleson             |                                                                      +1  -3  +4  +3                                         |
Jack Perconte             |                                                          +3 +11  +0  +0  +0  -1  -4                                         |
Al Woods                  |                                                      +2  +0  +1  -1  +1  -2  +0  +0                                         |
Willie Randolph           |                                                                                  -5                                         |
Willie Crawford           |                                                                                  +0                                         |
Jose Cruz Sr.             |                                                                              +0  -5  +0                                     |
Warren Cromartie          |                                                                                      -2                                     |
Ron Hodges                |                                                                      +0  -4  -4  +4  +0                                     |
Steve Henderson           |                                                                                     -13                                     |
Mark DeJohn               |                                                      +5  +0  +1  +0  -4  +0  +0  +1  +0                                     |
Pete Varney               |                                                                      +0  -3  -3  -1  +0                                     |
Larry Hisle               |                                                                                  -4  -7                                     |
Ted Sizemore              |                                                                                      +0                                     |
Jim Kennedy               |                                                                              +0      -8                                     |
Barry Foote               |                                                                                     -17                                     |
Ted Simmons               |                                                                                  -7  -7                                     |
Roy Smalley III           |                                                                          -3  +0  +0  +0  -3                                 |
Jim Sundberg              |                                                                                      +0  -4                                 |
Hector Torres             |                                                                                      +0  -2                                 |
Fred Lynn                 |                                                                              -1  +0  +1 -32                                 |
John Young                |                                                                                         -12 -11                             |
Tony Scott                |                                                                                      +0  +0 -18                             |
Jack Maloof               |                                                                                          +3  -4                             |
Toby Harrah               |                                                                                             -11 -16                         |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Ricky Bones               |                      +8                                                                                                     |
Rod Beck                  |                      -1  +4                                                                                                 |
Jeff Russell              |                      +1  +1  +1                                                                                             |
Bruce Robbins             |                              +0                                                                                             |
Rick Kranitz              |                                  +7                                                                                         |
Steve Olin                |                                  +1  +3                                                                                     |
Dennis Springer           |                                 +10  +3                                                                                     |
Tom Candiotti             |                                      +6                                                                                     |
Charlie Leibrandt         |                                          +6                                                                                 |
Kevin Saucier             |                                          +3                                                                                 |
Darren Hall               |                                  +1  +0  +5                                                                                 |
Bryan Hickerson           |                                      +5  +5  +8                                                                             |
Jeff Rineer               |                                              +3                                                                             |
Francisco Oliveras        |                      +4  +3  +6  +0  +4  +2 +22                                                                             |
Larry Christenson         |                                                  -2                                                                         |
Joe Kerrigan              |                                                  +2                                                                         |
Zane Smith                |                                              +3  +0  +0                                                                     |
Mark W. Davis             |                          +6  +0  +1  +9  +0  +3  +1  +1  -6                                                                 |
Greg Booker               |                              +0  +0  +0  +0  +0  +0  +0  +3                                                                 |
Bill Castro               |                                                          +2                                                                 |
Andy Hawkins              |                          +6  +0  +1  +1  +5 -16 -11 +18  +0                                                                 |
Rich Rodas                |                          +3  +1  +4  +0  +9  -1 -10  +3  +0                                                                 |
