  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6820000000000002, 0.052])
act: 46609


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 6338/16009 0.284/0.716
Pitching: 11211/10933 0.506/0.494

           Hits | 0.094
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.094
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.08655046333986709, RandomForest(...)), (0.0985660209241112, Isotonic(...)), (0.09825669508160147, Huber(...)), (0.09925468099113932, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [44.  0.  1.  3.  2.  6.  8.]Coefficients: [0.00174783]Intercept: 0.14491415557868303Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.06462368312603346, RandomForest(...)), (0.04745539167206673, Isotonic(...)), (0.07069006692857378, Huber(...)), (0.06916230233601761, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 39.  3. 13. 11.  1.  1.]Coefficients: [0.05132082]Intercept: 0.019886867791939957Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.010256574053897682, RandomForest(...)), (0.023844094982735358, Isotonic(...)), (0.04798282985835678, Huber(...)), (0.01822944395324233, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  3.  1.  0.  2.  1. 29.]Coefficients: [0.01450224]Intercept: 0.0011432211649174725Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.06695225402441758, RandomForest(...)), (0.06481266810655566, Isotonic(...)), (0.0587334101182605, Huber(...)), (0.05761916457936345, Linear(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [ 1.  3.  1. 15.  0.  1.  0.]Feature Mask: [False  True False  True False  True False]Feature Importances: [0.098 0.795 0.108]
-- Walks
Selected: LinearScores: [(0.3619599798283247, RandomForest(...)), (0.3500589286553753, Isotonic(...)), (0.36618098463300414, Huber(...)), (0.36792672868980913, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  1.  45.   2.  35. 210.   0.  10.]Coefficients: [ 1.50973097e-04  1.12200904e-04  1.01284106e-03 -9.15075011e-05]Intercept: 0.007419836819853393Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.4365569733117079, RandomForest(...)), (0.4267361075625203, Isotonic(...)), (0.45086977053701044, Huber(...)), (0.4509421879653268, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 37.   1.   0.   2.   0. 309.  10.]Coefficients: [-0.00013412 -0.00038929  0.00021257  0.00056242  0.0004235  -0.00477954  0.00011167]Intercept: 0.4423635664135551Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.075
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.040
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.20286299484993142, RandomForest(...)), (0.18859465167367592, Isotonic(...)), (0.18895594691468545, Huber(...)), (0.18812806742492136, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [35. 38.  7.  1.  1. 17.  4.  8.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.467 0.533]
-- Doubles
Selected: LinearScores: [(0.1989628378390801, RandomForest(...)), (0.19316012851088882, Isotonic(...)), (0.21102772095522868, Huber(...)), (0.21162721199556134, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  8. 51.  7.  1.  6.  0.  3.]Coefficients: [-0.0001216  -0.00089739]Intercept: 0.1095854818224197Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.22177981215895057, RandomForest(...)), (0.2158828724442382, Isotonic(...)), (0.23739552596329694, Huber(...)), (0.24564099771692147, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 7.  2.  3. 63.  0.  0.  3.  0.]Coefficients: [-7.89688243e-06 -9.34552487e-04  7.18980172e-05]Intercept: 0.09412609367700783Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.25821908691550916, RandomForest(...)), (0.2631329994216131, Isotonic(...)), (0.3145832437750689, Huber(...)), (0.32557234266683993, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   5.  23.   2. 110.   2.   0.   1.]Coefficients: [-2.68129794e-05  1.70129486e-04 -1.04320245e-04 -1.74124063e-03  1.62046329e-04 -7.18621614e-04]Intercept: 0.18107527622485292Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: IsotonicScores: [(0.2541676759962903, RandomForest(...)), (0.23614300158525084, Isotonic(...)), (0.22519842904897533, Huber(...)), (0.21680107303134669, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 45.  50.   6.   4.   1. 125.   4.  12.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 (  9) 107 |  72  76  81  86  91  96 100 105 110 115
             Doubles | 102 (  1) 103 |  97  98  99 100 101 102 103 103 105 106
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  2) 103 |  97  97 100 100 100 101 103 103 108 108
               Walks | 100 (  5) 105 |  90  92  94  97  99 101 103 105 108 110
          Strikeouts | 103 (  0) 103 | 107 107 107 105 104 103 103 101 103 103
       Running Speed | 103 (  0) 103 | 102 102 102 103 103 103 103 103 103 104

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 ( -4)  98 |  81  82  82  95  95 102  99  98  98 116
                Hits |  92 ( 10) 102 |  91  91  91  92  93  92  99 102 100 128
             Doubles |  97 (  3) 100 |  94  94  95  96  97  98  98 100 102 103
            Homeruns |  92 ( 13) 105 |  67  70  73  76  80  85  89  95 100 108
               Walks |  90 ( 18) 108 |  55  60  66  71  78  85  93 101 111 121
          Strikeouts |  99 ( -1)  98 | 104 103 102 101 101 100  99  98  97  96
     Groundball Pct. |  99 ( -1)  98 | 100 100  99  99  99  99  98  98  97  97
           Endurance |  95 (  7) 102 | 

CF Agbayani, B     26| .338/.409/.519 120 119 | .338/.407/.515 120 117 | -2---484  12 | ++ || 132 || ML      |
vs RHP+DH
 C| Dorsett, B      (D)                 | C| ( 1) Bako, P        
1B| Berry, S        (D) Ledesma, A      |1B| ( 1) Werth, J       
2B| Naehring, T     (D)                 |2B| ( 1) Ledesma, A     
3B| Manto, J        (D)                 |3B| ( 1) Ledesma, A     
SS| Buechele, S     (D)                 |SS| ( 1) Ledesma, A     
LF| Gonzalez, J     (D)                 |LF| ( 1) Werth, J       
CF| Agbayani, B     (D)                 |CF| ( 1) McGuire, R      ( 1) Glanville, D   
RF| Barron, T       (D)                 |RF| ( 1) Werth, J       
DH| A. Miller, K    (D)                 |DH| ( 1) Werth, J       

vs LHP
 C| Dorsett, B      (D)                 | C| ( 1) Bako, P        
1B| A. Miller, K    (D) Ledesma, A      |1B| ( 1) Werth, J        ( 1) Berry, S       
2B| Naehring, T     (D)                 |2B| ( 1) Ledesma, A     
3B| Manto, J        (D)                 |3B| ( 1) Ledesma, A     
SS| Buechele, S     (D)                 |SS| ( 1) Ledesma, A     
LF| Gonzalez, J     (D)                 |LF| ( 1) Werth, J       
CF| Agbayani, B     (D)                 |CF| ( 1) Glanville, D    ( 1) McGuire, R     
RF| Barron, T       (D)                 |RF| ( 1) Werth, J       

vs LHP+DH
 C| Dorsett, B      (D)                 | C| ( 1) Bako, P        
1B| Werth, J        (D) Ledesma, A      |1B| ( 1) Ledesma, A     
2B| Naehring, T     (D)                 |2B| ( 1) Ledesma, A     
3B| Manto, J        (D)                 |3B| ( 1) Ledesma, A     
SS| Buechele, S     (D)                 |SS| ( 1) Ledesma, A     
LF| Gonzalez, J     (D)                 |LF| ( 1) Glanville, D   
CF| Agbayani, B     (D)                 |CF| ( 1) Glanville, D    ( 1) McGuire, R     
RF| Barron, T       (D)                 |RF| ( 1) Glanville, D   
DH| A. Miller, K    (D)                 |DH| ( 1) Berry, S       

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. LF R Gonzalez, J      LF R Gonzalez, J      LF R Gonzalez, J      LF R Gonzalez, J     
2. 1B R A. Miller, K     DH R A. Miller, K     1B R A. Miller, K     DH R A. Miller, K    
3. CF R Agbayani, B      CF R Agbayani, B      CF R Agbayani, B      CF R Agbayani, B     
4. 2B R Naehring, T      2B R Naehring, T      2B R Naehring, T      2B R Naehring, T     
5. 3B R Manto, J         3B R Manto, J         RF R Barron, T        RF R Barron, T       
6. RF R Barron, T        1B R Berry, S         3B R Manto, J         1B R Werth, J        
7. SS R Buechele, S      RF R Barron, T        SS R Buechele, S      3B R Manto, J        
8.  C R Dorsett, B       SS R Buechele, S       C R Dorsett, B       SS R Buechele, S     
9.  P                     C R Dorsett, B        P                     C R Dorsett, B      

--- Bunt for Hit ---

--- Stealing @ 66.9 ---
LF Jayson Werth              19| LF :  96       3  11     : 110 | LF :  99       3  21  12     : 134 |   6 | 140 | -2---545 |   7   $300k r |  $2.07M: $3.42M | p1601 | Cleveland Indians    | ++++
LF Doug Glanville            27| LF :  87       6   6     : 100 | CF :  93      10  -7   9     : 105 |   6 | 111 | -3---778 |       $300k a |  $1.13M: $1.87M |  p519 | Cleveland Indians    | **

--- Release ---
 C Tim Spehr                 32| DH :  68       0 -27     :  41 |    :                         :   0 |   1 |  42 | 41------ |               |        :        | p1287 | Cleveland Indians    | *

--- Sign ---
LF Calvin Murray             26| LF :  86       5   3     :  94 | CF :  86       8  -6   0     :  88 |   6 | 100 | -212-675 |               | $564.3k:$933.2k | p1344 | No Team              | *

 C:  78  87
1B:  95 122
2B:  93 131
3B:  92 130
SS:  95 125
LF:  87 120
CF:  94 132
RF:  91 119
DH:  95 122

SP: 105 115
MR:  92 183
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              93  80  69  82  85  86  90  87  94  95  93 102 101 104 102 101 106 102 101  91  91                            
      93  93  81  75  77  80  85  87  88  91  92  94  97  98 102 102 102 103 103 103 100  97  91  91  91                    

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
                  45  48  77  64  80  78  99 123 106 146 139 144 143 145 154 138 131 102  98     115                        
          45  45  48  58  61  75  76  87 102 108 125 130 143 142 144 147 147 140 131 122  99 102 115 115 115                


Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
LF Jayson Werth              19 |  C :  72       7 :  79 | LF :  96       3 :  99 | +20 | +10+30   +20+40-40+40 : +10+20   +20+30-40+40 | ++++
CF Mark Kotsay               22 | CF :  83       3 :  86 | CF :  88       3 :  91 |  +5 | +10                   : +10                   | ++++-
 C Toby Hall                 22 | DH :  64       0 :  64 | DH :  67       0 :  67 |  +3 |    +10                :    +10         +10    | +++
RF Dan Peltier               30 | 1B :  80       0 :  80 | 1B :  83       0 :  83 |  +3 |                   +20 :    +10            +20 | *
2B Tim Naehring              31 | 2B : 119       9 : 128 | 2B : 122       9 : 131 |  +3 |             +10       :    +10                | ****^
LF Mark Whiten               31 | CF :  85       2 :  87 | DH :  89       0 :  89 |  +2 |                       : +10                   | *
LF Luis Matos                19 | CF :  65       9 :  74 | CF :  66       9 :  75 |  +1 |                       :    +10                | +++
SS Fernando Tatis Sr.        23 | SS :  75      14 :  89 | SS :  76      14 :  90 |  +1 | +10                   :                       | +++++
SS Aaron Ledesma             27 | SS :  88       7 :  95 | SS :  89       7 :  96 |  +1 |             +10       :                       | *^
LF Doug Glanville            27 | CF :  86      10 :  96 | CF :  87      10 :  97 |  +1 |    +10                :                       | **
2B Frank Menechino           27 | 2B :  88       4 :  92 | 2B :  93       0 :  93 |  +1 |          +20+10+10    :          +10+10+10    | **
2B Jesse Garcia              24 | 2B :  66       0 :  66 | 2B :  66       0 :  66 |  +0 |                       :                       | ++-
1B Doug Mientkiewicz         24 | DH :  82       0 :  82 | DH :  82       0 :  82 |  +0 |             +10       :    +10                | +++-
RF Yamil Benitez             25 | DH :  74       0 :  74 | DH :  74       0 :  74 |  +0 |          +10   +10    :                +10    | +++
 C Einar Diaz                25 |  C :  64      10 :  74 |  C :  64      10 :  74 |  +0 |                +10    :                       | ++
CF Benny Agbayani            26 | CF : 120      12 : 132 | CF : 120      12 : 132 |  +0 |                       :    +10                | ***^
SS Juan Castro               26 | SS :  71       2 :  73 | SS :  71       2 :  73 |  +0 |                +10    :                       | *
LF Brooks Kieschnick         26 | RF :  69       1 :  70 | RF :  69       1 :  70 |  +0 |          +10   +10    :                +10    | *
1B Brent Brede               26 | 1B :  64       2 :  66 | 1B :  64       2 :  66 |  +0 |                       :                       | *
LF Manny Martinez            27 | RF :  71       3 :  74 | RF :  71       3 :  74 |  +0 |                       :                +10    | *
3B Bill Selby                28 | DH :  71       0 :  71 | DH :  71       0 :  71 |  +0 |                       :                       | *
1B Dave Hansen               29 | 1B :  88       2 :  90 | 1B :  88       2 :  90 |  +0 |                       :                       | *
3B Travis Fryman             29 | SS :  81       9 :  90 | SS :  81       9 :  90 |  +0 |                       :                       | *
 C John Orton                32 |  C :  71       7 :  78 |  C :  71       7 :  78 |  +0 |                       :                       | *
RF Shawn Abner               32 | CF :  81      13 :  94 | CF :  81      13 :  94 |  +0 |                       :                       | *
 C Tim Spehr                 32 | DH :  68       0 :  68 | DH :  68       0 :  68 |  +0 |                       :                       | *
CF Mark T. McLemore          33 | DH :  77       0 :  77 | DH :  77       0 :  77 |  +0 |                       :                       | *
2B Steve Buechele            36 | SS :  85      14 :  99 | SS :  85      14 :  99 |  +0 |                       :                       | *^
 C Ramon Castro              22 | DH :  73       0 :  73 | DH :  72       0 :  72 |  -1 |    +10         +10    :                       | +++
CF Damon Hollins             24 | CF :  74       2 :  76 | CF :  73       2 :  75 |  -1 |    +10                :                       | +++
RF Felix Jose                33 | CF :  72       8 :  80 | CF :  71       8 :  79 |  -1 | -10                   :                       | *
RF Ruben Amaro Jr.           33 | DH :  82       0 :  82 | DH :  81       0 :  81 |  -1 |    -10                :                       | *
2B Hiram Bocachica           22 | 2B :  66       3 :  69 | 2B :  62       4 :  66 |  -3 |                       : -10                   | +-
3B Clay Bellinger            29 | SS :  87       4 :  91 | 1B :  87       1 :  88 |  -3 |                       :          +10          | *
RF Keith A. Miller           35 | CF : 111       3 : 114 | CF : 107       3 : 110 |  -4 | -10         -10       :             -10       | **^
3B Chris Sabo                36 | 3B :  99       1 : 100 | 3B :  95       0 :  95 |  -5 | -10-10                : -10            -10    | **
 C Brian Dorsett             37 |  C :  87      10 :  97 |  C :  77      10 :  87 | -10 | -10      -30   -10    : -10-10   -20   -10    | *

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Mark Wohlers              28 | MR :      75     :  75 | MR :     112     : 112 | +37 | +10            +10       : +10+10                   | ****
MR Armando Benitez           25 | MR :      74     :  74 | MR :      88     :  88 | +14 | +10         +10          : +10                      | +++++
SP Jose Jimenez              25 | SP :      50     :  50 | SP :      63     :  63 | +14 | +20+10      +10+20       : +20+10         +20       | ++++
MR Mike Holtz                25 | MR :      51     :  51 | MR :      62     :  62 | +11 | +10      +20+10          : +10      +10+10          | +++++
SP John Dopson               35 | SP :      95     :  95 | SP :     103     : 103 |  +8 | +10+10                   : +10                      | *
SP Hiroki Kuroda             23 | SP :      91     :  91 | SP :      98     :  98 |  +7 |          +10+10          :          +10   +10       | +++++
MR Danny Kolb                23 | MR :      38     :  38 | MR :      44     :  44 |  +6 |       +10+20+10          :       +10+10+10          | ++-
SP Ricky Bones               29 | SP :      92     :  92 | SP :      95     :  95 |  +4 | +10      +20             : +10      +10             | *
SP Buddy Carlyle             20 | SP :      38     :  38 | SP :      41     :  41 |  +3 |       +10+10             :             +10          | +-
SP Jim Brower                25 | SP :      46     :  46 | SP :      49     :  49 |  +3 | +10      +10             : +10         +10+10       | +++
MR Steve Olin                32 | MR :      91     :  91 | MR :      93     :  93 |  +3 |    +10      +10          :                          | ***^
SP Francisco Oliveras        35 | SP :     102     : 102 | SP :     104     : 104 |  +2 |          +10             :                          | *^
SP Carl Pavano               22 | SP :      54     :  54 | SP :      56     :  56 |  +2 | +10+10   +10+10+10       : +10   +10      +20       | +++++
MR Randy Williams            22 | MR :      30     :  30 | MR :      32     :  32 |  +2 |                +20       :    +10      +10+20       | +++
SP Shawn Chacon              20 | SP :      39     :  39 | SP :      40     :  40 |  +1 |    +10         +10       :    +10         +10       | +++-
MR Todd Williams             27 | MR :      32     :  32 | MR :      33     :  33 |  +1 |                       +1 :       +10             +1 | *
SP Chris Reitsma             20 | SP :      44     :  44 | SP :      44     :  44 |  +0 |    -10                   :    -10                   | +
SP Brad Penny                20 | SP :      40     :  40 | SP :      40     :  40 |  +0 |                          :                          | ++++
SP Eric DuBose               22 | SP :      42     :  42 | SP :      42     :  42 |  +0 |       +10                :                          | +++-
SP Denny Stark               23 | SP :      38     :  38 | SP :      38     :  38 |  +0 |                          :                          | ++
SP Miguel Batista            27 | SP :     105     : 105 | SP :     105     : 105 |  +0 |                          :                          | **
MR Bob Wickman               29 | MR :     183     : 183 | MR :     183     : 183 |  +0 |                +10       :                          | ****
SP Dennis Springer           33 | SP :      45     :  45 | SP :      45     :  45 |  +0 |                          :                          | *
SP John K. Davis             35 | SP :      99     :  99 | SP :      99     :  99 |  +0 |                          :                          | *
SP Marty Bystrom             39 | SP :     115     : 115 | SP :     115     : 115 |  +0 |                          :                          | **
MR Dave Leiper               36 | MR :      54     :  54 | MR :      53     :  53 |  -1 | -20-10                   : -20-10                   | *
SP Allen Watson              27 | SP :      42     :  42 | SP :      41     :  41 |  -1 |    -10         +10       :    -10                   | *
SP Brian Moehler             26 | SP :      51     :  51 | SP :      49     :  49 |  -2 |                          :       -10+10-10          | *
MR Rick Reed                 33 | SP :      88     :  88 | SP :      85     :  85 |  -3 | +10                      : +10                      | **^
MR Chad Fox                  27 | MR :      62     :  62 | MR :      59     :  59 |  -3 |                          :             -10          | *^

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
RF Jesus Feliciano           19 | DH :  67       0 :  67 | DH :  69       0 :  69 |  +2 |                       :             +10       | +
3B Gil Velazquez             18 | 3B :  70       7 :  77 | 3B :  70       7 :  77 |  +0 |       -20             :       -20             | ++
 C Carlos l Maldonado        19 | DH :  61       0 :  61 | DH :  61       0 :  61 |  +0 |        -9             :        -9+10          | +-
LF Jayson Werth              19 | LF :  96       3 :  99 | LF :  96       3 :  99 |  +0 |                       :                       | ++++
RF Jody Gerut                20 | CF :  81       4 :  85 | CF :  81       4 :  85 |  +0 |                       :                       | +++
LF Tim Raines jr             18 | CF :  65       6 :  71 | CF :  64       6 :  70 |  -1 |    +10-10             :    +10-10             | +

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Juan Perez                19 | MR :      35     :  35 | MR :      35     :  35 |  +0 |                          :                          | +
MR Steve Colyer              19 | MR :      34     :  34 | MR :      34     :  34 |  +0 |       -30      -30       :       -30      -20       | ++
MR Scott Chiasson            20 | MR :      36     :  36 | MR :      34     :  34 |  -3 |       -30   -10-30       :       -40   -10-40       | ++
MR Luke Hudson               21 | SP :      43     :  43 | SP :      35     :  35 |  -8 | -20-10-20-20             : -20-20-30-30             | +++

1E | 129 (113-149) | 135 (119-155) 123/148 |   6/  6 || 105 ( 96-193) | 111 (102-199) 101/122 |  30/ 30
1M | 103 ( 92-108) | 109 ( 98-114)  99/120 |   6/  6 ||  94 ( 82-108) | 100 ( 88-114)  91/110 |  30/ 30
1L |  89 ( 57- 93) |  95 ( 63- 99)  86/104 |   8/  8 ||  83 ( 57- 93) |  89 ( 63- 99)  81/ 98 |  40/ 40
2E |  81 ( 73-107) |  87 ( 79-113)  79/ 96 |  10/ 10 ||  76 ( 68-107) |  82 ( 74-113)  75/ 91 |  50/ 50
2L |  72 ( 63- 97) |  78 ( 69-103)  71/ 86 |  10/ 10 ||  68 ( 58- 97) |  74 ( 64-103)  67/ 81 |  50/ 50

 1 |  99 ( 57-149) | 105 ( 63-155)  95/115 |  20/ 20 ||  92 ( 57-193) |  98 ( 63-199)  89/108 | 100/100
 2 |  75 ( 63-107) |  81 ( 69-113)  74/ 89 |  20/ 20 ||  73 ( 58-107) |  79 ( 64-113)  72/ 87 | 100/100
 3 |  59 ( 30- 69) |  65 ( 41- 75)  59/ 71 |  20/ 20 ||  56 ( 30- 70) |  63 ( 41- 76)  57/ 69 | 100/100
 4 |  44 (  8- 73) |  51 ( 14- 79)  46/ 56 |  20/ 20 ||  44 ( -3- 73) |  51 (  3- 79)  46/ 56 | 100/100
 5 |  38 ( 29- 81) |  46 ( 36- 87)  42/ 50 |  20/ 20 ||  32 (  6- 81) |  39 ( 12- 87)  36/ 43 | 100/100
 6 |  24 (  3- 53) |  38 (  9- 59)  34/ 42 |  20/ 20 ||  19 (-24- 53) |  32 (  2- 59)  29/ 35 |  48/ 48
 7 |  13 (  2- 38) |  26 (  8- 44)  23/ 28 |  20/ 20 ||  13 (  2- 38) |  26 (  8- 44)  23/ 28 |  20/ 20
 8 |   5 ( -3- 50) |  15 (  3- 56)  13/ 16 |  20/ 20 ||   5 ( -3- 50) |  15 (  3- 56)  13/ 16 |  20/ 20
 9 |  -4 (-11- 47) |   4 ( -5- 53)   4/  4 |  20/ 20 ||  -4 (-11- 47) |   4 ( -5- 53)   4/  4 |  20/ 20
10 | -13 (-22-  6) |  -3 (-15- 28)  -3/ -4 |  20/ 20 || -13 (-22-  6) |  -3 (-15- 28)  -3/ -4 |  20/ 20
11 | -32 (-78--11) | -10 (-18- -1)  -9/-11 |  14/ 14 || -32 (-78--11) | -10 (-18- -1)  -9/-11 |  14/ 14

2B Naehring, T     31|  11,780,000  11,780,000
3B Sabo, C         36|   3,390,000   3,390,000
MR Leiper, D       36|   2,780,000            
SP Melendez, J     32|   2,780,000   2,780,000
CF A. Miller, K    35|   2,530,000   2,530,000
SP Reed, R         33|   2,320,000            
CF Gonzalez, J     33|   2,130,000   2,130,000
MR M. McCarthy, T  37|   1,840,000   1,840,000
SS Buechele, S     36|   1,810,000            
CF Whiten, M       31|   1,640,000   1,640,000
MR Wickman, B      29|   1,378,571            
MR Olin, S         32|   1,342,857            
SP Oliveras, F     35|     950,000            
RF Barron, T       31|     940,000     940,000
3B Berry, S        32|     920,000     920,000
 C Bako, P         26|     864,000     864,000
SS Scarsone, S     32|     836,000            
3B Manto, J        33|     830,000     830,000
SP K. Davis, J     35|     816,000            
SS Treadway, J     35|     630,000     630,000
SP Bystrom, M      39|     540,000            
CF Abner, S        32|     510,000     510,000
 C Dorsett, B      37|     510,000     510,000
SP Barnes, B       31|     480,000     480,000
SP Dopson, J       35|     450,000            
CF McGuire, R      26|     390,000     390,000
2B Ingram, G       27|     380,000     380,000
MR Wohlers, M      28|     300,000     300,000
CF Agbayani, B     26|     300,000   8,830,000
SP Bones, R        29|     300,000     300,000
SP Kuroda, H       23|     300,000     300,000
SP Batista, M      27|     300,000     360,000
CF Glanville, D    27|     300,000     300,000
CF Werth, J        19|     300,000     300,000
 C Orton, J        32|     300,000     300,000
SS Ledesma, A      27|     300,000     300,000
---------------------------------------------
                     |  48,467,428  43,834,000
              $/Value|     117,354     174,637
          $ Available|  29,217,927  34,241,833
          Max $/Value|     188,100     311,059
---------------------------------------------

--- Extensions ---
MR Bob Wickman               29| MR :     183      79  61 : 322 |    :                         :   0 |   4 | 326 |          |  F   $1.38M   | $26.15M:$43.24M | p1437 | Cleveland Indians    | ****
SP Francisco Oliveras        35| SP :     104      -1     : 103 |    :                         :   0 |  -6 |  97 |          |  F    $950k   |        :        |  p812 | Cleveland Indians    | *^
MR Steve Olin                32| MR :      93       1     :  95 |    :                         :   0 |   1 |  96 |          |  F   $1.34M   | $188.1k:$311.1k | p1116 | Cleveland Indians    | ***^
SS Steve Scarsone            32| SS :  88       7   0     :  95 |    :                         :   0 |   1 |  96 | -66361-1 |  F    $836k   |        :        | p1187 | Cleveland Indians    | *^
SP John Dopson               35| SP :     103      -2     : 101 |    :                         :   0 |  -6 |  95 |          |  F    $450k   |        :        |  p307 | Cleveland Indians    | *
2B Steve Buechele            36| SS :  85      14   4     : 103 |    :                         :   0 | -12 |  91 | -3788--- |  F   $1.81M   | $752.4k: $1.24M |  p141 | Cleveland Indians    | *^
SP Marty Bystrom             39| SP :     115      10   8 : 133 |    :                         :   0 | -42 |  91 |          |  F    $540k   |  $3.39M:  $5.6M |  p139 | Cleveland Indians    | **
SP John K. Davis             35| SP :      99      -6     :  93 |    :                         :   0 |  -6 |  87 |          |  F    $816k   |        :        |  p282 | Cleveland Indians    | *
MR Rick Reed                 33| SP :      85     -20     :  65 |    :                         :   0 |   0 |  65 |          |  F   $2.32M   |        :        | p1162 | Cleveland Indians    | **^
MR Dave Leiper               36| MR :      53     -34     :  19 |    :                         :   0 | -12 |   7 |          |  F   $2.78M   |        :        |  p653 | Cleveland Indians    | *

--- Arbitration ---
CF Benny Agbayani            26| CF : 120      12  37  19 : 188 | CF : 125      12  28  43  17 : 225 |   6 | 231 | -2---484 |       $300k a | $10.53M:$17.42M |   p31 | Cleveland Indians    | ***^
SP Miguel Batista            27| SP :     105       0     : 105 | SP :     123     -20  24   3 : 130 |   6 | 136 |          |       $300k a |        :        |  p193 | Cleveland Indians    | **
LF Doug Glanville            27| LF :  87       6   6     : 100 | CF :  93      10  -7   9     : 105 |   6 | 111 | -3---778 |       $300k a |  $1.13M: $1.87M |  p519 | Cleveland Indians    | **
SS Aaron Ledesma             27| SS :  89       7   1     :  98 | SS :  91       7  -5   5     :  98 |   6 | 104 | -6666211 |       $300k a | $188.1k:$311.1k | p1081 | Cleveland Indians    | *^
2B Garey Ingram              27| 2B :  85       4  -4     :  86 | 2B :  93       4  -9   5     :  93 |   6 |  99 | -2654355 |       $380k a |        :        |  p717 | Cleveland Indians    | *
LF Mark Whiten               31| LF :  89      -2   0     :  87 |    :                         :   0 |   2 |  89 | -1---334 |      $1.64M a |        :        | p1263 | Cleveland Indians    | *

--- Top Targets ---
LF Calvin Murray             26| LF :  86       5   3     :  94 | CF :  86       8  -6   0     :  88 |   6 | 100 | -212-675 |               | $564.3k:$933.2k | p1344 | No Team              | *
1B Sam Horn                  34| DH :  96       0   1     :  97 |    :                         :   0 |  -2 |  95 | -2------ |               | $188.1k:$311.1k |  p442 | No Team              | *
SS Gary Disarcina            30| SS :  82       8  -5     :  85 |    :                         :   0 |   3 |  88 | -37564-3 |               |        :        |  p343 | No Team              | *
2B Jose Lind                 34| 2B :  81       9  -3     :  87 |    :                         :   0 |  -2 |  85 | -3873355 |               |        :        |  p599 | No Team              | *
