bsf: 1.22
act: 37335


runBB: 0.36
run1B: 0.52
run2B: 0.80
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.91


Batting: 6431/18043 0.263/0.737
Pitching: 10493/13060 0.446/0.554

           Hits | 0.090
        Doubles | 0.027
        Triples | 0.023
       HomeRuns | 0.030
          Walks | 0.043
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.036918721051962665, RandomForest(...)), (0.052693881376872954, Isotonic(...)), (0.04550315791396039, Huber(...)), (0.042931726840016594, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [41.  1.  0.  1.  4.  2.  0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.10499364557134565, RandomForest(...)), (0.0949456082886158, Isotonic(...)), (0.14939525834890188, Huber(...)), (0.1343280038854284, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 77.  2. 27. 16.  0.  0.]Coefficients: [0.05497415 0.00991063 0.00319911]Intercept: 0.004513374283784304Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: IsotonicScores: [(0.10561703413115102, RandomForest(...)), (0.10613328592368632, Isotonic(...)), (0.09576403907431912, Huber(...)), (0.09960712839044557, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  8.  1.  1.  0. 32.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.09058238913672252, RandomForest(...)), (0.0020954945316982907, Isotonic(...)), (0.10340435618846848, Huber(...)), (0.10277512580977581, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 0.  7.  1. 24.  0. 13.  1.]Coefficients: [ 0.00088524  0.03450392 -0.00082919]Intercept: 0.0015773706591476774Feature Mask: [False  True False  True False  True False]
-- Walks
Selected: HuberScores: [(0.28408455524339854, RandomForest(...)), (0.2677706645613884, Isotonic(...)), (0.2901281511391555, Huber(...)), (0.2864580978882295, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  0.  20.   6.   7. 192.   1.   0.]Coefficients: [0.02783593 0.11316844]Intercept: 0.010510349045253338Feature Mask: [False  True False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.39996969634148244, RandomForest(...)), (0.38517013879616907, Isotonic(...)), (0.3973101714175143, Huber(...)), (0.3906841431970216, Linear(...))]Best Parameters: {'regressor__n_estimators': 2, 'regressor__max_depth': 49, 'selection__k': 2}Feature Scores: [ 23.   2.   5.   5.   0. 314.   6.]Feature Mask: [ True False False False False  True False]Feature Importances: [0.055 0.945]

           Hits | 0.077
        Doubles | 0.044
       HomeRuns | 0.025
          Walks | 0.042
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.04010252555512461, RandomForest(...)), (0.06219442464575994, Isotonic(...)), (0.047938633643189954, Huber(...)), (0.05212089167938242, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [11. 16.  6.  4.  0.  9.  0.  2.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.16671076484514413, RandomForest(...)), (0.16208252759447342, Isotonic(...)), (0.18181723851952403, Huber(...)), (0.16995584249984005, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 1.  3. 46.  8.  2.  1.  1.  7.]Coefficients: [ 0.01952024 -0.01252005 -0.05991181 -0.00874853  0.00150473  0.01028416]Intercept: 0.07185979151690658Feature Mask: [ True  True  True  True  True False False  True]
-- HomeRuns
Selected: HuberScores: [(0.143619548990047, RandomForest(...)), (0.15824710479145257, Isotonic(...)), (0.196375635057642, Huber(...)), (0.1907536776899351, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  2.  3. 69.  0.  2.  0.  1.]Coefficients: [-0.06156503]Intercept: 0.06282185079327753Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.32137559582373276, RandomForest(...)), (0.3153733802201096, Isotonic(...)), (0.3470952070185625, Huber(...)), (0.3541246847993011, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   4.  18.   1. 190.   1.   3.   7.]Coefficients: [ 1.60970880e-04 -2.21095644e-04  1.64158316e-04 -1.71737118e-03 -6.55765662e-06 -2.81546654e-04]Intercept: 0.17473085230687335Feature Mask: [ True  True  True False  True False  True  True]
-- Ks
Selected: HuberScores: [(0.1607171376846802, RandomForest(...)), (0.1660630564735541, Isotonic(...)), (0.21144519823906516, Huber(...)), (0.20287630233175072, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [18. 15.  1.  2. 10. 83.  0.  6.]Coefficients: [-0.06883704  0.10849365  0.06225948  0.12014713 -0.01476939]Intercept: 0.011285598359255357Feature Mask: [ True  True False False  True  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 13) 109 |  80  86  91  92  94  99 105 112 116 117
             Doubles | 102 (  3) 105 |  96  97  99 100 101 102 104 106 107 108
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 102 (  3) 105 |  99 100 102 103 104 105 106 108 109 111
               Walks | 102 (  4) 106 |  88  91  93  95  98 100 102 105 107 110
          Strikeouts | 104 ( -1) 103 | 104 104 104 104 104 104 104 103 103 103
       Running Speed | 103 (  2) 105 | 102 103 103 103 104 105 105 105 106 106

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 ( -3)  99 | 108 107 105 104 103 101  99  98  97  96
                Hits |  94 ( 18) 112 |  41  64  86  93  94 101 113 123 151 181
             Doubles |  99 (  3) 102 |  95  96  97  97  99 100 101 103 104 106
            Homeruns |  94 ( 12) 106 |  69  72  75  78  81  85  89  95 100 106
               Walks |  92 ( 18) 110 |  54  59  65  71  77  84  92 101 111 122
          Strikeouts | 100 (  0) 100 |  99  99 100 100 100 100 100 100 100 101
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 102 ( -3)  99 | 

SS Phillips, T     31| .323/.375/.538 121  99 | .323/.375/.538 121 118 | -3558445  11 | ++ || 132 || ML      |
vs LHP+DH
 C| Wynegar, B      (D)                 | C| ( 1) McClendon, L   
1B| Ochiai, H       (D)                 |1B| ( 1) Doran, B       
2B| DeJohn, M       (D)                 |2B| ( 1) Doran, B       
3B| Naehring, T     (D)                 |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Smalley III, R 
LF| Jurak, E        (D) Moreno, J       |LF| ( 1) Murphy, D      
CF| A. Miller, K    (D)                 |CF| ( 1) Murphy, D      
RF| Lisi, R         (D) Lynn, F         |RF| ( 1) Murphy, D      
DH| Roenicke, G     (D)                 |DH| ( 1) Doran, B       

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 1B R Ochiai, H        DH S Doran, B         RF R Roenicke, G      DH R Roenicke, G     
2. 2B R Naehring, T      1B R Ochiai, H        1B R Ochiai, H        1B R Ochiai, H       
3. 3B R Jurak, E         2B R Naehring, T      3B R Naehring, T      3B R Naehring, T     
4. SS S Phillips, T      SS S Phillips, T      SS S Phillips, T      SS S Phillips, T     
5. CF R A. Miller, K     CF R A. Miller, K     CF R A. Miller, K     CF R A. Miller, K    
6. RF R Lisi, R          RF R Lisi, R          2B S DeJohn, M        RF R Lisi, R         
7. LF L Cromartie, W     LF L Cromartie, W      C S Wynegar, B        C S Wynegar, B      
8.  C S Wynegar, B        C S Wynegar, B       LF R Jurak, E         LF R Jurak, E        
9.  P                    3B R Jurak, E          P                    2B S DeJohn, M       

--- Bunt for Hit ---

--- Stealing @ 64.9 ---
LF Tony Phillips             31| SS : 121      11  36  21 : 189 |    :                     :   0 |   2 | 191 | -3558445 |     $11.83Mx2 | $13.59M:$10.81M | p1682 | Cleveland Indians    | ****
RF Keith A. Miller           27| CF : 110       5  26   0 : 141 |    :                     :   0 |   6 | 147 | -2325686 |       $300k a |   $6.2M: $4.93M |  p843 | Cleveland Indians    | ***
 C Lloyd McClendon           31|  C :  90      12   8     : 111 |    :                     :   0 |   2 | 113 | 86---4-3 |      $1.03Mx3 |  $1.91M: $1.52M | p1214 | Cleveland Indians    | *
CF Dale Murphy               34| CF :  97       1   8     : 106 |    :                     :   0 |  -2 | 104 | 3512-575 |       $369kx3 |  $1.91M: $1.52M | p1521 | Cleveland Indians    | **
1B Dave Anderson             30| SS :  93       2  -1     :  94 |    :                     :   0 |   3 |  97 | -43651-1 |       $350k a |        :        |   p38 | Cleveland Indians    | *
LF Warren Cromartie          36| RF : 101      -6   9     : 105 |    :                     :   0 | -12 |  93 | -3324727 |  F   $4.68M   |  $2.15M: $1.71M |  p450 | Cleveland Indians    | **

--- Release ---
RF Pepe Mangual              38| CF :  74       1 -14     :  61 |    :                     :   0 | -30 |  31 | -2221777 |  F    $510k   |        :        | p1149 | Cleveland Indians    | *

--- Sign ---
 C Joel Skinner              29|  C :  80      15   1     :  95 |    :                     :   0 |   4 |  99 | 83------ |               | $238.3k:$189.7k | p1768 | No Team              | *

 C:  94 112
1B:  78 108
2B:  88 118
3B:  93 118
SS:  96 132
LF:  93 110
CF:  89 115
RF:  86 113
DH:  76 102

SP:  93 121
MR:  80 159

Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
3B Tim Naehring              23 | SS :  96       1 :  97 | SS : 110       2 : 112 | +14 | +20         +10       : +20+10                | +++++
RF Keith A. Miller           27 | CF : 104       4 : 108 | CF : 110       5 : 115 |  +7 |             +10+20+20 :    +10      +20+20+20 | ***
RF Ruben Amaro Jr.           25 | CF :  74      -4 :  70 | CF :  78      -4 :  74 |  +4 |                       : +10+10                | ++-
SS Clay Bellinger            21 | SS :  67       8 :  75 | SS :  70       8 :  78 |  +3 |    +10      +10+10    :    +10      +10       | +++
 C Brad Ausmus               21 |  C :  68       9 :  77 |  C :  70       9 :  79 |  +2 | +10+10                : +10+10         +10    | +++-
 C Tim Spehr                 24 |  C :  70       1 :  71 |  C :  72       1 :  73 |  +2 | +10                   : +10         +10       | ++-
CF Dave Martinez             25 | CF :  74      -3 :  71 | CF :  76      -3 :  73 |  +2 | -10      +10   -10    : -10-10   +10+10       | +
3B Jeff McKnight             27 | SS :  76       0 :  76 | SS :  78       0 :  78 |  +2 |             +10+20    :             +10+20    | *
SS Willie Randolph           36 | SS :  87       7 :  94 | SS :  89       7 :  96 |  +2 |                       :             +10       | *^
CF Manny Martinez            19 | CF :  68      -4 :  64 | CF :  69      -4 :  65 |  +1 |    +10                : +10+10         +10    | ++-
 C Tom Pagnozzi              28 |  C :  76       0 :  76 |  C :  77       0 :  77 |  +1 |                       :    +10                | *
2B Ernie Riles               29 | 3B :  83      -9 :  74 | 3B :  84      -9 :  75 |  +1 |                -10    :                -10    | *
RF Dan Peltier               22 | RF :  68     -13 :  55 | 2B :  70     -15 :  55 |  +1 |                +10    :    +10                | ++-
SS Ricky Gutierrez           20 | SS :  68      12 :  80 | SS :  68      13 :  81 |  +0 |    +10                : +10                   | +++++
LF Tony Phillips             31 | SS : 121      11 : 132 | SS : 121      11 : 132 |  +0 |                       :                       | ****
3B Travis Fryman             21 | SS :  82       6 :  88 | SS :  82       6 :  88 |  +0 |                +10    :                +10    | +++++
1B Dave Hansen               21 | 3B :  73      -8 :  65 | 3B :  73      -8 :  65 |  +0 | +10            +10    :                       | +++-
RF Felix Jose                25 | CF :  88       1 :  89 | CF :  88       1 :  89 |  +0 |                +10    :                +10    | ++++
1B Troy Neel                 25 | LF :  91     -10 :  81 | LF :  91     -10 :  81 |  +0 |                +10    :                +10    | +++++
CF Mark T. McLemore          25 | RF :  93     -15 :  78 | RF :  93     -15 :  78 |  +0 |                       :                       | ++-
SS Jeff Hamilton             26 | SS :  75      -3 :  72 | SS :  75      -3 :  72 |  +0 |    -10         +10    :                +10    | *
3B Mike Sharperson           28 | SS :  88       6 :  94 | SS :  88       6 :  94 |  +0 |                       :                       | *
 C John Mizerock             29 |  C :  84      -3 :  81 |  C :  84      -3 :  81 |  +0 |                       :                       | *
1B Dave Anderson             30 | SS :  93       2 :  95 | SS :  93       2 :  95 |  +0 |                       :                       | *
2B Rene Gonzales             30 | SS :  85       2 :  87 | SS :  85       2 :  87 |  +0 |                       :                       | *^
 C Jamie Nelson              31 |  C :  85       7 :  92 |  C :  85       7 :  92 |  +0 |                       :                       | *^
CF George D. Wright          31 | CF :  85      -8 :  77 | CF :  85      -8 :  77 |  +0 |                       :                       | *
 C Butch Wynegar             34 |  C : 102      11 : 113 |  C : 101      11 : 112 |  -1 |    -10   -10          :          -10          | **^
1B Hiromitsu Ochiai          36 | 3B : 122      -9 : 113 | 3B : 121      -9 : 112 |  -1 |    -10   -10          :    -10                | ***
LF Warren Cromartie          36 | SS : 103      -4 :  99 | SS : 101      -4 :  97 |  -2 | -10         -10       :             -10-10    | **
3B Roy Smalley III           37 | SS : 106       0 : 106 | SS : 104       0 : 104 |  -2 |       -19-20          :    -10-19-20+10       | *
1B Ken Oberkfell             34 | 3B :  85      -4 :  81 | 3B :  85      -9 :  76 |  -4 |           -9   -10    :                -10    | *
LF Gary Roenicke             35 | CF : 100      -4 :  96 | CF : 100      -8 :  92 |  -4 |    +10         -10-20 :    +10            -20 | **
RF Fred Lynn                 38 | CF :  80       2 :  82 | CF :  74       2 :  76 |  -6 | -20-10 -9   -10-10    : -20-10 -9   -10-20    | *
RF Pepe Mangual              38 | CF :  81       1 :  82 | CF :  74       1 :  75 |  -7 | -10    -9-19-10-10    : -10    -9-19-10-10    | *
2B Mark DeJohn               36 | SS : 101       7 : 108 | SS :  93       7 : 100 |  -8 |    -10                : -10                   | **^
LF Steve Henderson           37 | LF :  91     -12 :  79 | LF :  76     -12 :  64 | -15 | -20-10-39-30   -20    : -20-20-39-20   -20    | *

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Francisco Oliveras        27 | SP :      88     :  88 | SP :     104     : 104 | +16 | +10      +30+10          : +10      +30             | **^
SP Bob Owchinko              35 | SP :      86     :  86 | SP :      92     :  92 |  +7 |          -10+10+20       :             +10+10       | **^
SP Bryan Hickerson           26 | SP :      65     :  65 | SP :      71     :  71 |  +7 | +10      +10             : +10      +10+10+10       | *
MR Rod Beck                  22 | MR :      54     :  54 | MR :      61     :  61 |  +6 | +10+10+10   +10+10       : +10+10                   | +++++
MR Mark Wohlers              20 | MR :      42     :  42 | MR :      47     :  47 |  +5 | +10+10                -1 : +10+10   +10          -1 | +++++
MR Steve Olin                24 | MR :      52     :  52 | MR :      57     :  57 |  +5 | +20+20+10             -2 : +20+20                -2 | ++++-
SP Mike Jeffcoat             31 | SP :      97     :  97 | SP :     102     : 102 |  +5 | +10      +10             : +10      +10             | *^
SP Mark W. Davis             29 | SP :      66     :  66 | SP :      71     :  71 |  +5 |                          :    +10                   | *
MR Bob Tufts                 34 | MR :      56     :  56 | MR :      61     :  61 |  +4 |          -10             :    +10                   | *
SP Zane Smith                29 | SP :      77     :  77 | SP :      81     :  81 |  +4 |                          :       +10+10             | *
SP Atlee Hammaker            32 | SP :      91     :  91 | SP :      93     :  93 |  +2 | +10   +10+10+10          : +10                      | *
SP Rick Baldwin              37 | SP :     102     : 102 | SP :     104     : 104 |  +2 |             +10          :                          | **
SP Dennis Springer           25 | SP :      54     :  54 | SP :      56     :  56 |  +2 |    +10+10   +10          :    +10+10                | ++-
MR Larry Andersen            37 | MR :     102     : 102 | MR :     104     : 104 |  +2 | -10            -20       : -10            -10       | ***^
MR Darren Hall               26 | MR :      49     :  49 | MR :      51     :  51 |  +2 | +10   +10+20             : +10      +10             | *
SP Ricky Bones               21 | SP :      49     :  49 | SP :      50     :  50 |  +1 |             +10+10       :       +10      +10       | ++++
SP Andy Hawkins              30 | SP :      52     :  52 | SP :      52     :  52 |  +0 |                          :                          | *
MR Rich Rodas                30 | MR :      54     :  54 | MR :      54     :  54 |  +0 |       +10                :                          | *^
MR Greg Booker               30 | MR :      59     :  59 | MR :      59     :  59 |  +0 |                          :                          | *
SP Howard Bailey             33 | SP :      85     :  85 | SP :      85     :  85 |  +0 |                          :                          | *
MR Dale Mohorcic             34 | MR :      73     :  73 | MR :      73     :  73 |  +0 |                          :                          | *
SP Scott Sanderson           34 | SP :      81     :  81 | SP :      81     :  81 |  +0 | -10                      : -10-10                   | *
SP Mike LaCoss               34 | SP :      87     :  87 | SP :      87     :  87 |  +0 |       +10                :                          | *^
SP Brent Gaff                31 | SP :      73     :  73 | SP :      68     :  68 |  -5 |                          :       +10   -10          | *
MR Danny Boone               36 | MR :      80     :  80 | MR :      75     :  75 |  -5 | -10            -10       : -10   -10   -10-10       | *
SP Bob Welch                 33 | SP :      90     :  90 | SP :      84     :  84 |  -6 |                          :             -10          | **
SP Bruce Hurst               32 | SP :      67     :  67 | SP :      60     :  60 |  -7 | -20-10   -10-10-10       : -20-20         -10       | *
SP John Denny                37 | SP :     126     : 126 | SP :     110     : 110 | -16 | -20      -10-10       -1 : -20      -10-10       -1 | **^

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
LF Brent Brede               19 | RF :  75     -14 :  61 | RF :  70     -10 :  60 |  -1 |    -20-20   -10-10+20 : -10-10-30   -20-20+20 | ++-
2B Aaron Ledesma             19 | SS :  78       6 :  84 | SS :  70       6 :  76 |  -8 | -20-10-30 +9-20-30    : -10-20-30 +9-20-20    | +++

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Miguel Batista            19 | SP :      54     :  54 | SP :      45     :  45 | -10 |    -10-30-20-10-10-18 +1 :    -10-30-20   -10-18 +1 | +++
MR Bob Wickman               21 | SP :      64     :  64 | MR :      54     :  54 | -10 | +30+30-10-10-20-10    -3 : +30+30-10   -30-10    -3 | +++++
MR Todd Williams             19 | SP :      56     :  56 | MR :      42     :  42 | -15 |       -30-10-10-10    -4 :    -20-30-10-10-10    -4 | ++

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Ron Gant                  |                  +1                                                                                                         |
Jeff Ransom               |                      +3                                                                                                     |
Travis Fryman             |                      +3                                                                                                     |
Dave Hansen               |              +3  +1  +1                                                                                                     |
Brad Ausmus               |                      +1                                                                                                     |
Steve Pegues              |                      +0                                                                                                     |
Fred Manrique             |                  +0  -4                                                                                                     |
Paul O'Neill              |                      +1  +4                                                                                                 |
Tim Naehring              |                              +4                                                                                             |
Tim Spehr                 |                                  -4                                                                                         |
Tim Hulett                |                          -5  +3  +0                                                                                         |
Ruben Amaro Jr.           |                                  +1  +4                                                                                     |
Greg Litton               |                          +1  +5  +1  -8                                                                                     |
Felix Jose                |                      +1  +3  +3 +10  +3                                                                                     |
Troy Neel                 |                              +4  +5 +11                                                                                     |
Dave Martinez             |                                          +0                                                                                 |
Jeff Hamilton             |                      +2  +0  +5  +1  +0  +2                                                                                 |
Pedro Guerrero            |                                          +1                                                                                 |
Mackey Sasser             |                                  +6 -17  +0                                                                                 |
Mark T. McLemore          |                  -2  +0  -6  +3  +4  +2  +0                                                                                 |
Jeff McKnight             |                                  +0  +2  -5  +3                                                                             |
Keith A. Miller           |                              +1  +4  +3 +13 +15                                                                             |
Jeff Doyle                |                                          +3  +2                                                                             |
Luis Silverio             |                                          +1  +2                                                                             |
Willie Wilson             |                                              +1                                                                             |
Rich Amaral               |                              +1  +2  +4  -6  +0                                                                             |
Tom Pagnozzi              |                              -2  +1  +2  +0  -4  -1                                                                         |
Ray Smith                 |                                              +0  -1                                                                         |
Mike Sharperson           |                          +2  +5 +11  +1  +0  +2  +1  +1                                                                     |
John Mizerock             |                                              -6  +0  -6                                                                     |
Ken Oberkfell             |                                              +0  +0  -4  +0                                                                 |
Rene Gonzales             |                                  +2  +3  +7  +1  +0  +2  -1                                                                 |
Dave Anderson             |                              +1  -4  +2 +10  +2  +4  +1  +0                                                                 |
Ernie Riles               |                              +1  +6  +2  +0  +3  +2  +3  -4                                                                 |
Jamie Nelson              |                              +4  +2  +1  +2  +7  +1  +2  -1  +0                                                             |
Rick Lisi                 |                                              +9  +1  +0  -2  -3                                                             |
George D. Wright          |                              +0  +1 +12  +2  +0  +0  +0  +0  +0                                                             |
Art James                 |                                                          +0  -5                                                             |
Dave Cripe                |                                                              -5                                                             |
Tony Phillips             |                              +7 +10  +9  +0  +4  +8  +1  +8  -1                                                             |
Bill Almon                |                                                      +0  +1  +0  -3                                                         |
Dave Skaggs               |                                                              +2  +3                                                         |
Dave Oliver               |                                                              +0  +0                                                         |
John Fuller               |                                                                  -4  +0                                                     |
Darryl Jones              |                                                              +0  +1 -12                                                     |
Joe Nolan                 |                                                              +0  +0  +0  +0                                                 |
Juan Bernhardt            |                                                      +2  +5  +1  +0  +1  -4                                                 |
Fred Andrews              |                                                                      +0  +2                                                 |
Butch Wynegar             |                                          +1  +0  +0  +2  +0  +7  -4  -5  +0                                                 |
Dave Moates               |                                                                          +1                                                 |
Bobby V. Mitchell         |                                                          +0  +0  +0  -5  +0                                                 |
Rudy Law                  |                                                          +0  +0  +0  +0  +0                                                 |
Bob Bailor                |                                                                      -6  +1                                                 |
Angel Mangual             |                                                                              +0                                             |
Chris Ward                |                                                                      -1  +0  -3                                             |
Gary Roenicke             |                                                                      +4  +2  -9                                             |
Ron Pruitt                |                                                              -1  +1  +0  -1  +0                                             |
Dave Collins              |                                                                          +0  +0                                             |
Glenn Burke               |                                                      +0  -1  +0  +0  +1  +0  +1                                             |
Eric Soderholm            |                                                                          +0  +0                                             |
Ken Szotkiewicz           |                                                                              -6                                             |
Chris Chambliss           |                                                                      -1  +8  +0                                             |
Hiromitsu Ochiai          |                                                                      +2  -2  -1  +0                                         |
Roberto Mendez            |                                                                              -2  -3                                         |
Rick Burleson             |                                                                      +1  -3  +4  +4                                         |
Jack Perconte             |                                                          +2 +11  +0  +0  +0  -1  -4                                         |
Al Woods                  |                                                      +2  +0  +1  -1  +1  -2  +0  +0                                         |
Willie Randolph           |                                                                                  -5                                         |
Willie Crawford           |                                                                                  +0                                         |
Jose Cruz Sr.             |                                                                              +0  -5  +0                                     |
Warren Cromartie          |                                                                                      -2                                     |
Ron Hodges                |                                                                      +0  -4  -4  +4  +0                                     |
Steve Henderson           |                                                                                     -13                                     |
Mark DeJohn               |                                                      +5  +0  +1  +0  -4  +0  +0  +0  +1                                     |
Pete Varney               |                                                                      +0  -3  -3  -1  +0                                     |
Larry Hisle               |                                                                                  -4  -7                                     |
Ted Sizemore              |                                                                                      +0                                     |
Jim Kennedy               |                                                                              +0      -8                                     |
Barry Foote               |                                                                                     -17                                     |
Ted Simmons               |                                                                                  -7  -7                                     |
Roy Smalley III           |                                                                          -3  +0  +0  +0  -3                                 |
Jim Sundberg              |                                                                                      +0  -5                                 |
Hector Torres             |                                                                                      +0  -2                                 |
Fred Lynn                 |                                                                              -2  +0  +1 -32                                 |
John Young                |                                                                                         -12 -11                             |
Tony Scott                |                                                                                      +0  +0 -18                             |
Jack Maloof               |                                                                                          +2  -5                             |
Toby Harrah               |                                                                                             -11 -16                         |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Ricky Bones               |                      +7                                                                                                     |
Rod Beck                  |                      +0  +4                                                                                                 |
Jeff Russell              |                      +2  +0  +1                                                                                             |
Bruce Robbins             |                              -1                                                                                             |
Rick Kranitz              |                                  +6                                                                                         |
Steve Olin                |                                  +1  +3                                                                                     |
Dennis Springer           |                                 +11  +2                                                                                     |
Tom Candiotti             |                                      +7                                                                                     |
Charlie Leibrandt         |                                          +6                                                                                 |
Kevin Saucier             |                                          +2                                                                                 |
Darren Hall               |                                  +2  +0  +4                                                                                 |
Bryan Hickerson           |                                      +6  +4  +8                                                                             |
Jeff Rineer               |                                              +3                                                                             |
Francisco Oliveras        |                      +4  +2  +6  +0  +4  +2 +23                                                                             |
Larry Christenson         |                                                  -2                                                                         |
Joe Kerrigan              |                                                  +2                                                                         |
Zane Smith                |                                              +4  +0  +0                                                                     |
