bsf: 1.21
act: 36645


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.92


Batting: 6598/17821 0.270/0.730
Pitching: 10687/12881 0.453/0.547

           Hits | 0.091
        Doubles | 0.029
        Triples | 0.024
       HomeRuns | 0.020
          Walks | 0.060
             Ks | 0.080
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.059132157335455994, RandomForest(...)), (0.064714017945432745, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 45.   0.   0.   1.   3.   5.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11642178334284319, RandomForest(...)), (0.12148419505146905, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  73.   1.  20.   9.   1.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.065064962461283279, RandomForest(...)), (0.059290464722626189, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   5.   0.   1.   1.  32.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.15345135560152415, RandomForest(...)), (0.1518947212859153, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.  10.   2.  71.   2.   9.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.26053203850197115, RandomForest(...)), (0.24627278448204168, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    5.    3.    6.  122.    0.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.4256327398852075, RandomForest(...)), (0.40997296900302854, Isotonic(...))]Best Parameters: {'regressor__max_depth': 11, 'selection__k': 2, 'regressor__n_estimators': 16}Feature Scores: [  26.    4.    9.    7.    0.  313.    6.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.05  0.95]

           Hits | 0.082
        Doubles | 0.037
       HomeRuns | 0.026
          Walks | 0.051
             Ks | 0.046
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.052895787347943278, RandomForest(...)), (0.057060300634170336, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  8.  16.   2.   4.   0.   6.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11636954301287676, RandomForest(...)), (0.099713243570243026, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  5.   5.  47.   0.   2.   1.   0.   8.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.16978494313007716, RandomForest(...)), (0.23622998973024165, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    3.    9.  117.    1.    7.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.18580972773817314, RandomForest(...)), (0.18217542804244177, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.    9.    1.  149.    4.    6.   11.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.18985463444688477, RandomForest(...)), (0.17778079980327358, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 13.  12.   2.  17.  13.  97.   0.   1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  79  85  90  90  94 100 104 112 117 117
             Doubles | 102 (  2) 104 |  99  99 100 101 102 102 103 104 105 106
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  3) 104 |  98 100 101 102 103 105 106 107 107 108
               Walks | 102 (  4) 106 |  92  92  92  94  98 101 102 104 107 108
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 102 (  1) 103 | 101 101 102 103 103 103 104 104 105 106

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
                Hits |  95 ( 16) 111 |  45  68  90  95  95 101 112 120 131 142
             Doubles |  98 (  5) 103 |  95  95  95  95  97 100 103 105 107 107
            Homeruns |  94 ( 12) 106 |  58  58  59  70  86  91  91  94 101 106
               Walks |  90 ( 19) 109 |  55  57  67  78  80  83  90 101 109 118
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 100 101 101 101 101
     Groundball Pct. | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
           Endurance | 101 (  0) 101 | 

SS Phillips, T     30| .333/.388/.553 125 114 | .333/.388/.553 125 134 | -2557445  11 | +  || 136 || ML      |
SS Jeff Hamilton             25 | SS :  75      -3 :  72 | SS :  77      -3 :  74 |  +2 | -10      +10          :    +10   +10   +10    | ++
3B Travis Fryman             20 | SS :  78       6 :  84 | SS :  79       6 :  85 |  +1 |                       :    +10                | +++-
LF Ruben Amaro Jr.           24 | CF :  74      -4 :  70 | CF :  75      -4 :  71 |  +1 | +10      +10+10+10    :          +10+10+10    | ++-
RF Dave Martinez             24 | CF :  74      -3 :  71 | CF :  74      -3 :  71 |  +0 |                       :                       | +-
CF Mark T. McLemore          24 | RF :  91     -15 :  76 | RF :  91     -15 :  76 |  +0 |                       :                       | +++
3B Jeff McKnight             26 | SS :  75      -1 :  74 | SS :  75      -1 :  74 |  +0 |             +10+10    :             +10+10    | *
1B Mike Sharperson           27 | SS :  90       6 :  96 | SS :  90       6 :  96 |  +0 |                       :    +10                | *
 C Tom Pagnozzi              27 |  C :  76      -1 :  75 |  C :  76      -1 :  75 |  +0 |             -10       :                       | *
2B Ernie Riles               28 | 2B :  85      -5 :  80 | 2B :  85      -5 :  80 |  +0 |                       :                       | *
1B Dave Anderson             29 | SS :  94       1 :  95 | SS :  94       1 :  95 |  +0 |                       :                       | *^
 C Jamie Nelson              30 |  C :  88       6 :  94 |  C :  88       6 :  94 |  +0 |          -10          :                       | *
CF George D. Wright          30 | CF :  88      -9 :  79 | CF :  88      -9 :  79 |  +0 |                +10    :                +10    | *
LF Tony Phillips             30 | SS : 125      11 : 136 | SS : 125      11 : 136 |  +0 |                       :                       | ****^
CF Rudy Law                  32 | CF :  91      -3 :  88 | CF :  91      -3 :  88 |  +0 |    -10                :                       | **
 C Butch Wynegar             33 |  C : 102      11 : 113 |  C : 102      11 : 113 |  +0 |    +10                :                       | **^
1B Hiromitsu Ochiai          35 | 3B : 124     -10 : 114 | 3B : 124     -10 : 114 |  +0 |                       :                       | ***^
2B Mark DeJohn               35 | SS : 101       7 : 108 | SS : 101       7 : 108 |  +0 |             +10       :                       | **^
2B Rene Gonzales             29 | SS :  89       1 :  90 | SS :  87       1 :  88 |  -2 |                   -20 :    -10            -20 | **
SS Roy Smalley III           36 | SS : 108       0 : 108 | SS : 106       0 : 106 |  -2 |                       :          -10          | **^
CF Gary Roenicke             34 | CF : 107      -4 : 103 | CF : 103      -4 :  99 |  -4 |    -10                : -10-10                | **
SS Jack Perconte             35 | SS :  92       7 :  99 | SS :  87       7 :  94 |  -5 |             -10   -20 :             -10   -20 | **
SS Willie Randolph           35 | SS :  87      12 :  99 | SS :  87       7 :  94 |  -5 |                       :                       | **
 C John Mizerock             28 |  C :  87       3 :  90 |  C :  87      -3 :  84 |  -6 |                       : +10                   | *
 C Tim Spehr                 23 |  C :  75       6 :  81 |  C :  75       1 :  76 |  -6 |                       :    +10         +10    | ++
LF Warren Cromartie          35 | SS : 107      -4 : 103 | SS : 101      -4 :  97 |  -6 |          -10   -10    : -10                   | **^
LF Steve Henderson           36 | LF :  95      -4 :  91 | LF :  92     -10 :  82 |  -8 |    -10            -40 :    -10   -10      -40 | **
LF Tony Scott                37 | CF :  95       5 : 100 | CF :  86       5 :  91 |  -9 | -10-10-39   -20       : -10-10-39   -20       | *
RF Fred Lynn                 37 | CF : 111       2 : 113 | CF :  94       2 :  96 | -17 | -10-20-10-50-20-20    : -10-10-10-60-30-20    | *^

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Francisco Oliveras        26 | SP :      53     :  53 | SP :      85     :  85 | +33 | +10   +10+10+20+20       : +10      +20+20+20       | *^
MR Rod Beck                  21 | MR :      41     :  41 | MR :      50     :  50 | +10 | +10+10                   : +10+10+10+10+10          | +++++
SP Ricky Bones               20 | SP :      32     :  32 | SP :      41     :  41 |  +9 |    +10+10             -1 :    +10+10+10+10+10    -1 | ++
SP Bryan Hickerson           25 | SP :      55     :  55 | SP :      64     :  64 |  +8 | +10      +10+10          : +10   +10+10+10          | +++
MR Steve Olin                23 | MR :      53     :  53 | MR :      57     :  57 |  +4 |    +10+10   +10+10       :       +10+10   +10       | ++++-
MR Darren Hall               25 | MR :      40     :  40 | MR :      42     :  42 |  +2 |                          :       +10+10             | ++-
SP Mark W. Davis             28 | SP :      81     :  81 | SP :      82     :  82 |  +2 | +10                   +1 : +10                   +1 | *
SP Bob Welch                 32 | SP :      93     :  93 | SP :      94     :  94 |  +1 |                          :       +10                | **
SP Rick Baldwin              36 | SP :     103     : 103 | SP :     104     : 104 |  +1 | +10-10   +10   +10       : +10                      | *^
SP Bob Owchinko              34 | SP :      85     :  85 | SP :      86     :  86 |  +1 |       -10   +10          :                          | **
SP Mike Jeffcoat             30 | SP :      94     :  94 | SP :      94     :  94 |  +0 |                       +1 :                       +1 | *^
MR Rich Rodas                29 | MR :      45     :  45 | MR :      45     :  45 |  +0 |                +10       :                +10       | *
MR Greg Booker               29 | MR :      57     :  57 | MR :      57     :  57 |  +0 |          +10             :          +10             | *
SP Andy Hawkins              29 | SP :      56     :  56 | SP :      56     :  56 |  +0 |                          :                          | *
SP Howard Bailey             32 | SP :      85     :  85 | SP :      85     :  85 |  +0 |                          :                          | *
MR Bob Tufts                 33 | MR :      54     :  54 | MR :      54     :  54 |  +0 |                          :                          | *
MR Dale Mohorcic             33 | MR :      74     :  74 | MR :      74     :  74 |  +0 |                          :                          | *
SP John Denny                36 | SP :     125     : 125 | SP :     125     : 125 |  +0 |                          :                          | ***^
CL Larry Andersen            36 | MR :     106     : 106 | MR :     106     : 106 |  +0 |                          :                          | ****
SP Dennis Springer           24 | SP :      47     :  47 | SP :      46     :  46 |  -1 |       +10             -1 :                       -1 | ++-
SP Zane Smith                28 | SP :      75     :  75 | SP :      74     :  74 |  -1 |          -10             :                          | *
SP Atlee Hammaker            31 | SP :      93     :  93 | SP :      92     :  92 |  -1 | -20-10                   : -20-10                   | *
SP Mike LaCoss               33 | SP :      96     :  96 | SP :      95     :  95 |  -1 |             -10          :                +10       | *^
SP Brent Gaff                30 | SP :      72     :  72 | SP :      71     :  71 |  -1 | +10+10                -1 : +10                   -1 | *
MR Danny Boone               35 | MR :      83     :  83 | MR :      80     :  80 |  -3 |                          :          -10             | *^
MR Bill Earley               33 | MR :      65     :  65 | MR :      61     :  61 |  -3 |    -10                   :       -10                | ***
SP Bruce Hurst               31 | SP :      69     :  69 | SP :      64     :  64 |  -6 | -10-10                   : -10         -10          | *
SP John Verhoeven            37 | SP :      99     :  99 | SP :      85     :  85 | -14 | -10-10-20      -10       : -10   -20   -10-10       | *

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
3B Clay Bellinger            20 | 2B :  66      -9 :  57 | SS :  72       8 :  80 | +22 |    -20-20-20-30-10+20 : +10-20-20-20-20   +20 | +++
SS Ricky Gutierrez           19 | SS :  74      -6 :  68 | SS :  72      12 :  84 | +16 |    -10      -20-40    :    -10      -10-30    | +++
CF Manny Martinez            18 | CF :  79      -3 :  76 | CF :  72       0 :  72 |  -3 |    -20-10-30-10-20-40 :    -20-10-30-20-30-40 | ++-
RF Dan Peltier               21 | RF :  81     -17 :  64 | RF :  72     -13 :  59 |  -5 | +10-10-10-10-20-10    :    -10-10-10-30-10    | ++-

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Mark Wohlers              19 | SP :      64     :  64 | MR :      38     :  38 | -26 |    +20-10-20-20-10 +6 -3 :    +10-20-30-20-20 +6 -3 | ++++-

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Ron Gant                  |                  +0                                                                                                         |
Dave Hansen               |              +0  +1                                                                                                         |
Jeff Ransom               |                      +2                                                                                                     |
Steve Pegues              |                      +0                                                                                                     |
Fred Manrique             |                  +0  -7                                                                                                     |
Paul O'Neill              |                      +1  +8                                                                                                 |
Ruben Amaro Jr.           |                                  +1                                                                                         |
Felix Jose                |                      +1  +0  +3 +10                                                                                         |
Tim Hulett                |                          -6  +1  +0                                                                                         |
Troy Neel                 |                              +0  +9                                                                                         |
Greg Litton               |                          +1  +3  +1 -10                                                                                     |
Jeff Hamilton             |                      +1  +0  +1  +1  +1                                                                                     |
Mark T. McLemore          |                  +0  -2  -5  +0  +3  +1                                                                                     |
Jeff McKnight             |                                  +0  +0  -4                                                                                 |
Keith A. Miller           |                              +1  +1  +8  +9                                                                                 |
Pedro Guerrero            |                                          +0                                                                                 |
Mackey Sasser             |                                  +1 -17  +0                                                                                 |
Tom Pagnozzi              |                              -5  +0  +0  +0  -4                                                                             |
Jeff Doyle                |                                          +0  +0                                                                             |
Luis Silverio             |                                          +6  +0                                                                             |
Willie Wilson             |                                              +3                                                                             |
Rich Amaral               |                              +1  +1  +0  -6  +0                                                                             |
Mike Sharperson           |                          +1  +9  +4  +2  -1  +0  +3                                                                         |
Ray Smith                 |                                              +0  -1                                                                         |
John Mizerock             |                                              -6  +0                                                                         |
Rene Gonzales             |                                  +1  +7  +4  +1  +0  +2                                                                     |
Dave Anderson             |                              +1  -6  +7  +7  +0  +4  +1                                                                     |
Ernie Riles               |                              +1  +4  +0  +0  +0  +3  +5                                                                     |
Ken Oberkfell             |                                              +0  +0  -4  +1                                                                 |
Jamie Nelson              |                              +1  +0  +8  +0  +4  +2  +1  -1                                                                 |
George D. Wright          |                              +0  +7  +6  +1  +1  +0  +0  +0                                                                 |
Tony Phillips             |                             +12  +5 +10  +0  +4  +8  +1 +10                                                                 |
Rick Lisi                 |                                             +11  +2  +0  -3  -3                                                             |
Art James                 |                                                      +0  +0  -5                                                             |
Dave Cripe                |                                                          +0  -5                                                             |
Bill Almon                |                                                      +0  +1  +0  -1                                                         |
Dave Skaggs               |                                                          +1  +2  +4                                                         |
Dave Oliver               |                                                              +0  +0                                                         |
John Fuller               |                                                              +1  -1  +1                                                     |
Darryl Jones              |                                                              +0  +0  -7                                                     |
Butch Wynegar             |                                          +1  +0  +0  +1  +0  +7  -5  -4                                                     |
Jeff Newman               |                                                                      +0                                                     |
Rudy Law                  |                                                          +0  +0  -2  +0                                                     |
Joe Nolan                 |                                                              +0  +0  +0  +0                                                 |
Juan Bernhardt            |                                                      +3  +5  +0  +0  +2  -4                                                 |
Gary Roenicke             |                                                                      +0  +0                                                 |
Fred Andrews              |                                                                      +0  +1                                                 |
Dave Moates               |                                                                      +0  +0                                                 |
Bobby V. Mitchell         |                                                          +0  +0  +0  -5  +0                                                 |
Bob Bailor                |                                                                      -7  +1                                                 |
Angel Mangual             |                                                                              +0                                             |
Chris Ward                |                                                                      +0  +0  -3                                             |
Hiromitsu Ochiai          |                                                                      +0  -1  +1                                             |
Ron Pruitt                |                                                          +1  -1  +1  +0  -1  +0                                             |
Koichi Tabuchi            |                                                                              -1                                             |
Jack Perconte             |                                                          +3  +6  +0  +0  +0  +0                                             |
Dave Collins              |                                                                          +0  +0                                             |
Glenn Burke               |                                                      -1  +0  +0  +0  +0  +0  +2                                             |
Eric Soderholm            |                                                                      +1  -1  +0                                             |
Ken Szotkiewicz           |                                                                          +1  -6                                             |
Chris Chambliss           |                                                                      -1  +5  +0                                             |
Mark DeJohn               |                                                  +3  +4  +0  +1  +0  -5  +0  +0  +0                                         |
Roberto Mendez            |                                                                          +0  -3  -3                                         |
Rick Burleson             |                                                                      +1  -5  +5  +5                                         |
Al Woods                  |                                                      +3  +0  +0  +0  +0  -2  +0  +0                                         |
Willie Crawford           |                                                                              -7  +0                                         |
Jose Cruz Sr.             |                                                                              +0  -6  +0                                     |
Roy Smalley III           |                                                                          -4  +0  +0  +0                                     |
Ron Hodges                |                                                                  +0  +0  -3  -4  +4  +0                                     |
Pete Varney               |                                                                      +0  +0  -4  +0  +0                                     |
Larry Hisle               |                                                                                  -9  -5                                     |
Ted Sizemore              |                                                                                  +0  +0                                     |
Fred Lynn                 |                                                                              -1  +0  +1                                     |
Jim Kennedy               |                                                                          +3  +0      -5                                     |
Barry Foote               |                                                                                     -14                                     |
Ted Simmons               |                                                                                  -8  -4                                     |
Jim Sundberg              |                                                                                      +0  -5                                 |
Tony Scott                |                                                                                      +0  +0                                 |
Hector Torres             |                                                                                      +0  -1                                 |
John Young                |                                                                                         -11  -7                             |
Jim Wynn                  |                                                                                             -17                             |
Jack Maloof               |                                                                                          +2  -2                             |
Toby Harrah               |                                                                                              -8 -18                         |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Rod Beck                  |                      +0                                                                                                     |
Jeff Russell              |                      +3  +5  +4                                                                                             |
Bruce Robbins             |                              +0                                                                                             |
Rick Kranitz              |                                  +3                                                                                         |
Steve Olin                |                                  +0                                                                                         |
Dennis Springer           |                                 +14                                                                                         |
Darren Hall               |                                  +0  +1                                                                                     |
Tom Candiotti             |                                     +13                                                                                     |
Charlie Leibrandt         |                                          +1                                                                                 |
Kevin Saucier             |                                      +0  +4                                                                                 |
Bryan Hickerson           |                                     +19  +0                                                                                 |
Francisco Oliveras        |                      +0  +2  +4  +0  +2  +3                                                                                 |
Jeff Rineer               |                                              +9                                                                             |
Larry Christenson         |                                              -2  +0                                                                         |
Zane Smith                |                                              +5  +0                                                                         |
Joe Kerrigan              |                                                  +3                                                                         |
Mark W. Davis             |                          +8  +1  +0  +7  +0 +16  +0  +0                                                                     |
Greg Booker               |                              +0  -1  +1  +0  -1  +0  +0                                                                     |
Andy Hawkins              |                          +4  +0  +4  +3  +1 -10 -15 +21                                                                     |
Rich Rodas                |                          +5  +1  +2  +0  +4  -1  -6  +3                                                                     |
Mike Jeffcoat             |                                                      -1  -1                                                                 |
Bill Castro               |                                                      +4  +3                                                                 |
Atlee Hammaker            |                                 +21 +23  +6  +0  +0  +1  -2 -13                                                             |
Ralph Botting             |                                              +3  +7  +1  +0  -1                                                             |
Bruce Hurst               |                                  +2  +1  -1  +0  +0  +2  +3  +0                                                             |
Brent Gaff                |                                  +0  +1  +2  +0  +7  +0  +0  +7                                                             |
Bob Welch                 |                                      +2      +0  +0  +2  +0  +0  +1                                                         |
Howard Bailey             |                                                                  -7                                                         |
Bill Earley               |                                                                  +3  +0                                                     |
Hal Dues                  |                                              +0  +7  +5  +7  +1  +1  +0                                                     |
Dale Mohorcic             |                                      +6  +6  +8  +4  +0  +0  +0  +0  +0                                                     |
Bob Tufts                 |                                         +13      +1      +0  -1  +4  -3                                                     |
