bsf: 1.21
act: 30283


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.55
wobaHR: 1.92


Batting: 5063/13855 0.268/0.732
Pitching: 8094/10160 0.443/0.557

           Hits | 0.090
        Doubles | 0.028
        Triples | 0.024
       HomeRuns | 0.033
          Walks | 0.043
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.0096257586930740269, RandomForest(...)), (0.023440173403217395, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 33.   0.   0.   1.   3.   0.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.080793416602208554, RandomForest(...)), (0.073873247682172363, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [  1.  67.   1.  24.  16.   0.   0.]Feature Mask: [False  True False  True False False False]Feature Importances: [ 0.883  0.117]
-- Triples
Selected: IsotonicScores: [(0.077486972798238796, RandomForest(...)), (0.074130002760247879, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   6.   0.   0.   1.  30.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.082088188620313973, RandomForest(...)), (-0.027784210785305168, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   6.   1.  21.   0.  18.   1.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.27893202752788598, RandomForest(...)), (0.27241514354550267, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   1.   19.    5.    8.  182.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.4234466549913698, RandomForest(...)), (0.43379835760478941, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  18.    3.    8.    7.    0.  318.   11.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.046
       HomeRuns | 0.023
          Walks | 0.037
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.072416297322215509, RandomForest(...)), (0.086430904191360194, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  9.  14.   4.   4.   0.   6.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.16902613728052326, RandomForest(...)), (0.16091821881673427, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [  1.   2.  42.   7.   2.   1.   1.   6.]Feature Mask: [False False  True  True False False False False]Feature Importances: [ 0.931  0.069]
-- HomeRuns
Selected: IsotonicScores: [(0.15044124034271422, RandomForest(...)), (0.17182259041022399, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   3.   4.  70.   0.   3.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.30832258456278133, RandomForest(...)), (0.33988451119296897, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    5.   15.    0.  216.    2.    7.   18.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.17816022716554972, RandomForest(...)), (0.1785824697551793, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 15.  11.   1.   3.   8.  76.   0.   2.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 ( 11) 110 |  82  89  95  95  97 101 107 114 119 119
             Doubles | 105 (  1) 106 | 103 103 103 103 104 105 105 106 106 107
             Triples | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
            Homeruns | 105 (  0) 105 | 105 105 105 105 105 105 105 105 106 106
               Walks | 104 (  4) 108 |  94  94  94  96 100 104 104 106 109 110
          Strikeouts | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
       Running Speed | 104 (  2) 106 | 104 104 104 105 105 106 106 106 108 108

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  96 ( 15) 111 |  45  68  91  96  96 101 112 119 131 143
             Doubles |  98 (  5) 103 |  94  94  94  94  94  98 100 103 104 105
            Homeruns |  94 ( 13) 107 |  57  57  61  71  85  91  91  95 100 107
               Walks |  91 ( 18) 109 |  55  55  66  78  81  86  92 101 109 122
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 100 100 101 101 101
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 100 (  0) 100 | 

SS Phillips, T     30| .334/.389/.522 122     | .334/.389/.522 122     | -2557445  11 | +  || 133 || ML      |
1B Troy Neel                 24 | LF :  94      -9 :  85 | LF :  94      -9 :  85 |  +0 |                       :                       | ++++-
SS Jeff Hamilton             25 | SS :  84      -3 :  81 | SS :  84      -3 :  81 |  +0 |                       :                       | ++
RF Dave Martinez             25 | CF :  83      -3 :  80 | CF :  83      -3 :  80 |  +0 | -10                   : -10                   | +
CF Mark T. McLemore          25 | RF :  99     -14 :  85 | RF :  99     -14 :  85 |  +0 |                       :                       | ++-
LF Ruben Amaro Jr.           25 | CF :  83      -4 :  79 | CF :  83      -4 :  79 |  +0 |                       :                       | ++-
RF Keith A. Miller           26 | CF : 110       4 : 114 | CF : 110       4 : 114 |  +0 |                       :                       | **^
 C Tom Pagnozzi              27 |  C :  83       0 :  83 |  C :  83       0 :  83 |  +0 |                       :                       | *
3B Jeff McKnight             27 | SS :  82       0 :  82 | SS :  82       0 :  82 |  +0 |                       :                       | *
1B Mike Sharperson           28 | SS :  96       6 : 102 | SS :  96       6 : 102 |  +0 |                       :                       | *
1B Dave Anderson             29 | SS :  97       2 :  99 | SS :  97       2 :  99 |  +0 |                       :                       | *
2B Ernie Riles               29 | 3B :  92      -8 :  84 | 3B :  92      -8 :  84 |  +0 |                       :                       | *
2B Rene Gonzales             29 | SS :  90       2 :  92 | SS :  90       2 :  92 |  +0 |                       :                       | *^
 C John Mizerock             29 |  C :  96      -2 :  94 |  C :  96      -2 :  94 |  +0 |                       :                       | *
 C Jamie Nelson              30 |  C :  92       7 :  99 |  C :  92       7 :  99 |  +0 |                       :                       | *
LF Tony Phillips             30 | SS : 122      11 : 133 | SS : 122      11 : 133 |  +0 |                       :                       | ****
CF George D. Wright          31 | CF :  93      -8 :  85 | CF :  93      -8 :  85 |  +0 |                       :                       | *
 C Butch Wynegar             33 |  C : 106      11 : 117 |  C : 106      11 : 117 |  +0 |                       :                       | **^
1B Ken Oberkfell             33 | 3B :  94      -4 :  90 | 3B :  94      -4 :  90 |  +0 |                       :                       | *
SS Willie Randolph           35 | SS :  95       7 : 102 | SS :  95       7 : 102 |  +0 |                       :                       | **
LF Gary Roenicke             35 | CF : 104      -3 : 101 | CF : 104      -3 : 101 |  +0 |                       :                       | **
2B Mark DeJohn               36 | SS : 108       7 : 115 | SS : 108       7 : 115 |  +0 |                       :                       | **^
1B Hiromitsu Ochiai          36 | 3B : 124      -9 : 115 | 3B : 124      -9 : 115 |  +0 |                       :                       | ***^
LF Warren Cromartie          36 | SS : 101      -4 :  97 | SS : 101      -4 :  97 |  +0 |                       :                       | **^
3B Roy Smalley III           37 | SS : 108       0 : 108 | SS : 108       0 : 108 |  +0 |                       :                       | **
LF Steve Henderson           37 | LF :  95     -12 :  83 | LF :  95     -12 :  83 |  +0 |                       :                       | *^
CF Pepe Mangual              37 | CF :  91       1 :  92 | CF :  91       1 :  92 |  +0 |                       :                       | *
RF Fred Lynn                 38 | CF :  91       3 :  94 | CF :  91       3 :  94 |  +0 |                       :                       | *

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Ricky Bones               20 | SP :      44     :  44 | SP :      44     :  44 |  +0 |                          :                          | ++
MR Mark Wohlers              20 | MR :      38     :  38 | MR :      38     :  38 |  +0 |                          :                          | +++++
MR Rod Beck                  21 | MR :      52     :  52 | MR :      52     :  52 |  +0 |                          :                          | +++++
MR Steve Olin                24 | MR :      60     :  60 | MR :      60     :  60 |  +0 |                          :    +10                   | ++++-
SP Dennis Springer           25 | SP :      51     :  51 | SP :      51     :  51 |  +0 |                          :                          | ++-
MR Darren Hall               25 | MR :      53     :  53 | MR :      53     :  53 |  +0 |                          :                          | ++-
SP Bryan Hickerson           26 | SP :      68     :  68 | SP :      68     :  68 |  +0 |                          :                          | *
SP Francisco Oliveras        27 | SP :      97     :  97 | SP :      97     :  97 |  +0 |                          :                          | **
SP Mark W. Davis             29 | SP :      77     :  77 | SP :      77     :  77 |  +0 |                          :                          | *
MR Greg Booker               29 | MR :      59     :  59 | MR :      59     :  59 |  +0 |                          :                          | *
SP Zane Smith                29 | SP :      77     :  77 | SP :      77     :  77 |  +0 |                          :                          | *
SP Mike Jeffcoat             30 | SP :      95     :  95 | SP :      95     :  95 |  +0 |                          :                          | *^
SP Andy Hawkins              30 | SP :      56     :  56 | SP :      56     :  56 |  +0 |                          :                          | *
MR Rich Rodas                30 | MR :      48     :  48 | MR :      48     :  48 |  +0 |                          :                          | *
SP Bruce Hurst               31 | SP :      66     :  66 | SP :      66     :  66 |  +0 |                          :                          | *
SP Brent Gaff                31 | SP :      74     :  74 | SP :      74     :  74 |  +0 |                          :                          | *
SP Howard Bailey             32 | SP :      85     :  85 | SP :      85     :  85 |  +0 |                          :                          | *
SP Atlee Hammaker            32 | SP :      91     :  91 | SP :      91     :  91 |  +0 |                          :                          | *
SP Bob Welch                 33 | SP :      93     :  93 | SP :      93     :  93 |  +0 |                          :                          | **
SP Mike LaCoss               33 | SP :      89     :  89 | SP :      89     :  89 |  +0 |                          :                          | *^
SP Scott Sanderson           33 | SP :      79     :  79 | SP :      79     :  79 |  +0 |                          :                          | *
MR Dale Mohorcic             34 | MR :      75     :  75 | MR :      75     :  75 |  +0 |                          :                          | *
MR Bob Tufts                 34 | MR :      54     :  54 | MR :      54     :  54 |  +0 |                          :                          | *
SP Bob Owchinko              35 | SP :      88     :  88 | SP :      88     :  88 |  +0 |                          :                          | **
SP Rick Baldwin              36 | SP :     101     : 101 | SP :     101     : 101 |  +0 |                          :                          | *^
MR Danny Boone               36 | MR :      81     :  81 | MR :      81     :  81 |  +0 |                          :                          | *^
CL Larry Andersen            36 | MR :     106     : 106 | MR :     106     : 106 |  +0 |                          :                          | ****
SP John Denny                37 | SP :     124     : 124 | SP :     124     : 124 |  +0 |                          :                          | ***^

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
CL Bob Wickman               21 | SP :      67     :  67 | MR :      38     :  38 | -29 |    +10-10-10-20-20    -3 :       -20-10-30-20    -3 | +++++

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Ron Gant                  |                  +0                                                                                                         |
Jeff Ransom               |                      +0                                                                                                     |
Travis Fryman             |                      +0                                                                                                     |
Dave Hansen               |              +0  +1  +2                                                                                                     |
Brad Ausmus               |                      +0                                                                                                     |
Steve Pegues              |                      -3                                                                                                     |
Fred Manrique             |                  +0  -7                                                                                                     |
Paul O'Neill              |                      +0  +4                                                                                                 |
Tim Naehring              |                              +5                                                                                             |
Tim Spehr                 |                                  -5                                                                                         |
Tim Hulett                |                          -6  +1  +0                                                                                         |
Ruben Amaro Jr.           |                                  +1  +0                                                                                     |
Greg Litton               |                          +0  +0  +1 -10                                                                                     |
Felix Jose                |                      +1  +0  +2  +9  +0                                                                                     |
Troy Neel                 |                              +1  +4  +7                                                                                     |
Dave Martinez             |                                          +0                                                                                 |
Jeff Hamilton             |                      +1  +0  +1  +1  +1  +0                                                                                 |
Pedro Guerrero            |                                          +0                                                                                 |
Mackey Sasser             |                                  +0 -17  +0                                                                                 |
Mark T. McLemore          |                  +1  -3  -6  +0  +3  +1  +0                                                                                 |
Jeff McKnight             |                                  +0  +0  -6  +0                                                                             |
Keith A. Miller           |                              +1  +0  +3 +11 +15                                                                             |
Jeff Doyle                |                                          +0  +0                                                                             |
Luis Silverio             |                                          +3  +0                                                                             |
Willie Wilson             |                                              +3                                                                             |
Rich Amaral               |                              +0  +1  +0  -6  +0                                                                             |
Tom Pagnozzi              |                              -5  +0  +0  +0  -6  +0                                                                         |
Ray Smith                 |                                              +0  +0                                                                         |
Mike Sharperson           |                          +0  +3  +6  +0  +1  +0  +3  +0                                                                     |
John Mizerock             |                                              -6  +0  -6                                                                     |
Ken Oberkfell             |                                              +0  +0  -4  +1                                                                 |
Rene Gonzales             |                                  +0  +4  +5  +0  +0  +0  -2                                                                 |
Dave Anderson             |                              +1  -6  +3  +6  +0  +4  +0  +0                                                                 |
Ernie Riles               |                              +0  +2  +0  +0  +0  +3  +5  -4                                                                 |
Jamie Nelson              |                              +1  +0  +3  +1  +5  +0  +1  -1  +0                                                             |
Rick Lisi                 |                                              +8  +0  +0  -3  -2                                                             |
George D. Wright          |                              +0  +3  +6  +1  +1  +0  +0  +0  +0                                                             |
Art James                 |                                                          +0  -5                                                             |
Dave Cripe                |                                                              -5                                                             |
Tony Phillips             |                              +9  +7  +2  +0  +5  +7  +0 +10  +0                                                             |
Bill Almon                |                                                      +0  +0  +0  -1                                                         |
Dave Skaggs               |                                                              +1  +1                                                         |
Dave Oliver               |                                                              +0  +0                                                         |
John Fuller               |                                                                  -1  +0                                                     |
Darryl Jones              |                                                              +0  +1  -9                                                     |
Joe Nolan                 |                                                              +0  +0  +0  +0                                                 |
Juan Bernhardt            |                                                      +1  +4  +0  +0  +0  -4                                                 |
Fred Andrews              |                                                                      +0  +0                                                 |
Butch Wynegar             |                                          +0  +0  +0  +2  +0  +6  -6  -3  +0                                                 |
Dave Moates               |                                                                          +0                                                 |
Bobby V. Mitchell         |                                                          +0  +0  +0  -5  +0                                                 |
Rudy Law                  |                                                          +0  +0  -2  +0  +0                                                 |
Bob Bailor                |                                                                      -7  +1                                                 |
Angel Mangual             |                                                                              +0                                             |
Chris Ward                |                                                                      +0  -2  -2                                             |
Gary Roenicke             |                                                                      +1  +1  -6                                             |
Ron Pruitt                |                                                              +0  +0  +0  +0  +0                                             |
Dave Collins              |                                                                          +0  +0                                             |
Glenn Burke               |                                                      +1  -1  +0  +0  +0  +0  +0                                             |
Eric Soderholm            |                                                                          -1  +0                                             |
Ken Szotkiewicz           |                                                                              -4                                             |
Chris Chambliss           |                                                                      +0  +6  +0                                             |
Hiromitsu Ochiai          |                                                                      +1  -1  +1  +0                                         |
Roberto Mendez            |                                                                              -1  -3                                         |
Rick Burleson             |                                                                      +0  -4  +4  +4                                         |
Jack Perconte             |                                                          +3  +7  +0  +0  +0  +0  -4                                         |
Al Woods                  |                                                      +1  +0  +1  -1  +1  -1  +0  +0                                         |
Willie Randolph           |                                                                                  -5                                         |
Willie Crawford           |                                                                                  +0                                         |
Jose Cruz Sr.             |                                                                              +0  -5  +0                                     |
Warren Cromartie          |                                                                                      -3                                     |
Ron Hodges                |                                                                      +0  -2  -4  +4  +0                                     |
Steve Henderson           |                                                                                     -11                                     |
Mark DeJohn               |                                                      +3  +0  +1  +0  -4  +0  +0  +0  +0                                     |
Pete Varney               |                                                                      +0  -1  -3  -1  +0                                     |
Larry Hisle               |                                                                                  -5  -5                                     |
Ted Sizemore              |                                                                                      +0                                     |
Jim Kennedy               |                                                                              +0      -5                                     |
Barry Foote               |                                                                                     -15                                     |
Ted Simmons               |                                                                                  -7  -5                                     |
Roy Smalley III           |                                                                          -5  +0  +0  +0  +0                                 |
Jim Sundberg              |                                                                                      +0  -6                                 |
Hector Torres             |                                                                                      +0  -1                                 |
Fred Lynn                 |                                                                              +0  +0  +1 -18                                 |
John Young                |                                                                                         -10  -6                             |
Tony Scott                |                                                                                      +0  +0 -14                             |
Jack Maloof               |                                                                                          +1  +0                             |
Toby Harrah               |                                                                                              -8 -13                         |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Ricky Bones               |                     +13                                                                                                     |
Rod Beck                  |                      +0  +7                                                                                                 |
Jeff Russell              |                      +4  +2  +6                                                                                             |
Bruce Robbins             |                              +0                                                                                             |
Rick Kranitz              |                                  +2                                                                                         |
Steve Olin                |                                  +0  +5                                                                                     |
Dennis Springer           |                                 +18  +1                                                                                     |
Tom Candiotti             |                                      +8                                                                                     |
Charlie Leibrandt         |                                          +1                                                                                 |
Kevin Saucier             |                                          +3                                                                                 |
Darren Hall               |                                  +0  +0 +15                                                                                 |
Bryan Hickerson           |                                     +18  +0 +12                                                                             |
Jeff Rineer               |                                              +8                                                                             |
Francisco Oliveras        |                      +0  +2  +4  +0  +1  +8 +40                                                                             |
Larry Christenson         |                                                  +0                                                                         |
Joe Kerrigan              |                                                  +3                                                                         |
Zane Smith                |                                              +5  +0  +0                                                                     |
Mark W. Davis             |                          +8  +1  +0  +7  +0 +19  +0  +0  -5                                                                 |
Greg Booker               |                              +0  -1  +0  +1  -1  +0  +0  +1                                                                 |
Bill Castro               |                                                          +2                                                                 |
Andy Hawkins              |                          +5  +0  +2  +4  +0 -10 -15 +21  +0                                                                 |
Rich Rodas                |                          +4  +1  +4  +0  +5  -1  -8  +5  +0                                                                 |
Mike Jeffcoat             |                                                      -2  -1  +0                                                             |
Ralph Botting             |                                              +3  +6  +1  +0  -1                                                             |
Atlee Hammaker            |                                 +20 +22  +6  +0  +0  +1  -2 -12  -3                                                         |
Bruce Hurst               |                                  +3  +2  -2  +0  +0  +1  +2  +0  -4                                                         |
Brent Gaff                |                                  +0  +0  +2  +0  +7  +0  +0  +9  -1                                                         |
Bob Welch                 |                                      +1      +0  +0  +0  +0  +0  +0  +1                                                     |
Hal Dues                  |                                                  +8  +6  +7  +0  +1  +0                                                     |
Howard Bailey             |                                                                  -8  +0                                                     |
Bill Earley               |                                                                  +3  +0  -4                                                 |
Steve Grilli              |                                                                      -2  +4                                                 |
Dale Mohorcic             |                                          +3  +7  +8  +0  +0  +0  +0  +0  +0                                                 |
