  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9285540000000002, 2.4914920000000005, 4.008386000000001, 1.798999999999985, 9.999999999999584E-4])
act: 43900


runBB: 0.35
run1B: 0.53
run2B: 0.83
run3B: 1.11
runHR: 1.34
rnBIP: -0.07

runs-: 0.30
runs+: 0.62
wobas: 1.09

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.79


Batting: 5617/14955 0.273/0.727
Pitching: 10423/9839 0.514/0.486

           Hits | 0.099
        Doubles | 0.032
        Triples | 0.010
       HomeRuns | 0.058
          Walks | 0.039
             Ks | 0.098
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09304454487474216, RandomForest(...)), (0.0908267179918338, Isotonic(...)), (0.09224161651773695, Huber(...)), (0.09395344035116349, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [44.  2.  1.  2.  3. 10.  6.]Coefficients: [ 1.63655819e-03  3.61684319e-04 -3.43439979e-04  8.93665015e-05 -8.76142026e-05]Intercept: 0.14868616926811665Feature Mask: [ True  True False False  True  True  True]
-- Doubles
Selected: HuberScores: [(0.057726975580576524, RandomForest(...)), (0.06747526994627395, Isotonic(...)), (0.07657624540747332, Huber(...)), (0.07145870270471273, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 39.  2.  6.  2.  0.  1.]Coefficients: [0.05044461]Intercept: 0.020424466802082566Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.13413795550799243, RandomForest(...)), (0.1250448464445605, Isotonic(...)), (0.14449879555360853, Huber(...)), (0.1389986348524985, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [12. 10.  0.  3.  1.  9. 63.]Coefficients: [ 1.40807772e-03  2.46105518e-03 -5.83292165e-03  3.67945863e-05 -1.82214723e-03  7.00489525e-04  1.43027867e-02]Intercept: 5.407952335495657e-05Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.1246357369562137, RandomForest(...)), (0.12128079984159268, Isotonic(...)), (0.10995877720110747, Huber(...)), (0.11572722819336519, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 2.  4.  1. 16.  0.  1.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.077 0.923]
-- Walks
Selected: RandomForestScores: [(0.3127721026039632, RandomForest(...)), (0.3070015669350487, Isotonic(...)), (0.306181782893492, Huber(...)), (0.30338723422810154, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [  4.  19.   0.  27. 174.   0.  12.]Feature Mask: [False False False  True  True False False]Feature Importances: [0.054 0.946]
-- Ks
Selected: HuberScores: [(0.418957616059552, RandomForest(...)), (0.39543559233951103, Isotonic(...)), (0.44936285135138343, Huber(...)), (0.4443810851538052, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 49.   2.   0.   1.   0. 309.   6.]Coefficients: [ 0.01068308 -0.00815909  0.03236376  0.02696599 -0.35535249  0.00108406]Intercept: 0.35737885750636733Feature Mask: [ True  True False  True  True  True  True]

           Hits | 0.064
        Doubles | 0.040
       HomeRuns | 0.025
          Walks | 0.041
             Ks | 0.063
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.17419070505121734, RandomForest(...)), (0.17304551474654142, Isotonic(...)), (0.16247919177730982, Huber(...)), (0.16256004032007434, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [45. 47. 14.  3.  1. 14.  3. 11.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.18074305317956532, RandomForest(...)), (0.17846870461561704, Isotonic(...)), (0.1902430322453641, Huber(...)), (0.19429457011890974, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  7. 58.  8.  3.  2.  0.  2.]Coefficients: [-0.00096383  0.00011428]Intercept: 0.09731619151591529Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.1387659382555968, RandomForest(...)), (0.14011090926809214, Isotonic(...)), (0.1721693722158215, Huber(...)), (0.1648584655111955, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 2.  0.  1. 67.  0.  0.  1.  1.]Coefficients: [-0.00066768 -0.00154418 -0.05579388  0.00030875  0.00038466]Intercept: 0.061794394567030675Feature Mask: [ True False  True  True False False  True  True]
-- Walks
Selected: LinearScores: [(0.2945002497308649, RandomForest(...)), (0.26751781344112335, Isotonic(...)), (0.2798289081448585, Huber(...)), (0.29523804726403907, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  1.   4.  15.   0. 103.   1.   1.   1.]Coefficients: [-4.49663419e-05  1.56026684e-04 -1.81411447e-03  1.21600185e-04  1.49343066e-04]Intercept: 0.16916799257593584Feature Mask: [False  True  True False  True  True  True False]
-- Ks
Selected: IsotonicScores: [(0.2403335731380144, RandomForest(...)), (0.2468016248532513, Isotonic(...)), (0.23973033196369845, Huber(...)), (0.23907919173045775, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 38.  40.   7.   0.   2. 120.   7.  11.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 (  9) 107 |  73  78  82  87  91  96 100 104 109 113
             Doubles | 100 (  4) 104 |  92  94  95  97  99 101 103 105 107 109
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 100 (  2) 102 |  99  99 100  99 100 100 102 104 108 109
               Walks | 102 (  4) 106 |  99  97  96  95  98 101 102 105 104 105
          Strikeouts | 102 (  0) 102 | 101 101 101 101 102 102 102 102 103 103
       Running Speed | 102 (  0) 102 | 102 102 102 102 102 102 103 103 103 103

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  94 (  0)  94 |  93  93  93  93  93  94  94  94  94  94
                Hits |  90 ( 11) 101 |  69  69  76  83  88  94  99 109 127 169
             Doubles |  92 (  3)  95 |  88  88  89  90  91  92  95  96  98  99
            Homeruns |  89 ( 10)  99 |  67  70  72  75  79  82  86  90  96 101
               Walks |  86 ( 17) 103 |  52  57  62  67  74  80  88  97 105 116
          Strikeouts |  95 ( -2)  93 |  98  97  97  96  96  95  95  94  93  93
     Groundball Pct. |  95 ( -3)  92 |  98  97  97  96  95  95  94  92  91  90
           Endurance |  94 ( -1)  93 | 

2B Naehring, T     32| .335/.402/.542 121 134 | .335/.402/.542 121 112 | -3885---  11 | ++ || 132 || ML   F  |
2B Jose Offerman             30| 1B :  97       3   2     : 103 |    :                         :   0 |   3 | 106 | -6453--- |       $350k a | $457.6k:$399.6k | p1110 | Boston Red Sox       | *^
1B Jose Vizcaino             31| SS :  98       5   1     : 104 |    :                         :   0 |   2 | 106 | -4445212 |         $3Mx4 | $228.8k:$199.8k | p1313 | Boston Red Sox       | **^
 C Wiki Gonzalez             25|  C :  83       1   6   2 :  92 |  C :  96       1  -9  11     :  99 |   6 | 105 | 61------ |               |  $1.83M:  $1.6M |  p477 | Boston Red Sox       | +++
LF Marlon Byrd               21| LF :  67       2 -26     :  43 | LF : 101       2 -13   9     :  98 |   6 | 104 | -2---544 |               |        :        | p1700 | Boston Red Sox       | ++++
LF Lenny Harris              34| DH :  99       0   1     : 100 |    :                         :   0 |  -2 |  98 | -1------ |  F      $1M   | $228.8k:$199.8k |  p398 | Boston Red Sox       | *^
RF Lyle Mouton               30| RF :  91       1  -2     :  90 |    :                         :   0 |   3 |  93 | -1---3-5 |               |        :        | p1084 | Boston Red Sox       | *
MR Russ Ortiz                24| SP :      78     -12     :  66 | SP :      91      -5   0     :  86 |   6 |  92 |          |       $300k r |        :        |  p850 | Boston Red Sox       | ++++
MR Jose J. Bautista          34| SP :      91       1     :  92 |    :                         :   0 |  -2 |  90 |          |  F   $2.75M   | $228.8k:$199.8k |   p70 | Boston Red Sox       | **^
3B Jeff Frye                 32| 2B :  91       1  -4     :  88 |    :                         :   0 |   1 |  89 | -254---- |               |        :        |  p482 | Boston Red Sox       | *
LF Jerome Walton             33| LF :  88       4  -3     :  89 |    :                         :   0 |   0 |  89 | -2---656 |  F    $350k   |        :        | p1254 | Boston Red Sox       | *^
2B Marlon Anderson           25| 2B :  81       5 -10     :  75 | 2B :  88       5 -11  -2     :  80 |   6 |  86 | -661-664 |               |        :        |   p36 | Boston Red Sox       | +++-
SP Joey Hamilton             28| SP :      83      -7     :  76 | SP :     101     -32   9     :  79 |   5 |  84 |          |       $350k a |        :        |  p613 | Boston Red Sox       | **
CF Curtis Pride              30| CF :  86       2  -8     :  81 |    :                         :   0 |   3 |  84 | -2---555 |               |        :        | p1180 | Boston Red Sox       | *
MR Jeremy Hernandez          32| MR :      82      -1     :  81 |    :                         :   0 |   1 |  82 |          |  F   $1.01M   |        :        |  p752 | Boston Red Sox       | ***^
LF Cody Ross                 18| RF :  58       3 -32     :  29 | RF :  88       3 -14  -2     :  75 |   6 |  81 | -2---556 |               |        :        | p1646 | Boston Red Sox       | +++
2B Keith Ginter              23| 2B :  73       9 -15     :  67 | 2B :  83       9 -14  -3     :  75 |   6 |  81 | -2761--- |               |        :        |  p550 | Boston Red Sox       | +++
1B Geronimo Berroa           34| DH :  90       0  -8     :  82 |    :                         :   0 |  -2 |  80 | -2---3-3 |       $350k a |        :        |  p115 | Boston Red Sox       | *
2B Mike Mordecai             31| 1B :  86       1 -11     :  76 |    :                         :   0 |   2 |  78 | -4421--- |               |        :        |  p940 | Boston Red Sox       | *
SP Todd Stottlemyre          34| SP :      85      -5     :  80 |    :                         :   0 |  -2 |  78 |          |  F    $350k   |        :        | p1025 | Boston Red Sox       | *^
CL Dan Wheeler               21| MR :      59     -21     :  38 | MR :      80      -4  -7     :  68 |   6 |  74 |          |               |        :        | p1575 | Boston Red Sox       | ++++-
CL Lance McCullers Sr.       35| MR :      80      -2     :  78 |    :                         :   0 |  -6 |  72 |          |      $1.57Mx3 |        :        |  p661 | Boston Red Sox       | ****
 C Todd Pratt                32| DH :  82       0 -16     :  66 |    :                         :   0 |   1 |  67 | 2311---- |  F    $350k   |        :        | p1151 | Boston Red Sox       | *
SP Matt Morris               24| SP :      65     -25     :  40 | SP :      84     -18  -8     :  58 |   6 |  64 |          |               |        :        |  p773 | Boston Red Sox       | ++++
SP Wilson Alvarez            29| SP :      75     -15     :  60 |    :                         :   0 |   4 |  64 |          |               |        :        |   p44 | Boston Red Sox       | *

--- Cleveland Indians ---
MR Bob Wickman               30| MR :     212     111  84 : 407 |    :                         :   0 |   3 | 410 |          |      $3.43Mx3 | $44.61M:$38.96M | p1437 | Cleveland Indians    | ****
CF Benny Agbayani            27| CF : 117      11  32  15 : 176 | CF : 120      11  22  37  11 : 201 |   6 | 207 | -2---484 |      $9.34M a | $10.75M: $9.39M |   p31 | Cleveland Indians    | ***^
2B Tim Naehring              32| 2B : 121      10  35  31 : 196 |    :                         :   0 |   1 | 197 | -3885--- |  F  $11.78M   |  $15.1M:$13.19M | p1062 | Cleveland Indians    | ****^
SP Hiroki Kuroda             24| SP :      94       4     :  98 | SP :     131      11  39   7 : 189 |   6 | 195 |          |   1   $300k r | $915.1k:$799.2k |  p980 | Cleveland Indians    | +++++
MR Armando Benitez           26| MR :     115      28     : 143 | MR :     135      14  40     : 189 |   6 | 195 |          |       $300k a |  $6.41M: $5.59M |  p101 | Cleveland Indians    | ****
SP Carl Pavano               23| SP :      78     -12     :  66 | SP :     126       0  34   2 : 161 |   6 | 167 |          |   2           |        :        |  p862 | Cleveland Indians    | +++++
SP Miguel Batista            28| SP :     102      12     : 114 | SP :     125     -13  33   1 : 147 |   5 | 152 |          |     $414.3k a |  $2.75M:  $2.4M |  p193 | Cleveland Indians    | **^
SS Fernando Tatis Sr.        24| SS :  85      17   0     : 102 | SS : 106      17  -6  25     : 142 |   6 | 148 | -6558514 |   3           |        :        | p1451 | Cleveland Indians    | +++++
MR Mark Wohlers              29| MR :     110      23     : 133 |    :                         :   0 |   4 | 137 |          |       $300k r |  $5.26M:  $4.6M | p1353 | Cleveland Indians    | ****
CF Angel Pagan               17| CF :  67      12 -17     :  62 | CF : 100      12   0  18     : 130 |   6 | 136 | -2---888 |   5           |        :        |  p934 | Cleveland Indians    | ++++-
CF Mark Kotsay               23| RF :  91       3   0     :  94 | RF : 106       3   4  15     : 128 |   6 | 134 | -511-456 |   4           |        :        |  p919 | Cleveland Indians    | ++++-
LF Jayson Werth              20| LF :  92       3   0     :  95 | LF :  97       3  13   6     : 119 |   6 | 125 | -2---545 |   9           |        :        | p1601 | Cleveland Indians    | ++++
SS Aaron Ledesma             27| SS :  89      15   3     : 107 | SS :  92      15  -6  10     : 112 |   6 | 118 | -8888212 |       $350k a | $686.4k:$599.4k | p1081 | Cleveland Indians    | *^
CF Lenny Dykstra             36| CF : 106       7  17     : 130 |    :                         :   0 | -12 | 118 | -2---373 |      $4.01Mx2 |  $3.89M:  $3.4M |  p341 | Cleveland Indians    | **^
3B Jeff Manto                34| 3B :  96      10   9     : 115 |    :                         :   0 |  -2 | 113 | -6271--- |       $830kx2 |  $2.06M:  $1.8M |  p587 | Cleveland Indians    | **
LF Doug Glanville            28| CF :  90      10   3     : 103 | CF :  95      10  -7  10     : 107 |   5 | 112 | -3---778 |  F    $350k   | $686.4k:$599.4k |  p519 | Cleveland Indians    | *^
CF Jose Gonzalez             34| CF :  99       6   9     : 114 |    :                         :   0 |  -2 | 112 | -2---665 |      $2.13Mx3 |  $2.06M:  $1.8M |  p371 | Cleveland Indians    | **
RF Keith A. Miller           35| CF : 105       2  11     : 118 |    :                         :   0 |  -6 | 112 | -2-1-353 |      $2.53Mx2 |  $2.52M:  $2.2M |  p843 | Cleveland Indians    | **
RF Tony Barron               32| RF :  96       5   7     : 107 |    :                         :   0 |   1 | 108 | -2---227 |       $940kx2 |   $1.6M:  $1.4M |  p152 | Cleveland Indians    | **
MR Steve Olin                33| MR :      96      11     : 107 |    :                         :   0 |   0 | 107 |          |      $2.17Mx3 |  $2.52M:  $2.2M | p1116 | Cleveland Indians    | ***^
RF Ryan McGuire              27| CF :  86      10   0     :  96 | CF :  91      10  -9   7     :  99 |   6 | 105 | -5---586 |       $390k a |        :        |  p842 | Cleveland Indians    | *
SP John K. Davis             36| SP :     102      12     : 114 |    :                         :   0 | -12 | 102 |          |       $850kx4 |  $2.75M:  $2.4M |  p282 | Cleveland Indians    | *
SP Jose Melendez             33| SP :      95       5     : 101 |    :                         :   0 |   0 | 101 |          |      $2.78Mx2 |  $1.14M:  $999k |  p824 | Cleveland Indians    | *
MR Mike Holtz                26| MR :      73      -9     :  64 | MR :     106     -28  16     :  94 |   6 | 100 |          |               |        :        |  p651 | Cleveland Indians    | ***
3B Ellis Burks               34| DH : 100       0   2     : 102 |    :                         :   0 |  -2 | 100 | -212-213 |      $1.27Mx3 | $457.6k:$399.6k |  p123 | Cleveland Indians    | **
1B Doug Mientkiewicz         24| DH :  85       0 -13     :  72 | DH :  97       0  -6   1     :  93 |   6 |  99 | -2-1-1-2 |   T           |        :        |  p753 | Cleveland Indians    | +++-
RF Jody Gerut                21| RF :  83       3  -7     :  79 | CF :  88       4   3  -3     :  92 |   6 |  98 | -2---556 |               |        :        |  p542 | Cleveland Indians    | +++
3B Sean Berry                33| 1B :  98       0   0     :  98 |    :                         :   0 |   0 |  98 | -3241--- |       $920kx2 |        :        |  p138 | Cleveland Indians    | *^
2B Frank Menechino           28| 2B :  93       1  -2     :  92 | 2B :  93       1  -4   0     :  90 |   5 |  97 | -2541--- |               |        :        |  p886 | Cleveland Indians    | **
2B Mark Ellis                21| 2B :  67       7 -23     :  51 | 2B :  92       7 -13   4     :  89 |   6 |  95 | -3721--- |               |        :        |  p429 | Cleveland Indians    | +++-
SP John Dopson               35| SP :      95       5     : 101 |    :                         :   0 |  -6 |  95 |          |       $3.1Mx2 |  $1.14M:  $999k |  p307 | Cleveland Indians    | *
3B Travis Fryman             30| SS :  85      11  -5     :  91 |    :                         :   0 |   3 |  94 | -3367--- |               |        :        |  p484 | Cleveland Indians    | *
 C Ramon Castro              23|  C :  77      -2  -4     :  71 |  C :  94      -2 -10   6     :  87 |   6 |  93 | 61------ |   6           |        :        |  p142 | Cleveland Indians    | ++++
 C Paul Bako                 26|  C :  73       9   4   2 :  87 |  C :  81       9 -21   4     :  73 |   6 |  93 | 81------ |       $864k a |  $1.14M:  $999k |   p61 | Cleveland Indians    | *
SP Ricky Bones               30| SP :      90       0     :  90 |    :                         :   0 |   3 |  93 |          |               |        :        |  p149 | Cleveland Indians    | *
2B Steve Buechele            37| SS :  91      17   6     : 113 |    :                         :   0 | -20 |  93 | -3788--- |  F   $2.55M   |  $1.37M:  $1.2M |  p141 | Cleveland Indians    | **
1B Steve Scarsone            33| SS :  87      10  -5     :  92 |    :                         :   0 |   0 |  92 | -66361-1 |     $910.4kx3 |        :        | p1187 | Cleveland Indians    | *
LF Luis Matos                20| CF :  73       9 -15     :  67 | CF :  83       9  -6  -3     :  83 |   6 |  89 | -2---577 |               |        :        | p1094 | Cleveland Indians    | ++-
SS Jeff Treadway             36| SS :  86      15   0     : 101 |    :                         :   0 | -12 |  89 | -3868--- |       $630kx2 |        :        | p1063 | Cleveland Indians    | *
RF Shawn Abner               32| CF :  78      13  -5     :  86 |    :                         :   0 |   1 |  87 | -3---796 |  F    $510k   |        :        |    p5 | *CEI* Cleveland I... | *
SS Juan Castro               26| 3B :  74       3 -20     :  57 | SS :  94       5 -20   1     :  80 |   6 |  86 | -2555--- |               |        :        |  p243 | Cleveland Indians    | *
 C Einar Diaz                26|  C :  69       9   0     :  78 |  C :  86       9 -25   9     :  79 |   6 |  85 | 81------ |               |        :        |  p389 | Cleveland Indians    | *
2B Garey Ingram              28| 2B :  82       6  -9     :  79 | 2B :  89       6 -15   0     :  79 |   5 |  84 | -2654355 |               |        :        |  p717 | Cleveland Indians    | *
1B Dave Hansen               30| 1B :  88       1  -9     :  80 |    :                         :   0 |   3 |  83 | -311---- |               |        :        |  p625 | Cleveland Indians    | *
RF Darryl Strawberry         37| 1B : 100       0   2     : 102 |    :                         :   0 | -20 |  82 | -3221323 |      $2.01Mx3 | $457.6k:$399.6k | p1779 | Cleveland Indians    | **
CF Damon Hollins             24| LF :  81       1 -12     :  70 | CF :  87       2 -10  -6     :  74 |   6 |  80 | 12---555 |               |        :        |  p568 | Cleveland Indians    | +++
3B Clay Bellinger            30| 1B :  87       1 -11     :  77 |    :                         :   0 |   3 |  80 | -3344212 |               |        :        |  p129 | Cleveland Indians    | *
SP Brian Barnes              32| SP :      84      -6     :  79 |    :                         :   0 |   1 |  80 |          |  F    $480k   |        :        |   p88 | Cleveland Indians    | *^
 C John Orton                33|  C :  73       6   0     :  79 |    :                         :   0 |   0 |  79 | 81------ |               |        :        | p1124 | Cleveland Indians    | *
LF Brooks Kieschnick         26| RF :  81       1 -11     :  71 | RF :  85       1 -13  -7     :  65 |   6 |  77 | -1---3-5 |               |        :        |  p627 | Cleveland Indians    | *

--- Detroit Tigers ---
SP Ramiro Mendoza            26| SP :     166      76  46 : 289 | SP :     186      65  94  62 : 408 |   6 | 414 |          |      $2.66M a | $28.14M:$24.58M | p1318 | Detroit Tigers       | ***
SP William VanLandingham     28| SP :     136      46  16 : 199 | SP :     181      21  89  57 : 349 |   5 | 354 |          |      $2.66M a | $14.41M:$12.59M | p1417 | Detroit Tigers       | ***
LF Ryan Klesko               27| 1B : 117       1  20     : 139 | 1B : 121       1  22  27     : 171 |   6 | 177 | -4121423 |  F   $9.57M   |  $4.58M:    $4M |  p804 | Detroit Tigers       | ****
MR Bill Pulsipher            25| SP :     103      13     : 116 | SP :     125       9  33   1 : 169 |   6 | 175 |          |       $300k a |  $2.97M:  $2.6M | p1452 | Detroit Tigers       | +++++
 C Jason Kendall             24|  C :  98       7  26  23 : 154 |  C : 106       7   7  27   8 : 155 |   6 | 161 | 81---4-4 |       $300k a | $11.21M: $9.79M |  p620 | Detroit Tigers       | **
DH David Segui               32| 1B : 124       1  27   4 : 157 |    :                         :   0 |   1 | 158 | -412-3-3 |        $20Mx3 |  $7.09M: $6.19M | p1274 | Detroit Tigers       | *****
SP Julio Valera              30| SP :     117      27     : 144 |    :                         :   0 |   3 | 147 |          |      $2.66M a |  $6.18M: $5.39M | p1307 | Detroit Tigers       | ***
 C Darrin Fletcher           32|  C :  95       7  23  20 : 145 |    :                         :   0 |   1 | 146 | 82---2-2 |               |  $9.84M: $8.59M |  p554 | Detroit Tigers       | *^
RF Jose Cruz Jr.             25| RF :  95       6   8     : 109 | RF : 107       6   3  20     : 136 |   6 | 142 | -212-658 |   2   $300k r |  $1.83M:  $1.6M |  p191 | Detroit Tigers       | +++++
SS Matt D. Williams          33| SS : 114       5  18     : 137 |    :                         :   0 |   0 | 137 | -32452-2 |        $20Mx3 |  $4.12M:  $3.6M | p1270 | Detroit Tigers       | ****
3B Kazuyoshi Tatsunami       29| DH : 114       0  16     : 130 |    :                         :   0 |   4 | 134 | -2441214 |        $12Mx4 |  $3.66M:  $3.2M | p1491 | Detroit Tigers       | ***
RF Michael Cuddyer           20| RF :  90      -1  -5     :  84 | 1B : 101       0  11   5     : 118 |   6 | 124 | -322-314 |   7           |        :        |  p345 | Detroit Tigers       | +++-
3B Bob E. Smith              25| 3B :  86       6  -5     :  87 | 3B : 103       6  -6  14     : 117 |   6 | 123 | -266---- |   6           |        :        | p1402 | Detroit Tigers       | ++++-
1B Kal Daniels               35| 1B : 110       1  13     : 125 |    :                         :   0 |  -6 | 119 | -411-313 |  F   $8.83M   |  $2.97M:  $2.6M |  p248 | Detroit Tigers       | **^
2B Carlos Baerga             30| 2B :  96       9   9     : 114 |    :                         :   0 |   3 | 117 | -3732332 |      $1.91Mx2 |  $2.06M:  $1.8M |   p66 | Detroit Tigers       | **^
CF Brady Anderson            35| CF : 109       0  13     : 121 |    :                         :   0 |  -6 | 115 | -312-343 |         $6Mx3 |  $2.97M:  $2.6M |   p12 | Detroit Tigers       | **^
1B Nick Johnson              20| 1B :  77       1 -20     :  57 | 1B : 101       1  -2   6     : 106 |   6 | 112 | -3------ |   4           |        :        |  p925 | Detroit Tigers       | +++++
SP Barry Zito                21| SP :      67     -23     :  44 | SP :      97       4   5     : 106 |   6 | 112 |          |   3           |        :        | p1652 | Detroit Tigers       | +++++
3B Eric Karros               31| 1B : 100       4   6     : 109 |    :                         :   0 |   2 | 111 | -62412-2 |  F    $350k   |  $1.37M:  $1.2M |  p817 | Detroit Tigers       | **
 C Jamie Burke               27|  C :  85       3  10   6 : 104 |  C :  81       3 -10  -2     :  73 |   6 | 110 | 71------ |               |  $3.66M:  $3.2M |  p194 | Detroit Tigers       | *
CF Mike Darr Jr.             23| CF :  77       8 -11     :  74 | CF :  92       8 -10   5     :  96 |   6 | 102 | -212-777 |   8           |        :        |  p223 | Detroit Tigers       | +++-
 C Atsuya Furuta             33|  C :  98     -10   9   5 : 102 |    :                         :   0 |   0 | 102 | 41------ |  F    $650k   |   $3.2M:  $2.8M | p1464 | Detroit Tigers       | **
MR Erik Hanson               34| SP :      96       7     : 103 |    :                         :   0 |  -2 | 101 |          |       $1.5Mx4 |   $1.6M:  $1.4M |  p628 | Detroit Tigers       | ***^
RF Alex Arias                31| SS :  84      16  -2     :  98 |    :                         :   0 |   2 | 100 | -4858344 |               |        :        |   p98 | Detroit Tigers       | *
SS Kevin Seitzer             37| 3B : 100       7  10     : 117 |    :                         :   0 | -20 |  97 | -5565515 |  F    $736k   |  $2.29M:    $2M |  p881 | Detroit Tigers       | **^
SS Juan Uribe                19| DH :  79       0 -19     :  60 | DH :  87       0   1  -9     :  79 |   6 |  85 | -2443--- |               |        :        | p1559 | Detroit Tigers       | +++
SP Jake Westbrook            21| SP :      51     -39     :  12 | SP :      91     -12  -1     :  78 |   6 |  84 |          |   1           |        :        | p1574 | Detroit Tigers       | +++++
LF Rod Brewer                33| LF :  84       5  -5     :  84 |    :                         :   0 |   0 |  84 | -421-735 |               |        :        |  p269 | Detroit Tigers       | *
1B Kevin Barker              23| 1B :  70       2 -26     :  46 | 1B :  92       2 -17  -2     :  76 |   6 |  82 | -51--1-2 |               |        :        |   p59 | Detroit Tigers       | +++
MR Dave Mlicki               30| SP :      80     -10     :  70 |    :                         :   0 |   3 |  73 |          |     $467.1k a |        :        | p1290 | Detroit Tigers       | **^
3B Ovidio Vargas             19| 3B :  58       3 -36     :  24 | SS :  87       5 -20  -6     :  65 |   6 |  71 | -2555--- |               |        :        | p1615 | Detroit Tigers       | ++-
MR Lance Carter              24| MR :      53     -26     :  27 | MR :      90     -30   2     :  61 |   6 |  67 |          |   T           |        :        |  p225 | Detroit Tigers       | ++++-
MR Cory Bailey               28| MR :      72     -10     :  62 | MR :      81     -43  -6     :  32 |   5 |  67 |          |       $900k a |        :        |   p23 | Detroit Tigers       | **^
2B Cody Ransom               23| SS :  69      10 -22     :  57 | SS :  77      10 -18 -10     :  59 |   6 |  65 | -3666--- |               |        :        | p1026 | Detroit Tigers       | ++
SP Joe Saunders              17| MR :      38     -39     :  -1 | SP :      78      -8 -13     :  57 |   6 |  63 |          |   9           |        :        | p1022 | Detroit Tigers       | +++-
LF Yurendell De caster       19| LF :  68       0 -27     :  41 | LF :  79       0 -10 -15     :  53 |   6 |  59 | -1---433 |               |        :        |  p365 | Detroit Tigers       | ++
