  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.930732, 2.496054, 4.017788, 1.5590000000000148, 0.10000000000000003])
act: 46273


runBB: 0.37
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.30
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.75


Batting: 6453/16007 0.287/0.713
Pitching: 10689/11528 0.481/0.519

           Hits | 0.093
        Doubles | 0.030
        Triples | 0.017
       HomeRuns | 0.059
          Walks | 0.037
             Ks | 0.087
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.09149908835162408, RandomForest(...)), (0.07930218129813249, Isotonic(...)), (0.0871622895358893, Huber(...)), (0.08657724267223799, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [38.  0.  0.  4.  4.  6.  6.]Coefficients: [0.14126357]Intercept: 0.16463177956501351Feature Mask: [ True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.09088489392331285, RandomForest(...)), (0.0757290633746065, Isotonic(...)), (0.09375812862271955, Huber(...)), (0.09414194917943135, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2. 41.  4. 15. 12.  0.  0.]Coefficients: [5.43565565e-04 1.61952498e-05 4.27263642e-05 6.13725300e-05]Intercept: 0.003671797489829126Feature Mask: [False  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(-0.012178334445704894, RandomForest(...)), (0.00010314295201940826, Isotonic(...)), (0.032919383926314584, Huber(...)), (0.011104957265828793, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 4.  2.  1.  0.  1.  2. 33.]Coefficients: [ 0.00127902  0.00363859 -0.00653612  0.00098217 -0.00152109  0.00081049  0.01430238]Intercept: -0.0014522952087837784Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.022099835490289894, RandomForest(...)), (0.010846223718128193, Isotonic(...)), (0.019516619788053118, Huber(...)), (0.022111328268938024, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  2.  1. 15.  0.  2.  0.]Coefficients: [-6.24135240e-05 -5.44070341e-05 -4.13964961e-05  4.20662023e-04  4.32639794e-05]Intercept: 0.005735959151347694Feature Mask: [ True  True  True  True False  True False]
-- Walks
Selected: HuberScores: [(0.35118528197968163, RandomForest(...)), (0.3591919827889736, Isotonic(...)), (0.3689400288139441, Huber(...)), (0.36880418715099483, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  50.   2.  30. 216.   0.  10.]Coefficients: [ 0.01064149  0.00818625  0.11117039 -0.00237916]Intercept: 0.0173388702723297Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.4394658443629891, RandomForest(...)), (0.32583601048330635, Isotonic(...)), (0.4411128902855197, Huber(...)), (0.4415076145043439, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 24.   1.   0.   2.   0. 303.  11.]Coefficients: [-3.25729407e-04 -1.65323655e-04  2.22109866e-04  5.60997362e-04 -4.63050786e-03  2.53375561e-05]Intercept: 0.46002945660325456Feature Mask: [ True  True  True  True False  True  True]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.043
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.11516584410092308, RandomForest(...)), (0.15373192122238152, Isotonic(...)), (0.15279767983449263, Huber(...)), (0.1543949067746002, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [25. 34.  8.  1.  0. 20.  2.  8.]Coefficients: [-0.00154772]Intercept: 0.35482037538259337Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.183495693539924, RandomForest(...)), (0.19059911201638022, Isotonic(...)), (0.21222794281360494, Huber(...)), (0.21582450846016854, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  8. 51.  7.  1.  7.  0.  4.]Coefficients: [-8.99155289e-05 -8.92083370e-04]Intercept: 0.10579258810722267Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.17991606872198618, RandomForest(...)), (0.17449406234506074, Isotonic(...)), (0.1910607858691189, Huber(...)), (0.19960198182157, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 3.  1.  3. 65.  0.  0.  3.  0.]Coefficients: [-1.37887393e-06 -9.25874002e-04  1.39988485e-04]Intercept: 0.08821857217794038Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.3147358816713723, RandomForest(...)), (0.30728169145506995, Isotonic(...)), (0.34355094794325564, Huber(...)), (0.3618951941764337, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   7.  25.   2. 161.   4.   0.   2.]Coefficients: [-5.96340003e-05  1.78510991e-04 -1.63691954e-04 -1.76400746e-03  2.20502959e-04 -5.75549474e-04]Intercept: 0.18301482724530205Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: IsotonicScores: [(0.24768991250352843, RandomForest(...)), (0.22585498949081287, Isotonic(...)), (0.2231412803307882, Huber(...)), (0.2238770737654835, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 45.  52.  10.   5.   1. 132.   4.  15.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  73  77  82  87  92  97 101 106 110 115
             Doubles | 102 (  2) 104 |  99 100 100 101 102 103 103 104 105 106
             Triples | 103 (  0) 103 | 103 103 103 103 102 102 102 102 102 101
            Homeruns | 102 (  2) 104 |  97  98 100 100 102 103 104 106 107 108
               Walks | 101 (  4) 105 |  90  92  94  96  99 101 103 106 108 110
          Strikeouts | 103 (  0) 103 | 102 102 103 103 103 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 102 102 103 103 103 103 104 104 104 104

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
                Hits |  87 ( 21) 108 |  57  63  70  77  84  94 105 117 131 148
             Doubles |  96 (  2)  98 |  92  93  94  94  95  96  98  98 100 101
            Homeruns |  92 ( 12) 104 |  66  69  72  76  80  83  88  93  99 107
               Walks |  89 ( 17) 106 |  54  59  65  70  77  84  92 101 111 121
          Strikeouts |  98 ( -2)  96 | 104 103 102 101 100  98  98  96  96  94
     Groundball Pct. |  98 ( -2)  96 | 101 100  99  99  98  97  96  96  95  95
           Endurance |  94 (  6) 100 | 

CF Agbayani, B     25| .341/.409/.528 121 102 | .340/.407/.507 119 115 | -2---484  13 | ++ || 133 || ML    1 |
SP William VanLandingham     27| SP :     112      20     : 132 | SP :     151       4  59  31 : 245 |   6 | 251 |          |       $300k a |  $3.79M: $5.51M | p1417 | Detroit Tigers       | ***^
SP Julio Valera              28| SP :     115      23     : 138 | SP :     139      -1  47  19 : 204 |   5 | 209 |          |       $300k a |  $4.36M: $6.34M | p1307 | Detroit Tigers       | ***^
LF Ryan Klesko               26| 1B : 118       3  24   1 : 146 | 1B : 121       3  23  29   2 : 178 |   6 | 184 | -5121424 |      $7.26M a |  $4.74M: $6.89M |  p804 | Detroit Tigers       | ****
3B Kazuyoshi Tatsunami       27| DH : 112       0  18     : 130 | DH : 120       0  15  27     : 162 |   6 | 168 | -2441214 |  F   $7.69M   |  $3.41M: $4.96M | p1491 | Detroit Tigers       | ***
SS Matt D. Williams          31| SS : 118       8  31   4 : 161 |    :                         :   0 |   2 | 163 | -3357414 |  F     $20M   |  $6.64M: $9.64M | p1270 | Detroit Tigers       | ****^
DH David Segui               31| 1B : 124       2  29   6 : 161 |    :                         :   0 |   2 | 163 | -412-3-3 |        $20Mx2 |  $6.64M: $9.64M | p1274 | Detroit Tigers       | *****
SP Scott Garrelts            35| SP :     121      29   4 : 154 |    :                         :   0 |  -6 | 148 |          |  F      $8M   |  $6.26M: $9.09M |  p596 | Detroit Tigers       | ***
RF Jose Cruz Jr.             23| RF :  89       4   1     :  95 | RF : 107       4   4  19     : 135 |   6 | 141 | -212-647 |   4           | $189.7k:$275.4k |  p191 | Detroit Tigers       | +++++
SP Jimmy Key                 36| SP :     120      28   3 : 151 |    :                         :   0 | -12 | 139 |          |  F      $6M   |  $5.88M: $8.54M |  p621 | Detroit Tigers       | **^
1B Kal Daniels               33| 1B : 113       2  18     : 133 |    :                         :   0 |   0 | 133 | -411-313 | I    $8.83Mx3 |  $3.41M: $4.96M |  p248 | Detroit Tigers       | ***
CF Brady Anderson            33| DH : 113       0  19     : 132 |    :                         :   0 |   0 | 132 | -312-343 |      $4.15Mx2 |   $3.6M: $5.23M |   p12 | Detroit Tigers       | **^
 C Jason Kendall             23|  C :  90       0   2     :  92 |  C : 104       0   5  14     : 123 |   6 | 129 | 61---3-3 |   5   $300k r | $379.4k:$550.9k |  p620 | Detroit Tigers       | ++++-
3B Bob E. Smith              23| 3B :  77       5 -12     :  70 | 3B : 104       5  -8  16     : 117 |   6 | 123 | -266---- |   3   $300k r |        :        | p1402 | Detroit Tigers       | +++++
2B Carlos Baerga             28| 2B :  96       8  11     : 115 | 2B :  98       8  -2  13     : 117 |   5 | 122 | -3732332 |  F    $550k   |  $2.09M: $3.03M |   p66 | Detroit Tigers       | **^
1B Nick Johnson              18| DH :  71       0 -23     :  48 | 1B : 102       1   3   8     : 115 |   6 | 121 | -3------ |   6           |        :        |  p925 | Detroit Tigers       | ++++
MR Erik Hanson               32| SP :     103      11     : 114 |    :                         :   0 |   1 | 115 |          |      $1.01M a |  $2.09M: $3.03M |  p628 | Detroit Tigers       | ***^
RF Darryl Strawberry         35| RF : 107       0  15     : 121 |    :                         :   0 |  -6 | 115 | -3221324 |        $10Mx2 |  $2.85M: $4.13M | p1779 | Detroit Tigers       | **^
MR Gary Wayne                34| MR :     100      15     : 115 |    :                         :   0 |  -2 | 113 |          |       $3.5Mx2 |  $2.85M: $4.13M | p1080 | Detroit Tigers       | ***^
SS Kevin Seitzer             35| 3B : 100       6  12     : 117 |    :                         :   0 |  -6 | 111 | -5565515 |       $350k a |  $2.28M: $3.31M |  p881 | Detroit Tigers       | **^
RF Alex Arias                29| SS :  87      13   5     : 105 |    :                         :   0 |   4 | 109 | -4858344 |               | $948.5k: $1.38M |   p98 | Detroit Tigers       | *
3B Eric Karros               29| 1B :  96       4   4     : 104 |    :                         :   0 |   4 | 108 | -62412-2 |       $350k a | $758.8k:  $1.1M |  p817 | Detroit Tigers       | **
 C Darrin Fletcher           30|  C :  88       6   6     : 100 |    :                         :   0 |   3 | 103 | 82---2-2 |               |  $1.14M: $1.65M |  p554 | Detroit Tigers       | *^
MR Lance Carter              22| MR :      52     -27     :  25 | MR :     100     -17  11     :  94 |   6 | 100 |          |               |        :        |  p225 | Detroit Tigers       | ++++-
 C Atsuya Furuta             31| DH :  96       0   2     :  98 |    :                         :   0 |   2 | 100 | 51------ |       $650kx3 | $379.4k:$550.9k | p1464 | Detroit Tigers       | **
SP Jake Westbrook            19| MR :      39     -38     :   1 | SP :      99     -12   7     :  93 |   6 |  99 |          |   2           |        :        | p1574 | Detroit Tigers       | +++++
 C Jamie Burke               25|  C :  83       3  -3     :  83 |  C :  92       3  -9   4     :  90 |   6 |  96 | 71------ |               |        :        |  p194 | Detroit Tigers       | +++
RF Mike Darr Jr.             21| CF :  67       9 -20     :  56 | CF :  88       9 -13   3     :  87 |   6 |  93 | -212-777 | I             |        :        |  p223 | Detroit Tigers       | +++
LF Rod Brewer                31| LF :  82       8  -4     :  86 |    :                         :   0 |   2 |  88 | -521-846 |               |        :        |  p269 | Detroit Tigers       | *^
1B Kevin Barker              21| 1B :  68       2 -26     :  44 | 1B :  91       2 -12  -1     :  80 |   6 |  86 | -51--1-2 |               |        :        |   p59 | Detroit Tigers       | +++
MR Dave Mlicki               29| SP :      83      -9     :  74 |    :                         :   0 |   4 |  78 |          |       $300k r |        :        | p1290 | Detroit Tigers       | **^
RF George Bell               37| RF :  91       4   3     :  98 |    :                         :   0 | -20 |  78 | -222-526 |  F      $2M   | $569.1k:$826.3k |  p231 | Detroit Tigers       | **
MR Cory Bailey               26| MR :      75      -7     :  69 | MR :      87     -29   0     :  58 |   6 |  75 |          |       $300k r |        :        |   p23 | Detroit Tigers       | ***
SP Pat Rapp                  30| SP :      82     -10     :  72 |    :                         :   0 |   3 |  75 |          |               |        :        | p1111 | Detroit Tigers       | **
CL Jeff Lahti                40| MR :     107      21     : 128 |    :                         :   0 | -56 |  72 |          |      $2.99Mx3 |  $3.98M: $5.78M | p1587 | Detroit Tigers       | ****^
1B Eddie Williams            32| DH :  81       0 -13     :  68 |    :                         :   0 |   1 |  69 | -3-1-2-3 |               |        :        |  p983 | Detroit Tigers       | *
1B Kevin Maas                32| 1B :  78       4 -15     :  67 |    :                         :   0 |   1 |  68 | -612---1 |               |        :        |  p875 | Detroit Tigers       | *
 C Joe Oliver                31| DH :  78       0 -16     :  62 |    :                         :   0 |   2 |  64 | 3321-1-1 |               |        :        |  p896 | Detroit Tigers       | *
SP David Nied                28| SP :      72     -20     :  52 | SP :      76     -44 -16     :  16 |   5 |  57 |          | I             |        :        | p1105 | Detroit Tigers       | *
LF Juan Encarnacion          21| RF :  68       1 -23     :  47 | RF :  73       1 -12 -18     :  45 |   6 |  53 | -2---545 |               |        :        |  p299 | Detroit Tigers       | ++
SS Luis Ordaz                21| SS :  61       8 -27     :  42 | SS :  64       8 -19 -22     :  31 |   6 |  48 | -3436522 |               |        :        | p1023 | Detroit Tigers       | +
SP Ryan Glynn                22| MR :      40     -37     :   2 | SP :      76     -23 -16     :  37 |   6 |  43 |          |   7           |        :        |  p421 | Detroit Tigers       | +++-
MR Doug Bochtler             27| MR :      58     -22     :  36 | MR :      72     -50 -14     :   8 |   6 |  42 |          |               |        :        |  p206 | Detroit Tigers       | *^
1B Dave Staton               29| 1B :  65       2 -29     :  37 |    :                         :   0 |   4 |  41 | -42111-1 |               |        :        | p1223 | Detroit Tigers       | *
SP Juan Guzman               30| SP :      65     -27     :  38 |    :                         :   0 |   3 |  41 |          |               |        :        |  p313 | Detroit Tigers       | *
CL Jeff Brantley             33| MR :      59     -21     :  38 |    :                         :   0 |   0 |  38 |          |               |        :        |   p65 | Detroit Tigers       | **^
SP Chris Michalak            26| SP :      60     -33     :  27 |    :      58     -45 -35     : -23 |   6 |  33 |          |               |        :        |  p930 | Detroit Tigers       | *
SP Mark Hendrickson          23| MR :      35     -42     :  -7 | SP :      76     -38 -16     :  22 |   6 |  28 |          |   T           |        :        |  p779 | Detroit Tigers       | +++-
MR Giovanni Carrara          29| MR :      50     -28     :  22 |    :                         :   0 |   4 |  26 |          |               |        :        |  p430 | Detroit Tigers       | *

--- New York (A) Yankees ---
SP Hideo Nomo                28| SP :     163      71  46 : 280 | SP :     184      47  92  64 : 387 |   5 | 392 |          |      $5.26M a |  $22.2M:$32.23M | p1338 | New York (A) Yankees | ***^
SP Nelson Cruz               24| SP :     107      15     : 122 | SP :     152      20  60  32 : 264 |   6 | 270 |          |   2           |  $2.85M: $4.13M |  p366 | New York (A) Yankees | +++++
SP Sean Bergman              27| SP :     123      31   6 : 160 | SP :     143      15  51  23 : 232 |   6 | 238 |          |       $300k r |  $7.02M:$10.19M |  p131 | New York (A) Yankees | **^
SP Kevin Brown               32| SP :     143      51  26 : 219 |    :                         :   0 |   1 | 220 |          |  F   $5.54M   | $14.61M:$21.21M |  p244 | New York (A) Yankees | ***^
1B Rafael Palmeiro           32| 1B : 130       2  36  12 : 180 |    :                         :   0 |   1 | 181 | -4---3-1 |     $18.15Mx4 |  $9.11M:$13.22M |  p713 | New York (A) Yankees | ****
3B Manny Ramirez             25| 3B : 123       2  32     : 157 | 3B : 109       2  31  18     : 160 |   6 | 166 | -3251333 |      $8.83M a |  $6.07M: $8.81M | p1211 | New York (A) Yankees | ****
SS Derek Jeter               23| SS :  93       9   6     : 108 | SS : 111       9   8  26     : 153 |   6 | 159 | -3667515 |   1           |  $1.14M: $1.65M |  p959 | New York (A) Yankees | +++++
2B Jeff Kent                 29| 2B : 111      10  27     : 148 |    :                         :   0 |   4 | 152 | -4877--- |         $5Mx3 |  $5.12M: $7.44M |  p761 | New York (A) Yankees | ****
CF Hideki Matsui             23| DH : 100       0   6     : 106 | DH : 110       0  15  17     : 142 |   6 | 148 | -2---443 |       $300k a |  $1.14M: $1.65M |  p780 | New York (A) Yankees | +++++
 C Dave Nilsson              27| 1B : 106       2  11     : 119 | 1B : 111       2   9  18     : 140 |   6 | 146 | 34---1-3 |         $3Mx4 |  $2.09M: $3.03M | p1073 | New York (A) Yankees | **
SP Brian J. Anderson         25| SP :      87      -5     :  82 | SP :     118      -8  25     : 136 |   6 | 142 |          |   4           |        :        |   p46 | New York (A) Yankees | +++++
DH Phil Plantier             28| LF : 105       4  15     : 124 | LF : 107       4   7  18     : 136 |   5 | 141 | -2---625 |       $300k a |  $2.85M: $4.13M | p1167 | New York (A) Yankees | ***
 C Mitch Meluskey            23| 1B :  93       1  -2     :  92 | 1B : 109       1   8  16     : 134 |   6 | 140 | 3412-2-2 |   3           |        :        | p1314 | New York (A) Yankees | +++++
2B Edgar Renteria            20| 2B :  89       2  -2     :  89 | SS : 101       3  13  10     : 127 |   6 | 133 | -2525--- |   8           |        :        | p1153 | New York (A) Yankees | ++++
SS Rafael Furcal             19| SS :  71       8 -16     :  63 | SS : 100       8  -1  14     : 121 |   6 | 127 | -3426--- |   7           |        :        |  p564 | New York (A) Yankees | ++++-
RF Warren Newson             33| RF : 107       1  16     : 124 |    :                         :   0 |   0 | 124 | -2---315 |      $4.73Mx3 |  $3.04M: $4.41M | p1104 | New York (A) Yankees | **^
MR Donovan Osborne           28| SP :      89      -3     :  86 | SP :     115     -27  23     : 111 |   5 | 116 |          |       $300k a |        :        | p1359 | New York (A) Yankees | ***
 C Robert Machado            24|  C :  78       3  -8     :  73 |  C : 103       3 -11  15     : 109 |   6 | 115 | 73------ |   6           |        :        | p1184 | New York (A) Yankees | +++++
 C Kelly Stinnett            27| DH :  96       0   2     :  98 | DH : 100       0  -1   7     : 106 |   6 | 112 | 22------ |               | $379.4k:$550.9k | p1245 | New York (A) Yankees | **
SP Jeff C. D'Amico           21| SP :      57     -35     :  22 | SP :     102     -11  10     : 101 |   6 | 107 |          | I 5           |        :        |  p330 | New York (A) Yankees | +++++
SS Dick E. Scott             35| SS :  98       4   7     : 109 |    :                         :   0 |  -6 | 103 | -3326--- |       $990kx2 |  $1.33M: $1.93M | p1474 | New York (A) Yankees | **^
2B Esteban German            19| DH :  67       0 -27     :  40 | DH :  96       0  -5   3     :  93 |   6 |  99 | -244-32- |               |        :        |  p577 | New York (A) Yankees | +++-
RF Rudy Pemberton            27| RF :  89       1  -2     :  88 | RF :  96       1  -8   4     :  93 |   6 |  99 | -2---315 |               |        :        | p1117 | New York (A) Yankees | *
 C Tyler Houston             26| DH :  86       0  -8     :  78 | 1B :  97       1  -9   3     :  92 |   6 |  98 | 53-1-2-2 |               |        :        |  p890 | New York (A) Yankees | *
3B Sean Berry                31| DH :  95       0   1     :  96 |    :                         :   0 |   2 |  98 | -3241--- |  F    $350k   | $189.7k:$275.4k |  p138 | New York (A) Yankees | *^
LF Dwayne Hosey              30| CF :  91       4  -2     :  94 |    :                         :   0 |   3 |  97 | -2---552 |  F  $464.3k   |        :        |  p783 | New York (A) Yankees | **
 C Ivan Calderon             35| CF :  95       5   3     : 102 |    :                         :   0 |  -6 |  96 | 14---454 |  F   $1.74M   | $569.1k:$826.3k |  p227 | New York (A) Yankees | **
 C Tom Wilson                26| 1B :  84       1 -11     :  75 | 1B :  96       1 -11   3     :  89 |   6 |  95 | 1412-1-1 |               |        :        | p1442 | New York (A) Yankees | *
CF Roberto Kelly             32| CF :  89       6  -2     :  94 |    :                         :   0 |   1 |  95 | -2---464 |      $1.18Mx3 |        :        |  p522 | New York (A) Yankees | *^
1B Travis Lee                22| RF :  70       1 -21     :  50 | RF :  94       1 -13   3     :  85 |   6 |  91 | -411-315 |               |        :        |  p947 | New York (A) Yankees | +++-
3B Lou Merloni               26| 2B :  79       5 -10     :  74 | 2B :  92       5 -16   4     :  85 |   6 |  91 | -4665512 |               |        :        |  p909 | New York (A) Yankees | *
3B Wes Helms                 21| RF :  67       4 -21     :  49 | LF :  90       4 -13   1     :  83 |   6 |  89 | -4-3-626 |               |        :        |  p470 | New York (A) Yankees | +++
MR Mike Witt                 37| SP :     100       8     : 108 |    :                         :   0 | -20 |  88 |          |       $300kx2 |  $1.52M:  $2.2M | p1761 | New York (A) Yankees | **^
LF Larry Sutton              27| 1B :  79       4 -13     :  69 | 1B :  89       4 -18  -2     :  73 |   6 |  79 | -612-415 |               |        :        | p1497 | New York (A) Yankees | *
SP Livan Hernandez           22| SP :      59     -33     :  26 | SP :      87     -10  -5     :  72 |   6 |  78 |          |               |        :        |  p748 | New York (A) Yankees | ++++
1B Charlie Hayes             32| 1B :  82       4 -10     :  76 |    :                         :   0 |   1 |  77 | -6451--- |               |        :        |  p561 | New York (A) Yankees | *
CF F.P. Santangelo           29| CF :  76       8 -12     :  72 |    :                         :   0 |   4 |  76 | -2441674 |               |        :        | p1159 | New York (A) Yankees | *
 C Bill Haselman             31| DH :  84       0 -10     :  74 |    :                         :   0 |   2 |  76 | 21------ |               |        :        |  p731 | New York (A) Yankees | *
CL Brian Boehringer          28| SP :      80     -12     :  68 | SP :      99     -36   6     :  69 |   5 |  74 |          |       $300k a |        :        |  p146 | New York (A) Yankees | ***
SP Ryan Dempster             20| SP :      57     -35     :  22 | SP :      80      -1 -13     :  66 |   6 |  72 |          |   9           |        :        | p2933 | New York (A) Yankees | ++++
SP Mark Redman               23| SP :      60     -32     :  28 | SP :      85     -18  -8     :  60 |   6 |  66 |          |               |        :        | p1046 | New York (A) Yankees | +++-
SP Matt Wise                 21| MR :      39     -38     :   1 | SP :      88     -24  -5     :  59 |   6 |  65 |          |   T           |        :        | p1597 | New York (A) Yankees | ++++
SP Paul Byrd                 26| SP :      75     -17     :  58 | SP :      90     -30  -2     :  58 |   6 |  64 |          |               |        :        |  p178 | New York (A) Yankees | *
 C Mark L. Johnson           21|  C :  67      -1 -22     :  44 | 1B :  80       1 -13 -13     :  56 |   6 |  62 | 6412---- |               |        :        |  p670 | New York (A) Yankees | ++-
CF Chad Hermansen            19| DH :  63       0 -31     :  32 | DH :  79       0  -9 -14     :  55 |   6 |  61 | -2---444 |               |        :        |  p745 | New York (A) Yankees | ++
SP Mike Sirotka              26| SP :      70     -22     :  48 | SP :      91     -35  -1     :  55 |   6 |  61 |          |               |        :        | p1388 | New York (A) Yankees | *
MR Pep Harris                24| MR :      66     -15     :  51 | MR :      75     -21 -11     :  43 |   6 |  57 |          |       $300k r |        :        |  p615 | New York (A) Yankees | +++-
MR Graeme Lloyd              30| MR :      63     -17     :  46 |    :                         :   0 |   3 |  49 |          |       $540k a |        :        |  p903 | New York (A) Yankees | **
SP Cecilio Guante            37| SP :      80     -12     :  69 |    :                         :   0 | -20 |  49 |          |  F    $512k   |        :        |  p641 | New York (A) Yankees | *
SP Mike Bacsik Jr.           19| MR :      36     -40     :  -4 | SP :      74     -16 -18     :  40 |   6 |  46 |          |               |        :        |   p26 | New York (A) Yankees | +++

--- Chicago (A) White Sox ---
SP Randy D. Johnson          33| SP :     157      65  40 : 262 |    :                         :   0 |   0 | 262 |          |      $11.3Mx5 | $19.92M:$28.92M |  p439 | Chicago (A) White... | ***^
SP Dwight Gooden             32| SP :     151      59  34 : 243 |    :                         :   0 |   1 | 244 |          |  F      $5M   | $17.64M:$25.62M |  p394 | Chicago (A) White... | ***^
SP Darryl Kile               28| SP :     122      30   5 : 157 | SP :     147       6  54  27 : 234 |   5 | 239 |          |      $2.61M a |  $6.64M: $9.64M |  p900 | Chicago (A) White... | ***^
SP Trevor Wilson             31| SP :     146      54  29 : 228 |    :                         :   0 |   2 | 230 |          |  F   $2.61M   | $15.75M:$22.86M | p1137 | Chicago (A) White... | ***^
CF Bernie F. Williams        28| CF : 122       4  29     : 155 | CF : 125       4  24  34   1 : 188 |   5 | 193 | -2---453 |     $14.54Mx4 |   $5.5M: $7.99M | p1269 | Chicago (A) White... | ***^
SP LaTroy Hawkins            24| SP :      76     -16     :  60 | SP :     136     -11  44  16 : 185 |   6 | 191 |          |   1           |        :        |  p655 | Chicago (A) White... | +++++
RF Jay Buhner                32| RF : 121       5  34   7 : 167 |    :                         :   0 |   1 | 168 | -2---557 |  F  $11.63M   |  $7.78M:$11.29M |  p228 | Chicago (A) White... | ****
1B Fred McGriff              33| 1B : 122       1  27   3 : 153 |    :                         :   0 |   0 | 153 | -3------ |  F      $5M   |  $5.69M: $8.26M |  p872 | Chicago (A) White... | ***^
MR Trevor Hoffman            29| SP :     119      27   2 : 148 |    :                         :   0 |   4 | 152 |          |       $735k a |   $5.5M: $7.99M |  p593 | Chicago (A) White... | ****
MR Denny Neagle              28| SP :     106      14     : 120 | SP :     122     -10  30   2 : 144 |   5 | 149 |          |       $300k a |  $2.66M: $3.86M |  p961 | Chicago (A) White... | ***^
SP Bret Saberhagen           33| SP :     119      27   2 : 148 |    :                         :   0 |   0 | 148 |          |      $3.78Mx2 |   $5.5M: $7.99M |  p840 | Chicago (A) White... | **^
SS Carlos Guillen            21| 3B :  89       5   1     :  95 | 3B : 107       5   9  19     : 141 |   6 | 147 | -4564611 |   3           | $189.7k:$275.4k |  p528 | Chicago (A) White... | +++++
MR Chris Bosio               34| SP :     119      27   2 : 148 |    :                         :   0 |  -2 | 146 |          |         $3Mx2 |   $5.5M: $7.99M |  p114 | Chicago (A) White... | ***^
