  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7281780000000215, 1.9528410000000578, 3.143402000000093, 4.974000000000128, -0.13100000000000014])
act: 41129


runBB: 0.33
run1B: 0.49
run2B: 0.73
run3B: 0.96
runHR: 1.97
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.69
woba1B: 0.87
woba2B: 1.13
woba3B: 1.39
wobaHR: 2.48


Batting: 5135/13850 0.270/0.730
Pitching: 8280/10230 0.447/0.553

           Hits | 0.083
        Doubles | 0.028
        Triples | 0.019
       HomeRuns | 0.060
          Walks | 0.038
             Ks | 0.074
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.11659441669693645, RandomForest(...)), (0.10918361034984221, Isotonic(...)), (0.11576227195976785, Huber(...)), (0.11507355649835234, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [46.  0.  0.  5.  8.  5.  2.]Coefficients: [ 0.15080628 -0.02063487 -0.00116563  0.01250278 -0.01096579 -0.000987 -0.01165685]Intercept: 0.17697135556939594Feature Mask: [ True  True  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.0603798502830013, RandomForest(...)), (0.07406179825615608, Isotonic(...)), (0.10637417275437229, Huber(...)), (0.10354720992377253, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 4. 36.  6. 22.  8.  0.  0.]Coefficients: [ 0.04359953 -0.00043986  0.01251029  0.01057845]Intercept: 0.006491803557066774Feature Mask: [False  True  True  True  True False False]
-- Triples
Selected: LinearScores: [(0.09530448917245708, RandomForest(...)), (0.08545223804702655, Isotonic(...)), (0.08978799322935842, Huber(...)), (0.09178472641778468, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0. 12.  0.  2.  3. 35.]Coefficients: [8.74594251e-06 2.03971413e-05 5.73460314e-06 2.12223359e-04]Intercept: -0.0023220472914360947Feature Mask: [False False  True False  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.12176749725434129, RandomForest(...)), (0.11940373479364459, Isotonic(...)), (0.11426456001937502, Huber(...)), (0.11819127233838896, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [ 1.  2.  0. 16.  0.  2.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.047 0.953]
-- Walks
Selected: HuberScores: [(0.39559041888413726, RandomForest(...)), (0.3956798807211346, Isotonic(...)), (0.3985230061719653, Huber(...)), (0.3974233140492762, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  33.   3.  13. 249.   0.   4.]Coefficients: [0.00904294 0.01497064 0.11986846]Intercept: 0.01235035179058301Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.45151007838536517, RandomForest(...)), (0.3239292747243245, Isotonic(...)), (0.45021033716437087, Huber(...)), (0.44532827105083955, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 23.   4.   1.   0.   0. 423.   2.]Coefficients: [-0.01168569  0.01853596 -0.32868085]Intercept: 0.3625208964786346Feature Mask: [ True  True False False False  True False]

           Hits | 0.080
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.052
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.12003505099993506, RandomForest(...)), (0.08830359779974721, Isotonic(...)), (0.1444365418358885, Huber(...)), (0.1388656784689096, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [22. 28.  7.  1.  0. 22.  1.  5.]Coefficients: [ 0.00250283 -0.10835971 -0.04845726]Intercept: 0.3468144075572293Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: LinearScores: [(0.19346870423754395, RandomForest(...)), (0.18790288767064686, Isotonic(...)), (0.22235955428405016, Huber(...)), (0.22284070728261365, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  7. 46.  9.  3.  5.  0.  6.]Coefficients: [-0.00098866]Intercept: 0.10704968157779575Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.1360391682323302, RandomForest(...)), (0.15120705166424322, Isotonic(...)), (0.16974086739682837, Huber(...)), (0.15657039332596742, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1.  2. 52.  0.  0.  4.  0.]Coefficients: [-0.04879445]Intercept: 0.05184029636538908Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.304671671431141, RandomForest(...)), (0.26838303315839884, Isotonic(...)), (0.36281189514031337, Huber(...)), (0.37775644172144873, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   6.  29.   3. 158.   1.   1.   3.]Coefficients: [ 0.00015044 -0.0018247 ]Intercept: 0.18079395075265728Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.19662910079675375, RandomForest(...)), (0.08456582999807642, Isotonic(...)), (0.1269751100353517, Huber(...)), (0.09955034039095068, Linear(...))]Best Parameters: {'regressor__max_depth': 18, 'selection__k': 2, 'regressor__n_estimators': 4}Feature Scores: [ 59.  64.   7.   1.   1. 134.   0.   9.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.144 0.856]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  73  77  82  87  92  97 102 107 112 117
             Doubles | 102 (  1) 103 | 103 103 103 103 103 103 103 103 104 103
             Triples | 103 (  0) 103 | 103 103 103 102 102 102 102 102 102 102
            Homeruns |  99 (  6) 105 |  93  94  95  97 100 104 106 109 115 115
               Walks | 100 (  5) 105 |  90  92  94  97  98 100 103 105 107 109
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 102
       Running Speed | 103 (  0) 103 | 103 103 103 103 102 103 102 102 102 102

Pitching Features
             Average |  -   108   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 108 (  0) 108 | 109 109 109 108 108 108 108 108 107 107
                Hits | 100 ( 16) 116 |  75  81  86  92  99 107 114 123 133 142
             Doubles | 106 (  3) 109 | 101 102 103 104 105 107 108 110 111 113
            Homeruns |  97 ( 24) 121 |  66  68  72  76  80  85  92 100 110 124
               Walks |  98 ( 19) 117 |  60  65  71  78  85  92 101 111 121 133
          Strikeouts | 104 (  8) 112 |  86  90  93  95  99 103 107 110 114 118
     Groundball Pct. | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
           Endurance | 108 (  0) 108 | 

SS Phillips, T     35| .339/.396/.545 123     | .339/.396/.545 123     | -3558445  12 | ++ || 135 || ML      |
LF Doug Glanville            24| CF :  81      13   4     :  98 | CF :  91      13  -4  18     : 118 |   6 | 124 | -3---778 |       $300k a | $462.3k:$586.5k |  p519 | Cleveland Indians    | +++
1B Dave Anderson             34| 3B :  91       5   9     : 104 |    :                         :   0 |  -2 | 102 | -4364--- |  F    $672k   |  $1.04M: $1.32M |   p38 | Cleveland Indians    | *^

--- Release ---

--- Sign ---
CL John Wetteland            28| MR :     167      85  40 : 292 | MR :     132      61  49   8 : 251 |   5 | 297 |          |               | $14.45M:$18.33M | p1134 | No Team              | ****^

 C:  66 109
1B:  93 123
2B:  86 132
3B:  87 132
SS:  91 135
LF:  81 123
CF:  91 127
RF:  81 126
DH:  90 123

SP:  71 132
MR:  68 121
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          79  74  74  75  79  79  83  85  87  93  94  95 100  99 104  98  98 102 101  98  97  95                            
  79  79  75  74  75  76  78  80  82  85  88  92  94  96  98 101 100 100  99 100 101  99  97  96  95  95                    

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              52  52  52  57  64  72  79  84  98 104 108 105 113 116 119 110 119 104 109 109 120  95                        
      52  52  52  52  54  58  64  72  79  88  95 103 106 109 111 116 115 116 111 111 107 110 110 115  95  95                


Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
 C Brad Ausmus               25 |  C : 101       1 : 102 |  C : 102       7 : 109 |  +7 |          +10          :                       | **^
SS Ricky Gutierrez           24 | SS :  96       8 : 104 | SS :  96      13 : 109 |  +5 |                       :                       | **^
CF Benny Agbayani            23 | CF :  80       6 :  86 | CF :  80      11 :  91 |  +4 |                       :                       | +++++
3B Travis Fryman             25 | SS :  83       7 :  90 | SS :  83       8 :  91 |  +1 |                       :                       | +++++
RF Fernando Tatis Sr.        20 | SS :  64      14 :  78 | SS :  65      14 :  79 |  +1 | +10                   :                       | ++++
RF Yamil Benitez             22 | DH :  70       0 :  70 | DH :  71       0 :  71 |  +1 | +10                   :                       | +++
2B Tim Naehring              27 | 3B : 123       9 : 132 | 2B : 123       9 : 132 |  +1 |                       :                       | ****^
CF Damon Hollins             20 | CF :  66       6 :  72 | CF :  66       6 :  72 |  +0 |                       :                       | +++
SS Jesse Garcia              21 | 2B :  62       1 :  63 | 2B :  62       1 :  63 |  +0 |        -9             :        -9             | +-
3B Juan Castro               22 | SS :  69       2 :  71 | SS :  69       2 :  71 |  +0 |                       :                       | +++
LF Brooks Kieschnick         22 | RF :  67       3 :  70 | RF :  67       3 :  70 |  +0 |                       :                       | ++
 C Einar Diaz                22 |  C :  59       7 :  66 |  C :  59       7 :  66 |  +0 |                       :                       | ++
SS Aaron Ledesma             23 | SS :  80       7 :  87 | SS :  80       7 :  87 |  +0 |                       :                       | +++
2B Frank Menechino           24 | 2B :  75       5 :  80 | 2B :  75       5 :  80 |  +0 |                       :                       | ++++-
LF Doug Glanville            24 | CF :  81      13 :  94 | CF :  81      13 :  94 |  +0 |                       :                       | +++
LF Manny Martinez            24 | CF :  70       6 :  76 | CF :  70       6 :  76 |  +0 |                       :                       | ++
2B Bill Selby                24 | LF :  65       1 :  66 | LF :  65       1 :  66 |  +0 |                       :                       | ++
1B Dave Hansen               26 | 1B :  90       3 :  93 | 1B :  90       3 :  93 |  +0 |                       :                       | *
RF Dan Peltier               26 | 1B :  76       0 :  76 | 1B :  76       0 :  76 |  +0 |                       :                       | *
 C Tim Spehr                 28 | DH :  73       0 :  73 | DH :  73       0 :  73 |  +0 |                       :                       | *
RF Felix Jose                29 | CF :  72      12 :  84 | CF :  72      12 :  84 |  +0 |                       :    -10                | *
RF Ruben Amaro Jr.           29 | DH :  77       0 :  77 | DH :  77       0 :  77 |  +0 |                       :                       | *
1B Troy Neel                 29 | DH : 115       0 : 115 | DH : 115       0 : 115 |  +0 |                       :                       | **^
 C John Orton                29 |  C :  81       3 :  84 |  C :  81       3 :  84 |  +0 |                       :                       | *
CF Mark T. McLemore          30 | DH :  80       0 :  80 | DH :  80       0 :  80 |  +0 |                       :                       | *
2B Jeff Hamilton             30 | 3B :  71       1 :  72 | 3B :  71       1 :  72 |  +0 |                       :                       | *
RF Keith A. Miller           31 | CF : 109       6 : 115 | CF : 109       6 : 115 |  +0 |                       :                       | **^
3B Jeff McKnight             31 | DH :  77       0 :  77 | DH :  77       0 :  77 |  +0 |                       :                       | *
1B Shane Mack                31 | CF : 109       3 : 112 | CF : 109       3 : 112 |  +0 |                       :                       | **^
RF Oddibe McDowell           32 | CF :  92       5 :  97 | CF :  92       5 :  97 |  +0 |                       :                       | *^
 C Tom Pagnozzi              32 | 1B :  73       0 :  73 | 1B :  73       0 :  73 |  +0 |                       :                       | *
 C Mark Salas                33 |  C :  98       3 : 101 |  C :  98       3 : 101 |  +0 |                       :                       | **^
2B Mike Sharperson           33 | 2B :  84       9 :  93 | 2B :  84       9 :  93 |  +0 |                       :                       | *^
1B Dave Anderson             34 | 3B :  91       5 :  96 | 3B :  91       5 :  96 |  +0 |                       :                       | *^
LF Mike Young                34 | LF : 102       3 : 105 | LF : 102       3 : 105 |  +0 |                       :                       | **^
SS Tony Phillips             35 | SS : 123      12 : 135 | SS : 123      12 : 135 |  +0 |                       :                       | ****
1B Brent Brede               23 | 1B :  65       3 :  68 | 1B :  64       3 :  67 |  -1 |                       :    -10                | +-
2B Clay Bellinger            26 | SS :  85       9 :  94 | SS :  85       3 :  88 |  -5 |                       :                       | *

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Bob Wickman               25 | MR :      94     :  94 | MR :     101     : 101 |  +7 | +10                      : +10         +10          | +++++
MR Mike Holtz                22 | MR :      38     :  38 | MR :      41     :  41 |  +3 |                          :             +10          | +++
SP Jim Brower                22 | SP :      41     :  41 | SP :      42     :  42 |  +1 |                          :                +10       | +++
MR Mark Wohlers              25 | MR :      52     :  52 | MR :      53     :  53 |  +1 |                +10       :                          | +++++
SP Jose Jimenez              21 | SP :      41     :  41 | SP :      41     :  41 |  +0 |                          :                          | +++
MR Armando Benitez           22 | MR :      68     :  68 | MR :      68     :  68 |  +0 |                          :                          | +++++
SP Miguel Batista            23 | SP :      63     :  63 | SP :      63     :  63 |  +0 |                          :                          | +++++
MR Todd Williams             23 | MR :      39     :  39 | MR :      39     :  39 |  +0 |                          :                          | +-
SP Brian Moehler             23 | SP :      47     :  47 | SP :      47     :  47 |  +0 |                          :                          | +++
MR Chad Fox                  24 | MR :      41     :  41 | MR :      41     :  41 |  +0 |                          :                          | +++-
SP Allen Watson              24 | SP :      47     :  47 | SP :      47     :  47 |  +0 |                          :                          | ++-
SP Ricky Bones               25 | SP :      71     :  71 | SP :      71     :  71 |  +0 |                          :                          | ++-
MR Rod Beck                  26 | MR :     112     : 112 | MR :     112     : 112 |  +0 |                          :                          | ***^
MR Steve Olin                29 | MR :      99     :  99 | MR :      99     :  99 |  +0 |                          :                          | ***
SP Dennis Springer           29 | SP :      46     :  46 | SP :      46     :  46 |  +0 |                          :                          | *
SP Floyd Youmans             30 | SP :     102     : 102 | SP :     102     : 102 |  +0 |                          :                          | *^
SP Bryan Hickerson           31 | SP :      74     :  74 | SP :      74     :  74 |  +0 |                          :                          | *
SP Francisco Oliveras        32 | SP :     111     : 111 | SP :     111     : 111 |  +0 |                          :                          | **^
SP Danny Jackson             33 | SP :     106     : 106 | SP :     106     : 106 |  +0 |                          :                          | **
MR Tim Burke                 35 | SP :     123     : 123 | SP :     123     : 123 |  +0 |                          :                          | ****
SP Scott Holman              36 | SP :      97     :  97 | SP :      97     :  97 |  +0 |                          :                          | *^
SP Dave Stewart              37 | SP :     132     : 132 | SP :     132     : 132 |  +0 |                          :                          | **^
MR Ed Vande Berg             36 | MR :      83     :  83 | MR :      82     :  82 |  -1 | -10-10                   : -10                      | *

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance

--- Drafted ---

--- Remaining ---
MR Scott Macrae              20| SP :      80       9     :  90 | SP :      95      27  18     : 139 |   6 | 145 |          |               |  $1.04M: $1.32M |  p724 | No Team              | +++-
LF Carlos Lee                18| LF :  79       5   3     :  87 | LF :  98       5   5  22     : 129 |   6 | 135 | -2---711 |               | $346.7k:$439.8k |  p665 | No Team              | +++-
1B Todd Helton               21| DH :  71       0 -19     :  52 | DH : 110       0  -7  24     : 127 |   6 | 133 | -3------ |               |        :        |  p481 | No Team              | ++++-
MR Hideki Okajima            19| SP :      58     -13     :  45 | SP :      98       6  22     : 126 |   6 | 132 |          |               |        :        |  p839 | No Team              | ++++
CF Jeff Davanon              21| CF :  86      16  12     : 114 | CF :  86      16   8  16     : 126 |   6 | 132 | -3---888 |               |  $1.39M: $1.76M |  p226 | No Team              | +++
MR Kyle Farnsworth           18| SP :      52     -19     :  34 | SP :      98       1  22     : 120 |   6 | 126 |          |               |        :        |  p325 | No Team              | ++++
LF Geoff Jenkins             20| LF :  84       0   3     :  88 | LF :  96       0   8  15     : 119 |   6 | 125 | -1---4-3 |               | $346.7k:$439.8k |  p502 | No Team              | +++-
1B Paul Konerko              18| LF :  82      -3  -2     :  77 | DH :  98       0   8  12     : 118 |   6 | 124 | -312-312 |               |        :        |  p636 | No Team              | +++
SP Javier Vazquez            18| SP :      69      -2     :  68 | SP :      87      18  11     : 116 |   6 | 122 |          |               |        :        | p1238 | No Team              | ++++-
2B Mark Bellhorn             20| 2B :  83       6   3     :  92 | 2B :  91       6   7  13     : 116 |   6 | 122 | -2655444 |               | $346.7k:$439.8k |   p91 | No Team              | +++
MR Brian Sikorski            20| SP :      57     -14     :  43 | SP :      95       3  18     : 116 |   6 | 122 |          |               |        :        | p1136 | No Team              | +++-
MR Joe Nathan                20| SP :      49     -22     :  26 | SP :      98      -5  22     : 115 |   6 | 121 |          |               |        :        |  p821 | No Team              | ++++
1B Chris Richard             20| RF :  92      -4   7     :  95 | 1B :  92       2  16   6     : 115 |   6 | 121 | -4---212 |               |   $809k: $1.03M | p1057 | No Team              | +++
 C Craig a Wilson            18| DH :  78       0 -12     :  66 | DH :  98       0   4  12     : 114 |   6 | 120 | 43---1-1 |               |        :        | p1324 | No Team              | +++-
3B Mike Lowell               20| 3B :  80       5  -2     :  82 | 3B :  92       5   4  12     : 113 |   6 | 119 | -3261--- |               |        :        |  p719 | No Team              | +++
CL Kerry Ligtenberg          23| MR :      80      10     :  89 | MR :      91       8  13     : 112 |   6 | 118 |          |               |  $1.16M: $1.47M |  p678 | No Team              | ++++
CF Ryan Freel                18| CF :  77      12  -2     :  87 | CF :  85      12   3  10     : 110 |   6 | 116 | -2---777 |               |        :        |  p369 | No Team              | +++
MR Jason Kershner            18| SP :      57     -14     :  43 | SP :      91       5  14     : 110 |   6 | 116 |          |               |        :        |  p569 | No Team              | ++++
RF Ben Grieve                18| DH :  77       0 -13     :  64 | DH :  96       0   3  10     : 109 |   6 | 115 | -1---1-1 |               |        :        |  p436 | No Team              | +++
1B Sean Casey                20| DH :  80       0 -10     :  70 | 1B :  95       1   4   8     : 108 |   6 | 114 | -3------ |               |        :        |  p128 | No Team              | +++-
MR Cliff Politte             20| SP :      57     -14     :  43 | SP :      91       3  14     : 108 |   6 | 114 |          |               |        :        |  p895 | No Team              | ++++
SS Miguel Tejada             20| SS :  73      12  -6     :  79 | SS :  87      12  -3  12     : 108 |   6 | 114 | -3288--- |               |        :        | p1209 | No Team              | +++
RF Jose Guillen              18| RF :  68       7  -7     :  68 | CF :  88      11  -6  13     : 106 |   6 | 112 | -2---677 |               |        :        |  p449 | No Team              | +++
LF Gabe Kapler               19| LF :  76       1  -4     :  74 | LF :  92       1   1  12     : 106 |   6 | 112 | -2---544 |               |        :        |  p562 | No Team              | +++
MR Brian Fuentes             19| MR :      53     -13     :  39 | MR :      91       1  13     : 105 |   6 | 111 |          |               |        :        |  p378 | No Team              | ++++
MR Luis Vizcaino             20| SP :      53     -18     :  36 | SP :      91      -1  14     : 104 |   6 | 110 |          |               |        :        | p1260 | No Team              | ++++
RF Jose l Cruz               20| RF :  79       0  -3     :  76 | RF :  92       0   3  10     : 104 |   6 | 110 | -2---324 |               |        :        |  p191 | No Team              | +++
3B Wes Helms                 18| DH :  78       0 -12     :  66 | DH :  92       0   4   6     : 102 |   6 | 108 | -2-3---- |               |        :        |  p470 | No Team              | +++
SP Jeremy Powell             18| SP :      63      -8     :  55 | SP :      84      11   7     : 102 |   6 | 108 |          |               |        :        |  p919 | No Team              | +++-
CF Randy Winn                20| CF :  80       7  -3     :  84 | CF :  85       7   4   6     : 102 |   6 | 108 | -2---555 |               |        :        | p1356 | No Team              | +++
LF David Dellucci            21| LF :  79      -1  -3     :  74 | LF :  92      -1   1   9     : 101 |   6 | 107 | -2---322 |               |        :        |  p242 | No Team              | +++
 C Kenji Johjima             18|  C :  84      -7  11     :  88 | DH :  88       0  10   2     : 100 |   6 | 106 | 51------ |               |  $1.27M: $1.61M |  p504 | No Team              | ++-
LF Scott Podsednik           18| LF :  71       6  -4     :  73 | CF :  85      10  -3   9     : 100 |   6 | 106 | -2---766 |               |        :        |  p885 | No Team              | +++
MR Matt Morris               20| SP :      68      -3     :  65 | SP :      81      14   4     :  99 |   6 | 105 |          |               |        :        |  p773 | No Team              | +++-
MR Travis Smith              22| SP :      51     -21     :  30 | SP :      95     -13  18     :  99 |   6 | 105 |          |               |        :        | p1147 | No Team              | +++-
LF Cliff Brumbaugh           20| LF :  76      -3  -8     :  66 | DH :  92       0   0   6     :  98 |   6 | 104 | -1---3-1 |               |        :        |  p112 | No Team              | ++-
CF Darin Erstad              20| CF :  75       7  -8     :  74 | CF :  85       7  -1   6     :  97 |   6 | 103 | -311-555 |               |        :        |  p308 | No Team              | ++-
1B Doug Mientkiewicz         20| 1B :  79       2 -12     :  69 | 1B :  89       2   3   3     :  97 |   6 | 103 | -5-2-1-1 |               |        :        |  p753 | No Team              | +++
 C Michael Barrett           18|  C :  71      -7  -2     :  62 | DH :  92       0  -3   6     :  95 |   6 | 101 | 52-1---- |               |        :        |   p71 | No Team              | +++
LF Mark Quinn                20| LF :  81      -3  -3     :  75 | DH :  88       0   5   2     :  95 |   6 | 101 | -1---3-1 |               |        :        |  p968 | No Team              | ++-
MR Scott Randall             19| SP :      66      -6     :  60 | SP :      79      14   2     :  94 |   6 | 100 |          |               |        :        |  p997 | No Team              | +++
 C Ramon Castro              18| DH :  76       0 -14     :  62 | DH :  88       0   2   2     :  92 |   6 |  98 | 41------ |               |        :        |  p142 | No Team              | ++-
LF Kerry Robinson            21| LF :  76       7   2     :  84 | CF :  79      11  -2   4     :  92 |   6 |  98 | -2---876 |               | $231.1k:$293.2k | p1078 | No Team              | ++
MR Brian Bowles              18| SP :      61     -10     :  51 | SP :      79       9   2     :  90 |   6 |  96 |          |               |        :        |  p107 | No Team              | +++
SS Kazuo Matsui              19| SS :  60      10 -21     :  49 | SS :  85      10 -15   9     :  89 |   6 |  95 | -2127--- |               |        :        |  p738 | No Team              | +++-
RF Juan Encarnacion          18| RF :  72      -2 -11     :  58 | RF :  88      -2  -2   4     :  88 |   6 |  94 | -1---213 |               |        :        |  p299 | No Team              | ++-
MR Eric Gagne                19| SP :      56     -15     :  41 | SP :      80       4   4     :  88 |   6 |  94 |          |               |        :        |  p392 | No Team              | +++-
MR Justin Speier             21| MR :      54     -12     :  43 | MR :      84      -3   7     :  88 |   6 |  94 |          |               |        :        | p1150 | No Team              | ++++
1B Dusty Allen               22| DH :  81       0  -9     :  72 | 1B :  86       2   1   0     :  88 |   6 |  94 | -4---2-2 |               |        :        |    p4 | No Team              | ++-
MR Danny Kolb                19| SP :      58     -13     :  45 | SP :      79       6   2     :  87 |   6 |  93 |          |               |        :        |  p632 | No Team              | +++
MR Pedro Feliciano           18| MR :      47     -19     :  28 | MR :      84      -5   7     :  86 |   6 |  92 |          |               |        :        |  p363 | No Team              | ++++
RF Mike c Darr               18| RF :  64       4 -14     :  54 | CF :  85       6 -10   5     :  86 |   6 |  92 | -2---556 |               |        :        |  p223 | No Team              | ++-
 C Ramon j Hernandez         18| DH :  70       0 -20     :  50 | DH :  88       0  -4   2     :  86 |   6 |  92 | 43------ |               |        :        |  p483 | No Team              | ++-
LF David Newhan              21| LF :  85      -2   2     :  86 | LF :  81      -2   7  -2     :  84 |   6 |  92 | -222-322 |               | $231.1k:$293.2k |  p822 | No Team              | ++
MR Kazuo Fukumori            18| SP :      56     -15     :  41 | SP :      79       4   2     :  85 |   6 |  91 |          |               |        :        |  p384 | No Team              | +++
3B Jeff Liefer               20| RF :  79      -3  -5     :  72 | DH :  84       0   3  -2     :  85 |   6 |  91 | -2-1-313 |               |        :        |  p675 | No Team              | ++
2B Marlon Anderson           21| CF :  73       7 -11     :  69 | CF :  81       7  -5   1     :  85 |   6 |  91 | -361-555 |               |        :        |   p36 | No Team              | ++-
MR Roy Smith                 18| SP :      54     -17     :  37 | SP :      79       3   2     :  83 |   6 |  89 |          |               |        :        | p1145 | No Team              | +++
MR Kevin Walker              18| SP :      53     -18     :  36 | SP :      79       2   2     :  82 |   6 |  88 |          |               |        :        | p1277 | *CEI* No Team        | +++
MR Jonathan Johnson          20| SP :      54     -17     :  37 | SP :      79       0   2     :  81 |   6 |  87 |          |               |        :        |  p514 | No Team              | +++
MR Mike Judd                 19| SP :      51     -20     :  32 | SP :      79       0   2     :  80 |   6 |  86 |          |               |        :        |  p529 | No Team              | +++
MR Luis Pineda               20| SP :      57     -14     :  43 | SP :      77       3   0     :  80 |   6 |  86 |          |               |        :        |  p878 | No Team              | +++-
SP Jarrod Washburn           20| SP :      63      -8     :  56 | SP :      73      10  -3     :  80 |   6 |  86 |          |               |        :        | p1299 | No Team              | +++-
2B Aaron Miles               18| 2B :  70       6 -10     :  65 | 2B :  78       6  -4  -1     :  79 |   6 |  85 | -2655444 |               |        :        |  p754 | No Team              | ++
3B Gabe Alvarez              20| RF :  67       3 -12     :  58 | RF :  82       3  -9   3     :  79 |   6 |  85 | -216-525 |               |        :        |   p19 | No Team              | ++
CF Rontrez Johnson           18| CF :  65      12 -14     :  63 | CF :  75      12  -9   0     :  78 |   6 |  84 | -1---776 |               |        :        |  p525 | No Team              | ++
MR Chris Booker              18| SP :      49     -22     :  26 | SP :      79      -3   2     :  77 |   6 |  83 |          |               |        :        |  p103 | No Team              | +++
MR Ray King                  21| SP :      54     -17     :  37 | SP :      79      -4   2     :  77 |   6 |  83 |          |               |        :        |  p575 | No Team              | +++
CF Hiram Bocachica           18| CF :  67      10 -14     :  64 | CF :  75      10  -7  -1     :  76 |   6 |  82 | -211-666 |               |        :        |   p94 | No Team              | ++
2B Carlos Febles             18| 2B :  68       8 -10     :  66 | 2B :  75       8  -6  -1     :  76 |   6 |  82 | -272---- |               |        :        |  p346 | No Team              | ++-
CF Rod Lindsey               19| LF :  62       1 -18     :  45 | CF :  82       6 -13   1     :  76 |   6 |  82 | -2---555 |               |        :        |  p695 | No Team              | ++-
MR Mike Duvall               20| SP :      50     -22     :  28 | SP :      79      -4   2     :  76 |   6 |  82 |          |               |        :        |  p245 | No Team              | +++
MR Jason Rakers              21| SP :      53     -18     :  36 | SP :      79      -5   2     :  76 |   6 |  82 |          |               |        :        |  p995 | No Team              | +++
MR Lariel Gonzalez           18| SP :      46     -25     :  21 | SP :      79      -6   2     :  75 |   6 |  81 |          |               |        :        |  p434 | No Team              | +++
MR Tim Hamulack              18| SP :      46     -25     :  21 | SP :      79      -6   2     :  75 |   6 |  81 |          |               |        :        |  p467 | No Team              | +++
1B Calvin Pickering          18| DH :  70       0 -20     :  50 | 1B :  82       2  -4  -4     :  75 |   6 |  81 | -4------ |               |        :        |  p864 | No Team              | ++
MR Mark f Corey              20| SP :      49     -22     :  26 | SP :      79      -5   2     :  75 |   6 |  81 |          |               |        :        |  p170 | *CEI* No Team        | +++
MR David Lee                 21| SP :      52     -19     :  34 | SP :      79      -6   2     :  75 |   6 |  81 |          |               |        :        |  p669 | No Team              | +++
MR J d Smart                 21| SP :      62      -9     :  52 | SP :      74       4  -3     :  75 |   6 |  81 |          |               |        :        | p1142 | No Team              | +++
MR Steve Connelly            20| SP :      48     -23     :  24 | SP :      79      -6   2     :  74 |   6 |  80 |          |               |        :        |  p166 | No Team              | +++
MR Joe Davenport             18| SP :      44     -27     :  17 | SP :      79      -8   2     :  73 |   6 |  79 |          |               |        :        |  p233 | No Team              | +++
