  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7956960000000141, 2.133912000000038, 3.4348640000000605, 3.4289999999999647, 0.049999999999999996])
act: 45920


runBB: 0.36
run1B: 0.51
run2B: 0.77
run3B: 1.02
runHR: 1.66
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.88
woba2B: 1.17
woba3B: 1.44
wobaHR: 2.15


Batting: 6494/15827 0.291/0.709
Pitching: 10299/11757 0.467/0.533

           Hits | 0.091
        Doubles | 0.028
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.039
             Ks | 0.075
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09495618774210057, RandomForest(...)), (0.0944238185044219, Isotonic(...)), (0.09956898028734922, Huber(...)), (0.10095698134495301, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [44.  0.  1.  3.  6.  6.  4.]Coefficients: [ 1.83520475e-03 -1.92264439e-04  9.50915909e-05 -2.15144557e-04  8.00170686e-06 -2.93991621e-05]Intercept: 0.1583765148080711Feature Mask: [ True False  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.07759016607794267, RandomForest(...)), (0.07837185576740928, Isotonic(...)), (0.11212808784739421, Huber(...)), (0.10436442282982177, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 3. 44.  6. 20. 16.  0.  0.]Coefficients: [0.00604326 0.04688706 0.00645189 0.00742808 0.01580122]Intercept: -0.001607042007912663Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.05191533623474509, RandomForest(...)), (0.05373737717765895, Isotonic(...)), (0.0710712078705746, Huber(...)), (0.05509171533828835, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  0.  4.  0.  2.  4. 32.]Coefficients: [0.01486231]Intercept: 0.001185983973384929Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.02400557444880232, RandomForest(...)), (0.009939592012394879, Isotonic(...)), (0.016809447183517883, Huber(...)), (0.021069884242942944, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  2.  0. 14.  0.  1.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.041 0.959]
-- Walks
Selected: LinearScores: [(0.3254010740469886, RandomForest(...)), (0.3344382285367205, Isotonic(...)), (0.35055861941248495, Huber(...)), (0.3526235367936499, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  35.   0.  19. 215.   0.  11.]Coefficients: [0.00010298 0.0001009  0.00107209]Intercept: 0.0029390252633977043Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.5086979463092645, RandomForest(...)), (0.4015847020630197, Isotonic(...)), (0.4666470760468771, Huber(...)), (0.4624304327232964, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 26.   4.   0.   1.   0. 415.   7.]Coefficients: [-0.01228243 -0.03087476  0.04128659  0.03383528  0.03430567 -0.33095454  0.0013653 ]Intercept: 0.35542970242508065Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.043
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.09885744936769487, RandomForest(...)), (0.12604248781096125, Isotonic(...)), (0.1395605243586903, Huber(...)), (0.13749163543701004, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [25. 34.  7.  1.  0. 25.  2.  8.]Coefficients: [-0.00877651 -0.13807478]Intercept: 0.3493063863534687Feature Mask: [ True  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.14939820078168467, RandomForest(...)), (0.15099842272752398, Isotonic(...)), (0.16277988595578738, Huber(...)), (0.16418069545475597, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  7. 47.  8.  3.  5.  0.  5.]Coefficients: [-0.00091071]Intercept: 0.10177515746909835Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.17124107203157815, RandomForest(...)), (0.15157224786082735, Isotonic(...)), (0.16396661321559766, Huber(...)), (0.1654053539644451, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  1.  3. 57.  1.  0.  4.  0.]Coefficients: [ 4.51260930e-06  7.31388394e-06 -8.49115351e-04  1.11402687e-04]Intercept: 0.08176077229804088Feature Mask: [ True False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.3074130691688331, RandomForest(...)), (0.2790353939483737, Isotonic(...)), (0.33357384406004575, Huber(...)), (0.3485059280748846, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   6.  30.   5. 165.   1.   1.   2.]Coefficients: [-1.22668184e-05  1.60883614e-04 -8.24285317e-06 -1.79494022e-03  2.02931757e-04 -1.07804786e-03]Intercept: 0.17661453305051822Feature Mask: [False  True  True  True  True False  True  True]
-- Ks
Selected: HuberScores: [(0.18533771592659146, RandomForest(...)), (0.1476254743121853, Isotonic(...)), (0.17267786357394688, Huber(...)), (0.15496552717191414, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 42.  53.   9.   3.   0. 133.   2.  14.]Coefficients: [-0.00689853  0.02407042  0.18298753 -0.01142511]Intercept: 0.046802892194015296Feature Mask: [ True  True False False False  True False  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  71  76  81  86  91  96 101 106 111 116
             Doubles | 101 (  1) 102 |  98  99 100 100 101 102 102 103 103 103
             Triples | 102 (  0) 102 | 103 103 102 101 101 100 100 100  99  99
            Homeruns | 100 (  5) 105 |  95  96  97  99 101 102 105 106 110 111
               Walks | 100 (  4) 104 |  91  92  95  96  98 100 102 104 106 107
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 101 101 102 102 102 103 102 103 103 103

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  99 (  2) 101 |  97  97  98  98  99 100 100 101 101 102
                Hits |  91 ( 19) 110 |  64  69  75  82  90  97 107 117 129 141
             Doubles |  99 (  2) 101 |  95  96  97  98  99 100 101 101 103 104
            Homeruns |  93 ( 16) 109 |  66  69  72  75  79  83  89  95 103 112
               Walks |  91 ( 19) 110 |  56  61  66  73  79  87  95 104 115 126
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
     Groundball Pct. | 102 ( -4)  98 | 112 110 108 105 103 101  99  97  95  93
           Endurance |  94 ( 12) 106 | 

2B Naehring, T     29| .330/.401/.532 121 122 | .329/.398/.527 120 113 | -3885---  11 | ++ || 132 || ML      |
SP William VanLandingham     25| SP :     128      44  21 : 193 | SP :     148      36  60  35 : 278 |   6 | 284 |          |   2   $300k r |  $13.6M:$13.11M | p1417 | Detroit Tigers       | +++++
LF Ryan Klesko               25| 1B : 118       2  24     : 145 | 1B : 122       2  27  31   4 : 185 |   6 | 191 | -5121424 |       $300k a |  $5.02M: $4.84M |  p804 | Detroit Tigers       | +++++
SP Scott Garrelts            34| SP :     128      44  21 : 193 |    :                         :   0 |  -2 | 191 |          |         $8Mx2 |  $13.6M:$13.11M |  p596 | Detroit Tigers       | ***^
2B Kazuyoshi Tatsunami       26| 2B : 117       3  29     : 149 | RF : 122       1  23  31   6 : 182 |   6 | 188 | -3554425 |      $7.69M a |  $6.07M: $5.85M | p1491 | Detroit Tigers       | ****
SP Jimmy Key                 35| SP :     123      39  16 : 178 |    :                         :   0 |  -6 | 172 |          |         $6Mx2 | $11.51M:$11.09M |  p621 | Detroit Tigers       | **^
1B David Segui               29| 1B : 126       1  31   6 : 165 |    :                         :   0 |   4 | 169 | -412-3-3 |  F   $7.81M   |  $7.95M: $7.66M | p1274 | Detroit Tigers       | ****
SS Matt D. Williams          30| SS : 118      11  34   2 : 165 |    :                         :   0 |   3 | 168 | -3357414 |        $20Mx2 |  $7.53M: $7.26M | p1270 | Detroit Tigers       | ****
1B Kal Daniels               32| 1B : 118       3  25     : 145 |    :                         :   0 |   1 | 146 | -5211323 |      $8.83Mx4 |  $5.23M: $5.04M |  p248 | Detroit Tigers       | ***
MR Bill Pulsipher            22| SP :      86       3     :  89 | SP :     103      19  15     : 137 |   6 | 143 |          |               | $627.7k:$604.9k | p1452 | Detroit Tigers       | ++++
SP Willis Roberts            21| SP :      46     -38     :   8 | SP :     117     -15  29   3 : 135 |   6 | 141 |          |   3           |        :        | p1192 | Detroit Tigers       | +++++
MR Erik Hanson               31| SP :     110      26   3 : 138 |    :                         :   0 |   2 | 140 |          | I    $1.01M a |  $5.86M: $5.65M |  p628 | Detroit Tigers       | ***^
RF Jose Cruz Jr.             22| RF :  84       4  -4     :  84 | RF : 108       4   1  20     : 133 |   6 | 139 | -212-647 |   5           |        :        |  p191 | Detroit Tigers       | +++++
CF Brady Anderson            32| CF : 112       1  18     : 131 |    :                         :   0 |   1 | 132 | -312-343 |      $4.15Mx3 |  $3.77M: $3.63M |   p12 | Detroit Tigers       | **^
2B Carlos Baerga             27| 2B :  99       6  15     : 119 | 2B : 100       6   3  15     : 124 |   6 | 130 | -3621332 |       $460k a |  $3.14M: $3.02M |   p66 | Detroit Tigers       | **^
3B Eric Karros               28| 1B : 101       5  10     : 116 | 1B : 102       5   1  13     : 121 |   5 | 126 | -72412-2 |       $300k a |  $2.09M: $2.02M |  p817 | Detroit Tigers       | **
 C Jason Kendall             22|  C :  86       0  -3     :  83 |  C : 102       0   3  12     : 117 |   6 | 123 | 61---3-3 |   6   $300k r |        :        |  p620 | Detroit Tigers       | ++++-
RF Darryl Strawberry         34| DH : 109       0  15     : 124 |    :                         :   0 |  -2 | 122 | -3221323 |        $10Mx3 |  $3.14M: $3.02M | p1779 | Detroit Tigers       | **^
RF Alex Arias                28| SS :  88      16   9     : 113 | SS :  84      16 -12   7     :  94 |   5 | 118 | -4858344 |               |  $1.88M: $1.81M |   p98 | Detroit Tigers       | *
CL Jeff Lahti                39| MR :     121      28   7 : 156 |    :                         :   0 | -42 | 114 |          |  F   $1.15M   |  $7.11M: $6.86M | p1587 | Detroit Tigers       | ****^
SS Kevin Seitzer             34| 3B :  96       5  11     : 112 |    :                         :   0 |  -2 | 110 | -5565515 |       $300k a |   $2.3M: $2.22M |  p881 | Detroit Tigers       | **
SP Jake Westbrook            18| SP :      40     -44     :  -4 | SP :     100      -9  12     : 103 |   6 | 109 |          |   4           |        :        | p1574 | Detroit Tigers       | +++++
 C Darrin Fletcher           29|  C :  90       6   7     : 103 |    :                         :   0 |   4 | 107 | 82---2-2 |               |  $1.46M: $1.41M |  p554 | Detroit Tigers       | *^
 C Atsuya Furuta             30| DH :  97       0   3     : 100 |    :                         :   0 |   3 | 103 | 51------ |  F    $350k   | $627.7k:$604.9k | p1464 | Detroit Tigers       | **
 C Jamie Burke               24|  C :  84       3  -3     :  84 |  C :  93       3  -5   5     :  96 |   6 | 102 | 71------ |   9           |        :        |  p194 | Detroit Tigers       | +++
RF George Bell               36| RF :  98       4   9     : 111 |    :                         :   0 | -12 |  99 | -222-526 |         $2Mx2 |  $1.88M: $1.81M |  p231 | Detroit Tigers       | **
RF Mike Darr Jr.             20| CF :  67       9 -18     :  58 | CF :  86       9 -10   2     :  87 |   6 |  93 | -212-777 |               |        :        |  p223 | Detroit Tigers       | ++-
MR Alejandro Pena            37| SP :      98      14     : 112 |    :                         :   0 | -20 |  92 |          | I     $3.1Mx3 |  $2.93M: $2.82M | p1678 | Detroit Tigers       | **
LF Rod Brewer                30| LF :  83       7  -4     :  86 |    :                         :   0 |   3 |  89 | -521-846 |               |        :        |  p269 | Detroit Tigers       | *^
MR Dave Mlicki               28| SP :      81      -3     :  78 | SP :     103     -36  15     :  82 |   5 |  87 |          |       $300k r |        :        | p1290 | Detroit Tigers       | **^
1B Kevin Barker              20| 1B :  65       3 -28     :  41 | 1B :  87       3 -12  -4     :  75 |   6 |  81 | -611-1-- |               |        :        |   p59 | Detroit Tigers       | ++-
MR Mickey Weston             35| SP :      85       1     :  86 |    :                         :   0 |  -6 |  80 |          |               | $209.2k:$201.6k | p1218 | Detroit Tigers       | **^
MR Lance Carter              21| MR :      48     -36     :  12 | MR :      87     -13  -3     :  71 |   6 |  77 |          |               |        :        |  p225 | Detroit Tigers       | ++++
LF Juan Encarnacion          20| RF :  73       1 -19     :  56 | RF :  82       1  -4  -9     :  70 |   6 |  76 | -2---545 |               |        :        |  p299 | Detroit Tigers       | ++-
MR Cory Bailey               25| SP :      72     -12     :  60 | SP :      89     -21   2     :  70 |   6 |  76 |          |       $300k r |        :        |   p23 | Detroit Tigers       | ++++
1B Eddie Williams            31| DH :  84       0 -10     :  74 |    :                         :   0 |   2 |  76 | -3-1-2-3 |               |        :        |  p983 | Detroit Tigers       | *
SP Pat Rapp                  29| SP :      76      -8     :  68 |    :                         :   0 |   4 |  72 |          |               |        :        | p1111 | Detroit Tigers       | *
1B Kevin Maas                31| 1B :  79       3 -14     :  69 |    :                         :   0 |   2 |  71 | -612---1 |               |        :        |  p875 | Detroit Tigers       | *
 C Joe Oliver                30| DH :  78       0 -16     :  62 |    :                         :   0 |   3 |  65 | 3321-1-1 |               |        :        |  p896 | Detroit Tigers       | *
SP Eric Plunk                32| SP :      72     -12     :  60 |    :                         :   0 |   1 |  61 |          |               |        :        |  p960 | Detroit Tigers       | *
SS Luis Ordaz                20| SS :  63      11 -21     :  53 | SS :  62      11 -14 -21     :  38 |   6 |  59 | -3436522 |               |        :        | p1023 | Detroit Tigers       | +
SP David Nied                27| SP :      66     -18     :  48 | SP :      77     -44 -11     :  22 |   6 |  54 |          |               |        :        | p1105 | Detroit Tigers       | *
SP Ryan Glynn                21| SP :      40     -44     :  -4 | SP :      77     -21 -10     :  46 |   6 |  52 |          |   8           |        :        |  p421 | Detroit Tigers       | +++-
1B Dave Staton               28| 1B :  67       1 -27     :  41 | 1B :  82       1 -33 -10     :  40 |   5 |  46 | -42111-1 |               |        :        | p1223 | Detroit Tigers       | *
MR Don Gordon                36| MR :      70     -16     :  54 |    :                         :   0 | -12 |  42 |          |  F   $3.71M   |        :        |  p397 | Detroit Tigers       | **
MR Doug Bochtler             26| MR :      60     -25     :  34 | MR :      73     -43 -15     :  14 |   6 |  40 |          |               |        :        |  p206 | Detroit Tigers       | *^
SP Juan Guzman               29| SP :      60     -24     :  36 |    :                         :   0 |   4 |  40 |          |               |        :        |  p313 | Detroit Tigers       | *
CL Jeff Brantley             32| MR :      61     -24     :  37 |    :                         :   0 |   1 |  38 |          |               |        :        |   p65 | Detroit Tigers       | **^
SP Chris Michalak            25| SP :      57     -27     :  29 | SP :      73     -36 -14     :  23 |   6 |  35 |          |   7           |        :        |  p930 | Detroit Tigers       | +++-
2B Vance Law                 39| 2B :  73      10  -7     :  76 |    :                         :   0 | -42 |  34 | -37441-2 |  F      $2M   |        :        | p1629 | Detroit Tigers       | *

--- New York (A) Yankees ---
SP Hideo Nomo                27| SP :     172      88  65 : 325 | SP :     187      62  99  74 : 421 |   6 | 427 |          |      $5.26M a | $32.01M:$30.85M | p1338 | New York (A) Yankees | ***^
SP Kevin Brown               31| SP :     152      68  45 : 265 |    :                         :   0 |   2 | 267 |          |      $5.54Mx2 | $23.64M:$22.78M |  p244 | New York (A) Yankees | ***^
SP Nelson Cruz               23| SP :      76      -8     :  68 | SP :     154      -2  66  41 : 259 |   6 | 265 |          |   4           |        :        |  p366 | New York (A) Yankees | +++++
3B Manny Ramirez             24| 3B : 123       2  35     : 160 | 3B : 128       2  34  39   5 : 208 |   6 | 214 | -3251333 |       $300k a |  $7.32M: $7.06M | p1211 | New York (A) Yankees | +++++
SP Sean Bergman              26| SP :     119      35  12 : 166 | SP :     123      16  35  10 : 184 |   6 | 190 |          |       $300k r |  $9.83M: $9.48M |  p131 | New York (A) Yankees | **^
2B Jeff Kent                 28| 2B : 112      11  33     : 157 | 2B : 116      11  12  36   1 : 177 |   5 | 182 | -4877--- |         $5Mx4 |   $6.9M: $6.65M |  p761 | New York (A) Yankees | ***^
1B Rafael Palmeiro           31| 1B : 128       2  34   9 : 172 |    :                         :   0 |   2 | 174 | -4---3-1 |     $18.15Mx5 |     $9M: $8.67M |  p713 | New York (A) Yankees | ****
CF Hideki Matsui             22| CF : 100       4  10     : 114 | CF : 112       4  17  23     : 156 |   6 | 162 | -2---554 |   2   $300k r |  $2.09M: $2.02M |  p780 | New York (A) Yankees | +++++
SP Brian J. Anderson         24| SP :      80      -4     :  76 | SP :     119      -3  31   5 : 153 |   6 | 159 |          | I 3           |        :        |   p46 | New York (A) Yankees | +++++
SS Derek Jeter               22| SS :  89      11   6     : 106 | SS : 108      11   6  26     : 151 |   6 | 157 | -3667515 |   1           |  $1.26M: $1.21M |  p959 | New York (A) Yankees | +++++
 C Dave Nilsson              26| 1B : 105       1  10     : 117 | 1B : 111       1  11  18     : 142 |   6 | 148 | 34---1-3 |  F    $350k   |  $2.09M: $2.02M | p1073 | New York (A) Yankees | **
 C Mitch Meluskey            22| 1B :  91       1  -4     :  88 | 1B : 112       1   8  19     : 140 |   6 | 146 | 3412---- |   5           |        :        | p1314 | New York (A) Yankees | +++++
MR Donovan Osborne           27| SP :      83      -1     :  82 | SP :     123     -27  35  10 : 140 |   6 | 146 |          |       $300k r |        :        | p1359 | New York (A) Yankees | **^
DH Phil Plantier             27| LF : 106       4  15     : 125 | LF : 108       4  10  18     : 140 |   6 | 146 | -2---625 |       $300k r |  $3.14M: $3.02M | p1167 | New York (A) Yankees | ***^
2B Edgar Renteria            19| 2B :  86       4   0     :  89 | SS : 101       6  11  13     : 131 |   6 | 137 | -2525--- |   8           |        :        | p1153 | New York (A) Yankees | ++++
RF Warren Newson             32| RF : 110       1  18     : 129 |    :                         :   0 |   1 | 130 | -2---315 |      $4.73Mx4 |  $3.77M: $3.63M | p1104 | New York (A) Yankees | **^
 C Kelly Stinnett            26| DH :  98       0   4     : 102 | DH : 100       0   4   7     : 111 |   6 | 117 | 22------ |       $300k r | $836.9k:$806.5k | p1245 | New York (A) Yankees | **
SP Jeff C. D'Amico           20| SP :      49     -35     :  14 | SP :     102      -8  14     : 108 |   6 | 114 |          |   6           |        :        |  p330 | New York (A) Yankees | +++++
SP Mike Witt                 35| SP :     101      17     : 118 |    :                         :   0 |  -6 | 112 |          |  F      $5M   |  $3.56M: $3.43M | p1761 | New York (A) Yankees | *^
 C Tyler Houston             25| DH :  89       0  -5     :  84 | DH : 100       0  -2   7     : 105 |   6 | 111 | 53-1-2-2 |               |        :        |  p890 | New York (A) Yankees | +++-
SS Dick E. Scott             33| SS : 101       1   8     : 110 |    :                         :   0 |   0 | 110 | -3224--- |       $990kx3 |  $1.67M: $1.61M | p1474 | New York (A) Yankees | **
 C Ivan Calderon             34| CF :  97       4   7     : 108 |    :                         :   0 |  -2 | 106 | 14---454 | I    $1.74Mx2 |  $1.46M: $1.41M |  p227 | New York (A) Yankees | **
RF Rudy Pemberton            26| RF :  89       1  -3     :  87 | RF :  97       1  -5   5     :  98 |   6 | 104 | -2---315 |               |        :        | p1117 | New York (A) Yankees | *
MR Mike Jeffcoat             36| SP :     100      16     : 116 |    :                         :   0 | -12 | 104 |          |  F    $480k   |  $3.35M: $3.23M |  p905 | New York (A) Yankees | *^
LF Dwayne Hosey              29| CF :  93       4   2     :  99 |    :                         :   0 |   4 | 103 | -2---552 |     $464.3k a | $418.5k:$403.3k |  p783 | New York (A) Yankees | **
3B Sean Berry                30| DH :  97       0   3     : 100 |    :                         :   0 |   3 | 103 | -3241--- |       $350k a | $627.7k:$604.9k |  p138 | New York (A) Yankees | *^
CL Brian Boehringer          27| SP :      89       5     :  94 | SP :     101     -21  13     :  93 |   6 | 100 |          |       $300k r |  $1.05M: $1.01M |  p146 | New York (A) Yankees | ***
 C Tom Wilson                25| 1B :  82       2 -12     :  73 | 1B :  96       2  -9   4     :  93 |   6 |  99 | 2512-2-2 |               |        :        | p1442 | New York (A) Yankees | +++
 C Robert Machado            23|  C :  76       3 -11     :  68 |  C :  95       3 -12   7     :  92 |   6 |  98 | 73------ |               |        :        | p1184 | New York (A) Yankees | ++++
1B Travis Lee                21| RF :  69       3 -20     :  52 | RF :  93       3 -13   4     :  88 |   6 |  94 | -511-426 |               |        :        |  p947 | New York (A) Yankees | +++-
2B Lou Merloni               25| 2B :  75       7  -9     :  73 | 2B :  91       7 -16   7     :  88 |   6 |  94 | -4665512 |               |        :        |  p909 | New York (A) Yankees | +++
SP Livan Hernandez           21| SP :      56     -28     :  28 | SP :      89      -5   1     :  85 |   6 |  91 |          |   T           |        :        |  p748 | New York (A) Yankees | ++++
CF Roberto Kelly             31| CF :  90       1  -3     :  88 |    :                         :   0 |   2 |  90 | -2---344 |  F      $2M   |        :        |  p522 | New York (A) Yankees | *^
SP Ryan Dempster             19| SP :      51     -33     :  18 | SP :      86      -1  -2     :  83 |   6 |  89 |          |   7           |        :        | p2933 | New York (A) Yankees | ++++-
3B Wes Helms                 20| RF :  67       3 -22     :  48 | RF :  89       3 -10   0     :  83 |   6 |  89 | -4-3-626 |               |        :        |  p470 | New York (A) Yankees | +++
SS Al Pedrique               35| 2B :  81      10   1     :  92 |    :                         :   0 |  -6 |  86 | -2766--- |  F    $350k   | $209.2k:$201.6k | p1460 | New York (A) Yankees | *
SP Mike Bacsik Jr.           18| SP :      38     -46     :  -8 | SP :      88     -11   1     :  78 |   6 |  84 |          |               |        :        |   p26 | New York (A) Yankees | ++++
LF Larry Sutton              26| 1B :  77       3 -15     :  65 | 1B :  90       3 -17   0     :  76 |   6 |  82 | -612-415 |               |        :        | p1497 | New York (A) Yankees | *
1B Charlie Hayes             31| 3B :  83       1  -6     :  78 |    :                         :   0 |   2 |  80 | -6451--- |               |        :        |  p561 | New York (A) Yankees | *
LF F.P. Santangelo           28| CF :  76       8 -10     :  74 | CF :  74       8 -24 -11     :  47 |   5 |  79 | -2441674 |               |        :        | p1159 | New York (A) Yankees | *
 C Bill Haselman             30| DH :  84       0 -10     :  74 |    :                         :   0 |   3 |  77 | 21------ |               |        :        |  p731 | New York (A) Yankees | *
SP Paul Byrd                 25| SP :      66     -18     :  48 | SP :      92     -26   4     :  70 |   6 |  76 |          |   9           |        :        |  p178 | New York (A) Yankees | ++++
SP Mark Redman               22| SP :      44     -40     :   4 | SP :      87     -24  -1     :  62 |   6 |  68 |          |               |        :        | p1046 | New York (A) Yankees | +++-
3B Rich Renteria             34| DH :  82       0 -12     :  70 |    :                         :   0 |  -2 |  68 | -2111--1 |               |        :        | p1529 | New York (A) Yankees | *
CF Chad Hermansen            18| DH :  62       0 -32     :  30 | DH :  78       0  -7 -15     :  56 |   6 |  62 | -2---444 |               |        :        |  p745 | New York (A) Yankees | ++
 C Mark L. Johnson           20|  C :  64      -1 -26     :  37 | 1B :  78       1 -13 -15     :  51 |   6 |  57 | 6412---- |               |        :        |  p670 | New York (A) Yankees | ++-
MR Todd Worrell              36| MR :      77     -10     :  67 |    :                         :   0 | -12 |  55 |          |         $1Mx3 |        :        | p1256 | New York (A) Yankees | ***
SP Mike Sirotka              25| SP :      65     -19     :  46 | SP :      78     -27 -10     :  41 |   6 |  52 |          |               |        :        | p1388 | New York (A) Yankees | +++-
MR Graeme Lloyd              29| MR :      66     -20     :  46 |    :                         :   0 |   4 |  50 |          |       $420k a |        :        |  p903 | New York (A) Yankees | **
SP Robert Person             26| SP :      60     -24     :  36 |    :      63     -43 -25     :  -5 |   6 |  42 |          |               |        :        | p1035 | New York (A) Yankees | *

--- Chicago (A) White Sox ---
SP Dwight Gooden             31| SP :     150      66  43 : 259 |    :                         :   0 |   2 | 261 |          |         $5Mx2 | $22.81M:$21.98M |  p394 | Chicago (A) White... | ***^
SP Darryl Kile               27| SP :     122      38  15 : 175 | SP :     148      12  60  34 : 254 |   6 | 260 |          |       $300k a | $11.09M:$10.69M |  p900 | Chicago (A) White... | ***^
SP Trevor Wilson             30| SP :     138      54  31 : 223 |    :                         :   0 |   3 | 226 |          |      $2.31M a | $17.78M:$17.14M | p1137 | Chicago (A) White... | ***^
CF Bernie F. Williams        27| CF : 124       8  38   9 : 179 | CF : 127       8  28  42  14 : 219 |   6 | 225 | -2---574 |  F   $8.83M   |  $9.83M: $9.48M | p1269 | Chicago (A) White... | ***^
MR Chris Bosio               33| SP :     137      53  30 : 220 |    :                         :   0 |   0 | 220 |          |         $3Mx3 | $17.37M:$16.74M |  p114 | Chicago (A) White... | ***^
SP LaTroy Hawkins            23| SP :      69     -15     :  54 | SP :     141      -9  53  28 : 213 |   6 | 219 |          |   1           |        :        |  p655 | Chicago (A) White... | +++++
SP Randy D. Johnson          32| SP :     136      52  29 : 217 |    :                         :   0 |   1 | 218 |          |  F     $10M   | $16.95M:$16.33M |  p439 | Chicago (A) White... | ***^
RF Jay Buhner                31| RF : 124       5  36  15 : 181 |    :                         :   0 |   2 | 183 | -2---557 |     $11.63Mx2 | $10.88M:$10.49M |  p228 | Chicago (A) White... | ****
SP Bret Saberhagen           32| SP :     123      39  16 : 178 |    :                         :   0 |   1 | 179 |          |      $3.78Mx3 | $11.51M:$11.09M |  p840 | Chicago (A) White... | **^
MR Denny Neagle              27| SP :     107      23   0 : 131 | SP :     124      -3  36  11 : 168 |   6 | 174 |          |       $300k r |  $5.02M: $4.84M |  p961 | Chicago (A) White... | ***^
1B Fred McGriff              32| 1B : 124       1  29   4 : 157 |    :                         :   0 |   1 | 158 | -3------ |         $5Mx2 |   $6.7M: $6.45M |  p872 | Chicago (A) White... | ***^
3B Jeff Cirillo              26| 2B : 101       7  18     : 126 | 2B : 108       7   7  24     : 146 |   6 | 152 | -6661--- |               |  $3.77M: $3.63M |  p271 | Chicago (A) White... | **
