  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.7210000000000003, 0.053])
act: 49772


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.33
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.55
wobaHR: 1.78


Batting: 7160/17898 0.286/0.714
Pitching: 12086/12703 0.488/0.512

           Hits | 0.091
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.086
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.08983413990259041, RandomForest(...)), (0.0815426777242209, Isotonic(...)), (0.09049130951646533, Huber(...)), (0.09022669164901258, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [41.  0.  1.  3.  4.  5.  6.]Coefficients: [0.13567863]Intercept: 0.1667136707530095Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.09205572729013996, RandomForest(...)), (0.08341611045621226, Isotonic(...)), (0.10401293490977552, Huber(...)), (0.10099057108599119, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 47.  4. 16. 12.  0.  0.]Coefficients: [0.05942314]Intercept: 0.008639730155367325Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.10789551656357936, RandomForest(...)), (-0.09226010835174588, Isotonic(...)), (-0.03255837472467945, Huber(...)), (-0.08673148123730412, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 4.  2.  1.  0.  1.  2. 32.]Coefficients: [ 0.00204926  0.00499446 -0.00598328  0.0004101  -0.00180347  0.00081905  0.01378292]Intercept: -0.0021757838162645778Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.018141764741560634, RandomForest(...)), (0.007313229177375202, Isotonic(...)), (0.014238021224290817, Huber(...)), (0.01609826014071421, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  2.  1. 14.  0.  2.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.063 0.937]
-- Walks
Selected: LinearScores: [(0.3498014206773048, RandomForest(...)), (0.35779784496812583, Isotonic(...)), (0.37030839742269966, Huber(...)), (0.372509328605382, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  47.   1.  31. 218.   0.  12.]Coefficients: [ 1.58975754e-04  1.23539827e-04  1.01772040e-03 -7.23273085e-05]Intercept: 0.005197869889434631Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.45461199194493235, RandomForest(...)), (0.33229553775845133, Isotonic(...)), (0.4470569604476096, Huber(...)), (0.4502957614583849, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 28.   2.   0.   2.   0. 317.  11.]Coefficients: [-3.24023950e-04 -1.69988484e-04  1.77477409e-04  6.09475476e-04 -4.60718014e-03  3.60969661e-05]Intercept: 0.45762663767089606Feature Mask: [ True  True  True  True False  True  True]

           Hits | 0.076
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.043
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.15626316446848396, RandomForest(...)), (0.15748231892494327, Isotonic(...)), (0.14732713440023038, Huber(...)), (0.15046537580352462, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [26. 33.  8.  1.  0. 18.  2.  8.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.18445503338150873, RandomForest(...)), (0.1931835744825099, Isotonic(...)), (0.21986975626939745, Huber(...)), (0.22137603576583834, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  9. 51.  7.  2.  7.  0.  5.]Coefficients: [-0.00013111 -0.00089664]Intercept: 0.10934658283668217Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.18192810695274428, RandomForest(...)), (0.1753928920940687, Isotonic(...)), (0.19478326716604735, Huber(...)), (0.20332548456989766, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  1.  3. 66.  0.  0.  3.  0.]Coefficients: [-1.42932469e-05 -9.22741537e-04  1.29172736e-04]Intercept: 0.08958499134239811Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.31868011784398875, RandomForest(...)), (0.30700142955235804, Isotonic(...)), (0.34462114868565275, Huber(...)), (0.3603000934112555, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   8.  26.   3. 161.   4.   0.   2.]Coefficients: [-3.08527701e-05  1.71550732e-04 -1.73769711e-04 -1.77472144e-03  2.03923814e-04 -6.06301497e-04]Intercept: 0.1849326435211465Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: IsotonicScores: [(0.25364869045776545, RandomForest(...)), (0.22628864123350378, Isotonic(...)), (0.21036784255461427, Huber(...)), (0.2063951743812045, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 44.  50.  10.   5.   1. 124.   4.  15.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 (  9) 106 |  72  76  81  85  90  95 100 104 109 114
             Doubles | 101 (  1) 102 |  95  96  98  99  99 101 102 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 101 101 101
            Homeruns | 102 (  2) 104 |  98  98 100 101 102 102 104 104 108 108
               Walks |  99 (  5) 104 |  89  91  93  95  98 100 102 104 106 109
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 101 101 101 102 102 102 102 102 102 103

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
                Hits |  86 ( 16) 102 |  33  56  73  83  85  92 102 105 128 174
             Doubles |  94 (  2)  96 |  90  90  91  92  93  94  95  96  98  98
            Homeruns |  89 ( 13) 102 |  64  67  70  73  77  81  86  91  97 103
               Walks |  86 ( 17) 103 |  53  58  63  69  75  82  89  98 107 117
          Strikeouts |  95 ( -2)  93 | 101 100  99  98  97  96  95  94  93  92
     Groundball Pct. |  95 ( -2)  93 |  98  97  97  96  95  94  93  93  93  92
           Endurance |  91 (  7)  98 | 

CF Agbayani, B     25| .339/.409/.520 121 104 | .337/.406/.518 120 111 | -2---484  13 | ++ || 133 || ML    1 |
SP Freddy Garcia             22| SP :      84      -4     :  80 | SP :     135      14  46  15 : 209 |   6 | 215 |          |   4           |        :        |  p456 | Boston Red Sox       | +++++
RF Carl Everett              26| RF : 112       2  26     : 140 | CF : 119       4  18  30     : 171 |   6 | 177 | -2---355 |       $300k r |  $4.17M: $5.69M |  p644 | Boston Red Sox       | ****
SS Troy Glaus                21| SS :  78      14  -5     :  87 | SS : 114      14  -2  34   3 : 163 |   6 | 169 | -7368--- |   2           |        :        |  p612 | Boston Red Sox       | +++++
DH Tim Salmon                29| RF : 119       3  34   2 : 157 |    :                         :   0 |   4 | 161 | -2---326 |      $7.79M a |  $5.77M: $7.88M | p1155 | Boston Red Sox       | *****
1B Travis Hafner             20| 1B :  86       3  -4     :  85 | 1B : 113       3  11  24     : 151 |   6 | 157 | -5------ |   3           |        :        |  p724 | Boston Red Sox       | +++++
SP Kevin Millwood            22| SP :      80      -8     :  72 | SP :     113      10  23     : 147 |   6 | 153 |          |   5           |        :        |  p953 | Boston Red Sox       | +++++
1B Paul Konerko              21| 1B :  92       4   3     :  99 | 1B : 109       4  12  21     : 146 |   6 | 152 | -614-311 |   6           | $480.8k:$656.9k |  p636 | Boston Red Sox       | +++++
SP Javier Vazquez            21| SP :      72     -16     :  56 | SP :     114       4  25     : 142 |   6 | 148 |          |   1           |        :        | p1238 | Boston Red Sox       | +++++
SS Omar Vizquel              30| SS : 105      14  23     : 142 |    :                         :   0 |   3 | 145 | -3448--- |      $2.44M e |  $3.69M: $5.04M | p1076 | Boston Red Sox       | ***
1B Russell Branyan           21| DH :  88       0  -1     :  87 | 1B : 109       1   8  19     : 137 |   6 | 143 | -414-1-3 |   8           |        :        |  p137 | Boston Red Sox       | +++++
SP Wilson Alvarez            27| SP :     109      21     : 130 | SP :     111       4  22     : 136 |   6 | 142 |          |       $995k a |  $3.37M:  $4.6M |   p44 | Boston Red Sox       | **^
 C Mike Lieberthal           25|  C :  98       3  13     : 114 |  C : 106       3   6  20     : 134 |   6 | 140 | 7412-2-2 |   T   $300k r |  $2.08M: $2.85M |  p869 | Boston Red Sox       | +++++
SP Jose Lima                 25| SP :      94       6     : 100 | SP :     112       0  22     : 134 |   6 | 140 |          |       $300k r | $961.6k: $1.31M |  p870 | Boston Red Sox       | +++++
3B Chris Stynes              24| LF :  91       2   4     :  97 | LF : 107       2   2  19     : 131 |   6 | 137 | -224-524 |   9           | $641.1k:$875.9k | p1496 | Boston Red Sox       | +++++
CF Jacque Jones              22| LF :  87       2   0     :  89 | CF : 105       4   5  15     : 129 |   6 | 135 | -2---555 |   7           |        :        |  p848 | Boston Red Sox       | +++++
CF Gerald Young              32| CF : 102      14  18     : 134 |    :                         :   0 |   1 | 135 | -2---886 |      $3.69Mx4 |  $2.88M: $3.94M | p1004 | Boston Red Sox       | **
3B Bret Boone                28| DH :  99       0  10     : 109 | DH : 107       0   2  17     : 127 |   5 | 132 | -2221212 |       $300k r |   $1.6M: $2.19M |  p293 | Boston Red Sox       | **
LF Joe McEwing               24| SS :  86      13   2     : 101 | SS :  95      13  -3  14     : 119 |   6 | 125 | -4778643 |               | $320.5k:$437.9k | p1310 | Boston Red Sox       | +++-
1B Jose Offerman             28| 1B :  95       4   6     : 104 | 1B : 101       4  -2  13     : 116 |   5 | 121 | -6453--- |       $300k r | $961.6k: $1.31M | p1110 | Boston Red Sox       | *
SS Mike Bordick              32| SS :  94      14  11     : 119 |    :                         :   0 |   1 | 120 | -3788--- |     $414.3k a |  $1.76M: $2.41M |  p202 | Boston Red Sox       | **^
LF Ron Gant                  32| 2B : 102       5  12     : 119 |    :                         :   0 |   1 | 120 | -2631422 |  F    $8.5M   |  $1.92M: $2.63M |  p362 | Boston Red Sox       | **^
1B Alex Cabrera              25| DH :  80       0  -9     :  71 | DH : 106       0 -12  16     : 110 |   6 | 116 | -312-2-1 |               |        :        |  p184 | Boston Red Sox       | +++++
SS Quilvio Veras             26| DH :  93       0   4     :  97 | SS :  99       3  -1   8     : 109 |   6 | 115 | -3525244 |               | $641.1k:$875.9k | p1427 | Boston Red Sox       | **
1B Steve Cox                 22| DH :  75       0 -14     :  61 | DH : 102       0  -7  12     : 107 |   6 | 113 | -2---4-1 |               |        :        |  p275 | Boston Red Sox       | ++++-
 C Scott Hatteberg           27| 1B :  91       2   0     :  93 | 1B :  99       2  -4   9     : 107 |   6 | 113 | 55---213 |               |        :        |  p643 | Boston Red Sox       | *
SP Joey Hamilton             27| SP :      89       1     :  90 | SP :     106     -16  17     : 106 |   6 | 112 |          |       $300k r | $160.3k:  $219k |  p613 | Boston Red Sox       | **
1B Lenny Harris              32| DH : 100       0  11     : 111 |    :                         :   0 |   1 | 112 | -1------ |         $1Mx3 |  $1.76M: $2.41M |  p398 | Boston Red Sox       | *^
LF Darryl Hamilton           32| DH :  96       0   7     : 103 |    :                         :   0 |   1 | 104 | -2---423 |               |  $1.12M: $1.53M |  p619 | Boston Red Sox       | **
2B Jose Vizcaino             29| DH :  94       0   5     :  99 |    :                         :   0 |   4 | 103 | -4445212 |       $2.2M a | $801.3k: $1.09M | p1313 | Boston Red Sox       | **^
RF Lyle Mouton               28| RF :  91       2   5     :  97 | RF :  94       2  -6   6     :  96 |   5 | 102 | -1---3-5 |               | $801.3k: $1.09M | p1084 | Boston Red Sox       | *^
SP Russ Ortiz                23| SP :      68     -20     :  49 | SP :      96      -8   7     :  95 |   6 | 101 |          |               |        :        |  p850 | Boston Red Sox       | ++++-
 C Wiki Gonzalez             23|  C :  76       0 -11     :  65 |  C :  95       0  -9   6     :  92 |   6 |  98 | 61------ |               |        :        |  p477 | Boston Red Sox       | +++-
CL Eddie Guardado            27| MR :      85       5     :  90 | MR :      99     -21  13     :  92 |   6 |  98 |          |      $1.38M a | $801.3k: $1.09M |  p785 | Boston Red Sox       | ****
LF Jerome Walton             32| LF :  85       7   3     :  95 |    :                         :   0 |   1 |  96 | -4---878 |       $300k a | $480.8k:$656.9k | p1254 | Boston Red Sox       | **
RF Preston Wilson            23| DH :  76       0 -13     :  63 | DH :  93       0  -9   3     :  87 |   6 |  93 | 21---434 |               |        :        | p1490 | Boston Red Sox       | +++-
SP Jose J. Bautista          33| SP :      90       2     :  91 |    :                         :   0 |   0 |  91 |          |      $2.75Mx3 | $320.5k:$437.9k |   p70 | Boston Red Sox       | *
CF Curtis Pride              28| LF :  84       1  -4     :  82 | CF :  91       4 -13   1     :  83 |   5 |  88 | -2---555 |               |        :        | p1180 | Boston Red Sox       | *
SP Todd Stottlemyre          32| SP :      87      -1     :  86 |    :                         :   0 |   1 |  87 |          |       $350k a |        :        | p1025 | Boston Red Sox       | *^
3B Jeff Frye                 31| 2B :  84       5  -6     :  83 |    :                         :   0 |   2 |  85 | -265---- |               |        :        |  p482 | Boston Red Sox       | *
2B Spike Owen                36| DH :  93       0   4     :  97 |    :                         :   0 | -12 |  85 | -2421--- |  F    $525k   | $641.1k:$875.9k |  p832 | Boston Red Sox       | *
2B Marlon Anderson           23| LF :  76       3 -10     :  68 | CF :  85       6  -9  -3     :  78 |   6 |  84 | -661-664 |               |        :        |   p36 | Boston Red Sox       | +++
1B Geronimo Berroa           32| DH :  85       0  -4     :  81 |    :                         :   0 |   1 |  82 | -2---3-3 |       $300k r |        :        |  p115 | Boston Red Sox       | *
2B Mike Mordecai             29| DH :  83       0  -6     :  77 |    :                         :   0 |   4 |  81 | -4421--- | I             |        :        |  p940 | Boston Red Sox       | *
MR Lance McCullers Sr.       33| MR :      80       1     :  80 |    :                         :   0 |   0 |  80 |          |      $1.25Mx2 | $160.3k:  $219k |  p661 | Boston Red Sox       | ***
MR Jeremy Hernandez          31| MR :      78      -1     :  77 |    :                         :   0 |   2 |  79 |          |       $850kx2 |        :        |  p752 | Boston Red Sox       | **^
 C Todd Pratt                30| DH :  82       0  -7     :  75 |    :                         :   0 |   3 |  78 | 2311---- |       $350k a |        :        | p1151 | Boston Red Sox       | *
SP Dicky Gonzalez            18| MR :      36     -37     :   0 | SP :      84      -7  -6     :  71 |   6 |  77 |          |               |        :        |  p635 | Boston Red Sox       | +++
SP Steve Woodard             22| MR :      48     -27     :  21 | SP :      83     -16  -7     :  60 |   6 |  66 |          |               |        :        | p1522 | Boston Red Sox       | ++++
RF Pedro Munoz               29| DH :  75       0 -14     :  61 |    :                         :   0 |   4 |  65 | -1---2-2 |               |        :        | p1077 | Boston Red Sox       | *
CL Dan Wheeler               19| MR :      55     -20     :  35 | MR :      71      -2 -12     :  57 |   6 |  63 |          |               |        :        | p1575 | Boston Red Sox       | ++++

--- Cleveland Indians ---
MR Bob Wickman               28| MR :     174      82  65 : 321 | MR :     151      59  58  33 : 302 |   5 | 326 |          |      $1.38M a | $23.56M:$32.19M | p1437 | Cleveland Indians    | ****
CF Benny Agbayani            25| CF : 120      13  35  15 : 183 | CF : 123      13  28  42  13 : 219 |   6 | 225 | -2---484 |   1   $300k r |  $8.01M:$10.95M |   p31 | Cleveland Indians    | +++++
2B Tim Naehring              30| 2B : 119       9  34  26 : 188 |    :                         :   0 |   3 | 191 | -3885--- |     $11.78Mx3 |  $9.62M:$13.14M | p1062 | Cleveland Indians    | ****^
MR Armando Benitez           24| MR :      78      -1     :  77 | MR :     143      -9  50     : 184 |   6 | 190 |          |   8   $300k r |        :        |  p101 | Cleveland Indians    | +++++
MR Mark Wohlers              27| MR :      81       2     :  84 | MR :     150     -24  56     : 182 |   6 | 188 |          |               | $320.5k:$437.9k | p1353 | Cleveland Indians    | ****
SP Miguel Batista            26| SP :     108      20     : 128 | SP :     129       4  40   9 : 181 |   6 | 187 |          |       $300k r |  $3.21M: $4.38M |  p193 | Cleveland Indians    | **
 C Brad Ausmus               28|  C : 105      11  28  12 : 156 |  C : 111      11   8  33   6 : 169 |   5 | 174 | 91------ |  F   $2.91M   |  $6.41M: $8.76M |   p79 | Cleveland Indians    | ***^
SP Hiroki Kuroda             22| SP :      91       3     :  94 | SP :     117      21  27     : 165 |   6 | 171 |          |   3           | $480.8k:$656.9k |  p980 | Cleveland Indians    | +++++
SS Fernando Tatis Sr.        22| SS :  74      14  -8     :  80 | SS : 109      14  -8  30     : 144 |   6 | 150 | -6558514 |   2           |        :        | p1451 | Cleveland Indians    | +++++
SS Ricky Gutierrez           27| SS :  98      13  15     : 126 | SS : 101      13   3  21     : 138 |   6 | 144 | -3638--- |  F   $1.66M   |   $2.4M: $3.28M |  p527 | Cleveland Indians    | ***
RF Keith A. Miller           34| DH : 114       0  25     : 139 |    :                         :   0 |  -2 | 137 | -2-1-353 |  F   $4.52M   |  $4.01M: $5.47M |  p843 | Cleveland Indians    | **^
SP Carl Pavano               21| SP :      63     -25     :  38 | SP :     111      -5  21     : 128 |   6 | 134 |          |   4           |        :        |  p862 | Cleveland Indians    | +++++
CF Mark Kotsay               21| RF :  83       3  -2     :  84 | RF : 103       3   3  17     : 126 |   6 | 132 | -511-456 |   5           |        :        |  p919 | Cleveland Indians    | ++++-
3B Travis Fryman             28| SS :  81       9  -7     :  83 | SS : 109       9 -16  24     : 126 |   5 | 131 | -3367--- |               |        :        |  p484 | Cleveland Indians    | *
1B Shane Mack                33| RF : 106       2  20     : 128 |    :                         :   0 |   0 | 128 | -4211445 |  F    $3.2M   |  $3.21M: $4.38M |  p718 | Cleveland Indians    | **^
2B Frank Menechino           26| 2B :  88       5  -2     :  92 | 2B : 104       5  -6  16     : 120 |   6 | 126 | -2654--- |               |        :        |  p886 | Cleveland Indians    | **
 C Jim Leyritz               33| DH : 107       0  18     : 125 |    :                         :   0 |   0 | 125 | 64-1-3-2 |  F   $1.16M   |  $2.88M: $3.94M |  p537 | *CEI* Cleveland I... | ***
1B Troy Neel                 32| DH : 102       0  13     : 115 |    :                         :   0 |   1 | 116 | -2---4-- |  F   $1.45M   |  $2.08M: $2.85M | p1100 | Cleveland Indians    | **^
LF Doug Glanville            27| CF :  86      11   0     :  96 | CF :  94      11  -9  11     : 107 |   6 | 113 | -3---778 |       $300k a |        :        |  p519 | Cleveland Indians    | **
SP Francisco Oliveras        34| SP :     101      13     : 114 |    :                         :   0 |  -2 | 112 |          |       $950kx2 |  $2.08M: $2.85M |  p812 | Cleveland Indians    | *^
CF Luis Matos                18| CF :  66      10 -22     :  54 | CF :  90      10  -2   6     : 104 |   6 | 110 | -2---577 |               |        :        | p1094 | Cleveland Indians    | +++-
MR Steve Olin                32| MR :      95      14     : 109 |    :                         :   0 |   1 | 110 |          |      $1.34M a |  $2.24M: $3.07M | p1116 | Cleveland Indians    | ***^
1B Doug Mientkiewicz         23| DH :  82       0  -7     :  75 | DH :  98       0  -3   8     : 103 |   6 | 109 | -2-1-1-2 |   9           |        :        |  p753 | Cleveland Indians    | +++-
CL Rod Beck                  29| MR :      92      11     : 103 |    :                         :   0 |   4 | 107 |          |  F   $2.29M   |  $1.76M: $2.41M |  p164 | Cleveland Indians    | ****
SS Aaron Ledesma             26| SS :  89       7   0     :  96 | SS :  92       7  -5   6     : 100 |   6 | 106 | -6666211 |               |        :        | p1081 | Cleveland Indians    | *^
SP John K. Davis             34| SP :      98      10     : 108 |    :                         :   0 |  -2 | 106 |          |  F   $2.14M   |   $1.6M: $2.19M |  p282 | Cleveland Indians    | *
3B Chris Sabo                35| DH :  99       0  10     : 109 |    :                         :   0 |  -6 | 103 | -3251--- |      $3.39Mx3 |   $1.6M: $2.19M |  p841 | Cleveland Indians    | **
SP Marty Bystrom             39| SP :     114      26   6 : 145 |    :                         :   0 | -42 | 103 |          |       $540kx2 |  $4.97M: $6.79M |  p139 | Cleveland Indians    | **
MR Mike Holtz                24| MR :      52     -23     :  29 | MR :     109     -35  21     :  95 |   6 | 101 |          |               |        :        |  p651 | Cleveland Indians    | +++++
RF Shawn Abner               31| CF :  83      14   0     :  97 |    :                         :   0 |   2 |  99 | -3---796 | I     $510kx3 |        :        |    p5 | *CEI* Cleveland I... | *
SP John Dopson               34| SP :      94       6     : 100 |    :                         :   0 |  -2 |  98 |          |       $450kx2 | $961.6k: $1.31M |  p307 | Cleveland Indians    | *
1B Dave Hansen               28| 1B :  88       2  -3     :  87 | 1B :  94       2  -9   4     :  92 |   5 |  97 | -511---- |               |        :        |  p625 | Cleveland Indians    | *
2B Steve Buechele            36| SS :  87      14   5     : 106 |    :                         :   0 | -12 |  94 | -3788--- |      $1.81Mx2 | $801.3k: $1.09M |  p141 | Cleveland Indians    | *^
SP Ricky Bones               28| SP :      88       0     :  88 | SP :      74     -27 -16     :  32 |   5 |  93 |          |               |        :        |  p149 | Cleveland Indians    | *
CF Mark Whiten               30| RF :  87       1   0     :  88 |    :                         :   0 |   3 |  91 | -1---555 |      $1.64Mx2 |        :        | p1263 | Cleveland Indians    | *
 C Brian Dorsett             36|  C :  87       8   8     : 103 |    :                         :   0 | -12 |  91 | 83251--- |  F   $1.48M   |  $1.28M: $1.75M |  p305 | Cleveland Indians    | *^
3B Clay Bellinger            28| SS :  87       4  -6     :  85 | SS :  85       4 -10  -5     :  74 |   5 |  90 | -3455212 |               |        :        |  p129 | Cleveland Indians    | *
3B Juan Castro               25| DH :  73       0 -16     :  57 | SS :  95       2 -19   4     :  82 |   6 |  88 | -2555--- |               |        :        |  p243 | Cleveland Indians    | +++-
CF Jesse Barfield            37| CF :  88      15   5     : 108 |    :                         :   0 | -20 |  88 | -3---496 |      $4.01Mx2 | $801.3k: $1.09M |  p175 | Cleveland Indians    | *
RF Yamil Benitez             25| DH :  76       0 -13     :  63 | DH :  93       0 -16   3     :  80 |   6 |  86 | -1---4-2 |               |        :        |  p102 | Cleveland Indians    | +++
MR Rick Reed                 33| SP :      87      -1     :  86 |    :                         :   0 |   0 |  86 |          |      $2.32Mx2 |        :        | p1162 | Cleveland Indians    | **^
SS Tony Phillips             38| SS :  98       7   9     : 114 |    :                         :   0 | -30 |  84 | -2446334 |  F  $17.65M   |  $1.44M: $1.97M | p1682 | Cleveland Indians    | **^
SP Danny Jackson             35| SP :      88       0     :  88 |    :                         :   0 |  -6 |  82 |          |      $1.33Mx2 |        :        |  p538 | Cleveland Indians    | *^
 C Terry Steinbach           35|  C :  79       8   0     :  87 |    :                         :   0 |  -6 |  81 | 8312---- |      $1.87Mx2 |        :        |  p902 | Cleveland Indians    | *
 C Ramon Castro              21| DH :  72       0 -17     :  55 | DH :  86       0  -8  -4     :  74 |   6 |  80 | 61------ |               |        :        |  p142 | Cleveland Indians    | +++
RF Damon Hollins             23| LF :  74       1 -14     :  62 | LF :  85       1 -11  -3     :  72 |   6 |  78 | 12---555 |               |        :        |  p568 | Cleveland Indians    | ++-
MR Floyd Youmans             33| SP :      82      -6     :  76 |    :                         :   0 |   0 |  76 |          |  F    $350k   |        :        |  p998 | Cleveland Indians    | **^
 C Einar Diaz                24|  C :  65       8 -14     :  59 |  C :  82       8 -24   1     :  68 |   6 |  74 | 81------ |               |        :        |  p389 | Cleveland Indians    | ++
RF Dan Peltier               29| DH :  79       0 -10     :  69 |    :                         :   0 |   4 |  73 | -321-112 |               |        :        | p1012 | Cleveland Indians    | *
 C Toby Hall                 21| DH :  66       0 -23     :  43 | DH :  85       0 -14  -5     :  66 |   6 |  72 | 41------ |               |        :        |  p746 | Cleveland Indians    | +++

--- Detroit Tigers ---
SP Ramiro Mendoza            25| SP :     124      36  10 : 170 | SP :     219      30 130  99 : 477 |   6 | 483 |          |   1   $300k r |  $7.37M:$10.07M | p1318 | Detroit Tigers       | +++++
SP William VanLandingham     27| SP :     142      54  28 : 224 | SP :     141      37  52  21 : 250 |   6 | 256 |          |       $300k a | $13.14M:$17.96M | p1417 | Detroit Tigers       | ***^
SP Julio Valera              28| SP :      92       4     :  96 | SP :     156     -23  67  36 : 236 |   5 | 241 |          |       $300k a | $641.1k:$875.9k | p1307 | Detroit Tigers       | ***^
MR Bill Pulsipher            23| SP :     109      21     : 130 | SP :     135      33  45  15 : 228 |   6 | 234 |          |   9   $300k r |  $3.37M:  $4.6M | p1452 | Detroit Tigers       | +++++
LF Ryan Klesko               26| LF : 117       2  30     : 148 | LF : 119       2  23  31     : 175 |   6 | 181 | -5121534 |      $7.26M a |  $4.81M: $6.57M |  p804 | Detroit Tigers       | ****
DH David Segui               31| 1B : 122       2  31   4 : 158 |    :                         :   0 |   2 | 160 | -412-3-3 |        $20Mx2 |  $5.45M: $7.45M | p1274 | Detroit Tigers       | *****
3B Kazuyoshi Tatsunami       28| DH : 112       0  23     : 135 | DH : 109       0  15  19     : 144 |   5 | 149 | -2441214 |      $7.69M e |  $3.69M: $5.04M | p1491 | Detroit Tigers       | ***
1B Nick Johnson              19| DH :  75       0 -14     :  61 | DH : 114       0   3  24     : 142 |   6 | 148 | -3------ |   2           |        :        |  p925 | Detroit Tigers       | +++++
