  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9176640000000006, 2.461008000000002, 3.9613760000000027, 1.8629999999999836, 9.999999999999584E-4])
act: 48954


runBB: 0.35
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.36
rnBIP: -0.07

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.82


Batting: 6896/18138 0.275/0.725
Pitching: 11242/13286 0.458/0.542

           Hits | 0.091
        Doubles | 0.028
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.075
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.0996571354356572, RandomForest(...)), (0.09535427166366701, Isotonic(...)), (0.09970745738387703, Huber(...)), (0.10036681785144108, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [41.  0.  0.  4.  8.  4.  1.]Coefficients: [ 1.85627059e-03 -1.55597658e-04 -6.68081023e-05]Intercept: 0.15794805905611334Feature Mask: [ True False False False  True  True False]
-- Doubles
Selected: HuberScores: [(0.07217750640146547, RandomForest(...)), (0.0830581250509375, Isotonic(...)), (0.11855906089916386, Huber(...)), (0.10824514283596713, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 3. 41.  6. 25. 13.  0.  0.]Coefficients: [0.00363309 0.04264763 0.01105942 0.00780785 0.01661204]Intercept: 0.0009772502698143532Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.0671730293940856, RandomForest(...)), (0.0613719383180796, Isotonic(...)), (0.07594517265433894, Huber(...)), (0.06308882435303731, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  0.  8.  0.  2.  3. 36.]Coefficients: [-0.0048256   0.00140322  0.01542488]Intercept: 0.0008200766792371057Feature Mask: [False False  True False False  True  True]
-- HomeRuns
Selected: LinearScores: [(0.13913855099801617, RandomForest(...)), (0.14473098835640233, Isotonic(...)), (0.1439389835412613, Huber(...)), (0.1454827396311371, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  3.  0. 17.  0.  2.  0.]Coefficients: [-2.03701684e-05  3.84645571e-04]Intercept: 0.003477109940008386Feature Mask: [False  True False  True False False False]
-- Walks
Selected: HuberScores: [(0.34175655893144247, RandomForest(...)), (0.35315410093390637, Isotonic(...)), (0.3609143852733174, Huber(...)), (0.3595796391740406, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  37.   3.  16. 270.   0.   7.]Coefficients: [0.00510758 0.01009542 0.1169802 ]Intercept: 0.015103131762188858Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.4585717172768677, RandomForest(...)), (0.3669596016314823, Isotonic(...)), (0.4466790653350574, Huber(...)), (0.4422855181387429, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 25.   4.   0.   1.   0. 453.   4.]Coefficients: [-0.01314667  0.01879542 -0.34364875  0.00169407]Intercept: 0.37716384105973005Feature Mask: [ True  True False False False  True  True]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.11361012203216259, RandomForest(...)), (0.12463337375009576, Isotonic(...)), (0.12519466716261074, Huber(...)), (0.1254328441379465, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [24. 32.  7.  1.  0. 24.  1.  7.]Coefficients: [-0.00147853]Intercept: 0.34841939609769046Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.16404785315022022, RandomForest(...)), (0.17584952325124004, Isotonic(...)), (0.2127724611585101, Huber(...)), (0.21069154308990568, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  7. 51. 10.  3.  5.  0.  5.]Coefficients: [-0.06794101  0.00554094]Intercept: 0.08114502053375615Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.16332160863075232, RandomForest(...)), (0.1752281517833704, Isotonic(...)), (0.2198554287764759, Huber(...)), (0.20979140641420177, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  1.  2. 58.  0.  0.  4.  0.]Coefficients: [-0.04504088]Intercept: 0.0486408333197685Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.31401672956096693, RandomForest(...)), (0.19387485473932353, Isotonic(...)), (0.34559188286741777, Huber(...)), (0.3576596862308678, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   7.  31.   3. 161.   1.   2.   2.]Coefficients: [ 0.0001805  -0.00180337]Intercept: 0.1780821215468765Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.05481806099939035, RandomForest(...)), (0.032378256579493926, Isotonic(...)), (0.07767550051741845, Huber(...)), (0.05294870234417034, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 44.  59.   8.   1.   0. 135.   1.  15.]Coefficients: [-0.00799423  0.03163675  0.17300752 -0.01156923]Intercept: 0.04770868549270035Feature Mask: [ True  True False False False  True False  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  71  76  81  87  92  97 102 107 112 117
             Doubles | 102 (  1) 103 | 100 100 101 101 102 102 103 104 104 104
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  3) 104 |  96  98  99 101 102 103 105 106 108 109
               Walks | 101 (  4) 105 |  91  93  95  97  99 100 102 105 107 109
          Strikeouts | 103 (  0) 103 | 104 104 104 104 103 103 103 103 102 103
       Running Speed | 102 (  1) 103 | 101 102 102 102 103 103 104 104 104 105

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
                Hits |  91 ( 21) 112 |  62  68  75  82  90  99 110 122 135 150
             Doubles | 100 (  2) 102 |  95  96  97  98  98 100 102 103 105 107
            Homeruns |  97 (  9) 106 |  75  77  80  83  87  90  94  98 103 108
               Walks |  92 ( 19) 111 |  56  61  67  73  80  87  96 104 115 127
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
     Groundball Pct. | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
           Endurance | 101 (  0) 101 | 

2B Naehring, T     28| .324/.394/.529 119 117 | .323/.392/.509 117 111 | -3885---  11 | ++ || 129 || ML      |
RF| Mack, S         (D)                 |RF| ( 1) Pasqua, D       ( 1) Young, M       

vs LHP+DH
 C| Ausmus, B       (D)                 | C| ( 1) Salas, M       
1B| Leyritz, J      (D) Ledesma, A      |1B| ( 1) Pasqua, D      
2B| Naehring, T     (D)                 |2B| ( 1) Ledesma, A     
3B| Van Slyke, A    (D) Anderson, D     |3B| ( 1) Anderson, D    
SS| Gutierrez, R    (D)                 |SS| ( 1) Ledesma, A     
LF| Phillips, T     (D) Pasqua, D       |LF| ( 1) Pasqua, D      
CF| A. Miller, K    (D) Agbayani, B     |CF| ( 1) Agbayani, B    
RF| Mack, S         (D)                 |RF| ( 1) Pasqua, D       ( 1) Young, M       
DH| Neel, T         (D)                 |DH| ( 1) Agbayani, B    

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 1B R Leyritz, J       1B R Leyritz, J       RF R Mack, S          RF R Mack, S         
2. CF R A. Miller, K     CF R A. Miller, K     CF R A. Miller, K     CF R A. Miller, K    
3. LF S Phillips, T      LF S Phillips, T      LF S Phillips, T      LF S Phillips, T     
4. 2B R Naehring, T      2B R Naehring, T      2B R Naehring, T      2B R Naehring, T     
5. RF R Mack, S          RF R Mack, S          1B R Leyritz, J       1B R Leyritz, J      
6.  C R Ausmus, B         C R Ausmus, B         C R Ausmus, B         C R Ausmus, B       
7. 3B L Van Slyke, A     DH L Neel, T          SS R Gutierrez, R     SS R Gutierrez, R    
8. SS R Gutierrez, R     3B L Van Slyke, A     3B L Van Slyke, A     DH L Neel, T         
9.  P                    SS R Gutierrez, R      P                    3B L Van Slyke, A    

--- Bunt for Hit ---

--- Stealing @ 67.4 ---
SS Ricky Gutierrez           25| SS : 101      16  21     : 138 | SS : 107      16   9  28   0 : 161 |   6 | 167 | -3638--- |      $1.45M a |  $3.82M: $4.37M |  p527 | Cleveland Indians    | **^
SS Tony Phillips             36| SS : 111      15  30   2 : 158 |    :                         :   0 | -12 | 146 | -3558445 |     $17.65Mx3 |  $5.83M: $6.66M | p1682 | Cleveland Indians    | ***^
1B Shane Mack                31| RF : 109       2  14     : 125 |    :                         :   0 |   2 | 127 | -4211445 |       $3.2Mx3 |  $2.55M: $2.91M |  p718 | Cleveland Indians    | **^
3B Andy Van Slyke            34| 3B : 102       5  14     : 121 |    :                         :   0 |  -2 | 119 | -626-444 |       $500kx2 |  $2.55M: $2.91M | p1755 | Cleveland Indians    | **
1B Dave Anderson             35| 3B :  92       9   9     : 110 |    :                         :   0 |  -6 | 104 | -53841-- |  F    $672k   |  $1.64M: $1.87M |   p38 | Cleveland Indians    | *^

--- Release ---
3B Bill Selby                25| DH :  65       0 -32     :  33 | DH :  80       0 -27 -15     :  38 |   6 |  44 | -224-412 |               |        :        | p1477 | Cleveland Indians    | ++

--- Sign ---
SS Alan Trammell             37| SS :  97      11  11     : 119 |    :                         :   0 | -20 |  99 | -3226--- |               |     $2M: $2.29M | p1326 | No Team              | **^

 C:  79 113
1B:  97 118
2B:  94 129
3B:  93 127
SS:  96 126
LF: 101 112
CF: 104 119
RF:  97 113
DH:  97 118

SP:  85 118
MR:  74 119
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              73  77  82  82  87  89  90  92  94  99 101 104 102 105 106 101  97 102  99  99  96  99                        
      73  73  76  79  81  84  86  89  90  92  95  98 101 102 104 104 104 101 100  99 101  98  98  97  99  99                

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              60  56  61  59  73  85  81 100 100 118 110 125 121 109 115 110 101 117 107 115  96                            
      60  60  57  59  59  66  76  80  90  94 106 109 117 118 119 115 112 109 108 107 112 105 103  96  96                    


Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
CF Benny Agbayani            23 | CF :  83       4 :  87 | CF :  95       9 : 104 | +16 | +20         +10       : +20         +10       | +++++
 C Brad Ausmus               26 |  C :  99       3 : 102 |  C : 104       9 : 113 | +11 |          +10+20+10    :          +10+20+10    | **^
SS Ricky Gutierrez           25 | SS : 100      11 : 111 | SS : 101      16 : 117 |  +6 |          +10   +10    :          +10   +10    | **^
LF Brooks Kieschnick         23 | RF :  66       2 :  68 | RF :  72       2 :  74 |  +6 | +10+10         +10    : +10      +10          | ++
RF Fernando Tatis Sr.        20 | SS :  64      17 :  81 | SS :  69      17 :  86 |  +5 | +10+10+10             : +10+10+10             | ++++
RF Yamil Benitez             22 | DH :  73       0 :  73 | DH :  78       0 :  78 |  +5 | +10                   : +10                   | +++
LF Doug Glanville            25 | CF :  87      11 :  98 | CF :  91      11 : 102 |  +4 |                       : +10                   | +++
2B Tim Naehring              28 | 3B : 116       9 : 125 | 2B : 118      11 : 129 |  +4 |    +10            +40 :                   +40 | ****
1B Dave Anderson             35 | 3B :  93       5 :  98 | 3B :  92       9 : 101 |  +3 | -10                   :                       | *^
1B Dave Hansen               26 | 1B :  92       3 :  95 | 1B :  94       3 :  97 |  +2 |          +10+10+10    :          +10          | *
RF Dan Peltier               27 | 1B :  77       0 :  77 | 1B :  79       0 :  79 |  +2 |             +10+10    :             +10       | *
RF Felix Jose                30 | CF :  77      10 :  87 | CF :  79      10 :  89 |  +2 |             +10       :    -10   +10+10       | *
3B Travis Fryman             26 | SS :  83      10 :  93 | SS :  83      12 :  95 |  +1 | +10                   :                       | *
 C Einar Diaz                22 |  C :  62       9 :  71 |  C :  63       9 :  72 |  +1 |             +10       :    +10                | ++
SS Jesse Garcia              22 | 2B :  61       3 :  64 | 2B :  62       3 :  65 |  +1 |    +10 -9+10   +10    :        -9+10   +10    | ++-
2B Frank Menechino           24 | 2B :  76       6 :  82 | 2B :  77       6 :  83 |  +1 | +10                   :                       | ++++-
2B Jeff Hamilton             31 | 3B :  73       2 :  75 | 3B :  74       2 :  76 |  +1 |                       :    +10                | *
RF Keith A. Miller           32 | CF : 114       4 : 118 | CF : 115       4 : 119 |  +1 |          +10          :                       | **^
1B Shane Mack                31 | CF : 109       1 : 110 | RF : 109       2 : 111 |  +1 |    +10                :                       | **^
RF Damon Hollins             21 | CF :  68       4 :  72 | CF :  68       4 :  72 |  +0 |                       :    +10                | ++-
SS Juan Castro               23 | SS :  71       5 :  76 | SS :  71       5 :  76 |  +0 |             +10       :                       | ++++
1B Brent Brede               24 | 1B :  67       3 :  70 | 1B :  67       3 :  70 |  +0 |                       :                       | +-
SS Aaron Ledesma             24 | SS :  85      10 :  95 | SS :  85      10 :  95 |  +0 |                +10    :                +10    | +++
LF Manny Martinez            24 | CF :  74       4 :  78 | CF :  74       4 :  78 |  +0 |    +10                :                +10    | ++-
 C Tim Spehr                 29 | DH :  73       0 :  73 | DH :  73       0 :  73 |  +0 |                       :                       | *
RF Ruben Amaro Jr.           30 | DH :  78       0 :  78 | DH :  78       0 :  78 |  +0 |                       :                       | *
3B Jeff McKnight             32 | DH :  77       0 :  77 | DH :  77       0 :  77 |  +0 |                       :                       | *
CF Oddibe McDowell           33 | CF :  96       3 :  99 | CF :  96       3 :  99 |  +0 |                       :                       | *^
 C Tom Pagnozzi              33 | 1B :  75       0 :  75 | 1B :  75       0 :  75 |  +0 |                       :                       | *
 C Mark Salas                34 |  C :  94       5 :  99 |  C :  94       5 :  99 |  +0 |                       :                       | **^
CF Mark T. McLemore          30 | DH :  84       0 :  84 | DH :  83       0 :  83 |  -1 | -10                   :                       | *
LF Dan Pasqua                33 | LF :  98       4 : 102 | LF :  97       4 : 101 |  -1 |                       :          -10          | **^
3B Bill Selby                25 | LF :  65       1 :  66 | DH :  65       0 :  65 |  -1 |                       :                +10    | ++
3B Clay Bellinger            26 | SS :  88      12 : 100 | SS :  90       6 :  96 |  -3 |          +10+10+10    :             +10+10    | *
1B Troy Neel                 30 | DH : 107       0 : 107 | DH : 103       0 : 103 |  -4 |                       : -10                   | **^
2B Mike Sharperson           33 | 2B :  88      10 :  98 | 2B :  88       6 :  94 |  -4 |                -10    :                       | *
 C John Orton                29 |  C :  79       5 :  84 |  C :  74       5 :  79 |  -5 | -10                   : -10                   | *
LF Mike Young                35 | LF :  99       3 : 102 | LF :  92       3 :  95 |  -7 | -10         -10-10    : -10         -10-10    | **
SS Tony Phillips             36 | SS : 119      15 : 134 | SS : 111      15 : 126 |  -8 | -10      -20          : -10      -20          | ***^

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Bob Wickman               26 | MR :     102     : 102 | MR :     119     : 119 | +17 | +10      +10+10          : +10      +10+10          | ****
SP Miguel Batista            24 | SP :      65     :  65 | SP :      81     :  81 | +16 | +30+10   +10+10+20       : +30+10+10+10+10+20       | +++++
MR Floyd Youmans             31 | SP :      88     :  88 | SP :      99     :  99 | +11 | +10+10+10+10             : +10         +10          | **^
SP Jose Jimenez              22 | SP :      44     :  44 | SP :      54     :  54 | +10 |    +10                +1 :    +10-10+10+10       +1 | +++
SP Jim Brower                22 | SP :      44     :  44 | SP :      53     :  53 |  +9 |          +20+10+10       :    +10+10+10+10+10       | +++
MR Steve Olin                29 | MR :      91     :  91 | MR :      99     :  99 |  +9 | +10      +10             : +10+10                   | ***^
MR Armando Benitez           22 | MR :      72     :  72 | MR :      80     :  80 |  +8 | +10   +10+10+10          : +10   +10   +10          | +++++
MR Mark Wohlers              25 | MR :      61     :  61 | MR :      67     :  67 |  +7 | +10   +10      +10       : +10   +10+10+10+10       | +++++
MR Tim Burke                 36 | SP :     113     : 113 | SP :     118     : 118 |  +5 |          +10+10+10       :                +10       | ****
MR Mike Holtz                22 | MR :      35     :  35 | MR :      41     :  41 |  +5 |                          :    +10   +10+10          | +++
MR Chad Fox                  25 | MR :      50     :  50 | MR :      54     :  54 |  +4 |       +10   +10          :       +10   +10+10       | ++-
SP Brian Moehler             23 | SP :      55     :  55 | SP :      57     :  57 |  +2 | +10      +10+10          : +10   +10                | +++
SP Ricky Bones               26 | SP :      73     :  73 | SP :      75     :  75 |  +2 |                -10       :          +10   -10       | *
SP Bryan Hickerson           31 | SP :      68     :  68 | SP :      70     :  70 |  +2 |             +10          :                          | *
CL Rod Beck                  27 | MR :     106     : 106 | MR :     107     : 107 |  +2 |          +10   +10       :                +10       | ****
MR Todd Williams             24 | MR :      42     :  42 | MR :      42     :  42 |  +0 |             -10          :       +10      +10       | +-
SP Allen Watson              24 | SP :      54     :  54 | SP :      54     :  54 |  +0 |                          :                          | ++-
SP Francisco Oliveras        32 | SP :     110     : 110 | SP :     109     : 109 |  -1 |          -10             :                          | **
SP Dennis Springer           30 | SP :      52     :  52 | SP :      49     :  49 |  -3 |                          :             -10          | *
SP Danny Jackson             33 | SP :      97     :  97 | SP :      94     :  94 |  -3 |    -10   -10             :                +10       | **
SP Scott Holman              37 | SP :      89     :  89 | SP :      79     :  79 | -10 | -10   +10-10-10+10    -1 : -10-10                -1 | *
MR Ed Vande Berg             36 | MR :      80     :  80 | MR :      61     :  61 | -19 | -50-20   -20-10-10       : -50-10   -20-10          | *
SP Dave Stewart              38 | SP :     115     : 115 | SP :      86     :  86 | -29 | -20-20-20-20-10-20       : -20-10-20-10-10-20       | *

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
 C Ramon Castro              19 | DH :  73       0 :  73 | DH :  69       0 :  69 |  -4 |    -10 -9-30-20-10    : +10-20 -9-20-20       | +++-
1B Doug Mientkiewicz         21 | 1B :  80       2 :  82 | RF :  75       1 :  76 |  -6 |    -10-10+10   -20+20 : -10-20-10   -10-20+20 | +++-
CF Hiram Bocachica           19 | CF :  67       8 :  75 | 2B :  61       5 :  66 |  -9 | +10   -10-20-20+10    :       -10-20-20+10    | ++

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Carl Pavano               19 | SP :      58     :  58 | SP :      57     :  57 |  -2 |       -30+10-10       +1 :       -30+20-10       +1 | +++++
MR Danny Kolb                20 | SP :      59     :  59 | MR :      38     :  38 | -21 | -10-10-10-10-10-10 +1 -4 : -10-30-20-20-10-20 +1 -4 | ++-

1E | 112 ( 68-257) | 118 ( 74-263) 107/130 |   6/  6 || 121 ( 68-257) | 127 ( 74-263) 116/140 |  30/ 30
1M | 100 ( 94-108) | 106 (100-114)  96/116 |   6/  6 || 103 ( 94-111) | 109 (100-117)  99/119 |  30/ 30
1L |  86 ( 75- 99) |  92 ( 81-105)  84/101 |   8/  8 ||  95 ( 75-102) | 102 ( 81-108)  92/112 |  40/ 40
2E |  93 ( 74-105) |  99 ( 80-111)  90/109 |  10/ 10 ||  89 ( 74-105) |  95 ( 80-119)  86/104 |  50/ 50
2L |  83 ( 22- 90) |  89 ( 34- 96)  81/ 98 |  10/ 10 ||  82 ( 22- 90) |  88 ( 34- 96)  80/ 97 |  50/ 50

 1 |  97 ( 68-257) | 103 ( 74-263)  94/114 |  20/ 20 || 101 ( 68-257) | 107 ( 74-263)  97/118 | 100/100
 2 |  85 ( 22-105) |  91 ( 34-111)  83/100 |  20/ 20 ||  86 ( 22-105) |  92 ( 34-119)  84/101 | 100/100
 3 |  63 ( 42-112) |  69 ( 48-118)  63/ 76 |  20/ 20 ||  72 ( 42-112) |  78 ( 48-118)  71/ 86 | 100/100
 4 |  59 ( 16- 97) |  65 ( 46-103)  59/ 71 |  20/ 20 ||  57 ( 16- 97) |  64 ( 46-103)  58/ 70 | 100/100
 5 |  42 ( 12- 91) |  49 ( 23- 97)  45/ 54 |  20/ 20 ||  46 ( 12- 91) |  53 ( 23- 97)  48/ 58 | 100/100
 6 |  45 ( 36- 56) |  51 ( 42- 62)  46/ 56 |   5/  5 ||  39 ( 11- 56) |  45 ( 17- 62)  41/ 50 |  57/ 57
 7 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||   9 (  1- 27) |  27 ( 15- 62)  25/ 30 |   3/  3

SS Phillips, T     36|  17,650,000  17,650,000
2B Naehring, T     28|  11,780,000  11,780,000
SP Stewart, D      38|   7,260,000            
CF A. Miller, K    32|   4,520,000   4,520,000
 C Salas, M        34|   4,310,000            
CF Barfield, J     35|   4,010,000   4,010,000
CF Mack, S         31|   3,200,000   3,200,000
MR Costello, J     34|   2,570,000   2,570,000
MR Burke, T        36|   2,300,000            
LF Young, M        35|   2,210,000   2,210,000
SP K. Davis, J     32|   2,140,000   2,140,000
SS Gutierrez, R    25|   1,450,000   1,450,000
LF Neel, T         30|   1,450,000   1,450,000
SP Jackson, D      33|   1,330,000   1,330,000
 C Leyritz, J      31|   1,160,000   1,160,000
SP Oliveras, F     32|     950,000     950,000
LF Pasqua, D       33|     860,000     860,000
MR Beck, R         27|     710,000   1,380,000
3B Anderson, D     35|     672,000            
CF Bryant, R       34|     640,000     640,000
CF Abner, S        29|     540,000     540,000
 C Ausmus, B       26|     522,857   1,210,000
3B Van Slyke, A    34|     500,000     500,000
MR Vande Berg, E   36|     451,429            
SP Valenzuela, F   34|     400,000     400,000
SP Holman, S       37|     370,000     370,000
CF McDowell, O     33|     364,286     364,286
SP Youmans, F      31|     350,000   1,340,000
SS Bellinger, C    26|     300,000     300,000
MR Wickman, B      26|     300,000   1,050,000
MR Olin, S         29|     300,000   1,280,000
MR Lefferts, C     38|     300,000            
CF Glanville, D    25|     300,000     300,000
SS Ledesma, A      24|     300,000     300,000
---------------------------------------------
                     |  76,470,572  65,254,286
              $/Value|     164,807     168,181
          $ Available|   8,013,745  15,531,148
          Max $/Value|     182,078     208,209
---------------------------------------------

--- Extensions ---
MR Tim Burke                 36| SP :     118      33   9 : 160 |    :                         :   0 | -12 | 148 |          |  F    $2.3M   |  $7.65M: $8.74M |  p254 | Cleveland Indians    | ****
 C Mark Salas                34|  C :  94       5  20     : 119 |    :                         :   0 |  -2 | 117 | 81------ |  F   $4.31M   |  $3.64M: $4.16M | p1601 | Cleveland Indians    | **^
1B Dave Anderson             35| 3B :  92       9   9     : 110 |    :                         :   0 |  -6 | 104 | -53841-- |  F    $672k   |  $1.64M: $1.87M |   p38 | Cleveland Indians    | *^
SP Dave Stewart              38| SP :      86       1     :  87 |    :                         :   0 | -30 |  57 |          |  F   $7.26M   | $182.1k:$208.2k | p1282 | Cleveland Indians    | *
MR Ed Vande Berg             36| MR :      61     -12     :  49 |    :                         :   0 | -12 |  37 |          |  F  $451.4k   |        :        | p1788 | Cleveland Indians    | *
MR Craig Lefferts            38| MR :      52     -19     :  32 |    :                         :   0 | -30 |   2 |          |  F    $300k   |        :        | p1071 | Cleveland Indians    | *

--- Arbitration ---
MR Bob Wickman               26| MR :     119      39   2 : 161 | MR :     138      13  47  17 : 215 |   6 | 221 |          |       $300k a |  $7.47M: $8.54M | p1437 | Cleveland Indians    | ****
 C Brad Ausmus               26|  C : 104       9  34   8 : 154 |  C : 113       9   9  36  10 : 176 |   6 | 182 | 81------ |     $522.9k a |  $7.47M: $8.54M |   p79 | Cleveland Indians    | **^
SS Ricky Gutierrez           25| SS : 101      16  21     : 138 | SS : 107      16   9  28   0 : 161 |   6 | 167 | -3638--- |      $1.45M a |  $3.82M: $4.37M |  p527 | Cleveland Indians    | **^
CL Rod Beck                  27| MR :     107      28     : 136 | MR :     105      -2  18     : 121 |   6 | 142 |          |       $710k a |   $5.1M: $5.83M |  p164 | Cleveland Indians    | ****
MR Steve Olin                29| MR :      99      22     : 121 |    :                         :   0 |   4 | 125 |          |       $300k a |  $4.01M: $4.58M | p1116 | Cleveland Indians    | ***^
LF Doug Glanville            25| CF :  91      11  -1     : 101 | CF :  96      11  -1   9     : 116 |   6 | 122 | -3---778 |       $300k a |        :        |  p519 | Cleveland Indians    | +++
MR Floyd Youmans             31| SP :      99      14     : 113 |    :                         :   0 |   2 | 115 |          |       $350k a |  $2.55M: $2.91M |  p998 | Cleveland Indians    | **^
1B Troy Neel                 30| DH : 103       0   6     : 109 |    :                         :   0 |   3 | 112 | -2---3-- |      $1.45M a |  $1.09M: $1.25M | p1100 | Cleveland Indians    | **^
CF Oddibe McDowell           33| RF :  96       1   0     :  97 |    :                         :   0 |   0 |  97 | -212-645 |     $364.3k a |        :        |  p782 | Cleveland Indians    | *^

--- Top Targets ---
SS Alan Trammell             37| SS :  97      11  11     : 119 |    :                         :   0 | -20 |  99 | -3226--- |               |     $2M: $2.29M | p1326 | No Team              | **^
3B Donnie Hill               34| DH :  96       0  -1     :  95 |    :                         :   0 |  -2 |  93 | -2233--- |               |        :        |  p612 | No Team              | *^
LF John Elway                35| DH :  98       0   1     :  99 |    :                         :   0 |  -6 |  93 | -212-444 |               | $182.1k:$208.2k | p1817 | No Team              | **
2B Luis Alicea               30| 2B :  77      10  -7     :  79 |    :                         :   0 |   3 |  82 | -274---- |               |        :        |   p24 | No Team              | *
SP Woody Williams            29| SP :      78      -7     :  71 |    :                         :   0 |   4 |  75 |          |               |        :        | p1352 | No Team              | *
MR Luis Leal                 38| SP :      95      10     : 105 |    :                         :   0 | -30 |  75 |          |               |  $1.82M: $2.08M |  p978 | No Team              | **^
 C Bob Geren                 34|  C :  78      -6  -8     :  64 |    :                         :   0 |  -2 |  62 | 51------ |               |        :        |  p607 | No Team              | *

--- Free Agents ---
SS Alan Trammell             37| SS :  97      11  11     : 119 |    :                         :   0 | -20 |  99 | -3226--- |               |     $2M: $2.29M | p1326 | No Team              | **^
3B Andres Thomas             31| SS :  83      11  -3     :  91 |    :                         :   0 |   2 |  93 | -3256--- |               |        :        | p1112 | No Team              | *
3B Donnie Hill               34| DH :  96       0  -1     :  95 |    :                         :   0 |  -2 |  93 | -2233--- |               |        :        |  p612 | No Team              | *^
LF John Elway                35| DH :  98       0   1     :  99 |    :                         :   0 |  -6 |  93 | -212-444 |               | $182.1k:$208.2k | p1817 | No Team              | **
CF Mark Whiten               28| RF :  88       1  -8     :  81 | CF :  89       4 -13  -5     :  75 |   5 |  86 | -1---555 |               |        :        | p1263 | No Team              | *
LF Gary Varsho               34| DH :  91       0  -6     :  85 |    :                         :   0 |  -2 |  83 | -1---5-4 |               |        :        | p1139 | No Team              | *^
LF Larry Sheets              35| DH :  93       0  -4     :  89 |    :                         :   0 |  -6 |  83 | -2---2-2 |               |        :        | p1697 | No Team              | **
2B Tim Teufel                37| DH : 100       0   3     : 103 |    :                         :   0 | -20 |  83 | -211---- |               | $546.2k:$624.6k | p1785 | No Team              | **
2B Luis Alicea               30| 2B :  77      10  -7     :  79 |    :                         :   0 |   3 |  82 | -274---- |               |        :        |   p24 | No Team              | *
CF Tom Brunansky             35| RF :  89       2  -6     :  86 |    :                         :   0 |  -6 |  80 | -5---556 |               |        :        |  p121 | No Team              | *
3B Ed Giovanola              26| 3B :  73      10 -10     :  73 | 3B :  82      10 -22  -1     :  69 |   6 |  79 | -3786--- |               |        :        |  p739 | No Team              | **
