  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8160240000000119, 2.188428000000032, 3.522616000000051, 3.146999999999972, 0.048999999999999995])
act: 45523


runBB: 0.36
run1B: 0.51
run2B: 0.78
run3B: 1.03
runHR: 1.61
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.89
woba2B: 1.18
woba3B: 1.46
wobaHR: 2.09


Batting: 6442/15624 0.292/0.708
Pitching: 10149/11627 0.466/0.534

           Hits | 0.091
        Doubles | 0.028
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.039
             Ks | 0.075
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09504480418488888, RandomForest(...)), (0.09508789153546031, Isotonic(...)), (0.10054127199099194, Huber(...)), (0.10123490007778468, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [44.  0.  1.  3.  6.  6.  3.]Coefficients: [ 1.85673257e-03 -1.81962339e-04  8.50786424e-05 -2.15851315e-04  1.94493382e-05 -3.54457321e-05]Intercept: 0.15694279868747615Feature Mask: [ True False  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.09325023904908263, RandomForest(...)), (0.08000043563419963, Isotonic(...)), (0.11109614487505885, Huber(...)), (0.10179767027505982, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 2. 44.  6. 19. 16.  0.  0.]Coefficients: [0.00686126 0.04565352 0.00710623 0.00749911 0.01658209]Intercept: -0.0018616044787761767Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.04944461161072059, RandomForest(...)), (0.0520466751162418, Isotonic(...)), (0.06927801290451178, Huber(...)), (0.054183545009698464, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  0.  4.  0.  2.  3. 31.]Coefficients: [0.01468236]Intercept: 0.0012470886318649546Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.02608611900483515, RandomForest(...)), (0.011441577036609233, Isotonic(...)), (0.018181063419676364, Huber(...)), (0.02254773438808751, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  2.  1. 15.  0.  1.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.042 0.958]
-- Walks
Selected: LinearScores: [(0.3264352997096101, RandomForest(...)), (0.33441994756738963, Isotonic(...)), (0.3494978511814142, Huber(...)), (0.351586796966805, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  35.   0.  20. 211.   0.  11.]Coefficients: [0.00010931 0.00010623 0.00106609]Intercept: 0.002855683260892347Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.5114042970089038, RandomForest(...)), (0.4047612085654155, Isotonic(...)), (0.46840395813264096, Huber(...)), (0.4632458987670316, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 26.   4.   0.   1.   0. 417.   7.]Coefficients: [-0.01275392 -0.02967335  0.04056111  0.03365364  0.03410102 -0.33132359  0.00157731]Intercept: 0.3554454140003919Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.077
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.043
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.08805509400913998, RandomForest(...)), (0.11578222503137155, Isotonic(...)), (0.13487626407546618, Huber(...)), (0.13233244043523995, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [25. 34.  6.  1.  0. 25.  1.  7.]Coefficients: [-0.12841753 -0.02861327]Intercept: 0.35335421316177146Feature Mask: [False  True False False False  True False False]
-- Doubles
Selected: LinearScores: [(0.143921725522404, RandomForest(...)), (0.14652623373953633, Isotonic(...)), (0.15711679968419356, Huber(...)), (0.15854726359840784, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  7. 46.  8.  3.  5.  0.  5.]Coefficients: [-0.00090834]Intercept: 0.10179748948097253Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.16320791624460704, RandomForest(...)), (0.14881541927474737, Isotonic(...)), (0.16221786119467696, Huber(...)), (0.16519951726979787, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  1.  3. 57.  1.  0.  4.  0.]Coefficients: [ 1.05413142e-05 -8.43372759e-04  1.11373865e-04]Intercept: 0.08130050326876845Feature Mask: [False False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.2973894720349381, RandomForest(...)), (0.2746062730223823, Isotonic(...)), (0.33514360670518756, Huber(...)), (0.34889716977281776, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.   6.  29.   5. 164.   1.   1.   2.]Coefficients: [ 6.97902331e-05  1.60872416e-04 -1.72290574e-03]Intercept: 0.1697018785058519Feature Mask: [False  True  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.17585528069363263, RandomForest(...)), (0.1472379492017762, Isotonic(...)), (0.1725029184296567, Huber(...)), (0.15239866247845527, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 42.  53.   9.   3.   0. 130.   2.  14.]Coefficients: [-0.00893792  0.02846074  0.18071029 -0.01063423]Intercept: 0.04605085015920114Feature Mask: [ True  True False False False  True False  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  71  76  81  86  91  96 101 106 111 116
             Doubles | 101 (  1) 102 |  99  99 100 101 101 102 102 103 103 104
             Triples | 103 ( -1) 102 | 103 103 102 101 101 101 100 100  99  99
            Homeruns | 100 (  5) 105 |  96  96  98  99 101 102 105 106 111 111
               Walks | 100 (  4) 104 |  91  93  95  97  98 101 102 104 106 108
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 101 102 102 102 102 103 103 103 103 104

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  92 ( 16) 108 |  66  71  77  83  91  98 106 116 125 137
             Doubles |  99 (  2) 101 |  96  97  96  97  98  99 100 102 103 105
            Homeruns |  93 ( 15) 108 |  67  70  73  76  80  84  89  95 102 111
               Walks |  91 ( 18) 109 |  57  62  68  74  80  87  95 104 114 124
          Strikeouts |  98 (  3) 101 |  88  89  91  92  95  97  99 100 103 105
     Groundball Pct. | 101 ( -3)  98 | 105 105 103 102 101 100 100  98  97  96
           Endurance | 100 (  0) 100 | 

2B Naehring, T     29| .330/.402/.533 121 128 | .328/.399/.528 121 113 | -3885---  11 | ++ || 132 || ML      |
2B So Taguchi                27| CF :  94      13  11     : 118 | CF :  97      13  -4  16     : 122 |   6 | 128 | -2726686 |               |  $2.25M: $2.08M | p1499 | Baltimore Orioles    | **
3B Hiromi Matsunaga          35| DH : 113       0  18     : 131 |    :                         :   0 |  -6 | 125 | -2141--- |        $12Mx2 |  $3.69M: $3.41M | p1839 | Baltimore Orioles    | ***
CF Steve Finley              31| CF : 104       5  13     : 122 |    :                         :   0 |   2 | 124 | -2---355 |      $5.04Mx3 |  $2.66M: $2.46M |  p545 | Baltimore Orioles    | **^
3B Torey Lovullo             30| 2B : 101       3  14     : 118 |    :                         :   0 |   3 | 121 | -355-2-2 |       $300k a |  $2.87M: $2.65M |  p984 | Baltimore Orioles    | *
LF Brian Daubach             24| DH :  91       0  -4     :  87 | DH : 103       0   1   9     : 113 |   6 | 119 | -2---212 |   T           |        :        |  p372 | Baltimore Orioles    | ++++
MR Gregg Olson               29| MR :      98      16     : 114 |    :                         :   0 |   4 | 118 |          |     $912.9k a |  $3.28M: $3.03M | p1099 | Baltimore Orioles    | ***^
 C Mike Stanley              33| DH : 106       0  11     : 117 |    :                         :   0 |   0 | 117 | 42------ |         $2Mx2 |  $2.25M: $2.08M | p1001 | Baltimore Orioles    | **^
3B Russ Davis                26| DH :  92       0  -3     :  89 | DH : 103       0  -3   9     : 109 |   6 | 115 | -2-3-2-2 |               |        :        |  p318 | Baltimore Orioles    | *
3B Steve Buechele            34| SS :  88      17  10     : 115 |    :                         :   0 |  -2 | 113 | -3788--- |  F    $750k   |  $2.05M: $1.89M |  p141 | Baltimore Orioles    | *^
 C Mike Redmond              25| DH :  88       0  -7     :  81 | DH : 101       0  -4   7     : 104 |   6 | 110 | 41------ |   9           |        :        | p1454 | Baltimore Orioles    | ++++
3B Jack Howell               34| 2B : 103      -2  11     : 112 |    :                         :   0 |  -2 | 110 | -333-2-2 |  F      $2M   |  $2.25M: $2.08M |  p494 | Baltimore Orioles    | **
SS Carlos Febles             20| SS :  67      16 -11     :  72 | SS :  87      16 -10  10     : 103 |   6 | 109 | -3838662 |               |        :        |  p346 | Baltimore Orioles    | +++-
SS Luis A. Rivera            32| DH : 101       0   6     : 107 |    :                         :   0 |   1 | 108 | -21111-- |  F    $2.3M   |  $1.23M: $1.14M |  p793 | Baltimore Orioles    | **
3B John Mabry                25| CF :  89       3  -3     :  89 | CF :  90       3  -3  -1     :  89 |   6 |  95 | -5241553 |               |        :        |  p911 | Baltimore Orioles    | ++-
MR Rick Aguilera             34| SP :      91       6     :  97 |    :                         :   0 |  -2 |  95 |          |       $2.2Mx2 |  $1.23M: $1.14M |    p8 | Baltimore Orioles    | *^
SP Brad Woodall              27| SP :      86       0     :  87 | SP :      97     -21   8     :  85 |   6 |  93 |          |               |        :        | p1456 | Baltimore Orioles    | *
2B Augie Ojeda               21| 2B :  65      11 -13     :  63 | 2B :  85      11 -17   6     :  84 |   6 |  90 | -3844373 |               |        :        | p1391 | Baltimore Orioles    | +++
RF Melvin Nieves             24| DH :  75       0 -20     :  55 | DH :  96       0 -15   2     :  83 |   6 |  89 | -312-214 |               |        :        | p1336 | Baltimore Orioles    | +++-
2B Rey Ordonez               25| SS :  74      15  -6     :  83 | SS :  79      15 -18   0     :  76 |   6 |  89 | -2828--- |               |        :        | p1027 | Baltimore Orioles    | ++
1B Mike Scioscia             37| DH : 102       0   7     : 109 |    :                         :   0 | -20 |  89 | 3312---- |  F    $600k   |  $1.43M: $1.33M | p2905 | Baltimore Orioles    | *^
 C Rod Barajas               20| 1B :  63       5 -31     :  37 | 1B :  91       5 -14   0     :  82 |   6 |  88 | 68231212 |               |        :        |   p55 | Baltimore Orioles    | +++-
LF Wayne Kirby               32| LF :  90       0  -4     :  86 |    :                         :   0 |   1 |  87 | -212-514 |               |        :        |  p557 | Baltimore Orioles    | *
CF Reggie B. Williams        30| CF :  81       8  -6     :  83 |    :                         :   0 |   3 |  86 | -2111576 |               |        :        | p1350 | Baltimore Orioles    | *
3B Doug Strange              32| SS :  79      10  -5     :  84 |    :                         :   0 |   1 |  85 | -3446431 |               |        :        | p1026 | Baltimore Orioles    | *
 C Greg Myers                30| DH :  88       0  -7     :  81 |    :                         :   0 |   3 |  84 | 42------ |               |        :        |  p857 | Baltimore Orioles    | *
1B Scott Stahoviak           26| 1B :  81       2 -15     :  68 | 1B :  91       2 -14  -2     :  77 |   6 |  83 | -515---- |               |        :        | p1382 | Baltimore Orioles    | *

--- Boston Red Sox ---
CF Carl Everett              25| CF : 115       9  28   1 : 153 | CF : 123       9  23  38  11 : 203 |   6 | 209 | -2---577 |   1   $300k r |  $5.94M: $5.49M |  p644 | Boston Red Sox       | +++++
RF Tim Salmon                27| RF : 119       2  27   8 : 156 | RF : 126       2  21  35  12 : 196 |   6 | 202 | -2---326 |      $6.35M a |  $6.97M: $6.44M | p1155 | Boston Red Sox       | ***^
SP Freddy Garcia             21| SP :      76     -10     :  66 | SP :     126      14  37  14 : 191 |   6 | 197 |          |   3           |        :        |  p456 | Boston Red Sox       | +++++
SP Kevin Millwood            21| SP :      75     -11     :  64 | SP :     122      13  33  10 : 178 |   6 | 184 |          |   5           |        :        |  p953 | Boston Red Sox       | +++++
SP Javier Vazquez            20| SP :      55     -31     :  24 | SP :     126      -3  37  14 : 174 |   6 | 180 |          |   2           |        :        | p1238 | Boston Red Sox       | +++++
SP Jose Lima                 23| SP :      89       4     :  93 | SP :     120       9  31   8 : 169 |   6 | 175 |          |   6           | $819.9k:$757.2k |  p870 | Boston Red Sox       | +++++
SP Joey Hamilton             25| SP :      90       4     :  94 | SP :     121      -3  32   9 : 159 |   6 | 165 |          |   8   $300k r | $819.9k:$757.2k |  p613 | Boston Red Sox       | +++++
SS Omar Vizquel              29| SS : 105      17  28     : 150 |    :                         :   0 |   4 | 154 | -3448--- |      $2.41M a |  $5.74M:  $5.3M | p1076 | Boston Red Sox       | ***
1B Travis Hafner             19| 1B :  78       3 -18     :  63 | 1B : 115       3   3  22     : 143 |   6 | 149 | -5------ |   4           |        :        |  p724 | Boston Red Sox       | +++++
1B Paul Konerko              20| 1B :  84       3 -11     :  76 | 1B : 112       3   7  20     : 142 |   6 | 148 | -614-311 |   7           |        :        |  p636 | Boston Red Sox       | +++++
LF Melvin Mora               24| 2B :  86      10   7     : 103 | 2B : 108      10  -4  27     : 142 |   6 | 148 | -6766664 |               |  $1.43M: $1.33M | p1042 | Boston Red Sox       | +++++
3B Mike Lowell               22| 2B :  91       0   1     :  92 | 1B : 110       2   7  17     : 136 |   6 | 142 | -5452--- |   T           |   $205k:$189.3k |  p719 | Boston Red Sox       | +++++
CF Gerald Young              31| CF : 102      13  20     : 135 |    :                         :   0 |   2 | 137 | -2---886 |      $1.97M e |   $4.1M: $3.79M | p1004 | Boston Red Sox       | **^
CF Jacque Jones              21| CF :  82       8  -5     :  85 | CF : 104       8   0  18     : 130 |   6 | 136 | -2---776 |               |        :        |  p848 | Boston Red Sox       | +++++
RF Chris Stynes              23| LF :  91       1  -2     :  90 | LF : 108       1   2  16     : 128 |   6 | 134 | -224-524 |               |        :        | p1496 | Boston Red Sox       | ++++-
SS Mike Bordick              30| SS :  96      16  18     : 130 |    :                         :   0 |   3 | 133 | -3788--- |       $300k a |  $3.69M: $3.41M |  p202 | Boston Red Sox       | **^
2B Jose Vizcaino             28| SS : 100       5  10     : 115 | SS : 106       5  -1  17     : 127 |   5 | 132 | -4445212 |       $2.2M a |  $2.05M: $1.89M | p1313 | Boston Red Sox       | **^
2B Bret Boone                27| DH :  99       0   4     : 103 | DH : 108       0   1  14     : 124 |   6 | 130 | -2221212 |               | $819.9k:$757.2k |  p293 | Boston Red Sox       | **
1B Alex Cabrera              24| DH :  83       0 -12     :  71 | DH : 112       0  -7  18     : 123 |   6 | 129 | -312-2-1 |   9           |        :        |  p184 | Boston Red Sox       | +++++
CF Joe McEwing               23| SS :  83      15   4     : 102 | SS :  95      15  -6  17     : 121 |   6 | 127 | -4778643 |               | $819.9k:$757.2k | p1310 | Boston Red Sox       | +++-
2B Pokey Reese               23| 2B :  85       8   3     :  96 | 2B :  99       8  -4  16     : 118 |   6 | 124 | -3745--- |               | $614.9k:$567.9k | p1457 | Boston Red Sox       | ++++
MR Eddie Guardado            25| MR :      85       5     :  90 | MR :     106      -9  18     : 116 |   6 | 122 |          |      $1.38M a |  $1.02M:$946.5k |  p785 | Boston Red Sox       | ***^
SS Quilvio Veras             25| 2B :  92       4   7     : 103 | SS :  99       6   0  11     : 116 |   6 | 122 | -3525244 |               |  $1.43M: $1.33M | p1427 | Boston Red Sox       | +++-
 C Benito Santiago           31| DH : 106       0  11     : 117 |    :                         :   0 |   2 | 119 | 31------ |        $16Mx3 |  $2.25M: $2.08M |  p845 | Boston Red Sox       | ***^
1B Steve Cox                 21| DH :  73       0 -22     :  51 | DH : 105       0  -9  11     : 107 |   6 | 113 | -2---4-1 |               |        :        |  p275 | Boston Red Sox       | ++++-
SP John Dopson               32| SP :      98      13     : 111 |    :                         :   0 |   1 | 112 |          |  F    $350k   |  $2.66M: $2.46M |  p307 | Boston Red Sox       | *
SP Russ Ortiz                22| SP :      57     -29     :  28 | SP :     101     -12  12     : 101 |   6 | 107 |          |               |        :        |  p850 | Boston Red Sox       | +++++
1B Lenny Harris              31| DH : 100       0   5     : 105 |    :                         :   0 |   2 | 107 | -1------ |         $1Mx4 |  $1.02M:$946.5k |  p398 | Boston Red Sox       | *
RF Lyle Mouton               27| RF :  94       1   1     :  96 | RF :  97       1  -4   5     :  99 |   6 | 105 | -1---3-5 |               |   $205k:$189.3k | p1084 | Boston Red Sox       | *^
3B Jose Offerman             27| 2B :  91      -1   1     :  91 | 1B :  97       3  -7   5     :  99 |   6 | 105 | -6453--- |       $300k r |   $205k:$189.3k | p1110 | Boston Red Sox       | *
LF Jerome Walton             30| CF :  90       8   3     : 101 |    :                         :   0 |   3 | 104 | -4---878 |       $300k a | $614.9k:$567.9k | p1254 | Boston Red Sox       | **
LF Darryl Hamilton           31| LF :  96       2   3     : 100 |    :                         :   0 |   2 | 102 | -2---534 |               | $614.9k:$567.9k |  p619 | Boston Red Sox       | **^
3B Jeff Frye                 29| 2B :  85       6   2     :  93 |    :                         :   0 |   4 |  97 | -265---- |               | $409.9k:$378.6k |  p482 | Boston Red Sox       | *
RF Preston Wilson            21| DH :  77       0 -18     :  59 | DH :  94       0  -5   0     :  89 |   6 |  95 | -1---434 |               |        :        | p1490 | Boston Red Sox       | +++-
SP Todd Stottlemyre          31| SP :      88       2     :  90 |    :                         :   0 |   2 |  92 |          |       $300k a | $409.9k:$378.6k | p1025 | Boston Red Sox       | *^
SP Steve Woodard             21| SP :      51     -35     :  16 | SP :      92     -11   3     :  84 |   6 |  90 |          |               |        :        | p1522 | Boston Red Sox       | ++++
 C Wiki Gonzalez             22|  C :  66       0 -23     :  43 |  C :  96       0 -18   6     :  84 |   6 |  90 | 61------ |               |        :        |  p477 | Boston Red Sox       | +++-
SS Greg Gagne                34| SS :  87       6  -1     :  92 |    :                         :   0 |  -2 |  90 | -3225--- |               |        :        |  p564 | Boston Red Sox       | *^
CF Curtis Pride              27| CF :  84       3  -8     :  79 | CF :  92       3 -14   1     :  83 |   6 |  89 | -2---555 |               |        :        | p1180 | Boston Red Sox       | *
SP Brian Barnes              29| SP :      84      -1     :  83 |    :                         :   0 |   4 |  87 |          |  F  $617.1k   |        :        |   p88 | Boston Red Sox       | *
SP Chuck Finley              33| SP :      86       0     :  86 |    :                         :   0 |   0 |  86 |          |  F    $650k   |        :        |  p241 | Boston Red Sox       | *
2B Marlon Anderson           22| 2B :  70       6 -13     :  63 | 2B :  86       6 -14   1     :  79 |   6 |  85 | -661-664 |               |        :        |   p36 | Boston Red Sox       | +++
2B Mike Mordecai             28| 2B :  86      -1  -5     :  80 | 1B :  94       1 -15   0     :  80 |   5 |  85 | -4421--- |               |        :        |  p940 | Boston Red Sox       | *
2B Spike Owen                35| 2B :  90      -1   0     :  90 |    :                         :   0 |  -6 |  84 | -2421--- |       $525kx2 |        :        |  p832 | Boston Red Sox       | *
CL Dan Wheeler               18| MR :      52     -23     :  29 | MR :      80       1  -5     :  76 |   6 |  82 |          |               |        :        | p1575 | Boston Red Sox       | ++++
SP Matt Morris               21| SP :      52     -34     :  18 | SP :      87     -10  -2     :  75 |   6 |  81 |          |               |        :        |  p773 | Boston Red Sox       | ++++
3B Felix Fermin              32| DH :  87       0  -8     :  79 |    :                         :   0 |   1 |  80 | -2241--- |               |        :        |  p322 | Boston Red Sox       | *
RF Pedro Munoz               27| DH :  75       0 -20     :  55 | DH :  94       0 -23   0     :  72 |   6 |  78 | -1---2-2 |               |        :        | p1077 | Boston Red Sox       | *
1B Geronimo Berroa           31| DH :  85       0 -10     :  75 |    :                         :   0 |   2 |  77 | -2---3-3 |       $300k r |        :        |  p115 | Boston Red Sox       | *
 C Todd Pratt                29| DH :  83       0 -12     :  71 |    :                         :   0 |   4 |  75 | 2311---- |       $300k a |        :        | p1151 | Boston Red Sox       | *

--- Cleveland Indians ---
SP Miguel Batista            25| SP :      86       0     :  86 | SP :     147      -8  58  35 : 232 |   6 | 238 |          |   2           |        :        |  p193 | Cleveland Indians    | +++++
CF Benny Agbayani            24| CF : 115       8  27   7 : 157 | CF : 126       8  25  40  16 : 215 |   6 | 221 | -2---464 |   1   $300k r |  $6.97M: $6.44M |   p31 | Cleveland Indians    | +++++
2B Tim Naehring              29| 2B : 121      11  43  21 : 195 |    :                         :   0 |   4 | 199 | -3885--- |     $11.78Mx4 | $12.91M:$11.93M | p1062 | Cleveland Indians    | ****
MR Bob Wickman               27| MR :     111      28   3 : 141 | MR :     128       4  37  13 : 181 |   6 | 187 |          |      $1.05M a |  $6.35M: $5.87M | p1437 | Cleveland Indians    | ****
MR Armando Benitez           23| MR :      79       0     :  79 | MR :     129      -1  38  12 : 177 |   6 | 183 |          |   8           |        :        |  p101 | Cleveland Indians    | +++++
MR Mark Wohlers              26| MR :      76      -2     :  74 | MR :     136     -24  43  18 : 173 |   6 | 179 |          |               |        :        | p1353 | Cleveland Indians    | ***^
 C Brad Ausmus               27|  C : 108      11  29  11 : 159 |  C : 111      11  10  31   8 : 171 |   6 | 177 | 91------ |      $2.39M a |   $8.2M: $7.57M |   p79 | Cleveland Indians    | ***^
SS Ricky Gutierrez           26| SS :  99      16  20     : 135 | SS : 103      16   4  26     : 149 |   6 | 155 | -3638--- |      $1.45M a |   $4.1M: $3.79M |  p527 | Cleveland Indians    | **^
3B Travis Fryman             27| SS :  83      11   0     :  94 | SS : 112      11 -15  30   0 : 139 |   6 | 145 | -3367--- |               |        :        |  p484 | Cleveland Indians    | *
RF Fernando Tatis Sr.        21| SS :  68      17 -10     :  75 | SS : 104      17 -14  27     : 134 |   6 | 140 | -6558514 |   6           |        :        | p1451 | Cleveland Indians    | ++++
CL Rod Beck                  27| MR :     107      25     : 132 | MR :     107       1  19     : 127 |   6 | 138 |          |      $2.29M a |  $5.12M: $4.73M |  p164 | Cleveland Indians    | ****
RF Keith A. Miller           33| CF : 113       3  21     : 137 |    :                         :   0 |   0 | 137 | -2-1-353 |      $4.52Mx2 |   $4.3M: $3.98M |  p843 | Cleveland Indians    | **^
MR Steve Olin                30| MR :     106      23     : 129 |    :                         :   0 |   3 | 132 |          |      $1.34M a |  $4.71M: $4.35M | p1116 | Cleveland Indians    | ***^
SS Tony Phillips             37| SS : 107      15  28     : 150 |    :                         :   0 | -20 | 130 | -3558445 |     $17.65Mx2 |  $5.74M:  $5.3M | p1682 | Cleveland Indians    | ***^
2B Frank Menechino           25| 2B :  79       7  -4     :  82 | 2B : 107       7 -13  23     : 123 |   6 | 129 | -2654--- |   4           |        :        |  p886 | Cleveland Indians    | ++++-
 C Jim Leyritz               32| DH : 111       0  16     : 127 |    :                         :   0 |   1 | 128 | 64-1-3-2 |      $1.16Mx2 |  $3.28M: $3.03M |  p537 | *CEI* Cleveland I... | ***
SP Francisco Oliveras        33| SP :     104      18   6 : 128 |    :                         :   0 |   0 | 128 |          |       $950kx3 |  $4.92M: $4.54M |  p812 | Cleveland Indians    | **
SP Carl Pavano               20| SP :      52     -34     :  18 | SP :     107      -7  18     : 118 |   6 | 124 |          |   3           |        :        |  p862 | Cleveland Indians    | +++++
1B Shane Mack                32| RF : 107       1  14     : 122 |    :                         :   0 |   1 | 123 | -4211445 |       $3.2Mx2 |  $2.87M: $2.65M |  p718 | Cleveland Indians    | **^
CF Jesse Barfield            36| CF : 100      14  19     : 133 |    :                         :   0 | -12 | 121 | -3---496 |      $4.01Mx3 |  $3.89M:  $3.6M |  p175 | Cleveland Indians    | **^
1B Troy Neel                 30| DH : 106       0  11     : 117 |    :                         :   0 |   3 | 120 | -2---3-- |      $1.45M a |  $2.25M: $2.08M | p1100 | Cleveland Indians    | **^
CF Mark Kotsay               20| RF :  77       3 -15     :  65 | CF : 100       3   0   9     : 113 |   6 | 119 | -511-456 |   5           |        :        |  p919 | Cleveland Indians    | ++++
LF Doug Glanville            25| CF :  85      10   0     :  95 | CF :  94      10  -7  11     : 108 |   6 | 114 | -3---778 |               |        :        |  p519 | Cleveland Indians    | *^
3B Clay Bellinger            27| SS :  88       6   0     :  94 | SS :  99       6 -10  12     : 108 |   6 | 114 | -3455212 |               |        :        |  p129 | Cleveland Indians    | *
MR Floyd Youmans             32| SP :      97      12     : 109 |    :                         :   0 |   1 | 110 |          |       $350k a |  $2.46M: $2.27M |  p998 | Cleveland Indians    | **^
1B Dave Hansen               27| 1B :  94       2  -3     :  93 | 1B :  99       2  -4   6     : 103 |   6 | 109 | -511---- |               |        :        |  p625 | Cleveland Indians    | *
SP Danny Jackson             34| SP :      98      13     : 111 |    :                         :   0 |  -2 | 109 |          |      $1.33Mx3 |  $2.66M: $2.46M |  p538 | Cleveland Indians    | *^
SS Aaron Ledesma             25| SS :  84      10   0     :  94 | SS :  91      10  -8   8     : 101 |   6 | 107 | -6666211 |               |        :        | p1081 | Cleveland Indians    | +++
RF Shawn Abner               30| CF :  85      14   3     : 102 |    :                         :   0 |   3 | 105 | -3---796 |  F    $540k   | $614.9k:$567.9k |    p5 | *CEI* Cleveland I... | *
MR Dave Leiper               34| MR :      93      13     : 106 |    :                         :   0 |  -2 | 104 |          |      $2.78Mx3 |  $2.66M: $2.46M |  p653 | Cleveland Indians    | ***
SP John K. Davis             33| SP :      93       8     : 101 |    :                         :   0 |   0 | 101 |          |      $2.14Mx2 |  $1.64M: $1.51M |  p282 | Cleveland Indians    | *
SP Ricky Bones               27| SP :      90       4     :  94 | SP :      95     -17   6     :  85 |   6 | 100 |          |               | $819.9k:$757.2k |  p149 | Cleveland Indians    | *
SS Juan Castro               24| 2B :  71       3 -15     :  59 | SS :  97       5 -19   9     :  92 |   6 |  98 | -2555--- |   7           |        :        |  p243 | Cleveland Indians    | ++++
1B Doug Mientkiewicz         22| RF :  79       1 -15     :  65 | RF :  94       1  -5   1     :  91 |   6 |  97 | -315-215 |   T           |        :        |  p753 | Cleveland Indians    | +++-
1B Dave Anderson             35| 3B :  92       9   1     : 103 |    :                         :   0 |  -6 |  97 | -53841-- |  F    $665k   |   $205k:$189.3k |   p38 | Cleveland Indians    | *^
