bsf: 1.21
act: 31377


runBB: 0.35
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.92


Batting: 5491/14472 0.275/0.725
Pitching: 8739/10450 0.455/0.545

           Hits | 0.094
        Doubles | 0.030
        Triples | 0.024
       HomeRuns | 0.022
          Walks | 0.063
             Ks | 0.082
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.061827739434130079, RandomForest(...)), (0.06416117184672239, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 43.   1.   0.   1.   0.   5.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.098108850744636308, RandomForest(...)), (0.10394101663864252, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  66.   0.  19.  10.   0.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.059623314489520705, RandomForest(...)), (0.054639355777482169, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   7.   0.   0.   1.  31.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.16037368279507502, RandomForest(...)), (0.15782388929675004, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  14.   2.  72.   5.   8.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.22098962722592394, RandomForest(...)), (0.20913262536595145, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    5.    5.    5.  110.    0.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.38496543437782726, RandomForest(...)), (0.37682216421675746, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 16, 'selection__k': 2, 'regressor__max_depth': 11}Feature Scores: [  26.    2.    7.    5.    0.  287.    6.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.054  0.946]

           Hits | 0.085
        Doubles | 0.035
       HomeRuns | 0.026
          Walks | 0.052
             Ks | 0.052
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.065063118181411972, RandomForest(...)), (0.056856663080848358, Isotonic(...))]Best Parameters: {'regressor__max_depth': 15, 'regressor__n_estimators': 45, 'selection__k': 2}Feature Scores: [  8.  18.   1.   3.   0.   5.   0.   0.]Feature Mask: [ True  True False False False False False False]Feature Importances: [ 0.364  0.636]
-- Doubles
Selected: IsotonicScores: [(0.11908231294463956, RandomForest(...)), (0.093994130575363391, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   6.  43.   1.   1.   2.   0.   7.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.13944066817965461, RandomForest(...)), (0.22397643550128485, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.    8.  109.    1.    6.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.18450504819814706, RandomForest(...)), (0.18183009279739712, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    2.    8.    1.  148.    5.    8.   11.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.1123313186897104, RandomForest(...)), (0.10710062778973779, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 10.  11.   1.  10.  11.  71.   0.   0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 12) 108 |  79  85  91  91  93  99 104 112 117 117
             Doubles | 102 (  1) 103 |  98  99 100 101 101 102 103 103 104 104
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  3) 104 |  98  99 100 101 102 104 106 107 107 108
               Walks | 102 (  5) 107 |  93  93  93  94  98 101 102 104 107 108
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  1) 103 | 101 101 102 102 103 103 104 104 104 105

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  85 ( 10)  95 | 104 105 103  99  85 102  95  84  84  84
                Hits |  95 ( 13) 108 |  84  84  89  97  95 102 108 120 128 138
             Doubles |  99 (  5) 104 |  96  96  96  97  99 101 104 107 109 109
            Homeruns |  95 ( 11) 106 |  58  58  59  71  88  91  92  95 101 106
               Walks |  91 ( 20) 111 |  55  57  67  78  79  83  91 102 111 119
          Strikeouts | 102 (  0) 102 | 101 101 101 101 101 102 102 102 102 102
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance | 102 (  0) 102 | 

SS Phillips, T     30| .337/.391/.554 125 130 | .336/.391/.554 125 147 | -2557445  11 | +  || 136 || ML      |
LF Felix Jose                23 | CF :  89       1 :  90 | CF :  89       1 :  90 |  +0 |                       :                       | ++++
2B Greg Litton               24 | 3B :  75      -8 :  67 | 3B :  75      -8 :  67 |  +0 |                       :                       | ++
RF Dave Martinez             24 | CF :  75      -3 :  72 | CF :  75      -3 :  72 |  +0 |                       :                       | +-
LF Ruben Amaro Jr.           24 | CF :  75      -4 :  71 | CF :  75      -4 :  71 |  +0 |                       :             +10       | ++-
CF Mark T. McLemore          24 | RF :  93     -14 :  79 | RF :  93     -14 :  79 |  +0 |    +10                :                       | +++
3B Jeff McKnight             26 | SS :  75       0 :  75 | SS :  75       0 :  75 |  +0 |             +10       :             +10       | *
 C Tom Pagnozzi              26 |  C :  77       0 :  77 |  C :  77       0 :  77 |  +0 |    -10      -10       :                       | *
RF Rich Amaral               27 | SS :  76       0 :  76 | SS :  76       0 :  76 |  +0 |                       :                       | *
1B Mike Sharperson           27 | SS :  90       6 :  96 | SS :  90       6 :  96 |  +0 |                       :                       | *
2B Ernie Riles               28 | 2B :  85      -4 :  81 | 2B :  85      -4 :  81 |  +0 |                       :                       | *
SS Rene Gonzales             28 | SS :  89       2 :  91 | SS :  89       2 :  91 |  +0 |                       :                       | **
1B Dave Anderson             28 | SS :  94       2 :  96 | SS :  94       2 :  96 |  +0 |                       :                       | *^
 C Jamie Nelson              29 |  C :  89       7 :  96 |  C :  89       7 :  96 |  +0 |                       :                       | *^
CF George D. Wright          30 | CF :  87      -8 :  79 | CF :  87      -8 :  79 |  +0 |                +10    :                +10    | *
LF Tony Phillips             30 | SS : 125      11 : 136 | SS : 125      11 : 136 |  +0 |                       :                       | ****^
CF Rudy Law                  32 | CF :  91      -3 :  88 | CF :  91      -3 :  88 |  +0 |                       :                       | **
 C Butch Wynegar             33 |  C : 102      11 : 113 |  C : 102      11 : 113 |  +0 |                       :                       | **^
SS Willie Randolph           34 | SS :  88      12 : 100 | SS :  88      12 : 100 |  +0 |                       :                       | **
CF Gary Roenicke             34 | CF : 108      -3 : 105 | CF : 108      -3 : 105 |  +0 |                       :                       | **^
2B Mark DeJohn               35 | SS : 102       7 : 109 | SS : 102       7 : 109 |  +0 |             +10       :                       | **^
LF Warren Cromartie          35 | SS : 106      -4 : 102 | SS : 106      -4 : 102 |  +0 |                       :                       | **^
1B Hiromitsu Ochiai          35 | 3B : 126      -9 : 117 | 3B : 126      -9 : 117 |  +0 | +10                   :                       | ***^
SS Roy Smalley III           36 | SS : 107       0 : 107 | SS : 107       0 : 107 |  +0 |                       :                       | **^
LF Tony Scott                37 | CF :  95       5 : 100 | CF :  95       5 : 100 |  +0 |       -10             :       -10             | *^
RF Fred Lynn                 37 | CF : 111       3 : 114 | CF : 110       3 : 113 |  -1 |    -10   -10          :          -10-10       | ***
SS Jack Perconte             34 | SS :  91       7 :  98 | SS :  89       7 :  96 |  -2 |             -10   -20 :                   -20 | **
LF Steve Henderson           36 | LF :  95      -4 :  91 | LF :  95      -7 :  88 |  -3 |                   -20 :                   -20 | **^
 C John Mizerock             28 |  C :  89       3 :  92 |  C :  89      -3 :  86 |  -6 |                       : +10                   | *

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Ricky Bones               20 | SP :      29     :  29 | SP :      32     :  32 |  +3 |                          :    +10                   | ++-
SP Francisco Oliveras        26 | SP :      47     :  47 | SP :      49     :  49 |  +2 |                +10       :             +10+10       | *
SP Andy Hawkins              29 | SP :      48     :  48 | SP :      49     :  49 |  +1 |                          :          +10             | *
SP Brent Gaff                30 | SP :      80     :  80 | SP :      81     :  81 |  +1 |    +10                   :                          | *
SP Bryan Hickerson           25 | SP :      62     :  62 | SP :      63     :  63 |  +1 |                          :       +10                | +++
MR Rod Beck                  20 | MR :      43     :  43 | MR :      43     :  43 |  +0 |                          :    +10                   | ++++-
MR Steve Olin                23 | MR :      49     :  49 | MR :      49     :  49 |  +0 |    +10                   :                          | ++++-
MR Darren Hall               24 | MR :      38     :  38 | MR :      38     :  38 |  +0 |                          :                          | ++-
SP Dennis Springer           24 | SP :      44     :  44 | SP :      44     :  44 |  +0 |                          :                          | +++
MR Greg Booker               28 | MR :      61     :  61 | MR :      61     :  61 |  +0 |          +10             :          +10             | *
SP Zane Smith                28 | SP :      77     :  77 | SP :      77     :  77 |  +0 |                          :                          | *
SP Mark W. Davis             28 | SP :      71     :  71 | SP :      71     :  71 |  +0 |                          :                          | *
SP Mike Jeffcoat             29 | SP :      90     :  90 | SP :      90     :  90 |  +0 |                          :                          | *
MR Rich Rodas                29 | MR :      42     :  42 | MR :      42     :  42 |  +0 |                          :                +10       | *
SP Bruce Hurst               31 | SP :      77     :  77 | SP :      77     :  77 |  +0 |                          :                          | *
SP Howard Bailey             31 | SP :      86     :  86 | SP :      86     :  86 |  +0 |                          :                          | *
SP Mike LaCoss               32 | SP :      99     :  99 | SP :      99     :  99 |  +0 |                          :                          | **
SP Bob Welch                 32 | SP :      94     :  94 | SP :      94     :  94 |  +0 |                          :                          | **
MR Dale Mohorcic             33 | MR :      81     :  81 | MR :      81     :  81 |  +0 |                          :                          | *
MR Bill Earley               33 | MR :      66     :  66 | MR :      66     :  66 |  +0 |                          :                          | ***^
MR Bob Tufts                 33 | MR :      50     :  50 | MR :      50     :  50 |  +0 |                          :                          | *
SP Bob Owchinko              34 | SP :      88     :  88 | SP :      88     :  88 |  +0 |                          :                          | **
MR Danny Boone               35 | MR :      78     :  78 | MR :      78     :  78 |  +0 |                          :                          | *^
CL Larry Andersen            35 | MR :     102     : 102 | MR :     102     : 102 |  +0 |                          :                          | ****
SP Rick Baldwin              35 | SP :      91     :  91 | SP :      91     :  91 |  +0 |                          :                          | *
SP John Verhoeven            36 | SP :     104     : 104 | SP :     104     : 104 |  +0 |                          :                          | **
SP John Denny                36 | SP :     127     : 127 | SP :     127     : 127 |  +0 |                          :                          | ***^
SP Atlee Hammaker            31 | SP :      99     :  99 | SP :      88     :  88 | -11 | -10-10                   : -10-10                   | *

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
SS Ricky Gutierrez           18 | SS :  75      -6 :  69 | SS :  73      12 :  85 | +16 | -10-10-10   -20-40    :    -10-10   -10-30    | +++
3B Clay Bellinger            20 | 2B :  67      -9 :  58 | SS :  62       8 :  70 | +11 | -10-20-20-20-30-10+20 :    -20-20-20-20   +20 | +++
RF Dan Peltier               20 | RF :  82     -17 :  65 | RF :  72     -13 :  59 |  -6 |    -10-10-10-20-10    : -10-20-10-10-30-20    | ++
CF Manny Martinez            18 | CF :  80      -3 :  77 | CF :  62       1 :  63 | -14 |    -30-20-30-20-30-40 : -10-30-20-30-20-30-40 | ++-

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Mark Wohlers              19 | SP :      69     :  69 | MR :      36     :  36 | -33 | -10+10-10-20-20-10 +6 -3 : -10   -20-30-20-20 +6 -3 | ++++-

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Ron Gant                  |                  +0                                                                                                         |
Dave Hansen               |              +0  +0                                                                                                         |
Jeff Ransom               |                      +1                                                                                                     |
Steve Pegues              |                      +0                                                                                                     |
Fred Manrique             |                  +1  -8                                                                                                     |
Paul O'Neill              |                      +1  +6                                                                                                 |
Ruben Amaro Jr.           |                                  +1                                                                                         |
Felix Jose                |                      +0  +1  +2 +10                                                                                         |
Tim Hulett                |                          -6  +0  +0                                                                                         |
Troy Neel                 |                              +1  +7                                                                                         |
Greg Litton               |                          +2  +2  +0 -10                                                                                     |
Jeff Hamilton             |                      +1  +0  +2  +1  +0                                                                                     |
Mark T. McLemore          |                  +0  -2  -6  +0  +4  +2                                                                                     |
Jeff McKnight             |                                  +0  +0  -5                                                                                 |
Keith A. Miller           |                              +1  +1  +6 +10                                                                                 |
Pedro Guerrero            |                                          +0                                                                                 |
Mackey Sasser             |                                  +0 -17  +0                                                                                 |
Tom Pagnozzi              |                              -5  +0  +1  +0  -5                                                                             |
Jeff Doyle                |                                          +0  +0                                                                             |
Luis Silverio             |                                          +4  +0                                                                             |
Willie Wilson             |                                              +2                                                                             |
Rich Amaral               |                              +1  +0  +0  -6  +0                                                                             |
Mike Sharperson           |                          +2  +6  +6  +1  -1  +0  +3                                                                         |
Ray Smith                 |                                              +0  -1                                                                         |
John Mizerock             |                                              -6  +0                                                                         |
Rene Gonzales             |                                  +1  +5  +5  +1  +0  +2                                                                     |
Dave Anderson             |                              +0  -6  +5  +8  +0  +4  +1                                                                     |
Ernie Riles               |                              +1  +3  +0  +0  +1  +2  +5                                                                     |
Ken Oberkfell             |                                              +1  -1  -3  +0                                                                 |
Jamie Nelson              |                              +2  +0  +5  +1  +5  +1  +1  +0                                                                 |
George D. Wright          |                              +0  +5  +7  +0  +1  +0  +0  +0                                                                 |
Tony Phillips             |                             +11  +7  +9  +0  +4  +7  +1 +11                                                                 |
Rick Lisi                 |                                             +10  +1  +0  -3  -2                                                             |
Art James                 |                                                      +0  +0  -5                                                             |
Dave Cripe                |                                                          +0  -5                                                             |
Bill Almon                |                                                      +0  +1  +0  -2                                                         |
Dave Skaggs               |                                                          +2  +0  +3                                                         |
Dave Oliver               |                                                              +0  +0                                                         |
John Fuller               |                                                              +1  -1  +0                                                     |
Darryl Jones              |                                                              +0  +1  -9                                                     |
Butch Wynegar             |                                          +1  +0  +0  +1  +0  +7  -5  -4                                                     |
Jeff Newman               |                                                                      +0                                                     |
Rudy Law                  |                                                          +0  +0  -1  +0                                                     |
Joe Nolan                 |                                                              +0  +0  +0  +0                                                 |
Juan Bernhardt            |                                                      +3  +6  +0  +0  +1  -4                                                 |
Gary Roenicke             |                                                                      +1  +1                                                 |
Fred Andrews              |                                                                      +0  +1                                                 |
Dave Moates               |                                                                      +0  +0                                                 |
Bobby V. Mitchell         |                                                          +0  +0  +0  -5  +0                                                 |
Bob Bailor                |                                                                      -6  +0                                                 |
Angel Mangual             |                                                                              +0                                             |
Chris Ward                |                                                                      +0  +0  -2                                             |
Hiromitsu Ochiai          |                                                                      +1  -1  +1                                             |
Ron Pruitt                |                                                          +1  -1  +1  +0  -1  +0                                             |
Koichi Tabuchi            |                                                                              +0                                             |
Jack Perconte             |                                                          +3  +8  +0  +0  +0  -1                                             |
Dave Collins              |                                                                          +0  +0                                             |
Glenn Burke               |                                                      +0  -1  +0  +0  +1  +0  +1                                             |
Eric Soderholm            |                                                                      +1  -1  +0                                             |
Ken Szotkiewicz           |                                                                          +1  -5                                             |
Chris Chambliss           |                                                                      -1  +6  +0                                             |
Mark DeJohn               |                                                  +2  +4  +0  +1  +0  -5  +0  +0  +1                                         |
Roberto Mendez            |                                                                          +0  -3  -2                                         |
Rick Burleson             |                                                                      +0  -4  +4  +5                                         |
Al Woods                  |                                                      +1  +0  +1  -1  +1  -2  +0  +0                                         |
Willie Crawford           |                                                                              -8  +0                                         |
Jose Cruz Sr.             |                                                                              +0  -6  +0                                     |
Roy Smalley III           |                                                                          -5  +0  +0  +0                                     |
Ron Hodges                |                                                                  +0  +0  -3  -4  +4  +0                                     |
Pete Varney               |                                                                      +0  -2  -3  -1  +0                                     |
Larry Hisle               |                                                                                  -6  -5                                     |
Ted Sizemore              |                                                                                  +0  -1                                     |
Fred Lynn                 |                                                                              +0  +0  +0                                     |
Jim Kennedy               |                                                                          +4  +0      -6                                     |
Barry Foote               |                                                                                     -15                                     |
Ted Simmons               |                                                                                  -7  -5                                     |
Jim Sundberg              |                                                                                      +0  -6                                 |
Tony Scott                |                                                                                      +0  +0                                 |
Hector Torres             |                                                                                      +0  -2                                 |
John Young                |                                                                                         -13  -7                             |
Jim Wynn                  |                                                                                             -17                             |
Jack Maloof               |                                                                                          +1  -2                             |
Toby Harrah               |                                                                                              -9 -18                         |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Rod Beck                  |                      +4                                                                                                     |
Jeff Russell              |                      +3 +12  +5                                                                                             |
Bruce Robbins             |                              +0                                                                                             |
Rick Kranitz              |                                  +4                                                                                         |
Steve Olin                |                                  +0                                                                                         |
Dennis Springer           |                                 +14                                                                                         |
Darren Hall               |                                  +1  +0                                                                                     |
Tom Candiotti             |                                     +13                                                                                     |
Charlie Leibrandt         |                                          +0                                                                                 |
Kevin Saucier             |                                      -4  +4                                                                                 |
Bryan Hickerson           |                                     +20  +7                                                                                 |
Francisco Oliveras        |                      +0  +5  +0  -1  +1  +1                                                                                 |
Jeff Rineer               |                                              +8                                                                             |
Larry Christenson         |                                             -15  +7                                                                         |
Zane Smith                |                                              +5  +0                                                                         |
Joe Kerrigan              |                                                  +1                                                                         |
Mark W. Davis             |                          +2  +1  -3  +7  +1 +23  +0 -10                                                                     |
Greg Booker               |                              +0  +0  -3  +4 -11  +0  +8                                                                     |
Andy Hawkins              |                          +7  +0  +4  +4  +0 -10  -7  +7                                                                     |
Rich Rodas                |                          +4  +0  +1  +1  +2  -1  +1  -2                                                                     |
Mike Jeffcoat             |                                                      -1  +0                                                                 |
Bill Castro               |                                                      +0  +3                                                                 |
Atlee Hammaker            |                                 +19 +25  +7  +0  -1  +2  -4 -10                                                             |
Ralph Botting             |                                              +2  +7  +1  +0  -1                                                             |
Bruce Hurst               |                                  +5  +1  -1  +0  +0  +2  +0  +0                                                             |
Brent Gaff                |                                  +0  +1  +2  +0  +5  +0  +0 +24                                                             |
Bob Welch                 |                                      +2      +0  -2  +4  -1  +0  +1                                                         |
Howard Bailey             |                                                                  -1                                                         |
Bill Earley               |                                                                  +2  +0                                                     |
Hal Dues                  |                                             -10 +18  +5  +7  +2  +1  +0                                                     |
Dale Mohorcic             |                                     +12  +9  +3  +3  +1  +4  +0  +0  +0                                                     |
Bob Tufts                 |                                         +10      +2      +0  -2  +8  -5                                                     |
Bob Owchinko              |                                              -2  +3  -3  +3  +7  +0  +5  +0                                                 |
Steve Grilli              |                                                                      -3  +2                                                 |
