  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8073120000000128, 2.1650640000000343, 3.485008000000055, 3.2669999999999693, 0.048999999999999995])
act: 45179


runBB: 0.36
run1B: 0.51
run2B: 0.77
run3B: 1.03
runHR: 1.63
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.89
woba2B: 1.17
woba3B: 1.45
wobaHR: 2.11


Batting: 6299/15481 0.289/0.711
Pitching: 10005/11491 0.465/0.535

           Hits | 0.091
        Doubles | 0.028
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.040
             Ks | 0.075
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09578708066195374, RandomForest(...)), (0.0963022448129169, Isotonic(...)), (0.10139368273310834, Huber(...)), (0.10187020579841895, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [45.  0.  1.  4.  6.  6.  3.]Coefficients: [ 1.88305240e-03 -1.03766741e-04 -1.69424236e-04  1.11070217e-04 -1.76262118e-04  1.75175470e-05 -2.85209033e-05]Intercept: 0.15756296108857057Feature Mask: [ True  True  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.08026192503793772, RandomForest(...)), (0.07458793123628844, Isotonic(...)), (0.10693440443586348, Huber(...)), (0.09773886395916227, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 3. 43.  6. 18. 16.  0.  0.]Coefficients: [0.04696678 0.00638581 0.00835007 0.01261807]Intercept: 0.004186128367401944Feature Mask: [False  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.04974212115554655, RandomForest(...)), (0.05165334522710666, Isotonic(...)), (0.06851829492589985, Huber(...)), (0.0528291705002335, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  5.  0.  2.  4. 32.]Coefficients: [0.0144285]Intercept: 0.0012462932239774955Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.03218061161241733, RandomForest(...)), (0.016212844944011463, Isotonic(...)), (0.021662139484073695, Huber(...)), (0.02657245931930252, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  2.  1. 15.  0.  1.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.04 0.96]
-- Walks
Selected: LinearScores: [(0.3169043499183763, RandomForest(...)), (0.32157883155706496, Isotonic(...)), (0.3400561166311151, Huber(...)), (0.3432235939332921, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  33.   0.  19. 202.   0.  10.]Coefficients: [0.00010382 0.00010254 0.00107175]Intercept: 0.0028821512360196755Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.5067323408698503, RandomForest(...)), (0.4127570120767252, Isotonic(...)), (0.475848542954884, Huber(...)), (0.47201180091418937, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 26.   4.   0.   1.   0. 421.   7.]Coefficients: [-0.01654324 -0.02350531  0.04056575  0.0317791   0.03077355 -0.32516768  0.00087109]Intercept: 0.35260252248444435Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.043
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.08041432000867905, RandomForest(...)), (0.10730880119849635, Isotonic(...)), (0.12935386987497036, Huber(...)), (0.12642544071036665, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [24. 33.  6.  1.  0. 25.  2.  7.]Coefficients: [-0.12521713 -0.03123733]Intercept: 0.3528069927895193Feature Mask: [False  True False False False  True False False]
-- Doubles
Selected: LinearScores: [(0.14942113854390607, RandomForest(...)), (0.15365450978933273, Isotonic(...)), (0.16406128351328833, Huber(...)), (0.1652360630303162, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  7. 47.  9.  3.  5.  0.  5.]Coefficients: [-0.00091278]Intercept: 0.10209174901451362Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.16000021650463483, RandomForest(...)), (0.14606409438314452, Isotonic(...)), (0.16124010837935887, Huber(...)), (0.1611069678079118, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  4. 56.  1.  0.  4.  0.]Coefficients: [-0.0481177]Intercept: 0.051629549385548375Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.31552058295124075, RandomForest(...)), (0.2953274361507788, Isotonic(...)), (0.34000414927404715, Huber(...)), (0.3540775216792928, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   7.  29.   5. 167.   1.   1.   2.]Coefficients: [ 0.00017873 -0.00176361]Intercept: 0.17552207368867226Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.18209499497063011, RandomForest(...)), (0.15262403963733628, Isotonic(...)), (0.18459788103363597, Huber(...)), (0.1608146748115509, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [ 41.  52.   8.   3.   0. 131.   2.  14.]Coefficients: [-0.04954765  0.07961344 -0.01108198  0.02695375  0.02287725  0.18572401  0.01727567 -0.0137489 ]Intercept: 0.0031383442347735Feature Mask: [ True  True  True  True  True  True  True  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  71  76  81  86  91  96 101 106 111 116
             Doubles | 102 (  1) 103 | 100 100 101 101 102 102 102 103 103 103
             Triples | 103 ( -1) 102 | 103 103 102 102 101 101 100 100 100  99
            Homeruns | 100 (  5) 105 |  96  96  97  99 101 102 105 106 111 112
               Walks | 100 (  4) 104 |  91  92  94  96  98 100 102 104 106 108
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 101 102 102 102 102 103 103 103 103 104

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
                Hits |  94 ( 17) 111 |  67  72  78  85  92 100 109 117 128 140
             Doubles | 101 (  1) 102 |  97  97  98  99 100 101 102 103 104 105
            Homeruns |  96 ( 15) 111 |  68  71  74  78  82  86  91  98 104 114
               Walks |  93 ( 18) 111 |  57  62  67  74  81  88  97 106 116 127
          Strikeouts | 100 (  5) 105 |  89  90  92  94  96  99 101 104 106 108
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance | 102 (  0) 102 | 

2B Naehring, T     29| .330/.401/.533 121 138 | .329/.399/.529 121 116 | -3885---  11 | ++ || 132 || ML      |
SP Miguel Batista            25| SP :      87       0     :  87 | SP :     122     -10  32   8 : 152 |   6 | 158 |          |   3           |        :        |  p193 | Cleveland Indians    | +++++
SS Ricky Gutierrez           26| SS :  99      16  20     : 135 | SS : 104      16   4  26     : 151 |   6 | 157 | -3638--- |      $1.45M a |   $4.1M:  $3.8M |  p527 | Cleveland Indians    | **^
3B Travis Fryman             27| SS :  83      11   0     :  94 | SS : 113      11 -14  31   1 : 142 |   6 | 148 | -3367--- |               |        :        |  p484 | Cleveland Indians    | *
CL Rod Beck                  27| MR :     112      25     : 137 | MR :     112       1  21     : 133 |   6 | 143 |          |      $2.29M a |  $5.12M: $4.75M |  p164 | Cleveland Indians    | ****^
RF Fernando Tatis Sr.        21| SS :  68      17 -10     :  75 | SS : 104      17 -14  27     : 134 |   6 | 140 | -6558514 |   6           |        :        | p1451 | Cleveland Indians    | ++++
RF Keith A. Miller           33| CF : 112       3  20     : 135 |    :                         :   0 |   0 | 135 | -2-1-353 |      $4.52Mx2 |   $4.1M:  $3.8M |  p843 | Cleveland Indians    | **^
SP Francisco Oliveras        33| SP :     107      20   8 : 135 |    :                         :   0 |   0 | 135 |          |       $950kx3 |  $5.74M: $5.33M |  p812 | Cleveland Indians    | **
MR Steve Olin                30| MR :     108      22     : 131 |    :                         :   0 |   3 | 134 |          |      $1.34M a |  $4.51M: $4.18M | p1116 | Cleveland Indians    | ***^
 C Jim Leyritz               32| DH : 112       0  17     : 129 |    :                         :   0 |   1 | 130 | 64-1-3-2 |      $1.16Mx2 |  $3.48M: $3.23M |  p537 | *CEI* Cleveland I... | ***
SS Tony Phillips             37| SS : 107      15  28     : 150 |    :                         :   0 | -20 | 130 | -3558445 |     $17.65Mx2 |  $5.74M: $5.33M | p1682 | Cleveland Indians    | ***^
SP Carl Pavano               20| SP :      52     -35     :  17 | SP :     110      -7  20     : 123 |   6 | 129 |          |   2           |        :        |  p862 | Cleveland Indians    | +++++
2B Frank Menechino           25| 2B :  79       7  -5     :  81 | 2B : 107       7 -12  22     : 123 |   6 | 129 | -2654--- |   4           |        :        |  p886 | Cleveland Indians    | ++++-
1B Shane Mack                32| RF : 107       1  14     : 122 |    :                         :   0 |   1 | 123 | -4211445 |       $3.2Mx2 |  $2.87M: $2.66M |  p718 | Cleveland Indians    | **^
1B Troy Neel                 30| DH : 107       0  12     : 119 |    :                         :   0 |   3 | 122 | -2---3-- |      $1.45M a |  $2.46M: $2.28M | p1100 | Cleveland Indians    | **^
CF Jesse Barfield            36| CF : 100      14  19     : 133 |    :                         :   0 | -12 | 121 | -3---496 | I    $4.01Mx3 |  $3.89M: $3.61M |  p175 | Cleveland Indians    | **^
CF Mark Kotsay               20| CF :  77       3 -15     :  65 | CF : 100       3  -1   9     : 111 |   6 | 117 | -511-456 |   5           |        :        |  p919 | Cleveland Indians    | ++++
3B Clay Bellinger            27| SS :  88       6   0     :  94 | SS : 100       6  -9  13     : 110 |   6 | 116 | -3455212 |               |        :        |  p129 | Cleveland Indians    | *
LF Doug Glanville            25| CF :  84      10  -1     :  94 | CF :  93      10  -7   9     : 106 |   6 | 112 | -3---778 |               |        :        |  p519 | Cleveland Indians    | *^
1B Dave Hansen               27| 1B :  94       2  -3     :  93 | 1B : 100       2  -3   6     : 105 |   6 | 111 | -511---- |               |        :        |  p625 | Cleveland Indians    | *
SP Danny Jackson             34| SP :      99      13     : 112 |    :                         :   0 |  -2 | 110 |          |      $1.33Mx3 |  $2.66M: $2.47M |  p538 | Cleveland Indians    | *^
MR Floyd Youmans             32| SP :      97      11     : 108 |    :                         :   0 |   1 | 109 |          |       $350k a |  $2.25M: $2.09M |  p998 | Cleveland Indians    | **^
RF Shawn Abner               30| CF :  85      14   4     : 103 |    :                         :   0 |   3 | 106 | -3---796 |  F    $540k   | $819.9k:$760.8k |    p5 | *CEI* Cleveland I... | *
SP Ricky Bones               27| SP :      93       6     :  99 | SP :      98     -18   9     :  89 |   6 | 105 |          |               |  $1.23M: $1.14M |  p149 | Cleveland Indians    | *
SS Aaron Ledesma             25| SS :  83      10  -1     :  92 | SS :  90      10  -8   7     :  98 |   6 | 104 | -6666211 |               |        :        | p1081 | Cleveland Indians    | +++
SP John K. Davis             33| SP :      94       8     : 102 |    :                         :   0 |   0 | 102 |          |      $2.14Mx2 |  $1.64M: $1.52M |  p282 | Cleveland Indians    | *
MR Dave Leiper               34| MR :      93      10     : 103 |    :                         :   0 |  -2 | 101 |          |      $2.78Mx3 |  $2.05M:  $1.9M |  p653 | Cleveland Indians    | ***
SS Juan Castro               24| 2B :  70       3 -17     :  56 | SS :  98       5 -20   9     :  93 |   6 |  99 | -2555--- |   7           |        :        |  p243 | Cleveland Indians    | ++++
MR Mike Holtz                23| MR :      45     -32     :  13 | MR :     108     -35  18     :  91 |   6 |  97 |          |               |        :        |  p651 | Cleveland Indians    | ++++-
1B Dave Anderson             35| 3B :  92       9   1     : 103 |    :                         :   0 |  -6 |  97 | -53841-- |  F    $665k   |   $205k:$190.2k |   p38 | Cleveland Indians    | *^
SP Fernando Valenzuela       35| SP :      95       8     : 103 |    :                         :   0 |  -6 |  97 |          |  F    $400k   |  $1.64M: $1.52M | p1753 | Cleveland Indians    | *
1B Doug Mientkiewicz         22| RF :  78       1 -16     :  63 | RF :  94       1  -6   1     :  90 |   6 |  96 | -315-215 |   T           |        :        |  p753 | Cleveland Indians    | +++-
 C Mark Salas                35|  C :  91       5   6     : 102 |    :                         :   0 |  -6 |  96 | 81------ |      $4.31Mx3 |  $1.23M: $1.14M | p1601 | Cleveland Indians    | **
CF Oddibe McDowell           33| LF :  92       3   0     :  95 |    :                         :   0 |   0 |  95 | -212-645 |  F  $364.3k   |        :        |  p782 | Cleveland Indians    | *
3B Andy Van Slyke            35| 3B :  95       5   0     : 100 |    :                         :   0 |  -6 |  94 | -626-444 |  F    $500k   |        :        | p1755 | Cleveland Indians    | **
RF Yamil Benitez             23| DH :  76       0 -19     :  57 | DH :  96       0 -11   2     :  87 |   6 |  93 | -1---4-2 |               |        :        |  p102 | Cleveland Indians    | +++
 C Terry Steinbach           34|  C :  81       8   0     :  89 |    :                         :   0 |  -2 |  87 | 8312---- |      $1.87Mx3 |        :        |  p902 | Cleveland Indians    | *
MR John Costello             35| MR :      87       4     :  92 |    :                         :   0 |  -6 |  86 |          |      $2.57Mx2 | $819.9k:$760.8k |  p262 | *CEI* Cleveland I... | ***
MR Rick Reed                 31| SP :      85      -2     :  83 |    :                         :   0 |   2 |  85 |          |      $2.32Mx3 |        :        | p1162 | Cleveland Indians    | **^
 C Ramon Castro              20| DH :  70       0 -25     :  45 | DH :  90       0  -8  -4     :  78 |   6 |  84 | 61------ | I             |        :        |  p142 | Cleveland Indians    | +++
LF Mike Young                36| LF :  91       3  -1     :  92 |    :                         :   0 | -12 |  80 | -1---615 |  F   $2.21M   |        :        | p1800 | Cleveland Indians    | *^
RF Damon Hollins             22| CF :  68       3 -24     :  47 | CF :  87       3 -16  -4     :  70 |   6 |  76 | -2---555 |               |        :        |  p568 | Cleveland Indians    | ++-
 C John Orton                30|  C :  75       5 -10     :  70 |    :                         :   0 |   3 |  73 | 81------ |               |        :        | p1124 | Cleveland Indians    | *
RF Felix Jose                31| CF :  74       9 -13     :  70 |    :                         :   0 |   2 |  72 | -2111776 |               |        :        |  p667 | Cleveland Indians    | *
SS Jesse Garcia              22| 2B :  64       3 -23     :  43 | 2B :  85       3 -20  -4     :  64 |   6 |  70 | -2514--- |               |        :        |  p471 | Cleveland Indians    | ++-

--- Detroit Tigers ---
SP Ramiro Mendoza            24| SP :     112      25   5 : 142 | SP :     171      25  81  57 : 334 |   6 | 340 |          |   1   $300k r |  $6.15M: $5.71M | p1318 | Detroit Tigers       | +++++
SP William VanLandingham     25| SP :     122      35  15 : 173 | SP :     147      26  57  33 : 263 |   6 | 269 |          |   2   $300k r | $10.45M:  $9.7M | p1417 | Detroit Tigers       | +++++
SP Scott Garrelts            34| SP :     136      49  29 : 214 |    :                         :   0 |  -2 | 212 |          |         $8Mx2 | $15.99M:$14.84M |  p596 | Detroit Tigers       | ***^
LF Ryan Klesko               25| 1B : 119       2  23   0 : 145 | 1B : 123       2  28  30   5 : 187 |   6 | 193 | -5121424 |       $300k a |  $4.71M: $4.37M |  p804 | Detroit Tigers       | +++++
2B Kazuyoshi Tatsunami       26| 2B : 117       3  29     : 149 | RF : 123       1  22  30   6 : 182 |   6 | 188 | -3554425 |      $7.69M a |  $5.94M: $5.52M | p1491 | Detroit Tigers       | ****
CL Jeff Lahti                39| MR :     139      49  24 : 213 |    :                         :   0 | -42 | 171 |          |  F   $1.15M   | $14.96M:$13.88M | p1587 | Detroit Tigers       | ****^
SS Matt D. Williams          30| SS : 118      11  34   2 : 165 |    :                         :   0 |   3 | 168 | -3357414 |        $20Mx2 |  $7.38M: $6.85M | p1270 | Detroit Tigers       | ****
SP Jimmy Key                 35| SP :     122      35  15 : 173 |    :                         :   0 |  -6 | 167 |          |         $6Mx2 | $10.45M:  $9.7M |  p621 | Detroit Tigers       | **^
1B David Segui               29| 1B : 126       1  29   6 : 162 |    :                         :   0 |   4 | 166 | -412-3-3 |  F   $7.81M   |  $7.17M: $6.66M | p1274 | Detroit Tigers       | ****
MR Erik Hanson               31| SP :     118      31  11 : 160 |    :                         :   0 |   2 | 162 |          |      $1.01M a |  $8.61M: $7.99M |  p628 | Detroit Tigers       | ***^
SP Willis Roberts            21| SP :      47     -40     :   7 | SP :     119     -15  29   5 : 138 |   6 | 144 |          |   3           |        :        | p1192 | Detroit Tigers       | +++++
1B Kal Daniels               32| 1B : 118       3  22     : 143 |    :                         :   0 |   1 | 144 | -5211323 | I    $8.83Mx4 |  $4.51M: $4.18M |  p248 | Detroit Tigers       | ***
RF Jose Cruz Jr.             22| RF :  81       4  -9     :  76 | RF : 108       4  -3  18     : 128 |   6 | 134 | -212-647 |   5           |        :        |  p191 | Detroit Tigers       | +++++
CF Brady Anderson            32| CF : 112       1  17     : 130 |    :                         :   0 |   1 | 131 | -312-343 |      $4.15Mx3 |  $3.48M: $3.23M |   p12 | Detroit Tigers       | **^
2B Carlos Baerga             27| 2B :  98       6  14     : 117 | 2B : 100       6   1  14     : 121 |   6 | 127 | -3621332 |       $460k a |  $2.87M: $2.66M |   p66 | Detroit Tigers       | **^
 C Jason Kendall             21|  C :  86       0  -3     :  83 |  C : 102       0   4  11     : 118 |   6 | 124 | 61---3-3 |   6   $300k r |        :        |  p620 | Detroit Tigers       | ++++-
MR Bill Pulsipher            22| SP :      81      -5     :  76 | SP :      97      13   8     : 117 |   6 | 123 |          |               |        :        | p1452 | Detroit Tigers       | ++++
RF Darryl Strawberry         34| DH : 110       0  15     : 125 |    :                         :   0 |  -2 | 123 | -3221323 |        $10Mx3 |  $3.07M: $2.85M | p1779 | Detroit Tigers       | **^
SP Jake Westbrook            18| MR :      35     -41     :  -7 | SP :     107     -11  17     : 113 |   6 | 119 |          |   4           |        :        | p1574 | Detroit Tigers       | +++++
3B Eric Karros               28| 1B : 101       4   6     : 111 | 1B : 101       4   0   9     : 114 |   5 | 119 | -612-2-2 |       $300k a |  $1.23M: $1.14M |  p817 | Detroit Tigers       | **
RF Alex Arias                28| SS :  88      16   9     : 113 | SS :  84      16 -13   6     :  93 |   5 | 118 | -4858344 |               |  $1.84M: $1.71M |   p98 | Detroit Tigers       | *
SS Kevin Seitzer             34| 2B :  96       4  10     : 110 |    :                         :   0 |  -2 | 108 | -5565515 |       $300k a |  $2.05M:  $1.9M |  p881 | Detroit Tigers       | **
 C Darrin Fletcher           29|  C :  90       6   7     : 103 |    :                         :   0 |   4 | 107 | 82---2-2 |               |  $1.43M: $1.33M |  p554 | Detroit Tigers       | *^
 C Atsuya Furuta             30| DH :  97       0   2     :  99 |    :                         :   0 |   3 | 102 | 51------ |  F    $350k   | $409.9k:$380.4k | p1464 | Detroit Tigers       | **
 C Jamie Burke               24|  C :  84       3  -3     :  84 |  C :  93       3  -6   4     :  94 |   6 | 100 | 71------ |   9           |        :        |  p194 | Detroit Tigers       | +++
MR Dave Mlicki               28| SP :      85      -2     :  83 | SP :     107     -30  17     :  94 |   5 |  99 |          |       $300k r |        :        | p1290 | Detroit Tigers       | **^
RF George Bell               36| RF :  99       4   8     : 111 |    :                         :   0 | -12 |  99 | -222-526 |         $2Mx2 |  $1.64M: $1.52M |  p231 | Detroit Tigers       | **^
MR Alejandro Pena            36| SP :      97      10     : 107 |    :                         :   0 | -12 |  95 |          |       $3.1Mx3 |  $2.05M:  $1.9M | p1678 | Detroit Tigers       | **
RF Mike Darr Jr.             20| CF :  67       9 -19     :  57 | CF :  86       9 -11   1     :  85 |   6 |  91 | -212-777 |               |        :        |  p223 | Detroit Tigers       | ++-
MR Cory Bailey               25| MR :      78      -4     :  74 | SP :      95     -18   6     :  83 |   6 |  89 |          |       $300k r |        :        |   p23 | Detroit Tigers       | ++++
LF Rod Brewer                30| LF :  83       7  -4     :  86 |    :                         :   0 |   3 |  89 | -521-846 |               |        :        |  p269 | Detroit Tigers       | *^
MR Mickey Weston             35| SP :      87       0     :  87 |    :                         :   0 |  -6 |  81 |          |               |        :        | p1218 | Detroit Tigers       | **
1B Kevin Barker              20| 1B :  65       3 -30     :  38 | 1B :  87       3 -13  -5     :  72 |   6 |  78 | -611-1-- |               |        :        |   p59 | Detroit Tigers       | ++-
LF Juan Encarnacion          20| RF :  73       1 -21     :  53 | RF :  83       1  -5 -10     :  69 |   6 |  75 | -2---545 |               |        :        |  p299 | Detroit Tigers       | ++-
1B Eddie Williams            31| DH :  84       0 -11     :  73 |    :                         :   0 |   2 |  75 | -3-1-2-3 |               |        :        |  p983 | Detroit Tigers       | *
MR Lance Carter              21| MR :      48     -30     :  18 | MR :      85     -15  -2     :  68 |   6 |  74 |          |               |        :        |  p225 | Detroit Tigers       | ++++
1B Kevin Maas                31| 1B :  80       3 -15     :  68 |    :                         :   0 |   2 |  70 | -612---1 |               |        :        |  p875 | Detroit Tigers       | *
SP Eric Plunk                32| SP :      76     -11     :  65 |    :                         :   0 |   1 |  66 |          |               |        :        |  p960 | Detroit Tigers       | *
1B Dave Staton               28| DH :  67       0 -28     :  39 | 1B :  93       1 -34  -1     :  60 |   5 |  65 | -42111-1 |               |        :        | p1223 | Detroit Tigers       | *
SP Pat Rapp                  28| SP :      73     -14     :  59 | SP :      81     -42  -9     :  30 |   5 |  64 |          |               |        :        | p1111 | Detroit Tigers       | *
 C Joe Oliver                30| DH :  77       0 -18     :  59 |    :                         :   0 |   3 |  62 | 3321-1-1 |               |        :        |  p896 | Detroit Tigers       | *
SS Luis Ordaz                20| SS :  63      11 -21     :  53 | SS :  63      11 -15 -20     :  38 |   6 |  59 | -3436522 |               |        :        | p1023 | Detroit Tigers       | +
SP David Nied                27| SP :      69     -18     :  51 | SP :      80     -42 -10     :  28 |   6 |  57 |          |               |        :        | p1105 | Detroit Tigers       | *
CL Jeff Brantley             32| MR :      67     -13     :  55 |    :                         :   0 |   1 |  56 |          |               |        :        |   p65 | Detroit Tigers       | **^
SP Ryan Glynn                21| MR :      35     -41     :  -7 | SP :      78     -23 -11     :  45 |   6 |  51 |          |   8           |        :        |  p421 | Detroit Tigers       | +++-
MR Doug Bochtler             25| MR :      62     -17     :  45 | MR :      78     -34  -8     :  35 |   6 |  51 |          |               |        :        |  p206 | Detroit Tigers       | +++-
MR Don Gordon                36| MR :      69     -11     :  58 |    :                         :   0 | -12 |  46 |          |  F   $3.71M   |        :        |  p397 | Detroit Tigers       | **
SP Chris Michalak            25| SP :      61     -26     :  34 | SP :      79     -36 -10     :  33 |   6 |  40 |          |   7           |        :        |  p930 | Detroit Tigers       | +++-
SP Juan Guzman               29| SP :      60     -27     :  33 |    :                         :   0 |   4 |  37 |          |               |        :        |  p313 | Detroit Tigers       | *
MR Giovanni Carrara          28| MR :      54     -24     :  31 |    :      62     -61 -22     : -20 |   5 |  36 |          |               |        :        |  p430 | Detroit Tigers       | *

--- New York (A) Yankees ---
SP Hideo Nomo                27| SP :     170      83  63 : 317 | SP :     190      59 100  76 : 426 |   6 | 432 |          |      $5.26M a | $30.13M:$27.96M | p1338 | New York (A) Yankees | ***^
SP Nelson Cruz               23| SP :      73     -14     :  59 | SP :     141      -7  51  27 : 213 |   6 | 219 |          |   4           |        :        |  p366 | New York (A) Yankees | +++++
SP Kevin Brown               31| SP :     134      47  27 : 208 |    :                         :   0 |   2 | 210 |          |      $5.54Mx2 | $15.17M:$14.07M |  p244 | New York (A) Yankees | ***^
3B Manny Ramirez             24| DH : 122       0  27   1 : 150 | DH : 128       0  32  34   7 : 202 |   6 | 208 | -2241333 |       $300k a |  $5.74M: $5.33M | p1211 | New York (A) Yankees | +++++
SP Brian J. Anderson         24| SP :      87       0     :  87 | SP :     128       0  38  14 : 180 |   6 | 186 |          | I 3           |        :        |   p46 | New York (A) Yankees | +++++
2B Jeff Kent                 28| 2B : 112      11  33     : 157 | 2B : 117      11  11  37   2 : 179 |   5 | 184 | -4877--- |         $5Mx4 |  $6.76M: $6.28M |  p761 | New York (A) Yankees | ****
1B Rafael Palmeiro           31| 1B : 129       2  32  10 : 173 |    :                         :   0 |   2 | 175 | -4---3-1 |     $18.15Mx5 |  $8.61M: $7.99M |  p713 | New York (A) Yankees | ****
SP Sean Bergman              26| SP :     116      29   9 : 155 | SP :     119      11  29   5 : 165 |   6 | 171 |          |       $300k r |  $7.99M: $7.42M |  p131 | New York (A) Yankees | **^
CF Hideki Matsui             22| CF : 101       4  10     : 115 | CF : 112       4  17  22     : 155 |   6 | 161 | -2---554 |   2   $300k r |  $2.05M:  $1.9M |  p780 | New York (A) Yankees | +++++
SS Derek Jeter               21| SS :  89      11   6     : 106 | SS : 109      11   7  27     : 154 |   6 | 160 | -3667515 |   1           |  $1.23M: $1.14M |  p959 | New York (A) Yankees | +++++
 C Mitch Meluskey            22| DH :  90       0  -5     :  85 | 1B : 113       1   6  18     : 139 |   6 | 145 | 3412---- |   5           |        :        | p1314 | New York (A) Yankees | +++++
 C Dave Nilsson              26| DH : 105       0  10     : 115 | 1B : 111       1  10  17     : 139 |   6 | 145 | 34---1-3 |  F    $350k   |  $2.05M:  $1.9M | p1073 | New York (A) Yankees | **
DH Phil Plantier             27| LF : 106       4  15     : 125 | LF : 108       4   9  18     : 139 |   6 | 145 | -2---625 |       $300k r |  $3.07M: $2.85M | p1167 | New York (A) Yankees | ***^
2B Edgar Renteria            19| 2B :  85       4  -1     :  87 | SS : 101       6   9  13     : 128 |   6 | 134 | -2525--- |   8           |        :        | p1153 | New York (A) Yankees | ++++
RF Warren Newson             31| RF : 111       1  17     : 129 |    :                         :   0 |   2 | 131 | -2---315 |      $4.73Mx4 |  $3.48M: $3.23M | p1104 | New York (A) Yankees | **^
 C Kelly Stinnett            26| DH :  98       0   3     : 101 | DH : 101       0   3   7     : 111 |   6 | 117 | 22------ |               | $614.9k:$570.6k | p1245 | New York (A) Yankees | **
SP Mike Witt                 35| SP :     104      17     : 121 |    :                         :   0 |  -6 | 115 |          |  F      $5M   |  $3.48M: $3.23M | p1761 | New York (A) Yankees | *^
