bsf: 1.21
act: 30884


runBB: 0.35
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.41
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.93


Batting: 5316/14677 0.266/0.734
Pitching: 8934/10096 0.469/0.531

           Hits | 0.100
        Doubles | 0.036
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.066
             Ks | 0.103
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: RandomForestScores: [(0.023376105012239412, RandomForest(...)), (0.022841704517193695, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 28, 'regressor__n_estimators': 57}Feature Scores: [ 42.   0.   0.   1.   0.   7.   1.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.892  0.108]
-- Doubles
Selected: IsotonicScores: [(0.055402138129356938, RandomForest(...)), (0.058544121757001855, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  28.   0.  11.   5.   2.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.049469761415090151, RandomForest(...)), (0.049789676841743034, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.   0.   6.   1.   0.   1.  22.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.14772015075435066, RandomForest(...)), (0.14087864503930866, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.   8.   1.  72.   3.   1.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.1352899352552559, RandomForest(...)), (0.15202275149667552, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    5.    2.    7.  127.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.36044945497293729, RandomForest(...)), (0.35455643009081533, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  40.    0.    5.    2.    6.  252.    3.]Feature Mask: [False False False False False  True False]

           Hits | 0.074
        Doubles | 0.028
       HomeRuns | 0.023
          Walks | 0.057
             Ks | 0.073
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.07008906953123073, RandomForest(...)), (0.058912291040034037, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [  5.  20.   4.  14.   0.   3.   1.   0.]Feature Mask: [False  True False  True False False False False]Feature Importances: [ 0.842  0.158]
-- Doubles
Selected: IsotonicScores: [(0.11215069994294675, RandomForest(...)), (0.077439563339634088, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.   3.  45.   1.   3.   0.   3.  10.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.11832781097677469, RandomForest(...)), (0.17402851116534857, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    1.    7.  156.    4.   14.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.20252017827929769, RandomForest(...)), (0.17384724300509913, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 9, 'regressor__max_depth': 14, 'selection__k': 3}Feature Scores: [   0.    2.    4.    4.  115.    0.   11.   15.]Feature Mask: [False False False False  True False  True  True]Feature Importances: [ 0.824  0.109  0.067]
-- Ks
Selected: IsotonicScores: [(0.18329039720571016, RandomForest(...)), (0.12410076420572613, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.   2.   0.   9.  10.  29.   0.   0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 14) 111 |  87  87  87  88  89  97 102 111 114 115
             Doubles | 101 (  2) 103 |  98  99 100 100 101 102 102 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  2) 103 |  98  99 100 102 102 104 106 107 107 107
               Walks | 101 (  4) 105 |  92  92  92  94  97  99 102 104 106 107
          Strikeouts | 102 ( -1) 101 | 104 104 104 104 104 103 102 102 101 106
       Running Speed | 101 (  2) 103 | 100 101 101 102 103 103 103 103 103 103

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
                Hits |  99 ( 12) 111 |  81  81  91  99  99 102 111 119 131 145
             Doubles | 100 (  5) 105 |  97  97  97  97  99 102 105 108 109 109
            Homeruns |  95 ( 21) 116 |  57  57  59  68  83  89  89  93 100 109
               Walks |  93 ( 18) 111 |  59  59  70  70  73  78  79  93 102 111
          Strikeouts | 102 (  1) 103 | 102 102 102 102 102 102 102 103 103 103
     Groundball Pct. | 102 (  1) 103 | 102 102 102 102 102 101 102 103 103 103
           Endurance | 103 (  1) 104 | 

SS Phillips, T     28| .289/.347/.489 111 131 | .289/.347/.489 111 109 | -2557445  10 | +  || 121 || ML      |
LF Keith A. Miller           24 | CF :  85      -1 :  84 | CF :  85      -1 :  84 |  +0 |                       :                       | +++++
SS Jeff Hamilton             24 | SS :  78      -4 :  74 | SS :  78      -4 :  74 |  +0 |    +10                :                       | ++
 C Mackey Sasser             25 |  C :  76      -8 :  68 |  C :  76      -8 :  68 |  +0 |    +10      +10       :                       | +-
 C Tom Pagnozzi              25 |  C :  72       4 :  76 |  C :  72       4 :  76 |  +0 |                       :                       | ++-
RF Rich Amaral               26 | SS :  73      -1 :  72 | SS :  73      -1 :  72 |  +0 |                       :                       | *
1B Mike Sharperson           26 | SS :  88       5 :  93 | SS :  88       5 :  93 |  +0 |                       :                       | *
SS Rene Gonzales             27 | SS :  87       1 :  88 | SS :  87       1 :  88 |  +0 |                       :          +10   +10    | **
 C John Mizerock             27 |  C :  85       2 :  87 |  C :  85       2 :  87 |  +0 |                       :                       | *
 C Jamie Nelson              28 |  C :  89       6 :  95 |  C :  89       6 :  95 |  +0 |                       :                       | *
LF Tony Phillips             28 | SS : 111      10 : 121 | SS : 111      10 : 121 |  +0 |                       :                       | ****
CF George D. Wright          29 | CF :  89      -9 :  80 | CF :  89      -9 :  80 |  +0 |                       :                       | *
CF Rudy Law                  31 | CF :  91      -4 :  87 | CF :  91      -4 :  87 |  +0 |       +10             :       +10             | **
2B Jack Perconte             33 | SS :  93       6 :  99 | SS :  93       6 :  99 |  +0 |    +10                :                       | **^
LF Bobby V. Mitchell         33 | CF :  82       1 :  83 | CF :  82       1 :  83 |  +0 |                       :                       | *
CF Gary Roenicke             33 | CF : 109      -4 : 105 | CF : 109      -4 : 105 |  +0 |                       :                       | **^
2B Mark DeJohn               34 | SS : 101       6 : 107 | SS : 101       6 : 107 |  +0 |                       :                       | **^
1B Hiromitsu Ochiai          34 | 3B : 122     -10 : 112 | 3B : 122     -10 : 112 |  +0 |                       :                       | ****
LF Al Woods                  34 | LF :  96      -9 :  87 | LF :  96      -9 :  87 |  +0 |                       :                       | **
SS Roy Smalley III           35 | SS : 107      -1 : 106 | SS : 107      -1 : 106 |  +0 |                       :                       | **^
LF Tony Scott                36 | CF :  95       4 :  99 | CF :  95       4 :  99 |  +0 |                       :                       | *^
 C Jim Sundberg              36 |  C :  99      10 : 109 |  C :  99      10 : 109 |  +0 |                       :                       | **^
RF Fred Lynn                 36 | CF : 112       2 : 114 | CF : 112       2 : 114 |  +0 |                       :                       | ***^
3B Jeff McKnight             25 | SS :  71       4 :  75 | SS :  70       4 :  74 |  -1 |                +10    :                +10    | ++
1B Dave Anderson             27 | SS :  96       1 :  97 | SS :  95       1 :  96 |  -1 |                +10    :                       | *^
 C Butch Wynegar             32 |  C : 106      10 : 116 |  C : 105      10 : 115 |  -1 |             -10   -20 :                   -20 | ***
RF Steve Pegues              19 | LF :  73      -8 :  65 | LF :  73     -10 :  63 |  -3 |                       :                       | ++
 C Barry Foote               36 |  C :  96      14 : 110 |  C :  96       8 : 104 |  -6 |                       :                       | **

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Dan Vossler               36 | SP :     101     : 101 | SP :     110     : 110 |  +9 |                          :             +10          | **^
SP Andy Hawkins              28 | SP :      41     :  41 | SP :      44     :  44 |  +3 |                +10       :          +10   +10       | *
SP Francisco Oliveras        25 | SP :      46     :  46 | SP :      49     :  49 |  +3 | +10         +10+10       : +10      +10   +10       | +++++
MR Rod Beck                  19 | MR :      40     :  40 | MR :      40     :  40 |  +0 |    +10                   :                          | ++++-
MR Steve Olin                22 | MR :      48     :  48 | MR :      48     :  48 |  +0 |                          :                          | ++++-
SP Dennis Springer           23 | SP :      35     :  35 | SP :      35     :  35 |  +0 |                          :                          | +++
MR Darren Hall               23 | MR :      44     :  44 | MR :      44     :  44 |  +0 |                          :                +10       | ++-
SP Bryan Hickerson           24 | SP :      48     :  48 | SP :      48     :  48 |  +0 |                +10       :                          | +++-
SP Zane Smith                27 | SP :      70     :  70 | SP :      70     :  70 |  +0 |                          :                          | *
MR Greg Booker               27 | MR :      54     :  54 | MR :      54     :  54 |  +0 |                          :                          | *
SP Mark W. Davis             27 | SP :      67     :  67 | SP :      67     :  67 |  +0 |                          :                          | *
MR Rich Rodas                28 | MR :      39     :  39 | MR :      39     :  39 |  +0 |                          :    +10                   | *
SP Mike Jeffcoat             28 | SP :      94     :  94 | SP :      94     :  94 |  +0 |                          :                          | *
SP Brent Gaff                29 | SP :      59     :  59 | SP :      59     :  59 |  +0 |                          :                          | *
SP Atlee Hammaker            30 | SP :     104     : 104 | SP :     104     : 104 |  +0 |                          :                          | **
SP Bruce Hurst               30 | SP :      66     :  66 | SP :      66     :  66 |  +0 |                          :                          | *
SP Howard Bailey             30 | SP :      91     :  91 | SP :      91     :  91 |  +0 |                          :                          | *
SP Bob Welch                 31 | SP :      87     :  87 | SP :      87     :  87 |  +0 |                          :                          | **
MR Dale Mohorcic             32 | MR :      68     :  68 | MR :      68     :  68 |  +0 |                          :                          | *
MR Bob Tufts                 32 | MR :      54     :  54 | MR :      54     :  54 |  +0 |                          :                          | *
MR Bill Earley               32 | MR :      70     :  70 | MR :      70     :  70 |  +0 |                          :                          | ***^
SP Billy L. Smith            33 | SP :      53     :  53 | SP :      53     :  53 |  +0 |                -10       :                          | *
SP Bob Owchinko              33 | SP :      78     :  78 | SP :      78     :  78 |  +0 | +10                      : +10                      | *^
MR Larry Andersen            34 | MR :     107     : 107 | MR :     107     : 107 |  +0 |                          :                          | ****
SP John Denny                35 | SP :     123     : 123 | SP :     123     : 123 |  +0 |                          :                          | ***
SP John Verhoeven            35 | SP :     124     : 124 | SP :     124     : 124 |  +0 | -10                      : -10                      | **^
SP Paul Mitchell             38 | SP :      88     :  88 | SP :      88     :  88 |  +0 |                          :                          | *

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
 C Brad Ausmus               19 |  C :  70       0 :  70 |  C :  75       8 :  83 | +13 | -10-20-20   -20-30    : -10-10-20   -20-30    | +++
3B Tim Naehring              21 | SS :  80       0 :  80 | SS :  84       0 :  84 |  +4 | -10         -10-20    :             -10-20    | ++++
3B Travis Fryman             19 | SS :  81       5 :  86 | SS :  81       6 :  87 |  +1 | -10   -10-10-10-30    : +10   -10      -20    | +++-
 C Tim Spehr                 21 |  C :  88      -6 :  82 |  C :  76       6 :  82 |  +0 | -10-40   -20-40+10    : -10-40   -20-40+10    | ++

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Ricky Bones               19 | SP :      64     :  64 | SP :      35     :  35 | -29 |       -30-30-30   +12 -1 :    -20-40-30-30-10+12 -1 | ++-

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Dave Hansen               |              +1                                                                                                             |
Ron Gant                  |                  +0                                                                                                         |
Jeff Ransom               |                      +2                                                                                                     |
Fred Manrique             |                  +0  -6                                                                                                     |
Paul O'Neill              |                      +1  +5                                                                                                 |
Felix Jose                |                      +0  +1  +2                                                                                             |
Troy Neel                 |                              +2                                                                                             |
Greg Litton               |                          +1  -4  +0                                                                                         |
Tim Hulett                |                          -6  +2  +0                                                                                         |
Jeff Hamilton             |                      +0  +0  +3  +1                                                                                         |
Mark T. McLemore          |                  -3  +0  -6  +2  +3                                                                                         |
Jeff McKnight             |                                  +0  +2                                                                                     |
Keith A. Miller           |                              -5  +3 +10                                                                                     |
Pedro Guerrero            |                                          +0                                                                                 |
Rich Amaral               |                              +1  +0  -5  -6                                                                                 |
Mackey Sasser             |                                  +2 -14  +0                                                                                 |
Mike Sharperson           |                          -6 +12  +7  +1  -2  +0                                                                             |
Jeff Doyle                |                                          +1  -6                                                                             |
John Mizerock             |                                              -6                                                                             |
Luis Silverio             |                                          +7  +1                                                                             |
Willie Wilson             |                                              +1                                                                             |
Rene Gonzales             |                                  -4  +9  +6  +0  -1                                                                         |
Dave Anderson             |                              +0 -11  +9  +8  +0  +6                                                                         |
Ernie Riles               |                              +1  -3  +1  +0  +1  +6                                                                         |
Ray Smith                 |                                              +0  -1                                                                         |
Jamie Nelson              |                              +2  +1  +9  +0  +6  +0  +2                                                                     |
George D. Wright          |                              +0  +3  +8  +1  +0  +0  +0                                                                     |
Tony Phillips             |                              +6  +9  +8  -1  +3  +6  +0                                                                     |
Ken Oberkfell             |                                              +0  +0  -4  -1                                                                 |
Rick Lisi                 |                                             +11  +1  +0  -3  -2                                                             |
Art James                 |                                                  -1  +0  +0  -5                                                             |
Dave Cripe                |                                                      +6  +0  -6                                                             |
Butch Wynegar             |                                          +0  +0  +0  +1  +0  +8  -5                                                         |
Bill Almon                |                                                      +1  +1  +0  -2                                                         |
Rudy Law                  |                                                          +0  +0  +0                                                         |
Dave Skaggs               |                                                      +1  +1  +1  +4                                                         |
Dave Oliver               |                                                              +0  +0                                                         |
John Fuller               |                                                          +0  +1  -1  +0                                                     |
Sachio Kinugasa           |                              -5  +0  -5  +0                          -1                                                     |
Darryl Jones              |                                                              +0  +2  -8                                                     |
Gary Roenicke             |                                                                      +2                                                     |
Bobby V. Mitchell         |                                                          +0  +0  +0  -5                                                     |
Jeff Newman               |                                                                  +0  +0                                                     |
Joe Nolan                 |                                                              +0  +0  +0  +0                                                 |
Hiromitsu Ochiai          |                                                                      +0  -1                                                 |
Juan Bernhardt            |                                                      +2  +4  +0  +0  +2  -2                                                 |
Fred Andrews              |                                                                      +0  +1                                                 |
Jack Perconte             |                                                          +3  +9  -1  -1  +0                                                 |
Dave Moates               |                                                                      +2  +0                                                 |
Bob Bailor                |                                                                      -5  +0                                                 |
Angel Mangual             |                                                                              +0                                             |
Rene Lachemann            |                                                                              -1                                             |
Chris Ward                |                                                                      +0  -1  -3                                             |
Mark DeJohn               |                                                  +3  +5  +0  +1  +0  -5  +0  +0                                             |
Ron Pruitt                |                                                          +2  -1  +1  +0  -1  +0                                             |
Koichi Tabuchi            |                                                                              +2                                             |
Al Woods                  |                                                      +3  +0  +0  +0  +0  -3  +0                                             |
Dave Collins              |                                                                          +0  +0                                             |
Glenn Burke               |                                                      +0  -1  +0  +0  +1  +0  +1                                             |
Eric Soderholm            |                                                                  +0  +1  -1  +0                                             |
Ken Szotkiewicz           |                                                                      +2  +0  +0                                             |
Chris Chambliss           |                                                                      -1  +5  +0                                             |
Roy Smalley III           |                                                                          -5  +0  +0                                         |
Roberto Mendez            |                                                                      -1  +0  -2  -4                                         |
Rick Burleson             |                                                                      +1  -4  +4  +5                                         |
Fred Lynn                 |                                                                              +0  +0                                         |
Charlie Manuel            |                                                                                  -3                                         |
Willie Crawford           |                                                                          -1  -4  +2                                         |
Jose Cruz Sr.             |                                                                              +0  -5  -2                                     |
Jim Sundberg              |                                                                                      +0                                     |
Ron Hodges                |                                                              +0  -1  +0  -4  -3  +3  +0                                     |
Tony Scott                |                                                                                      +0                                     |
Pete Varney               |                                                                      +0  -2  -2  -1  +0                                     |
Larry Hisle               |                                                                                  -4  -6                                     |
Ted Sizemore              |                                                                                  -1  -1                                     |
Jim Kennedy               |                                                                      -3  +4  +0      -6                                     |
Ted Simmons               |                                                                                  -8  -6                                     |
Hector Torres             |                                                                                      +0  -2                                 |
John Young                |                                                                                         -10  -7                             |
Jim Wynn                  |                                                                                          -8  -6                             |
Jack Maloof               |                                                          -3                              +1  -4                             |
Toby Harrah               |                                                                                              -7 -18                         |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Jeff Russell              |                      +0  +3  +5                                                                                             |
Bruce Robbins             |                              +0                                                                                             |
Rick Kranitz              |                                  +6                                                                                         |
Darren Hall               |                                  +2                                                                                         |
Bryan Hickerson           |                                      +7                                                                                     |
Tom Candiotti             |                                     +13                                                                                     |
Francisco Oliveras        |                      +2  +2  +2  +0  +2                                                                                     |
Charlie Leibrandt         |                                          +4                                                                                 |
Kevin Saucier             |                                  +1  +0  +1                                                                                 |
Zane Smith                |                                              +6                                                                             |
Jeff Rineer               |                                              +9                                                                             |
Terry Forster             |                                                  +8                                                                         |
Mark W. Davis             |                          +2  +1  +0  +8  +0  +0  +0                                                                         |
Larry Christenson         |                                          +0  -4  +0                                                                         |
Greg Booker               |                              +0  -1  +1  +0  -1  +0                                                                         |
Andy Hawkins              |                          +8  +0  +2  +0  +5 -14  -3                                                                         |
Rich Rodas                |                          +1  +0  +3  +0  +5  -1  -4                                                                         |
Joe Kerrigan              |                                                  +3                                                                         |
Mike Jeffcoat             |                                                      +0                                                                     |
Atlee Hammaker            |                                 +13 +24  +3  -3  +9  +2  +0                                                                 |
Bruce Hurst               |                                  +0  +1  -1  +0  +0  +2  +6                                                                 |
Brent Gaff                |                                  +0  +3  +1  +0 +10  +0  +0                                                                 |
Bill Castro               |                                                  +1  +4  +2                                                                 |
Bob Welch                 |                                      +2      +0  +0  +4  -1  +0                                                             |
Ralph Botting             |                                              +1  +6  +1  +0  -1                                                             |
Bill Earley               |                                                                  +3                                                         |
Dale Mohorcic             |                                      +5  +7  +5  +5  +0  +0  +0  +0                                                         |
Bob Tufts                 |                                          +8      +2      +0  -3 +10                                                         |
Bob Owchinko              |                                              +0  +0  +2  -2  +9  +0  +6                                                     |
Hal Dues                  |                                              +2 +10  +5  +4  +2  +0  +0                                                     |
Billy L. Smith            |                                                  +5  +6  +0  +0  +0  +0  +0                                                 |
Steve Grilli              |                                                                      -3  +2                                                 |
Steve Stone               |                                                                      -7  +0                                                 |
Dave Schuler              |                                                  +0  +0  +0  +0  +1  -1  +0                                                 |
Larry Andersen            |                                                                          +0  +5                                             |
Geoff Zahn                |                                                                          +1  +0                                             |
John Denny                |                                                              +1  +4  -3  +0  +0                                             |
Mike Bruhert              |                                                                          +0  +4  -8                                         |
Stan Bahnsen              |                                                                                  -2                                         |
