bsf: 1.21
act: 33013


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.91


Batting: 5690/15405 0.270/0.730
Pitching: 9010/11291 0.444/0.556

           Hits | 0.089
        Doubles | 0.027
        Triples | 0.023
       HomeRuns | 0.030
          Walks | 0.044
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.006061377872627467, RandomForest(...)), (0.03558600207177546, Isotonic(...)), (0.03759391063950194, Huber(...)), (0.03502514359507358, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [38.  0.  0.  1.  5.  1.  0.]Coefficients: [0.15668738]Intercept: 0.155814736597224Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.10311598360638437, RandomForest(...)), (0.08714830203013928, Isotonic(...)), (0.12936701842836154, Huber(...)), (0.11632181975458782, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 70.  1. 26. 14.  0.  0.]Coefficients: [0.059778   0.0066046  0.00081036]Intercept: 0.004951702647627538Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: IsotonicScores: [(0.09133623676472251, RandomForest(...)), (0.09514808434909834, Isotonic(...)), (0.09041164368418116, Huber(...)), (0.09070768600934094, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  8.  1.  1.  1. 33.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.09025827227441545, RandomForest(...)), (0.005356091560781945, Isotonic(...)), (0.10382228620964873, Huber(...)), (0.1020539671280876, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 0.  7.  2. 25.  0. 14.  2.]Coefficients: [ 0.00423307  0.03316623 -0.00276216]Intercept: 0.0016212412149234727Feature Mask: [False  True False  True False  True False]
-- Walks
Selected: HuberScores: [(0.26751896272457215, RandomForest(...)), (0.25725888335539826, Isotonic(...)), (0.28677475313843004, Huber(...)), (0.2834076256918029, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  23.   5.  10. 185.   0.   0.]Coefficients: [0.02703581 0.00236987 0.11256863]Intercept: 0.010335059095490139Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.42253713854607183, RandomForest(...)), (0.4185637467361257, Isotonic(...)), (0.4363101457460257, Huber(...)), (0.4286108204186938, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 21.   3.   5.   5.   0. 347.   7.]Coefficients: [-0.3356624]Intercept: 0.3670598134916088Feature Mask: [False False False False False  True False]

           Hits | 0.077
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.036
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.04418118965542528, RandomForest(...)), (0.06559130799662609, Isotonic(...)), (0.046675436464991206, Huber(...)), (0.05233989765324717, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [11. 15.  5.  5.  0.  8.  0.  2.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.17423179882264908, RandomForest(...)), (0.15897521107186022, Isotonic(...)), (0.18760153220737807, Huber(...)), (0.17634924118022247, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 1.  3. 41.  8.  2.  1.  1.  6.]Coefficients: [ 0.01010101 -0.0579104   0.00041685  0.00398573 -0.00092518  0.01026308]Intercept: 0.062027229047717056Feature Mask: [False  True  True  True  True False  True  True]
-- HomeRuns
Selected: HuberScores: [(0.1459186779929109, RandomForest(...)), (0.1696673244085322, Isotonic(...)), (0.20375262875665812, Huber(...)), (0.20196829621926712, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  3.  7. 81.  1.  3.  0.  1.]Coefficients: [-0.05752607]Intercept: 0.05881193160241138Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.3526543060157506, RandomForest(...)), (0.34974671251768435, Isotonic(...)), (0.3970937387242786, Huber(...)), (0.40847419947886876, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  2.   5.  16.   1. 232.   2.   5.  14.]Coefficients: [-6.45552915e-05  1.42796172e-04 -1.64954653e-03 -2.51323707e-06 -2.10970461e-04 -5.92179554e-04]Intercept: 0.18616968683278978Feature Mask: [False  True  True False  True  True  True  True]
-- Ks
Selected: HuberScores: [(0.187305718996977, RandomForest(...)), (0.18826296863802486, Isotonic(...)), (0.20140871889385994, Huber(...)), (0.1922621560065583, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [19. 15.  2.  3.  9. 92.  0.  7.]Coefficients: [-0.0983079   0.13234402  0.00163804  0.052404    0.06235349  0.12377935 -0.01056235 -0.01231344]Intercept: -0.02553981365857326Feature Mask: [ True  True  True  True  True  True  True  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 11) 109 |  72  78  84  89  94 100 105 111 116 122
             Doubles | 102 (  3) 105 |  96  97  98 100 101 103 105 106 107 109
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 103 (  2) 105 |  99 100 102 103 104 106 106 108 109 111
               Walks | 101 (  5) 106 |  88  91  93  95  98 100 102 105 107 109
          Strikeouts | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
       Running Speed | 103 (  1) 104 | 102 102 103 103 104 104 104 105 106 106

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  98
                Hits |  96 ( 14) 110 |  44  67  89  96  96 100 111 119 136 155
             Doubles |  98 (  2) 100 |  94  95  96  97  98  99 101 102 104 105
            Homeruns |  94 ( 11) 105 |  70  73  75  78  82  85  89  95 100 106
               Walks |  91 ( 17) 108 |  55  60  65  71  77  84  92 100 109 119
          Strikeouts |  99 (  0)  99 |  98  98  98  98  98  99  99  99  99  99
     Groundball Pct. |  98 (  3) 101 |  93  94  95  97  97  99 100 101 102 104
           Endurance |  99 (  1) 100 | 

SS Phillips, T     31| .319/.375/.543 121 109 | .319/.375/.543 121 110 | -3558445  11 | ++ || 132 || ML      |
 C| Wynegar, B      (D)                 | C| ( 1) McClendon, L   
1B| Ochiai, H       (D)                 |1B| ( 1) Doran, B       
2B| DeJohn, M       (D)                 |2B| ( 1) Doran, B       
3B| Naehring, T     (D)                 |3B| ( 1) Smalley III, R 
SS| Phillips, T     (D)                 |SS| ( 1) Smalley III, R 
LF| Jurak, E        (D)                 |LF| ( 1) Doran, B       
CF| A. Miller, K    (D)                 |CF| ( 1) Doran, B       
RF| Cromartie, W    (D) Lynn, F         |RF| ( 1) Doran, B       
DH| Roenicke, G     (D)                 |DH| ( 1) Doran, B       

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 2B S DeJohn, M        DH S Smalley III, R   2B S DeJohn, M        2B S DeJohn, M       
2. 1B R Ochiai, H        1B R Ochiai, H        1B R Ochiai, H        1B R Ochiai, H       
3. RF L Cromartie, W     RF L Cromartie, W     3B R Naehring, T      3B R Naehring, T     
4. SS S Phillips, T      SS S Phillips, T      SS S Phillips, T      SS S Phillips, T     
5. CF R A. Miller, K     CF R A. Miller, K     CF R A. Miller, K     CF R A. Miller, K    
6. 3B R Naehring, T      3B R Naehring, T       C S Wynegar, B       DH R Roenicke, G     
7.  C S Wynegar, B        C S Wynegar, B       RF L Cromartie, W     RF L Cromartie, W    
8. LF R Jurak, E         2B S DeJohn, M        LF R Jurak, E          C S Wynegar, B      
9.  P                    LF R Jurak, E          P                    LF R Jurak, E        

--- Bunt for Hit ---

--- Stealing @ 65.2 ---
LF Tony Phillips             31| SS : 121      11  36  24 : 192 |    :                     :   0 |   2 | 194 | -3558445 |     $11.83Mx2 | $14.73M:$12.95M | p1682 | Cleveland Indians    | ****
RF Keith A. Miller           26| CF : 108       5  15     : 128 | CF : 115       5  27   4 : 150 |   6 | 156 | -2325686 |       $300k a |  $3.68M: $3.24M |  p843 | Cleveland Indians    | ***
 C Lloyd McClendon           31|  C :  95      12  13     : 121 |    :                     :   0 |   2 | 123 | 86---4-3 |      $1.03Mx3 |  $3.19M:  $2.8M | p1214 | Cleveland Indians    | *^
LF Warren Cromartie          36| RF : 103      -6   9     : 106 |    :                     :   0 | -12 |  94 | -3324727 |  F   $4.68M   |  $2.21M: $1.94M |  p450 | Cleveland Indians    | **^

--- Release ---
LF Pepe Mangual              38| CF :  73       1 -23     :  50 |    :                     :   0 | -30 |  20 | -2221777 |  F    $510k   |        :        | p1149 | Cleveland Indians    | *

--- Sign ---
1B Stan Cliburn              33|  C :  92       4   2     :  99 |    :                     :   0 |   0 |  99 | 62---1-2 |               |   $491k:$431.5k |  p216 | No Team              | *

 C:  94 118
1B:  83 107
2B:  88 118
3B:  85 118
SS:  96 132
LF:  92 110
CF:  97 115
RF:  89 112
DH:  78 102

SP:  90 126
MR:  80 136

Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
3B Tim Naehring              23 | SS :  96       1 :  97 | SS : 103       1 : 104 |  +7 | +10                   : +10+10                | +++++
RF Ruben Amaro Jr.           25 | CF :  71      -4 :  67 | CF :  77      -4 :  73 |  +6 |                       : +10+10                | ++-
RF Keith A. Miller           26 | CF : 103       4 : 107 | CF : 108       5 : 113 |  +6 | +10            +10+20 :    +10      +10+10+20 | ***
SS Ricky Gutierrez           20 | SS :  59      12 :  71 | SS :  64      12 :  76 |  +5 |                       : +10                   | +++++
 C Butch Wynegar             34 |  C : 103      11 : 114 |  C : 101      17 : 118 |  +4 |          -10          :          -10          | **^
CF Manny Martinez            19 | CF :  59      -4 :  55 | CF :  61      -4 :  57 |  +2 |    +10                :    +10         +10    | ++-
 C Tim Spehr                 23 |  C :  61       1 :  62 |  C :  63       1 :  64 |  +2 |                       :             +10       | ++-
3B Jeff McKnight             27 | SS :  75      -1 :  74 | SS :  77      -1 :  76 |  +2 |             +10+10    :             +10+10    | *
SS Willie Randolph           35 | SS :  87       7 :  94 | SS :  89       7 :  96 |  +2 | +10                   :             +10       | **
LF Tony Phillips             31 | SS : 120      11 : 131 | SS : 121      11 : 132 |  +1 |    +10                :    +10                | ****
2B Clay Bellinger            21 | SS :  57       7 :  64 | SS :  58       7 :  65 |  +1 |             +10       :                       | +++
 C Brad Ausmus               21 |  C :  59       9 :  68 |  C :  60       9 :  69 |  +1 |    +10                :    +10         +10    | +++-
SS Jeff Hamilton             26 | SS :  75      -3 :  72 | SS :  76      -3 :  73 |  +1 | +10            +10    :                       | *
LF Gary Roenicke             35 | CF : 103      -4 :  99 | CF : 104      -4 : 100 |  +1 | -10+10         -10    :    +10                | **
3B Travis Fryman             21 | SS :  82       6 :  88 | SS :  82       6 :  88 |  +0 |                       :                       | +++++
RF Dan Peltier               21 | RF :  64     -13 :  51 | RF :  64     -13 :  51 |  +0 |                +10    :                       | ++-
1B Dave Hansen               21 | 3B :  76      -9 :  67 | 3B :  76      -9 :  67 |  +0 | +10            +10    :                       | +++-
1B Troy Neel                 24 | LF :  92     -10 :  82 | LF :  92     -10 :  82 |  +0 |                       :                       | ++++-
CF Mark T. McLemore          25 | RF :  92     -15 :  77 | RF :  92     -15 :  77 |  +0 |                       :                       | ++-
RF Felix Jose                25 | CF :  89       1 :  90 | CF :  89       1 :  90 |  +0 |                +10    :                +10    | ++++
 C Tom Pagnozzi              27 |  C :  76      -1 :  75 |  C :  76      -1 :  75 |  +0 |                       :                       | *
3B Mike Sharperson           28 | SS :  88       5 :  93 | SS :  88       5 :  93 |  +0 |                       :                       | *
2B Ernie Riles               29 | 3B :  82      -9 :  73 | 3B :  82      -9 :  73 |  +0 |                       :                       | *
2B Rene Gonzales             29 | SS :  84       1 :  85 | SS :  84       1 :  85 |  +0 |                       :                       | *^
1B Dave Anderson             29 | SS :  93       1 :  94 | SS :  93       1 :  94 |  +0 |                       :                       | *
 C John Mizerock             29 |  C :  74      -3 :  71 |  C :  74      -3 :  71 |  +0 |                       :                       | *
 C Jamie Nelson              30 |  C :  85       6 :  91 |  C :  85       6 :  91 |  +0 |                       :                       | *
CF George D. Wright          31 | CF :  86      -9 :  77 | CF :  86      -9 :  77 |  +0 |                       :                       | *
LF Warren Cromartie          36 | SS : 103      -4 :  99 | SS : 103      -4 :  99 |  +0 |                       :                       | **^
2B Mark DeJohn               36 | SS : 101       7 : 108 | SS : 101       7 : 108 |  +0 |                       :                       | **^
1B Hiromitsu Ochiai          36 | 3B : 121     -10 : 111 | 3B : 120     -10 : 110 |  -1 |          -10          :    -10                | ***
RF Fred Lynn                 38 | CF :  79       2 :  81 | CF :  78       2 :  80 |  -1 | -10    -9   -10-10    :        -9      -10    | *
3B Roy Smalley III           37 | SS : 105       0 : 105 | SS : 103       0 : 103 |  -2 |       -10-20          :       -10-10          | *^
RF Dave Martinez             25 | CF :  70      -3 :  67 | CF :  66      -3 :  63 |  -4 | -10      +10          : -10      +10          | +
1B Ken Oberkfell             34 | 3B :  77      -5 :  72 | 3B :  76      -9 :  67 |  -5 |           -9   -10    :                       | *
LF Pepe Mangual              38 | CF :  80       1 :  81 | CF :  73       1 :  74 |  -7 | -10    -9   -10-10    : -10    -9   -10-10    | *
LF Steve Henderson           37 | LF :  91     -12 :  79 | LF :  82     -12 :  70 |  -9 | -10-10-30-30   -10    : -10-10-30-20   -20    | *

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Francisco Oliveras        27 | SP :      88     :  88 | SP :      98     :  98 | +10 |          +10+10          :          +20             | **^
SP Bryan Hickerson           26 | SP :      63     :  63 | SP :      69     :  69 |  +7 | +10                      : +10      +10+10          | *
SP Bob Owchinko              35 | SP :      85     :  85 | SP :      90     :  90 |  +6 |          -10+10+20       :             +10+10       | **^
SP Mike Jeffcoat             30 | SP :      97     :  97 | SP :     101     : 101 |  +4 | +10                      : +10      +10             | *^
SP Bruce Hurst               32 | SP :      66     :  66 | SP :      70     :  70 |  +4 |                +10       :             +10          | *
MR Mark Wohlers              20 | MR :      41     :  41 | MR :      44     :  44 |  +3 |                          :    +10   +10             | +++++
MR Rod Beck                  21 | MR :      54     :  54 | MR :      58     :  58 |  +3 |    +10                   :    +10                   | +++++
SP Atlee Hammaker            32 | SP :      93     :  93 | SP :      96     :  96 |  +3 | +10      +10+10          : +10                      | *
SP Rick Baldwin              37 | SP :     104     : 104 | SP :     106     : 106 |  +2 |             +10          :                          | *^
SP Mark W. Davis             29 | SP :      65     :  65 | SP :      67     :  67 |  +2 |                          :          +10             | *
SP Dennis Springer           25 | SP :      54     :  54 | SP :      55     :  55 |  +1 |    +10+10   +10          :    +10+10                | ++-
SP Ricky Bones               21 | SP :      49     :  49 | SP :      50     :  50 |  +1 |             +10          :                          | ++
MR Darren Hall               25 | MR :      48     :  48 | MR :      48     :  48 |  +1 |       +10+10             :                          | ++-
MR Steve Olin                24 | MR :      51     :  51 | MR :      51     :  51 |  +0 | +10+10+10                : +10+10                   | ++++-
SP Zane Smith                29 | SP :      76     :  76 | SP :      76     :  76 |  +0 |                          :                          | *
MR Greg Booker               29 | MR :      58     :  58 | MR :      58     :  58 |  +0 |                          :                          | *
MR Rich Rodas                30 | MR :      54     :  54 | MR :      54     :  54 |  +0 |                          :                          | *
SP Andy Hawkins              30 | SP :      52     :  52 | SP :      52     :  52 |  +0 |                          :                          | *
SP Brent Gaff                31 | SP :      72     :  72 | SP :      72     :  72 |  +0 |                          :                          | *
SP Scott Sanderson           33 | SP :      82     :  82 | SP :      82     :  82 |  +0 | -10                      : -10-10                   | *
SP Mike LaCoss               34 | SP :      89     :  89 | SP :      89     :  89 |  +0 |                          :                          | *^
MR Dale Mohorcic             34 | MR :      72     :  72 | MR :      72     :  72 |  +0 |                          :                          | *
MR Danny Boone               36 | MR :      80     :  80 | MR :      80     :  80 |  +0 |                          :                          | *^
MR Larry Andersen            37 | MR :     100     : 100 | MR :     100     : 100 |  +0 |                          :                          | ****
MR Bob Tufts                 34 | MR :      55     :  55 | MR :      54     :  54 |  -1 |          -10             :                          | *
SP Bob Welch                 33 | SP :      90     :  90 | SP :      85     :  85 |  -5 |                          :             -10          | **
SP John Denny                37 | SP :     127     : 127 | SP :     112     : 112 | -15 | -10                      : -10      -10-10          | **^
SP Howard Bailey             32 | SP :      84     :  84 | SP :      60     :  60 | -24 | -10                      : -10-10                   | *

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
LF Brent Brede               18 | RF :  70     -15 :  55 | RF :  61     -11 :  50 |  -5 |    -20-20   -10-10+20 : -10-10-30   -20-20+20 | ++-
2B Aaron Ledesma             18 | SS :  81       6 :  87 | SS :  63       6 :  69 | -18 | -30-20-30 +9-20-30    : -20-20-30 +9-20-20    | +++

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Miguel Batista            19 | SP :      54     :  54 | SP :      42     :  42 | -12 |    -10-30-20-10-10-18 +1 :    -10-30-20-10-10-18 +1 | +++
MR Bob Wickman               21 | SP :      62     :  62 | MR :      45     :  45 | -17 | +10+20-10-10-20-20    -3 : +10+10-20   -30-10    -3 | +++++
MR Todd Williams             19 | SP :      55     :  55 | MR :      38     :  38 | -17 |       -30-10-10-10    -4 :    -20-40-20-20-20    -4 | ++-

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Ron Gant                  |                  +5                                                                                                         |
Jeff Ransom               |                      +4                                                                                                     |
Travis Fryman             |                      +6                                                                                                     |
Dave Hansen               |              +6  +1  +5                                                                                                     |
Brad Ausmus               |                      +1                                                                                                     |
Steve Pegues              |                      +0                                                                                                     |
Fred Manrique             |                  +1  -2                                                                                                     |
Paul O'Neill              |                      +2  +8                                                                                                 |
Tim Naehring              |                              +3                                                                                             |
Tim Spehr                 |                                  -4                                                                                         |
Tim Hulett                |                          +0  +6  +0                                                                                         |
Ruben Amaro Jr.           |                                  +7  +4                                                                                     |
Greg Litton               |                          +2 +10  +1  -4                                                                                     |
Felix Jose                |                      +2  +6  +3 +11  +3                                                                                     |
Troy Neel                 |                              +6  +9  +9                                                                                     |
Dave Martinez             |                                          +0                                                                                 |
Jeff Hamilton             |                      +2  +0  +7  +1  +1  +2                                                                                 |
Pedro Guerrero            |                                          +1                                                                                 |
Mackey Sasser             |                                  +8 -17  +0                                                                                 |
Mark T. McLemore          |                  -1  +5  -5  +5  +4  +2  +0                                                                                 |
Jeff McKnight             |                                  +0  +5  -4  +2                                                                             |
Keith A. Miller           |                              +6  +7  +6 +11 +13                                                                             |
Jeff Doyle                |                                          +5  +2                                                                             |
Luis Silverio             |                                          +5  +2                                                                             |
Willie Wilson             |                                              +1                                                                             |
Rich Amaral               |                              +2  +6  +7  -5  -1                                                                             |
Tom Pagnozzi              |                              +4  +1  +4  +0  -4  +0                                                                         |
Ray Smith                 |                                              +0  +0                                                                         |
Mike Sharperson           |                          +6 +12  +8  +1  +0  +2  +1  +1                                                                     |
John Mizerock             |                                              -6  -6  -6                                                                     |
Ken Oberkfell             |                                              +1  -1  -3  -4                                                                 |
Rene Gonzales             |                                  +6  +6  +4  +1  +0  +3  -3                                                                 |
Dave Anderson             |                              +6  -1  +6  +7  +2  +5  +0  +0                                                                 |
Ernie Riles               |                              +6  +7  +6  +0  +2  +2  +3  -4                                                                 |
Jamie Nelson              |                              +4 +10  +5  +1  +5  +1  +2  -1  +0                                                             |
Rick Lisi                 |                                             +10  +1  +0  -2  -2                                                             |
George D. Wright          |                              +0  +6  +9  +1  +1  +0  +0  +0  +0                                                             |
Art James                 |                                                          +0  -5                                                             |
Dave Cripe                |                                                              -6                                                             |
Tony Phillips             |                             +11  +7  +9  +0  +5  +8  +2  +5  -1                                                             |
Bill Almon                |                                                      +0  +1  +0  -2                                                         |
Dave Skaggs               |                                                              +2  +4                                                         |
Dave Oliver               |                                                              +0  +0                                                         |
John Fuller               |                                                                  -3  +0                                                     |
Darryl Jones              |                                                              +0  +2  -9                                                     |
Joe Nolan                 |                                                              +0  +0  +0  +0                                                 |
Juan Bernhardt            |                                                      +2  +6  +0  +0  +2  -4                                                 |
Fred Andrews              |                                                                      +0  +1                                                 |
Butch Wynegar             |                                          +0  +0  +0  +2  +0  +8  -5  -5  +1                                                 |
Dave Moates               |                                                                          +2                                                 |
Bobby V. Mitchell         |                                                          +0  +0  +0  -5  +0                                                 |
Rudy Law                  |                                                          +0  +0  -1  +0  +0                                                 |
Bob Bailor                |                                                                      -7  +1                                                 |
Angel Mangual             |                                                                              +0                                             |
Chris Ward                |                                                                      -1  -1  -2                                             |
Gary Roenicke             |                                                                      +2  +1  -6                                             |
Ron Pruitt                |                                                              -1  +1  +0  -1  +0                                             |
Dave Collins              |                                                                          +0  +0                                             |
Glenn Burke               |                                                      +0  -1  +0  +0  +1  +0  +1                                             |
Eric Soderholm            |                                                                          -1  +0                                             |
Ken Szotkiewicz           |                                                                              -6                                             |
Chris Chambliss           |                                                                      -1  +6  +0                                             |
Hiromitsu Ochiai          |                                                                      +1  -2  -4  +0                                         |
Roberto Mendez            |                                                                              -2  -3                                         |
Rick Burleson             |                                                                      +1  -2  +3  +4                                         |
Jack Perconte             |                                                          +3  +7  +0  +0  +0  -1  -4                                         |
Al Woods                  |                                                      +3  -1  +2  -2  +2  -2  +0  +0                                         |
Willie Randolph           |                                                                                  -5                                         |
Willie Crawford           |                                                                                  +0                                         |
Jose Cruz Sr.             |                                                                              +0  -6  +0                                     |
Warren Cromartie          |                                                                                      -5                                     |
Ron Hodges                |                                                                      +0  -3  -4  +4  +0                                     |
Steve Henderson           |                                                                                     -13                                     |
Mark DeJohn               |                                                      +4  +0  +1  +0  -4  +0  +0  +1  +0                                     |
Pete Varney               |                                                                      +0  -3  -3  -1  -1                                     |
Larry Hisle               |                                                                                  -7 -10                                     |
Ted Sizemore              |                                                                                      +0                                     |
Jim Kennedy               |                                                                              +0      -6                                     |
Barry Foote               |                                                                                     -14                                     |
Ted Simmons               |                                                                                  -7  -6                                     |
Roy Smalley III           |                                                                          -3  +0  +0  +0  -3                                 |
Jim Sundberg              |                                                                                      +0  -4                                 |
Hector Torres             |                                                                                      +0  -2                                 |
Fred Lynn                 |                                                                              -1  +0  +0 -33                                 |
John Young                |                                                                                         -13  -8                             |
Tony Scott                |                                                                                      +0  +0 -18                             |
Jack Maloof               |                                                                                          +2  -8                             |
Toby Harrah               |                                                                                              -9 -18                         |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Ricky Bones               |                      +7                                                                                                     |
Rod Beck                  |                      +0  +5                                                                                                 |
Jeff Russell              |                      +1  +1  +1                                                                                             |
Bruce Robbins             |                              -1                                                                                             |
Rick Kranitz              |                                  +6                                                                                         |
Steve Olin                |                                  +1  +3                                                                                     |
Dennis Springer           |                                  +9  +3                                                                                     |
Tom Candiotti             |                                      +7                                                                                     |
Charlie Leibrandt         |                                          +5                                                                                 |
Kevin Saucier             |                                          +3                                                                                 |
Darren Hall               |                                  +1  +0  +3                                                                                 |
Bryan Hickerson           |                                      +5  +4  +8                                                                             |
Jeff Rineer               |                                              +2                                                                             |
Francisco Oliveras        |                      +3  +2  +6  +0  +4  +4 +22                                                                             |
Larry Christenson         |                                                  +0                                                                         |
Joe Kerrigan              |                                                  +3                                                                         |
Zane Smith                |                                              +3  +0  +0                                                                     |
Mark W. Davis             |                          +5  +0  +2  +9  +0  +4  +1  +0  -6                                                                 |
Greg Booker               |                              +0  +0  +0  +0  -1  +0  +0  +3                                                                 |
Bill Castro               |                                                          +2                                                                 |
Andy Hawkins              |                          +6  +0  +0  +1  +5 -15 -12 +19  +0                                                                 |
Rich Rodas                |                          +3  +1  +4  +0 +10  -1 -11  +3  +1                                                                 |
Mike Jeffcoat             |                                                      +0  +0  +0                                                             |
Ralph Botting             |                                              +4  +8  +1  +0  -1                                                             |
