  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6989999999999994, 0.052])
act: 41905


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.13
runHR: 1.33
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 5287/13427 0.283/0.717
Pitching: 9305/9306 0.500/0.500

           Hits | 0.093
        Doubles | 0.029
        Triples | 0.017
       HomeRuns | 0.061
          Walks | 0.037
             Ks | 0.088
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.09857553823968686, RandomForest(...)), (0.09508504683066558, Isotonic(...)), (0.10120942861842912, Huber(...)), (0.10113371861002458, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [41.  0.  1.  3.  3.  6.  6.]Coefficients: [ 0.14723365 -0.00793485]Intercept: 0.1621152895817672Feature Mask: [ True False False False False False  True]
-- Doubles
Selected: HuberScores: [(0.06649356310603576, RandomForest(...)), (0.05586606215566514, Isotonic(...)), (0.0751450787951052, Huber(...)), (0.073795841294509, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1. 30.  4. 11. 11.  1.  0.]Coefficients: [0.04578361]Intercept: 0.022054232179849503Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.04171471745480134, RandomForest(...)), (-0.05323859930167737, Isotonic(...)), (-0.026930917021602257, Huber(...)), (-0.06576888794024098, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  3.  1.  0.  2.  2. 26.]Coefficients: [0.01422848]Intercept: 0.001212072818041882Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.021685432638821056, RandomForest(...)), (0.024228579120990783, Isotonic(...)), (0.02327147964901921, Huber(...)), (0.023343322626020974, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  2.  1. 13.  0.  1.  0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: LinearScores: [(0.34331688843485475, RandomForest(...)), (0.3489434348404421, Isotonic(...)), (0.35586609820864545, Huber(...)), (0.3620377051620549, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  47.   1.  31. 187.   0.  11.]Coefficients: [ 1.71282144e-04  1.26316815e-04  1.01717758e-03 -7.45068684e-05]Intercept: 0.004400591534166984Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.40509862573144334, RandomForest(...)), (0.3292740758085477, Isotonic(...)), (0.4429972381786531, Huber(...)), (0.4456574984644037, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 28.   1.   0.   1.   0. 297.   9.]Coefficients: [-0.00011154 -0.0003959   0.00056183  0.00044093 -0.00468659  0.0001256 ]Intercept: 0.4375186868105398Feature Mask: [ True  True False  True  True  True  True]

           Hits | 0.077
        Doubles | 0.047
       HomeRuns | 0.025
          Walks | 0.041
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.2426896068425224, RandomForest(...)), (0.23148263200483365, Isotonic(...)), (0.18698795554030942, Huber(...)), (0.19024497572999746, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [32. 33.  6.  0.  1. 17.  2.  7.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.689 0.311]
-- Doubles
Selected: LinearScores: [(0.20988583795373983, RandomForest(...)), (0.21387788892750473, Isotonic(...)), (0.2326164040382309, Huber(...)), (0.23426953751359783, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  7. 46.  7.  1.  6.  0.  3.]Coefficients: [-0.00094434  0.0001047 ]Intercept: 0.0962504354133154Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.24005931076566075, RandomForest(...)), (0.23581148586191344, Isotonic(...)), (0.2627755588682265, Huber(...)), (0.2736257383600266, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 6.  1.  3. 59.  0.  0.  3.  0.]Coefficients: [ 4.93696339e-06 -2.96607023e-05  7.23040039e-06 -9.30535529e-04  1.27576195e-04]Intercept: 0.09063345502387637Feature Mask: [ True  True  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.30860630321584365, RandomForest(...)), (0.29954809715606023, Isotonic(...)), (0.27582020533372414, Huber(...)), (0.3033611199196262, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.   5.  22.   2. 102.   2.   0.   0.]Coefficients: [ 0.00012114  0.00017376 -0.00174812]Intercept: 0.1702066271799234Feature Mask: [False  True  True False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.29663407395136043, RandomForest(...)), (0.27901165636785835, Isotonic(...)), (0.2563486148778857, Huber(...)), (0.25520250217653284, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 43.  50.   7.   3.   1. 118.   6.  13.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  70  75  79  84  89  94  99 105 110 115
             Doubles | 101 (  2) 103 |  96  97  98  99 100 102 102 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  2) 103 |  97  98  99 100 101 102 103 105 107 107
               Walks | 100 (  4) 104 |  89  91  93  96  98 100 102 104 107 109
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 102 102 102 102 102 102 102 102 101 102

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 104 ( -6)  98 |  92  93  93 102 102 104  99  98  98 155
                Hits |  88 ( 12) 100 |  86  86  86  87  87  88  98  99  99 105
             Doubles |  97 (  3) 100 |  93  94  94  96  97  98  99 100 102 103
            Homeruns |  93 ( 11) 104 |  70  73  76  79  82  87  90  95 100 107
               Walks |  91 ( 17) 108 |  56  61  66  72  79  86  94 102 112 123
          Strikeouts |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
     Groundball Pct. | 100 ( -2)  98 | 103 102 101 101 100  99  98  97  97  96
           Endurance |  99 (  0)  99 | 

CF Agbayani, B     26| .344/.414/.528 122     | .343/.411/.517 120     | -2---484  11 | ++ || 132 || ML      |
--- Bunt for Hit ---

--- Stealing @ 67.8 ---
SS Ricky Gutierrez           27| SS :  99      12  23     : 133 | SS :  99      12   7  25     : 143 |   6 | 149 | -3638--- |         $3Mx4 |   $2.2M: $5.19M |  p527 | Cleveland Indians    | ***
1B Shane Mack                34| RF : 107       1  21     : 129 |    :                         :   0 |  -2 | 127 | -4211445 |       $3.2Mx2 |  $2.01M: $4.74M |  p718 | Cleveland Indians    | **^
LF Doug Glanville            27| RF :  85       5   3     :  93 | CF :  93       9  -7  12     : 107 |   6 | 113 | -3---778 |       $300k a |   $287k:  $677k |  p519 | Cleveland Indians    | **
SS Tony Phillips             38| SS :  98       6  15     : 119 |    :                         :   0 | -30 |  89 | -2446334 |  F     $10M   |  $1.44M: $3.38M | p1682 | Cleveland Indians    | **^

--- Release ---

--- Sign ---
3B Kazuhiro Kiyohara         30| 1B : 122       3  34   4 : 162 |    :                         :   0 |   3 | 165 | -5251--- |               |  $3.64M: $8.57M | p1332 | No Team              | ****

 C:  74 118
1B:  91 121
2B:  85 127
3B:  88 128
SS:  88 121
LF:  90 121
CF:  96 132
RF:  87 120
DH:  89 121

SP:  56 113
MR:  80 175
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          85  75  67  77  76  83  82  91  88  91  93  90  99 101  99  97 100 105  98  98  95  91                            
  85  85  79  70  72  74  79  80  85  87  90  91  92  94  96 100  99  99 101 101 101  98  95  92  91  91                    

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          50      44  54  54  66  62  73  87 101  96 112 118 140 133 109 125 126 116  94  95  90 113                        
  50  50  50  45  50  52  59  62  68  75  86  94 102 108 123 129 128 123 119 122 113 104  94  96  98 113 113                


Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
SS Fernando Tatis Sr.        23 | SS :  74      13 :  87 | SS :  75      13 :  88 |  +1 | +10                   :                       | +++++
CF Luis Matos                19 | CF :  64       8 :  72 | CF :  64       8 :  72 |  +0 |                       :                       | +++-
CF Hiram Bocachica           21 | 2B :  66       2 :  68 | 2B :  66       2 :  68 |  +0 |                       :                       | +
 C Ramon Castro              21 | DH :  72       0 :  72 | DH :  72       0 :  72 |  +0 |                       :                       | +++
CF Mark Kotsay               22 | RF :  82       2 :  84 | RF :  82       2 :  84 |  +0 |                       :                       | ++++-
 C Toby Hall                 22 | DH :  66       0 :  66 | DH :  66       0 :  66 |  +0 |                       :                       | +++
RF Damon Hollins             23 | CF :  72       2 :  74 | CF :  72       2 :  74 |  +0 |                       :                       | ++-
1B Doug Mientkiewicz         23 | DH :  81       0 :  81 | DH :  81       0 :  81 |  +0 |                       :                       | +++-
2B Jesse Garcia              24 | 2B :  66       0 :  66 | 2B :  66       0 :  66 |  +0 |                       :                       | ++-
3B Juan Castro               25 | 3B :  73       1 :  74 | 3B :  73       1 :  74 |  +0 |                       :                       | +++-
 C Einar Diaz                25 |  C :  63      11 :  74 |  C :  63      11 :  74 |  +0 |                       :                       | ++
RF Yamil Benitez             25 | DH :  75       0 :  75 | DH :  75       0 :  75 |  +0 |                       :                       | +++
LF Brooks Kieschnick         25 | RF :  71       1 :  72 | RF :  71       1 :  72 |  +0 |                       :                       | ++
CF Benny Agbayani            26 | CF : 121      11 : 132 | CF : 121      11 : 132 |  +0 |                       :                       | ***^
SS Aaron Ledesma             26 | SS :  89       6 :  95 | SS :  89       6 :  95 |  +0 |                       :                       | *^
1B Brent Brede               26 | 1B :  65       2 :  67 | 1B :  65       2 :  67 |  +0 |                       :                       | *
3B Bill Selby                27 | DH :  68       0 :  68 | DH :  68       0 :  68 |  +0 |                       :                       | *
SS Ricky Gutierrez           27 | SS :  99      12 : 111 | SS :  99      12 : 111 |  +0 |                       :                       | ***
LF Doug Glanville            27 | CF :  85       9 :  94 | CF :  85       9 :  94 |  +0 |                       :                       | **
LF Manny Martinez            27 | RF :  72       3 :  75 | RF :  72       3 :  75 |  +0 |                       :                       | *
2B Frank Menechino           27 | 2B :  91       4 :  95 | 2B :  91       4 :  95 |  +0 |                       :                       | **
 C Brad Ausmus               28 |  C : 105      13 : 118 |  C : 105      13 : 118 |  +0 |                       :                       | ***^
3B Travis Fryman             28 | SS :  80       7 :  87 | SS :  80       7 :  87 |  +0 |                       :                       | *
1B Dave Hansen               29 | 1B :  89       2 :  91 | 1B :  89       2 :  91 |  +0 |                       :                       | *
RF Dan Peltier               29 | 1B :  79       1 :  80 | 1B :  79       1 :  80 |  +0 |                       :                       | *
3B Clay Bellinger            29 | SS :  86       2 :  88 | SS :  86       2 :  88 |  +0 |                       :                       | *
2B Tim Naehring              30 | 3B : 119       9 : 128 | 3B : 119       9 : 128 |  +0 |                       :                       | ****^
RF Shawn Abner               31 | CF :  84      12 :  96 | CF :  84      12 :  96 |  +0 |                       :                       | *
CF Mark Whiten               31 | LF :  87       1 :  88 | LF :  87       1 :  88 |  +0 |                       :                       | *
 C Tim Spehr                 31 | DH :  69       0 :  69 | DH :  69       0 :  69 |  +0 |                       :                       | *
RF Felix Jose                32 | CF :  73       7 :  80 | CF :  73       7 :  80 |  +0 |                       :                       | *
RF Ruben Amaro Jr.           32 | DH :  78       0 :  78 | DH :  78       0 :  78 |  +0 |                       :                       | *
 C John Orton                32 |  C :  73       7 :  80 |  C :  73       7 :  80 |  +0 |                       :                       | *
RF Keith A. Miller           34 | CF : 109       2 : 111 | CF : 109       2 : 111 |  +0 |                       :                       | **^
1B Shane Mack                34 | 1B : 107       2 : 109 | 1B : 107       2 : 109 |  +0 |                       :                       | **^
3B Chris Sabo                36 | 3B :  98       2 : 100 | 3B :  98       2 : 100 |  +0 |                       :                       | **
2B Steve Buechele            36 | SS :  87      13 : 100 | SS :  87      13 : 100 |  +0 |                       :                       | *^
SS Tony Phillips             38 | SS :  98       6 : 104 | SS :  98       6 : 104 |  +0 |                       :                       | **^
CF Jesse Barfield            38 | CF :  86      13 :  99 | CF :  86      13 :  99 |  +0 |                       :                       | *

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Chris Reitsma             20 | SP :      46     :  46 | SP :      49     :  49 |  +3 |                          :             +10          | ++
MR Danny Kolb                22 | MR :      40     :  40 | MR :      42     :  42 |  +3 |          +10             :       +10   +10          | ++-
MR Mike Holtz                25 | MR :      57     :  57 | MR :      59     :  59 |  +2 |             +10          :                          | +++++
SP Brad Penny                19 | SP :      42     :  42 | SP :      42     :  42 |  +0 |                          :                          | ++++
SP Buddy Carlyle             20 | SP :      40     :  40 | SP :      40     :  40 |  +0 |                          :                          | +-
SP Shawn Chacon              20 | SP :      39     :  39 | SP :      39     :  39 |  +0 |                          :                          | +++-
SP Eric DuBose               21 | SP :      44     :  44 | SP :      44     :  44 |  +0 |                          :                          | +++-
MR Randy Williams            22 | MR :      32     :  32 | MR :      32     :  32 |  +0 |                          :                          | +++
SP Hiroki Kuroda             22 | SP :      92     :  92 | SP :      92     :  92 |  +0 |                          :                          | +++++
SP Carl Pavano               22 | SP :      56     :  56 | SP :      56     :  56 |  +0 |                          :                          | +++++
SP Denny Stark               23 | SP :      40     :  40 | SP :      40     :  40 |  +0 |                          :                          | ++
SP Jose Jimenez              24 | SP :      53     :  53 | SP :      53     :  53 |  +0 |                          :                          | ++++-
MR Armando Benitez           25 | MR :      82     :  82 | MR :      82     :  82 |  +0 |                          :                          | +++++
SP Jim Brower                25 | SP :      47     :  47 | SP :      47     :  47 |  +0 |                          :                          | +++
SP Brian Moehler             26 | SP :      52     :  52 | SP :      52     :  52 |  +0 |                          :                          | *
MR Todd Williams             26 | MR :      34     :  34 | MR :      34     :  34 |  +0 |                          :                          | *
SP Miguel Batista            26 | SP :     108     : 108 | SP :     108     : 108 |  +0 |                          :                          | **
SP Allen Watson              27 | SP :      43     :  43 | SP :      43     :  43 |  +0 |                          :                          | *
MR Chad Fox                  27 | MR :      67     :  67 | MR :      67     :  67 |  +0 |                          :                          | *^
MR Mark Wohlers              28 | MR :      80     :  80 | MR :      80     :  80 |  +0 |                          :                          | ****
SP Ricky Bones               28 | SP :      95     :  95 | SP :      95     :  95 |  +0 |                          :                          | *
MR Bob Wickman               28 | MR :     175     : 175 | MR :     175     : 175 |  +0 |                          :                          | ****
CL Rod Beck                  29 | MR :      92     :  92 | MR :      92     :  92 |  +0 |                          :                          | ****
SP Dennis Springer           32 | SP :      45     :  45 | SP :      45     :  45 |  +0 |                          :                          | *
MR Steve Olin                32 | MR :      92     :  92 | MR :      92     :  92 |  +0 |                          :                          | ***^
MR Rick Reed                 33 | SP :      89     :  89 | SP :      89     :  89 |  +0 |                          :                          | **^
SP John Dopson               34 | SP :      97     :  97 | SP :      97     :  97 |  +0 |                          :                          | *
SP Francisco Oliveras        35 | SP :     100     : 100 | SP :     100     : 100 |  +0 |                          :                          | *^
MR Dave Leiper               35 | MR :      56     :  56 | MR :      56     :  56 |  +0 |                          :                          | *
SP Marty Bystrom             39 | SP :     113     : 113 | SP :     113     : 113 |  +0 |                          :                          | **

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance

--- Drafted ---

--- Remaining ---
3B Pat Burrell               21| 3B :  91       4   7     : 103 | 3B : 110       4  12  28     : 155 |   6 | 161 | -526-2-- |               | $669.7k: $1.58M | p2951 | No Team              | +++++
LF J.d. Drew                 22| LF :  94       1   5     :  99 | LF : 108       1  14  22     : 144 |   6 | 150 | -1---533 |               | $478.4k: $1.13M |   p20 | No Team              | +++++
3B Troy Glaus                21| 3B :  96       1   8     : 105 | 1B : 104       1  17  18     : 140 |   6 | 146 | -415---- |               | $765.4k: $1.81M |   p24 | No Team              | +++++
CF Adam Dunn                 18| RF :  87       3   3     :  92 | CF : 100       6  17  16     : 139 |   6 | 145 | -6---566 |               |   $287k:  $677k | p2967 | No Team              | +++++
CF Brad Wilkerson            20| CF :  87       7  -2     :  92 | CF :  93       7  13  10     : 124 |   6 | 130 | -4---575 |               |        :        | p2963 | No Team              | +++-
1B Carlos Pena               19| 1B :  86       3  -2     :  86 | 1B :  94       3  14   9     : 120 |   6 | 126 | -52111-1 |               |        :        | p2956 | No Team              | +++-
SS Felipe Lopez              17| 2B :  86       4   6     :  96 | SS :  93       6   7  12     : 118 |   6 | 124 | -2666--- |               |   $574k: $1.35M | p2955 | No Team              | ++++
SP Mark Mulder               20| SP :      65       9     :  73 | SP :      85      13  15     : 113 |   6 | 119 |          |               |   $861k: $2.03M | p2950 | No Team              | ++++-
RF Austin Kearns             17| RF :  84       2  -1     :  85 | LF :  94       3   5  10     : 111 |   6 | 117 | -2---626 |               |        :        | p2954 | No Team              | +++-
 C Brandon Inge              20|  C :  74       5   5     :  84 |  C :  89       5   0  15     : 110 |   6 | 116 | 7215---- |               | $478.4k: $1.13M | p2969 | No Team              | +++-
CF Corey Patterson           18| RF :  75       6  -6     :  75 | RF :  89       6   5   9     : 109 |   6 | 115 | -2---378 |               |        :        | p2952 | No Team              | +++-
SP Rolando Arrojo            29| SP :      83      27     : 110 |    :                         :   0 |   4 | 114 |          |               |  $2.58M: $6.09M |   p13 | No Team              | *
CF Aaron Rowand              20| LF :  83       2  -5     :  80 | LF :  89       2   9   4     : 104 |   6 | 110 | -2---554 |               |        :        | p2964 | No Team              | +++
SP Orlando Hernandez         32| SP :      83      26     : 109 |    :                         :   0 |   1 | 110 |          |               |  $2.49M: $5.87M |   p38 | No Team              | **
RF Jody Gerut                20| RF :  85       0  -3     :  82 | DH :  89       0  11   2     : 103 |   6 | 109 | -1---335 |               |        :        | p2971 | No Team              | +++
SP Jeff Weaver               21| SP :      54      -2     :  51 | SP :      85      -5  15     :  95 |   6 | 101 |          |               |        :        | p2958 | No Team              | ++++-
 C Gerald Laird              18|  C :  76      -3  -1     :  72 |  C :  86      -3   6   4     :  94 |   6 | 100 | 51------ |               |        :        | p2966 | No Team              | ++-
SP CC Sabathia               17| SP :      50      -6     :  44 | SP :      81       0  11     :  92 |   6 |  98 |          |               |        :        | p2961 | No Team              | ++++-
MR Brad Lidge                21| MR :      85       4     :  89 | MR :      74      26  -7     :  92 |   6 |  98 |          |               | $382.7k:$902.6k | p2960 | No Team              | ++++
SP Barry Zito                19| SP :      44     -12     :  31 | SP :      84      -6  14     :  91 |   6 |  97 |          |               |        :        | p2973 | No Team              | ++++-
SS Adam Everett              20| SS :  75       0 -13     :  62 | SS :  87       0   1   1     :  90 |   6 |  96 | -2445--- |               |        :        | p2957 | No Team              | +++
MR Jeff Austin               21| SP :      69      13     :  82 | SP :      60      11 -10     :  60 |   6 |  88 |          |               |  $1.24M: $2.93M | p2953 | No Team              | ++-
SP Kip Wells                 20| SP :      62       6     :  69 | SP :      55      11 -16     :  50 |   6 |  75 |          |               |   $574k: $1.35M | p2959 | No Team              | ++-
SP Sidney Ponson             21| SP :      47     -10     :  37 | SP :      74     -12   4     :  66 |   6 |  72 |          |               |        :        |   p39 | No Team              | +++-
CF Choo Freeman              18| CF :  66       7 -23     :  51 | CF :  71       7  -4 -12     :  63 |   6 |  69 | -2---373 |               |        :        | p2965 | No Team              | ++
LF Ryan Langerhands          17| LF :  69       2 -19     :  52 | LF :  76       2 -10  -9     :  59 |   6 |  65 | -2---544 |               |        :        | p2976 | No Team              | ++
MR Matt Belisle              17| MR :      44     -31     :  13 | MR :      68      -6 -12     :  51 |   6 |  57 |          |               |        :        | p2968 | No Team              | +++-
SP Josh Fogg                 21| SP :      51      -6     :  45 | SP :      62      -8  -8     :  47 |   6 |  53 |          |               |        :        | p2975 | No Team              | ++-
SP Mike Maroth               20| SP :      41     -16     :  25 | SP :      62     -11  -8     :  44 |   6 |  50 |          |               |        :        | p2974 | No Team              | ++
2B Edwin Diaz                23| 2B :  61      -2 -26     :  33 | DH :  70       0 -24 -17     :  29 |   6 |  39 | -14----- |               |        :        |   p19 | No Team              | +
MR Bryan Corey               24| SP :      39     -17     :  22 | MR :      71     -31  -9     :  30 |   6 |  36 |          |               |        :        |   p16 | No Team              | +++
MR Matt Thornton             21| MR :      42     -33     :   9 | MR :      62     -17 -17     :  28 |   6 |  34 |          |               |        :        | p2962 | No Team              | +++-
SP Adam Pettyjohn            20| SP :      40     -17     :  23 | SP :      54     -12 -17     :  25 |   6 |  31 |          |               |        :        | p2972 | No Team              | ++
MR Gary Majewski             17| MR :      35     -38     :  -3 | MR :      55     -15 -23     :  18 |   6 |  24 |          |               |        :        | p2970 | No Team              | ++-

1E | 122 (111-155) | 128 (117-161) 116/140 |   6/  6 || 118 (107-209) | 124 (113-215) 113/137 |  30/ 30
1M | 111 (104-118) | 117 (110-124) 106/128 |   6/  6 || 107 (102-118) | 114 (108-144) 103/125 |  30/ 30
1L |  92 ( 77-103) |  98 ( 83-109)  89/108 |   8/  8 ||  98 ( 77-103) | 104 ( 83-109)  95/115 |  40/ 40
2E |  48 ( 28- 63) |  55 ( 34- 88)  50/ 60 |  10/ 10 ||  90 ( 28- 99) |  96 ( 34-114)  87/106 |  50/ 50
2L |   9 (  0- 25) |  71 ( 24-114)  64/ 78 |   4/  4 ||  83 (  0- 94) |  89 ( 24-114)  81/ 98 |  44/ 44

 1 | 109 ( 77-155) | 115 ( 83-161) 105/127 |  20/ 20 || 104 ( 77-209) | 111 ( 83-215) 101/122 | 100/100
 2 |  43 (  0- 63) |  55 ( 24-114)  50/ 60 |  14/ 14 ||  87 (  0- 99) |  93 ( 24-114)  84/102 |  94/ 94
 3 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  75 ( 66- 86) |  81 ( 72- 92)  74/ 90 |  80/ 80
 4 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  63 ( 53- 70) |  69 ( 59- 76)  63/ 76 |  80/ 80
 5 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  53 ( 32- 62) |  59 ( 41- 70)  54/ 65 |  80/ 80
 6 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  38 (  7- 51) |  51 ( 30- 73)  47/ 57 |  28/ 28

2B Naehring, T     30|  11,780,000  11,780,000
SS Phillips, T     38|  10,000,000            
 C Ausmus, B       28|   5,000,000   5,000,000
CF Barfield, J     38|   4,010,000            
CF A. Miller, K    34|   4,000,000   4,000,000
3B Sabo, C         36|   3,390,000   3,390,000
CF Mack, S         34|   3,200,000   3,200,000
SS Gutierrez, R    27|   3,000,000   3,000,000
MR Leiper, D       35|   2,780,000            
MR Beck, R         29|   2,400,000   2,400,000
SP Reed, R         33|   2,320,000            
SS Buechele, S     36|   1,810,000            
CF Whiten, M       31|   1,640,000   1,640,000
MR Wickman, B      28|   1,378,571            
MR Olin, S         32|   1,342,857            
SP Oliveras, F     35|     950,000            
SP Bystrom, M      39|     540,000            
CF Abner, S        31|     510,000     510,000
SP Dopson, J       34|     450,000            
CF Agbayani, B     26|     300,000   8,310,000
MR Benitez, A      25|     300,000   1,190,000
SP Batista, M      26|     300,000     390,000
CF Glanville, D    27|     300,000     300,000
---------------------------------------------
                     |  61,701,428  45,110,000
              $/Value|      75,986     130,375
          $ Available|  15,983,927  32,965,833
          Max $/Value|      95,671     225,652
---------------------------------------------

--- Extensions ---
MR Bob Wickman               28| MR :     175      82  67 : 324 | MR :      99      67  14     : 180 |   5 | 329 |          |  F   $1.38M   | $14.25M:$33.62M | p1437 | Cleveland Indians    | ****
SP Francisco Oliveras        35| SP :     100      43     : 143 |    :                         :   0 |  -6 | 137 |          |  F    $950k   |  $4.11M:  $9.7M |  p812 | Cleveland Indians    | *^
SP John Dopson               34| SP :      97      41     : 138 |    :                         :   0 |  -2 | 136 |          |  F    $450k   |  $3.92M: $9.25M |  p307 | Cleveland Indians    | *
SP Marty Bystrom             39| SP :     113      56   5 : 174 |    :                         :   0 | -42 | 132 |          |  F    $540k   |  $5.84M:$13.76M |  p139 | Cleveland Indians    | **
MR Rick Reed                 33| SP :      89      33     : 122 |    :                         :   0 |   0 | 122 |          |  F   $2.32M   |  $3.16M: $7.45M | p1162 | Cleveland Indians    | **^
MR Steve Olin                32| MR :      92      10     : 102 |    :                         :   0 |   1 | 103 |          |  F   $1.34M   | $956.7k: $2.26M | p1116 | Cleveland Indians    | ***^
2B Steve Buechele            36| SS :  87      13  11     : 111 |    :                         :   0 | -12 |  99 | -3788--- |  F   $1.81M   |  $1.05M: $2.48M |  p141 | Cleveland Indians    | *^
SS Tony Phillips             38| SS :  98       6  15     : 119 |    :                         :   0 | -30 |  89 | -2446334 |  F     $10M   |  $1.44M: $3.38M | p1682 | Cleveland Indians    | **^
CF Jesse Barfield            38| CF :  86      13   2     : 101 |    :                         :   0 | -30 |  71 | -3---496 |  F   $4.01M   | $191.3k:$451.3k |  p175 | Cleveland Indians    | *
MR Dave Leiper               35| MR :      56     -20     :  36 |    :                         :   0 |  -6 |  30 |          |  F   $2.78M   |        :        |  p653 | Cleveland Indians    | *

--- Arbitration ---
CF Benny Agbayani            26| CF : 121      11  35  21 : 188 | CF : 124      11  30  45  16 : 225 |   6 | 231 | -2---484 |       $300k a |  $5.36M:$12.64M |   p31 | Cleveland Indians    | ***^
SP Miguel Batista            26| SP :     108      52     : 160 | SP :     124      14  54   4 : 196 |   6 | 202 |          |       $300k a |  $4.97M:$11.73M |  p193 | Cleveland Indians    | **
MR Armando Benitez           25| MR :      82       2     :  84 | MR :     103      -4  18     : 117 |   6 | 123 |          |       $300k a | $191.3k:$451.3k |  p101 | Cleveland Indians    | +++++
LF Doug Glanville            27| RF :  85       5   3     :  93 | CF :  93       9  -7  12     : 107 |   6 | 113 | -3---778 |       $300k a |   $287k:  $677k |  p519 | Cleveland Indians    | **
CF Mark Whiten               31| RF :  87       0   0     :  87 |    :                         :   0 |   2 |  89 | -1---555 |      $1.64M a |        :        | p1263 | Cleveland Indians    | *

--- Top Targets ---
3B Kazuhiro Kiyohara         30| 1B : 122       3  34   4 : 162 |    :                         :   0 |   3 | 165 | -5251--- |               |  $3.64M: $8.57M | p1332 | No Team              | ****
SP Kevin Brown               32| SP :     110      53     : 163 |    :                         :   0 |   1 | 164 |          |               |  $5.07M:$11.96M |  p244 | No Team              | ***^
CF Jose Gonzalez             33| LF : 102       6  18     : 126 |    :                         :   0 |   0 | 126 | -2---766 |               |  $1.72M: $4.06M |  p371 | No Team              | **^
 C Brian Dorsett             36|  C :  87      11  24     : 122 |    :                         :   0 | -12 | 110 | 83251--- |               |   $2.3M: $5.42M |  p305 | No Team              | *^

--- Free Agents ---
