  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.805134000000013, 2.159223000000035, 3.4756060000000564, 3.293999999999968, 0.049999999999999996])
act: 45920


runBB: 0.36
run1B: 0.51
run2B: 0.77
run3B: 1.03
runHR: 1.64
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.89
woba2B: 1.17
woba3B: 1.45
wobaHR: 2.12


Batting: 6494/15827 0.291/0.709
Pitching: 10299/11757 0.467/0.533

           Hits | 0.091
        Doubles | 0.028
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.039
             Ks | 0.075
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09495618774210057, RandomForest(...)), (0.0944238185044219, Isotonic(...)), (0.09956898028734922, Huber(...)), (0.10095698134495301, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [44.  0.  1.  3.  6.  6.  4.]Coefficients: [ 1.83520475e-03 -1.92264439e-04  9.50915909e-05 -2.15144557e-04  8.00170686e-06 -2.93991621e-05]Intercept: 0.1583765148080711Feature Mask: [ True False  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.07759016607794267, RandomForest(...)), (0.07837185576740928, Isotonic(...)), (0.11212808784739421, Huber(...)), (0.10436442282982177, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 3. 44.  6. 20. 16.  0.  0.]Coefficients: [0.00604326 0.04688706 0.00645189 0.00742808 0.01580122]Intercept: -0.001607042007912663Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.05191533623474509, RandomForest(...)), (0.05373737717765895, Isotonic(...)), (0.0710712078705746, Huber(...)), (0.05509171533828835, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  0.  4.  0.  2.  4. 32.]Coefficients: [0.01486231]Intercept: 0.001185983973384929Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.02400557444880232, RandomForest(...)), (0.009939592012394879, Isotonic(...)), (0.016809447183517883, Huber(...)), (0.021069884242942944, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  2.  0. 14.  0.  1.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.041 0.959]
-- Walks
Selected: LinearScores: [(0.3254010740469886, RandomForest(...)), (0.3344382285367205, Isotonic(...)), (0.35055861941248495, Huber(...)), (0.3526235367936499, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  35.   0.  19. 215.   0.  11.]Coefficients: [0.00010298 0.0001009  0.00107209]Intercept: 0.0029390252633977043Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.5086979463092645, RandomForest(...)), (0.4015847020630197, Isotonic(...)), (0.4666470760468771, Huber(...)), (0.4624304327232964, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 26.   4.   0.   1.   0. 415.   7.]Coefficients: [-0.01228243 -0.03087476  0.04128659  0.03383528  0.03430567 -0.33095454  0.0013653 ]Intercept: 0.35542970242508065Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.043
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.09885744936769487, RandomForest(...)), (0.12604248781096125, Isotonic(...)), (0.1395605243586903, Huber(...)), (0.13749163543701004, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [25. 34.  7.  1.  0. 25.  2.  8.]Coefficients: [-0.00877651 -0.13807478]Intercept: 0.3493063863534687Feature Mask: [ True  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.14939820078168467, RandomForest(...)), (0.15099842272752398, Isotonic(...)), (0.16277988595578738, Huber(...)), (0.16418069545475597, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  7. 47.  8.  3.  5.  0.  5.]Coefficients: [-0.00091071]Intercept: 0.10177515746909835Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.17124107203157815, RandomForest(...)), (0.15157224786082735, Isotonic(...)), (0.16396661321559766, Huber(...)), (0.1654053539644451, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  1.  3. 57.  1.  0.  4.  0.]Coefficients: [ 4.51260930e-06  7.31388394e-06 -8.49115351e-04  1.11402687e-04]Intercept: 0.08176077229804088Feature Mask: [ True False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.3074130691688331, RandomForest(...)), (0.2790353939483737, Isotonic(...)), (0.33357384406004575, Huber(...)), (0.3485059280748846, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   6.  30.   5. 165.   1.   1.   2.]Coefficients: [-1.22668184e-05  1.60883614e-04 -8.24285317e-06 -1.79494022e-03  2.02931757e-04 -1.07804786e-03]Intercept: 0.17661453305051822Feature Mask: [False  True  True  True  True False  True  True]
-- Ks
Selected: HuberScores: [(0.18533771592659146, RandomForest(...)), (0.1476254743121853, Isotonic(...)), (0.17267786357394688, Huber(...)), (0.15496552717191414, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 42.  53.   9.   3.   0. 133.   2.  14.]Coefficients: [-0.00689853  0.02407042  0.18298753 -0.01142511]Intercept: 0.046802892194015296Feature Mask: [ True  True False False False  True False  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  71  76  81  86  91  96 101 106 111 116
             Doubles | 101 (  1) 102 |  98  99 100 100 101 102 102 103 103 103
             Triples | 102 (  0) 102 | 103 103 102 101 101 100 100 100  99  99
            Homeruns | 100 (  5) 105 |  96  96  97  99 101 102 105 106 110 111
               Walks | 100 (  4) 104 |  91  92  95  96  98 100 102 104 106 108
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 101 101 102 102 102 103 103 103 103 103

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  99 (  2) 101 |  97  97  98  98  99 100 100 101 101 102
                Hits |  91 ( 18) 109 |  63  69  75  82  89  97 106 117 129 140
             Doubles |  99 (  2) 101 |  95  96  97  97  98 100 101 101 103 104
            Homeruns |  93 ( 15) 108 |  67  69  72  75  79  84  89  95 102 112
               Walks |  91 ( 19) 110 |  56  61  66  73  79  87  95 104 115 126
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
     Groundball Pct. | 102 ( -4)  98 | 112 110 108 105 103 100  99  97  95  93
           Endurance |  94 ( 12) 106 | 

2B Naehring, T     29| .330/.401/.532 121 122 | .329/.398/.527 120 113 | -3885---  11 | ++ || 132 || ML      |
RF Damon Hollins             22| CF :  69       3 -22     :  50 | CF :  87       3 -15  -4     :  72 |   6 |  78 | 12---555 |               |        :        |  p568 | Cleveland Indians    | ++-
 C John Orton                30|  C :  75       5 -10     :  70 |    :                         :   0 |   3 |  73 | 81------ |               |        :        | p1124 | Cleveland Indians    | *
RF Felix Jose                31| CF :  74       9 -12     :  71 |    :                         :   0 |   2 |  73 | -2111776 |               |        :        |  p667 | Cleveland Indians    | *
MR Mike Holtz                23| MR :      39     -43     :  -4 | MR :      99     -39   7     :  66 |   6 |  72 |          |               |        :        |  p651 | Cleveland Indians    | ++++-
SS Jesse Garcia              22| 2B :  64       3 -22     :  44 | 2B :  84       3 -20  -4     :  63 |   6 |  69 | -2514--- |               |        :        |  p471 | Cleveland Indians    | ++-
MR John Costello             35| MR :      81      -7     :  75 |    :                         :   0 |  -6 |  69 |          |      $2.57Mx2 |        :        |  p262 | *CEI* Cleveland I... | ***

--- Detroit Tigers ---
SP Ramiro Mendoza            24| SP :     123      39  16 : 178 | SP :     186      40  98  72 : 396 |   6 | 402 |          |   1   $300k r | $11.98M:$11.12M | p1318 | Detroit Tigers       | +++++
SP William VanLandingham     25| SP :     128      44  21 : 193 | SP :     148      36  60  35 : 278 |   6 | 284 |          |   2   $300k r | $14.16M:$13.14M | p1417 | Detroit Tigers       | +++++
SP Scott Garrelts            34| SP :     128      44  21 : 193 |    :                         :   0 |  -2 | 191 |          |         $8Mx2 | $14.16M:$13.14M |  p596 | Detroit Tigers       | ***^
LF Ryan Klesko               25| 1B : 118       2  23     : 143 | 1B : 122       2  26  29   4 : 183 |   6 | 189 | -5121424 |       $300k a |  $5.01M: $4.65M |  p804 | Detroit Tigers       | +++++
2B Kazuyoshi Tatsunami       26| 2B : 117       3  30     : 150 | 2B : 122       3  23  34     : 181 |   6 | 187 | -3554425 |      $7.69M a |  $6.53M: $6.06M | p1491 | Detroit Tigers       | ****
SP Jimmy Key                 35| SP :     123      39  16 : 178 |    :                         :   0 |  -6 | 172 |          |         $6Mx2 | $11.98M:$11.12M |  p621 | Detroit Tigers       | **^
SS Matt D. Williams          30| SS : 118      11  34   2 : 165 |    :                         :   0 |   3 | 168 | -3357414 |        $20Mx2 |  $7.84M: $7.28M | p1270 | Detroit Tigers       | ****
1B David Segui               29| 1B : 126       1  30   6 : 163 |    :                         :   0 |   4 | 167 | -412-3-3 |  F   $7.81M   |  $7.84M: $7.28M | p1274 | Detroit Tigers       | ****
1B Kal Daniels               32| 1B : 118       3  23     : 144 |    :                         :   0 |   1 | 145 | -5211323 |      $8.83Mx4 |  $5.01M: $4.65M |  p248 | Detroit Tigers       | ***
MR Bill Pulsipher            22| SP :      86       3     :  89 | SP :     103      18  15     : 136 |   6 | 142 |          |               | $653.4k:$606.4k | p1452 | Detroit Tigers       | ++++
SP Willis Roberts            21| SP :      46     -38     :   8 | SP :     117     -16  29   3 : 133 |   6 | 139 |          |   3           |        :        | p1192 | Detroit Tigers       | +++++
RF Jose Cruz Jr.             22| RF :  84       4  -5     :  83 | RF : 108       4   0  19     : 131 |   6 | 137 | -212-647 |   5           |        :        |  p191 | Detroit Tigers       | +++++
MR Erik Hanson               31| SP :     109      25   2 : 135 |    :                         :   0 |   2 | 137 |          | I    $1.01M a |  $5.88M: $5.46M |  p628 | Detroit Tigers       | ***^
CF Brady Anderson            32| CF : 112       1  18     : 131 |    :                         :   0 |   1 | 132 | -312-343 |      $4.15Mx3 |  $3.92M: $3.64M |   p12 | Detroit Tigers       | **^
2B Carlos Baerga             27| 2B :  99       6  16     : 120 | 2B : 100       6   2  15     : 123 |   6 | 129 | -3621332 |       $460k a |  $3.48M: $3.23M |   p66 | Detroit Tigers       | **^
3B Eric Karros               28| 1B : 101       5   8     : 114 | 1B : 102       5   0  12     : 118 |   5 | 123 | -72412-2 |       $300k a |  $1.74M: $1.62M |  p817 | Detroit Tigers       | **
 C Jason Kendall             22|  C :  86       0  -3     :  83 |  C : 102       0   2  11     : 116 |   6 | 122 | 61---3-3 |   6   $300k r |        :        |  p620 | Detroit Tigers       | ++++-
RF Darryl Strawberry         34| DH : 109       0  15     : 124 |    :                         :   0 |  -2 | 122 | -3221323 |        $10Mx3 |  $3.27M: $3.03M | p1779 | Detroit Tigers       | **^
RF Alex Arias                28| SS :  88      16   9     : 113 | SS :  84      16 -13   6     :  93 |   5 | 118 | -4858344 |               |  $1.96M: $1.82M |   p98 | Detroit Tigers       | *
CL Jeff Lahti                39| MR :     120      27   6 : 153 |    :                         :   0 | -42 | 111 |          |  F   $1.15M   |  $7.19M: $6.67M | p1587 | Detroit Tigers       | ****^
SP Jake Westbrook            18| SP :      40     -44     :  -4 | SP :     100      -8  12     : 103 |   6 | 109 |          |   4           |        :        | p1574 | Detroit Tigers       | +++++
SS Kevin Seitzer             34| 2B :  96       4  11     : 110 |    :                         :   0 |  -2 | 108 | -5565515 |       $300k a |   $2.4M: $2.22M |  p881 | Detroit Tigers       | **
 C Darrin Fletcher           29|  C :  90       6   7     : 103 |    :                         :   0 |   4 | 107 | 82---2-2 |               |  $1.52M: $1.42M |  p554 | Detroit Tigers       | *^
 C Atsuya Furuta             30| DH :  97       0   3     : 100 |    :                         :   0 |   3 | 103 | 51------ |  F    $350k   | $653.4k:$606.4k | p1464 | Detroit Tigers       | **
 C Jamie Burke               24|  C :  84       3  -3     :  84 |  C :  93       3  -6   5     :  94 |   6 | 100 | 71------ |   9           |        :        |  p194 | Detroit Tigers       | +++
RF George Bell               36| RF :  98       4   8     : 110 |    :                         :   0 | -12 |  98 | -222-526 |         $2Mx2 |  $1.74M: $1.62M |  p231 | Detroit Tigers       | **
RF Mike Darr Jr.             20| CF :  67       9 -18     :  58 | CF :  86       9 -11   2     :  86 |   6 |  92 | -212-777 |               |        :        |  p223 | Detroit Tigers       | ++-
MR Alejandro Pena            37| SP :      98      14     : 112 |    :                         :   0 | -20 |  92 |          | I     $3.1Mx3 |  $3.05M: $2.83M | p1678 | Detroit Tigers       | **
LF Rod Brewer                30| LF :  83       7  -4     :  86 |    :                         :   0 |   3 |  89 | -521-846 |               |        :        |  p269 | Detroit Tigers       | *^
MR Dave Mlicki               28| SP :      81      -3     :  78 | SP :     103     -36  15     :  82 |   5 |  87 |          |       $300k r |        :        | p1290 | Detroit Tigers       | **^
MR Mickey Weston             35| SP :      86       2     :  88 |    :                         :   0 |  -6 |  82 |          |               | $435.6k:$404.3k | p1218 | Detroit Tigers       | **^
1B Kevin Barker              20| 1B :  66       3 -28     :  41 | 1B :  87       3 -12  -5     :  74 |   6 |  80 | -611-1-- |               |        :        |   p59 | Detroit Tigers       | ++-
MR Lance Carter              21| MR :      48     -36     :  12 | MR :      87     -14  -3     :  70 |   6 |  76 |          |               |        :        |  p225 | Detroit Tigers       | ++++
MR Cory Bailey               25| SP :      72     -12     :  60 | SP :      89     -21   1     :  70 |   6 |  76 |          |       $300k r |        :        |   p23 | Detroit Tigers       | ++++
1B Eddie Williams            31| DH :  84       0 -10     :  74 |    :                         :   0 |   2 |  76 | -3-1-2-3 |               |        :        |  p983 | Detroit Tigers       | *
LF Juan Encarnacion          20| RF :  73       1 -20     :  54 | RF :  82       1  -5 -10     :  68 |   6 |  74 | -2---545 |               |        :        |  p299 | Detroit Tigers       | ++-
SP Pat Rapp                  29| SP :      76      -8     :  68 |    :                         :   0 |   4 |  72 |          |               |        :        | p1111 | Detroit Tigers       | *
1B Kevin Maas                31| 1B :  79       3 -15     :  67 |    :                         :   0 |   2 |  69 | -612---1 |               |        :        |  p875 | Detroit Tigers       | *
 C Joe Oliver                30| DH :  78       0 -16     :  62 |    :                         :   0 |   3 |  65 | 3321-1-1 |               |        :        |  p896 | Detroit Tigers       | *
SP Eric Plunk                32| SP :      72     -12     :  60 |    :                         :   0 |   1 |  61 |          |               |        :        |  p960 | Detroit Tigers       | *
SS Luis Ordaz                20| SS :  63      11 -21     :  53 | SS :  62      11 -15 -21     :  37 |   6 |  59 | -3436522 |               |        :        | p1023 | Detroit Tigers       | +
SP David Nied                27| SP :      66     -18     :  48 | SP :      78     -45 -10     :  23 |   6 |  54 |          |               |        :        | p1105 | Detroit Tigers       | *
SP Ryan Glynn                21| SP :      40     -44     :  -4 | SP :      77     -22 -11     :  45 |   6 |  51 |          |   8           |        :        |  p421 | Detroit Tigers       | +++-
1B Dave Staton               28| DH :  67       0 -27     :  40 | 1B :  82       1 -34 -12     :  38 |   5 |  45 | -42111-1 |               |        :        | p1223 | Detroit Tigers       | *
MR Don Gordon                36| MR :      70     -16     :  54 |    :                         :   0 | -12 |  42 |          |  F   $3.71M   |        :        |  p397 | Detroit Tigers       | **
MR Doug Bochtler             26| MR :      60     -25     :  34 | MR :      73     -43 -16     :  14 |   6 |  40 |          |               |        :        |  p206 | Detroit Tigers       | *^
SP Juan Guzman               29| SP :      60     -24     :  36 |    :                         :   0 |   4 |  40 |          |               |        :        |  p313 | Detroit Tigers       | *
CL Jeff Brantley             32| MR :      61     -24     :  37 |    :                         :   0 |   1 |  38 |          |               |        :        |   p65 | Detroit Tigers       | **^
SP Chris Michalak            25| SP :      58     -26     :  31 | SP :      73     -35 -15     :  24 |   6 |  37 |          |   7           |        :        |  p930 | Detroit Tigers       | +++-
2B Vance Law                 39| 2B :  73      10  -6     :  77 |    :                         :   0 | -42 |  35 | -37441-2 |  F      $2M   |        :        | p1629 | Detroit Tigers       | *

--- New York (A) Yankees ---
SP Hideo Nomo                27| SP :     171      87  64 : 322 | SP :     187      60  99  74 : 419 |   6 | 425 |          |      $5.26M a | $32.89M:$30.52M | p1338 | New York (A) Yankees | ***^
SP Kevin Brown               31| SP :     152      68  45 : 265 |    :                         :   0 |   2 | 267 |          |      $5.54Mx2 | $24.61M:$22.84M |  p244 | New York (A) Yankees | ***^
SP Nelson Cruz               23| SP :      77      -7     :  70 | SP :     154      -1  66  41 : 259 |   6 | 265 |          |   4           |        :        |  p366 | New York (A) Yankees | +++++
3B Manny Ramirez             24| RF : 123      -2  27   7 : 155 | DH : 128       0  33  35   7 : 203 |   6 | 209 | -3251333 |       $300k a |   $7.4M: $6.87M | p1211 | New York (A) Yankees | +++++
SP Sean Bergman              26| SP :     119      35  12 : 166 | SP :     122      16  34   9 : 180 |   6 | 186 |          |       $300k r | $10.24M:  $9.5M |  p131 | New York (A) Yankees | **^
2B Jeff Kent                 28| 2B : 112      11  34     : 158 | 2B : 117      11  11  37   2 : 179 |   5 | 184 | -4877--- |         $5Mx4 |   $7.4M: $6.87M |  p761 | New York (A) Yankees | ***^
1B Rafael Palmeiro           31| 1B : 128       2  32   9 : 171 |    :                         :   0 |   2 | 173 | -4---3-1 |     $18.15Mx5 |  $8.93M: $8.29M |  p713 | New York (A) Yankees | ****
CF Hideki Matsui             22| CF : 100       4  10     : 114 | CF : 112       4  16  23     : 155 |   6 | 161 | -2---554 |   2   $300k r |  $2.18M: $2.02M |  p780 | New York (A) Yankees | +++++
SP Brian J. Anderson         24| SP :      81      -3     :  78 | SP :     119      -2  31   5 : 153 |   6 | 159 |          | I 3           |        :        |   p46 | New York (A) Yankees | +++++
SS Derek Jeter               22| SS :  89      11   6     : 106 | SS : 108      11   5  26     : 150 |   6 | 156 | -3667515 |   1           |  $1.31M: $1.21M |  p959 | New York (A) Yankees | +++++
 C Dave Nilsson              26| DH : 105       0  11     : 116 | 1B : 111       1  11  17     : 141 |   6 | 147 | 34---1-3 |  F    $350k   |   $2.4M: $2.22M | p1073 | New York (A) Yankees | **
MR Donovan Osborne           27| SP :      83      -1     :  82 | SP :     123     -28  35  10 : 139 |   6 | 145 |          |       $300k r |        :        | p1359 | New York (A) Yankees | **^
DH Phil Plantier             27| LF : 106       4  15     : 125 | LF : 108       4   9  18     : 139 |   6 | 145 | -2---625 |       $300k r |  $3.27M: $3.03M | p1167 | New York (A) Yankees | ***^
 C Mitch Meluskey            22| DH :  91       0  -3     :  88 | 1B : 112       1   7  18     : 138 |   6 | 144 | 3412---- |   5           |        :        | p1314 | New York (A) Yankees | +++++
2B Edgar Renteria            19| 2B :  86       4   0     :  90 | SS : 101       6  10  13     : 130 |   6 | 136 | -2525--- |   8           |        :        | p1153 | New York (A) Yankees | ++++
RF Warren Newson             32| RF : 110       1  17     : 128 |    :                         :   0 |   1 | 129 | -2---315 |      $4.73Mx4 |   $3.7M: $3.44M | p1104 | New York (A) Yankees | **^
 C Kelly Stinnett            26| DH :  98       0   4     : 102 | DH : 100       0   4   7     : 111 |   6 | 117 | 22------ |       $300k r | $871.1k:$808.6k | p1245 | New York (A) Yankees | **
SP Jeff C. D'Amico           20| SP :      49     -35     :  14 | SP :     102      -9  14     : 107 |   6 | 113 |          |   6           |        :        |  p330 | New York (A) Yankees | +++++
SP Mike Witt                 35| SP :     101      17     : 118 |    :                         :   0 |  -6 | 112 |          |  F      $5M   |   $3.7M: $3.44M | p1761 | New York (A) Yankees | *^
 C Tyler Houston             25| DH :  89       0  -5     :  84 | DH : 100       0  -3   7     : 104 |   6 | 110 | 53-1-2-2 |               |        :        |  p890 | New York (A) Yankees | +++-
SS Dick E. Scott             33| SS : 101       1   8     : 110 |    :                         :   0 |   0 | 110 | -3224--- |       $990kx3 |  $1.74M: $1.62M | p1474 | New York (A) Yankees | **
 C Ivan Calderon             34| CF :  97       4   7     : 108 |    :                         :   0 |  -2 | 106 | 14---454 | I    $1.74Mx2 |  $1.52M: $1.42M |  p227 | New York (A) Yankees | **
MR Mike Jeffcoat             36| SP :     100      16     : 116 |    :                         :   0 | -12 | 104 |          |  F    $480k   |  $3.48M: $3.23M |  p905 | New York (A) Yankees | *^
RF Rudy Pemberton            26| RF :  89       1  -4     :  85 | RF :  97       1  -5   4     :  97 |   6 | 103 | -2---315 |               |        :        | p1117 | New York (A) Yankees | *
LF Dwayne Hosey              29| CF :  93       4   2     :  99 |    :                         :   0 |   4 | 103 | -2---552 |     $464.3k a | $435.6k:$404.3k |  p783 | New York (A) Yankees | **
3B Sean Berry                30| DH :  97       0   3     : 100 |    :                         :   0 |   3 | 103 | -3241--- |       $350k a | $653.4k:$606.4k |  p138 | New York (A) Yankees | *^
CL Brian Boehringer          27| SP :      89       5     :  94 | SP :     101     -22  13     :  91 |   6 | 100 |          |       $300k r |  $1.09M: $1.01M |  p146 | New York (A) Yankees | ***
 C Tom Wilson                25| 1B :  82       2 -13     :  71 | 1B :  96       2 -10   3     :  92 |   6 |  98 | 2512-2-2 |               |        :        | p1442 | New York (A) Yankees | +++
 C Robert Machado            23|  C :  76       3 -11     :  68 |  C :  95       3 -13   7     :  91 |   6 |  97 | 73------ |               |        :        | p1184 | New York (A) Yankees | ++++
2B Lou Merloni               25| 2B :  75       7  -8     :  74 | 2B :  91       7 -17   7     :  87 |   6 |  93 | -4665512 |               |        :        |  p909 | New York (A) Yankees | +++
1B Travis Lee                21| RF :  69       3 -21     :  51 | RF :  93       3 -13   3     :  86 |   6 |  92 | -511-426 |               |        :        |  p947 | New York (A) Yankees | +++-
SP Livan Hernandez           21| SP :      56     -28     :  28 | SP :      89      -6   1     :  84 |   6 |  90 |          |   T           |        :        |  p748 | New York (A) Yankees | ++++
CF Roberto Kelly             31| CF :  90       1  -3     :  88 |    :                         :   0 |   2 |  90 | -2---344 |  F      $2M   |        :        |  p522 | New York (A) Yankees | *^
SP Ryan Dempster             19| SP :      51     -33     :  18 | SP :      86      -1  -2     :  82 |   6 |  88 |          |   7           |        :        | p2933 | New York (A) Yankees | ++++-
3B Wes Helms                 20| RF :  67       3 -23     :  47 | LF :  89       4 -11  -1     :  81 |   6 |  87 | -4-3-626 |               |        :        |  p470 | New York (A) Yankees | +++
SS Al Pedrique               35| 2B :  81      10   2     :  93 |    :                         :   0 |  -6 |  87 | -2766--- |  F    $350k   | $435.6k:$404.3k | p1460 | New York (A) Yankees | *
SP Mike Bacsik Jr.           18| SP :      38     -46     :  -8 | SP :      88     -11   0     :  78 |   6 |  84 |          |               |        :        |   p26 | New York (A) Yankees | ++++
LF Larry Sutton              26| 1B :  77       3 -17     :  63 | 1B :  90       3 -17  -2     :  75 |   6 |  81 | -612-415 |               |        :        | p1497 | New York (A) Yankees | *
LF F.P. Santangelo           28| CF :  76       8 -10     :  74 | CF :  74       8 -25 -12     :  45 |   5 |  79 | -2441674 |               |        :        | p1159 | New York (A) Yankees | *
1B Charlie Hayes             31| 2B :  83       0  -6     :  77 |    :                         :   0 |   2 |  79 | -6451--- |               |        :        |  p561 | New York (A) Yankees | *
SP Paul Byrd                 25| SP :      66     -18     :  48 | SP :      93     -26   5     :  71 |   6 |  77 |          |   9           |        :        |  p178 | New York (A) Yankees | ++++
 C Bill Haselman             30| DH :  84       0 -10     :  74 |    :                         :   0 |   3 |  77 | 21------ |               |        :        |  p731 | New York (A) Yankees | *
3B Rich Renteria             34| DH :  83       0 -11     :  72 |    :                         :   0 |  -2 |  70 | -2111--1 |               |        :        | p1529 | New York (A) Yankees | *
SP Mark Redman               22| SP :      44     -40     :   4 | SP :      87     -24  -1     :  62 |   6 |  68 |          |               |        :        | p1046 | New York (A) Yankees | +++-
CF Chad Hermansen            18| DH :  62       0 -32     :  30 | DH :  78       0  -9 -15     :  54 |   6 |  60 | -2---444 |               |        :        |  p745 | New York (A) Yankees | ++
 C Mark L. Johnson           20|  C :  64      -1 -26     :  37 | 1B :  78       1 -14 -16     :  49 |   6 |  55 | 6412---- |               |        :        |  p670 | New York (A) Yankees | ++-
MR Todd Worrell              36| MR :      77     -10     :  67 |    :                         :   0 | -12 |  55 |          |         $1Mx3 |        :        | p1256 | New York (A) Yankees | ***
SP Mike Sirotka              25| SP :      65     -19     :  46 | SP :      78     -27 -10     :  40 |   6 |  52 |          |               |        :        | p1388 | New York (A) Yankees | +++-
MR Graeme Lloyd              29| MR :      66     -20     :  46 |    :                         :   0 |   4 |  50 |          |       $420k a |        :        |  p903 | New York (A) Yankees | **
SP Robert Person             26| SP :      60     -24     :  36 |    :      63     -43 -25     :  -5 |   6 |  42 |          |               |        :        | p1035 | New York (A) Yankees | *

--- Chicago (A) White Sox ---
SP Dwight Gooden             31| SP :     150      66  43 : 259 |    :                         :   0 |   2 | 261 |          |         $5Mx2 | $23.74M:$22.03M |  p394 | Chicago (A) White... | ***^
SP Darryl Kile               27| SP :     122      38  15 : 175 | SP :     148      11  60  34 : 252 |   6 | 258 |          |       $300k a | $11.54M:$10.71M |  p900 | Chicago (A) White... | ***^
SP Trevor Wilson             30| SP :     138      54  31 : 223 |    :                         :   0 |   3 | 226 |          |      $2.31M a | $18.51M:$17.18M | p1137 | Chicago (A) White... | ***^
CF Bernie F. Williams        27| CF : 124       8  38   9 : 179 | CF : 127       8  27  42  14 : 218 |   6 | 224 | -2---574 |  F   $8.83M   | $10.24M:  $9.5M | p1269 | Chicago (A) White... | ***^
SP LaTroy Hawkins            23| SP :      69     -15     :  54 | SP :     141      -9  53  28 : 212 |   6 | 218 |          |   1           |        :        |  p655 | Chicago (A) White... | +++++
SP Randy D. Johnson          32| SP :     136      52  29 : 217 |    :                         :   0 |   1 | 218 |          |  F     $10M   | $17.64M:$16.37M |  p439 | Chicago (A) White... | ***^
