  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.5210000000000212, 0.12200000000000005])
act: 49301


runBB: 0.38
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.29
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.24
woba3B: 1.55
wobaHR: 1.74


Batting: 7088/17622 0.287/0.713
Pitching: 11909/12548 0.487/0.513

           Hits | 0.091
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.085
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.09157474584231722, RandomForest(...)), (0.08229836856275392, Isotonic(...)), (0.09053499077321288, Huber(...)), (0.0901864196760593, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [41.  0.  0.  3.  4.  5.  7.]Coefficients: [0.1394512]Intercept: 0.16380654118955268Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.0946180718260462, RandomForest(...)), (0.0761405021878608, Isotonic(...)), (0.10409774863129732, Huber(...)), (0.10199399776894995, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 48.  4. 17. 13.  0.  0.]Coefficients: [0.06152261]Intercept: 0.007320580073156676Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.09517526315848295, RandomForest(...)), (-0.07969553999223393, Isotonic(...)), (-0.02252402803737677, Huber(...)), (-0.07303352231346716, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 4.  2.  1.  0.  1.  2. 32.]Coefficients: [ 0.00222952  0.00506627 -0.00619282  0.000517   -0.00181984  0.0009188  0.01386775]Intercept: -0.002404891686027304Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.017173702378624922, RandomForest(...)), (0.006593862057754585, Isotonic(...)), (0.013357856406919444, Huber(...)), (0.015400101045421518, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  2.  1. 14.  0.  2.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.058 0.942]
-- Walks
Selected: LinearScores: [(0.34620604881757294, RandomForest(...)), (0.3563775938890886, Isotonic(...)), (0.36983076278613547, Huber(...)), (0.3707820347072301, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  48.   1.  31. 216.   0.  12.]Coefficients: [ 1.63657626e-04  1.24502288e-04  1.01213516e-03 -7.65793800e-05]Intercept: 0.005669407650230732Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.45889313271470195, RandomForest(...)), (0.33361278388695914, Isotonic(...)), (0.4469868250000471, Huber(...)), (0.4502126571039516, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 28.   2.   0.   2.   0. 319.  11.]Coefficients: [-3.35229598e-04 -1.77952441e-04  1.79820567e-04  6.07344867e-04 -4.60834155e-03  4.02829592e-05]Intercept: 0.4588409623472157Feature Mask: [ True  True  True  True False  True  True]

           Hits | 0.076
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.042
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.11977402123524013, RandomForest(...)), (0.15645589924284373, Isotonic(...)), (0.14651451297441156, Huber(...)), (0.14943679369521798, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [25. 33.  8.  1.  0. 18.  2.  8.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.1841312442990158, RandomForest(...)), (0.191935258530609, Isotonic(...)), (0.21939266746126074, Huber(...)), (0.2211314244521244, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  9. 51.  7.  2.  7.  0.  5.]Coefficients: [-0.00012793 -0.00089128]Intercept: 0.10875870133863094Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.18245862297007595, RandomForest(...)), (0.17556340145752683, Isotonic(...)), (0.196258994366603, Huber(...)), (0.2042421743778289, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  1.  3. 66.  0.  0.  3.  0.]Coefficients: [-1.58223046e-05 -9.28204624e-04  1.17627730e-04]Intercept: 0.090757262675352Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.31491522997937405, RandomForest(...)), (0.3118129583628431, Isotonic(...)), (0.3507717133042843, Huber(...)), (0.36712821172510096, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   8.  26.   3. 164.   4.   0.   2.]Coefficients: [-4.27203882e-05  1.65426816e-04 -1.57697890e-04 -1.79158704e-03  2.12773388e-04 -6.58102808e-04]Intercept: 0.18565468576271987Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: IsotonicScores: [(0.2503619183010262, RandomForest(...)), (0.22447394376869192, Isotonic(...)), (0.2092931699060794, Huber(...)), (0.20530172890759693, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 44.  50.  10.   5.   1. 124.   4.  15.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  71  75  80  85  90  95 100 104 109 114
             Doubles | 101 (  1) 102 |  95  96  97  98  99 101 102 103 104 105
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns | 101 (  3) 104 |  97  98 100 100 101 101 104 104 107 107
               Walks |  99 (  5) 104 |  88  91  93  95  97  99 101 104 106 108
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 102 102 102 102

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  95 (  0)  95 |  94  95  95  95  95  95  95  95  95  95
                Hits |  86 ( 16) 102 |  33  56  72  82  85  92 101 105 128 172
             Doubles |  94 (  2)  96 |  91  91  92  92  93  94  96  97  98  99
            Homeruns |  90 ( 11) 101 |  66  68  71  74  78  82  87  92  98 104
               Walks |  87 ( 18) 105 |  52  57  63  68  75  82  90  99 109 120
          Strikeouts |  96 ( -2)  94 | 102 101 100  98  98  96  96  95  94  93
     Groundball Pct. |  96 ( -2)  94 |  99  98  97  96  96  95  95  94  93  93
           Endurance |  92 (  6)  98 | 

CF Agbayani, B     25| .340/.410/.522 121 105 | .339/.407/.519 120 113 | -2---484  13 | ++ || 133 || ML    1 |
SP David Wells               34| SP :     107      19     : 126 |    :                         :   0 |  -2 | 124 |          |       $3.6Mx2 |  $3.06M: $4.29M | p1205 | Baltimore Orioles    | **^
CF Steve Finley              32| CF : 104       5  12     : 121 |    :                         :   0 |   1 | 122 | -2---355 |      $5.04Mx2 |  $1.93M: $2.71M |  p545 | Baltimore Orioles    | **^
SP Gerald Alexander          29| SP :     102      14     : 116 |    :                         :   0 |   4 | 120 |          |       $300k r |  $2.26M: $3.16M |   p21 | Baltimore Orioles    | ***^
1B Henry L. Rodriguez        29| 1B :  98       4  11     : 113 |    :                         :   0 |   4 | 117 | -612-3-3 |       $300k r |  $1.77M: $2.48M | p1173 | Baltimore Orioles    | **
3B Hiromi Matsunaga          36| DH : 109       0  20     : 129 |    :                         :   0 | -12 | 117 | -2141--- |        $12M e |  $3.22M: $4.52M | p1839 | Baltimore Orioles    | **^
 C Benito Santiago           32| DH : 102       0  13     : 115 |    :                         :   0 |   1 | 116 | 31------ |        $16Mx2 |   $2.1M: $2.94M |  p845 | Baltimore Orioles    | ***
CF Carlos Febles             21| SS :  71      14  -8     :  77 | SS :  89      14  -9  12     : 106 |   6 | 112 | -3838682 |               |        :        |  p346 | Baltimore Orioles    | +++-
3B Torey Lovullo             32| 3B :  98       1   8     : 107 |    :                         :   0 |   1 | 108 | -355-2-2 |       $300k a |  $1.29M: $1.81M |  p984 | Baltimore Orioles    | *
3B Russ Davis                28| DH :  93       0   4     :  97 | DH :  97       0  -3   8     : 102 |   5 | 107 | -2-1-2-2 |       $300k r | $644.7k:$903.4k |  p318 | Baltimore Orioles    | *
MR Gregg Olson               30| MR :      89      10     :  99 |    :                         :   0 |   3 | 102 |          |  F  $912.9k   |  $1.61M: $2.26M | p1099 | Baltimore Orioles    | ***^
3B John Mabry                26| 1B :  88       2   0     :  91 | 1B :  85       2  -5  -3     :  80 |   6 |  97 | -5241553 |               |        :        |  p911 | Baltimore Orioles    | *
 C Mike Stanley              34| DH :  94       0   5     :  99 |    :                         :   0 |  -2 |  97 | 42------ |  F      $2M   | $805.9k: $1.13M | p1001 | Baltimore Orioles    | *
3B Joe Crede                 19| 3B :  62       2 -27     :  37 | 3B :  92       2  -8   4     :  89 |   6 |  95 | -3251--- |               |        :        |  p327 | Baltimore Orioles    | +++-
RF Melvin Nieves             25| DH :  84       0  -5     :  79 | DH :  92       0  -8   3     :  87 |   6 |  93 | -312-214 |               |        :        | p1336 | Baltimore Orioles    | +++-
LF Wayne Kirby               33| DH :  91       0   2     :  93 |    :                         :   0 |   0 |  93 | -212-514 |               | $322.3k:$451.7k |  p557 | Baltimore Orioles    | *
3B Adam Kennedy              21| 3B :  68       5 -17     :  56 | 3B :  88       5 -12   3     :  85 |   6 |  91 | -6665216 |               |        :        |  p975 | Baltimore Orioles    | +++
2B Augie Ojeda               22| 2B :  67      10 -16     :  61 | 2B :  86      10 -15   4     :  85 |   6 |  91 | -3845377 |               |        :        | p1391 | Baltimore Orioles    | +++
LF Luis Polonia              33| DH :  90       0   1     :  91 |    :                         :   0 |   0 |  91 | -2212433 |       $600kx2 | $161.2k:$225.9k |  p934 | Baltimore Orioles    | *^
 C Rod Barajas               22| 1B :  71       4 -15     :  60 | 1B :  88       4 -11   2     :  83 |   6 |  89 | 462311-1 |               |        :        |   p55 | Baltimore Orioles    | +++-
2B Pedro Feliz               22| 2B :  69       9 -16     :  62 | 2B :  83       9 -13   0     :  79 |   6 |  85 | -4766662 |               |        :        |  p407 | Baltimore Orioles    | ++-
2B Doug Strange              33| SS :  81       8  -4     :  85 |    :                         :   0 |   0 |  85 | -3446431 |               |        :        | p1026 | Baltimore Orioles    | *
SS Rey Ordonez               26| SS :  73      12  -7     :  78 | SS :  80      12 -20   1     :  73 |   6 |  84 | -2828--- |               |        :        | p1027 | Baltimore Orioles    | *
SP Jared Fernandez           25| MR :      52     -22     :  29 | SP :     100     -35  11     :  76 |   6 |  82 |          |   T           |        :        |  p416 | Baltimore Orioles    | ++++-
1B Scott Stahoviak           27| 1B :  82       1  -7     :  76 | 1B :  88       1 -12  -1     :  76 |   6 |  82 | -3-3---- |               |        :        | p1382 | Baltimore Orioles    | *
SP Masato Yoshii             32| SP :      85      -3     :  81 |    :                         :   0 |   1 |  82 |          |               |        :        | p1144 | Baltimore Orioles    | *
 C Greg Myers                31| DH :  84       0  -5     :  79 |    :                         :   0 |   2 |  81 | 42------ |               |        :        |  p857 | Baltimore Orioles    | *
CF Reggie B. Williams        31| CF :  79       9 -10     :  78 |    :                         :   0 |   2 |  80 | -2111576 |               |        :        | p1350 | Baltimore Orioles    | *

--- Boston Red Sox ---
SP Freddy Garcia             22| SP :      85      -3     :  82 | SP :     135      17  46  15 : 213 |   6 | 219 |          |   4           |        :        |  p456 | Boston Red Sox       | +++++
RF Carl Everett              26| RF : 112       2  25     : 138 | CF : 119       4  19  30     : 173 |   6 | 179 | -2---355 |       $300k r |  $4.03M: $5.65M |  p644 | Boston Red Sox       | ****
SS Troy Glaus                21| SS :  78      14  -1     :  91 | SS : 114      14  -2  37   4 : 167 |   6 | 173 | -7368--- |   2           |        :        |  p612 | Boston Red Sox       | +++++
DH Tim Salmon                29| RF : 120       3  33   3 : 159 |    :                         :   0 |   4 | 163 | -2---326 |      $7.79M a |   $5.8M: $8.13M | p1155 | Boston Red Sox       | *****
1B Travis Hafner             20| 1B :  86       3  -1     :  88 | 1B : 113       3  12  26     : 154 |   6 | 160 | -5------ |   3           |        :        |  p724 | Boston Red Sox       | +++++
SP Kevin Millwood            22| SP :      80      -8     :  72 | SP :     113      12  24     : 148 |   6 | 154 |          |   5           |        :        |  p953 | Boston Red Sox       | +++++
1B Paul Konerko              21| 1B :  90       4   4     :  97 | 1B : 109       4  10  23     : 146 |   6 | 152 | -614-311 |   6           | $644.7k:$903.4k |  p636 | Boston Red Sox       | +++++
SP Jose Lima                 24| SP :      95       7     : 103 | SP :     113       9  24     : 146 |   6 | 152 |          |   8   $300k r |  $1.13M: $1.58M |  p870 | Boston Red Sox       | +++++
SP Javier Vazquez            21| SP :      72     -16     :  56 | SP :     114       6  25     : 145 |   6 | 151 |          |   1           |        :        | p1238 | Boston Red Sox       | +++++
SS Omar Vizquel              30| SS : 105      14  27     : 146 |    :                         :   0 |   3 | 149 | -3448--- |      $2.44M e |  $4.35M:  $6.1M | p1076 | Boston Red Sox       | ***
1B Russell Branyan           21| 1B :  88       1  -1     :  89 | 1B : 109       1   8  20     : 139 |   6 | 145 | -414-1-3 |   9           |        :        |  p137 | Boston Red Sox       | +++++
 C Mike Lieberthal           25|  C :  98       3  13     : 114 |  C : 106       3   6  20     : 135 |   6 | 141 | 7412-2-2 |       $300k r |   $2.1M: $2.94M |  p869 | Boston Red Sox       | +++++
SP Wilson Alvarez            27| SP :     109      21     : 130 | SP :     110       2  21     : 133 |   6 | 139 |          |       $995k a |  $3.38M: $4.74M |   p44 | Boston Red Sox       | **^
CF Gerald Young              32| CF : 103      14  19     : 136 |    :                         :   0 |   1 | 137 | -2---886 |      $3.69Mx4 |  $3.06M: $4.29M | p1004 | Boston Red Sox       | **
CF Jacque Jones              22| RF :  87       1  -1     :  87 | CF : 105       4   5  15     : 129 |   6 | 135 | -2---555 |   7           |        :        |  p848 | Boston Red Sox       | +++++
3B Chris Stynes              24| LF :  91       2   1     :  94 | LF : 107       2   2  18     : 129 |   6 | 135 | -224-524 |   T           | $161.2k:$225.9k | p1496 | Boston Red Sox       | +++++
3B Bret Boone                28| DH :  99       0  10     : 109 | DH : 107       0   3  18     : 128 |   5 | 133 | -2221212 |       $300k r |  $1.61M: $2.26M |  p293 | Boston Red Sox       | **
LF Joe McEwing               24| SS :  86      13   6     : 105 | SS :  96      13  -3  18     : 123 |   6 | 129 | -4778643 |               |   $967k: $1.36M | p1310 | Boston Red Sox       | +++-
1B Jose Offerman             28| 1B :  95       4   8     : 107 | 1B : 101       4  -1  15     : 119 |   5 | 124 | -6453--- |       $300k r |  $1.29M: $1.81M | p1110 | Boston Red Sox       | *
SS Mike Bordick              32| SS :  94      14  15     : 123 |    :                         :   0 |   1 | 124 | -3788--- |     $414.3k a |  $2.42M: $3.39M |  p202 | Boston Red Sox       | **^
LF Ron Gant                  32| 2B : 102       5  14     : 121 |    :                         :   0 |   1 | 122 | -2631422 |  F    $8.5M   |  $2.26M: $3.16M |  p362 | Boston Red Sox       | **^
1B Alex Cabrera              25| DH :  80       0  -9     :  71 | DH : 107       0 -12  18     : 113 |   6 | 119 | -312-2-1 |               |        :        |  p184 | Boston Red Sox       | +++++
SS Quilvio Veras             26| SS :  93       3   4     : 100 | SS :  99       3   0  11     : 113 |   6 | 119 | -3525244 |               | $644.7k:$903.4k | p1427 | Boston Red Sox       | **
 C Scott Hatteberg           27| 1B :  91       2   3     :  96 | 1B :  99       2  -3  11     : 110 |   6 | 116 | 55---213 |               | $483.5k:$677.6k |  p643 | Boston Red Sox       | *
1B Steve Cox                 22| DH :  75       0 -14     :  61 | DH : 102       0  -7  13     : 108 |   6 | 114 | -2---4-1 |               |        :        |  p275 | Boston Red Sox       | ++++-
1B Lenny Harris              32| DH : 100       0  11     : 111 |    :                         :   0 |   1 | 112 | -1------ |         $1Mx3 |  $1.77M: $2.48M |  p398 | Boston Red Sox       | *^
SP Joey Hamilton             27| SP :      88       0     :  88 | SP :     106     -19  17     : 104 |   6 | 110 |          |       $300k r |        :        |  p613 | Boston Red Sox       | **
2B Jose Vizcaino             29| 1B :  94       2   5     : 101 |    :                         :   0 |   4 | 105 | -4445212 |       $2.2M a | $805.9k: $1.13M | p1313 | Boston Red Sox       | **^
CL Eddie Guardado            26| MR :      86       7     :  92 | MR :     100     -17  14     :  98 |   6 | 104 |          |      $1.38M a |  $1.13M: $1.58M |  p785 | Boston Red Sox       | ****
RF Lyle Mouton               28| RF :  91       2   3     :  96 | RF :  95       2  -5   7     :  99 |   5 | 104 | -1---3-5 |               | $483.5k:$677.6k | p1084 | Boston Red Sox       | *^
LF Darryl Hamilton           32| DH :  96       0   7     : 103 |    :                         :   0 |   1 | 104 | -2---423 |               |  $1.13M: $1.58M |  p619 | Boston Red Sox       | **
SP Russ Ortiz                23| SP :      67     -21     :  47 | SP :      96     -10   7     :  94 |   6 | 100 |          |               |        :        |  p850 | Boston Red Sox       | ++++-
 C Wiki Gonzalez             23|  C :  76       0 -11     :  65 |  C :  95       0 -10   7     :  92 |   6 |  98 | 61------ |               |        :        |  p477 | Boston Red Sox       | +++-
LF Jerome Walton             32| RF :  85       6   2     :  93 |    :                         :   0 |   1 |  94 | -4---878 |       $300k a | $322.3k:$451.7k | p1254 | Boston Red Sox       | **
RF Preston Wilson            23| DH :  76       0 -13     :  63 | DH :  93       0 -10   4     :  86 |   6 |  92 | 21---434 |               |        :        | p1490 | Boston Red Sox       | +++-
CF Curtis Pride              28| RF :  84       0  -5     :  79 | CF :  92       4 -12   2     :  86 |   5 |  91 | -2---555 |               |        :        | p1180 | Boston Red Sox       | *
SP Jose J. Bautista          33| SP :      89       1     :  90 |    :                         :   0 |   0 |  90 |          |      $2.75Mx3 | $161.2k:$225.9k |   p70 | Boston Red Sox       | *
SP Todd Stottlemyre          32| SP :      88       0     :  88 |    :                         :   0 |   1 |  89 |          |       $350k a |        :        | p1025 | Boston Red Sox       | *^
3B Jeff Frye                 31| 2B :  84       5  -4     :  84 |    :                         :   0 |   2 |  86 | -265---- |               |        :        |  p482 | Boston Red Sox       | *
2B Spike Owen                36| DH :  93       0   4     :  97 |    :                         :   0 | -12 |  85 | -2421--- |  F    $525k   | $644.7k:$903.4k |  p832 | Boston Red Sox       | *
2B Marlon Anderson           23| 1B :  76       4 -11     :  69 | CF :  85       6 -10  -3     :  78 |   6 |  84 | -661-664 |               |        :        |   p36 | Boston Red Sox       | +++
2B Mike Mordecai             29| 1B :  83       1  -6     :  78 |    :                         :   0 |   4 |  82 | -4421--- | I             |        :        |  p940 | Boston Red Sox       | *
1B Geronimo Berroa           32| DH :  85       0  -4     :  81 |    :                         :   0 |   1 |  82 | -2---3-3 |       $300k r |        :        |  p115 | Boston Red Sox       | *
MR Lance McCullers Sr.       33| MR :      80       1     :  81 |    :                         :   0 |   0 |  81 |          |      $1.25Mx2 | $161.2k:$225.9k |  p661 | Boston Red Sox       | ***
 C Todd Pratt                30| DH :  82       0  -7     :  75 |    :                         :   0 |   3 |  78 | 2311---- |       $350k a |        :        | p1151 | Boston Red Sox       | *
MR Jeremy Hernandez          31| MR :      77      -1     :  76 |    :                         :   0 |   2 |  78 |          |       $850kx2 |        :        |  p752 | Boston Red Sox       | ***
SP Dicky Gonzalez            18| MR :      36     -36     :   0 | SP :      82      -7  -7     :  67 |   6 |  73 |          |               |        :        |  p635 | Boston Red Sox       | +++
SP Steve Woodard             22| MR :      48     -25     :  23 | SP :      84     -14  -5     :  65 |   6 |  71 |          |               |        :        | p1522 | Boston Red Sox       | ++++
CL Dan Wheeler               19| MR :      56     -19     :  38 | MR :      72       0 -10     :  61 |   6 |  67 |          |               |        :        | p1575 | Boston Red Sox       | ++++
RF Pedro Munoz               29| DH :  75       0 -14     :  61 |    :                         :   0 |   4 |  65 | -1---2-2 |               |        :        | p1077 | Boston Red Sox       | *

--- Cleveland Indians ---
MR Bob Wickman               28| MR :     158      70  52 : 280 | MR :     152      40  59  35 : 286 |   5 | 291 |          |      $1.38M a |  $19.5M:$27.33M | p1437 | Cleveland Indians    | ****
CF Benny Agbayani            25| CF : 120      13  35  15 : 183 | CF : 123      13  28  42  14 : 220 |   6 | 226 | -2---484 |   1   $300k r |  $8.06M:$11.29M |   p31 | Cleveland Indians    | +++++
MR Armando Benitez           24| MR :      74      -4     :  70 | MR :     145     -12  53   3 : 189 |   6 | 195 |          |   8   $300k r |        :        |  p101 | Cleveland Indians    | +++++
2B Tim Naehring              30| 3B : 119       9  38  25 : 191 |    :                         :   0 |   3 | 194 | -3885--- |     $11.78Mx3 | $10.15M:$14.23M | p1062 | Cleveland Indians    | ****^
MR Mark Wohlers              27| MR :      80       2     :  83 | MR :     150     -27  57   7 : 187 |   6 | 193 |          |               | $322.3k:$451.7k | p1353 | Cleveland Indians    | ****
SP Miguel Batista            26| SP :     107      19     : 126 | SP :     129       5  40   9 : 183 |   6 | 189 |          |       $300k r |  $3.06M: $4.29M |  p193 | Cleveland Indians    | **
 C Brad Ausmus               28|  C : 105      11  28  12 : 156 |  C : 111      11   9  33   7 : 171 |   5 | 176 | 91------ |  F   $2.91M   |  $6.45M: $9.03M |   p79 | Cleveland Indians    | ***^
SP Hiroki Kuroda             22| SP :      86      -2     :  84 | SP :     118      18  29     : 164 |   6 | 170 |          |   3           |        :        |  p980 | Cleveland Indians    | +++++
SS Fernando Tatis Sr.        22| SS :  74      14  -4     :  84 | SS : 106      14  -8  29     : 141 |   6 | 147 | -6558514 |   2           |        :        | p1451 | Cleveland Indians    | +++++
SS Ricky Gutierrez           27| SS :  99      13  20     : 132 | SS : 100      13   5  22     : 141 |   6 | 147 | -3638--- |  F   $1.66M   |  $3.22M: $4.52M |  p527 | Cleveland Indians    | ***
RF Keith A. Miller           34| DH : 114       0  25     : 139 |    :                         :   0 |  -2 | 137 | -2-1-353 |  F   $4.52M   |  $4.03M: $5.65M |  p843 | Cleveland Indians    | **^
SP Carl Pavano               21| SP :      62     -26     :  37 | SP :     111      -4  22     : 129 |   6 | 135 |          |   4           |        :        |  p862 | Cleveland Indians    | +++++
3B Travis Fryman             28| SS :  81       9  -3     :  87 | SS : 109       9 -15  27     : 130 |   5 | 135 | -3367--- |               |        :        |  p484 | Cleveland Indians    | *
CF Mark Kotsay               21| RF :  83       3  -3     :  83 | RF : 103       3   3  17     : 126 |   6 | 132 | -511-456 |   5           |        :        |  p919 | Cleveland Indians    | ++++-
2B Frank Menechino           26| 2B :  88       5   0     :  93 | 2B : 104       5  -5  18     : 122 |   6 | 128 | -2654--- |               |        :        |  p886 | Cleveland Indians    | **
1B Shane Mack                33| RF : 107       2  19     : 128 |    :                         :   0 |   0 | 128 | -4211445 |  F    $3.2M   |  $3.06M: $4.29M |  p718 | Cleveland Indians    | **^
 C Jim Leyritz               33| 1B : 107       2  19     : 127 |    :                         :   0 |   0 | 127 | 64-1-3-2 |  F   $1.16M   |  $3.06M: $4.29M |  p537 | *CEI* Cleveland I... | ***
1B Troy Neel                 32| DH : 102       0  13     : 115 |    :                         :   0 |   1 | 116 | -2---4-- |  F   $1.45M   |   $2.1M: $2.94M | p1100 | Cleveland Indians    | **^
LF Doug Glanville            27| CF :  86      11   0     :  96 | CF :  94      11  -8  11     : 108 |   6 | 114 | -3---778 |       $300k a |        :        |  p519 | Cleveland Indians    | **
SP Francisco Oliveras        34| SP :     102      14     : 116 |    :                         :   0 |  -2 | 114 |          |       $950kx2 |  $2.26M: $3.16M |  p812 | Cleveland Indians    | *^
CF Luis Matos                18| CF :  65      10 -23     :  52 | CF :  90      10  -1   6     : 105 |   6 | 111 | -2---577 |               |        :        | p1094 | Cleveland Indians    | +++-
MR Steve Olin                31| MR :      94      14     : 109 |    :                         :   0 |   2 | 111 |          |      $1.34M a |  $2.26M: $3.16M | p1116 | Cleveland Indians    | ***^
1B Doug Mientkiewicz         23| DH :  82       0  -7     :  75 | DH :  98       0  -4   9     : 102 |   6 | 108 | -2-1-1-2 |   9           |        :        |  p753 | Cleveland Indians    | +++-
SP John K. Davis             34| SP :      99      11     : 110 |    :                         :   0 |  -2 | 108 |          |  F   $2.14M   |  $1.77M: $2.48M |  p282 | Cleveland Indians    | *
SS Aaron Ledesma             26| SS :  85       7   0     :  92 | SS :  92       7  -8   8     : 100 |   6 | 106 | -6666211 |               |        :        | p1081 | Cleveland Indians    | *^
CL Rod Beck                  29| MR :      91      11     : 102 |    :                         :   0 |   4 | 106 |          |  F   $2.29M   |  $1.77M: $2.48M |  p164 | Cleveland Indians    | ****
3B Chris Sabo                35| 3B :  99       2  10     : 111 |    :                         :   0 |  -6 | 105 | -3251--- |      $3.39Mx3 |  $1.61M: $2.26M |  p841 | Cleveland Indians    | **
SP Marty Bystrom             39| SP :     114      26   7 : 147 |    :                         :   0 | -42 | 105 |          |       $540kx2 |  $5.32M: $7.45M |  p139 | Cleveland Indians    | **
2B Steve Buechele            35| SS :  87      14   9     : 110 |    :                         :   0 |  -6 | 104 | -3788--- |      $1.81Mx2 |  $1.45M: $2.03M |  p141 | Cleveland Indians    | *^
1B Dave Hansen               28| 1B :  88       2   0     :  90 | 1B :  95       2  -8   7     :  97 |   5 | 102 | -511---- |               |        :        |  p625 | Cleveland Indians    | *
MR Mike Holtz                24| MR :      52     -22     :  29 | MR :     108     -34  21     :  95 |   6 | 101 |          |               |        :        |  p651 | Cleveland Indians    | +++++
RF Shawn Abner               31| CF :  83      14   0     :  97 |    :                         :   0 |   2 |  99 | -3---796 | I     $510kx3 |        :        |    p5 | *CEI* Cleveland I... | *
SP John Dopson               34| SP :      94       6     : 101 |    :                         :   0 |  -2 |  99 |          |       $450kx2 |   $967k: $1.36M |  p307 | Cleveland Indians    | *
