bsf: 1.23
act: 33756


runBB: 0.36
run1B: 0.52
run2B: 0.80
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.91


Batting: 5389/16056 0.251/0.749
Pitching: 9331/11365 0.451/0.549

           Hits | 0.094
        Doubles | 0.031
        Triples | 0.020
       HomeRuns | 0.028
          Walks | 0.043
             Ks | 0.075
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.034637222525991294, RandomForest(...)), (0.0479308165877785, Isotonic(...)), (0.04041753416963475, Huber(...)), (0.039410675312890255, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [40.  0.  0.  2.  5.  2.  1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.07914221346177637, RandomForest(...)), (0.07301547250697075, Isotonic(...)), (0.108089651620631, Huber(...)), (0.09360535777320778, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 2. 50.  3. 25. 10.  0.  0.]Coefficients: [ 0.00273674  0.04925265  0.0146339   0.00697119  0.0093898  -0.00038313]Intercept: 0.00229556411630254Feature Mask: [ True  True  True  True  True False  True]
-- Triples
Selected: LinearScores: [(0.08597562561298892, RandomForest(...)), (0.08664712765911113, Isotonic(...)), (0.08508839400773009, Huber(...)), (0.09201084836174622, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  1. 17.  1.  2.  0. 44.]Coefficients: [1.19969702e-05 2.34364003e-04]Intercept: -0.0006500180298559029Feature Mask: [False False  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.12140630229185286, RandomForest(...)), (0.12356554804651994, Isotonic(...)), (0.12958851634836108, Huber(...)), (0.13328834777375206, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  9.  1. 31.  0. 14.  2.]Coefficients: [ 3.60832278e-04 -7.95445964e-05]Intercept: 0.008662418609319128Feature Mask: [False False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.2542044297549472, RandomForest(...)), (0.2523753172075542, Isotonic(...)), (0.2805911981103305, Huber(...)), (0.2748491616840656, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  23.   6.   7. 170.   0.   0.]Coefficients: [0.02350039 0.00362485 0.11533566]Intercept: 0.010518456606904716Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.43020522788766913, RandomForest(...)), (0.4239765377049041, Isotonic(...)), (0.4302341027860357, Huber(...)), (0.4301258083037629, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 19.   5.   3.   5.   0. 364.   3.]Coefficients: [ 0.01715355  0.01831108 -0.02746582  0.02679595  0.0095969  -0.29916345  0.00100569]Intercept: 0.3030381717140014Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.083
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.045
             Ks | 0.052
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.053179695244063296, RandomForest(...)), (0.059620288312880576, Isotonic(...)), (0.06514013242949661, Huber(...)), (0.0648389168097655, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [15. 21.  4.  2.  0. 13.  0.  1.]Coefficients: [ 0.00309319 -0.1050886 ]Intercept: 0.3168848419511839Feature Mask: [ True  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.1716331110607984, RandomForest(...)), (0.15003774459102606, Isotonic(...)), (0.1835496028842436, Huber(...)), (0.1750866545079273, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 1.  3. 43.  8.  2.  1.  1.  7.]Coefficients: [-0.00076224 -0.06002989 -0.00493677  0.00540219  0.00833491  0.01379268]Intercept: 0.06441627016950141Feature Mask: [False  True  True  True  True  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.09050074375087169, RandomForest(...)), (0.11225416108241741, Isotonic(...)), (0.12511303457032394, Huber(...)), (0.11791651124640816, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1.  1. 59.  0.  1.  1.  1.]Coefficients: [-0.06341938]Intercept: 0.06477912011848434Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.2563010429878278, RandomForest(...)), (0.3153036087942957, Isotonic(...)), (0.3005846597459973, Huber(...)), (0.3075410543911995, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   1.  17.   1. 153.   1.   2.   5.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: HuberScores: [(0.14244530618321882, RandomForest(...)), (0.15724074481457198, Isotonic(...)), (0.16811390471815477, Huber(...)), (0.15488627732669524, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [28. 22.  1.  1.  9. 87.  1.  5.]Coefficients: [-0.06572681  0.09638561  0.04952221  0.04357106  0.12827257 -0.01612141]Intercept: -0.016194560434130454Feature Mask: [ True  True False  True  True  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 13) 110 |  83  86  89  91  94  99 105 112 117 118
             Doubles | 103 (  2) 105 |  97  99 100 101 102 103 104 105 107 108
             Triples | 104 (  0) 104 | 104 104 104 105 105 105 105 105 105 105
            Homeruns | 103 (  3) 106 |  99 101 102 103 105 106 107 108 110 111
               Walks | 102 (  4) 106 |  88  90  93  95  98 100 103 105 107 110
          Strikeouts | 105 ( -1) 104 | 106 106 106 105 105 105 104 104 104 104
       Running Speed | 104 (  1) 105 | 103 103 104 104 105 105 105 106 106 107

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 ( -2) 100 | 103 103 102 102 102 102 101 100 100 100
                Hits |  94 ( 15) 109 |  71  76  82  87  94 102 109 118 128 139
             Doubles |  99 (  5) 104 |  92  93  95  97  99 101 103 105 108 111
            Homeruns |  96 ( 13) 109 |  69  72  75  78  83  86  91  96 103 109
               Walks |  93 ( 18) 111 |  57  57  64  73  79  88  94 103 112 116
          Strikeouts | 101 (  0) 101 | 102 102 102 102 102 101 102 101 101 101
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance | 106 ( -8)  98 | 

SS Phillips, T     32| .325/.378/.523 120 183 | .325/.378/.523 120 126 | -3558445  12 | ++ || 132 || ML   F  |
2. 2B R Naehring, T      2B R Naehring, T      2B R Naehring, T      2B R Naehring, T     
3. 3B R Jurak, E         DH L Scioscia, M      3B R Jurak, E         3B R Jurak, E        
4. SS S Phillips, T      SS S Phillips, T      SS S Phillips, T      SS S Phillips, T     
5. CF R A. Miller, K     CF R A. Miller, K     CF R A. Miller, K     CF R A. Miller, K    
6. LF S Doran, B         LF S Doran, B         LF S Doran, B         DH S Doran, B        
7. RF R Lisi, R          RF R Lisi, R          RF R Lisi, R          RF R Lisi, R         
8.  C S Wynegar, B       3B R Jurak, E          C S Wynegar, B        C S Wynegar, B      
9.  P                     C S Wynegar, B        P                    LF S Moreno, J       

--- Bunt for Hit ---

--- Stealing @ 64.3 ---
SS Tony Phillips             32| SS : 120      12  38  17 : 186 |    :                     :   0 |   1 | 187 | -3558445 |  F  $11.83M   | $11.76M:$12.99M | p1682 | Cleveland Indians    | ****^
RF Keith A. Miller           28| CF : 113       5  28   4 : 150 |    :                     :   0 |   5 | 155 | -2325686 |      $2.29M a |  $6.97M:  $7.7M |  p843 | Cleveland Indians    | ***
 C Lloyd McClendon           32|  C :  90      13  11     : 113 |    :                     :   0 |   1 | 114 | 86---4-3 |      $1.03Mx2 |  $2.39M: $2.65M | p1214 | Cleveland Indians    | *
CF Dale Murphy               35| CF :  97       1   7     : 105 |    :                     :   0 |  -6 |  99 | 3512-575 |       $369kx2 |  $1.52M: $1.68M | p1521 | Cleveland Indians    | **
SS Ozzie Smith               36| SS :  90      13   9     : 111 |    :                     :   0 | -12 |  99 | -3338--- |  F   $1.62M   |  $1.96M: $2.17M | p1622 | Cleveland Indians    | **

--- Release ---
SS Jeff Hamilton             27| 3B :  75      -4 -19     :  52 |    :                     :   0 |   6 |  58 | -2454--- |               |        :        |  p390 | Cleveland Indians    | *

--- Sign ---
1B Stan Cliburn              34|  C :  90       5   3     :  97 |    :                     :   0 |  -2 |  95 | 62---1-2 |               | $653.1k:$721.7k |  p216 | No Team              | *

 C:  92 111
1B:  82 104
2B:  88 118
3B:  91 118
SS:  94 132
LF:  84 110
CF:  91 118
RF:  82 112
DH:  80 101

SP:  89 126
MR:  79 131

Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
RF Dan Peltier               22 | 2B :  69     -14 :  55 | 2B :  74     -14 :  60 |  +5 |    +10                : +10         +10       | ++-
1B Dave Hansen               22 | 3B :  81      -8 :  73 | 3B :  85      -8 :  77 |  +4 | +10                   :          +10+10       | +++-
LF Brent Brede               19 | RF :  70     -10 :  60 | RF :  72     -10 :  62 |  +2 |                       :             +10       | +-
2B Aaron Ledesma             20 | SS :  70       6 :  76 | SS :  72       6 :  78 |  +2 |                   +20 :    +10            +20 | +++
3B Tim Naehring              24 | SS : 111       2 : 113 | SS : 113       2 : 115 |  +2 |        -9             :        -9   +10       | +++++
 C John Orton                25 |  C :  72      11 :  83 |  C :  74      11 :  85 |  +2 | +10                   :          +10          | ++-
RF Keith A. Miller           28 | CF : 111       5 : 116 | CF : 113       5 : 118 |  +2 |                       :             +10       | ***
2B Ernie Riles               30 | 3B :  84      -8 :  76 | 3B :  86      -8 :  78 |  +2 |                       :          +10          | *
RF Manny Martinez            20 | CF :  69      -4 :  65 | CF :  70      -4 :  66 |  +1 |    +10                :                       | ++
3B Clay Bellinger            22 | SS :  70       8 :  78 | SS :  71       8 :  79 |  +1 |    +10                :                       | ++++-
CF Dave Martinez             26 | CF :  76      -3 :  73 | CF :  77      -3 :  74 |  +1 |             +10       :                -10    | *
SS Ricky Gutierrez           21 | SS :  68      13 :  81 | SS :  68      13 :  81 |  +0 |                       :                       | +++++
 C Brad Ausmus               22 |  C :  69       9 :  78 |  C :  69       9 :  78 |  +0 |          +10          :                       | +++-
3B Travis Fryman             22 | SS :  83       7 :  90 | SS :  83       7 :  90 |  +0 |                       :                       | +++++
 C Tim Spehr                 24 |  C :  71       1 :  72 |  C :  71       1 :  72 |  +0 |                +10    :                       | ++-
1B Troy Neel                 25 | LF :  93      -9 :  84 | LF :  93      -9 :  84 |  +0 |                       :                       | +++++
RF Felix Jose                26 | CF :  89       2 :  91 | CF :  89       2 :  91 |  +0 |                       :                       | *^
RF Ruben Amaro Jr.           26 | CF :  78      -8 :  70 | CF :  78      -8 :  70 |  +0 |                +10    :                +10    | *
SS Jeff Hamilton             27 | SS :  75      -3 :  72 | SS :  75      -3 :  72 |  +0 |                       :                       | *
 C Tom Pagnozzi              28 |  C :  77       0 :  77 |  C :  77       0 :  77 |  +0 |                       :                       | *
3B Jeff McKnight             28 | SS :  78       0 :  78 | SS :  78       0 :  78 |  +0 |                       :                       | *
2B Mike Sharperson           29 | SS :  88       6 :  94 | SS :  88       6 :  94 |  +0 |                       :                       | *^
1B Dave Anderson             30 | SS :  93       2 :  95 | SS :  93       2 :  95 |  +0 |                       :                       | *
 C John Mizerock             30 |  C :  83      -2 :  81 |  C :  83      -2 :  81 |  +0 |           -9          :                       | *
 C Jamie Nelson              31 |  C :  85       7 :  92 |  C :  85       7 :  92 |  +0 |                       :                       | *
 C Lloyd McClendon           32 |  C :  90      13 : 103 |  C :  90      13 : 103 |  +0 |                       :                       | *
2B Bill Doran                33 | 2B : 105      -8 :  97 | 2B : 105      -8 :  97 |  +0 |                   -20 :                   -20 | **
LF Ed Jurak                  33 | SS : 101      10 : 111 | SS : 101      10 : 111 |  +0 |                       :                       | **^
LF Jose Moreno               33 | LF :  96      -2 :  94 | LF :  96      -2 :  94 |  +0 |                       :                       | **
RF Rick Lisi                 35 | RF : 101      -6 :  95 | RF : 101      -6 :  95 |  +0 |                       :                       | *^
CF Dale Murphy               35 | CF :  97       1 :  98 | CF :  97       1 :  98 |  +0 |             -10       :                       | **
SS Tony Phillips             32 | SS : 121      12 : 133 | SS : 120      12 : 132 |  -1 |          -10          :          -10          | ****^
CF George D. Wright          32 | CF :  86      -8 :  78 | CF :  85      -8 :  77 |  -1 |    -10                :    -10                | *
 C Butch Wynegar             35 |  C : 101      11 : 112 |  C : 100      11 : 111 |  -1 |                       :    -10                | **^
CF Mark T. McLemore          26 | RF :  94     -14 :  80 | RF :  91     -14 :  77 |  -3 |             -10       :             -10+10    | *
3B Roy Smalley III           38 | SS :  97       0 :  97 | SS :  92       0 :  92 |  -5 |    -10      -10       :    -10   -10-10-10    | *
SS Rene Gonzales             30 | SS :  85       2 :  87 | SS :  85      -4 :  81 |  -6 |                       :                       | *
LF Gary Roenicke             36 | CF : 101      -8 :  93 | CF :  95      -8 :  87 |  -6 | -20-10         -10    : -10-10      -10-20    | *
1B Hiromitsu Ochiai          37 | 3B : 122      -9 : 113 | 3B : 109      -9 : 100 | -13 | -10      -20          : -10      -20-10       | **^

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Brent Gaff                32 | SP :      64     :  64 | SP :      71     :  71 |  +7 |                          :       -10   +10          | *
SP Miguel Batista            20 | SP :      43     :  43 | SP :      49     :  49 |  +6 |       +10   +10+10       :    +10   +10             | +++
MR Mark Wohlers              21 | MR :      44     :  44 | MR :      47     :  47 |  +3 | +10+10                   : +10+10                   | +++++
MR Todd Williams             20 | MR :      40     :  40 | MR :      42     :  42 |  +2 |                          :    +10                   | ++
SP Dennis Springer           26 | SP :      52     :  52 | SP :      53     :  53 |  +1 |                          :          +10             | *
SP Ricky Bones               22 | SP :      49     :  49 | SP :      50     :  50 |  +1 |    +10+10   +10+10       :                +10       | ++++
MR Rod Beck                  22 | MR :      61     :  61 | MR :      61     :  61 |  +0 |          +10             :                          | +++++
MR Bob Wickman               22 | MR :      47     :  47 | MR :      47     :  47 |  +0 | +10+10                -1 : +10                   -1 | +++++
MR Steve Olin                25 | MR :      61     :  61 | MR :      61     :  61 |  +0 | +10                      : +10                      | ++++
SP Bryan Hickerson           27 | SP :      67     :  67 | SP :      67     :  67 |  +0 |                          :                -10       | *
SP Francisco Oliveras        28 | SP :     105     : 105 | SP :     105     : 105 |  +0 |                          :                          | **^
SP Mark W. Davis             30 | SP :      72     :  72 | SP :      72     :  72 |  +0 | +10                      : +10                      | *
MR Greg Booker               30 | MR :      52     :  52 | MR :      52     :  52 |  +0 |                          :                          | *
SP Andy Hawkins              31 | SP :      49     :  49 | SP :      49     :  49 |  +0 |                          :                          | *
SP Mike Jeffcoat             31 | SP :      98     :  98 | SP :      98     :  98 |  +0 |                          :                          | *^
MR Rich Rodas                31 | MR :      53     :  53 | MR :      53     :  53 |  +0 |                +10       :                +10       | *^
MR Ed Vande Berg             32 | MR :      89     :  89 | MR :      89     :  89 |  +0 |                          :                -10       | **^
SP Bud Black                 33 | SP :     102     : 102 | SP :     102     : 102 |  +0 |                          :                          | **^
SP Bruce Hurst               33 | SP :      55     :  55 | SP :      55     :  55 |  +0 |                          :                          | *
SP Howard Bailey             33 | SP :      81     :  81 | SP :      81     :  81 |  +0 |                          :                          | *
CL Frank DiPino              34 | MR :     131     : 131 | MR :     131     : 131 |  +0 |                          :                          | ****^
SP Len Barker                35 | SP :     126     : 126 | SP :     126     : 126 |  +0 |                          :                          | **^
SP Mike LaCoss               35 | SP :      94     :  94 | SP :      94     :  94 |  +0 |       -10                :                          | *
SP Dave Downs                38 | SP :      90     :  90 | SP :      90     :  90 |  +0 |                          :                          | *
SP Zane Smith                30 | SP :      74     :  74 | SP :      73     :  73 |  -1 | -10-10                   : -10                      | *
SP Bob Owchinko              36 | SP :      92     :  92 | SP :      89     :  89 |  -4 |       -10                :          -10             | **
SP Rick Baldwin              38 | SP :     110     : 110 | SP :     101     : 101 |  -9 | -10-10   -10             : -10      -10             | *
MR Darren Hall               26 | MR :      49     :  49 | MR :      39     :  39 | -10 | -10-10      -10-10       : -10-10   +10-10-10       | *
MR Larry Andersen            38 | MR :     106     : 106 | MR :      95     :  95 | -11 | -10-10   -10-10          : -10      -10             | **^
SP John Denny                38 | SP :      93     :  93 | SP :      80     :  80 | -13 | -20-10-20      -10    -1 : -20-10-10   -10-10    -1 | *

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
 C Einar Diaz                18 |  C :  70       1 :  71 |  C :  68      15 :  83 | +12 |    -10-20   -10-30+20 :    -10-20   -10-30+20 | ++
3B Juan Castro               18 | SS :  71      -6 :  65 | SS :  64       1 :  65 |  +0 | +10-20-10-20-20-30    :    -20-10-20-10-30    | ++
CF Doug Glanville            20 | CF :  72       0 :  72 | CF :  68       3 :  71 |  -1 | -10-10-30-10-10-30    :       -30-10-10-30    | +++
RF Yamil Benitez             18 | LF :  75      -5 :  70 | LF :  67     -12 :  55 | -15 |    -10-30-20-20-10    :    -10-30-10-20       | ++-

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Armando Benitez           18 | MR :      44     :  44 | MR :      52     :  52 |  +8 |             +10-10    -1 :    -10   -10+10-20    -1 | ++++-
SP Allen Watson              20 | SP :      62     :  62 | SP :      49     :  49 | -13 | -10-20-30-10-20-10       : -10-10-20   -20-10       | +++

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Ron Gant                  |                  +0                                                                                                         |
Manny Martinez            |                      +0                                                                                                     |
Ricky Gutierrez           |                      +0                                                                                                     |
Steve Pegues              |                      -1                                                                                                     |
Fred Manrique             |                      -3                                                                                                     |
Paul O'Neill              |                      +2  +4                                                                                                 |
Travis Fryman             |                      +5  +0                                                                                                 |
Clay Bellinger            |                          +4                                                                                                 |
Dave Hansen               |              +4  +1  +2  +7                                                                                                 |
Brad Ausmus               |                      +1  +1                                                                                                 |
Dan Peltier               |                              +0                                                                                             |
Tim Hulett                |                              +5  +0                                                                                         |
Tim Naehring              |                              +3 +15                                                                                         |
Greg Litton               |                          +0  +5  +1  -6                                                                                     |
Tim Spehr                 |                                  -5  +2                                                                                     |
Ruben Amaro Jr.           |                                  +1  +4  +0                                                                                 |
Felix Jose                |                      +1  +5  +2 +10  +3  +0                                                                                 |
Troy Neel                 |                              +4  +5 +12  +1                                                                                 |
Mackey Sasser             |                                  +7 -18  +0                                                                                 |
Dave Martinez             |                                          +0  +2                                                                             |
Jeff Hamilton             |                      +1  +0  +6  +1  +0  +2  +0                                                                             |
Jeff Doyle                |                                              +2                                                                             |
Luis Silverio             |                                              +2                                                                             |
Rich Amaral               |                              +0  +2  +6  -6  +0                                                                             |
Mark T. McLemore          |                  -2  +0  -6  +4  +5  +1  +0  +0                                                                             |
Jeff McKnight             |                                  +0  +3  -4  +2  +2                                                                         |
Keith A. Miller           |                              +1  +5  +3 +13 +16  +7                                                                         |
Ray Smith                 |                                                  -1                                                                         |
Tom Pagnozzi              |                              -2  +1  +3  +0  -5  +0  +1                                                                     |
Mike Sharperson           |                          +1  +7 +10  +2  -1  +2  +1  +1  +0                                                                 |
John Mizerock             |                                              -6  +0  -6  +0                                                                 |
Rene Gonzales             |                                  +4  +2  +8  +1  -1  +2  -1  +0                                                             |
Dave Anderson             |                              +1  -2  +2 +10  +2  +4  +0  +0  +0                                                             |
Ernie Riles               |                              +2  +5  +4  +0  +2  +3  +3  -4  +0                                                             |
Rick Lisi                 |                                             +11  +1  +0  -3  -2                                                             |
Art James                 |                                                              -5                                                             |
Jamie Nelson              |                                  +4  +2  +1  +7  +1  +2  -1  +0  +0                                                         |
George D. Wright          |                                  +2 +11  +2  +0  +0  +0  +0  +0  +0                                                         |
Bill Almon                |                                                          +1  +0  -2                                                         |
Tony Phillips             |                                 +10  +8  +0  +5  +7  +1  +8  -1  +0                                                         |
Dave Skaggs               |                                                                  +3                                                         |
Dave Oliver               |                                                                  +0                                                         |
John Fuller               |                                                                      +1                                                     |
Darryl Jones              |                                                                  +1 -11                                                     |
Joe Nolan                 |                                                                  +0  +0  +0                                                 |
Juan Bernhardt            |                                                          +5  +0  +0  +1  -3                                                 |
Fred Andrews              |                                                                      +0  +1                                                 |
Bobby V. Mitchell         |                                                          +0  +0  +0  -5  +0                                                 |
Rudy Law                  |                                                          +0  +0  +0  +0  +0                                                 |
Bob Bailor                |                                                                      -6  +1                                                 |
Ken Oberkfell             |                                              +0  +0  -4  -2                  -4                                             |
Chris Ward                |                                                                          +0  -3                                             |
Ron Pruitt                |                                                                  +0  +1  -1  +0                                             |
Butch Wynegar             |                                              +0  +0  +2  +0  +8  -5  -5  +0  -1                                             |
Dave Collins              |                                                                          -1  +0                                             |
Glenn Burke               |                                                          -1  +0  +0  +1  +0  +1                                             |
Eric Soderholm            |                                                                              +0                                             |
Chris Chambliss           |                                                                          +8  +0                                             |
Roberto Mendez            |                                                                                  -4                                         |
Rick Burleson             |                                                                      +1  -3  +4  +4                                         |
Gary Roenicke             |                                                                      +5  +1  -8  -4                                         |
Jack Perconte             |                                                          +3 +10  +0  -1  +0  -1  -3                                         |
Al Woods                  |                                                          +0  +1  -1  +1  -2  +0  +0                                         |
Jose Cruz Sr.             |                                                                                  -6  +1                                     |
Ron Hodges                |                                                                          -3  -4  +4  +0                                     |
Hiromitsu Ochiai          |                                                                      +1  -1  -1  +0  -1                                     |
Pete Varney               |                                                                          -2  -3  -1  +0                                     |
Larry Hisle               |                                                                                  -4  -8                                     |
Jim Kennedy               |                                                                                      -8                                     |
Barry Foote               |                                                                                     -17                                     |
Ted Simmons               |                                                                                  -7  -7                                     |
Willie Randolph           |                                                                                  -5  +2                                     |
Warren Cromartie          |                                                                                      -1  -3                                 |
Jim Sundberg              |                                                                                      +0  -5                                 |
Steve Henderson           |                                                                                     -13 -19                                 |
Mark DeJohn               |                                                          +0  +1  +0  -3  +0  +0  +0  +0  -7                                 |
Hector Torres             |                                                                                          -2                                 |
Roy Smalley III           |                                                                          -3  +0  +0  +0  -3  -9                             |
John Young                |                                                                                         -13 -10                             |
Tony Scott                |                                                                                      +0  +0 -19                             |
Pepe Mangual              |                                                                                              -8                             |
Jack Maloof               |                                                                                          +2  -6                             |
Fred Lynn                 |                                                                              -1  -1  +2 -32  -8                             |
Toby Harrah               |                                                                                             -10 -16                         |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Mark Wohlers              |                      +4                                                                                                     |
Ricky Bones               |                      +9  +5                                                                                                 |
Rod Beck                  |                      +1 +10  +5                                                                                             |
Jeff Russell              |                          +3  -1                                                                                             |
Steve Olin                |                                  +3  +6  +8                                                                                 |
Dennis Springer           |                                 +13  -1  +4                                                                                 |
Darren Hall               |                                  +2  +0 +10  +3                                                                             |
Bryan Hickerson           |                                     +12  +0 +11  +6                                                                         |
Francisco Oliveras        |                      +3  +5  +4  +0  +6  +5 +21 +18                                                                         |
Zane Smith                |                                              +4  -1  +0  +2                                                                 |
Ralph Botting             |                                                  +8  +0  +0  +0                                                             |
Mark W. Davis             |                              +1  +2  +5  +1 +12  +1  +0  -3  +3                                                             |
Greg Booker               |                              +0  +0  +3  -3  -2  +0  -1  +3  +0                                                             |
Andy Hawkins              |                              +0  +3  +3  +0  -6  -5  +6  +0  +0                                                             |
Rich Rodas                |                              +1  +2  +0  +9  +0 -11  +3  +0  +1                                                             |
Mike Jeffcoat             |                                                      +0  -1  +0  +5                                                         |
Atlee Hammaker            |                                     +26  +6  -5  +4  +2  -2 -10  -8  +3                                                     |
Hal Dues                  |                                                      +5  +5  +2  +0  +0                                                     |
Bruce Hurst               |                                      +0  +0  +0  +0  +1  +0  +1  -5  -7                                                     |
Brent Gaff                |                                      +1  +2  +2 +10  +0  +0  +8  +0  -7                                                     |
Bob Welch                 |                                              +0  +0  +0  +0  +0  +0  +2  +0                                                 |
Bill Earley               |                                                                  +2  +0  -3                                                 |
Howard Bailey             |                                                                 -10  +0  +0                                                 |
Steve Grilli              |                                                                          +1                                                 |
Dave Schuler              |                                                          -1  +1  +2  -1  +0                                                 |
Billy L. Smith            |                                                      +7  +0  +0  +0  +0  +0  -7                                             |
