bsf: 1.26
act: 31037


runBB: 0.34
run1B: 0.50
run2B: 0.80
run3B: 1.08
runHR: 1.41
rnBIP: -0.05

runs-: 0.26
runs+: 0.58
wobas: 1.18

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.98


           HITS | 0.191
EXTRA_BASE_HITS | 0.189
      HOME_RUNS | 0.413
          WALKS | 0.429
             KS | 0.715
------
 wOBA| 0.173
     | 0.017

     STRIKEOUTS | 0.778
          WALKS | 0.651
      HOME_RUNS | 0.451
           HITS | 0.240
        DOUBLES | 0.492
-----|
  ERA| 0.382
     | 0.847
ERA: 4.21, FIP: 3.36
CF Chuck Kniffin             27| CF :  71      -8 -24 :  40 |    :                 :   0 |   6 |  46 | -1---333 |               |        :        | p1211 | Cleveland Indians    | *

--- Sign ---
 C Bob Stinson               32|  C :  82      30   2 : 113 |    :                 :   0 |   1 | 114 | 92---2-3 |               | $467.7k:$892.7k |  p856 | No Team              | *

--- Top Targets ---
 C Bob E. Johnson            18|  C :  55      22 -32 :  45 |  C :  78      22  14 : 114 |   6 | 120 | 86------ |               |        :        | p1495 | No Team              | ++
RF Eric Soderholm            29| 3B :  85      15  10 : 110 |    :                 :   0 |   4 | 114 | -318-726 |               |  $2.34M: $4.46M | p1962 | No Team              | *
LF Guy Sularz                22| SS :  63      23  -8 :  78 | SS :  73      23   9 : 105 |   6 | 111 | -3888766 |               |        :        | p1558 | No Team              | +
SS John Lowenstein           31| 2B :  85      10   4 :  99 |    :                 :   0 |   2 | 101 | -3621212 |               | $935.3k: $1.79M | p1114 | No Team              | *
LF Al Fitzmorris             32| CF :  93       1   7 : 100 |    :                 :   0 |   1 | 101 | -3---753 |               |  $1.64M: $3.12M |  p548 | No Team              | **
LF Bernie Carbo              30| CF :  93      -4   2 :  90 |    :                 :   0 |   3 |  93 | -3-1-544 |               | $467.7k:$892.7k |  p341 | No Team              | *^
3B Bill Southworth           32| 3B :  98      -9  -2 :  87 |    :                 :   0 |   1 |  88 | -212---- |               |        :        |  p473 | No Team              | *^
MR Chuck Taylor              36| SP :      86      14 :  99 |    :                 :   0 | -12 |  87 |          |               |  $3.27M: $6.25M | p2375 | No Team              | ***

--- Free Agents ---
 C Bob E. Johnson            18|  C :  55      22 -32 :  45 |  C :  78      22  14 : 114 |   6 | 120 | 86------ |               |        :        | p1495 | No Team              | ++
 C Tom Wieghaus              21|  C :  56      18 -35 :  39 |  C :  79      18  11 : 109 |   6 | 115 | 71------ |               |        :        | p1719 | No Team              | +-
RF Eric Soderholm            29| 3B :  85      15  10 : 110 |    :                 :   0 |   4 | 114 | -318-726 |               |  $2.34M: $4.46M | p1962 | No Team              | *
 C Bob Stinson               32|  C :  82      30   2 : 113 |    :                 :   0 |   1 | 114 | 92---2-3 |               | $467.7k:$892.7k |  p856 | No Team              | *
LF Guy Sularz                22| SS :  63      23  -8 :  78 | SS :  73      23   9 : 105 |   6 | 111 | -3888766 |               |        :        | p1558 | No Team              | +
SS Rich McKinney             31| SS :  85      15   7 : 107 |    :                 :   0 |   2 | 109 | -32462-4 |               |  $1.64M: $3.12M | p1356 | No Team              | *^
 C Bill Freehan              36|  C :  96      20   6 : 121 |    :                 :   0 | -12 | 109 | 74------ |               |   $1.4M: $2.68M |  p762 | No Team              | **^
LF Glenn Gulliver            23| 3B :  65      16 -10 :  71 | 3B :  76      16   6 :  98 |   6 | 104 | -3281876 |               |        :        |  p352 | No Team              | ++
SS John Lowenstein           31| 2B :  85      10   4 :  99 |    :                 :   0 |   2 | 101 | -3621212 |               | $935.3k: $1.79M | p1114 | No Team              | *
LF Al Fitzmorris             32| CF :  93       1   7 : 100 |    :                 :   0 |   1 | 101 | -3---753 |               |  $1.64M: $3.12M |  p548 | No Team              | **
 C Gene Lamont               31|  C :  89      15  -6 :  98 |    :                 :   0 |   2 | 100 | 61------ |               |        :        |  p602 | No Team              | *^
 C Randy Hundley             36|  C :  81      30   1 : 111 |    :                 :   0 | -12 |  99 | 93------ |               | $233.8k:$446.4k | p1091 | No Team              | *^
LF Larry Wolfe               25| 3B :  66      13 -11 :  68 | 3B :  75      13   2 :  90 |   6 |  96 | -317-766 |               |        :        | p1516 | No Team              | ++
3B Matt Galante              34| 2B :  79      15   4 :  98 |    :                 :   0 |  -2 |  96 | -3845--- |               | $935.3k: $1.79M |  p881 | No Team              | *
 C Dick Dietz                36|  C :  84      24  -2 : 106 |    :                 :   0 | -12 |  94 | 85------ |               |        :        |  p604 | No Team              | *
 C Duane Josephson           36|  C :  81      27  -2 : 106 |    :                 :   0 | -12 |  94 | 83------ |               |        :        |  p355 | No Team              | *
LF Bernie Carbo              30| CF :  93      -4   2 :  90 |    :                 :   0 |   3 |  93 | -3-1-544 |               | $467.7k:$892.7k |  p341 | No Team              | *^
CF Tommie Agee               35| CF :  84       9   6 :  99 |    :                 :   0 |  -6 |  93 | -2---888 |               |   $1.4M: $2.68M |   p15 | No Team              | *^
SS Ricky Adams               19| SS :  55      16 -22 :  49 | SS :  70      16   0 :  86 |   6 |  92 | -2766--- |               |        :        |   p50 | No Team              | +
2B German Barranca           21| 2B :  59      11 -20 :  50 | 2B :  75      11   0 :  86 |   6 |  92 | -371---- |               |        :        |   p61 | No Team              | +-
 C Mike O'Berry              24|  C :  62      15 -33 :  44 |  C :  70      15  -1 :  84 |   6 |  90 | 61------ |               |        :        |  p834 | No Team              | +-
3B Bill Southworth           32| 3B :  98      -9  -2 :  87 |    :                 :   0 |   1 |  88 | -212---- |               |        :        |  p473 | No Team              | *^
MR Chuck Taylor              36| SP :      86      14 :  99 |    :                 :   0 | -12 |  87 |          |               |  $3.27M: $6.25M | p2375 | No Team              | ***
2B Mike Richardt             20| 2B :  57      10 -23 :  44 | 2B :  73      10  -3 :  80 |   6 |  86 | -361---- |               |        :        | p1686 | No Team              | +
SS Joe Pettini               23| 3B :  61       8 -21 :  48 | 3B :  75       8  -3 :  80 |   6 |  86 | -2562--- |               |        :        | p1081 | No Team              | +-
 C Dave Adlesh               34|  C :  82      17 -11 :  88 |    :                 :   0 |  -2 |  86 | 61------ |               |        :        |    p3 | No Team              | *
2B Frank Coggins             34| 2B :  85       4  -1 :  88 |    :                 :   0 |  -2 |  86 | -255---- |               |        :        |   p48 | No Team              | *
2B Vern Fuller               34| 2B :  87       2  -1 :  88 |    :                 :   0 |  -2 |  86 | -24----- |               |        :        |   p85 | No Team              | *
RF Bob Molinaro              28| RF :  81       1  -3 :  79 |    :                 :   0 |   5 |  84 | -3-1-848 |               |        :        | p1099 | No Team              | *
LF Dave Augustine            28| CF :  77       5  -5 :  78 |    :                 :   0 |   5 |  83 | -2---574 |               |        :        |   p49 | No Team              | *
RF Bob Bailey                35| RF :  99     -12   2 :  89 |    :                 :   0 |  -6 |  83 | -3---1-2 |               | $467.7k:$892.7k |   p92 | No Team              | *
 C Joe Torre                 37|  C :  89      15  -6 :  98 |    :                 :   0 | -20 |  78 | 63------ |               |        :        | p2435 | No Team              | **
MR Denny McLain              34| SP :      75       3 :  79 |    :                 :   0 |  -2 |  77 |          |               | $701.5k: $1.34M | p1572 | No Team              | ***
SP Joe McIntosh              26| SP :      66      -6 :  60 | SP :      78      -8 :  70 |   6 |  76 |          |               |        :        | p1266 | No Team              | *
MR Don Buschhorn             32| SP :      73       1 :  75 |    :                 :   0 |   1 |  76 |          |               | $233.8k:$446.4k |  p262 | No Team              | ***
CF Marvell Wynne             18| CF :  65       2 -20 :  46 | CF :  76       2  -9 :  69 |   6 |  75 | -1---665 |               |        :        | p1720 | No Team              | ++
2B Kelvin Chapman            22| 2B :  63       4 -24 :  43 | 2B :  74       4  -9 :  69 |   6 |  75 | -25----- |               |        :        |  p125 | No Team              | +
1B Garry Hancock             24| CF :  68       0 -19 :  49 | CF :  78       0  -8 :  69 |   6 |  75 | -3---756 |               |        :        |  p360 | No Team              | +-
CF Merv Rettenmund           35| RF :  97     -14  -2 :  81 |    :                 :   0 |  -6 |  75 | -1---1-1 |               |        :        |  p668 | No Team              | *^
SS Tom McMillan              26| SS :  64      12 -17 :  59 | SS :  65      12  -9 :  68 |   6 |  74 | -3226--- |               |        :        | p1295 | No Team              | *
LF Gene Martin               31| RF :  89     -11  -6 :  72 |    :                 :   0 |   2 |  74 | -2---312 |               |        :        |  p612 | No Team              | *
LF Oscar Brown               32| CF :  77       3  -7 :  73 |    :                 :   0 |   1 |  74 | -3-1-666 |               |        :        |  p211 | No Team              | *
LF Bob O. Jones              28| LF :  82      -4 -10 :  68 |    :                 :   0 |   5 |  73 | -3---623 |               |        :        |  p962 | No Team              | *
1B Russ Nagelson             33| RF :  89     -11  -6 :  72 |    :                 :   0 |   0 |  72 | -31--2-2 |               |        :        |  p808 | No Team              | *
LF Roger Freed               32| LF :  86      -7  -9 :  70 |    :                 :   0 |   1 |  71 | -1---4-2 |               |        :        |  p565 | No Team              | *
LF Bill Melton               32| CF :  76       3  -8 :  70 |    :                 :   0 |   1 |  71 | -3---666 |               |        :        |  p395 | No Team              | *
RF Thad Bosley               21| RF :  74      -1 -12 :  61 | CF :  76      -1 -11 :  64 |   6 |  70 | -311-757 |               |        :        |  p132 | No Team              | +
 C Dave Huppert              21|  C :  56       7 -47 :  16 |  C :  68       7 -12 :  63 |   6 |  69 | 41------ |               |        :        |  p443 | No Team              | +
MR Hal Haydel                33| MR :      66       3 :  69 |    :                 :   0 |   0 |  69 |          |               | $701.5k: $1.34M |  p978 | No Team              | ***
SP Fred Cambria              30| SP :      68      -4 :  64 |    :                 :   0 |   3 |  67 |          |               |        :        |  p357 | No Team              | *

CATCHER
 1 | Bench, J          89  30 119 | Bench, J          98  30 128 | Bench, J          88  30 118
 2 | Moreland, K       95  17 112 | Lachemann, R     100  12 112 | Moreland, K       96  17 113
 3 | Lachemann, R      98  12 110 | Skaggs, D         89  22 111 | Look, B           94  17 111
 4 | Look, B           93  17 110 | Newman, J        101   5 106 | Lachemann, R      97  12 109
 5 | Wynegar, B        90  15 105 | Moreland, K       89  17 106 | Wynegar, B        90  15 105
 6 | Nolan, J          94  10 104 | Wynegar, B        88  15 103 | Nolan, J          95  10 105
 7 | Skaggs, D         81  22 103 | Look, B           85  17 102 | Skaggs, D         80  22 102
 8 | Newman, J         96   5 101 | Nolan, J          90  10 100 | Newman, J         96   5 101
 9 | Dusan, G          87  12  99 | Bulling, B        76  20  96 | Dusan, G          88  12 100
10 | Bulling, B        75  20  95 | Dusan, G          76  12  88 | Bulling, B        74  20  94

FIRST_BASE
 1 | Maloof, J        105 -10  95 | Jones, D         102 -15  87 | Crawford, W      110 -14  96
 2 | Crawford, W      108 -14  94 | Newman, J        101 -14  87 | Maloof, J        106 -10  96
 3 | Manuel, C        104 -15  89 | Bench, J          98 -11  87 | Manuel, C        107 -15  92
 4 | Szotkiewicz, K   101 -14  87 | Lachemann, R     100 -13  87 | Szotkiewicz, K   102 -14  88
 5 | Crosby, E        100 -13  87 | Maloof, J         94 -10  84 | Crosby, E        101 -13  88
 6 | Kennedy, J        98 -12  86 | Garner, P         97 -13  84 | Kennedy, J       100 -12  88
 7 | Chambliss, C      95 -10  85 | Szotkiewicz, K    97 -14  83 | Chambliss, C      96 -10  86
 8 | Lachemann, R      98 -13  85 | Milbourne, L      95 -14  81 | Moreland, K       96 -11  85
 9 | Moreland, K       95 -11  84 | Mendez, R         94 -13  81 | Lachemann, R      97 -13  84
10 | Garner, P         96 -13  83 | Williams, J       94 -14  80 | Garner, P         96 -13  83

SECOND_BASE
 1 | Mendez, R         95  16 111 | Mendez, R         94  16 110 | Mendez, R         95  16 111
 2 | Kennedy, J        98   3 101 | Garner, P         97   4 101 | Kennedy, J       100   3 103
 3 | Garner, P         96   4 100 | DaVanon, J        93   4  97 | Garner, P         96   4 100
 4 | DaVanon, J        86   4  90 | Heise, B          91   3  94 | Milbourne, L      95  -5  90
 5 | Milbourne, L      95  -5  90 | Milbourne, L      95  -5  90 | Heise, B          86   3  89
 6 | Heise, B          87   3  90 | Kennedy, J        85   3  88 | DaVanon, J        84   4  88
 7 | Crosby, E        100 -14  86 | Almon, B          90  -6  84 | Crosby, E        101 -14  87
 8 | Almon, B          90  -6  84 | Strain, J         74   8  82 | Crawford, W      110 -25  85
 9 | Crawford, W      108 -25  83 | Terrell, J        84  -2  82 | Maloof, J        106 -22  84
10 | Maloof, J        105 -22  83 | Armbrister, E     92 -11  81 | Szotkiewicz, K   102 -18  84

THIRD_BASE
 1 | Garner, P         96   9 105 | Garner, P         97   9 106 | Garner, P         96   9 105
 2 | Fuller, J         87  16 103 | Fuller, J         81  16  97 | Fuller, J         88  16 104
 3 | Moreland, K       95   3  98 | Heise, B          91   3  94 | Moreland, K       96   3  99
 4 | Williams, J       95  -5  90 | Moreland, K       89   3  92 | Williams, J       95  -5  90
 5 | Heise, B          87   3  90 | Williams, J       94  -5  89 | Heise, B          86   3  89
 6 | Terrell, J        84   4  88 | Terrell, J        84   4  88 | Kennedy, J       100 -11  89
 7 | Kennedy, J        98 -11  87 | Mendez, R         94  -9  85 | Terrell, J        84   4  88
 8 | Crosby, E        100 -14  86 | DaVanon, J        93  -8  85 | Crosby, E        101 -14  87
 9 | Mendez, R         95  -9  86 | Bernhardt, J      86  -3  83 | Crawford, W      110 -23  87
10 | Crawford, W      108 -23  85 | Staiger, R        85  -3  82 | Mendez, R         95  -9  86

SHORTSTOP
 1 | Mendez, R         95  23 118 | Mendez, R         94  23 117 | Mendez, R         95  23 118
 2 | DaVanon, J        86  21 107 | DaVanon, J        93  21 114 | Szotkiewicz, K   102   6 108
 3 | Szotkiewicz, K   101   6 107 | Garner, P         97   9 106 | Kennedy, J       100   7 107
 4 | Garner, P         96   9 105 | Szotkiewicz, K    97   6 103 | Garner, P         96   9 105
 5 | Kennedy, J        98   7 105 | Kennedy, J        85   7  92 | DaVanon, J        84  21 105
 6 | Crosby, E        100  -7  93 | Williams, J       94  -6  88 | Crosby, E        101  -7  94
 7 | Williams, J       95  -6  89 | Heise, B          91  -4  87 | Williams, J       95  -6  89
 8 | Phillips, T       69  15  84 | Crosby, E         93  -7  86 | Phillips, T       69  15  84
 9 | Almon, B          90  -7  83 | Phillips, T       69  15  84 | Almon, B          90  -7  83
10 | Heise, B          87  -4  83 | Almon, B          90  -7  83 | Heise, B          86  -4  82

LEFT_FIELD
 1 | Maloof, J        105  -8  97 | Jones, D         102  -8  94 | Maloof, J        106  -8  98
 2 | Crawford, W      108 -13  95 | Lachemann, R     100 -12  88 | Crawford, W      110 -13  97
 3 | Kennedy, J        98  -5  93 | Woods, A          89  -1  88 | Kennedy, J       100  -5  95
 4 | Moreland, K       95  -6  89 | Bench, J          98 -11  87 | Moreland, K       96  -6  90
 5 | Jones, D          97  -8  89 | Maloof, J         94  -8  86 | Woods, A          90  -1  89
 6 | Woods, A          90  -1  89 | Wilson, W         89  -4  85 | Manuel, C        107 -19  88
 7 | Fuller, J         87   0  87 | Milbourne, L      95 -12  83 | Jones, D          96  -8  88
 8 | Lachemann, R      98 -12  86 | Moreland, K       89  -6  83 | Fuller, J         88   0  88
 9 | Manuel, C        104 -19  85 | Williams, J       94 -11  83 | Lachemann, R      97 -12  85
10 | Williams, J       95 -11  84 | Heise, B          91  -9  82 | Williams, J       95 -11  84

CENTER_FIELD
 1 | Kennedy, J        98  10 108 | Kennedy, J        85  10  95 | Kennedy, J       100  10 110
 2 | Maloof, J        105  -5 100 | Wilson, W         89   1  90 | Maloof, J        106  -5 101
 3 | Fuller, J         87   8  95 | Fuller, J         81   8  89 | Fuller, J         88   8  96
 4 | Crawford, W      108 -15  93 | Maloof, J         94  -5  89 | Crawford, W      110 -15  95
 5 | Wilson, W         86   1  87 | Lachemann, R     100 -14  86 | Wilson, W         86   1  87
 6 | Cruz, H           91  -5  86 | Herndon, L        85   0  85 | Cruz, H           91  -5  86
 7 | Lachemann, R      98 -14  84 | Cruz, H           90  -5  85 | Ward, C           85   0  85
 8 | Ward, C           84   0  84 | Bench, J          98 -14  84 | Moreland, K       96 -12  84
 9 | Woods, A          90  -7  83 | Jones, D         102 -18  84 | Woods, A          90  -7  83
10 | Moreland, K       95 -12  83 | Woods, A          89  -7  82 | Lachemann, R      97 -14  83

RIGHT_FIELD
 1 | Maloof, J        105  -6  99 | Jones, D         102  -8  94 | Maloof, J        106  -6 100
 2 | Crawford, W      108 -13  95 | Lachemann, R     100 -10  90 | Crawford, W      110 -13  97
 3 | Kennedy, J        98  -3  95 | Maloof, J         94  -6  88 | Kennedy, J       100  -3  97
 4 | Jones, D          97  -8  89 | Bench, J          98 -10  88 | Manuel, C        107 -19  88
 5 | Lachemann, R      98 -10  88 | Wilson, W         89  -4  85 | Moreland, K       96  -8  88
 6 | Moreland, K       95  -8  87 | Woods, A          89  -6  83 | Jones, D          96  -8  88
 7 | Fuller, J         87  -1  86 | Williams, J       94 -11  83 | Fuller, J         88  -1  87
 8 | Manuel, C        104 -19  85 | Heise, B          91  -9  82 | Lachemann, R      97 -10  87
 9 | Woods, A          90  -6  84 | Kennedy, J        85  -3  82 | Woods, A          90  -6  84
10 | Williams, J       95 -11  84 | Newman, J        101 -19  82 | Williams, J       95 -11  84

DESIGNATED_HITTER
 1 | Crawford, W      108 -15  93 | Jones, D         102 -15  87 | Crawford, W      110 -15  95
 2 | Maloof, J        105 -15  90 | Newman, J        101 -15  86 | Manuel, C        107 -15  92
 3 | Manuel, C        104 -15  89 | Lachemann, R     100 -15  85 | Maloof, J        106 -15  91
 4 | Szotkiewicz, K   101 -15  86 | Bench, J          98 -15  83 | Szotkiewicz, K   102 -15  87
