bsf: 1.22
act: 37746


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.91


Batting: 6493/18251 0.262/0.738
Pitching: 10644/13168 0.447/0.553

           Hits | 0.089
        Doubles | 0.028
        Triples | 0.023
       HomeRuns | 0.030
          Walks | 0.042
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.03744870891763963, RandomForest(...)), (0.05285058943883377, Isotonic(...)), (0.044919506695558144, Huber(...)), (0.042730575772453726, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [41.  0.  0.  1.  5.  2.  0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.10343560323659562, RandomForest(...)), (0.09410148966804384, Isotonic(...)), (0.14504312685499288, Huber(...)), (0.13134164022768266, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1. 75.  2. 28. 17.  0.  0.]Coefficients: [0.0548645  0.00990156 0.00291091]Intercept: 0.0045058024250129785Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: RandomForestScores: [(0.10549742018121315, RandomForest(...)), (0.1054624310457322, Isotonic(...)), (0.09473596454070447, Huber(...)), (0.0990797429745384, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 0.  0.  8.  1.  1.  0. 32.]Feature Mask: [False False  True False False False  True]Feature Importances: [0.041 0.959]
-- HomeRuns
Selected: HuberScores: [(0.0910266623991302, RandomForest(...)), (0.002925314548926345, Isotonic(...)), (0.10295695656247279, Huber(...)), (0.10217116306588266, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 0.  7.  1. 25.  0. 13.  2.]Coefficients: [ 0.00057619  0.03460763 -0.00070575]Intercept: 0.001602074259921991Feature Mask: [False  True False  True False  True False]
-- Walks
Selected: HuberScores: [(0.306778159934585, RandomForest(...)), (0.2839657609468216, Isotonic(...)), (0.30722421368899766, Huber(...)), (0.3035993120481924, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  0.  22.   6.   8. 206.   0.   0.]Coefficients: [0.02691659 0.11382283]Intercept: 0.010537178308975487Feature Mask: [False  True False False  True False False]
-- Ks
Selected: HuberScores: [(0.4293900005805522, RandomForest(...)), (0.41609229495706096, Isotonic(...)), (0.4356726655515592, Huber(...)), (0.42557013200194843, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 26.   3.   5.   6.   0. 356.   6.]Coefficients: [-0.32804519]Intercept: 0.3623834153219107Feature Mask: [False False False False False  True False]

           Hits | 0.077
        Doubles | 0.044
       HomeRuns | 0.025
          Walks | 0.042
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.03475991314805497, RandomForest(...)), (0.06129399616357919, Isotonic(...)), (0.04739100275914828, Huber(...)), (0.051903985694566813, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [11. 16.  6.  5.  0.  8.  0.  2.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.1706153843866429, RandomForest(...)), (0.1623790426431393, Isotonic(...)), (0.18350894321152625, Huber(...)), (0.17178472517442667, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 1.  3. 46.  8.  3.  1.  1.  7.]Coefficients: [ 0.01940423 -0.01299671 -0.05954859 -0.00896833  0.00318679  0.01012165]Intercept: 0.0709288766496478Feature Mask: [ True  True  True  True  True False False  True]
-- HomeRuns
Selected: HuberScores: [(0.14302467707089958, RandomForest(...)), (0.15830029155575384, Isotonic(...)), (0.19637839793325343, Huber(...)), (0.19107762430096822, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  2.  3. 69.  0.  2.  0.  1.]Coefficients: [-0.06173603]Intercept: 0.06295914606877122Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.3170025159000391, RandomForest(...)), (0.3174653004915065, Isotonic(...)), (0.347472627532901, Huber(...)), (0.354399666260909, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   4.  18.   1. 191.   1.   3.   7.]Coefficients: [ 1.68082740e-04 -2.30661029e-04  1.54293044e-04 -1.73262836e-03 -2.95132998e-05 -2.74285267e-04]Intercept: 0.1778145610789602Feature Mask: [ True  True  True False  True False  True  True]
-- Ks
Selected: HuberScores: [(0.16190229380740284, RandomForest(...)), (0.168363644191869, Isotonic(...)), (0.20988786667051498, Huber(...)), (0.20307528071214384, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [17. 15.  1.  2. 10. 83.  0.  6.]Coefficients: [-0.06710461  0.10641875  0.06284614  0.12016664 -0.01471267]Intercept: 0.01094750549744695Feature Mask: [ True  True False False  True  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 14) 110 |  81  86  91  92  94  99 106 112 117 118
             Doubles | 103 (  3) 106 |  97  98  99 100 102 103 105 106 107 109
             Triples | 104 (  0) 104 | 105 104 104 104 104 104 104 104 104 104
            Homeruns | 103 (  2) 105 |  99 101 102 103 104 106 107 108 110 111
               Walks | 102 (  5) 107 |  89  91  93  96  98 101 103 105 108 110
          Strikeouts | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
       Running Speed | 103 (  1) 104 | 102 102 103 103 104 104 105 105 106 106

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 ( -3)  99 | 109 107 106 104 103 101  99  98  97  96
                Hits |  94 ( 19) 113 |  42  64  86  93  94 102 115 123 151 188
             Doubles |  99 (  3) 102 |  95  96  96  98  99 100 101 103 104 106
            Homeruns |  94 ( 12) 106 |  69  72  75  78  81  85  90  95 101 106
               Walks |  92 ( 18) 110 |  54  59  64  70  77  84  93 101 111 122
          Strikeouts | 101 (  0) 101 | 100 100 100 100 100 100 101 101 101 101
     Groundball Pct. | 101 (  0) 101 | 100 100 100 100 101 101 101 101 101 101
           Endurance | 102 ( -3)  99 | 

SS Phillips, T     31| .324/.376/.537 121  98 | .324/.376/.537 121 117 | -3558445  11 | ++ || 132 || ML      |
SS| Phillips, T     (D)                 |SS| ( 1) Smalley III, R 
LF| Jurak, E        (D) Moreno, J       |LF| ( 1) Murphy, D      
CF| A. Miller, K    (D)                 |CF| ( 1) Murphy, D      
RF| Lisi, R         (D) Lynn, F         |RF| ( 1) Murphy, D      

vs LHP+DH
 C| Wynegar, B      (D)                 | C| ( 1) McClendon, L   
1B| Ochiai, H       (D)                 |1B| ( 1) Murphy, D      
2B| DeJohn, M       (D)                 |2B| ( 1) Smalley III, R 
3B| Naehring, T     (D)                 |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Smalley III, R 
LF| Jurak, E        (D) Moreno, J       |LF| ( 1) Murphy, D      
CF| A. Miller, K    (D)                 |CF| ( 1) Murphy, D      
RF| Lisi, R         (D) Lynn, F         |RF| ( 1) Murphy, D      
DH| Doran, B        (D)                 |DH| ( 1) Smalley III, R 

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 1B R Ochiai, H        DH S Smalley III, R   1B R Ochiai, H        1B R Ochiai, H       
2. 2B R Naehring, T      1B R Ochiai, H        3B R Naehring, T      3B R Naehring, T     
3. 3B R Jurak, E         2B R Naehring, T      LF R Jurak, E         LF R Jurak, E        
4. SS S Phillips, T      SS S Phillips, T      SS S Phillips, T      SS S Phillips, T     
5. CF R A. Miller, K     CF R A. Miller, K     CF R A. Miller, K     CF R A. Miller, K    
6. RF R Lisi, R          LF S Doran, B         RF R Lisi, R          DH S Doran, B        
7. LF L Cromartie, W     RF L Cromartie, W     2B S DeJohn, M        RF R Lisi, R         
8.  C S Wynegar, B       3B R Jurak, E          C S Wynegar, B        C S Wynegar, B      
9.  P                     C S Wynegar, B        P                    2B S DeJohn, M       

--- Bunt for Hit ---

--- Stealing @ 64.8 ---
LF Tony Phillips             31| SS : 121      11  36  21 : 189 |    :                     :   0 |   2 | 191 | -3558445 |     $11.83Mx2 | $13.67M:$10.86M | p1682 | Cleveland Indians    | ****
RF Keith A. Miller           27| CF : 110       5  24   0 : 139 |    :                     :   0 |   6 | 145 | -2325686 |       $300k a |  $5.76M: $4.57M |  p843 | Cleveland Indians    | ***
 C Lloyd McClendon           31|  C :  90      12   8     : 111 |    :                     :   0 |   2 | 113 | 86---4-3 |      $1.03Mx3 |  $1.92M: $1.52M | p1214 | Cleveland Indians    | *
1B Dave Anderson             30| 3B :  93       0   7     : 100 |    :                     :   0 |   3 | 103 | -43651-1 |       $350k a |  $1.68M: $1.33M |   p38 | Cleveland Indians    | *
CF Dale Murphy               34| CF :  97       1   7     : 104 |    :                     :   0 |  -2 | 102 | 3512-575 |       $369kx3 |  $1.68M: $1.33M | p1521 | Cleveland Indians    | **
LF Warren Cromartie          36| RF : 100      -6   8     : 103 |    :                     :   0 | -12 |  91 | -3324727 |  F   $4.68M   |  $1.92M: $1.52M |  p450 | Cleveland Indians    | **

--- Release ---
RF Pepe Mangual              38| CF :  73       1 -17     :  57 |    :                     :   0 | -30 |  27 | -2221777 |  F    $510k   |        :        | p1149 | Cleveland Indians    | *

--- Sign ---
 C Joel Skinner              29|  C :  80      15   1     :  95 |    :                     :   0 |   4 |  99 | 83------ |               | $239.8k:$190.5k | p1768 | No Team              | *

 C:  94 112
1B:  83 108
2B:  89 118
3B:  85 118
SS:  96 132
LF:  93 110
CF:  91 115
RF:  86 113
DH:  80 102

SP:  94 122
MR:  81 162

Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
3B Tim Naehring              23 | SS :  95       1 :  96 | SS : 110       2 : 112 | +15 | +20         +10       : +20+10                | +++++
RF Keith A. Miller           27 | CF : 105       4 : 109 | CF : 110       5 : 115 |  +6 |             +10+20+20 :    +10      +20+20+20 | ***
RF Ruben Amaro Jr.           25 | CF :  74      -4 :  70 | CF :  78      -4 :  74 |  +4 |                       : +10+10                | ++-
SS Clay Bellinger            21 | SS :  67       8 :  75 | SS :  70       8 :  78 |  +3 |    +10      +10+10    :    +10      +10       | +++
3B Jeff McKnight             27 | SS :  75       0 :  75 | SS :  78       0 :  78 |  +3 |             +10+20    :             +10+20    | *
 C Tim Spehr                 24 |  C :  70       1 :  71 |  C :  72       1 :  73 |  +2 | +10                   : +10         +10       | ++-
CF Dave Martinez             25 | CF :  74      -3 :  71 | CF :  76      -3 :  73 |  +2 | -10      +10   -10    : -10-10   +10+10       | +
SS Willie Randolph           36 | SS :  87       7 :  94 | SS :  89       7 :  96 |  +2 |                       :             +10       | *^
CF Manny Martinez            19 | CF :  68      -4 :  64 | CF :  69      -4 :  65 |  +1 |    +10                : +10+10         +10    | ++-
 C Brad Ausmus               21 |  C :  68       9 :  77 |  C :  69       9 :  78 |  +1 | +10+10                : +10+10         +10    | +++-
1B Troy Neel                 25 | LF :  91     -10 :  81 | LF :  92     -10 :  82 |  +1 |             +10+10    :                +10    | +++++
 C Tom Pagnozzi              28 |  C :  76       0 :  76 |  C :  77       0 :  77 |  +1 |                       :    +10                | *
SS Ricky Gutierrez           20 | SS :  68      12 :  80 | SS :  68      13 :  81 |  +0 |    +10                : +10                   | +++++
LF Tony Phillips             31 | SS : 121      11 : 132 | SS : 121      11 : 132 |  +0 |                       :                       | ****
1B Dave Hansen               21 | 3B :  73      -8 :  65 | 3B :  73      -8 :  65 |  +0 | +10            +10    :                       | +++-
3B Travis Fryman             21 | SS :  82       6 :  88 | SS :  82       6 :  88 |  +0 |                +10    :                +10    | +++++
CF Mark T. McLemore          25 | RF :  92     -15 :  77 | RF :  92     -15 :  77 |  +0 |                       :                       | ++-
RF Felix Jose                25 | CF :  88       1 :  89 | CF :  88       1 :  89 |  +0 |                +10    :                +10    | +++
SS Jeff Hamilton             26 | SS :  75      -3 :  72 | SS :  75      -3 :  72 |  +0 |    -10         +10    :                +10    | *
3B Mike Sharperson           28 | SS :  89       6 :  95 | SS :  89       6 :  95 |  +0 |                       :                       | *
 C John Mizerock             29 |  C :  84      -3 :  81 |  C :  84      -3 :  81 |  +0 |                       :                       | *
2B Ernie Riles               29 | 3B :  83      -9 :  74 | 3B :  83      -9 :  74 |  +0 |                -10    :                -10    | *
2B Rene Gonzales             30 | SS :  84       2 :  86 | SS :  84       2 :  86 |  +0 |                       :                       | *^
1B Dave Anderson             30 | SS :  93       2 :  95 | SS :  93       2 :  95 |  +0 |                       :                       | *
 C Jamie Nelson              31 |  C :  86       7 :  93 |  C :  86       7 :  93 |  +0 |                       :                       | *
CF George D. Wright          31 | CF :  85      -8 :  77 | CF :  85      -8 :  77 |  +0 |                       :                       | *
RF Dan Peltier               22 | RF :  68     -13 :  55 | 2B :  69     -15 :  54 |  +0 |                +10    :    +10                | ++-
 C Butch Wynegar             34 |  C : 102      11 : 113 |  C : 101      11 : 112 |  -1 |    -10-10-10          :       -10-10          | **^
1B Hiromitsu Ochiai          36 | 3B : 122      -9 : 113 | 3B : 121      -9 : 112 |  -1 |    -10   -10          :    -10                | ***
3B Roy Smalley III           37 | SS : 105       0 : 105 | SS : 104       0 : 104 |  -1 |       -19-20   -10    :    -10-19-20+10       | *
LF Warren Cromartie          36 | SS : 103      -4 :  99 | SS : 100      -4 :  96 |  -3 | -10         -10       :             -10-10    | **
1B Ken Oberkfell             34 | 3B :  85      -4 :  81 | 3B :  85      -9 :  76 |  -4 |           -9   -10    :                -10    | *
LF Gary Roenicke             35 | CF : 100      -4 :  96 | CF :  99      -8 :  91 |  -5 | -10+10         -10-20 :    +10            -20 | **
RF Fred Lynn                 38 | CF :  80       2 :  82 | CF :  74       2 :  76 |  -6 | -20-10 -9   -10-10    : -20-10 -9   -10-20    | *
2B Mark DeJohn               37 | SS : 101       7 : 108 | SS :  93       7 : 100 |  -8 |    -10                : -10                   | **
RF Pepe Mangual              38 | CF :  81       1 :  82 | CF :  73       1 :  74 |  -8 | -10    -9-19-10-10    : -10    -9-19-10-10    | *
LF Steve Henderson           37 | LF :  91     -12 :  79 | LF :  75     -12 :  63 | -16 | -20-10-39-30   -20    : -20-20-39-20   -20    | *

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Francisco Oliveras        27 | SP :      88     :  88 | SP :     104     : 104 | +16 | +10      +30+10          : +10      +30             | **^
SP Bob Owchinko              35 | SP :      86     :  86 | SP :      92     :  92 |  +7 |          -10+10+20       :             +10+10       | **^
SP Bryan Hickerson           26 | SP :      65     :  65 | SP :      71     :  71 |  +7 | +10      +10             : +10      +10+10+10       | *
MR Rod Beck                  22 | MR :      54     :  54 | MR :      61     :  61 |  +6 | +10+10+10   +10+10       : +10+10                   | +++++
MR Steve Olin                24 | MR :      52     :  52 | MR :      58     :  58 |  +6 | +20+20+10             -2 : +20+20                -2 | ++++-
MR Mark Wohlers              20 | MR :      42     :  42 | MR :      47     :  47 |  +5 | +10+10                -1 : +10+10   +10          -1 | +++++
SP Mike Jeffcoat             31 | SP :      97     :  97 | SP :     102     : 102 |  +5 | +10      +10             : +10      +10             | *^
SP Mark W. Davis             29 | SP :      66     :  66 | SP :      71     :  71 |  +5 |                          :    +10                   | *
MR Bob Tufts                 34 | MR :      56     :  56 | MR :      61     :  61 |  +4 |          -10             :    +10                   | *
SP Zane Smith                29 | SP :      77     :  77 | SP :      81     :  81 |  +4 |                          :       +10+10             | *
SP Atlee Hammaker            32 | SP :      92     :  92 | SP :      94     :  94 |  +2 | +10   +10+10+10          : +10                      | *
SP Rick Baldwin              37 | SP :     102     : 102 | SP :     104     : 104 |  +2 |             +10          :                          | **
SP Dennis Springer           25 | SP :      54     :  54 | SP :      56     :  56 |  +2 |    +10+10   +10          :    +10+10                | ++-
MR Darren Hall               26 | MR :      49     :  49 | MR :      51     :  51 |  +2 | +10   +10+20             : +10      +10             | *
SP Mike LaCoss               34 | SP :      87     :  87 | SP :      88     :  88 |  +1 |       +10                :                          | *^
SP Ricky Bones               21 | SP :      49     :  49 | SP :      50     :  50 |  +1 |             +10+10       :       +10      +20       | ++++
MR Larry Andersen            37 | MR :     103     : 103 | MR :     104     : 104 |  +1 | -10            -20       : -10            -10       | ***^
MR Rich Rodas                30 | MR :      54     :  54 | MR :      54     :  54 |  +0 |       +10                :                          | *^
MR Greg Booker               30 | MR :      59     :  59 | MR :      59     :  59 |  +0 |                          :                          | *
SP Andy Hawkins              30 | SP :      52     :  52 | SP :      52     :  52 |  +0 |                          :                          | *
SP Howard Bailey             33 | SP :      86     :  86 | SP :      86     :  86 |  +0 |                          :                          | *
MR Dale Mohorcic             34 | MR :      73     :  73 | MR :      73     :  73 |  +0 |                          :                          | *
SP Scott Sanderson           34 | SP :      81     :  81 | SP :      81     :  81 |  +0 | -10                      : -10-10                   | *
SP Brent Gaff                31 | SP :      73     :  73 | SP :      68     :  68 |  -5 |                          :       +10   -10          | *
MR Danny Boone               36 | MR :      80     :  80 | MR :      75     :  75 |  -5 | -10            -10       : -10   -10   -10-10       | *
SP Bob Welch                 33 | SP :      90     :  90 | SP :      84     :  84 |  -6 |                          :             -10          | **
SP Bruce Hurst               32 | SP :      67     :  67 | SP :      60     :  60 |  -7 | -20-10   -10-10-10       : -20-20         -10       | *
SP John Denny                37 | SP :     126     : 126 | SP :     110     : 110 | -16 | -20      -10-10       -1 : -20      -10-10       -1 | **^

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
LF Brent Brede               19 | RF :  75     -14 :  61 | RF :  70     -10 :  60 |  -1 |    -20-20   -10-10+20 : -10-10-30   -20-20+20 | ++-
2B Aaron Ledesma             19 | SS :  78       6 :  84 | SS :  69       6 :  75 |  -9 | -20-10-30 +9-20-30    : -10-20-30 +9-20-20    | +++

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Miguel Batista            19 | SP :      54     :  54 | SP :      45     :  45 | -10 |    -10-30-20-10-10-18 +1 :    -10-30-20   -10-18 +1 | +++
MR Bob Wickman               21 | SP :      64     :  64 | MR :      54     :  54 | -10 | +30+30-10-10-20-10    -3 : +30+30-10   -30-10    -3 | +++++
MR Todd Williams             19 | SP :      56     :  56 | MR :      42     :  42 | -15 |       -30-10-10-10    -4 :    -20-30-10-10-10    -4 | ++

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Ron Gant                  |                  +0                                                                                                         |
Jeff Ransom               |                      +3                                                                                                     |
Travis Fryman             |                      +3                                                                                                     |
Dave Hansen               |              +2  +2  +1                                                                                                     |
Brad Ausmus               |                      +1                                                                                                     |
Steve Pegues              |                      +0                                                                                                     |
Fred Manrique             |                  +0  -5                                                                                                     |
Paul O'Neill              |                      +2  +4                                                                                                 |
Tim Naehring              |                              +3                                                                                             |
Tim Spehr                 |                                  -4                                                                                         |
Tim Hulett                |                          -6  +4  +0                                                                                         |
Ruben Amaro Jr.           |                                  +1  +4                                                                                     |
Greg Litton               |                          +1  +5  +1  -8                                                                                     |
Felix Jose                |                      +1  +3  +3 +10  +3                                                                                     |
Troy Neel                 |                              +3  +5 +12                                                                                     |
Dave Martinez             |                                          +0                                                                                 |
Jeff Hamilton             |                      +2  +0  +4  +1  +1  +2                                                                                 |
Pedro Guerrero            |                                          +1                                                                                 |
Mackey Sasser             |                                  +5 -17  +0                                                                                 |
Mark T. McLemore          |                  -2  +0  -6  +2  +5  +1  +0                                                                                 |
Jeff McKnight             |                                  +0  +3  -5  +2                                                                             |
Keith A. Miller           |                              +1  +4  +3 +13 +16                                                                             |
Jeff Doyle                |                                          +2  +3                                                                             |
Luis Silverio             |                                          +1  +2                                                                             |
Willie Wilson             |                                              +2                                                                             |
Rich Amaral               |                              +1  +2  +4  -6  +0                                                                             |
Tom Pagnozzi              |                              -1  +0  +2  +0  -4  +0                                                                         |
Ray Smith                 |                                              +0  -1                                                                         |
Mike Sharperson           |                          +1  +5 +11  +1  +0  +2  +2  +1                                                                     |
John Mizerock             |                                              -6  +0  -6                                                                     |
Ken Oberkfell             |                                              +0  +0  -4  -1                                                                 |
Rene Gonzales             |                                  +3  +2  +8  +1  +0  +2  -2                                                                 |
Dave Anderson             |                              +1  -4  +2 +10  +2  +4  +1  +0                                                                 |
Ernie Riles               |                              +2  +6  +2  +0  +3  +2  +3  -4                                                                 |
Jamie Nelson              |                              +4  +2  +2  +1  +7  +1  +2  +0  +0                                                             |
Rick Lisi                 |                                             +10  +1  +0  -2  -3                                                             |
George D. Wright          |                              +0  +2 +12  +1  +0  +0  +0  +0  +0                                                             |
Art James                 |                                                          +0  -5                                                             |
Dave Cripe                |                                                              -5                                                             |
Tony Phillips             |                              +6 +10  +9  +0  +5  +7  +2  +8  -1                                                             |
Bill Almon                |                                                      +0  +2  +0  -3                                                         |
Dave Skaggs               |                                                              +1  +4                                                         |
Dave Oliver               |                                                              +0  +0                                                         |
John Fuller               |                                                                  -3  +0                                                     |
Darryl Jones              |                                                              +0  +2 -12                                                     |
Joe Nolan                 |                                                              +0  +0  +0  +0                                                 |
Juan Bernhardt            |                                                      +2  +5  +1  +0  +1  -4                                                 |
Fred Andrews              |                                                                      +0  +2                                                 |
Butch Wynegar             |                                          +1  +0  +0  +2  +0  +7  -4  -5  +0                                                 |
Dave Moates               |                                                                          +1                                                 |
Bobby V. Mitchell         |                                                          +0  +0  +0  -5  +0                                                 |
Rudy Law                  |                                                          +0  +0  -1  +1  -1                                                 |
Bob Bailor                |                                                                      -6  +1                                                 |
Angel Mangual             |                                                                              +0                                             |
Chris Ward                |                                                                      -1  +0  -3                                             |
Gary Roenicke             |                                                                      +4  +2  -9                                             |
Ron Pruitt                |                                                              -1  +1  +0  -1  +0                                             |
Dave Collins              |                                                                          +0  +0                                             |
Glenn Burke               |                                                      +0  -1  +0  +0  +1  +0  +1                                             |
Eric Soderholm            |                                                                          +0  +0                                             |
Ken Szotkiewicz           |                                                                              -5                                             |
Chris Chambliss           |                                                                      +0  +8  +0                                             |
Hiromitsu Ochiai          |                                                                      +1  -1  -1  +0                                         |
Roberto Mendez            |                                                                              -2  -3                                         |
Rick Burleson             |                                                                      +1  -3  +4  +4                                         |
Jack Perconte             |                                                          +3 +11  +0  +0  +0  -2  -3                                         |
Al Woods                  |                                                      +2  +0  +1  -1  +1  -2  +0  +0                                         |
Willie Randolph           |                                                                                  -5                                         |
Willie Crawford           |                                                                                  +0                                         |
Jose Cruz Sr.             |                                                                              +0  -5  +0                                     |
Warren Cromartie          |                                                                                      -2                                     |
Ron Hodges                |                                                                      +1  -4  -4  +4  +0                                     |
Steve Henderson           |                                                                                     -12                                     |
Mark DeJohn               |                                                      +5  +0  +1  +0  -4  +0  +0  +0  +1                                     |
Pete Varney               |                                                                      +0  -2  -3  -1  +0                                     |
Larry Hisle               |                                                                                  -4  -7                                     |
Ted Sizemore              |                                                                                      -1                                     |
Jim Kennedy               |                                                                              +0      -8                                     |
Barry Foote               |                                                                                     -17                                     |
Ted Simmons               |                                                                                  -7  -7                                     |
Roy Smalley III           |                                                                          -3  +0  +0  +0  -4                                 |
Jim Sundberg              |                                                                                      +0  -5                                 |
Hector Torres             |                                                                                      +0  -2                                 |
Fred Lynn                 |                                                                              -1  -1  +1 -32                                 |
John Young                |                                                                                         -12 -10                             |
Tony Scott                |                                                                                      +0  +0 -18                             |
Jack Maloof               |                                                                                          +2  -4                             |
Toby Harrah               |                                                                                             -11 -15                         |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Ricky Bones               |                      +8                                                                                                     |
Rod Beck                  |                      +0  +4                                                                                                 |
Jeff Russell              |                      +1  +1  +1                                                                                             |
Bruce Robbins             |                              -1                                                                                             |
Rick Kranitz              |                                  +6                                                                                         |
Steve Olin                |                                  +1  +3                                                                                     |
Dennis Springer           |                                 +11  +2                                                                                     |
Tom Candiotti             |                                      +7                                                                                     |
Charlie Leibrandt         |                                          +6                                                                                 |
Kevin Saucier             |                                          +2                                                                                 |
Darren Hall               |                                  +2  +0  +4                                                                                 |
Bryan Hickerson           |                                      +6  +4  +8                                                                             |
Jeff Rineer               |                                              +3                                                                             |
Francisco Oliveras        |                      +4  +2  +7  -1  +4  +3 +22                                                                             |
Larry Christenson         |                                                  -2                                                                         |
Joe Kerrigan              |                                                  +2                                                                         |
