  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.662999999999999, 0.048999999999999995])
act: 41357


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 5187/13519 0.277/0.723
Pitching: 9448/9020 0.512/0.488

           Hits | 0.098
        Doubles | 0.029
        Triples | 0.010
       HomeRuns | 0.060
          Walks | 0.040
             Ks | 0.099
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.08920231314981741, RandomForest(...)), (0.07276968107861397, Isotonic(...)), (0.08220596663754531, Huber(...)), (0.08366205749350346, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [42.  3.  0.  2.  4. 11.  9.]Coefficients: [ 1.61791333e-03  3.21288274e-04 -4.64790653e-05 -3.01935343e-04  6.63264897e-05 -6.45820418e-05]Intercept: 0.15308097090056105Feature Mask: [ True  True False  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.08854310080478552, RandomForest(...)), (0.08113743619868152, Isotonic(...)), (0.09987372704675095, Huber(...)), (0.08810168974782713, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 45.  4.  9.  5.  0.  2.]Coefficients: [0.05003752]Intercept: 0.02066019075214273Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.05011372935618896, RandomForest(...)), (0.07265392452519033, Isotonic(...)), (0.09028290456801014, Huber(...)), (0.060334328050690424, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [15.  6.  1.  2.  1. 10. 58.]Coefficients: [ 2.03597513e-03  2.24400495e-03 -5.86688039e-03  4.61598832e-05 -2.20746822e-03  7.44228007e-04  1.37932744e-02]Intercept: 0.000146813309517394Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.12526540240173992, RandomForest(...)), (0.12397282377370689, Isotonic(...)), (0.11832601748741671, Huber(...)), (0.11213775833694921, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  3.  1. 13.  0.  0.  0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.27415450055624996, RandomForest(...)), (0.274253130695371, Isotonic(...)), (0.29098287897327957, Huber(...)), (0.2888723187111948, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  2.  26.   1.  24. 150.   0.  10.]Coefficients: [ 0.00644131  0.00960002  0.09651469 -0.00316326]Intercept: 0.0232553680773387Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: HuberScores: [(0.4233656172265879, RandomForest(...)), (0.4024644724029988, Isotonic(...)), (0.44933989658777346, Huber(...)), (0.4493236486197101, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 45.   1.   0.   1.   0. 284.   9.]Coefficients: [ 1.92674683e-02 -1.30122938e-02  3.44137486e-02  3.71295391e-02 -3.52382230e-01 -2.28974877e-04]Intercept: 0.3452590773965053Feature Mask: [ True  True False  True  True  True  True]

           Hits | 0.064
        Doubles | 0.041
       HomeRuns | 0.025
          Walks | 0.042
             Ks | 0.063
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.19141702774221056, RandomForest(...)), (0.18844653528063002, Isotonic(...)), (0.15910253444346512, Huber(...)), (0.16150584647316324, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [41. 42. 13.  3.  0. 17.  2.  9.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.17175117158905515, RandomForest(...)), (0.17335468318203962, Isotonic(...)), (0.18668322673712778, Huber(...)), (0.1905514918169817, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  6. 53.  9.  3.  3.  0.  2.]Coefficients: [-0.00095861  0.00012945]Intercept: 0.09576171729970806Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.1629362041421739, RandomForest(...)), (0.16890010396018118, Isotonic(...)), (0.1985687850338369, Huber(...)), (0.1987675958263693, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  1. 59.  0.  0.  2.  1.]Coefficients: [-0.000918]Intercept: 0.0971829682042917Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.2579949212717445, RandomForest(...)), (0.2653084607797666, Isotonic(...)), (0.2697746387346463, Huber(...)), (0.2918778946587328, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 1.  3. 14.  0. 95.  1.  1.  1.]Coefficients: [ 2.25395965e-05  1.55761291e-04 -1.81180036e-03  1.40644162e-04]Intercept: 0.1741580353774562Feature Mask: [False  True  True False  True False  True False]
-- Ks
Selected: IsotonicScores: [(0.23430020891430534, RandomForest(...)), (0.23889119995379438, Isotonic(...)), (0.21925463135715784, Huber(...)), (0.2178869768829068, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 32.  35.   5.   1.   2. 101.   8.  12.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 (  9) 106 |  73  77  82  86  90  95  99 104 108 113
             Doubles | 100 (  3) 103 |  91  93  95  97  99 100 102 104 106 108
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 101 101 101
            Homeruns | 100 (  2) 102 |  97  98  99 100 100 102 102 104 106 106
               Walks | 100 (  3) 103 |  95  96  97  98 100 101 102 103 104 106
          Strikeouts | 101 (  1) 102 | 100 100 101 101 101 101 101 102 102 102
       Running Speed | 102 ( -1) 101 | 101 101 101 102 102 101 102 102 102 102

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
                Hits |  89 ( 10)  99 |  70  69  76  83  87  93  97 100 120 168
             Doubles |  93 (  2)  95 |  88  89  90  91  92  93  94  95  97  98
            Homeruns |  90 (  9)  99 |  68  71  73  76  80  83  87  91  96 101
               Walks |  86 ( 16) 102 |  52  56  61  67  74  80  88  97 106 116
          Strikeouts |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
     Groundball Pct. |  95 ( -2)  93 |  97  97  96  95  95  94  93  93  92  91
           Endurance |  94 (  0)  94 | 

CF Agbayani, B     27| .330/.399/.517 119     | .326/.394/.503 117     | -2---484  12 | ++ || 129 || ML      |
CF| Agbayani, B     (D)                 |CF| ( 1) Glanville, D   
RF| Barron, T       (D)                 |RF| ( 1) Glanville, D   

vs LHP+DH
 C| Bako, P         (D)                 | C| ( 1) Dorsett, B     
1B| Sabo, C         (D) Tatis Sr., F    |1B| ( 1) Berry, S       
2B| Naehring, T     (D)                 |2B| ( 1) Treadway, J    
3B| Manto, J        (D)                 |3B| ( 1) Berry, S       
SS| Ledesma, A      (D)                 |SS| ( 1) Tatis Sr., F   
LF| Gonzalez, J     (D) Glanville, D    |LF| ( 1) Glanville, D   
CF| Agbayani, B     (D)                 |CF| ( 1) Glanville, D   
RF| Barron, T       (D)                 |RF| ( 1) Glanville, D   
DH| A. Miller, K    (D)                 |DH| ( 1) Berry, S       

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 3B R Manto, J         DH R A. Miller, K     1B R A. Miller, K     LF R Gonzalez, J     
2. 1B R A. Miller, K     CF R Agbayani, B      LF R Gonzalez, J      CF R Agbayani, B     
3. CF R Agbayani, B      1B R Sabo, C          CF R Agbayani, B      1B R Sabo, C         
4. 2B R Naehring, T      2B R Naehring, T      2B R Naehring, T      2B R Naehring, T     
5. LF R Gonzalez, J      LF R Gonzalez, J      RF R Barron, T        DH R A. Miller, K    
6. RF R Barron, T        3B R Manto, J         SS R Ledesma, A       RF R Barron, T       
7. SS R Ledesma, A       RF R Barron, T        3B R Manto, J         SS R Ledesma, A      
8.  C L Bako, P          SS R Ledesma, A        C L Bako, P          3B R Manto, J        
9.  P                     C L Bako, P           P                     C L Bako, P         

--- Bunt for Hit ---

--- Stealing @ 66.3 ---
LF Doug Glanville            28| CF :  90      10   3     : 103 | CF :  98      10  -6  15     : 116 |   5 | 121 | -3---778 |  F    $350k   | $595.6k:$546.2k |  p519 | Cleveland Indians    | *^

--- Release ---
1B Brent Brede               27| 1B :  68       2 -24     :  46 | 1B :  75       2 -27 -15     :  35 |   6 |  52 | -4---2-3 |               |        :        |  p348 | Cleveland Indians    | *

--- Sign ---
SP Hideo Nomo                30| SP :     173      94  59 : 325 |    :                         :   0 |   3 | 328 |          |               | $30.17M:$27.68M | p1338 | No Team              | ***

 C:  79  86
1B:  93 119
2B:  94 129
3B:  90 128
SS:  94 125
LF:  94 118
CF:  97 129
RF:  94 116
DH:  93 119

SP:  79 114
MR:  84 202
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              70  81  73  78  84  89  89  94  93  97  96  96 102 102 101 100 102 106 101  99  97                            
      70  70  77  75  77  79  84  87  91  92  95  95  96  98 100 101 101 101 102 103 103 100  99  97  97                    

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              57  52  53  64  61  76  75  90 101 100  97 132 113 134 125 115 125 124 110  99  99     110                    
      57  57  55  54  58  60  69  72  80  89  97 100 107 112 125 124 126 122 121 119 114 107  99 105 110 110 110            


Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
CF Jose Gonzalez             34 | LF : 100       3 : 103 | CF : 100       7 : 107 |  +3 |                       :                       | **^
LF Jayson Werth              19 | LF :  91       3 :  94 | LF :  91       3 :  94 |  +0 |                       :                       | ++++
LF Tim Raines jr             19 | CF :  66       6 :  72 | CF :  66       6 :  72 |  +0 |                       :                       | +
RF Jesus Feliciano           19 | DH :  70       0 :  70 | DH :  70       0 :  70 |  +0 |                       :                       | +
3B Gil Velazquez             19 | SS :  74       9 :  83 | SS :  74       9 :  83 |  +0 |                       :                       | ++
 C Carlos l Maldonado        20 | DH :  70       0 :  70 | DH :  70       0 :  70 |  +0 |                       :                       | +-
LF Luis Matos                20 | CF :  71       9 :  80 | CF :  71       9 :  80 |  +0 |                       :                       | ++-
RF Jody Gerut                21 | CF :  84       4 :  88 | CF :  84       4 :  88 |  +0 |                       :                       | +++
 C Ramon Castro              22 | DH :  77       0 :  77 | DH :  77       0 :  77 |  +0 |                       :                       | ++++
CF Mark Kotsay               23 | CF :  91       3 :  94 | CF :  91       3 :  94 |  +0 |                       :                       | ++++-
 C Toby Hall                 23 | DH :  74       0 :  74 | DH :  74       0 :  74 |  +0 |                       :                       | +++
CF Damon Hollins             24 | CF :  80       2 :  82 | CF :  80       2 :  82 |  +0 |                       :                       | +++
1B Doug Mientkiewicz         24 | DH :  86       0 :  86 | DH :  86       0 :  86 |  +0 |                       :                       | +++-
SS Fernando Tatis Sr.        24 | SS :  83      16 :  99 | SS :  83      16 :  99 |  +0 |                       :                       | +++++
2B Jesse Garcia              25 | 2B :  71       1 :  72 | 2B :  71       1 :  72 |  +0 |                       :                       | ++-
RF Yamil Benitez             26 | DH :  79       0 :  79 | DH :  79       0 :  79 |  +0 |                       :                       | *
 C Paul Bako                 26 |  C :  77       9 :  86 |  C :  77       9 :  86 |  +0 |                       :                       | *
SS Juan Castro               26 | SS :  78       4 :  82 | SS :  78       4 :  82 |  +0 |                       :                       | *
 C Einar Diaz                26 |  C :  70       9 :  79 |  C :  70       9 :  79 |  +0 |                       :                       | *
LF Brooks Kieschnick         26 | RF :  77       1 :  78 | RF :  77       1 :  78 |  +0 |                       :                       | *
1B Brent Brede               27 | 1B :  68       2 :  70 | 1B :  68       2 :  70 |  +0 |                       :                       | *
CF Benny Agbayani            27 | CF : 117      12 : 129 | CF : 117      12 : 129 |  +0 |                       :                       | ***^
SS Aaron Ledesma             27 | SS :  95      15 : 110 | SS :  95      15 : 110 |  +0 |                       :                       | **
RF Ryan McGuire              27 | CF :  86      11 :  97 | CF :  86      11 :  97 |  +0 |                       :                       | *
LF Manny Martinez            28 | RF :  76       3 :  79 | RF :  76       3 :  79 |  +0 |          -10          :                       | *
2B Frank Menechino           28 | 2B :  93       1 :  94 | 2B :  93       1 :  94 |  +0 |                       :                       | **
LF Doug Glanville            28 | CF :  90      10 : 100 | CF :  90      10 : 100 |  +0 |                       :                       | *^
2B Garey Ingram              28 | 2B :  82       5 :  87 | 2B :  82       5 :  87 |  +0 |                       :                       | *
3B Bill Selby                28 | DH :  72       0 :  72 | DH :  72       0 :  72 |  +0 |                       :                       | *
3B Travis Fryman             29 | SS :  83      11 :  94 | SS :  83      11 :  94 |  +0 |                       :                       | *
RF Dan Peltier               30 | 1B :  82       1 :  83 | 1B :  82       1 :  83 |  +0 |                       :                       | *
3B Clay Bellinger            30 | 1B :  87       1 :  88 | 1B :  87       1 :  88 |  +0 |                       :                       | *
1B Dave Hansen               30 | 1B :  89       1 :  90 | 1B :  89       1 :  90 |  +0 |                       :                       | *
2B Tim Naehring              31 | 2B : 119      10 : 129 | 2B : 119      10 : 129 |  +0 |                       :                       | ****^
3B Sean Berry                32 | 1B :  99       0 :  99 | 1B :  99       0 :  99 |  +0 |                       :                       | *^
RF Shawn Abner               32 | CF :  80      13 :  93 | CF :  80      13 :  93 |  +0 |                       :                       | *
 C Tim Spehr                 32 | DH :  73       0 :  73 | DH :  73       0 :  73 |  +0 |                       :                       | *
LF Mark Whiten               32 | DH :  88       0 :  88 | DH :  88       0 :  88 |  +0 |                       :                       | *
RF Tony Barron               32 | RF :  96       5 : 101 | RF :  96       5 : 101 |  +0 |                       :                       | **
 C John Orton                33 |  C :  73       5 :  78 |  C :  73       5 :  78 |  +0 |                       :                       | *
3B Jeff Manto                34 | 3B :  96       8 : 104 | 3B :  96       8 : 104 |  +0 |                       :                       | **
RF Keith A. Miller           35 | CF : 105       3 : 108 | CF : 105       3 : 108 |  +0 |                       :                       | **
SS Jeff Treadway             36 | SS :  87      15 : 102 | SS :  87      15 : 102 |  +0 |                       :                       | *^
3B Chris Sabo                37 | 3B : 100       1 : 101 | 3B : 100       1 : 101 |  +0 |                       :                       | **
2B Hiram Bocachica           22 | 2B :  67       5 :  72 | 2B :  66       5 :  71 |  -1 | -10                   :                       | +-
 C Brian Dorsett             37 |  C :  76       9 :  85 |  C :  75       9 :  84 |  -1 |          -10   -10    :          -10          | *

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Jose Melendez             33 | SP :      98     :  98 | SP :     105     : 105 |  +7 |                          :             +10          | **
SP Shawn Chacon              21 | SP :      49     :  49 | SP :      50     :  50 |  +1 |                          :    +10                   | +++-
MR Steve Colyer              19 | MR :      39     :  39 | MR :      40     :  40 |  +1 |    +10                   :                          | ++
SP Miguel Batista            27 | SP :     103     : 103 | SP :     104     : 104 |  +1 |                       +1 :                       +1 | **^
MR Juan Perez                20 | MR :      40     :  40 | MR :      40     :  40 |  +0 |                          :                          | +
SP Brad Penny                20 | SP :      48     :  48 | SP :      48     :  48 |  +0 |                          :                          | ++++
SP Buddy Carlyle             21 | SP :      42     :  42 | SP :      42     :  42 |  +0 |                          :                          | +-
SP Chris Reitsma             21 | SP :      46     :  46 | SP :      46     :  46 |  +0 |                          :                          | +
MR Luke Hudson               21 | SP :      44     :  44 | SP :      44     :  44 |  +0 |                          :                          | +++
MR Scott Chiasson            21 | MR :      42     :  42 | MR :      42     :  42 |  +0 |                          :                          | ++
SP Eric DuBose               22 | SP :      52     :  52 | SP :      52     :  52 |  +0 |                          :                          | +++-
SP Carl Pavano               23 | SP :      71     :  71 | SP :      71     :  71 |  +0 |                          :                          | +++++
MR Danny Kolb                23 | MR :      45     :  45 | MR :      45     :  45 |  +0 |                          :                          | ++-
MR Randy Williams            23 | MR :      39     :  39 | MR :      39     :  39 |  +0 |                          :                          | +++
SP Hiroki Kuroda             23 | SP :      95     :  95 | SP :      95     :  95 |  +0 |                          :                          | +++++
SP Denny Stark               24 | SP :      46     :  46 | SP :      46     :  46 |  +0 |                          :                          | ++
SP Jose Jimenez              25 | SP :      69     :  69 | SP :      69     :  69 |  +0 |                          :                          | ++++
MR Mike Holtz                26 | MR :      67     :  67 | MR :      67     :  67 |  +0 |                          :                          | **^
MR Armando Benitez           26 | MR :      85     :  85 | MR :      85     :  85 |  +0 |                          :                          | ****
SP Jim Brower                26 | SP :      58     :  58 | SP :      58     :  58 |  +0 |                          :                          | *
SP Brian Moehler             27 | SP :      59     :  59 | SP :      59     :  59 |  +0 |                          :                          | *
MR Todd Williams             27 | MR :      38     :  38 | MR :      38     :  38 |  +0 |                          :                          | *
MR Chad Fox                  28 | MR :      59     :  59 | MR :      59     :  59 |  +0 |                          :                          | *^
SP Allen Watson              28 | SP :      43     :  43 | SP :      43     :  43 |  +0 |                          :                          | *
MR Bob Wickman               29 | MR :     202     : 202 | MR :     202     : 202 |  +0 |                          :                          | ****
MR Mark Wohlers              29 | MR :     104     : 104 | MR :     104     : 104 |  +0 |                          :                          | ****
SP Ricky Bones               29 | SP :      91     :  91 | SP :      91     :  91 |  +0 |                          :                          | *
SP Brian Barnes              31 | SP :      79     :  79 | SP :      79     :  79 |  +0 | +10                      : +10                      | *
MR Steve Olin                33 | MR :      95     :  95 | MR :      95     :  95 |  +0 |                          :                          | ***^
SP John K. Davis             36 | SP :     103     : 103 | SP :     103     : 103 |  +0 |                          :                          | *
SP Francisco Oliveras        36 | SP :      95     :  95 | SP :      95     :  95 |  +0 |                          :                          | *
MR Tom M. McCarthy           37 | MR :      84     :  84 | MR :      84     :  84 |  +0 |                          :                          | **
SP Marty Bystrom             40 | SP :     110     : 110 | SP :     110     : 110 |  +0 |                          :                          | **

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance

--- Drafted ---

--- Remaining ---
CL Wilfredo Sanchez          18| MR :      60     -21     :  39 | MR :     109       5  19     : 133 |   6 | 139 |          |               |        :        | p1637 | No Team              | +++++
CL Leland Conley             20| MR :      51     -28     :  23 | MR :     112      -7  22     : 127 |   6 | 133 |          |               |        :        | p1662 | No Team              | +++++
1B Gerald Cambra             18| 1B :  79       0 -14     :  65 | 1B : 107       0   2  16     : 125 |   6 | 131 | -3------ |               |        :        | p1702 | No Team              | +++++
2B Daniel Bohanan            18| 2B :  66       5 -23     :  48 | 2B : 102       5 -11  15     : 111 |   6 | 117 | -2621--- |               |        :        |  p846 | No Team              | +++++
3B Wayne Kimberlin           22| 3B :  72       5 -14     :  63 | 3B :  96       5 -12  10     :  99 |   6 | 105 | -2261--- |               |        :        | p1616 | No Team              | ++++-
1B Marcos Ramos              18| 1B :  71       1 -21     :  50 | 1B :  96       1  -6   5     :  96 |   6 | 102 | -3------ |               |        :        | p1654 | No Team              | ++++
2B Jose Arenas               19| DH :  70       0 -23     :  47 | DH :  96       0  -5   4     :  95 |   6 | 101 | -2411--- |               |        :        |  p982 | No Team              | ++++-
MR Miguel Rodriguez          18| SP :      61     -19     :  42 | SP :      86       6   1     :  94 |   6 | 100 |          |               |        :        |  p760 | No Team              | ++++
2B Antonio Ordoñez           22| 3B :  68       4 -18     :  54 | 3B :  96       4 -16  10     :  94 |   6 | 100 | -2665--- |               |        :        |  p429 | No Team              | +++-
SP Noel Donati               18| SP :      50     -30     :  20 | SP :      91      -5   7     :  93 |   6 |  99 |          |               |        :        | p1652 | No Team              | ++++-
SP Edwin Rael                20| SP :      53     -27     :  26 | SP :      90      -6   6     :  90 |   6 |  96 |          |               |        :        | p1639 | No Team              | ++++-
 C Derrick Covington         18| DH :  62       0 -31     :  31 | DH :  96       0 -15   4     :  85 |   6 |  91 | 41------ |               |        :        | p1293 | No Team              | +++
3B Matthew Lavalley          20| 3B :  58       8 -24     :  42 | 3B :  88       8 -19   6     :  83 |   6 |  89 | -277---- |               |        :        | p1635 | No Team              | ++-
CF George Ahearn             19| CF :  56       7 -34     :  29 | CF :  90       7 -19   3     :  81 |   6 |  87 | -2---662 |               |        :        | p1045 | No Team              | +++
SP Jeffrey Mattice           18| SP :      51     -28     :  23 | SP :      83      -4  -2     :  77 |   6 |  83 |          |               |        :        |  p229 | No Team              | +++-
SS Roger Mercer              18| SS :  59      11 -24     :  45 | SS :  81      11 -18   0     :  73 |   6 |  79 | -3337544 |               |        :        | p1685 | No Team              | ++
 C Robert Matheny            20| DH :  61       0 -32     :  29 | DH :  90       0 -16  -2     :  72 |   6 |  78 | 41------ |               |        :        | p1350 | No Team              | +++
RF Rodney Cashion            18| RF :  58       3 -33     :  28 | RF :  88       3 -19  -1     :  71 |   6 |  77 | -2---546 |               |        :        |  p680 | No Team              | ++-
2B Ovidio Vargas             19| SS :  55       4 -35     :  24 | SS :  87       4 -20  -1     :  70 |   6 |  76 | -2555--- |               |        :        | p1615 | No Team              | ++-
3B Aldo Calleja              18| 3B :  59       1 -31     :  29 | 3B :  87       1 -18  -3     :  67 |   6 |  73 | -215---- |               |        :        |  p835 | No Team              | ++-
CF Chas John                 18| CF :  56      12 -29     :  39 | CF :  79      12 -21  -2     :  67 |   6 |  73 | -2---383 |               |        :        |  p934 | No Team              | ++-
RF Tommy Arrieta             19| DH :  58       0 -35     :  23 | DH :  88       0 -17  -4     :  67 |   6 |  73 | -1---1-2 |               |        :        | p1646 | No Team              | ++-
1B Josias Palomino           23| 1B :  67       3 -24     :  46 | 1B :  87       3 -20  -2     :  67 |   6 |  73 | -5------ |               |        :        | p1695 | No Team              | ++-
CF Scott Noriaki             18| CF :  56      12 -29     :  38 | CF :  79      12 -21  -3     :  66 |   6 |  72 | -2---882 |               |        :        | p1684 | No Team              | ++
SS Thomas Nelson             21| SS :  62       4 -28     :  37 | SS :  84       4 -17  -4     :  66 |   6 |  72 | -2155--- |               |        :        |  p797 | No Team              | +++
1B Ariel Saez                23| 1B :  64       2 -28     :  38 | 1B :  89       2 -23  -1     :  66 |   6 |  72 | -411-1-1 |               |        :        | p1679 | No Team              | ++-
RF Nick Campbell             19| RF :  58       3 -32     :  29 | RF :  84       3 -17  -5     :  65 |   6 |  71 | -2---526 |               |        :        | p1162 | No Team              | ++
SS Edward Diana              18| SS :  56       4 -34     :  25 | SS :  85       4 -21  -3     :  64 |   6 |  70 | -2115--- |               |        :        |  p304 | No Team              | ++-
SP Cosme Laroca              18| SP :      49     -30     :  19 | SP :      77      -6  -8     :  63 |   6 |  69 |          |               |        :        | p1330 | No Team              | +++-
 C Lucas Nelson              19|  C :  57       1 -21     :  37 |  C :  82       1 -18  -2     :  63 |   6 |  69 | 6215---- |               |        :        |  p865 | No Team              | ++-
SP Tyler Juarez              22| SP :      50     -29     :  21 | SP :      83     -19  -2     :  63 |   6 |  69 |          |               |        :        | p1640 | No Team              | ++++
RF Neil Mcandrew             18| DH :  59       0 -34     :  25 | DH :  86       0 -18  -6     :  62 |   6 |  68 | -2---224 |               |        :        | p1275 | No Team              | ++
2B Deangelo Cuevas           21| 2B :  64       1 -29     :  36 | 2B :  84       1 -15  -7     :  62 |   6 |  68 | -2513--- |               |        :        | p1674 | No Team              | ++
 C Leland Wegner             21|  C :  55       5 -19     :  40 |  C :  81       5 -24   1     :  62 |   6 |  68 | 71------ |               |        :        |  p497 | No Team              | ++
LF Steven Canady             18| LF :  60       1 -33     :  28 | LF :  84       1 -17  -7     :  61 |   6 |  67 | -2---523 |               |        :        | p1665 | No Team              | ++-
CF Abraham Adrover           19| CF :  57       7 -32     :  32 | CF :  79       7 -18  -7     :  61 |   6 |  67 | -2---367 |               |        :        | p1682 | No Team              | ++-
CF Willie Greene             21| CF :  57       8 -31     :  34 | CF :  80       8 -22  -5     :  61 |   6 |  67 | -2---378 |               |        :        |  p853 | No Team              | ++
2B Oscar Chavira             19| DH :  57       0 -36     :  21 | DH :  85       0 -18  -7     :  60 |   6 |  66 | -23----- |               |        :        | p1612 | No Team              | ++-
1B John Beringer             19| 1B :  57       0 -36     :  21 | 1B :  84       0 -18  -7     :  59 |   6 |  65 | -3------ |               |        :        | p1614 | No Team              | ++-
SS Allen Olszewski           20| DH :  55       0 -38     :  17 | DH :  86       0 -22  -6     :  58 |   6 |  64 | -2214--- |               |        :        |  p972 | No Team              | ++-
SP Leon Mcdonald             21| SP :      49     -30     :  19 | SP :      77     -11  -8     :  58 |   6 |  64 |          |               |        :        | p1689 | No Team              | +++-
SP Daniel Calvo              22| SP :      51     -28     :  23 | SP :      80     -18  -5     :  57 |   6 |  63 |          |               |        :        | p1022 | No Team              | +++-
MR Cristian Quijano          18| SP :      46     -33     :  12 | SP :      75      -9 -10     :  56 |   6 |  62 |          |               |        :        | p1649 | No Team              | +++
SP Miguel Santiago           21| SP :      46     -34     :  12 | SP :      77     -14  -7     :  56 |   6 |  62 |          |               |        :        | p1631 | No Team              | +++-
LF Jeffrey Shuffler          21| LF :  62       2 -29     :  35 | LF :  80       2 -17 -10     :  56 |   6 |  62 | -2---523 |               |        :        |  p227 | No Team              | ++
LF Silvio Pedrosa            22| LF :  62       1 -31     :  32 | LF :  84       1 -22  -7     :  56 |   6 |  62 | -1---515 |               |        :        | p1700 | No Team              | ++
CF Gonzalo Alsina            18| CF :  53      11 -32     :  32 | CF :  75      11 -24  -7     :  55 |   6 |  61 | -2---387 |               |        :        |  p609 | No Team              | ++
CF Lucas Gosser              20| LF :  56       7 -31     :  32 | LF :  77       7 -21  -8     :  55 |   6 |  61 | -2---772 |               |        :        |  p896 | No Team              | ++
2B William Wu                18| SS :  55       9 -30     :  34 | SS :  75       9 -22  -8     :  54 |   6 |  60 | -2626--- |               |        :        | p1660 | No Team              | +-
2B Christopher Collins       18| 3B :  53       9 -28     :  33 | 3B :  75       9 -24  -6     :  53 |   6 |  59 | -3881--- |               |        :        |  p941 | No Team              | ++
MR Danny Villar              19| MR :      41     -37     :   3 | SP :      75     -13  -9     :  53 |   6 |  59 |          |               |        :        | p1641 | No Team              | +++
3B Reginald Mcneil           22| 3B :  63       0 -27     :  36 | 3B :  82       0 -21  -8     :  53 |   6 |  59 | -255---- |               |        :        |  p901 | No Team              | +-
CF John Haggins              23| CF :  63       3 -30     :  36 | CF :  82       3 -24  -8     :  53 |   6 |  59 | -2---252 |               |        :        | p1705 | No Team              | ++
CL Loren Eisenberg           19| MR :      44     -34     :  10 | MR :      74     -10 -12     :  52 |   6 |  58 |          |               |        :        |  p703 | No Team              | +++-
1B Tom Root                  18| 1B :  57       0 -36     :  21 | 1B :  81       0 -20 -10     :  51 |   6 |  57 | -3------ |               |        :        | p1019 | No Team              | ++
 C James Vanleer             18|  C :  53       7 -19     :  41 |  C :  73       7 -24  -5     :  51 |   6 |  57 | 81------ |               |        :        | p1156 | No Team              | +
2B Nickolas Amedee           21| 2B :  57      10 -27     :  39 | 2B :  73      10 -22  -9     :  51 |   6 |  57 | -3821--- |               |        :        | p1144 | No Team              | +-
 C Tachihiko Mitsunari       21|  C :  61      -3 -21     :  38 |  C :  79      -3 -18  -8     :  50 |   6 |  56 | 61------ |               |        :        |  p942 | No Team              | +-
