  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9009660000000025, 2.416227000000007, 3.8892940000000107, 2.1479999999999784, -0.014000000000000047])
act: 49139


runBB: 0.35
run1B: 0.53
run2B: 0.82
run3B: 1.11
runHR: 1.42
rnBIP: -0.07

runs-: 0.30
runs+: 0.61
wobas: 1.10

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.88


Batting: 6936/18251 0.275/0.725
Pitching: 11310/13371 0.458/0.542

           Hits | 0.091
        Doubles | 0.028
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.075
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.09917692338585682, RandomForest(...)), (0.09478410033510849, Isotonic(...)), (0.10200807763575197, Huber(...)), (0.10140402292778876, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [41.  0.  0.  4.  8.  4.  1.]Coefficients: [ 0.14987251 -0.01022128  0.00954148 -0.01735839  0.00362711 -0.00928079]Intercept: 0.17220076731973233Feature Mask: [ True  True False  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.07169645329533973, RandomForest(...)), (0.08196898160560298, Isotonic(...)), (0.11918821805390829, Huber(...)), (0.1093693411155617, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 3. 41.  5. 26. 13.  0.  0.]Coefficients: [0.00398577 0.04341727 0.01065555 0.00800299 0.01602794]Intercept: 0.0006933880857122787Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.06539438928824177, RandomForest(...)), (0.05967705446053447, Isotonic(...)), (0.07389641518318905, Huber(...)), (0.061368001735668885, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  0.  8.  0.  2.  3. 36.]Coefficients: [-0.00486847  0.00144436  0.01529735]Intercept: 0.0007925454024359818Feature Mask: [False False  True False False  True  True]
-- HomeRuns
Selected: LinearScores: [(0.13971496864827057, RandomForest(...)), (0.14558119026610247, Isotonic(...)), (0.1443769333690278, Huber(...)), (0.14623749118040177, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  3.  0. 17.  0.  2.  0.]Coefficients: [-2.32873845e-05  3.86783413e-04]Intercept: 0.003523856601241382Feature Mask: [False  True False  True False False False]
-- Walks
Selected: HuberScores: [(0.3436677756109962, RandomForest(...)), (0.35455888798409285, Isotonic(...)), (0.3636654170519001, Huber(...)), (0.3622000288316407, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  37.   3.  16. 270.   0.   7.]Coefficients: [0.00459846 0.01024761 0.11723694]Intercept: 0.015385908239904824Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.4675825434456047, RandomForest(...)), (0.3667964969210559, Isotonic(...)), (0.4431863734652633, Huber(...)), (0.4413447393113224, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 25.   4.   0.   1.   0. 454.   4.]Coefficients: [-0.01275019  0.01710513 -0.34593355  0.00208742]Intercept: 0.3795322545374036Feature Mask: [ True  True False False False  True  True]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.11311426606168729, RandomForest(...)), (0.12324054574017018, Isotonic(...)), (0.12443405956524634, Huber(...)), (0.12470881700386845, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [24. 32.  7.  1.  0. 24.  1.  7.]Coefficients: [-0.00147553]Intercept: 0.3483226660615708Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.1665325640693555, RandomForest(...)), (0.17578134714297478, Isotonic(...)), (0.21189257129576386, Huber(...)), (0.2100010348713326, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  7. 51. 10.  3.  5.  0.  5.]Coefficients: [-0.0679091   0.00426018]Intercept: 0.08230790414572152Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.16440695984465034, RandomForest(...)), (0.17623222931448124, Isotonic(...)), (0.2216540897712916, Huber(...)), (0.21167665166807903, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  1.  3. 58.  0.  0.  4.  0.]Coefficients: [-0.04473341]Intercept: 0.04832209370982292Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.31201352087441203, RandomForest(...)), (0.19174819322834502, Isotonic(...)), (0.34471708474947954, Huber(...)), (0.3566446840114679, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   7.  31.   3. 160.   1.   2.   2.]Coefficients: [ 0.00018033 -0.00179832]Intercept: 0.1778045028301814Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.0511106340412382, RandomForest(...)), (0.03437681316253879, Isotonic(...)), (0.08211874883247598, Huber(...)), (0.054458631311923265, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 44.  59.   8.   1.   0. 135.   1.  15.]Coefficients: [-0.00712696  0.02939     0.17303194 -0.01154864]Intercept: 0.0483875740634018Feature Mask: [ True  True False False False  True False  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  71  76  81  87  92  97 102 107 112 117
             Doubles | 103 (  0) 103 | 102 102 102 102 103 103 103 104 103 103
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  4) 105 |  95  97  98 101 102 104 106 108 109 111
               Walks | 101 (  4) 105 |  91  93  95  97  99 101 103 105 107 109
          Strikeouts | 103 (  0) 103 | 102 102 102 102 103 103 103 103 103 104
       Running Speed | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
                Hits |  91 ( 21) 112 |  62  68  75  82  90  99 109 122 135 150
             Doubles | 100 (  2) 102 |  95  96  97  98  99 100 102 104 105 107
            Homeruns |  97 ( 10) 107 |  74  76  79  83  86  89  93  98 103 109
               Walks |  92 ( 19) 111 |  56  61  67  73  80  87  96 104 115 127
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
     Groundball Pct. | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
           Endurance | 101 (  0) 101 | 

2B Naehring, T     28| .325/.395/.531 120 116 | .325/.394/.511 118 110 | -3885---  11 | ++ || 129 || ML      |
1B| Leyritz, J      (D) Van Slyke, A    |1B| ( 1) Van Slyke, A   
2B| Naehring, T     (D)                 |2B| ( 1) Van Slyke, A   
3B| Phillips, T     (D) Anderson, D     |3B| ( 1) Van Slyke, A   
SS| Gutierrez, R    (D)                 |SS| ( 1) Anderson, D    
LF| Neel, T         (D) Pasqua, D       |LF| ( 1) Pasqua, D       ( 1) Young, M       
CF| Barfield, J     (D)                 |CF| ( 1) Agbayani, B    
RF| Mack, S         (D)                 |RF| ( 1) Van Slyke, A   
DH| A. Miller, K    (D)                 |DH| ( 1) Van Slyke, A   

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. LF R A. Miller, K     DH R A. Miller, K     RF R Mack, S          RF R Mack, S         
2. 1B R Leyritz, J       1B R Leyritz, J       LF R A. Miller, K     DH R A. Miller, K    
3. SS S Phillips, T      SS S Phillips, T      3B S Phillips, T      3B S Phillips, T     
4. 2B R Naehring, T      2B R Naehring, T      2B R Naehring, T      2B R Naehring, T     
5.  C R Ausmus, B         C R Ausmus, B        1B R Leyritz, J       1B R Leyritz, J      
6. RF R Mack, S          RF R Mack, S           C R Ausmus, B         C R Ausmus, B       
7. 3B L Van Slyke, A     LF L Neel, T          SS R Gutierrez, R     LF L Neel, T         
8. CF R Barfield, J      3B L Van Slyke, A     CF R Barfield, J      SS R Gutierrez, R    
9.  P                    CF R Barfield, J       P                    CF R Barfield, J     

--- Bunt for Hit ---

--- Stealing @ 67.8 ---
SS Ricky Gutierrez           25| SS : 101      16  22     : 139 | SS : 109      16   8  31   3 : 168 |   6 | 174 | -3638--- |      $1.45M a |  $3.79M: $4.24M |  p527 | Cleveland Indians    | **^
SS Tony Phillips             36| SS : 111      15  31   2 : 159 |    :                         :   0 | -12 | 147 | -3558445 |     $17.65Mx3 |  $5.69M: $6.36M | p1682 | Cleveland Indians    | ***^
1B Shane Mack                31| RF : 109       2  15     : 126 |    :                         :   0 |   2 | 128 | -4211445 |       $3.2Mx3 |  $2.59M: $2.89M |  p718 | Cleveland Indians    | **^
3B Andy Van Slyke            34| 3B : 101       5  14     : 120 |    :                         :   0 |  -2 | 118 | -626-444 |       $500kx2 |  $2.41M:  $2.7M | p1755 | Cleveland Indians    | **
1B Dave Anderson             35| 3B :  92       9   9     : 110 |    :                         :   0 |  -6 | 104 | -53841-- |  F    $672k   |  $1.55M: $1.74M |   p38 | Cleveland Indians    | *^

--- Release ---
1B Brent Brede               24| 1B :  66       3 -29     :  39 | 1B :  73       3 -24 -19     :  33 |   6 |  45 | -5---3-4 |               |        :        |  p348 | Cleveland Indians    | +-

--- Sign ---
SS Alan Trammell             37| SS :  96      11  11     : 118 |    :                         :   0 | -20 |  98 | -3226--- |               |   $1.9M: $2.12M | p1326 | No Team              | **^

 C:  80 114
1B:  98 118
2B:  93 129
3B:  92 127
SS:  95 126
LF:  98 111
CF: 102 117
RF:  96 113
DH:  95 118

SP:  80 109
MR:  79 120
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              72  74  80  82  86  88  91  92  95  97 102 103 101 104 107 101  96 102 100  98  94 100                        
      72  72  73  76  79  83  85  88  90  93  95  98 100 102 103 104 104 102 100  99 100  98  98  97 100 100                

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              61  55  60  58  74  90  81  98  99 116 107 128 124 109 113 109 102 111 108 115  95                            
      61  61  57  59  58  65  76  81  91  94 104 107 116 118 121 116 111 109 107 107 111 105 103  95  95                    


Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
CF Benny Agbayani            23 | CF :  81       4 :  85 | CF :  94       9 : 103 | +17 | +20         +10       : +20         +10       | +++++
 C Brad Ausmus               26 |  C :  99       3 : 102 |  C : 105       9 : 114 | +12 |          +10+20+10    :          +10+20+10    | **^
SS Ricky Gutierrez           25 | SS :  99      11 : 110 | SS : 101      16 : 117 |  +7 |          +10   +10    :          +10   +10    | **^
LF Brooks Kieschnick         23 | RF :  66       2 :  68 | RF :  73       2 :  75 |  +7 | +10+10         +10    : +10      +10          | ++
RF Fernando Tatis Sr.        20 | SS :  63      17 :  80 | SS :  68      17 :  85 |  +5 | +10+10+10             : +10+10+10             | ++++
RF Yamil Benitez             23 | DH :  72       0 :  72 | DH :  77       0 :  77 |  +5 | +10                   : +10                   | +++
LF Doug Glanville            25 | CF :  84      11 :  95 | CF :  88      11 :  99 |  +4 |                       : +10                   | +++
RF Felix Jose                30 | CF :  74      10 :  84 | CF :  77      10 :  87 |  +3 |             +10       :    -10   +10+10       | *
1B Dave Anderson             35 | 3B :  93       5 :  98 | 3B :  92       9 : 101 |  +3 | -10                   :                       | *^
3B Travis Fryman             26 | SS :  81      10 :  91 | SS :  82      12 :  94 |  +2 | +10                   :                       | *
SS Jesse Garcia              22 | 2B :  61       3 :  64 | 2B :  63       3 :  66 |  +2 |    +10 -9+10   +10    :        -9+10   +10    | ++-
1B Dave Hansen               26 | 1B :  93       3 :  96 | 1B :  95       3 :  98 |  +2 |          +10+10+10    :          +10          | *
RF Dan Peltier               27 | 1B :  78       0 :  78 | 1B :  80       0 :  80 |  +2 |             +10+10    :             +10       | *
2B Tim Naehring              28 | 3B : 118       9 : 127 | 2B : 118      11 : 129 |  +2 |    +10            +40 :                   +40 | ****
 C Einar Diaz                22 |  C :  60       9 :  69 |  C :  61       9 :  70 |  +1 |             +10       :    +10                | ++
2B Frank Menechino           24 | 2B :  75       6 :  81 | 2B :  76       6 :  82 |  +1 | +10                   :                       | ++++-
1B Shane Mack                31 | CF : 109       1 : 110 | RF : 109       2 : 111 |  +1 |    +10                :                       | **^
RF Damon Hollins             21 | CF :  67       4 :  71 | CF :  67       4 :  71 |  +0 |                       :    +10                | ++-
SS Juan Castro               23 | SS :  70       5 :  75 | SS :  70       5 :  75 |  +0 |             +10       :                       | ++++
SS Aaron Ledesma             24 | SS :  83      10 :  93 | SS :  83      10 :  93 |  +0 |                +10    :                +10    | +++
1B Brent Brede               24 | 1B :  66       3 :  69 | 1B :  66       3 :  69 |  +0 |                       :                       | +-
LF Manny Martinez            25 | CF :  72       4 :  76 | CF :  72       4 :  76 |  +0 |    +10                :                +10    | ++
 C Tim Spehr                 29 | DH :  73       0 :  73 | DH :  73       0 :  73 |  +0 |                       :                       | *
RF Ruben Amaro Jr.           30 | DH :  79       0 :  79 | DH :  79       0 :  79 |  +0 |                       :                       | *
CF Mark T. McLemore          31 | DH :  80       0 :  80 | DH :  80       0 :  80 |  +0 | -10                   :                       | *
2B Jeff Hamilton             31 | 3B :  72       2 :  74 | 3B :  72       2 :  74 |  +0 |                       :    +10                | *
RF Keith A. Miller           32 | CF : 113       4 : 117 | CF : 113       4 : 117 |  +0 |          +10          :                       | **^
3B Jeff McKnight             32 | DH :  78       0 :  78 | DH :  78       0 :  78 |  +0 |                       :                       | *
 C Tom Pagnozzi              33 | 1B :  74       0 :  74 | 1B :  74       0 :  74 |  +0 |                       :                       | *
CF Oddibe McDowell           33 | CF :  95       3 :  98 | CF :  95       3 :  98 |  +0 |                       :                       | *^
 C Mark Salas                34 |  C :  97       5 : 102 |  C :  97       5 : 102 |  +0 |                       :                       | **^
3B Bill Selby                25 | LF :  66       1 :  67 | DH :  66       0 :  66 |  -1 |                       :                +10    | ++
LF Dan Pasqua                33 | LF :  98       4 : 102 | LF :  96       4 : 100 |  -2 |                       :          -10          | **^
3B Clay Bellinger            26 | SS :  86      12 :  98 | SS :  89       6 :  95 |  -2 |          +10+10+10    :             +10+10    | *
1B Troy Neel                 30 | DH : 109       0 : 109 | DH : 105       0 : 105 |  -4 |                       : -10                   | **^
2B Mike Sharperson           34 | 2B :  87      10 :  97 | 2B :  87       6 :  93 |  -4 |                -10    :                       | *
 C John Orton                29 |  C :  80       5 :  85 |  C :  75       5 :  80 |  -5 | -10                   : -10                   | *
LF Mike Young                35 | LF :  99       3 : 102 | LF :  91       3 :  94 |  -8 | -10         -10-10    : -10         -10-10    | **
SS Tony Phillips             36 | SS : 120      15 : 135 | SS : 111      15 : 126 |  -9 | -10      -20          : -10      -20          | ***^

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Bob Wickman               26 | MR :     102     : 102 | MR :     120     : 120 | +18 | +10      +10+10          : +10      +10+10          | ****
SP Miguel Batista            24 | SP :      64     :  64 | SP :      80     :  80 | +16 | +30+10   +10+10+20       : +30+10+10+10+10+20       | +++++
MR Floyd Youmans             31 | SP :      89     :  89 | SP :     100     : 100 | +11 | +10+10+10+10             : +10         +10          | **^
SP Jose Jimenez              22 | SP :      44     :  44 | SP :      54     :  54 | +10 |    +10                +1 :    +10-10+10+10       +1 | +++
MR Steve Olin                30 | MR :      91     :  91 | MR :     100     : 100 | +10 | +10      +10             : +10+10                   | ***^
MR Armando Benitez           22 | MR :      71     :  71 | MR :      79     :  79 |  +8 | +10   +10+10+10          : +10   +10   +10          | +++++
SP Jim Brower                22 | SP :      44     :  44 | SP :      52     :  52 |  +8 |          +20+10+10       :    +10+10+10+10+10       | +++
MR Mark Wohlers              25 | MR :      61     :  61 | MR :      67     :  67 |  +7 | +10   +10      +10       : +10   +10+10+10+10       | +++++
MR Mike Holtz                22 | MR :      35     :  35 | MR :      41     :  41 |  +5 |                          :    +10   +10+10          | +++
MR Chad Fox                  25 | MR :      50     :  50 | MR :      54     :  54 |  +4 |       +10   +10          :       +10   +10+10       | ++-
MR Tim Burke                 36 | SP :     114     : 114 | MR :     117     : 117 |  +3 |          +10+10+10    -1 :                +10    -1 | ****
SP Brian Moehler             23 | SP :      55     :  55 | SP :      57     :  57 |  +2 | +10      +10+10          : +10   +10                | +++
SP Ricky Bones               26 | SP :      73     :  73 | SP :      75     :  75 |  +2 |                -10       :          +10   -10       | *
SP Bryan Hickerson           31 | SP :      68     :  68 | SP :      70     :  70 |  +2 |             +10          :                          | *
CL Rod Beck                  27 | MR :     106     : 106 | MR :     107     : 107 |  +2 |          +10   +10       :                +10       | ****
SP Allen Watson              24 | SP :      53     :  53 | SP :      53     :  53 |  +0 |                          :                          | ++-
MR Todd Williams             24 | MR :      42     :  42 | MR :      42     :  42 |  +0 |             -10          :       +10      +10       | +-
SP Francisco Oliveras        32 | SP :     111     : 111 | SP :     109     : 109 |  -2 |          -10             :                          | **
SP Dennis Springer           30 | SP :      52     :  52 | SP :      49     :  49 |  -3 |                          :             -10          | *
SP Danny Jackson             33 | SP :      98     :  98 | SP :      94     :  94 |  -4 |    -10   -10             :                +10       | *^
SP Scott Holman              37 | SP :      90     :  90 | SP :      80     :  80 | -10 | -10   +10-10-10+10    -1 : -10-10                -1 | *
MR Ed Vande Berg             36 | MR :      80     :  80 | MR :      61     :  61 | -19 | -50-20   -20-10-10       : -50-10   -20-10          | *
SP Dave Stewart              38 | SP :     116     : 116 | SP :      86     :  86 | -30 | -20-20-20-20-10-20       : -20-10-20-10-10-20       | *

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
 C Ramon Castro              19 | DH :  73       0 :  73 | DH :  69       0 :  69 |  -4 |    -10 -9-30-20-10    : +10-20 -9-20-20       | +++-
1B Doug Mientkiewicz         21 | 1B :  81       2 :  83 | RF :  74       1 :  75 |  -8 |    -10-10+10   -20+20 : -10-20-10   -10-20+20 | +++-
CF Hiram Bocachica           19 | CF :  67       8 :  75 | 2B :  60       5 :  65 | -10 | +10   -10-20-20+10    :       -10-20-20+10    | ++

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Carl Pavano               19 | SP :      57     :  57 | SP :      57     :  57 |  -1 |       -30+10-10       +1 :       -30+20-10       +1 | +++++
MR Danny Kolb                20 | SP :      59     :  59 | MR :      38     :  38 | -21 | -10-10-10-10-10-10 +1 -4 : -10-30-20-20-10-20 +1 -4 | ++-

1E | 113 ( 70-264) | 119 ( 76-270) 108/131 |   6/  6 || 123 ( 70-264) | 129 ( 76-270) 117/142 |  30/ 30
1M | 101 ( 95-107) | 107 (101-113)  98/118 |   6/  6 || 105 ( 95-114) | 111 (101-120) 101/122 |  30/ 30
1L |  89 ( 77- 98) |  95 ( 83-104)  86/104 |   8/  8 ||  98 ( 77-106) | 104 ( 83-112)  94/114 |  40/ 40
2E |  97 ( 76-107) | 103 ( 82-113)  93/113 |  10/ 10 ||  92 ( 76-107) |  98 ( 82-124)  89/108 |  50/ 50
2L |  83 ( 13- 95) |  89 ( 27-101)  81/ 98 |  10/ 10 ||  85 ( 13- 95) |  91 ( 27-101)  83/100 |  50/ 50

 1 |  96 ( 70-264) | 102 ( 76-270)  93/113 |  20/ 20 || 104 ( 70-264) | 110 ( 76-270) 100/121 | 100/100
 2 |  89 ( 13-107) |  95 ( 27-113)  86/104 |  20/ 20 ||  88 ( 13-107) |  94 ( 27-124)  86/104 | 100/100
 3 |  69 ( 43-115) |  75 ( 49-121)  68/ 82 |  20/ 20 ||  76 ( 43-115) |  82 ( 49-121)  75/ 91 | 100/100
 4 |  63 ( 20-102) |  69 ( 48-108)  63/ 76 |  20/ 20 ||  61 ( 20-102) |  67 ( 48-108)  61/ 74 | 100/100
 5 |  45 ( 13- 97) |  53 ( 28-103)  48/ 58 |  20/ 20 ||  50 ( 13- 97) |  56 ( 28-103)  51/ 61 | 100/100
 6 |  47 ( 40- 62) |  53 ( 46- 68)  48/ 58 |   5/  5 ||  41 ( 14- 62) |  48 ( 20- 68)  43/ 52 |  57/ 57
 7 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  12 (  5- 25) |  31 ( 18- 62)  29/ 35 |   3/  3

SS Phillips, T     36|  17,650,000  17,650,000
2B Naehring, T     28|  11,780,000  11,780,000
SP Stewart, D      38|   7,260,000            
CF A. Miller, K    32|   4,520,000   4,520,000
 C Salas, M        34|   4,310,000            
CF Barfield, J     35|   4,010,000   4,010,000
CF Mack, S         31|   3,200,000   3,200,000
MR Costello, J     34|   2,570,000   2,570,000
MR Burke, T        36|   2,300,000            
LF Young, M        35|   2,210,000   2,210,000
SP K. Davis, J     32|   2,140,000   2,140,000
SS Gutierrez, R    25|   1,450,000   1,450,000
LF Neel, T         30|   1,450,000   1,450,000
SP Jackson, D      33|   1,330,000   1,330,000
 C Leyritz, J      31|   1,160,000   1,160,000
SP Oliveras, F     32|     950,000     950,000
LF Pasqua, D       33|     860,000     860,000
MR Beck, R         27|     710,000   1,380,000
3B Anderson, D     35|     672,000            
CF Bryant, R       34|     640,000     640,000
CF Abner, S        29|     540,000     540,000
 C Ausmus, B       26|     522,857   1,380,000
3B Van Slyke, A    34|     500,000     500,000
MR Vande Berg, E   36|     451,429            
SP Valenzuela, F   34|     400,000     400,000
SP Holman, S       37|     370,000     370,000
CF McDowell, O     33|     364,286     364,286
SP Youmans, F      31|     350,000   1,340,000
SS Bellinger, C    26|     300,000     300,000
MR Wickman, B      26|     300,000   1,050,000
MR Olin, S         30|     300,000   1,340,000
MR Lefferts, C     38|     300,000            
CF Glanville, D    25|     300,000     300,000
SS Ledesma, A      24|     300,000     300,000
---------------------------------------------
                     |  76,470,572  65,484,286
              $/Value|     156,062     156,287
          $ Available|   8,013,745  15,301,148
          Max $/Value|     172,416     192,805
---------------------------------------------

--- Extensions ---
MR Tim Burke                 36| MR :     117      33     : 150 |    :                         :   0 | -12 | 138 |          |  F    $2.3M   |  $5.69M: $6.36M |  p254 | Cleveland Indians    | ****
 C Mark Salas                34|  C :  97       5  22     : 124 |    :                         :   0 |  -2 | 122 | 81------ |  F   $4.31M   |  $3.79M: $4.24M | p1601 | Cleveland Indians    | **^
1B Dave Anderson             35| 3B :  92       9   9     : 110 |    :                         :   0 |  -6 | 104 | -53841-- |  F    $672k   |  $1.55M: $1.74M |   p38 | Cleveland Indians    | *^
SP Dave Stewart              38| SP :      86       7     :  93 |    :                         :   0 | -30 |  63 |          |  F   $7.26M   |  $1.21M: $1.35M | p1282 | Cleveland Indians    | *
MR Ed Vande Berg             36| MR :      61     -16     :  45 |    :                         :   0 | -12 |  33 |          |  F  $451.4k   |        :        | p1788 | Cleveland Indians    | *
MR Craig Lefferts            38| MR :      52     -23     :  29 |    :                         :   0 | -30 |  -1 |          |  F    $300k   |        :        | p1071 | Cleveland Indians    | *

--- Arbitration ---
MR Bob Wickman               26| MR :     120      36   3 : 159 | MR :     138      16  46  18 : 219 |   6 | 225 |          |       $300k a |  $6.72M: $7.52M | p1437 | Cleveland Indians    | ****
 C Brad Ausmus               26|  C : 105       9  34   8 : 155 |  C : 117       9  10  40  14 : 189 |   6 | 195 | 81------ |     $522.9k a |  $7.07M: $7.91M |   p79 | Cleveland Indians    | **^
SS Ricky Gutierrez           25| SS : 101      16  22     : 139 | SS : 109      16   8  31   3 : 168 |   6 | 174 | -3638--- |      $1.45M a |  $3.79M: $4.24M |  p527 | Cleveland Indians    | **^
CL Rod Beck                  27| MR :     107      25     : 132 | MR :     106       0  18     : 123 |   6 | 138 |          |       $710k a |  $4.31M: $4.82M |  p164 | Cleveland Indians    | ****
MR Floyd Youmans             31| SP :     100      20     : 121 |    :                         :   0 |   2 | 123 |          |       $350k a |  $3.45M: $3.86M |  p998 | Cleveland Indians    | **^
MR Steve Olin                30| MR :     100      19     : 119 |    :                         :   0 |   3 | 122 |          |       $300k a |  $3.28M: $3.66M | p1116 | Cleveland Indians    | ***^
LF Doug Glanville            25| CF :  88      11  -2     :  97 | CF :  95      11  -5  10     : 112 |   6 | 118 | -3---778 |       $300k a |        :        |  p519 | Cleveland Indians    | +++
1B Troy Neel                 30| DH : 105       0  10     : 115 |    :                         :   0 |   3 | 118 | -2---3-- |      $1.45M a |  $1.72M: $1.93M | p1100 | Cleveland Indians    | **^
CF Oddibe McDowell           33| LF :  95       3   0     :  98 |    :                         :   0 |   0 |  98 | -212-645 |     $364.3k a |        :        |  p782 | Cleveland Indians    | *^

--- Top Targets ---
SS Alan Trammell             37| SS :  96      11  11     : 118 |    :                         :   0 | -20 |  98 | -3226--- |               |   $1.9M: $2.12M | p1326 | No Team              | **^
3B Donnie Hill               34| DH :  97       0   2     :  99 |    :                         :   0 |  -2 |  97 | -2233--- |               | $344.8k:$385.6k |  p612 | No Team              | *^
LF John Elway                35| DH :  98       0   3     : 101 |    :                         :   0 |  -6 |  95 | -212-444 |               | $517.2k:$578.4k | p1817 | No Team              | **
MR Luis Leal                 38| SP :      96      17     : 113 |    :                         :   0 | -30 |  83 |          |               |  $2.93M: $3.28M |  p978 | No Team              | **^
SP Woody Williams            29| SP :      78      -2     :  76 |    :                         :   0 |   4 |  80 |          |               |        :        | p1352 | No Team              | *
 C Bob Geren                 34|  C :  80      -6  -7     :  67 |    :                         :   0 |  -2 |  65 | 51------ |               |        :        |  p607 | No Team              | *

--- Free Agents ---
SS Alan Trammell             37| SS :  96      11  11     : 118 |    :                         :   0 | -20 |  98 | -3226--- |               |   $1.9M: $2.12M | p1326 | No Team              | **^
3B Donnie Hill               34| DH :  97       0   2     :  99 |    :                         :   0 |  -2 |  97 | -2233--- |               | $344.8k:$385.6k |  p612 | No Team              | *^
LF John Elway                35| DH :  98       0   3     : 101 |    :                         :   0 |  -6 |  95 | -212-444 |               | $517.2k:$578.4k | p1817 | No Team              | **
3B Andres Thomas             31| SS :  83      11  -2     :  92 |    :                         :   0 |   2 |  94 | -3256--- |               |        :        | p1112 | No Team              | *
LF Larry Sheets              35| DH :  96       0   1     :  97 |    :                         :   0 |  -6 |  91 | -2---2-2 |               | $172.4k:$192.8k | p1697 | No Team              | **
2B Tim Teufel                37| DH : 101       0   6     : 107 |    :                         :   0 | -20 |  87 | -211---- |               |  $1.03M: $1.16M | p1785 | No Team              | **
LF Gary Varsho               34| LF :  91       2  -5     :  88 |    :                         :   0 |  -2 |  86 | -1---5-4 |               |        :        | p1139 | No Team              | *^
CF Mark Whiten               28| RF :  87       1  -8     :  80 | CF :  88       4 -13  -5     :  74 |   5 |  85 | -1---555 |               |        :        | p1263 | No Team              | *
MR Luis Leal                 38| SP :      96      17     : 113 |    :                         :   0 | -30 |  83 |          |               |  $2.93M: $3.28M |  p978 | No Team              | **^
3B Ed Giovanola              26| 3B :  74      10  -8     :  75 | 3B :  84      10 -21   2     :  75 |   6 |  81 | -3786--- |               |        :        |  p739 | No Team              | **
2B Luis Alicea               30| 2B :  76      10  -7     :  78 |    :                         :   0 |   3 |  81 | -274---- |               |        :        |   p24 | No Team              | *
CF Bill Bean                 31| CF :  86       4 -12     :  79 |    :                         :   0 |   2 |  81 | -2---355 |               |        :        |   p96 | No Team              | *
