bsf: 1.26
act: 31612


runBB: 0.34
run1B: 0.50
run2B: 0.80
run3B: 1.08
runHR: 1.41
rnBIP: -0.05

runs-: 0.26
runs+: 0.58
wobas: 1.18

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.98


           HITS | 0.187
EXTRA_BASE_HITS | 0.184
      HOME_RUNS | 0.410
          WALKS | 0.429
             KS | 0.716
------
 wOBA| 0.161
     | 0.017

     STRIKEOUTS | 0.780
          WALKS | 0.655
      HOME_RUNS | 0.448
           HITS | 0.241
        DOUBLES | 0.496
-----|
  ERA| 0.376
     | 0.846
ERA: 4.21, FIP: 3.36
3B Bob Heise                 31| 2B :  87       2   0 :  89 |    :                 :   0 |   2 |  91 | -25523-3 |       $350k a |        :        |  p754 | Cleveland Indians    | *
SS Ed Crosby                 29| 1B : 100     -14   0 :  86 |    :                 :   0 |   4 |  90 | -2--2--- |       $300k a |        :        |  p464 | Cleveland Indians    | **

--- Release ---
CF Ike Blessitt              28| RF :  72      -9 -25 :  38 |    :                 :   0 |   5 |  43 | -2---243 |               |        :        |  p306 | Cleveland Indians    | *

--- Sign ---
MR Chuck Taylor              36| SP :      87      36 : 122 |    :                 :   0 | -12 | 110 |          |               |  $6.12M:$12.79M | p2375 | No Team              | ***

--- Top Targets ---
MR Chuck Taylor              36| SP :      87      36 : 122 |    :                 :   0 | -12 | 110 |          |               |  $6.12M:$12.79M | p2375 | No Team              | ***
 C Bill Freehan              36|  C :  96      19   6 : 121 |    :                 :   0 | -12 | 109 | 74------ |               |  $1.02M: $2.13M |  p762 | No Team              | **^
LF Guy Sularz                22| 2B :  63      15 -12 :  66 | SS :  73      22  -1 :  94 |   6 | 100 | -3888766 |               |        :        | p1558 | No Team              | +
SS John Lowenstein           31| 2B :  85       9   4 :  98 |    :                 :   0 |   2 | 100 | -3621212 |               | $679.6k: $1.42M | p1114 | No Team              | *
RF Eric Soderholm            29| 3B :  85      15  -5 :  95 |    :                 :   0 |   4 |  99 | -318-726 |               |        :        | p1962 | No Team              | *
LF Al Fitzmorris             32| LF :  93      -3   2 :  92 |    :                 :   0 |   1 |  93 | -3---753 |               | $339.8k:$710.5k |  p548 | No Team              | **
LF Bernie Carbo              30| LF :  93      -6  -2 :  85 |    :                 :   0 |   3 |  88 | -3-1-544 |               |        :        |  p341 | No Team              | *^
3B Bill Southworth           32| 1B :  98     -14  -2 :  83 |    :                 :   0 |   1 |  84 | -212---- |               |        :        |  p473 | No Team              | *^

--- Free Agents ---
MR Chuck Taylor              36| SP :      87      36 : 122 |    :                 :   0 | -12 | 110 |          |               |  $6.12M:$12.79M | p2375 | No Team              | ***
 C Bill Freehan              36|  C :  96      19   6 : 121 |    :                 :   0 | -12 | 109 | 74------ |               |  $1.02M: $2.13M |  p762 | No Team              | **^
 C Bob E. Johnson            18|  C :  55      22 -32 :  44 |  C :  78      22   2 : 102 |   6 | 108 | 86------ |               |        :        | p1495 | No Team              | ++
 C Tom Wieghaus              21|  C :  56      18 -35 :  38 |  C :  80      18   0 :  98 |   6 | 104 | 71------ |               |        :        | p1719 | No Team              | +-
LF Guy Sularz                22| 2B :  63      15 -12 :  66 | SS :  73      22  -1 :  94 |   6 | 100 | -3888766 |               |        :        | p1558 | No Team              | +
 C Gene Lamont               31|  C :  89      14  -6 :  98 |    :                 :   0 |   2 | 100 | 61------ |               |        :        |  p602 | No Team              | *^
SS John Lowenstein           31| 2B :  85       9   4 :  98 |    :                 :   0 |   2 | 100 | -3621212 |               | $679.6k: $1.42M | p1114 | No Team              | *
RF Eric Soderholm            29| 3B :  85      15  -5 :  95 |    :                 :   0 |   4 |  99 | -318-726 |               |        :        | p1962 | No Team              | *
 C Randy Hundley             36|  C :  81      29   1 : 111 |    :                 :   0 | -12 |  99 | 93------ |               | $169.9k:$355.3k | p1091 | No Team              | *^
MR Denny McLain              34| SP :      75      24 : 100 |    :                 :   0 |  -2 |  98 |          |               |  $4.08M: $8.53M | p1572 | No Team              | ***
SS Sachio Kinugasa           31| SS :  84      16  -6 :  94 |    :                 :   0 |   2 |  96 | 25456515 |               |        :        |  p745 | No Team              | **^
3B Matt Galante              34| 2B :  79      15   4 :  98 |    :                 :   0 |  -2 |  96 | -3845--- |               | $679.6k: $1.42M |  p881 | No Team              | *
SS Rich McKinney             31| SS :  85      14  -6 :  93 |    :                 :   0 |   2 |  95 | -32462-4 |               |        :        | p1356 | No Team              | *^
MR Don Buschhorn             32| SP :      72      21 :  94 |    :                 :   0 |   1 |  95 |          |               |  $3.57M: $7.46M |  p262 | No Team              | ***
 C Dick Dietz                36|  C :  84      23  -2 : 106 |    :                 :   0 | -12 |  94 | 85------ |               |        :        |  p604 | No Team              | *
LF Glenn Gulliver            23| 3B :  64      15 -25 :  54 | 3B :  76      15  -4 :  87 |   6 |  93 | -3281876 |               |        :        |  p352 | No Team              | ++
SP Joe McIntosh              26| SP :      66      15 :  81 | SP :      78       9 :  87 |   6 |  93 |          |               |  $2.55M: $5.33M | p1266 | No Team              | *
LF Al Fitzmorris             32| LF :  93      -3   2 :  92 |    :                 :   0 |   1 |  93 | -3---753 |               | $339.8k:$710.5k |  p548 | No Team              | **
 C Duane Josephson           36|  C :  81      26  -2 : 105 |    :                 :   0 | -12 |  93 | 83------ |               |        :        |  p355 | No Team              | *
2B German Barranca           21| 2B :  59      10 -20 :  49 | 2B :  75      10  -3 :  83 |   6 |  89 | -371---- |               |        :        |   p61 | No Team              | +-
SP Fred Cambria              30| SP :      68      17 :  85 |    :                 :   0 |   3 |  88 |          |               |  $2.89M: $6.04M |  p357 | No Team              | *
LF Bernie Carbo              30| LF :  93      -6  -2 :  85 |    :                 :   0 |   3 |  88 | -3-1-544 |               |        :        |  p341 | No Team              | *^
SS Ricky Adams               19| 2B :  55      14 -21 :  48 | 2B :  70      14  -4 :  80 |   6 |  86 | -2766--- |               |        :        |   p50 | No Team              | +
LF Larry Wolfe               25| 3B :  66      13 -26 :  53 | 3B :  75      13  -8 :  80 |   6 |  86 | -317-766 |               |        :        | p1516 | No Team              | ++
2B Vern Fuller               34| 2B :  87       2  -1 :  88 |    :                 :   0 |  -2 |  86 | -24----- |               |        :        |   p85 | No Team              | *
 C Dave Adlesh               34|  C :  82      16 -11 :  87 |    :                 :   0 |  -2 |  85 | 61------ |               |        :        |    p3 | No Team              | *
2B Frank Coggins             34| 2B :  85       4  -1 :  87 |    :                 :   0 |  -2 |  85 | -255---- |               |        :        |   p48 | No Team              | *
3B Bill Southworth           32| 1B :  98     -14  -2 :  83 |    :                 :   0 |   1 |  84 | -212---- |               |        :        |  p473 | No Team              | *^
MR Hal Haydel                33| MR :      66      19 :  84 |    :                 :   0 |   0 |  84 |          |               |  $3.23M: $6.75M |  p978 | No Team              | ***
SP John Hiller               35| SP :      70      19 :  89 |    :                 :   0 |  -6 |  83 |          |               |  $3.23M: $6.75M | p1033 | No Team              | **
CF Tommie Agee               35| CF :  84       8  -4 :  88 |    :                 :   0 |  -6 |  82 | -2---888 |               |        :        |   p15 | No Team              | *^
2B Mike Richardt             20| 2B :  57      10 -23 :  44 | 2B :  72      10  -6 :  75 |   6 |  81 | -361---- |               |        :        | p1686 | No Team              | +
RF Bob Bailey                35| 1B :  99     -13   0 :  86 |    :                 :   0 |  -6 |  80 | -3---1-2 |               |        :        |   p92 | No Team              | *
 C Mike O'Berry              24|  C :  62      14 -33 :  44 |  C :  71      14 -12 :  73 |   6 |  79 | 61------ |               |        :        |  p834 | No Team              | +-
RF Bob Molinaro              28| RF :  81       0  -7 :  74 |    :                 :   0 |   5 |  79 | -3-1-848 |               |        :        | p1099 | No Team              | *
 C Joe Torre                 37|  C :  89      14  -6 :  98 |    :                 :   0 | -20 |  78 | 63------ |               |        :        | p2435 | No Team              | **
SS Joe Pettini               23| 2B :  61       3 -26 :  38 | 3B :  75       8 -12 :  70 |   6 |  76 | -2562--- |               |        :        | p1081 | No Team              | +-
SP Rich Nye                  33| SP :      62      11 :  73 |    :                 :   0 |   0 |  73 |          |               |  $1.87M: $3.91M |  p816 | No Team              | *
2B Kelvin Chapman            22| 2B :  63       3 -24 :  42 | 2B :  74       3 -11 :  66 |   6 |  72 | -25----- |               |        :        |  p125 | No Team              | +
1B Garry Hancock             24| LF :  68      -2 -22 :  45 | LF :  78      -2 -11 :  66 |   6 |  72 | -3---756 |               |        :        |  p360 | No Team              | +-
LF Dave Augustine            28| CF :  77       5 -15 :  67 |    :                 :   0 |   5 |  72 | -2---574 |               |        :        |   p49 | No Team              | *
LF Bob O. Jones              28| LF :  82      -4 -11 :  67 |    :                 :   0 |   5 |  72 | -3---623 |               |        :        |  p962 | No Team              | *
CF Merv Rettenmund           35| LF :  96     -13  -5 :  78 |    :                 :   0 |  -6 |  72 | -1---1-1 |               |        :        |  p668 | No Team              | *^
LF Gene Martin               31| LF :  89     -11 -10 :  69 |    :                 :   0 |   2 |  71 | -2---312 |               |        :        |  p612 | No Team              | *
SP Danny Morris              32| SP :      60       9 :  70 |    :                 :   0 |   1 |  71 |          |               |  $1.53M:  $3.2M |  p399 | No Team              | *
LF Roger Freed               32| LF :  86      -7  -9 :  69 |    :                 :   0 |   1 |  70 | -1---4-2 |               |        :        |  p565 | No Team              | *
RF Thad Bosley               21| RF :  74      -2 -16 :  56 | RF :  77      -2 -12 :  63 |   6 |  69 | -311-757 |               |        :        |  p132 | No Team              | +
SP Vern Ruhle                27| SP :      57       6 :  63 |    :                 :   0 |   6 |  69 |          |               |  $1.02M: $2.13M | p1439 | No Team              | *
SP Steve Carlton             33| SP :      60       9 :  69 |    :                 :   0 |   0 |  69 |          |               |  $1.53M:  $3.2M |  p271 | No Team              | *
CF Marvell Wynne             18| CF :  65       1 -31 :  35 | CF :  75       1 -15 :  61 |   6 |  67 | -1---665 |               |        :        | p1720 | No Team              | ++

CATCHER
 1 | Bench, J          91  29 120 | Bench, J         102  29 131 | Bench, J          89  29 118
 2 | Moreland, K       95  16 111 | Skaggs, D         89  22 111 | Moreland, K       96  16 112
 3 | Look, B           93  16 109 | Moreland, K       92  16 108 | Look, B           94  16 110
 4 | Lachemann, R      96  12 108 | Lachemann, R      95  12 107 | Lachemann, R      97  12 109
 5 | Nolan, J          96   9 105 | Newman, J        102   4 106 | Nolan, J          97   9 106
 6 | Wynegar, B        90  14 104 | Wynegar, B        90  14 104 | Wynegar, B        90  14 104
 7 | Stinson, B        81  22 103 | Look, B           84  16 100 | Stinson, B        82  22 104
 8 | Skaggs, D         81  22 103 | Stinson, B        77  22  99 | Skaggs, D         80  22 102
 9 | Newman, J         97   4 101 | Nolan, J          89   9  98 | Newman, J         96   4 100
10 | Dusan, G          87  12  99 | Bulling, B        76  19  95 | Dusan, G          88  12 100

FIRST_BASE
 1 | Crawford, W      108 -15  93 | Jones, D         108 -15  93 | Crawford, W      110 -15  95
 2 | Maloof, J        104 -11  93 | Bench, J         102 -12  90 | Maloof, J        106 -11  95
 3 | Manuel, C        104 -15  89 | Marcano, B       104 -14  90 | Manuel, C        106 -15  91
 4 | Szotkiewicz, K   103 -14  89 | Newman, J        102 -15  87 | Szotkiewicz, K   105 -14  91
 5 | Crosby, E        100 -14  86 | Maloof, J         95 -11  84 | Kennedy, J       102 -13  89
 6 | Kennedy, J        99 -13  86 | Garner, P         95 -14  81 | Crosby, E        101 -14  87
 7 | Chambliss, C      95 -11  84 | Lachemann, R      95 -14  81 | Chambliss, C      96 -11  85
 8 | Jones, D          99 -15  84 | Szotkiewicz, K    95 -14  81 | Moreland, K       96 -12  84
 9 | Moreland, K       95 -12  83 | Williams, J       95 -14  81 | Garner, P         97 -14  83
10 | Garner, P         97 -14  83 | Mendez, R         94 -13  81 | Lachemann, R      97 -14  83

SECOND_BASE
 1 | Mendez, R         94  15 109 | Marcano, B       104   8 112 | Mendez, R         95  15 110
 2 | Kennedy, J        99   3 102 | Mendez, R         94  15 109 | Kennedy, J       102   3 105
 3 | Marcano, B        93   8 101 | Garner, P         95   4  99 | Garner, P         97   4 101
 4 | Garner, P         97   4 101 | DaVanon, J        93   4  97 | Marcano, B        91   8  99
 5 | DaVanon, J        86   4  90 | Heise, B          91   2  93 | Heise, B          87   2  89
 6 | Heise, B          87   2  89 | Almon, B          92  -7  85 | DaVanon, J        85   4  89
 7 | Crosby, E        100 -15  85 | Kennedy, J        82   3  85 | Szotkiewicz, K   105 -18  87
 8 | Szotkiewicz, K   103 -18  85 | Jones, D         108 -25  83 | Crosby, E        101 -15  86
 9 | Almon, B          91  -7  84 | Strain, J         74   7  81 | Crawford, W      110 -25  85
10 | Crawford, W      108 -25  83 | Terrell, J        84  -3  81 | Maloof, J        106 -22  84

THIRD_BASE
 1 | Garner, P         97   8 105 | Marcano, B       104   4 108 | Garner, P         97   8 105
 2 | Fuller, J         89  15 104 | Garner, P         95   8 103 | Fuller, J         89  15 104
 3 | Moreland, K       95   2  97 | Fuller, J         82  15  97 | Moreland, K       96   2  98
 4 | Marcano, B        93   4  97 | Moreland, K       92   2  94 | Marcano, B        91   4  95
 5 | Williams, J       96  -5  91 | Heise, B          91   3  94 | Williams, J       96  -5  91
 6 | Heise, B          87   3  90 | Williams, J       95  -5  90 | Kennedy, J       102 -12  90
 7 | Terrell, J        84   3  87 | Terrell, J        84   3  87 | Heise, B          87   3  90
 8 | Kennedy, J        99 -12  87 | Bench, J         102 -17  85 | Szotkiewicz, K   105 -18  87
 9 | Crosby, E        100 -14  86 | Mendez, R         94 -10  84 | Terrell, J        84   3  87
10 | Szotkiewicz, K   103 -18  85 | DaVanon, J        93  -9  84 | Crosby, E        101 -14  87

SHORTSTOP
 1 | Mendez, R         94  22 116 | Mendez, R         94  22 116 | Mendez, R         95  22 117
 2 | Szotkiewicz, K   103   5 108 | DaVanon, J        93  20 113 | Szotkiewicz, K   105   5 110
 3 | DaVanon, J        86  20 106 | Marcano, B       104   8 112 | Kennedy, J       102   6 108
 4 | Garner, P         97   8 105 | Garner, P         95   8 103 | Garner, P         97   8 105
 5 | Kennedy, J        99   6 105 | Szotkiewicz, K    95   5 100 | DaVanon, J        85  20 105
 6 | Marcano, B        93   8 101 | Kennedy, J        82   6  88 | Marcano, B        91   8  99
 7 | Crosby, E        100  -7  93 | Williams, J       95  -7  88 | Crosby, E        101  -7  94
 8 | Williams, J       96  -7  89 | Heise, B          91  -5  86 | Williams, J       96  -7  89
 9 | Phillips, T       69  15  84 | Crosby, E         93  -7  86 | Phillips, T       69  15  84
10 | Almon, B          91  -8  83 | Almon, B          92  -8  84 | Almon, B          90  -8  82

LEFT_FIELD
 1 | Maloof, J        104  -9  95 | Jones, D         108  -9  99 | Maloof, J        106  -9  97
 2 | Crawford, W      108 -14  94 | Bench, J         102 -11  91 | Crawford, W      110 -14  96
 3 | Kennedy, J        99  -6  93 | Woods, A          90  -2  88 | Kennedy, J       102  -6  96
 4 | Jones, D          99  -9  90 | Maloof, J         95  -9  86 | Moreland, K       96  -6  90
 5 | Moreland, K       95  -6  89 | Moreland, K       92  -6  86 | Jones, D          97  -9  88
 6 | Fuller, J         89  -1  88 | Marcano, B       104 -20  84 | Fuller, J         89  -1  88
 7 | Woods, A          90  -2  88 | Williams, J       95 -12  83 | Woods, A          90  -2  88
 8 | Manuel, C        104 -19  85 | Wilson, W         88  -5  83 | Manuel, C        106 -19  87
 9 | Williams, J       96 -12  84 | Lachemann, R      95 -12  83 | Szotkiewicz, K   105 -20  85
10 | Lachemann, R      96 -12  84 | Newman, J        102 -20  82 | Lachemann, R      97 -12  85

CENTER_FIELD
 1 | Kennedy, J        99   9 108 | James, A          85   9  94 | Kennedy, J       102   9 111
 2 | Maloof, J        104  -6  98 | Kennedy, J        82   9  91 | Maloof, J        106  -6 100
 3 | Fuller, J         89   8  97 | Fuller, J         82   8  90 | Fuller, J         89   8  97
 4 | Crawford, W      108 -16  92 | Maloof, J         95  -6  89 | Crawford, W      110 -16  94
 5 | James, A          83   9  92 | Jones, D         108 -19  89 | James, A          83   9  92
 6 | Wilson, W         86   0  86 | Wilson, W         88   0  88 | Wilson, W         86   0  86
 7 | Ward, C           84  -1  83 | Bench, J         102 -14  88 | Ward, C           85  -1  84
 8 | Woods, A          90  -7  83 | Herndon, L        86   0  86 | Moreland, K       96 -13  83
 9 | Moreland, K       95 -13  82 | Woods, A          90  -7  83 | Woods, A          90  -7  83
10 | Lachemann, R      96 -14  82 | Lachemann, R      95 -14  81 | Lachemann, R      97 -14  83

RIGHT_FIELD
 1 | Maloof, J        104  -7  97 | Jones, D         108  -9  99 | Maloof, J        106  -7  99
 2 | Kennedy, J        99  -4  95 | Bench, J         102 -11  91 | Kennedy, J       102  -4  98
 3 | Crawford, W      108 -14  94 | Maloof, J         95  -7  88 | Crawford, W      110 -14  96
 4 | Jones, D          99  -9  90 | Lachemann, R      95 -11  84 | Jones, D          97  -9  88
 5 | Fuller, J         89  -1  88 | Marcano, B       104 -20  84 | Fuller, J         89  -1  88
 6 | Moreland, K       95  -8  87 | Woods, A          90  -6  84 | Moreland, K       96  -8  88
 7 | Lachemann, R      96 -11  85 | Moreland, K       92  -8  84 | Manuel, C        106 -19  87
 8 | Manuel, C        104 -19  85 | Williams, J       95 -12  83 | Lachemann, R      97 -11  86
 9 | Williams, J       96 -12  84 | Wilson, W         88  -5  83 | Szotkiewicz, K   105 -20  85
