  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6869999999999996, 0.052])
act: 45630


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 6141/15435 0.285/0.715
Pitching: 10802/10569 0.505/0.495

           Hits | 0.094
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.094
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.0841440498868589, RandomForest(...)), (0.09674328511818198, Isotonic(...)), (0.09989654591774684, Huber(...)), (0.10128607993199557, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [44.  0.  1.  3.  2.  6.  8.]Coefficients: [0.0017566]Intercept: 0.1451894192144454Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.06193556734665492, RandomForest(...)), (0.05338592764080493, Isotonic(...)), (0.07366445907994441, Huber(...)), (0.06943623364469136, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 38.  3. 13. 11.  1.  1.]Coefficients: [0.04806029]Intercept: 0.02133980358255255Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.030256578893915198, RandomForest(...)), (0.04174910343063787, Isotonic(...)), (0.06004881152135166, Huber(...)), (0.04068422790926011, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  3.  1.  0.  2.  1. 28.]Coefficients: [0.01456878]Intercept: 0.0011755187444714883Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.07109866282583573, RandomForest(...)), (0.06771220763838255, Isotonic(...)), (0.06174294286869383, Huber(...)), (0.060190764573585555, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  3.  1. 15.  0.  1.  0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: LinearScores: [(0.35582641374757634, RandomForest(...)), (0.3482608856218106, Isotonic(...)), (0.36207477881099237, Huber(...)), (0.36378404033274175, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  1.  45.   1.  35. 205.   0.   9.]Coefficients: [ 1.45531565e-04  1.11546978e-04  1.02268857e-03 -7.76914039e-05]Intercept: 0.006454583131304384Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: HuberScores: [(0.4337693939716527, RandomForest(...)), (0.4256801966823944, Isotonic(...)), (0.4523767049152824, Huber(...)), (0.45160126909861303, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 37.   1.   0.   2.   0. 307.   9.]Coefficients: [ 0.00221276 -0.01871716  0.03201491  0.0395032   0.0401966  -0.34274823  0.00099184]Intercept: 0.34477284308785544Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.076
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.040
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.19321210470096753, RandomForest(...)), (0.17761552527009575, Isotonic(...)), (0.17593657515844763, Huber(...)), (0.1765723062946631, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [34. 35.  7.  0.  1. 17.  3.  7.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.462 0.538]
-- Doubles
Selected: LinearScores: [(0.1943156402319551, RandomForest(...)), (0.18450244596587104, Isotonic(...)), (0.21561521506114764, Huber(...)), (0.21650206745546063, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 5.  7. 51.  7.  1.  6.  1.  3.]Coefficients: [-0.00095103  0.00010155]Intercept: 0.09742317259410793Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.24730158239826383, RandomForest(...)), (0.23387972760131806, Isotonic(...)), (0.2501050721035423, Huber(...)), (0.26028312208831145, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 7.  2.  3. 67.  0.  0.  3.  0.]Coefficients: [ 2.92024227e-06 -7.30096406e-06 -9.39779367e-04]Intercept: 0.09842600206822195Feature Mask: [ True False  True  True False False False False]
-- Walks
Selected: LinearScores: [(0.2776822354725001, RandomForest(...)), (0.2715755545895255, Isotonic(...)), (0.32640945033153573, Huber(...)), (0.33585294355465356, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   4.  22.   2. 110.   2.   0.   1.]Coefficients: [-5.76451173e-05  1.73373763e-04 -1.05517790e-04 -1.74795314e-03  1.82224256e-04 -5.94857648e-04]Intercept: 0.18077083746181333Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: RandomForestScores: [(0.2723998093833803, RandomForest(...)), (0.24361785071645922, Isotonic(...)), (0.2259101677688039, Huber(...)), (0.22141468512186158, Linear(...))]Best Parameters: {'regressor__max_depth': 16, 'regressor__n_estimators': 90, 'selection__k': 2}Feature Scores: [ 43.  48.   7.   5.   1. 127.   4.  15.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.112 0.888]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  71  76  80  85  90  95 100 105 109 114
             Doubles | 101 (  2) 103 |  97  98  99 100 101 102 103 104 105 106
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  3) 104 |  97  98  99 100 101 102 104 105 107 107
               Walks | 100 (  5) 105 |  89  92  94  96  98 101 103 105 107 110
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 101 102 102 102 102 103 103 103 103 103

Pitching Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 ( -5)  97 |  81  84  83  95  96 102  98  97  97 115
                Hits |  91 ( 10) 101 |  92  92  92  94  91  92  98 101 101 128
             Doubles |  97 (  2)  99 |  92  93  94  95  96  97  98  99 101 103
            Homeruns |  92 ( 11) 103 |  68  70  73  76  80  84  88  94 100 107
               Walks |  89 ( 18) 107 |  55  60  65  71  77  85  92 101 110 120
          Strikeouts |  99 ( -3)  96 | 104 103 102 101 100  99  98  97  96  96
     Groundball Pct. |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
           Endurance |  94 (  7) 101 | 

CF Agbayani, B     26| .339/.409/.524 121 115 | .339/.408/.523 121 115 | -2---484  12 | ++ || 133 || ML      |
CF| Agbayani, B     (D)                 |CF| ( 1) Glanville, D   
RF| Barron, T       (D)                 |RF| ( 1) Werth, J       

vs RHP+DH
 C| Dorsett, B      (D)                 | C| ( 1) Bako, P        
1B| Manto, J        (D)                 |1B| ( 1) Berry, S       
2B| Treadway, J     (D)                 |2B| ( 1) Ledesma, A     
3B| Naehring, T     (D)                 |3B| ( 1) Ledesma, A     
SS| Buechele, S     (D)                 |SS| ( 1) Ledesma, A     
LF| Gonzalez, J     (D)                 |LF| ( 1) Werth, J       
CF| Agbayani, B     (D)                 |CF| ( 1) Glanville, D   
RF| Barron, T       (D)                 |RF| ( 1) Werth, J       
DH| A. Miller, K    (D)                 |DH| ( 1) Berry, S       

vs LHP
 C| Dorsett, B      (D)                 | C| ( 1) Bako, P        
1B| A. Miller, K    (D) Ledesma, A      |1B| ( 1) Ledesma, A      ( 1) Berry, S       
2B| Naehring, T     (D)                 |2B| ( 1) Ledesma, A     
3B| Manto, J        (D)                 |3B| ( 1) Ledesma, A     
SS| Buechele, S     (D)                 |SS| ( 1) Ledesma, A      ( 1) Treadway, J    
LF| Gonzalez, J     (D)                 |LF| ( 1) Glanville, D    ( 1) Werth, J       
CF| Agbayani, B     (D)                 |CF| ( 1) Glanville, D   
RF| Barron, T       (D)                 |RF| ( 1) Glanville, D   

vs LHP+DH
 C| Dorsett, B      (D)                 | C| ( 1) Bako, P        
1B| Ledesma, A      (D)                 |1B| ( 1) Berry, S       
2B| Naehring, T     (D)                 |2B| ( 1) Treadway, J    
3B| Manto, J        (D)                 |3B| ( 1) Berry, S       
SS| Buechele, S     (D)                 |SS| ( 1) Treadway, J    
LF| Gonzalez, J     (D)                 |LF| ( 1) Glanville, D    ( 1) Werth, J       
CF| Agbayani, B     (D)                 |CF| ( 1) Glanville, D   
RF| Barron, T       (D)                 |RF| ( 1) Glanville, D   
DH| A. Miller, K    (D)                 |DH| ( 1) Berry, S       

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. LF R Gonzalez, J      LF R Gonzalez, J      LF R Gonzalez, J      LF R Gonzalez, J     
2. 1B R A. Miller, K     DH R A. Miller, K     1B R A. Miller, K     DH R A. Miller, K    
3. CF R Agbayani, B      CF R Agbayani, B      CF R Agbayani, B      CF R Agbayani, B     
4. 2B R Naehring, T      3B R Naehring, T      2B R Naehring, T      2B R Naehring, T     
5. RF R Barron, T        RF R Barron, T        RF R Barron, T        RF R Barron, T       
6. 3B R Manto, J         1B R Manto, J         3B R Manto, J         3B R Manto, J        
7. SS R Buechele, S      2B L Treadway, J      SS R Buechele, S      1B R Ledesma, A      
8.  C R Dorsett, B       SS R Buechele, S       C R Dorsett, B       SS R Buechele, S     
9.  P                     C R Dorsett, B        P                     C R Dorsett, B      

--- Bunt for Hit ---

--- Stealing @ 66.6 ---
LF Jayson Werth              19| LF :  91       3   4     :  98 | LF :  97       3  16   9     : 124 |   6 | 130 | -2---545 |   7   $300k r | $743.4k: $1.25M | p1601 | Cleveland Indians    | ++++
LF Doug Glanville            27| LF :  86       6   3     :  96 | CF :  94      10  -8  10     : 105 |   6 | 111 | -3---778 |       $300k a | $557.5k:$940.7k |  p519 | Cleveland Indians    | **

--- Release ---
1B Brent Brede               26| 1B :  65       2 -29     :  38 | 1B :  72       2 -28 -20     :  26 |   6 |  44 | -4---2-3 |               |        :        |  p348 | Cleveland Indians    | *

--- Sign ---
LF Calvin Murray             26| LF :  86       5   1     :  92 | CF :  86       8  -7  -1     :  86 |   6 |  98 | -212-675 |               | $185.9k:$313.6k | p1344 | No Team              | *

 C:  80  88
1B:  95 121
2B:  92 129
3B:  92 128
SS:  94 123
LF:  89 121
CF:  96 133
RF:  90 120
DH:  95 121

SP: 103 114
MR:  90 183
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              82  79  71  83  84  84  91  88  94  97  93 103 101 104 100 103 104 104 102  92  91                            
      82  82  80  75  78  81  84  87  88  91  93  94  97  99 103 102 102 102 104 104 101  98  92  91  91                    

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
                  46  50  81  63  80  80 101 117 111 137 139 146 135 145 153 132 134 105  98  98 114                        
          46  46  49  59  61  76  76  89 101 109 121 128 140 140 142 144 144 140 131 123  99 101 106 114 114                


Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
LF Jayson Werth              19 |  C :  74       7 :  81 | LF :  91       3 :  94 | +13 | +10+30   +20+40-40+40 : +10+20   +20+30-40+40 | ++++
CF Mark Kotsay               22 | CF :  83       3 :  86 | CF :  87       3 :  90 |  +4 | +10                   : +10                   | ++++-
RF Dan Peltier               29 | 1B :  79       0 :  79 | 1B :  83       0 :  83 |  +4 |                   +20 : +10               +20 | *
LF Luis Matos                19 | CF :  66       9 :  75 | CF :  67       9 :  76 |  +1 |                       :    +10                | +++
 C Toby Hall                 22 | DH :  65       0 :  65 | DH :  66       0 :  66 |  +1 |    +10                :    +10         +10    | +++
CF Benny Agbayani            26 | CF : 120      12 : 132 | CF : 121      12 : 133 |  +1 |                       :    +10                | ***^
2B Tim Naehring              31 | 2B : 119       9 : 128 | 2B : 120       9 : 129 |  +1 |             +10       :    +10                | ****^
LF Mark Whiten               31 | CF :  88       2 :  90 | DH :  91       0 :  91 |  +1 |                       : +10                   | *
 C Ramon Castro              22 | DH :  72       0 :  72 | DH :  72       0 :  72 |  +0 |    +10                :                       | +++
SS Fernando Tatis Sr.        23 | SS :  74      14 :  88 | SS :  74      14 :  88 |  +0 |                       :                       | +++++
1B Doug Mientkiewicz         24 | DH :  82       0 :  82 | DH :  82       0 :  82 |  +0 |                       :    +10                | +++-
2B Jesse Garcia              24 | 2B :  66       0 :  66 | 2B :  66       0 :  66 |  +0 |                       :                       | ++-
CF Damon Hollins             24 | CF :  73       2 :  75 | CF :  73       2 :  75 |  +0 |                       :                       | +++
 C Einar Diaz                25 |  C :  64      10 :  74 |  C :  64      10 :  74 |  +0 |                +10    :                       | ++
RF Yamil Benitez             25 | DH :  76       0 :  76 | DH :  76       0 :  76 |  +0 |          +10   +10    :                +10    | +++
1B Brent Brede               26 | 1B :  65       2 :  67 | 1B :  65       2 :  67 |  +0 |                       :                       | *
LF Brooks Kieschnick         26 | RF :  70       1 :  71 | RF :  70       1 :  71 |  +0 |          +10   +10    :                +10    | *
SS Juan Castro               26 | SS :  72       2 :  74 | SS :  72       2 :  74 |  +0 |                       :                       | *
LF Doug Glanville            27 | CF :  86      10 :  96 | CF :  86      10 :  96 |  +0 |    +10                :                       | **
LF Manny Martinez            27 | RF :  73       3 :  76 | RF :  73       3 :  76 |  +0 |                       :                +10    | *
SS Aaron Ledesma             27 | SS :  89       7 :  96 | SS :  89       7 :  96 |  +0 |             +10       :                       | *^
3B Bill Selby                28 | DH :  68       0 :  68 | DH :  68       0 :  68 |  +0 |                       :                       | *
1B Dave Hansen               29 | 1B :  88       2 :  90 | 1B :  88       2 :  90 |  +0 |                       :                       | *
3B Travis Fryman             29 | SS :  81       9 :  90 | SS :  81       9 :  90 |  +0 |                       :                       | *
 C Tim Spehr                 31 | DH :  70       0 :  70 | DH :  70       0 :  70 |  +0 |                       :                       | *
 C John Orton                32 |  C :  73       7 :  80 |  C :  73       7 :  80 |  +0 |                       :                       | *
RF Shawn Abner               32 | CF :  83      13 :  96 | CF :  83      13 :  96 |  +0 |                       :                       | *
RF Ruben Amaro Jr.           33 | DH :  78       0 :  78 | DH :  78       0 :  78 |  +0 |                       :                       | *
CF Mark T. McLemore          33 | DH :  77       0 :  77 | DH :  77       0 :  77 |  +0 |                       :                       | *
2B Steve Buechele            36 | SS :  87      14 : 101 | SS :  87      14 : 101 |  +0 |                       :                       | *^
3B Chris Sabo                36 | 3B :  99       1 : 100 | 3B :  99       0 :  99 |  -1 |                       :                       | **
RF Felix Jose                33 | CF :  74       8 :  82 | CF :  73       8 :  81 |  -1 | -10                   :                       | *
RF Keith A. Miller           35 | CF : 110       3 : 113 | CF : 109       3 : 112 |  -1 | -10                   :                       | **^
2B Hiram Bocachica           22 | 2B :  67       3 :  70 | 2B :  63       4 :  67 |  -3 |                       : -10                   | +-
2B Frank Menechino           27 | 2B :  90       4 :  94 | 2B :  91       0 :  91 |  -3 |          +10+10+10    :          +10   +10    | **
3B Clay Bellinger            29 | SS :  87       4 :  91 | 1B :  87       1 :  88 |  -3 |                       :          +10          | *
 C Brian Dorsett             37 |  C :  86      10 :  96 |  C :  78      10 :  88 |  -8 | -10      -20   -10    : -10-10   -10   -10    | *

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Mark Wohlers              28 | MR :      77     :  77 | MR :     114     : 114 | +37 | +10            +10       : +10+10+10                | ****
MR Armando Benitez           25 | MR :      76     :  76 | MR :      90     :  90 | +14 | +10         +10          : +10                      | +++++
SP Jose Jimenez              24 | SP :      52     :  52 | SP :      64     :  64 | +13 | +20+10      +10+10       : +20+10         +20       | ++++-
SP John Dopson               34 | SP :      96     :  96 | SP :     104     : 104 |  +8 | +10                      : +10                      | *
MR Mike Holtz                25 | MR :      52     :  52 | MR :      58     :  58 |  +6 |          +10+10          :          +10+10          | +++++
SP Hiroki Kuroda             23 | SP :      91     :  91 | SP :      97     :  97 |  +6 |          +10+10          :          +10   +10       | +++++
SP Ricky Bones               29 | SP :      91     :  91 | SP :      95     :  95 |  +5 | +10   +10+20             : +10      +10             | *^
MR Danny Kolb                23 | MR :      39     :  39 | MR :      43     :  43 |  +4 |          +10+10          :       +10   +10          | ++-
SP Jim Brower                25 | SP :      46     :  46 | SP :      50     :  50 |  +4 | +10      +10             : +10         +10+10       | +++
SP Buddy Carlyle             20 | SP :      39     :  39 | SP :      42     :  42 |  +3 |       +10+10             :             +10          | +-
MR Randy Williams            22 | MR :      30     :  30 | MR :      33     :  33 |  +3 |                +10       :    +10      +10+10       | +++
MR Steve Olin                32 | MR :      90     :  90 | MR :      93     :  93 |  +3 |             +10          :                          | ***^
SP Shawn Chacon              20 | SP :      40     :  40 | SP :      41     :  41 |  +1 |    +10         +10       :    +10         +10       | +++-
MR Dave Leiper               36 | MR :      54     :  54 | MR :      55     :  55 |  +1 | -10                      : -10-10                   | *
SP Brad Penny                20 | SP :      41     :  41 | SP :      41     :  41 |  +0 |                          :                          | ++++
SP Chris Reitsma             20 | SP :      45     :  45 | SP :      45     :  45 |  +0 |    -10                   :    -10                   | +
SP Eric DuBose               22 | SP :      43     :  43 | SP :      43     :  43 |  +0 |                          :                          | +++-
SP Carl Pavano               22 | SP :      56     :  56 | SP :      56     :  56 |  +0 | +10+10   +10   +10       : +10   +10      +10       | +++++
SP Denny Stark               23 | SP :      39     :  39 | SP :      39     :  39 |  +0 |                          :                          | ++
SP Brian Moehler             26 | SP :      52     :  52 | SP :      52     :  52 |  +0 |                          :       -10                | *
SP Miguel Batista            27 | SP :     103     : 103 | SP :     103     : 103 |  +0 |                          :                          | **
MR Todd Williams             27 | MR :      33     :  33 | MR :      33     :  33 |  +0 |                       +1 :       +10             +1 | *
SP Dennis Springer           33 | SP :      46     :  46 | SP :      46     :  46 |  +0 |                          :                          | *
SP Francisco Oliveras        35 | SP :     102     : 102 | SP :     102     : 102 |  +0 |                          :                          | *^
SP John K. Davis             35 | SP :     100     : 100 | SP :     100     : 100 |  +0 |                          :                          | *
SP Marty Bystrom             39 | SP :     114     : 114 | SP :     114     : 114 |  +0 |                          :                          | **
MR Bob Wickman               29 | MR :     184     : 184 | MR :     183     : 183 |  -1 |                +10       :                          | ****
SP Allen Watson              27 | SP :      43     :  43 | SP :      42     :  42 |  -1 |    -10         +10       :    -10                   | *
MR Rick Reed                 33 | SP :      87     :  87 | SP :      85     :  85 |  -2 | +10                      : +10                      | **^
MR Chad Fox                  27 | MR :      63     :  63 | MR :      60     :  60 |  -3 |                          :             -10          | *^

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
RF Jesus Feliciano           19 | DH :  67       0 :  67 | DH :  69       0 :  69 |  +2 |                       :             +10       | +
LF Tim Raines jr             18 | CF :  64       6 :  70 | CF :  64       6 :  70 |  +0 |       -10             :       -10             | +
3B Gil Velazquez             18 | 3B :  71       7 :  78 | 3B :  71       7 :  78 |  +0 |       -10             :       -10             | ++
 C Carlos l Maldonado        19 | DH :  63       0 :  63 | DH :  63       0 :  63 |  +0 |        -9             :        -9             | +-
LF Jayson Werth              19 | LF :  91       3 :  94 | LF :  91       3 :  94 |  +0 |                       :                       | ++++
RF Jody Gerut                20 | CF :  82       4 :  86 | CF :  82       4 :  86 |  +0 |                       :                       | +++

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Juan Perez                19 | MR :      35     :  35 | MR :      35     :  35 |  +0 |                          :                          | +
MR Steve Colyer              19 | MR :      35     :  35 | MR :      35     :  35 |  +0 |       -30      -30       :       -30      -20       | ++
MR Scott Chiasson            20 | MR :      37     :  37 | MR :      35     :  35 |  -3 |       -30   -10-30       :       -40   -10-40       | ++
MR Luke Hudson               21 | SP :      45     :  45 | SP :      35     :  35 | -10 | -20-10-20-20             : -20-20-30-30             | +++

1E | 130 (114-153) | 136 (120-159) 124/150 |   6/  6 || 107 ( 97-191) | 113 (103-197) 103/124 |  30/ 30
1M | 105 ( 93-112) | 111 ( 99-118) 101/122 |   6/  6 ||  94 ( 83-112) | 100 ( 89-118)  91/110 |  30/ 30
1L |  91 ( 58-111) |  97 ( 64-117)  88/106 |   8/  8 ||  83 ( 58-111) |  89 ( 64-117)  81/ 98 |  40/ 40
2E |  77 ( 74- 85) |  83 ( 80- 91)  75/ 91 |  10/ 10 ||  76 ( 69- 85) |  82 ( 75- 91)  74/ 90 |  50/ 50
2L |  71 ( 66- 98) |  77 ( 72-104)  70/ 85 |  10/ 10 ||  68 ( 60- 98) |  74 ( 68-104)  67/ 81 |  50/ 50

 1 | 105 ( 58-153) | 111 ( 64-159) 101/122 |  20/ 20 ||  94 ( 58-191) | 100 ( 64-197)  91/110 | 100/100
 2 |  75 ( 66- 98) |  81 ( 72-104)  74/ 89 |  20/ 20 ||  74 ( 60- 98) |  80 ( 68-104)  73/ 88 | 100/100
 3 |  59 ( 47- 76) |  65 ( 53- 82)  59/ 72 |  20/ 20 ||  57 ( 46- 76) |  63 ( 52- 82)  58/ 70 | 100/100
 4 |  45 (  9- 78) |  51 ( 15- 84)  47/ 56 |  20/ 20 ||  45 (  0- 78) |  51 (  6- 84)  46/ 56 | 100/100
 5 |  40 ( 27- 81) |  46 ( 33- 87)  42/ 51 |  20/ 20 ||  33 (  7- 81) |  41 ( 13- 87)  37/ 45 | 100/100
 6 |  26 (  8- 54) |  37 ( 14- 60)  34/ 41 |  20/ 20 ||  22 (-18- 54) |  31 (  2- 60)  28/ 34 |  48/ 48
 7 |  13 (  4- 27) |  28 ( 10- 38)  26/ 31 |  20/ 20 ||  13 (  4- 27) |  28 ( 10- 38)  26/ 31 |  20/ 20
 8 |   3 ( -1- 36) |  12 (  5- 42)  11/ 13 |  20/ 20 ||   3 ( -1- 36) |  12 (  5- 42)  11/ 13 |  20/ 20
 9 |  -2 ( -8- 52) |   5 ( -2- 58)   5/  6 |  20/ 20 ||  -2 ( -8- 52) |   5 ( -2- 58)   5/  6 |  20/ 20
10 | -12 (-21-  7) |  -2 (-14- 33)  -2/ -2 |  20/ 20 || -12 (-21-  7) |  -2 (-14- 33)  -2/ -2 |  20/ 20
11 | -29 (-75- -2) |  -6 (-15-  4)  -6/ -7 |  14/ 14 || -29 (-75- -2) |  -6 (-15-  4)  -6/ -7 |  14/ 14

2B Naehring, T     31|  11,780,000  11,780,000
3B Sabo, C         36|   3,390,000   3,390,000
MR Leiper, D       36|   2,780,000            
SP Melendez, J     32|   2,780,000   2,780,000
CF A. Miller, K    35|   2,530,000   2,530,000
SP Reed, R         33|   2,320,000            
CF Gonzalez, J     33|   2,130,000   2,130,000
MR M. McCarthy, T  37|   1,840,000   1,840,000
SS Buechele, S     36|   1,810,000            
CF Whiten, M       31|   1,640,000   1,640,000
MR Wickman, B      29|   1,378,571            
MR Olin, S         32|   1,342,857            
SP Oliveras, F     35|     950,000            
RF Barron, T       31|     940,000     940,000
3B Berry, S        32|     920,000     920,000
 C Bako, P         26|     864,000     864,000
SS Scarsone, S     32|     836,000            
3B Manto, J        33|     830,000     830,000
SP K. Davis, J     35|     816,000            
SS Treadway, J     35|     630,000     630,000
SP Bystrom, M      39|     540,000            
CF Abner, S        32|     510,000     510,000
 C Dorsett, B      37|     510,000     510,000
SP Barnes, B       31|     480,000     480,000
SP Dopson, J       34|     450,000            
CF McGuire, R      26|     390,000     390,000
2B Ingram, G       27|     380,000     380,000
MR Wohlers, M      28|     300,000     300,000
CF Agbayani, B     26|     300,000   8,830,000
SP Bones, R        29|     300,000     300,000
SP Batista, M      27|     300,000     340,000
CF Glanville, D    27|     300,000     300,000
CF Werth, J        19|     300,000     300,000
 C Orton, J        32|     300,000     300,000
SS Ledesma, A      27|     300,000     300,000
---------------------------------------------
                     |  48,167,428  43,514,000
              $/Value|     115,233     174,755
          $ Available|  29,517,927  34,561,833
          Max $/Value|     185,850     313,557
---------------------------------------------

--- Extensions ---
MR Bob Wickman               29| MR :     183      81  60 : 324 |    :                         :   0 |   4 | 328 |          |  F   $1.38M   |  $26.2M:$44.21M | p1437 | Cleveland Indians    | ****
SP John Dopson               34| SP :     104       1     : 105 |    :                         :   0 |  -2 | 103 |          |  F    $450k   | $185.9k:$313.6k |  p307 | Cleveland Indians    | *
MR Steve Olin                32| MR :      93       2     :  95 |    :                         :   0 |   1 |  96 |          |  F   $1.34M   | $371.7k:$627.1k | p1116 | Cleveland Indians    | ***^
2B Steve Buechele            36| SS :  87      14   7     : 108 |    :                         :   0 | -12 |  96 | -3788--- |  F   $1.81M   |   $1.3M: $2.19M |  p141 | Cleveland Indians    | *^
SS Steve Scarsone            32| SS :  87       7   0     :  94 |    :                         :   0 |   1 |  95 | -66361-1 |  F    $836k   |        :        | p1187 | Cleveland Indians    | *^
SP Francisco Oliveras        35| SP :     102      -1     : 101 |    :                         :   0 |  -6 |  95 |          |  F    $950k   |        :        |  p812 | Cleveland Indians    | *^
SP John K. Davis             35| SP :     100      -3     :  97 |    :                         :   0 |  -6 |  91 |          |  F    $816k   |        :        |  p282 | Cleveland Indians    | *
SP Marty Bystrom             39| SP :     114      11   8 : 133 |    :                         :   0 | -42 |  91 |          |  F    $540k   |  $3.53M: $5.96M |  p139 | Cleveland Indians    | **
MR Rick Reed                 33| SP :      85     -18     :  67 |    :                         :   0 |   0 |  67 |          |  F   $2.32M   |        :        | p1162 | Cleveland Indians    | **^
MR Dave Leiper               36| MR :      55     -30     :  25 |    :                         :   0 | -12 |  13 |          |  F   $2.78M   |        :        |  p653 | Cleveland Indians    | *

--- Arbitration ---
CF Benny Agbayani            26| CF : 121      12  36  20 : 189 | CF : 123      12  28  40  16 : 219 |   6 | 225 | -2---484 |       $300k a | $10.41M:$17.56M |   p31 | Cleveland Indians    | ***^
SP Miguel Batista            27| SP :     103       0     : 103 | SP :     121     -18  23   1 : 127 |   6 | 133 |          |       $300k a |        :        |  p193 | Cleveland Indians    | **
LF Doug Glanville            27| LF :  86       6   3     :  96 | CF :  94      10  -8  10     : 105 |   6 | 111 | -3---778 |       $300k a | $557.5k:$940.7k |  p519 | Cleveland Indians    | **
SS Aaron Ledesma             27| SS :  89       7   2     :  99 | SS :  91       7  -5   5     :  98 |   6 | 105 | -6666211 |       $300k a | $371.7k:$627.1k | p1081 | Cleveland Indians    | *^
2B Garey Ingram              27| 2B :  84       4  -3     :  85 | 2B :  93       4 -10   5     :  92 |   6 |  98 | -2654355 |       $380k a |        :        |  p717 | Cleveland Indians    | *
LF Mark Whiten               31| LF :  91      -2   0     :  89 |    :                         :   0 |   2 |  91 | -1---334 |      $1.64M a |        :        | p1263 | Cleveland Indians    | *

--- Top Targets ---
LF Calvin Murray             26| LF :  86       5   1     :  92 | CF :  86       8  -7  -1     :  86 |   6 |  98 | -212-675 |               | $185.9k:$313.6k | p1344 | No Team              | *
1B Sam Horn                  34| DH :  95       0   0     :  95 |    :                         :   0 |  -2 |  93 | -2------ |               |        :        |  p442 | No Team              | *
SS Gary Disarcina            30| SS :  82       8  -4     :  86 |    :                         :   0 |   3 |  89 | -37564-3 |               |        :        |  p343 | No Team              | *
2B Jose Lind                 34| 2B :  81       9  -1     :  89 |    :                         :   0 |  -2 |  87 | -3873355 |               |        :        |  p599 | No Team              | *
